# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62897a,bf8a0099,3c3b803d,c0193cb5,3c20d76c,3fa8845f,bdba58a5,3ef5c28f,3e5f3b64,3ed8d4fd,bf461b8e,bf618e67,3c3b7f30,bf2dfc71,3c20d6c2,3f77c3e6,bdba16d8,3eec6e51,3e5d77d1,3ed26887,3f2223d1,3ef22882,3f7ffbb5,bf3bca12,3f7ffcd7,3e80c83a,3f7ef0e6,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7c0b,3f023c28,3ed361f1,3f0ac139,3f0f72ad,3ee77df3,3f06916a,3efc45de,3ee4d641

# JACOBIAN - 9 x 10
3c81d55e,bb9f0151,3b4e17d0,ba796a2c,ba5a12fa,bb0312a6,b8d66b28,3f4b16b4,3e9d8998,3ee9f479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079c8d6,bf0212d0,be9d9bd9,bfba05ed,3c005b60,3cb12998,bdb95a24,421675a0,41090ecf,40cc5078
4029acc2,c03d97f7,c0a4fe0c,40dc0347,bd3f890c,bf012508,be23ee6b,40161f67,bfd2f6ea,c1759ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe949ec,3f730725,40e2e80b,3ec961dd,3d2c09e0,bee6f623,be4a0086,4065f28c,c05af0f9,412049ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a20f73,bef86a01,4036c35c,bea1477a,4042c348,bf3f495c,4032c049,40319b71,c0ea4a7d,c00f0bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de3d88,bfeca6db,bf927239,be8da758,3e7876a8,3cee1cb8,be3c74ec,41c8e00e,c0108415,c09ce6fe
c11191ef,4082b8f1,409384e6,3f59bc73,be5c29fe,3f3f516e,be2def32,400f5690,41963a9f,41e59471
3f55293c,bfd69756,c0f689ca,4048c763,3cbb6c88,3e8ca307,3ccd5cd8,c05bcaee,3e4563f8,c1a5443b
c09478b5,bf12f776,c0b3075e,40488e3e,3fa6d3fd,4112c758,c00089fb,c03ab806,4116d5f7,c0c7f1a9
3fb75fed,bde85e86,3df62f09,bf0eb7eb,3d7f65bc,bcea0324,3c623242,41e743f6,410520af,41181390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c8fa8,bf600c3a,bf2f489e,4054cbbc,3fb2571e,bfaa7eec,3d8deb38,c0a90546,bfe6dab0,c111c910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008edc0,be8d947a,3f5a6883,bf5b7c17,be1bb489,be9d40aa,3dfc4001,421d8c3e,412f40a8,4144aeae
4178fa05,bf95ff72,413d20bf,c0d79063,3db98b8a,bf8e5e9e,be4cb164,415a1253,c1ffa121,411a44fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f181b,405fe4d5,c0cdbbcc,bf4b2a50,3ee1a59a,3f18b797,bea4456d,3fc26b6c,41b61531,bdbf9bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4130ec06,c00ae25f,40e2be28,be472738,3f2eb265,bf7aa986,bd38c234,c0a00804,c1e1031e,40315660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d6e19,40da2431,c0202507,c10c1032,bfabd9df,3f44719e,3e3ec53c,4095ea42,41e48f4c,4137a59e
4060ca79,c0230d44,c081d066,3eb98dbe,bd260948,bf8156a4,3f2de13a,41ce139c,3fc0d17f,c0cfd0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb91ce2,bfd7d500,c0b33713,400aeeb3,3e2ac4db,3ea5eb9e,3e8ebb78,41b78987,4111f22c,c11740bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ac6e7,bf34e6f9,c1063b28,407448a1,c00ccc97,3fbaead2,bf80678a,413e8218,418dffab,c0f8c90c
c0807213,bded4a2e,c07859f9,40687759,3ff21819,412f21d6,bf8f1093,c0e8ec5d,40a05137,c0b6ed37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e599a,bf89f118,c11b45ab,406dd4e5,bf9003fc,3f444be8,3e84c1ff,41875f5c,418ec04b,c117b829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0866aeb,3e986275,bffe6774,bd877808,c05a69ea,400ceb05,3d874888,bf99e120,40e31245,4095355e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018bd9a,bf724fe5,c0b6681d,4031dbc1,be8edf7a,3f3df38f,bc931b94,4194f470,40c1460e,c14801b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b9a05,be9b5b24,bfb67017,3f48a5a9,3d493f50,bf15cdc3,3d1958ad,41d6e65a,4169a816,415fb417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400597ec,bf65dc2f,c0a8c7b6,3feddde8,bf1e8db6,3e64a886,be0d569a,4193650c,40dc2358,c12872d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6f80,bef0b4b7,bf896dc2,bf621a7f,3c5a0e68,3e810ce0,bcb40f51,41c69563,409dee8c,3fb4f4d4
c09f276e,4015e076,bf08d71e,3ff39708,bf2f8947,3ec9f742,3e062396,c119bebb,40ebdadd,410f14ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc7a8,3e9e40b2,3d337b44,bdf53ba8,bda97bda,bdd2ba4b,3d7bc8dd,41ecc8d9,414caa29,41499f70
3f67f4d4,c048fa93,c00a115f,40d25865,4004ea9a,4056f258,bd4113d8,c0a61d3a,c0377992,c14b5be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc2034,3f4f814d,c0a029f6,be607570,3e84c730,3e8f3845,3e2397da,c0c59c75,416f32c1,bf77fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403947f4,c00f9b23,c09e04b5,be882720,3e18806a,be294a50,3bee78e0,41d65ba2,40ac4939,c1149984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a9130,bf279b98,c08d9ef9,c07a8085,3dd526c5,be9b571d,3d4c78fa,be2c2a2c,3ec13b50,c0b8ef20
bfc61d55,3f5b76f4,bf744e1a,bd495d58,be002a6e,be84d376,be0272bc,41a047f0,4153afad,40de4c83
408f2e4b,c02d85fa,c0e116f0,40bee176,bf530303,bfaace3e,3ea53b7d,419ecf44,3fa96234,c17530e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4eb5f,bedc6ffb,bdd0b320,beb9a644,be105b02,bd87c884,3b8c7bb0,40b7ddc0,bfa7f092,c0f50899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bca7c3,bf2dcb02,40851f0f,c01bcd6d,3f8ab81d,beff454c,3cd98fd8,4077650a,c138971d,3fd21144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea98f9,c0abcf80,3fc51993,40acc68f,bf88d7a2,be404c4e,bf0c0568,4058e923,c184fdad,c0acf911
407ef2d4,3e542cf5,4048897e,befe4d5d,3e94dcc1,c0a53eb0,be85f566,4000f0e2,c0d61de9,c0490d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e617c,bf71f76a,beb82438,3f0dd135,bff1c5ad,3e80b904,bef20de3,bf3a8ca4,40a70dc8,3f99f394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a299d9,bf735445,c0f6b61f,40eb371d,be65cbdc,4024cdea,bf4c6098,c02836dc,414c8496,c138c3b9
c052387e,3f844b52,c00597b4,c01ec65c,3f48149d,4025b1ba,3fb86eec,3d641f20,40cadd8b,4098c41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4152edb7,c081b3c3,40b63d5e,be363cfc,3e092a02,bf9c4486,be0c6950,40955d53,c1e64d36,c1056dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b32143,bf2ec7f1,c127d0c2,409a0490,bf94bd8e,3fe3fb37,beb85095,41536450,41a91d49,c12b5035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca296b,3f6c8499,3d088c04,be8e0d46,be7c05ec,be9167c4,3e9008eb,41dee9bf,416a44a0,413670ff
c0d25eb2,bf974da1,c0e80349,40eb32e4,3e4d1932,402b19d3,3ed31fe6,c1372ebb,41404cda,c12b6052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3a679,c0295d45,c0cdaddc,40d92d46,3f842da6,3f303e5f,3efe48b0,4113b783,402a8eba,c1780007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb8fbb,4022d476,3f97a13e,bfbc02aa,bd2b7010,3f4561bf,bdf04c08,bfc88ed0,4181131d,4136a044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f45464,bfec49a2,bd02d660,bf3445bd,bc3bc69c,bc5757ac,bde77d62,420ec4fb,bf3e2e22,bf727547
412011cd,c046a925,3fc05a35,3f6884d3,be0136b7,bd03b3b8,be5f533f,420a13c6,c0efab12,c05b8a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdb67a,bec0d85e,3f3aeacc,3c9204a0,be03a4b0,bc8c6250,3e2e8bd1,40340cbc,40a749f9,c05de88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc36660,bf8d9ff4,3f6f76d2,3f8f9f94,3e3633c7,3da93bc4,bd5671e0,c194ffd8,c0bb38fb,413948cf
c09f89b8,3f755f1a,c024e8f5,bdeccfd0,c043dda0,41041176,3f7c68ff,c07bebcd,40db280b,409f289b
402d7f36,be83a68a,3ee48f41,bf521285,3ce20050,3c73db94,3bbc75ec,41bc9006,4088116e,406b1e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc0d6,3c940770,3ee9eb85,bf007d62,3e279a8d,3da3512e,bd9d414b,bf43d326,c08029d1,c11070d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d762,3ebd5959,3f3e3243,bec77345,bd8a06ab,bea3dfef,3e6ce8c9,40a88756,bf6d4030,c094752b
408179e5,3f94ecd3,40373710,3a887400,bc840758,bd4dd660,bdf0694f,40c5b8e6,c0df7f97,c024de80
400f9fdb,c00040e5,c0900a42,3fe984d9,bea6b882,bf9a2ffd,3f8bfd23,418ae06f,406be1ea,c1254e3e
bf947bc1,3daba928,3f95ccaf,bfb34775,3d5a2d40,bf959dba,3f7aa151,3ff5df92,403b2628,408fab91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb522c9,bf63f9d2,bec19ba2,404fe330,bdeb1f4c,bd515ae0,3da9a5c3,c13f9a66,c0c042f6,c12f2e35
3f0384e4,3e631041,bc85d9c8,beecce01,bd02451c,be1e862d,bce1713a,41fc938a,413fa081,415c2e97
c0362769,bf195e79,c0dc527d,407b5834,bf0ee44d,3fe8e347,beb88f11,4125d607,4158d9e1,c1023a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084b774,bf37683d,befb1305,bf2b871f,3cee9f35,3da44a1c,3ca60623,41cf9a6e,404b7a26,3fcefdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff04851,c0029d50,c09dac81,bfcd6239,3cbbebec,3ec8ed49,3c46c340,420cc649,4122cf29,c0865e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a57a0,bfa2488e,c04a3313,3f6588ae,3d82db51,3f3a3957,3e006f8e,41d451df,40b733ba,c04a9c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09eb3eb,3fc62c10,c00213c1,bf2ca310,be11c400,bdb670c0,3e71ad2d,4084ed31,41557e04,40a3d241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b79a9,c06ffd3b,c10df158,40e44343,3ec21f6e,bf0a4afc,3e78f406,413f7e00,401fda70,c1a81836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a82919,bf7cfe4e,c1178431,40c4253b,3c01c374,3fe66bba,3d911b66,40b7873b,418a6b10,c134dae1
c0cbad2e,4049c0f5,c0d32696,3ffcc183,3e0910f6,400b3165,bdf0b704,c1265743,41495627,c0dc4dc0
bfa52e5a,bfddafe4,c11c0f76,40ab062e,3efef764,bf8055cf,3ed26cbf,4178dccf,4139bbab,c1782194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facd642,c010c1e4,c0095a51,40850014,c003862f,4066acce,3cc62a20,c0cae5dd,c0c01259,c0caff1f
40bb06a2,c033b707,c05242ea,4040afd7,3fab2fd0,bdd3725c,beb25eb6,414e085f,c0eef22e,c15f2ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41291fa4,bf96a95d,4116785f,c09e830c,be403246,bff494d2,bf4f0e44,414d0729,c19a6676,411ab33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41108f9c,c05ec98d,bf1ce767,3fece2c2,3ea48759,3efdde0d,beae998d,40bcb346,c17b5194,c1583ed1
bf24b25c,bf75643d,c05f0a24,408c3ef8,bf04430d,bebf33c5,be2ad95f,c08c75b2,3ee01430,c0fce27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce92da,40238dfd,400f1e2d,c0d86b4e,bf2da1c9,bf40da41,3fc83b1d,40978592,40c72b2a,41120211
409f78c2,be0180a2,3fc72368,c014bb72,be44adca,be831b52,be95536a,41a2be17,bfdd4ace,404cb3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0704b4b,3ff84547,3efa94aa,bf2213e2,be9b2219,be8c8ab3,3d73feb7,411e7ba6,4150356d,4166b179
bfc6bb11,3f56090a,3f411d7a,3f0d12b7,3dde42f7,bdefb912,bb387b80,412bb82e,410985b0,411b67a7
bc622280,bc9213a6,bdfca2bc,bec18b83,3ccb14e8,be7bce78,3cf1274f,41d52174,4135465b,415460ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097c0dc,40438e37,403cdc07,c085ece8,bf632ea3,3eddc01a,be4484c4,c04ce53e,4126cccf,41251b57
40d3b07f,c02d0189,c0a2d22f,40514b14,3f0f4aa7,3daa8099,bd80306a,414bf80e,c0bbe9c7,c199578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af1324,bfb0edfb,3fa48db1,bf3f7db7,3e17757a,be82e2a2,bd68a63c,41c4c09f,c024c99e,3fae636f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0228904,bfee54f4,c001fc83,408c6f25,3e35ab35,bf37e67d,3e89cd7f,bf521f68,409733b5,c0cfc957
41475811,c065b771,3ee15400,3e334c14,3e3b487f,3e441a07,be1214c2,404479c2,c1a7357f,c166fa32

