# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e0ff,bfa12cf4,3db24a05,c01ba781,3db7a5a8,3f966ff2,bb5e3703,3ef5c28f,3e5f3b64,3ed8d4fe,bf408301,bf73abd3,3db21064,bf26c56d,3db766ad,3f6c3cc2,bb5e36e7,3eec6e52,3e5d77d2,3ed26888,3f28befe,3e9cf9cf,3f7f07d2,bf42399c,3f7ef8b1,3ec542ac,3f7fffa0,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da645,3f0288c6,3ed41776,3f0f7a50,3f13ae32,3edfff0e,3efbb031,3ee74934,3ed6f70c

# JACOBIAN - 9 x 10
3bee2678,3b44dab2,bb4e3a6c,baae498e,ba9ae75e,bb29e686,b8967bb8,3f4d1aea,3e9de302,3ef7cacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2edc,c025cd42,c07bd2cf,40b9220d,3f48b5d9,bda335c0,3e89d744,c08e0f14,c0384cdf,c17bff3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a2714,bf6dab11,bee09dc2,bfb49915,bc260748,be13e5c0,3dbcb1bb,4219130c,40e7032f,410f9bfe
401447ed,c0763f2f,c0aee69e,40e9fa92,3b254200,3dd2f306,be9b37af,3f9ecb12,c0491279,c180109a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5180cb,3f9901d3,40ad5524,3dd92778,bda0cb30,bec63b81,be60827c,40732b1e,bf87c68c,414f2e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094e5b8,bfc345aa,3f2c6376,3fa96f12,40514436,3f157646,4041c5a9,3e1da520,c0ef1584,c0305a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df8f06,c0318473,bfbccd18,be669910,3e3d0f5c,3e432984,be4c28da,41d1d7f2,c0a93d88,bfe45f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2327c1,c0194ef2,c0c47678,403fcc3a,3e18b98b,3eda1cae,3d121860,c09c3d2c,bfb2ae30,c1a3f84a
c0b76f50,bf85f6c4,c0ab5c0c,40bdaf6e,3f76e10f,4126ba79,bf5a668f,c12f668f,411238ee,c158203e
3fb9b512,bc357d00,3e1ae4bc,bf0c7144,3caade91,3d0dad96,bd82c06d,41ea0187,40f8bfb6,4128ed2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97fcc0,bfa7f0a1,bfb66983,40447114,3fd36098,bfdcd17c,3e55466c,c0a7da0f,bf59b168,c1152e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4a726,be4876a6,3f2c8c37,bf61706a,be0f936c,bec3f2c2,3e02a052,421ff9d1,412f7238,41596e39
41754cd0,bf8c2150,411d286a,c0e8f990,be745ab2,bf58c462,be9828a5,41801374,c2002086,419762e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd4da0,40233e09,c0a4e5aa,bd8d4500,3e87ea0e,3f83f652,be6909f7,3f95a360,41ae7b93,c09080e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a5b92,c00bda43,409d6881,3e2e9e78,3ebe5ee8,3e6af113,be852cc1,c0bc40a4,c1d96bae,40b39eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151edf9,40f7be08,c016e3f2,c10cd9d7,bfa5fee8,3f4f7bec,3df29f14,401d7088,4200d007,4112a64c
40568aa4,c01db43c,c0390c2c,3ed56bff,bd9ad728,be89ca2e,3ef0d18e,41c4622b,3f95fcfd,c0ec259a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008b280,c02bb938,c0940d98,40137a30,3d732611,3f8ac217,3c8f4510,41c03c1c,40b0f29b,c10ca3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bb902,bfaa690b,c0d5dcfc,4070fe89,bffc6a08,3e59a3ec,bf2f5fc4,41577fb0,416b2072,c13080a8
c0a08544,3e61fa42,c085dced,40a2fb58,3fdbf925,4129e3f6,bec61609,c14856d5,40c7c32c,c1272258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0213cd2,bfd6155e,c0e3b624,40604760,bf83b4ba,3e8c21f6,3e963158,41931449,416943b3,c13ababa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028725a,c0017b9a,c09ec26e,40280e3e,bdf73008,3ee2df11,bbcd8660,419c1ccf,4048125d,c1216338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8013f2,be6084da,bfa24f4e,3f36bdb3,3d63026c,bf2d09b8,3dc59e8c,41dc22e8,4162fb8c,4166af51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ce149,bfffe231,c08ac710,3fe86942,bf338755,3e9dcdf0,bdcd85c4,4198a11b,40782ac0,c1061366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ecb40,bf3c7b9d,bf7d7a73,bf7404cf,3ccb1b96,3e1955a9,bca03914,41c92152,4075cc42,404a516e
c0942408,40230e6e,bf76b32c,3fd87607,be4875de,bef9cd6e,3cb7fea8,c11659b5,41016fe0,41052f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8d2f4,3f033302,bd975d74,bdf3f670,bdc3f836,bde916f8,3cdd34f3,41f05bd7,4148ccd4,41513874
bf139ba8,bfea574a,befe314c,4087e5ab,3f329b49,402355db,3dff6c80,c062344b,bfd22f40,c105375e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6889b,3f9b5d48,c093d07b,3e60d2b0,3e4707cd,3ee9f2d0,3e78fca8,c0f5017c,417fd9ae,c0dc74e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069aeb8,c0296f02,c0622535,beac4225,3e3c4e84,bdb10c0c,bde29919,41dbe1bb,402fac8e,c0fdbd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4d76,bf89e194,c0617a10,c05f6414,3db98a52,be1900a1,3da030b4,beb438ba,c01d5cd1,c0ed58d4
c00d02c0,3f58d88e,bf881288,bc9ad480,be1d5a64,bebe9378,3bde1de0,419e7d35,415af768,40eee94a
409bb2fa,c06a940d,c0a914dd,40ac9108,bf675c18,bf96f13a,3d377e5e,41a9f280,bfcb3586,c1422ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102470,bf6e5af9,3e10f024,bee94620,3caee834,be227f24,3dc5ff5c,40bb6e9c,c06ee494,c11c3346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e49f4,bf5b6d9b,404a6c3e,c001cf7c,3f8a9aa4,3eb39b3c,be90aa0e,3ffc9f90,c125a240,4091802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c86114,c0a1a681,3ef2baa0,40ba30d1,bfa21896,3eda56fb,bf0ec883,3fe07738,c180f43a,c0e1ec49
4045b537,bee92109,3fcf0ca6,3d596f00,3e5dc992,c087fd49,be497509,3f3ba8bc,c0c41cb6,c010cfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08160be,becff32d,bfaa6881,3f47474c,bfe4faca,3f857aac,bf3f40a2,c073a56d,40f136ab,c00baf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b965c8,bfbcaf6c,c0e1f934,4102667c,be05c8d0,401a89ee,3ce8f880,c0bf9d7f,414868a1,c17ff5e1
c01a5d16,3fe49491,bf032471,c01344ae,be175c34,403e7f10,3ff93c50,3f8bda4f,40a491a0,4056d453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145344c,c08f1e12,40600412,be0ba078,3db74818,bf025cc0,befb3d2f,4091efd6,c1e56a9e,c0260bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c1888,bfb828a0,c107c41d,409cbeac,bf86068b,3f90b1de,be6b1d17,4163f61c,418d14fe,c1608af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe88450,3f9c6ea8,3e0460da,bec9c166,be8757dc,be5d5b44,3df3596c,41e17576,4172a6e4,413c2b9c
c0d3e091,bf885b88,c0d11d06,41017843,3dc20c0a,40500fd6,3eeff8fd,c16053b2,4137b284,c18423aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013d451,c0598173,c0bc89a4,40d0e3f2,3f8d2f53,3eaec1ce,3ee4035c,41246f98,3f24b6d9,c16ba683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e38c1c,401e14ed,3f1fdef2,bf87148a,be686330,3f67d6ae,3cf66a38,bf90db4c,41837ac8,40be45c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee7ac2,c02156b0,bee7aea4,bf2a3afc,bbfe73e0,be349e0e,3d41665a,421221fc,c035ee21,403c1938
4119f323,c0715ede,3f1d8156,3f305cf7,3d69d656,bec3fc42,be40aac4,420f22b2,c10f5ff8,3f9f3576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9b0e2,bf243843,3f25f243,3e10810e,bdef5474,3e9b7752,3e08d784,40198e46,40ad199d,c08136b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82c258,bf63855a,3e159c89,3fb28d1c,3e2c6a3b,3f09cb89,bd84459c,c198aafa,c0b9f603,413a99bb
c0a7d8ba,40342bb4,3e80a814,c04633dd,c025f430,40a9a745,3f7da70c,bfd777ac,4102a397,40d47936
4017450c,beb08eb4,3eb795d3,bf5bf6ea,3d2063cb,bd7f9c3e,3cf8d7b2,41bd34fc,40782ca9,40aa5778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb49f71,beb2faf0,bd03c082,beffe1c2,3e3d2c9e,3e16b1ff,bc870884,bf8133ce,c083b1a4,c10c43af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3ab6e,3e993ebc,3e972344,bebd46d2,bcf8b134,3d3d65bc,3cded458,40a0ce39,c00f259e,c0a4d381
40672148,3f10386c,3fc8f757,bb3f1300,bd373410,3eb95dee,be9b1db8,40ca8ed2,c0d7f3f2,3f46ef80
4047b8d6,c018aa4e,c03a7054,3f7b051c,be817073,bf30ccc6,3ebf8e9f,419abc0c,3f5bed94,c0fbde4d
bf1ba4ea,be559fee,3da395f8,bed47eca,3e689854,3f1aea08,bd2df3f0,3f4e8838,401c094e,3f68576a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889baa,bfd32310,bf3b73ca,4059391d,be76a290,3ebbbf4c,3e353b8a,c13f9807,c0d9a547,c10ff15c
3f0d7b3e,3ebf92e2,bd7b2b08,bedc2533,bda586d3,bdea02f7,bd900b18,420075d6,4136cf18,416cd6a5
c02cf316,bf9adea0,c0b0b587,405f851b,be99abdb,3f8953d0,beb090e7,412d6664,413af75e,c10c3532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cef4e,bf95556a,bf41a61c,bf16e5bd,bd1ffad3,3e48dc33,3cf827b8,41d3bff5,3fc6dfc8,4067c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ecef6,c012dfb6,c05f8da1,bfb462b2,3d88f15b,3de195c8,3ecf4b68,420b719c,41064549,c09844ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052c163,bfe930d6,c031e342,3f6b3d9a,3e13493e,3f0742f6,3e4439a7,41d77ff8,406d0eaf,bfe70a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0829a30,3fa4ef00,bf3d27c3,bf689c88,3e5f3786,bf526f86,3f14d667,40a0f1a9,413a2066,401d711e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049ccbf,c095e2fe,c0e6c872,40e11c3a,3ed81a73,be9a4006,3dad29b8,413d2594,3e3a5e40,c1a0ac64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0969a28,bfa79f67,c0f565ae,40bf1003,3dd3616c,3f917eed,3e47c27f,40bed009,417262a6,c1645827
c0d2fccc,4028ef9f,c0bc240a,401a6be6,3eaba935,400dd78c,3e95e258,c14f3b8e,41512639,c0f52c66
bf199fc0,c016e8bc,c0ef04e8,40acf3be,3f001fa4,bf0de336,3e0fa7a8,4170d532,4115fa57,c184bc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106a142,c0adb226,40b1396b,3f496e00,3c897184,3ef8fc2b,3ed020a4,402028aa,c1b672e0,bebcc7c0
4036eb40,c0217052,bf8f369e,3ff72e0e,bf037c77,bea38b28,3ebc4aba,c0274128,c103e63c,c05391d2
40c7b6ad,c039e14d,c019aa98,4042b139,3f94e216,bde4d4c4,be8e5ccd,414e4de6,c10e2f3c,c12a8044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c2498,bf7a85da,40e89702,c0a51c64,beddea2d,c02bc672,bef4a3ea,4165edd8,c194194c,41778f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d23c8,c0874e7b,bf889b32,3fd906d4,3e9b5a47,3f154577,be7acc31,40ca506c,c18b777a,c1218be9
bfb4fcb2,bfa76ec5,c07e1784,4074853a,bec70820,bfb024ae,3e83ff9f,c06da174,4007ad28,c1056872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca9300,404b95b6,401303b0,c10378ef,be7ebda4,c017419c,3fbe972c,40fc335e,4103c621,4141bbf5
408b28f2,bea8ffd1,3f621fa6,c02c976b,be0b576c,bf2706fc,be8d62f4,41aa63d5,bff12cca,40e05a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076feb0,40100fec,3f76e0c2,bf2f1528,bead3241,be021db3,bd7851bb,411bf16c,415cb90e,416c2888
bfdd81aa,3f7eb137,3efe5806,3f2a62da,39a0bc00,3e0655c8,3bc36d70,412b43ca,4109b896,411d7021
be09d390,3e66fb7d,bcf0a810,beb71ea5,bd5632ce,bde9a3b6,bc7052ba,41d75264,41335f20,415edd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5191a,404ba848,3fd896f4,c0828dae,bf2ce8d2,3e1fd3fe,be5a3bea,c069f90e,414e5091,4114e8ba
40d8115c,c06de33c,c089f28a,403f1f94,3f3722d2,bea3b4c2,3e1b88cf,41520805,c1080eb8,c16d3be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa46f4,bfb9c9ee,3f9de66e,bf49ebb8,3e1b1156,bdce47ae,be3c85c4,41c5c3c4,c0584ace,4077a8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0494b81,bfdc1ce9,c01df3e0,4094bd54,3ea03a48,3c294a00,be182487,bffb3f1b,40c0b111,c1264a6e
412f2177,c096610c,3e561420,bd30f470,3e054e8f,3e644e0a,be0096a5,4055ba44,c1aae86b,c102edc1

