# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55dc1d,bfaef18a,3e27024a,c01b69f9,3e3a7055,3f89176b,3d942698,3ef5c28f,3e5f3b64,3ed8d4fd,bf3dd6c0,bf7aaeb1,3e2644ff,bf277fdc,3e396913,3f60b061,3d940586,3eec6e51,3e5d77d1,3ed26887,3f2bbf5b,3e4f80bc,3f7c9a4e,bf4198ea,3f7bc4c3,3ef55cbc,3f7f5499,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d6c95,3f026670,3ed3f4c2,3f1134a3,3f156e2c,3edc754b,3ef178ab,3edafba3,3ecdd7aa

# JACOBIAN - 9 x 10
3ba59522,3bfc9088,bb415848,3a4c773c,b99d3b28,bb28b7bc,b9adfb16,3f4b96bf,3e9b3d9f,3ef9a97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40559ecc,bf1f0505,bf65ab33,bf9f0d1f,be47e2b5,3ca13d48,3e15e4f9,4217940f,40eb6063,41038c7f
40107c8f,c0576151,c0d0cce1,40d85e5e,3e27f499,be547e00,bec06fc5,400380d0,c03b3a48,c1669e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b216,3fd066ea,40e54390,3de118e4,3e879b4a,bf122988,be93fdd9,4050c068,beddae98,415a521d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a35a1,bf0eb604,3f3b51d7,3fefe2ac,40823575,3f4f7a94,40463bc4,3d839500,c0b64dae,bea968d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf1d33,bfff2ba6,bffe306b,be93e596,3e00df27,3e863a82,be57d853,41d1839a,c08c7a68,bfc5583b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29d105,c00d7443,c0e6fbd1,400f6478,3e87bd46,3e310992,bbe934c0,c0829f0f,bfaa9a9a,c18e1155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9615f,3e397c04,3d48e6c8,beb08cc5,3d8dec0a,3dd94dec,bd9aa75c,41e810d1,40f7b3cb,4126082e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0085de,bf9daf24,c02993e3,408d43a7,402038eb,bf510614,3d886ed8,c0ab90c4,3e56bac0,c10f2d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe40fef,3ce6fbf0,3f14b79b,bf16961c,be6ad341,be4e14c9,3e1b7b4f,421e42d6,412d2736,414c3b79
41653056,3fe4be79,4168ac52,c0e2af62,bfb033c7,be9c625e,be9421d0,41843691,c1df4d1c,41ce9765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41121a95,bf8269c9,40c92980,3f9b570e,3ed4283e,3e36b074,be861b72,c096c172,c1c905f4,40e4a0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147d138,40b3c621,c02532ef,c11f4559,bf998455,3f329734,3da90d44,3fab1639,41ee2ef6,40fa91ec
406e6d63,c0096657,c04a2c6f,3ea5fe71,bc8e3720,beb2d8c5,3ee62f6d,41cc9129,3f504bb6,c09f4b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dc311,c02071e4,c0bd768c,3fe9781a,be8046a5,3f8a5aba,3d5e6472,41c2182a,409fde81,c111257f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048375b,c00500b9,c10b62b5,4017fe3b,c03bd303,3e510eee,bf271077,414e719a,4147bf35,c1639989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8974f,c00d53d9,3fa44db9,40457978,3fd4b31d,40158734,bf918bdc,3e4b0e00,c13f8dd9,c0272bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff0f5a,c00c10a0,c10fb4e3,400b75d7,bfafa602,be48b627,3eb5055b,4193b7f3,414b4e6f,c14bd719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40284352,bffa4206,c0c3ebb2,40061a9a,be8593e4,3ebc2644,bc0b77f0,419f1c52,40323c1d,c1165197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7f84,be4c9e10,bfe2670e,3f1d11ad,3bbce080,bf1e6cfe,3df1908c,41d72447,415c3022,41541317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc16ba,bfe99e3d,c0bd6cab,3f9901e2,bf8ab344,3eb7cb45,bd3ae2a4,4194bea3,4069bb54,c11b62e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0675,bef2850b,bfc2f028,bf6dc5c4,3c2980cc,3e6df300,bc180f00,41c6ae01,4081ef05,403a92d9
c0993cf0,3ff6357c,bffd54d3,3fc15baa,bd829784,bed5b298,3cc26cd0,c12d6eab,40f34847,40ab49c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeb829,3f088834,be7a4b06,bbaa4b80,bdd9e4dc,bd0cd0bb,3d0238a2,41ecb0cb,4143c40e,414763fb
bf58d6b4,bed44e1a,bf00acde,4097fa98,3f5c2dd0,400d0b5b,3eb6c642,c056bcd4,beb15980,c100740f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d563e8,3e4217d1,c0ce9410,bf385b5c,3da9f526,3ed234d0,3e9f51d8,c1103cf0,415b1782,c13d6973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079c61f,c01a815c,c0818a23,bf0937ac,3dc9fd10,be2499cc,be0d23ed,41e5748a,4021d507,c0a60654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205132,bf668d08,c09efe0a,c07a94af,bddf0e8c,3d3277a8,3e069a21,bfa390bd,bfeb5c40,c10c9748
c00580c4,3eddc3f2,bfad1b8f,be4a0fa4,be77dff3,be97026a,3c82fa68,419b2574,414c9000,40dd57dd
409dc804,c056479e,c0c52a5c,409a8f00,bf777442,bfbac101,3a920e00,41b46a07,bfc8f0b6,c1148ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40185c2c,bf50d070,3e3d77a8,bf182f6c,bd058c93,be4be25e,3de555c9,40bcbd6a,c0827ba8,c1298de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40780d20,3ef9ca6c,408f75bd,c007b865,4027218f,beb92282,bee0e7f8,3f93dbcc,c0f6f87c,4101488b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf2a7f,c08264ad,3e8dcfa2,40c06e90,bf60425d,3dfcf94c,bf281a47,40083ea1,c16fc798,c0ffbfd7
401ad26b,bf1c8409,3f33788a,3fb36cf6,3f26bdfd,c031bc32,bed27ecc,be05ffe0,c0a5d889,c06508c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f524d,bf127397,c018e9e2,3f2be9b1,c021d03e,3fc8fd28,bf301d19,c09edce6,40de2671,c0b7b5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaf85a,c00072e0,c10e2c77,40e0b163,bd499100,3feefcf0,3cf7f580,c0b9551a,41310efb,c1887385
c01385a9,3fd257cc,beb03416,c023ddf5,bf5c311e,403b5e06,4010e4a0,3f299402,409e67bd,40307a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41379d19,c01901e9,40b988ec,3e600a00,3ea56932,bf093243,bf1f3bef,40bb6e18,c1c908f6,408558ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d59a2,c00b04d5,c12d7fc7,4060b30d,bff2c2e2,3f81f035,be1ee23d,4160dcc0,41737800,c18474d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc9e9a,3f7010fb,bcd91eb0,be7ce978,be834592,bdfbbe01,3e0175a8,41de30c2,41670f25,412ff8ca
c0b9b3ea,bfc39b8d,c0f7550d,40e099cf,bdf850f5,402c2993,3f0c46fa,c15640f7,4119b2b1,c18a559d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025b27a,c04331ed,c0d8a4b5,40c3e4bf,3f8a7083,3e176599,3ee6f322,4139ad8a,3e8d38f0,c14518fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3554b,3fc70466,be7b9320,bfd19479,beec7d8b,3f5e18b4,3df988b0,c03da4c6,4162ee83,be29af00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3b146,bfe64da8,bedd46bc,bebe6122,be31d189,3d1cf2b0,3d277ff8,4214660b,c000d8da,409764a8
41167530,c036f6c7,3f8a1085,3f969579,3ce6fc78,be7f1912,be6bc778,421296a5,c101b418,404d1ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc79f50,bed9c480,3f508abf,bd8d9e00,be170ee0,3e7398cd,3e395026,3fde9453,40abd618,c0b23025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7b165,beeb91e7,3f30cdd9,3f78306e,3e9a6d09,3e9ac520,bdba0ed4,c199b5e4,c0aa8e3b,41363123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fba0e,be560732,3ea2f4c6,bf109564,3d48ed45,3d2f117d,3d1cc4d6,41bd3a37,407bf432,40ac3f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8d50,bf28ac46,3d972410,bf2c634a,3e19c9f6,3e6dbbd0,bca142c8,bfa31868,c096163f,c12a911c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc740de,3e8c28a3,3e649fa4,bf132e28,bd84451b,3deeb31f,3cfc3350,40915a62,c01ba045,c0c34900
4048d76a,3f87a148,40097e65,be282b94,bd1e1200,3ea4b3b8,bea34d93,40bc889c,c0b28c75,3f8449ae
4054d268,c008ec3f,c058f4a7,3f31ba77,beebf3d0,bf55da3e,3ed92041,41a13515,3f20d7c4,c0d10f12
be9ff950,bece0d41,3db4ef7c,befb017e,bdbcb3cc,3eedbe5e,3d44dbf0,3f22b5b4,3fce7b0e,bf1149ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42956f,bfa5009d,bf9d46fd,403937b3,bea2877f,3e72b700,3e54c37d,c144c4d5,c0c74473,c11e807f
3eda80af,3ee295b2,be3664f9,be9ab250,be02c2dc,bc1e8aa0,bd859770,41fd54dd,41339aa3,41635311
c0288481,bfc3b64a,c0e8fa13,40257e53,bedee802,3f5f8c20,beafd61b,4122f8b9,41290072,c12e378f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639086,bf394cfc,bf9e8b40,beff7cf8,be25bb7e,3ebb7f3c,3d563449,41d0fa8e,400194b7,404a8423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023640d,c00fc8d2,c09702c3,bfc00ef9,be5e6ecc,3e8bed45,3ef00171,420c8d24,40f08f0d,c0988733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab328,bfbd908c,c05e549e,3f2e7082,baede2c0,3f07c663,3e576376,41d96859,4070dee4,bf8933e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08223d1,3f28b905,bfd1bb9c,bfd4dec1,3f24a062,bfa73508,3f1f8a90,405ecac5,41272bbe,c0036ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405efedb,c088f83f,c10420af,40d06381,3f19239f,bf218312,ba98fc00,415c8617,bd82df70,c17bb02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084f2f8,bfe0a3e1,c11a24a0,40985c99,bd46d6b4,3f16c1ea,3e872d85,40c209dd,415458fd,c17c7904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a9b80,c026fe13,c10df876,4096ef75,3f3456e1,bf624f69,3d6dc65c,4184ddc7,4102ee56,c155612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100bf26,c07fd1b1,40b921a8,3fd9faea,3dbafdf8,3f5114c4,3ec8c8cb,4020b9e7,c1aba50b,c014c3b2
4012e851,bfda3f63,bf9bc0b8,3ff9c6f9,bfa56053,3ef2574c,3eca3466,c0330ee0,c0d527eb,bfcd5794
40d319f5,c00ef8a3,bfbf3819,405c0c34,3fb2beb9,be1a73f9,bedd74e3,417cb0c0,c1026d21,c04f4d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41067ef0,3f3ae35c,4116d73f,c0a002dc,3e081534,c027567d,bf1d7df7,414f0090,c175b6cc,41879f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410380c4,c03cfb7c,bf934679,3fc1fe71,3e9ce63f,3ecd7b66,be829421,40df439a,c178e64b,c0fa6572
bf8cefa7,bfe3a1fb,c09b4e9e,404dda6e,bf43d5ca,bfa71b44,3ea1c98f,c07e5bcf,3f8da102,c115816c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfdd8b,400f8440,4017ba92,c1044331,bf24d005,bff6bb98,3fd0b41b,40e9ecc7,40ef3ce8,41336914
407675df,3dc006ab,3f7d1bb3,c025fdf1,bda947e0,bef2eb5c,be9b2867,41a5780c,bf8b2981,40df4d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073ab06,3ff9ad9b,3f8a5931,bf23b503,be73ed46,bdef64e0,bd871a2f,4110a3f9,4152489a,41641212
bfd67e7b,3f4e3459,3f3b6006,3f3c002b,3da9fc44,3e32d93f,bbe2c710,412627fa,410233e0,41164810
be83dabd,3e931d93,be10f0eb,be81b157,bd457fc8,bcd4c074,bc924039,41d3eeac,4130771b,41579cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1d8f5,4016ac54,3fad4def,c08951eb,bf942d58,3f464abb,be3eff18,c0b1e5db,4138627f,40b7bd35
40d179b6,c0370345,c09ab3b8,402e264d,3f649a72,bf110389,3de18a90,416a41ee,c0f05fea,c1298374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab70c2,bf8274b6,3ff93076,be3880bc,3e13ac16,3c4103e0,be547f60,41cc8e91,c041f614,40be428f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01900cb,c004f73a,c02c35d2,408366bf,3eed0612,be2a5778,be7f0030,bfaf2629,4090a96b,c12c34f0
41243c2e,c060a5d9,3f16ff14,3d5c5630,3d1e7d21,3e2325df,be057969,40973aa2,c199d662,c094d9d4

