# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b9f4f,bf9a91c1,3d71ac09,c01b3f8a,3d6eaf7d,3f9c11dd,bcf97010,3ef5c28f,3e5f3b64,3ed8d4fe,bf41a80e,bf6f4c33,3d718825,bf280013,3d6e8cea,3f7058ed,bcf96632,3eec6e52,3e5d77d2,3ed26888,3f276e5d,3eb5e873,3f7f8df6,bf4129b4,3f7f90c3,3eb04916,3f7fe19f,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da8a6,3f028398,3ed3f7aa,3f0e6341,3f12830c,3ee1a3c4,3f000c0d,3eed4b0a,3edb3142

# JACOBIAN - 9 x 10
3c1bdb32,3aa095ae,bb285b40,bab7edb6,ba88672b,bb37a338,b7492b80,3f4d4ccc,3e9c5726,3ef77988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068311a,bf87f11d,bede1358,bfb5273d,bc4cdab0,be170de6,3dbbd810,4218dac6,40edfd32,41105350
400f625d,c0801636,c0ae09c4,40ea54e1,bafdc880,3deee3e8,be9404c6,3f95558a,c0364eb7,c17f2aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3caeaf,3f9d8ed9,40adfa1e,3dd3c2ec,bd829a2e,becdb3da,be61156b,407038b6,bf60c8a0,414fc7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40909568,bfcfae00,3f27e05e,3fa98bdf,40508ed4,3f139c5c,403c0f1e,3d8104c0,c0e3895b,c02b9c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d15d6a,c03cff38,bfbc59e9,be6b2300,3e36f9f5,3e2e16e9,be3d18bd,41cf745a,c083537a,bfc53d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9a0d,c021baeb,c0c53b69,4040694d,3e1e12e7,3ed803c0,3d12c128,c09d30e1,bfa3928c,c1a3c6ab
c0b5d598,bf80385e,c0ab110f,40be2f0d,3f6f1fd6,4126529f,bf51ce10,c12eddf6,41101af8,c1588f80
3fab810e,bd3e17d8,3e1bf704,bf0c53de,3c488470,3d165212,bd6cb833,41e95e8a,41016d2d,4129f6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e418a28,bfb0b317,bfb66530,4044bc18,3fd6385d,bfe0f500,3e420efc,c0a4c89d,bf9d89d8,c1166e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400287bf,be867d84,3f2c00eb,bf617e99,be1817e6,bebd4f6f,3e016262,422031b2,412bfb60,4158b82a
416b50c8,bf9b1126,411b1fec,c0e967ba,be33e112,bf77d1c4,be90ba42,417a5aef,c1f4c134,4199bf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8db8a,40279854,c0a31b82,bd83bea0,3e76c7d1,3f8b74e5,be6614a9,3f9d7f20,41ac88b9,c0921a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c582f,c018cd60,409d275c,3e21ff4c,3ec4cd42,3e5b78b8,be81bab0,c0b9e65d,c1dbc112,40b1b460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14c5ee2,40ffbb48,c017a1bb,c10d0e56,bfa54f60,3f4f3a36,3ddd2c48,402abb1a,41fb0894,410ff178
405f01b6,c02664ad,c03cc3e0,3eda82ac,bda94484,be7f4402,3eee771a,41c4f8bc,3f614d78,c0ee1026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001b85e,c034fc08,c093bb9c,4013d159,3d665654,3f891f83,3cca9510,41bf7250,40bd751c,c10b5b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0695c76,bfb1194d,c0d35cac,407144f3,bffc5412,3e6bb58c,bf26c442,41576dd6,416b6746,c130721e
c09c3e68,3e8a1486,c086b8f9,40a376db,3fdb2486,41294850,bec1e389,c14702e3,40bd39ae,c128373a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018a55a,bfe1406c,c0e28a35,4060e2d0,bf854ae8,3e9cd240,3e976419,41937c4a,41660a70,c13b6424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402624e7,c00c591b,c09ed242,40286cc3,be031968,3ee4d7b1,3a77c200,419ba22e,405746a4,c1209b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf777580,be81b228,bf9d743b,3f3683ea,3d7616d4,bf2e83a3,3dc000ab,41dc19d6,41634386,4166be17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005749a,c008c263,c08a27eb,3fe8eb59,bf33d776,3e9e3f89,bdc20836,4197c63c,4089a6dd,c104aede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402762f1,bf54a3db,bf7da738,bf7495af,3c93994a,3e17e88e,bc785fd8,41c864b9,4086973e,404f1e52
c096fc7b,40294065,bf5c276a,3fd78e6a,be43a2ee,bef47336,3cbfbac0,c1170c38,4104341f,4105c0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0f539,3f00fd9e,bd600308,bdf41a64,bdc7f1c4,bdec5fb6,3cf35928,41f00423,414b84c2,4151c752
beb1b9a8,bfea8e68,bf005f8a,40882854,3f46e4c9,401e46a0,3da612e0,c0592e85,c00ce3ba,c1070daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da8158,3fa1ef00,c091ba8f,3e5f1318,3e57338b,3ee92c9f,3e69a2ec,c0ee2a87,41724832,c0e206fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fde58,c03305b7,c064ed09,bea94916,3e33fb36,bdba1224,bdc5ee9a,41dafd8c,404bf726,c0fad5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43bbc6,bf8bc027,c06184a4,c05fdb4a,3dc62471,be2cb5b7,3da27171,bf0ee34b,bfd2071e,c0e7f948
bfe778ae,3f44514e,bf84e039,bcb3c090,be108f9a,bebe71a1,3b0f4b80,41a0236c,414de117,40e989be
409bd561,c078870d,c0a99a00,40ad09c0,bf6bd18b,bf90c3f1,3d580154,41a9aa52,bfb94f7a,c141b614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff943cf,bf732f76,3e05f9cc,bee90034,3cbcbf18,be3a764e,3dc4f4cc,40b5772e,c03f8c53,c119c53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b1134,bf6b9470,4046c103,c0022c52,3f86eab3,3eaf882a,be8fbb9a,3ff46ce6,c1219170,40932b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2e03a,c0a59d4f,3f05b9ca,40ba3cbc,bfa4d7ad,3ef68014,bf0838e2,3fd3c1ac,c17b9ae2,c0df55cc
4043adf2,bf0de412,3fd11ffe,3d3ad220,3e49d5fe,c0886e4e,be44c264,3f34b8f0,c0c0ac05,c00f661c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c5fbf,beae0237,bfa409ca,3f47028e,bfe16784,3f84f4b6,bf3b640b,c06f85e2,40e908b9,c00f0ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b53abb,bfbda251,c0df824f,41029b8d,be1ace3c,401cd764,3cea1180,c0bda05a,4144769c,c180629c
c0200650,3feffc1b,bf00b1ee,c01393d8,bdcecbfc,403d2f30,3ff1c6e9,3f865f0f,40aa017c,40590fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413dad72,c0950249,405a13f9,be0cf088,3dcddf4c,bf0cc883,bef04d96,40890f51,c1dc9c8c,c01795e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0896e87,bfc04f84,c106b6da,409d11e3,bf8579f7,3f9246b2,be5a9939,41643f11,418c8444,c160c661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc2432,3f9b6742,3e126b4a,bec9aa0b,be897954,be503628,3dedbf00,41e26482,416b3e05,413aa635
c0ce7afc,bf83f4c6,c0cef364,4101b064,3df14b32,404f3313,3ee907d8,c15ec336,41317d95,c184c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e775,c0647b2a,c0bcd1d3,40d16662,3f8e2be8,3eadd7a8,3ede291f,4124b0ca,3f148c39,c16bdb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea8e6f,4029cc8a,3f3adddc,bf87b46b,be636a1a,3f644e58,3ccfcda8,bf9f9a6c,418722e6,40c14676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e69028,c02e5926,bef3da08,bf2ad486,bc4f8950,be4027d9,3d65d7fa,4211687c,c007eec3,40458a8b
41186134,c080d1ac,3f12bf58,3f30dd00,3d40e2c0,bec1cfee,be305d2e,420ec656,c109a635,3fa89cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcda92b,bf110879,3f273fe0,3e120360,bdf42a1e,3e97a556,3dfc56b3,40133380,40b9b4c2,c07d4072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0479ae,bf5d9206,3e50b9b3,3fb15262,3e4b034d,3ef6816e,bd86ba90,c199dfe1,c0a6cfb6,413c90eb
c0a8e9c2,403e3808,3e9d22f4,c047103d,c024cf66,40aa0259,3f774aae,bfd72eb6,41027f69,40d46a5a
40197de0,bedca23f,3eb4979b,bf5c7d10,3d13cc7a,bd76d9bc,3d0114e2,41bd37b6,4077d60e,40aa4e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e3350,beb23c8e,bd110472,bf00509e,3e3e6188,3e05a0d6,bc888494,bf8ee1b8,c06c404f,c10adf27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6acbe5,3eacbfb6,3ea3420f,bebd7c66,bcf1edb8,3ca9b8ac,3d038d20,409567f6,bf52c422,c09b8aa2
405a973c,3f0b49c3,3fca0d52,bbf12d00,bd489150,3eb75f3a,be96ea52,40c6c634,c0c8f0f0,3f5f96d8
4041958a,c0201146,c03b7c64,3f7caaea,be8238ae,bf2d30c1,3ebd26be,419a2640,3f931bc4,c0f9f649
bf14736a,be45ac1a,3dc54d68,bed56bcc,3e6a9676,3f1c6de8,bd1f0498,3f528ee8,40180af7,3f650fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6722e6,bfd89823,bf2c875c,40593529,be6d3fca,3eb4ea4a,3e2df0e2,c1414474,c0cc5db1,c10e946a
3eea1cb8,3eb49fe6,bd466680,bedca98f,bdb32f1a,bdea6300,bd84a219,420028ff,413b9284,416dd0fa
c02dfc04,bf9ed500,c0afbef4,40602bce,bea4127a,3f8d0cf8,beaaf35f,412cc5bb,413d74ca,c10bb257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071e171,bfa4579a,bf3fe4db,bf17ed64,bd2a3344,3e3ed2ce,3d0ca72c,41d2b4f8,40048a37,406e91ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400de1d5,c01b0074,c0619106,bfb38d16,3d70c444,3dfe9600,3ecd5906,420b57ce,4107ded6,c0979c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aefb5,bffb0af6,c031d25e,3f6ba4bd,3e0f3507,3f05541a,3e4630f0,41d6ae6a,40838506,bfdc5f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083a866,3faf1f58,bf28d197,bf6a2422,3e3f6f4d,bf48cc4c,3f101dbb,40a0201a,413bc01a,401ec679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048d494,c09cacf0,c0e7db37,40e1cddf,3ed45e49,be9265be,3dbaac60,413c7def,3eb0537c,c1a0681e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0900b5f,bfad4988,c0f3ac4a,40bf7716,3dce51fc,3f93e0c7,3e41317a,40c1eacc,416c3a08,c1659bd0
c0d0958d,40310a59,c0bd3650,401b37b4,3ead29f0,400cd6b5,3e908d26,c14e9892,414e9f90,c0f635e6
bee8bd82,c01fd294,c0ef9a7d,40ad905a,3ef72f66,bf064fca,3e13cb16,4171db87,4111e986,c1852730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41045656,c0b39b12,40b2f084,3f46ba70,3c5d70f0,3eefb8c7,3ecf12e7,401bd13e,c1b44bad,bea07de0
40254f21,c024acea,bf8f2017,3ff78412,bef1608d,bec13a28,3eba9d2e,c031a2a4,c0f334a5,c04b1d5a
40c7a3e4,c045c6c8,c0203f31,4043c190,3f95c6a4,be05110a,be859fe8,414e2491,c10d8b42,c12a5e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115ad45,bf8d76fa,40e86e7a,c0a5d0f7,bed95c08,c02e1b76,beee1f84,4161f38e,c18c3541,417accaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105a384,c08dd68e,bf8848b2,3fd8c4a4,3e9c086c,3f0fa0eb,be6c1c20,40c0c20c,c181fcf6,c11da7a6
bf8254fa,bfb4be37,c07c08da,4074a3ac,bec44f94,bfacb62c,3e80a3ee,c05fa908,3fa07f28,c10840ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7fa5a,404d8342,401176ae,c103a2a6,be708cda,c01826b4,3fb81eb9,40febc36,40fd7def,4140b3b8
4089bd79,bee3db6b,3f5e630a,c02d29fa,be10bb7f,bf28fe6c,be8803f8,41a9ffb6,bfd8590c,40e1a092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0679ac0,4012bbf8,3f7be66a,bf2f37ce,beae154e,bde7c795,bd82862a,411e2358,4154039e,416a5edc
bfd64848,3f7fa0b6,3f05a762,3f2a0242,3bf2d420,3df66d67,3b647d60,412b9d0a,41085676,411d276e
bdd77394,3e4a5012,bc756020,beb7dde6,bd5ea624,bdeab7fe,bc4c8e98,41d751a4,41336511,415ede80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3bbba,404da56e,3fdc071a,c082c5bc,bf28dc4a,3e2289e2,be5ffc92,c056159e,413a9676,4110dc02
40cef21b,c07c5773,c08afee4,403fb1a1,3f375fb2,bea8a5b6,3e1d1cf4,414ed46c,c0f6b5e2,c16aa05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9d56f,bfc9e399,3f96d9f6,bf4922ea,3e150b1d,bdcd7a63,be308c1a,41c598e2,c052f9bd,4078c014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d602a,bfdfd324,c01cd164,40950298,3e9ed629,3cc0cc80,be134eca,bfda1119,409fc803,c129ab35
413d6c2a,c0a5070b,3e1e7220,bd5ce510,3e112409,3e7a22d5,be070c74,4073cd82,c1b9d2cb,c1090d7a

