# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592a0e,bfa29e9a,3dbf8add,c01bb520,3dc7038f,3f95262d,3b89b714,3ef5c28f,3e5f3b64,3ed8d4fe,bf400a39,bf748a84,3dbf4368,bf269c13,3dc6b36a,3f6b3b99,3b89b6f9,3eec6e52,3e5d77d2,3ed26888,3f294865,3e9777e5,3f7ee194,bf425d16,3f7ecad1,3eca0158,3f7fff6c,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0da550,3f0288cc,3ed425f0,3f0fc4a6,3f13fe01,3edf945c,3efab7f7,3ee5f4b7,3ed600e0

# JACOBIAN - 9 x 10
3bea8af8,3b5a9145,bb488a0e,bad17fb4,baab5326,bb4c0f60,b8951af0,3f4d47b7,3e9db656,3ef8158c
3f1ce356,c024c056,c07b8510,40b912a6,3f4694dc,bd91fe58,3e8b11d4,c08e0f14,c0384cdf,c17bff3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40687974,bf65a017,bee0e019,bfb4858c,bc1f4e08,be13eb25,3dbd782a,4219130c,40e7032f,410f9bfe
4012f3d6,c073d6fe,c0af0e05,40e9eedc,3b5cdc40,3dca8c32,be9d065a,3f9ecb12,c0491279,c180109a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51b9f5,3f9840ee,40ad2e41,3dd9e5d8,bda8407e,bec4c686,be6011da,40732b1e,bf87c68c,414f2e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40949cb2,bfc00336,3f2da978,3fa96c70,40516384,3f158826,4043610e,3e1da520,c0ef1584,c0305a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dea35c,c02e1872,bfbc7868,be65df9c,3e3d9b1e,3e43ca0c,be4ed490,41d1d7f2,c0a93d88,bfe45f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f3ddf,c0175ec4,c0c440cc,403fb7c2,3e1754db,3eda546c,3d128f48,c09c3d2c,bfb2ae30,c1a3f84a
c0b75610,bf874e89,c0ab6b5a,40bd9e79,3f78b744,4126c972,bf5cd3ee,c12f668f,411238ee,c158203e
3fb858be,39c97000,3e1b81f3,bf0c72d4,3cb9d6d5,3d0753df,bd8564d0,41ea0187,40f8bfb6,4128ed2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8540c0,bfa69f1c,bfb68742,40446674,3fd2b3d2,bfdba6a7,3e5a2c38,c0a7da0f,bf59b168,c1152e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2d8ff,be3c7dff,3f2c8053,bf616fdc,be0d5b8d,bec50a05,3e02acbc,421ff9d1,412f7238,41596e39
41754db8,bf86b1de,411dac1e,c0e8e9be,be826403,bf52e460,be994d04,41801374,c2002086,419762e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fdbcc5,4022193f,c0a55028,bd8e9100,3e8af901,3f825362,be6a244f,3f95a360,41ae7b93,c09080e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a5ed0,c0094bdc,409d6c8e,3e303dc0,3ebceac2,3e6f603f,be8651d6,c0bc40a4,c1d96bae,40b39eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151dd02,40f5a8be,c016d8bc,c10cd33c,bfa60f18,3f5031ad,3df67cd8,401d7088,4200d007,4112a64c
405662a4,c01c04e1,c038386c,3ed4bd59,bd96f0e4,be8b9123,3ef14210,41c4622b,3f95fcfd,c0ec259a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40071c4b,c02963b6,c0941394,40136f5e,3d74fedc,3f8aed1c,3c829e80,41c03c1c,40b0f29b,c10ca3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ce256,bfa8e658,c0d66a44,4070f534,bffc667c,3e556e24,bf31c3a6,41577fb0,416b2072,c13080a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0227762,bfd3eff2,c0e3f968,4060328c,bf834a25,3e88a516,3e95b3ee,41931449,416943b3,c13ababa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026afe6,bffde156,c09eb4fc,40280230,bdf3ec5b,3ee1f262,bc030b20,419c1ccf,4048125d,c1216338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82421d,be58d57e,bfa3680a,3f36c549,3d5e5dc4,bf2cab90,3dc73657,41dc22e8,4162fb8c,4166af51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b19bb,bffb6321,c08ade65,3fe85996,bf3381e4,3e9ced05,bdcf9b6b,4198a11b,40782ac0,c1061366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dac78,bf361ed3,bf7d27d0,bf73ef17,3cd62a7c,3e18574c,bca684ae,41c92152,4075cc42,404a516e
c093f492,4021d362,bf7cad48,3fd894c8,be49b691,befb3dbf,3cb789a0,c11659b5,41016fe0,41052f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede6202,3f042d12,bd9f7c6c,bdf3e842,bdc33e94,bde96cc0,3cd8b7de,41f05bd7,4148ccd4,41513874
bf123f74,bfeb1f6c,befe5904,4087dc5b,3f2dd524,402492cc,3e0b9750,c062344b,bfd22f40,c105375e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6a3dc,3f989a22,c0945a72,3e60f5b0,3e43c361,3eeb87d2,3e7c2b06,c0f5017c,417fd9ae,c0dc74e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068ad14,c026fa9d,c06166ce,beac9f76,3e3df024,bdb20a70,bde97b42,41dbe1bb,402fac8e,c0fdbd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8157,bf88263e,c0614cad,c05f52e7,3db548eb,be1759f6,3da1a2a4,beb438ba,c01d5cd1,c0ed58d4
c00e11ba,3f5a9cd0,bf8914a8,bc984460,be1fc7a0,bebd2584,3be66d40,419e7d35,415af768,40eee94a
409ad8d4,c0676ddf,c0a8ee3f,40ac8141,bf664980,bf985f54,3d2f1780,41a9f280,bfcb3586,c1422ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fba01,bf6af3c4,3e1584d0,bee944f2,3ca72c94,be1f8cd4,3dc830dd,40bb6e9c,c06ee494,c11c3346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e29ac,bf572360,404b4a8b,c001c2c8,3f8b711e,3eb40a14,be90bbef,3ffc9f90,c125a240,4091802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8648f,c0a09d6f,3eed8d68,40ba2f7c,bfa173fa,3ed33465,bf1079c1,3fe07738,c180f43a,c0e1ec49
40455074,bedd9159,3fce95a2,3d5d7dd0,3e627352,c087dde0,be4a992d,3f3ba8bc,c0c41cb6,c010cfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813b21,bed8c694,bfabf28c,3f474e5c,bfe5c70c,3f85ae02,bf406450,c073a56d,40f136ab,c00baf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9b3ab,bfbcd085,c0e289cf,41025f58,be009178,401a084f,3ce62ba0,c0bf9d7f,414868a1,c17ff5e1
c019f90c,3fe25bd9,bf039270,c01339f1,be22eec7,403eb67e,3ffb53bc,3f8bda4f,40a491a0,4056d453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145288c,c08d65ac,40618dc1,be0b55d4,3db03b8c,bf00e8dc,befd900a,4091efd6,c1e56a9e,c0260bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cc8c4,bfb67666,c107ff2c,409cb39d,bf8621c3,3f9054f2,be6fd0f0,4163f61c,418d14fe,c1608af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe99d36,3f9be468,3dffa6e0,bec9cab6,be86a46d,be5eaf71,3df3b076,41e17576,4172a6e4,413c2b9c
c0d3e196,bf89de6c,c0d19f6b,410170a8,3db7481e,40504b7d,3ef1a3f0,c16053b2,4137b284,c18423aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40127718,c057275c,c0bc7508,40d0d2ae,3f8cef09,3eaf09f6,3ee5964c,41246f98,3f24b6d9,c16ba683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3450c,401be69b,3f19f1d2,bf86fe01,be69e33c,3f6833eb,3d03025c,bf90db4c,41837ac8,40be45c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eda2ab,c01df480,bee3d870,bf2a21b4,bbe91568,be3473da,3d3ad804,421221fc,c035ee21,403c1938
411992f6,c06d8eae,3f203820,3f304eb2,3d728956,bec51003,be44c424,420f22b2,c10f5ff8,3f9f3576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba75f3,bf27153f,3f25e735,3e10593c,bdeeb99e,3e9ba07a,3e0c5782,40198e46,40ad199d,c08136b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be822f21,bf62eaa3,3e09a2db,3fb2b83a,3e24a24d,3f0c9041,bd82025c,c198aafa,c0b9f603,413a99bb
c0a75b5e,4031fa44,3e7420a4,c04616e4,c0263409,40a9880b,3f7f678a,bfd777ac,4102a397,40d47936
40166abe,bea72288,3eb83f25,bf5be530,3d2364e4,bd80c1b0,3cf62122,41bd34fc,40782ca9,40aa5778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb42b66,beb07f76,bcf7df48,beffc2a5,3e3c8b7e,3e19133e,bc8237bc,bf8133ce,c083b1a4,c10c43af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc39c79,3e9deaa3,3e964cb7,bebd2c4c,bd015794,3d41be72,3ce22f98,40a0ce39,c00f259e,c0a4d381
4066eed6,3f12a6b0,3fc8db62,bb15b400,bd3469f0,3eb8f5f6,be9bf892,40ca8ed2,c0d7f3f2,3f46ef80
4046ef93,c016d024,c03a203c,3f7acfc4,be815774,bf31d4d7,3ec06467,419abc0c,3f5bed94,c0fbde4d
bf1bc0b8,be59cf02,3d9b7080,bed4607c,3e6821ac,3f1a9506,bd328080,3f4e8838,401c094e,3f68576a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87cb36,bfd14a56,bf3e9592,40593a34,be7926e0,3ebc8cc3,3e37cd6c,c13f9807,c0d9a547,c10ff15c
3f09f3ae,3ec3bade,bd82004a,bedc0f97,bda2ae4e,bdebe86f,bd927436,420075d6,4136cf18,416cd6a5
c02e4add,bf99bc6a,c0b0e5f2,405f6f6c,be973967,3f8860bc,beb20348,412d6664,413af75e,c10c3532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b94e8,bf914893,bf41abf0,bf16bf76,bd1f0d39,3e494a52,3cf42b40,41d3bff5,3fc6dfc8,4067c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e0ca2,c010ffac,c05f0bf8,bfb47e2c,3d8cb8fa,3dda3214,3ecfe0d0,420b719c,41064549,c09844ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40515783,bfe4ac62,c031cffc,3f6b32ce,3e13ef69,3f0750ad,3e442c16,41d77ff8,406d0eaf,bfe70a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082beb0,3fa2dd96,bf41c1cb,bf686865,3e66b4d4,bf54ab39,3f162c9c,40a0f1a9,413a2066,401d711e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048591c,c094547c,c0e67edc,40e104f9,3ed8e6d6,be9c44ca,3da9c70a,413d2594,3e3a5e40,c1a0ac64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0971998,bfa6f642,c0f5cd26,40bf0210,3dd51d06,3f911618,3e491620,40bed009,417262a6,c1645827
c0d3127e,40270964,c0bbe2f1,401a50d0,3eab556f,400e1223,3e9742a2,c14f3b8e,41512639,c0f52c66
bf1d55fe,c015257a,c0eee151,40acdee8,3f013bc5,bf0f5af8,3e0e25d2,4170d532,4115fa57,c184bc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106cd88,c0ac47da,40b0d524,3f49ca54,3c8e3508,3efa917e,3ed090e0,402028aa,c1b672e0,bebcc7c0
4036d165,c02033c1,bf8efe18,3ff724d8,bf062ab2,be9dd5e0,3ebd2540,c0274128,c103e63c,c05391d2
40c7836e,c0373f9e,c0181fbe,40428d82,3f94a4f5,bddc8e8c,be90c6ca,414e4de6,c10e2f3c,c12a8044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bfcd6,bf7085d7,40e8afce,c0a503c6,bedf5508,c02b6a7a,bef5cbe5,4165edd8,c194194c,41778f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cd840,c0856aab,bf88404d,3fd9137e,3e9aba27,3f157df0,be7d5ab5,40ca506c,c18b777a,c1218be9
bfb60dfa,bfa5e700,c07eb082,40747f9c,bec754ca,bfb081c6,3e845b1c,c06da174,4007ad28,c1056872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb0c52,404ae252,40134ce6,c1037386,be80ed84,c016f302,3fc054c2,40fc335e,4103c621,4141bbf5
408aa32a,be9b313f,3f63185a,c02c83c2,be0a2c69,bf26b722,be8ec082,41aa63d5,bff12cca,40e05a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0771c8d,400f085b,3f754fad,bf2f1445,beacc1dd,be036cb4,bd778262,411bf16c,415cb90e,416c2888
bfde7fae,3f7e23ea,3efb3456,3f2a6ec4,baae2500,3e0927e9,3bd6bcc0,412b43ca,4109b896,411d7021
be166d42,3e6d1265,bd05eb78,beb70570,bd542694,bde955aa,bc7a5292,41d75264,41335f20,415edd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b53450,404a38d1,3fd75765,c0828751,bf2d9f6e,3e236980,be5a313e,c069f90e,414e5091,4114e8ba
40d74a75,c06a1d36,c0899ef6,403f0dba,3f36e799,bea3eac8,3e1c19f8,41520805,c1080eb8,c16d3be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9fc01,bfb62aa3,3f9f89a5,bf4a0540,3e1c6ccf,bdcf037b,be3fc27e,41c5c3c4,c0584ace,4077a8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0490b0a,bfdcdfbc,c01e6056,4094b345,3ea0eae7,3c313a80,be1ad0c9,bffb3f1b,40c0b111,c1264a6e
412e91d8,c093f361,3e5dae28,bd2bfba0,3e03d94e,3e6598fc,be012ec8,4055ba44,c1aae86b,c102edc1

