# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58886e,bf6a7f83,3f073e64,c00c8d4d,3ed74be4,3faf4890,3ebdaf00,3ecccccc,be4ccccc,3ed8d4fd,bf3f9f31,bf4b0da0,3f010a38,bf4f8eb3,3ed101ea,3f7ad1b3,3eb95fca,3ec761d6,be4b6ff8,3ed26887,3f29c182,3f1be6da,3f5d194e,bf15da5c,3f69b2ce,3e4cd6d0,3f6ea1b9,3f6bcaa7,3f7ae5a4,3f69624c

# OUTPUT - 9 values
3ef8b824,3ecedde8,3ec4395a,3f110697,3f120ac6,3ed2d1a9,3eaf9ba7,3e95c755,3e6a9259

# JACOBIAN - 9 x 10
bb981b69,3c33099c,3a28e730,3a8a4760,ba7239a8,3a3ce5ce,3a2a8602,3f3779f0,bec30104,3f191f9f
409e7f80,c0e74802,3f0e4fb6,40d5ae8e,bf48b0ec,3e8b4e63,3eaf3971,c1544162,c116ad96,c190dd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec852fb,bfe35d53,3d612f3c,bfea1a0c,3e103108,3d08e62c,bcb4c908,42144f96,c1a3b69d,40317083
40b5989b,c111b1ad,40599965,4141bf1c,3f91792b,3e960ae9,bd7b2278,c1679408,c0f89b5e,c19f358a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd00ae,40d0a467,c025c851,c07fb489,bdf4bbae,bddf4e04,be7e3a84,4134c6b7,41403eaa,417b44a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cc68b,bfe1712c,c07d3d2a,4017cfe6,bff4ec80,3fc3106f,3ffb7a9c,401252c8,41369bf4,c1802943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f515f,c0b811a4,3f5b3d93,3f06453c,3f117c96,3ce1cea0,bde962f0,41c73688,c18f2eeb,c129925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c6cd0,c10b3b2f,3f5edf63,402a631b,be3283ef,3e113768,3f12cc16,c17ab510,c02f624e,c1a3d8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85d954,3ca84000,be77b95a,bf3d3c56,be469a04,3daeb64a,be23894d,41bd20c7,c184801b,4123fb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035b1a7,c06816e4,c03825d5,40a6c419,c06cc21a,3f46bc6a,3fc207f2,3e30be40,41138c7b,c1775de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ac648,3d9a73a4,befb047d,bfb486ad,bd3c70bc,bdfecf59,3c280f50,420ce76b,c1a16b95,41546e61
c0e365ac,40e8e076,c0ce8316,c18ab6ff,c03a2dae,beea3c8a,be8a3d01,41d06ee7,410ab2d1,413ca997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0725837,40cb900d,c00f2a90,bf1e4ec1,bef43c80,3f435c4a,3f017b7e,403a78fe,410e0ad0,415216ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc74d02,bf1ddc90,bfe05e87,3fe4c249,3d4f7e20,3ee5ea1a,bec67cb2,3fecab9c,4107caf3,bfd4aaf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e250d58,c1073a0a,3ef497d6,4048e669,befa259e,be4f2c55,3f1969c5,41657620,c11d9589,c123fed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405939d6,c102edf3,3fabd4ca,407df86a,3d039da5,3e114031,bbdce8f0,41799b52,c18f24a9,c15994da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d09b3,c067974b,c0c570f4,bd8d9b70,c03f429c,3c9a4260,40038c33,4148387b,413226be,c129bd98
410ef106,c0ed5a60,40c657de,4111410b,404b9dac,bed5afe2,bf34d923,bfde3fbc,c1d5dd13,c114532a
bf85dc31,c09543db,bf7fa6f2,4125876e,bfcf021f,40bf57f2,bf062f35,c1825e65,41392345,c1931910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b12308,c00a9207,c0b8dc25,c02f06fe,c0320513,3f959c26,c004a318,41898222,4115be58,c078a518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcc361,c10574e7,4081d9b4,4100a1eb,402c1fea,bf1105e2,bdf6c364,40b59ca5,c1c0e8ba,c1378d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be5389,c0eb2384,4063ad8e,40c0071d,3f3c5c36,3de6cbee,3d69f6fa,410001b9,c1ad67a3,c183ce08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6b0a4,be6beb64,3f15f220,3fb35143,3e212de6,be94e32c,3ee893b4,41b75de1,c1812fac,416a2e2d
c0d59859,c074808b,c0dbfa5c,40ea691a,c038e169,4072f8f1,bcae1460,c0300e9a,41c2e0fc,c19e1d2b
40510a28,c0ffa460,3f040754,406bdb31,be3fdd3e,3e04c855,3e2883ed,4113262e,c16610cc,c1910411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81877e,c01c4c87,be02b470,bfa2bbf2,bdeaa5bd,3dfb4945,be68f483,41ab6fc1,c16da677,bfa41619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0425b0,3dfcab50,3f44ee51,3c2be510,bcbca246,3e1826e4,3cc13b6a,c108a7b0,40aca928,c1565585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60f1e1,3facce82,3eadee92,be0fcf6a,3c7151c4,bdee7f5d,3d6fa30d,41c610f2,c1852066,417222b2
bf6cddb0,c07d4940,bfaaaadc,40fe2c41,c0a0183e,3f463235,3f6a3cf0,c11eba12,41013bde,c17b9f95
c06a6884,bee8e688,c060484a,bf8fb07c,bf3ff4f0,bddaa318,c0a275fe,4067dd58,40f3a824,c0a65ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a373e8,3ebfb38f,4076cadc,40871370,403ff83c,3e3c300e,c0a76ee2,c1858111,c10178fb,bfce6f18
4095b13e,c0d5c121,3ff61be4,bbc51880,3e8f459c,be35a9c0,be19dd19,418747d5,c1c22897,c0ce7d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043cb08,c103b4d1,401b55e3,40405fad,3eb5c172,3ef6f745,3f6fa913,c1258386,c0234eb1,c1a1ad05
bf681619,3fcee3fe,3f86a710,38d04000,3e875cd1,beac1e4d,3dc11c5b,41afc6f8,c11673ba,40b57545
3fccd5db,c123c558,bfbd8c3f,40fe6c54,be0f7908,bdffc3ef,3e0532a3,41059981,c0f02de1,c1ab60ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc1eae,c070d8fb,3f6ec260,bf43a326,3ebb4f21,be86b24c,3cd6573c,4005025b,4090320f,c113ea78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0253253,3f6e268c,c01dce3e,c10db71a,bf7201c8,bed4b13c,be365682,410a354c,40424025,40d638d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bc427,3fb892eb,c07765cb,c0b42496,bffd2ab1,3ecf102b,bd26f4c6,413211f7,40f5f36b,bf534468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2074d,c0f56a5f,c0504dce,40aa0cd1,bf1c4d23,3f97f3c0,3e1ee798,c00a6dd8,40a033d7,c1655615
c03e6437,c00f6cee,c0565d3c,3fc0c2fc,c05c22b6,bff5f562,be93a474,bfcdd273,412ce512,c121351a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8e55f,c0efafea,40ac9853,418205d2,3ffd6208,401aca7c,bece6e9f,c1dde226,c10626fd,c19d7caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd2b04,3e6926f4,beecc394,c02cc56f,3df3e3d8,bf04dc60,bedcb62c,40ea106c,3e0ed220,3d977800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41172bea,c106ebbb,40c92f44,4135bb87,40332df6,3e4c7f11,bf211ac5,c08609c6,c1dee632,c168401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10b8a3,4008876c,3e700388,3e5a8684,bd2cf56d,be19154a,bd0b0ea5,41c6d4db,c14c4b23,413fc701
40b58ea8,c08af858,409ecf78,41585ebe,400af6b6,400da929,be1b0359,c1b6d650,c0aa9cd1,c11c680d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ccc7c,c0ff6d24,3ff653ca,41229ab6,3f6e2a5b,be63bb04,3e2d8c1e,3f364242,c137403e,c18564da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb7f41,c06bfcd4,3f30883b,bf83734f,3e58acdc,3e68f268,3cf17a18,4204219b,c1ae240b,bff19d1d
3f9c5ed4,c09d94a3,3ebca1b0,3f60d53e,3c24e9a0,3d3b000c,bdabbf54,41fc005e,c194f17f,c0b40cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ddc87,3ee794fc,3e27b5f5,be87d90c,3dd9da4d,bd81a95b,3e63dc63,40b6466b,be46dde0,c1109ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b1af0,3ebb7e48,3e73a4ca,3fc80b38,3eb5c3d8,3eb1cd01,3eb5d018,c1931dca,4109b261,41999696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4205e1,bf32b598,be63b925,bfc6e3cc,bd66b459,3dee9218,be0f3be8,41c0fb59,c12eca8b,3fe0e80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7be8b4,3e9191a2,3e3fdc6d,bdab4fa8,3e85eec9,3e121e55,3e2d7b1d,3f9c9faf,c0821b13,c19aed48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f900d,3fba9381,bf7dafcb,3b2de0c0,bd43d0c2,bda7f869,be5c0e18,bf94ac74,c069abfd,c0e74d66
3fe29053,3f907143,3ee44c91,3f1d6cb7,3f24b447,3d77317a,beb41e7c,40420687,c09fa1e3,bfd300ac
40510fb9,c0b08128,3ff000b0,40190964,3f18b2fb,bf63553c,3d6f8644,411a85b3,c16cc33a,c0b08589
c0317b3c,3d85afd0,c005ec95,c09b7394,3eea59e5,bf77731c,3e2b11a2,419f6109,bf20ede2,410f964d
bfdf8632,bfb1e30b,bf9faf7a,3f89ebfd,3eb73464,3fda80f4,bfb2b843,401be6dd,405f8c88,c0af82c6
401248db,c111010c,bfa42933,41669798,3ecd67be,3fb2005c,bfb2472a,c160cba8,40896a8c,c19e2b82
40099e31,c02d7077,3e960a3c,4051345a,3e270acb,3f0f1de3,3f0bc10a,c1663876,407a4dfd,c17c2830
3f014e9b,3f348e2d,bdf3cc00,bf29fbf1,bda59ef9,bad3a000,be52ad79,41ddf46c,c1879b64,41820049
3fb56e66,c10c8d6c,3d968670,40bfa34d,3d33d650,3f392eb3,be4ac267,c0213e32,c08b548f,c195bbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f773a83,c02eac57,3ddee124,bf15180f,3ccf2020,3e458fe7,bdf600e8,41c94afb,c173ee97,bfd0706d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c5d1a,c111c48e,3fab454b,4006ce10,3e3134c2,bbc16580,3eb55dc9,4190c5ed,c19a0e3e,c11b040f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f7b89,c088db3f,3ed60d16,3fc3ea96,3d64932e,3edc8d7e,3e48dd4f,41a0c8f5,c19a668f,c0d89f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058161f,c139b436,3de046f0,41177a99,bf63a098,3eda1832,3de6e0e2,c0843b19,c109c9f5,c1b8da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc583d,c0fed792,4087f3de,41453450,3fde542b,3f283c34,3c520d64,c12e0d61,c163d32e,c1811069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4926e,c11dfad4,3fbcb92f,414747a8,be5e1bfd,3e85a9e9,3eba1931,c10b0b22,c13b8a93,c1b69eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc05612,c047ffb2,c0664fbe,3f931db4,3f1fad08,3e372b70,bf69e632,40314fbf,40e0e56a,c017daf0
4084efb6,c03f7ecc,3fc1c246,4085cbe6,3e891c05,3e5d4638,3f8b5e62,c11923fe,c0c1e429,c0acdce5
406d0b12,c0699cb6,40368a97,40cf8039,3f5c4f74,bdfd5174,bf6043bd,3f8a7ae6,c136eea3,c0e53ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2d63,407bec39,c01e6027,c14857f0,be548037,bf89fe7a,3e0f92a6,41e74ab6,c0c98a93,4149200c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014913a,c0e23050,3e852507,bf10402a,3e45c0bc,3e7d2126,3ec5e110,409bbff3,c0f497ac,c1645145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d6dd4,bf8a10ea,3f5f5594,c02d1997,bc8c3d86,beff759c,bec07e89,41a90fe5,c16c1012,3f8c83e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c6d80,4061de93,be9047a9,bf09c74c,be38750b,be9c8658,be1c2665,414389ea,bd6ea5e0,41896ab8
bfa007f0,401ea606,3eb1f72a,be343ad4,3e0c0622,3d6a9ed1,bde8c914,414c9341,c06e7707,415726ed
bd2d7998,3f59f177,bc9a19e8,be6a54fb,bb318a20,bbe91918,bb946248,41bd4942,c14f1d5e,415f3523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c66ddb,c1087e9a,400fdff0,40ac8af5,3ef35afc,3d9e91f3,3f0edf67,c01ab433,c18bb7e4,c1a006c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80769d,c0224e29,bdb78382,bea49345,be2357d5,3da28e9d,be23629e,41ac13e4,c103b0b2,c000703d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0366e,c08fc73e,be937304,408e6ae6,beddc871,3d3ec720,3e9a83a1,c05d85e1,3fdcd2e4,c0b6aabb
c0aaf4a9,c1320cce,3fc1a799,3d3a29d8,3efe9fce,3d8806e0,3d852988,418307f8,4156ccdb,c1eb414c

