# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf629939,bf89d946,3c36411c,c01936a0,3c1bee36,3fa89ff7,bdbb4f22,3ef5c28f,3e5f3b64,3ed8d4fd,bf462587,bf61692a,3c364025,bf2e0e49,3c1bed9b,3f77d1c0,bdbb0c4f,3eec6e51,3e5d77d1,3ed26887,3f2217a1,3ef2b30e,3f7ffbf1,bf3bb988,3f7ffd08,3e805d64,3f7eee17,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7b3c,3f023b73,3ed36051,3f0ab8c8,3f0f6d16,3ee78d6d,3f069f98,3efc677b,3ee4e921

# JACOBIAN - 9 x 10
3c82180f,bba04164,3b4ea01e,ba7aab80,ba59aab7,bb036e1e,b8d37688,3f4b16b4,3e9d8998,3ee9f479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079ebfa,bf030e2a,be9d92bd,bfba0e44,3bfe8f20,3cb1292c,bdb922f4,421675a0,41090ecf,40cc5078
4029c7a6,c03dd7cf,c0a4fab8,40dc06f0,bd3fb914,bf0109c6,be23c9bb,40161f67,bfd2f6ea,c1759ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe942c8,3f72eb50,40e2ea9e,3ec932c9,3d2c9fc0,bee70d52,be49f8a1,4065f28c,c05af0f9,412049ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a21310,bef9f6aa,4036c1d6,bea178bc,4042bfb0,bf3f5788,4032a4a4,40319b71,c0ea4a7d,c00f0bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de4fd9,bfed702d,bf927170,be8dd776,3e786041,3ced3d08,be3c3dbf,41c8e00e,c0108415,c09ce6fe
c1119614,4082f40f,40938e53,3f59b306,be5c30e0,3f3f5f08,be2dfad6,400f5690,41963a9f,41e59471
3f558c85,bfd704f6,c0f68df1,4048d43a,3cbc45d8,3e8c94c6,3cccd010,c05bcaee,3e4563f8,c1a5443b
c09477c2,bf126e3e,c0b3098a,40489bf6,3fa6c6be,4112c0ff,c0007309,c03ab806,4116d5f7,c0c7f1a9
3fb77dc0,bdeb009f,3df62a25,bf0eb60c,3d7f11b2,bce8fda8,3c631c58,41e743f6,410520af,41181390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c9fe0,bf606677,bf2f3b76,4054ce2f,3fb260ac,bfaa9049,3d8d2290,c0a90546,bfe6dab0,c111c910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40090060,be8e42fe,3f5a6c26,bf5b7e90,be1bcf1d,be9d23f0,3dfc45cd,421d8c3e,412f40a8,4144aeae
4178f827,bf96d88a,413d1ad9,c0d7982e,3dbab1ce,bf8e9a84,be4c76e6,415a1253,c1ffa121,411a44fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f12ce,406014cd,c0cdb68c,bf4b177c,3ee179ba,3f18f635,bea42ceb,3fc26b6c,41b61531,bdbf9bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4130e9fb,c00b3e39,40e2bf4e,be483884,3f2eb377,bf7abaef,bd383004,c0a00804,c1e1031e,40315660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d6de8,40da5867,c0202813,c10c125c,bfabd6df,3f445800,3e3e9f81,4095ea42,41e48f4c,4137a59e
4060d052,c02336ff,c081d6c8,3eb9eb68,bd266510,bf814ab3,3f2dd578,41ce139c,3fc0d17f,c0cfd0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9602d,bfd83dc1,c0b335f2,400af3d1,3e2ac276,3ea5cab9,3e8eb14f,41b78987,4111f22c,c11740bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ab9eb,bf34d787,c10637c4,40744eda,c00ccbde,3fbaeecb,bf804dcc,413e8218,418dffab,c0f8c90c
c0807217,bdea4d40,c078605f,4068861f,3ff21a50,412f19c9,bf8f0123,c0e8ec5d,40a05137,c0b6ed37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e3c58,bf89fc51,c11b4477,406de211,bf9007b5,3f4465fe,3e84c6e6,41875f5c,418ec04b,c117b829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0866e3a,3e99fd4d,bffe6005,bd8745d0,c05a6379,400ceed2,3d874cca,bf99e120,40e31245,4095355e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e2f3,bf736e45,c0b6683d,4031e282,be8ee364,3f3df68c,bc92ab66,4194f470,40c1460e,c14801b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b397e,be9ba245,bfb66119,3f48a228,3d497280,bf15d1d1,3d193b5b,41d6e65a,4169a816,415fb417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005bf23,bf66d5ba,c0a8c67d,3fede82e,bf1e8e7b,3e64bcb2,be0d3b88,4193650c,40dc2358,c12872d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b87a7,bef240ed,bf896f31,bf6220fa,3c58ff38,3e8111bf,bcb3905f,41c69563,409dee8c,3fb4f4d4
c09f2b5d,40160447,bf0887ba,3ff38906,bf2f7e0b,3eca1d79,3e05ea6a,c119bebb,40ebdadd,410f14ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf4ec8,3e9e18a3,3d347a98,bdf54b90,bda97d40,bdd2b12f,3d7bd5b7,41ecc8d9,414caa29,41499f70
3f680530,c0491193,c00a0f7f,40d25ff7,4004f745,4056e35a,bd43d826,c0a61d3a,c0377992,c14b5be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc1ca8,3f504bfa,c0a0232f,be608d08,3e84d744,3e8f0b7c,3e236984,c0c59c75,416f32c1,bf77fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40395f48,c00fd7fd,c09e09ea,be87e32b,3e187198,be294d62,3bf2e300,41d65ba2,40ac4939,c1149984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ae664,bf27d6bf,c08da061,c07a8573,3dd54627,be9b6c6a,3d4c4136,be2c2a2c,3ec13b50,c0b8ef20
bfc5ef80,3f5b2b3b,bf743423,bd49fca0,be0012eb,be84ec34,be0261f1,41a047f0,4153afad,40de4c83
408f415c,c02dddca,c0e118f0,40bee9de,bf530e33,bfaaa8a0,3ea53993,419ecf44,3fa96234,c17530e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4fa43,bedd1208,bdd135c0,beb9a218,be105a92,bd880d8c,3b8ae7a0,40b7ddc0,bfa7f092,c0f50899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcaa6b,bf2e9492,4085192f,c01bd3e4,3f8aaeaa,beff55b6,3cd89f44,4077650a,c138971d,3fd21144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea97a9,c0abeadb,3fc52c86,40acc4e4,bf88e0d3,be3ef5c2,bf0bdf5c,4058e923,c184fdad,c0acf911
407ef75f,3e50dcea,40488ebb,befead1b,3e94af00,c0a53b37,be85d6ae,4000f0e2,c0d61de9,c0490d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e6551,bf717f84,beb7d6d8,3f0dc5bf,bff1ba84,3e80b1a4,bef1f9f4,bf3a8ca4,40a70dc8,3f99f394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a290c6,bf7325a1,c0f6b077,40eb3d5e,be6606c3,4024d416,bf4c3f9c,c02836dc,414c8496,c138c3b9
c0523ccc,3f849e55,c00598c8,c01ec7c2,3f482cb7,4025a53b,3fb856d4,3d641f20,40cadd8b,4098c41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4152ed5c,c081ef57,40b6358e,be369dc8,3e09503e,bf9c523b,be0c4048,40955d53,c1e64d36,c1056dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b31150,bf2ec22a,c127cdd0,409a0ab0,bf94ba7c,3fe3fb1a,beb82976,41536450,41a91d49,c12b5035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca1012,3f6ca0da,3d097da0,be8e07c1,be7c0bf0,be9155cd,3e8ff992,41dee9bf,416a44a0,413670ff
c0d25c66,bf970276,c0e7fd26,40eb396a,3e4d622d,402b0f57,3ed2f981,c1372ebb,41404cda,c12b6052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3df13,c0299b9a,c0cdad2c,40d934c8,3f843147,3f303e3f,3efe17d6,4113b783,402a8eba,c1780007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb9636,402322a5,3f97ccdb,bfbc1401,bd2b5490,3f455be4,bdf0605c,bfc88ed0,4181131d,4136a044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f46561,bfed1a8f,bd03ef80,bf345281,bc3d0aca,bc57af50,bde7071d,420ec4fb,bf3e2e22,bf727547
412018ac,c0471ecc,3fc04e70,3f688444,be015096,bd02ed48,be5f0896,420a13c6,c0efab12,c05b8a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbda379,bec02270,3f3aea6b,3c9259f0,be03a4f9,bc8ca7e4,3e2e47e4,40340cbc,40a749f9,c05de88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3ad18,bf8da0bc,3f6fa0e5,3f8f8846,3e368b0d,3da73466,bd56db7c,c194ffd8,c0bb38fb,413948cf
c09f8f4b,3f7632b8,c024e4d3,bdecdc60,c043d649,41041180,3f7c38f5,c07bebcd,40db280b,409f289b
402d918f,be84e7c3,3ee48555,bf521876,3ce1bb9c,3c743f24,3bbdd5c8,41bc9006,4088116e,406b1e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc911,3c8be1c0,3ee9e521,bf008723,3e2799f5,3da2f44d,bd9d3bc7,bf43d326,c08029d1,c11070d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d8ee,3ebcbeb0,3f3e39be,bec77fbe,bd89e380,bea3ea0e,3e6cbfc0,40a88756,bf6d4030,c094752b
40817a7c,3f94a937,40373aa9,3a1a8000,bc8465d8,bd4d3538,bdf057c0,40c5b8e6,c0df7f97,c024de80
400fb2a4,c0006eb5,c0900bfc,3fe997f9,bea6ad5e,bf9a1c54,3f8be80b,418ae06f,406be1ea,c1254e3e
bf94833f,3dae4b88,3f95db58,bfb35478,3d5a8980,bf95999e,3f7a77a8,3ff5df92,403b2628,408fab91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5338e,bf646657,bec147a3,404fe0ea,bdeaf170,bd52520c,3da97c82,c13f9a66,c0c042f6,c12f2e35
3f03d1d6,3e622ff7,bc84a0a0,beecd782,bd02811c,be1e728c,bce0e098,41fc938a,413fa081,415c2e97
c036079e,bf19793a,c0dc508a,407b64b2,bf0eea03,3fe8eff8,beb87fe4,4125d607,4158d9e1,c1023a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c55b,bf3860ab,befb067e,bf2b9a10,3cee38f6,3da42d62,3ca68cab,41cf9a6e,404b7a26,3fcefdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff06dd7,c002c57d,c09db103,bfcd4fbb,3cbaeb48,3ec90a2a,3c492368,420cc649,4122cf29,c0865e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a75e6,bfa2c791,c04a3369,3f65911f,3d82d04e,3f3a31cf,3e006e38,41d451df,40b733ba,c04a9c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09eaf91,3fc682c3,c0020844,bf2cae23,be12121c,bdb4c910,3e71721f,4084ed31,41557e04,40a3d241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b9b1c,c0704d14,c10df347,40e44ea6,3ec21bbb,bf0a3458,3e78e6f2,413f7e00,401fda70,c1a81836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a81c77,bf7ce256,c11781b5,40c42ccd,3c02380c,3fe6713f,3d90d35a,40b7873b,418a6b10,c134dae1
c0cba863,4049f0c1,c0d32b77,3ffcdee0,3e0930ec,400b24e5,bdf0c3a8,c1265743,41495627,c0dc4dc0
bfa4fec2,bfddf7c6,c11c10cb,40ab1111,3efedf92,bf804306,3ed25f0b,4178dccf,4139bbab,c1782194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facddc6,c010e396,c0095cea,408504f6,c0037765,40669bf8,3cc23480,c0cae5dd,c0c01259,c0caff1f
40bb0b0e,c03405ed,c0525723,4040c1fb,3fab2fcb,bdd41300,beb22c10,414e085f,c0eef22e,c15f2ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412921e5,bf9774c0,41167859,c09e8f19,be4038ea,bff49b05,bf4eeb1d,414d0729,c19a6676,411ab33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41109568,c05f3d2e,bf1ceab0,3fecdb85,3ea48916,3efdcc1f,beae77cd,40bcb346,c17b5194,c1583ed1
bf248948,bf75d7ff,c05eff92,408c3f0a,bf0443f0,bebeeec8,be2aa4a4,c08c75b2,3ee01430,c0fce27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce8850,402394ae,400f1a0d,c0d86e3e,bf2d9029,bf40fbe1,3fc8176d,40978592,40c72b2a,41120211
409f82f2,be05827b,3fc72065,c014c45a,be44bef8,be831f36,be9535bc,41a2be17,bfdd4ace,404cb3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0704640,3ff87d1b,3efaad64,bf220ea5,be9b22ce,be8c7af4,3d73aec4,411e7ba6,4150356d,4166b179
bfc6a59d,3f5610ef,3f4132d6,3f0d0a65,3dde6261,bdf02de6,bb39db00,412bb82e,410985b0,411b67a7
bc505d00,bc96fd2e,bdfc4bd2,bec19513,3ccade5c,be7bd186,3cf17492,41d52174,4135465b,415460ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097bf4d,4043ad78,403ce506,c085f0bf,bf6322aa,3edd8764,be448e43,c04ce53e,4126cccf,41251b57
40d3c179,c02d737e,c0a2d69b,4051559c,3f0f4c6e,3daa8a07,bd801bef,414bf80e,c0bbe9c7,c199578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af18f4,bfb161fc,3fa47897,bf3f6fad,3e1766c3,be82dc07,bd680cd4,41c4c09f,c024c99e,3fae636f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0229079,bfee22a2,c001f4ee,408c718f,3e35a497,bf37e4ad,3e89bfd5,bf521f68,409733b5,c0cfc957
414762fe,c0665be3,3ee127f0,3e32ba44,3e3b4a5b,3e440096,be1201c9,404479c2,c1a7357f,c166fa32

