# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55bf6c,bfafa6db,3e2be987,c01b587e,3e40c37b,3f885352,3d9d95fd,3ef5c28f,3e5f3b64,3ed8d4fe,bf3dc381,bf7af8e2,3e2b1b16,bf27b4b6,3e3fa08c,3f5ff386,3d9d6e31,3eec6e52,3e5d77d2,3ed26888,3f2bd4a0,3e49f2db,3f7c669c,bf416b25,3f7b7a3e,3ef80c09,3f7f3e16,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0d69dc,3f02634c,3ed3e886,3f11429e,3f157d99,3edc37b8,3ef0c8fd,3eda4aa4,3ecd3fda

# JACOBIAN - 9 x 10
3ba3c4f8,3c0098c8,bb47e084,3a4942e4,b9a8ce7c,bb2658af,b9b48f34,3f4b96ce,3e9b3daa,3ef9a990
3f801352,c00c5fa7,c077fd31,40b236ea,3ec0e84a,3e0ea8c8,3e8797d0,c0425b87,c0398c05,c143626c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40555dc9,bf1b5496,bf65fd50,bf9f1e5c,be47e3a7,3c9f7cb0,3e15d87e,42179418,40eb6072,41038c86
401045d4,c05666e9,c0d0f63c,40d87018,3e28d8da,be56ff28,bec16fe4,400380d8,c03b3a50,c1669ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b9e3,3fd02414,40e53bf4,3ddea9ec,3e8692da,bf117d04,be93a682,4050c070,beddaea0,415a522a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a202b,bf0d1241,3f3c9981,3fefe442,40823d21,3f4f81aa,404728df,3d839500,c0b64db8,bea96898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cef820,bffc23ea,bffe0c6b,be9435a0,3e00eecf,3e864a76,be5995b2,41d183a5,c08c7a6d,bfc5584b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29346a,c00cdbcb,c0e6e0b9,400f83c5,3e871b75,3e312e46,bbe35680,c0829f17,bfaa9a9e,c18e115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa92ecf,3e3e5ae0,3d488890,beb0950e,3d9122bb,3dd73e04,bd9c4c9c,41e810de,40f7b3da,41260836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a10c,bf9dabc0,c029812f,408d5060,401ffe78,bf4f83d9,3d8f3450,c0ab90ce,3e56baa0,c10f2d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3cb56,3d0ad631,3f147c8d,bf169de6,be69534f,be4f3131,3e1b56cb,421e42df,412d273f,414c3b83
41652fb8,3fe66972,4169301c,c0e2d027,bfb28a26,be940b13,be94da30,41843698,c1df4d28,41ce9770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411219ce,bf800a28,40c9462e,3f9b0135,3ed389f6,3e388997,be86b63b,c096c17a,c1c905fe,40e4a0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147cc88,40b2d256,c025126f,c11f4973,bf998fae,3f330352,3dab4748,3fab163b,41ee2f04,40fa91fb
406e6312,c008d5de,c049a520,3ea69571,bc81e540,beb3c414,3ee6841c,41cc9133,3f504bb8,c09f4b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d8329,c01f62d2,c0bd9417,3fe99e70,be809d3e,3f8a5a8a,3d599398,41c21834,409fde8b,c1112588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04861fe,c0046ba8,c10bae10,401814d0,c03bfcfa,3e4ee3f0,bf28a7c2,414e71a6,4147bf42,c1639998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a88f56,c00c9278,3fa51fb2,40458361,3fd501f0,4015c03c,bf922fc7,3e4b0dc0,c13f8de4,c0272bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff6c8b,c00b7d42,c10fe4be,400b9611,bfaf5d71,be4cff2e,3eb47d9b,4193b7fa,414b4e7a,c14bd727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027fd82,bff82d26,c0c3f049,400631d6,be853f8a,3ebb6f93,bc1f2648,419f1c5a,40323c29,c11651a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ecf2f,be482d37,bfe35a0c,3f1d177a,3b9718c0,bf1e1e50,3df21d6a,41d72452,415c302d,41541322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb8e2d,bfe787b6,c0bd9ee8,3f99285c,bf8ad26c,3eb72d12,bd3f34d6,4194beab,4069bb64,c11b62ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cdb42,beed1754,bfc2f662,bf6dd514,3c3b4f98,3e6d1a87,bc21c63c,41c6ae0c,4081ef0d,403a92e1
c09932eb,3ff55953,bfffbb5a,3fc146a0,bd8341b8,bed6714e,3cbffc98,c12d6eb4,40f34857,40ab49d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff7d77,3f08fb69,be7de1da,bbabe590,bdd94845,bd0d1265,3d0074fe,41ecb0d8,4143c41a,41476405
bf58bf78,bed4d87d,bf010b6a,40980441,3f59470d,400d9b51,3ebabc2e,c056bcdb,beb159d0,c1007416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d567a3,3e3e230f,c0cf212d,bf383335,3da42c88,3ed2e8ea,3ea02510,c1103cf7,415b1790,c13d697f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40799a5e,c019a04e,c0814a27,bf0904ce,3dcbe578,be24fe5c,be0f05e1,41e57495,4021d50c,c0a60660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201a62,bf650266,c09f079a,c07a9fec,bde3de28,3d361820,3e069141,bfa390c1,bfeb5c46,c10c9751
c005a7e2,3edf589f,bfadd707,be4a3fd4,be7a1a6b,be9609b4,3c83b930,419b257c,414c900c,40dd57e8
409da55c,c05519fc,c0c5174c,409aa493,bf76b0c2,bfbb7c66,b9249c00,41b46a10,bfc8f0c3,c1148edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401848fe,bf4ec61a,3e3f91a0,bf1840ab,bd090ce1,be4a1218,3de6a202,40bcbd72,c0827bb0,c1298df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407802cc,3efbac9c,408fd49b,c007d51e,4027cb2a,beb8e764,bee0799a,3f93dbce,c0f6f88f,41014895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf2730,c081cdfe,3e8922ec,40c06d18,bf5ea859,3deb77ec,bf2907c0,40083ea6,c16fc7a5,c0ffbfe8
401ac5b7,bf1abeb2,3f336546,3fb35f96,3f27270a,c03169be,bed2dc52,be060014,c0a5d893,c06508cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f453e,bf138b48,c019a89b,3f2bff7c,c0223e44,3fc91046,bf30dcd4,c09edcf2,40de267e,c0b7b5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab03ee,c0005e36,c10e72bc,40e0c856,bd37a010,3fee36eb,3cf58e80,c0b95525,41310f03,c188738d
c0137681,3fd178e1,beb0d4f2,c023ebbf,bf5eaeea,403b6216,401179a4,3f299418,409e67c3,40307a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41379982,c017e38f,40ba46f2,3e5ead58,3ea40c06,bf080baa,bf1fc51a,40bb6e20,c1c90902,408558d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d8d79,c00a779c,c12dc45e,4060dafa,bff32950,3f81a940,be224ed2,4160dccc,4173780e,c18474dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcc44d,3f6f9a04,bcf676f0,be7cd016,be82a2bd,bdfd2ed0,3e017b3c,41de30ce,41670f32,412ff8d2
c0b9b4f2,bfc3f197,c0f7d004,40e0af4a,be008dea,402c2cc2,3f0cc156,c1564104,4119b2ba,c18a55a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402578e9,c0425076,c0d89cd4,40c3fc64,3f8a1df0,3e1778da,3ee7ecb3,4139ad94,3e8d38e8,c1451906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d348f2,3fc61d3b,be88f8f0,bfd1adc8,beed2ac3,3f5e2c6b,3dfb40dc,c03da4cc,4162ee90,be29af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e38edb,bfe39508,bed9f38e,bebea12e,be321a37,3d1d953c,3d2329f8,42146613,c000d8de,409764ae
411664da,c0355930,3f8b3b70,3f969038,3cf3d3f0,be801c63,be6e0f65,421296ae,c101b41e,404d1ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7bd4c,bedae0b0,3f503d05,bd8d5370,be16ec3c,3e73d8a3,3e3b5290,3fde9460,40abd624,c0b23030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7a717,bee9a175,3f2ef807,3f77cdf5,3e977a38,3e9e02b9,bdb86558,c199b5ec,c0aa8e46,4136312e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f9818,be4e036b,3ea39c4f,bf10ab1d,3d4c3c70,3d2d2780,3d1bebec,41bd3a40,407bf441,40ac3f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd7306,bf273d9d,3d9a511d,bf2c744c,3e18e9f2,3e6f2390,bc9e13e0,bfa31866,c0961648,c12a9125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc73ae3,3e8ec99c,3e62604a,bf134ba7,bd869df1,3df06687,3cfe2a10,40915a69,c01ba04c,c0c3490a
4048cf30,3f8828a5,40098c54,be28dfbc,bd1c71d8,3ea48da7,bea3ce6e,40bc88a6,c0b28c7e,3f8449b0
4054afee,c0082aaf,c058cc2e,3f31fd03,beec0a48,bf566238,3ed99338,41a1351e,3f20d7c2,c0d10f20
bea00c5c,becd6b32,3daca158,befb4318,bdbd72d8,3eed006c,3d41b22c,3f22b5b8,3fce7b1c,bf1149c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4253fc,bfa3efc2,bf9ea8d3,403939e9,bea3a77a,3e73aef3,3e560c8d,c144c4e0,c0c7447e,c11e8088
3ed97d67,3ee47d83,be384192,be9ac5bc,be01c8c8,bc26de28,bd873c81,41fd54ec,41339aad,4163531c
c028b57c,bfc2f9e8,c0e945e4,4025a34a,bedd4da7,3f5e49bb,beb0daa2,4122f8c1,4129007c,c12e379a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40635c0f,bf35b35c,bf9ea922,beffbc9c,be25fb0b,3ebb7fd6,3d540184,41d0fa9a,400194c2,404a842a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234368,c00f016f,c096f24f,bfbff2cc,be5dc18c,3e8ab00c,3ef041bc,420c8d2c,40f08f18,c0988742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a7b48,bfbbb612,c05e5c72,3f2e8abe,bb02aba0,3f07b7cb,3e572529,41d96864,4070def3,bf8933f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0822783,3f2883f2,bfd3eb58,bfd4f388,3f268b67,bfa7d47e,3f203eee,405ecad3,41272bc6,c0036cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ec190,c0887206,c1040a58,40d08189,3f1962ce,bf220cf8,baf5b880,415c8622,bd82df60,c17bb03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0850609,bfe00dfd,c11a614b,4098724c,bd4444f0,3f160b68,3e8775cb,40c209e8,41545908,c17c7914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc92600,c0268580,c10df43b,40970b3e,3f352592,bf6317fc,3d6b0a86,4184ddce,4102ee5c,c1556138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100c449,c07e37f6,40b8bf31,3fd998ca,3dbc3d58,3f517584,3ec8f43a,4020b9f0,c1aba513,c014c3be
4012e6d2,bfd9a0d2,bf9b76d2,3ff9d971,bfa6f6f7,3ef654a0,3eca61d8,c0330ee8,c0d527f7,bfcd579a
40d30e0c,c00e5c61,bfbc58be,405c317a,3fb27bc9,be17d6d5,bede7ed8,417cb0ce,c1026d2a,c04f4da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410678de,3f3f2eb4,4116f00f,c0a0274c,3e0710a6,c026f634,bf1dc190,414f009c,c175b6d8,41879f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410373d9,c03b63cc,bf9301e6,3fc1efbe,3e9c80d7,3ecd8e4f,be834d0f,40df43a9,c178e658,c0fa6581
bf8d1ca8,bfe2ca90,c09b9093,404de6e1,bf443c60,bfa7312e,3ea1dcc0,c07e5bdd,3f8da0f8,c1158175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfe6f0,400f26a0,4017f5f2,c104495d,bf25e993,bff62a8c,3fd1a616,40e9ecd6,40ef3cfb,4133691e
40764d2e,3dd7960a,3f7e001d,c0261442,bda731ba,bef25638,be9bfc3e,41a57815,bf8b297e,40df4d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073aaa6,3ff8b3e7,3f89c452,bf23bbfd,be72ca14,bdf083e0,bd86cb44,4110a402,415248a7,4164121e
bfd6a2c3,3f4e14ac,3f3a7ddf,3f3bf33d,3da7aba0,3e3480b4,bbd49e80,41262802,410233e8,41164818
be84be02,3e947a86,be13a61a,be81ca27,bd442c08,bcd384b0,bc95f786,41d3eeb8,41307725,41579cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1d9cc,40162f21,3fac3fa0,c08956b2,bf94c5b3,3f46f6f2,be3f6084,c0b1e5e6,4138628b,40b7bd44
40d1591f,c035a94e,c09a743e,402e3fca,3f646bac,bf110e34,3de298e8,416a41fb,c0f05ff6,c129837e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab6312,bf811c2e,3ffaa344,be388f04,3e150395,3c3b2820,be5625ef,41cc8e9c,c041f61e,40be4298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018fb23,c004fdea,c02c958e,4083725a,3eed45e0,be29a53e,be80227c,bfaf2636,4090a971,c12c34fa
4124248c,c05ea4f0,3f192d1e,3d57a380,3d188396,3e239ac8,be05c4b2,40973aad,c199d66a,c094d9da

