# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bb81e,bf99a052,3d62003e,c01b2b75,3d5dd6c7,3f9cd68a,bd091eae,3ef5c28f,3e5f3b64,3ed8d4fd,bf41b844,bf6e9e8d,3d61e2e3,bf283ca8,3d5dbb04,3f70deb5,bd09181f,3eec6e51,3e5d77d1,3ed26887,3f275b99,3eb96df8,3f7f9c44,bf40f4f0,3f7f9fe7,3ead65c2,3f7fdb47,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0da85f,3f028250,3ed3f45b,3f0e4041,3f126076,3ee1eac4,3f005e84,3eee22c4,3edbc69c

# JACOBIAN - 9 x 10
3c273f3f,382ddbc0,bacbed20,bac81728,ba7e4980,bb525254,39019304,3f4d8a60,3e9b9e8e,3ef6ad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40603bc3,bf8b2662,bf05aebb,bfa8278e,bcc98bd0,3c4d8360,3d6e63db,42173d06,40f1d632,410d34ff
401ee0a4,c060b81b,c0b0b8a4,40dd72dc,3cbe3ca8,bed07c7a,be50e775,401fbdf4,c029b4a4,c163ff5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f896edc,3f2d7c8a,40be9a28,3d922fc0,bd0cb9c8,bf123775,be1f9e03,4085a4f3,bfd54438,414025b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abb3cb,bfede483,3fae93fb,3f402e61,40556086,bebeaf0c,4048dcd7,401d48b3,c101c74c,c0028e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb984b,c0366031,bfd610b2,be12d46c,3e26172c,3eabefab,be6712f5,41cc18ca,c073ed45,bfb8dfdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3e65,c00628ed,c0c5da8c,4025a7f2,3e3dbd00,be11fd77,3e05e4f1,c05f34b8,bf9802ab,c196f07d
c08804b0,bef4649e,c092b088,40934626,3f8874bf,410634d8,bed85348,c0bbf9c8,4100cf5a,c121e476
3faac1f4,bdbbf77e,3e29beca,bf06c4a5,3c2899fc,3d823194,bd78d932,41e8d826,410108d3,4128337b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e823268,bfa1a846,bfb85b89,403e2ce2,3fd76ff5,bff2fec8,3e56b640,c099ca70,bf985824,c10fb43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7f6e3,be89d4d1,3f18d44a,bf4caca4,be232523,be75f0eb,3dcb7972,421ee657,412d9da0,4156635a
416ea5eb,c03aba8f,412a960a,c0d833bd,be22c388,befaa047,be989123,41666fe7,c200c295,4171c661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106bdce,40635cea,c0c048a1,3d6f3440,3e3c7f4c,3fbdffd4,beb4e7cd,3e81cea0,41b7a9d7,c044c07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125da6a,c0463694,40b58c01,bcd32e40,3edf640d,be6014d4,be01d58d,c09727f2,c1e4e2f4,4093c0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1423824,40fd187a,bfed9e7a,c11442ab,bf9dd40a,3d9e8cda,3e889c7c,40905848,41f54c95,41195e36
406e4df1,c014617b,c03bea92,3decb1c3,bd73eda0,bf2cfdba,3f0a300e,41cda1a1,3f65afbe,c0c9fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4a729,c013559e,c0a4dd5b,4017b788,3cd115dc,3fa3faad,bd421d9d,41bb313a,40d7782a,c0f98f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098478c,be2640bc,c1000020,40843f70,c004391c,3f880a36,bf62b058,4135ec5f,41867da5,c1168110
c0783519,3effba12,c066f4a8,40874ae4,3fe7197e,4113b4ab,bddc77d0,c110d4f2,40a3fac3,c107d57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058cc8a,bf265880,c1059012,407588df,bf907056,3f86bea1,3da85710,4184814a,41823e15,c123728f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40159975,bfed8ecc,c0aa991b,402bf442,be1a54e0,3f1c2aef,bd51c3a9,41985cdd,407aceb4,c1176436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9016ef,bda33046,bfb6e3ce,3f43cb65,3d405b24,bf1004c1,3d71d3d4,41d9af09,416822a1,416a8896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8aa22,bfd1f89e,c0988d34,3fe87615,bf395ca7,3ed3c552,be126c64,4195afe5,409fd96e,c0ea3bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402622a8,bf423d6c,bf8686dc,bf79bfda,3c81a47d,3e0bdfdd,bc8a155c,41c8a446,40899c8b,405be85a
c0934a38,402f727c,bf4e36a6,3fc7221a,be3751d7,bf2836e3,3d69efd0,c10fb6f0,41038693,410bf93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0241fb,3f014424,bda89bdc,bdb751df,bdcfcc75,bd8ae53d,3ca200bf,41ef0ebd,414c2e39,4151046f
bf284854,bfb980a1,bf691dee,408ae9df,3f42ce57,402b2722,3c462200,c07ba16b,bfcb2898,c0fc80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de2daf,4005466d,c0a0dca3,bced0a80,3e53a2a7,3e729ee1,3e6c3053,c0dca348,417ebf2f,c0a3cd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40506907,c026b03e,c0775b58,be6a5ccc,3e1d7168,3de90eac,be190665,41d6dd74,406696dc,c0f3cfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd7c0,bf2e3cac,c075bfbb,c063b36f,3db1f4f2,be30da3d,3d6d39c4,bf0cc9ea,bf930e4c,c0cba0fa
bfe87646,3f4aeba1,bf87360e,bce48f10,be0fe64b,bec029c5,3a5bc700,41a02cf1,414e7447,40ebbd9e
408dc62e,c05cdd67,c0bb2a13,40b20ccf,bf7610fc,bf48945d,bd2bc62c,41a2cb93,bf223892,c13866c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe563df,bf282824,be083c0c,beeab72a,3c35edfc,be002250,3d8ade63,40b0bd04,c025e142,c110b845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b76500,bfc51700,4080f4ad,c01e7859,3f90646b,bef5e12a,bd9cd1d8,407f0875,c1375801,4088c7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d01003,c09a62f9,3f22cf23,40aae186,bf9ff788,be3e51ce,bed05dbd,40570eea,c17d0ccb,c0ad2db3
405f5a71,bf23dfe4,3ffd293c,be881dea,3e6fac4e,c098894c,bda94d80,3ffca033,c0cfe843,bfe71519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03817ca,bb8d1600,bf2d6845,be4bc004,bfd40031,bedaee2d,bee115bd,bd320340,40d09cbe,3e1b6730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a82266,bf1592f0,c0e4311e,40eefcef,bde18778,3fc661ee,3e302f64,c068f8a0,414a0fee,c151badd
c04fee14,3fe8dd11,bf7fe176,bfd856d2,be286507,407a1c12,3fd7bb06,bfae2c12,40bf5bc8,4008eb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149abf7,c0b0b567,408ae72a,bec203e2,3e2a15d6,bf8de79d,be9da50a,40b5e2f2,c1e7ee8a,c05e465e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6a36f,be8d3486,c11ad771,40a39d20,bf8f2ddf,3fdccd82,becb855f,414cd01a,419bce6e,c141f9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd05c07,3f9f6dcb,3dda4720,bec232d2,be8b57c0,be319306,3dddffd0,41e1ce67,416c292d,413b1999
c0c4b6f2,be5f294c,c0d48c2e,40f0f84a,3e1e170c,401fd637,3f111074,c140f9b2,4137775d,c160b69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4986,c045e8b3,c0ce147e,40d4f92f,3f89eaed,3f1dcfc1,3eb26943,41198008,3fb1c8a3,c1601e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb8dd7,405dd62c,bce266c0,bf79b641,be87ad87,3f98c1e4,bda38a54,c000a27a,41907c78,40eb3df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e478ec,c0361b04,bef8eb82,bf13c1c8,bca3f9fd,bd829810,3d10455c,421027cb,c00847e0,40309d14
4117a469,c088e164,3f2362f6,3f51bc22,3d237674,be6286ae,be44ee3d,420d32bf,c10bb735,3f30070a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb96253,beedf0e2,3f37f587,bca81720,bdd550b9,3d723208,3e2aa503,403976df,40b7523c,c05efd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be035d94,bf78211d,3f09f3c5,3f8f5f11,3e736c4e,3d207274,3cf9b2a0,c19113e3,c0b59731,4141363a
c0b25b8b,405650bc,bd908490,c041f7f1,c0263b5f,40b0932b,3f66e56b,c00c958c,410bbc5c,40e4a7ae
401dbe2e,bf031763,3edd41ec,bf623b96,3d28bc15,bddfb52e,3d3a82d2,41be361d,40702f4d,40a782ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facfb17,bed4859d,3d9e3d04,bf10aef0,3e492348,3c7ce390,3c27db38,bf545fd1,c076c5fc,c10aea82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f990500,3e864a43,3f0d8a96,bf0f4aa4,bb6e7060,be95d192,3dcf2dfc,40aea892,bf934cb4,c094a544
4070b984,3e382adb,400032ba,be0527f0,bca22260,3dba83e0,be60b04c,40dc5c58,c0dd23b8,3edcb6f8
403322f6,c012b4b2,c04d40cb,3f893194,be8c40ba,befd072d,3ea37515,4196859a,3fc76bd9,c0f1564e
bde328a0,bdedaac8,3eca2b97,bf514254,3e8be349,bac6b300,3db0e784,4017b649,3ffdf0c2,3fe1db96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c675,bfb7f5f9,bf3859ea,404c909a,be5f94e6,3dc90747,3e5577f7,c136ff0a,c0c8c19f,c100f434
3ed0ccab,3e9344f0,bd5c057c,bebb3f1a,bdbf4cc6,bcc1e8c4,bda40f26,41fe7f77,413b923e,416a1f3c
c0420dbf,bed1824c,c0c42f4c,4059c270,beb17ed8,3f8fd10a,bec27435,412c15c7,414d79e8,c0dfa389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e38a9,bf9c6fb7,bf554c86,bf14e463,bd3f40a6,3e64cd8e,3cb76fe8,41d1f38c,400ca343,4076e3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffaf52,bff76a16,c07c1c86,bfb862e4,3d26d224,3e3122d8,3eba9db7,420ae01f,411208f4,c06e482f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404261a1,bfdb2748,c040c062,3f6a0755,3e03bd17,3f116948,3e2d88f8,41d5b982,408efac5,bf9a1e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0941204,3ffc9623,bfa7c209,bf42d25c,3e0ebb88,bed194b7,3ee7a8b5,40824bfa,414b98b5,405361db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40401f6e,c08b1e47,c0f46d5a,40dda7d0,3ecf4e5f,bebda8d1,3da3c865,41400473,3f75e872,c195d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a135a9,be94395f,c1085b77,40bec5fd,3d6c1490,3fac4cca,3dbeac5e,40b2af18,41815fa0,c1452882
c0baaaec,4028e067,c0ab6d16,3ff9a87c,3ecd4166,3fb55784,3ee7c64b,c12f0c71,4142151e,c0e30430
bf2eac56,bfe174db,c1007678,40a9594c,3eeda77a,bf12d776,3def5039,4173ff62,411f7b80,c16feefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9fde0,c0a2466f,409fa5bc,3f652fb2,bccf48e4,3f470889,3e9e52be,3fd326cc,c1acf926,3f060b6c
400acf68,c01aca15,bfbf87a0,400c31d1,bf00bc77,3d5e0b40,3e86c592,c0786b5d,c0e1f8b2,c0555ba7
40c6ef8c,c0674f38,c01249ef,405275a3,3f952eb8,3df19fc6,be9256b0,4144054f,c113cc07,c13fc736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41137f54,bff18ddc,40f14ebc,c0985653,bee1b38d,c00dc510,bf080efb,414d6ae3,c1902b58,4157dcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41073c6e,c08f7eb8,bf7d6641,3fcfa6b6,3ea0e481,3ee470d5,be51d4a9,40c9f9a2,c182d590,c11c00f6
bfbc4afc,bf5446a6,c0919aea,407ba69e,bed790dd,bf86642d,3e21b92b,c087d087,400bc870,c0f3b6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003e10f,4038cb07,3ffee330,c0f33092,be961a56,bfbaf5df,3fa0ecf1,40b47c12,41040301,41247a61
40897432,bf340959,3f7a74ad,c0264439,be141350,bf0a28fd,be8e15ea,41a78d31,bff07e35,40ccf149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062a943,400dc60c,3f8af73d,bf356057,beaaf074,be2ca2f1,bd426c1d,412068ac,4151a9dc,41687aab
bfce6f29,3f5a24d5,3f245dfb,3f2d9fd0,3c5335c0,3de136a6,3c506ea8,412bf615,4105725d,411859af
be03b6b2,3e395762,bcc9cc50,beab38d4,bd699917,bd9fdc5e,bc9de325,41d69453,41339e10,415dc4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fa357,404a3251,3fec9810,c0851fcd,bf258615,3ceba2c0,be40f2cd,c0416e94,4137b984,4110fc02
40cfccb3,c07cc8e2,c08b21db,403dc8e0,3f381284,bebe6e73,3e2468a2,41508f6f,c0f69b66,c168c7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af25a8,bff93963,3fbb4dad,bf447c2a,3e217777,be16a6cf,be1280fa,41c68aea,c06fd71a,404cee8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0218a3e,bf90645d,c027d74a,40881bdb,3ea961f5,bef6a7ce,bd8cfcde,bedb03a0,40aa70fe,c10b7a59
413d0350,c0ad0f6e,3e691048,3d51d680,3e0dc19c,3ebd2946,be17507b,405f6c01,c1bae859,c112154b

