# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62a808,bf89d91e,3c37e1e7,c019368a,3c1d6d43,3fa89f99,bdbb9fb5,3ef5c28f,3e5f3b64,3ed8d4fd,bf462ee7,bf616904,3c37e0ea,bf2e0e89,3c1d6ca4,3f77d191,bdbb5c8c,3eec6e51,3e5d77d1,3ed26887,3f220c2a,3ef2b39a,3f7ffbdf,bf3bb94c,3f7ffcf9,3e805ed0,3f7eed2b,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d7b03,3f023b21,3ed35f36,3f0ab50b,3f0f698d,3ee78b2a,3f069f01,3efc66da,3ee4e841

# JACOBIAN - 9 x 10
3c8256ca,bba042a6,3b4e75e0,ba7ab07c,ba59ca73,bb036cef,b8d27f60,3f4b16b4,3e9d8998,3ee9f479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a0d08,bf030f24,be9d9593,bfba0e64,3bff3710,3cb1291c,bdb910ec,421675a0,41090ecf,40cc5078
4029e0ee,c03dd810,c0a4fbc1,40dc06ff,bd3faa74,bf010a22,be23bdbb,40161f67,bfd2f6ea,c1759ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe93c13,3f72eb32,40e2e9d4,3ec93223,3d2c7228,bee70d08,be49f604,4065f28c,c05af0f9,412049ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a21677,bef9f839,4036c250,bea1796e,4042c0c9,bf3f5764,40329b96,40319b71,c0ea4a7d,c00f0bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de6116,bfed70f6,bf9271ad,be8dd82c,3e786713,3ced3ff0,be3c2bb0,41c8e00e,c0108415,c09ce6fe
c11199f8,4082f44b,40938b68,3f59b2e5,be5c2eca,3f3f5ede,be2dfea3,400f5690,41963a9f,41e59471
3f55e9d6,bfd70564,c0f68ca7,4048d469,3cbc03e0,3e8c94f1,3ccca20c,c05bcaee,3e4563f8,c1a5443b
c09476de,bf126dbc,c0b308de,40489c2b,3fa6cac6,4112c114,c0006b86,c03ab806,4116d5f7,c0c7f1a9
3fb799cc,bdeb0343,3df62bb2,bf0eb609,3d7f2b4e,bce90118,3c6368c6,41e743f6,410520af,41181390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6caf10,bf6066d2,bf2f3f92,4054ce38,3fb25dc5,bfaa900d,3d8ce0f8,c0a90546,bfe6dab0,c111c910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400911e4,be8e43a7,3f5a6b09,bf5b7e9c,be1bc704,be9d2450,3dfc47ae,421d8c3e,412f40a8,4144aeae
4178f666,bf96d965,413d1cae,c0d7984b,3dba5814,bf8e99b6,be4c63c3,415a1253,c1ffa121,411a44fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f0dd2,406014fd,c0cdb82d,bf4b173c,3ee1871b,3f18f55f,bea424e1,3fc26b6c,41b61531,bdbf9bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4130e810,c00b3e95,40e2bef3,be483c5c,3f2eb321,bf7abab6,bd380040,c0a00804,c1e1031e,40315660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d6dbb,40da589a,c0202723,c10c1265,bfabd7ca,3f445857,3e3e9329,4095ea42,41e48f4c,4137a59e
4060d5d0,c0233729,c081d4ce,3eb9ecb6,bd264928,bf814adb,3f2dd19d,41ce139c,3fc0d17f,c0cfd0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb99f7c,bfd83e29,c0b3364d,400af3e4,3e2ac32d,3ea5cb26,3e8eadff,41b78987,4111f22c,c11740bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09aadb5,bf34d77a,c10638d1,40744ef3,c00ccc16,3fbaeec0,bf804560,413e8218,418dffab,c0f8c90c
c080721a,bdea4a76,c0785e66,40688659,3ff219a1,412f19e4,bf8efc12,c0e8ec5d,40a05137,c0b6ed37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e20d1,bf89fc5d,c11b44d7,406de241,bf900694,3f4465a7,3e84c881,41875f5c,418ec04b,c117b829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0867155,3e99fee6,bffe6254,bd874538,c05a656f,400ceec8,3d874e10,bf99e120,40e31245,4095355e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40190613,bf736f67,c0b66833,4031e29a,be8ee232,3f3df682,bc92869c,4194f470,40c1460e,c14801b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7adeb0,be9ba28a,bfb665c0,3f48a21b,3d4962f0,bf15d1c4,3d1931c3,41d6e65a,4169a816,415fb417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e404,bf66d6b4,c0a8c6de,3fede854,bf1e8e3f,3e64bc74,be0d32ab,4193650c,40dc2358,c12872d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b9e5d,bef24279,bf896ebf,bf622114,3c5951f4,3e8111ae,bcb366d9,41c69563,409dee8c,3fb4f4d4
c09f2f0d,4016046c,bf08a054,3ff388d5,bf2f8178,3eca1cf6,3e05d7a2,c119bebb,40ebdadd,410f14ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becedd0d,3e9e187e,3d342b68,bdf54bd2,bda97cd4,bdd2b14b,3d7bd9de,41ecc8d9,414caa29,41499f70
3f681488,c04911aa,c00a1015,40d26015,4004f369,4056e38e,bd44bfce,c0a61d3a,c0377992,c14b5be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc1950,3f504cc5,c0a0254a,be608d58,3e84d25d,3e8f0c15,3e235a57,c0c59c75,416f32c1,bf77fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397539,c00fd839,c09e084d,be87e238,3e187619,be294d54,3bf454c0,41d65ba2,40ac4939,c1149984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b369c,bf27d6fc,c08d9ff2,c07a8587,3dd53c97,be9b6c25,3d4c2eea,be2c2a2c,3ec13b50,c0b8ef20
bfc5c462,3f5b2aee,bf743c31,bd49ff00,be001a13,be84ebe2,be025c75,41a047f0,4153afad,40de4c83
408f5349,c02dde23,c0e11851,40bee9fc,bf530aca,bfaaa91f,3ea538f2,419ecf44,3fa96234,c17530e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff50842,bedd12ae,bdd10d28,beb9a20c,be105aad,bd880cb0,3b8a6390,40b7ddc0,bfa7f092,c0f50899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcacec,bf2e9557,40851b02,c01bd3fb,3f8ab18e,beff558a,3cd850c8,4077650a,c138971d,3fd21144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea966c,c0abeaf8,3fc526a8,40acc4df,bf88de07,be3efa46,bf0bd2eb,4058e923,c184fdad,c0acf911
407efba5,3e50d992,40488d1d,befeae76,3e94bcf8,c0a53b42,be85cc9c,4000f0e2,c0d61de9,c0490d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e68ee,bf717f0c,beb7eee8,3f0dc595,bff1bdeb,3e80b1c6,bef1f36a,bf3a8ca4,40a70dc8,3f99f394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2883d,bf732575,c0f6b238,40eb3d75,be65f4d1,4024d401,bf4c34d2,c02836dc,414c8496,c138c3b9
c05240d5,3f849ea9,c0059874,c01ec7c9,3f48255a,4025a564,3fb84eef,3d641f20,40cadd8b,4098c41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4152ed08,c081ef93,40b637fb,be369f28,3e09449a,bf9c520c,be0c32d5,40955d53,c1e64d36,c1056dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b30251,bf2ec227,c127ceba,409a0ac6,bf94bb6b,3fe3fb19,beb81ca9,41536450,41a91d49,c12b5035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9f838,3f6ca0f7,3d0932bc,be8e07b0,be7c0a1b,be91560a,3e8ff48b,41dee9bf,416a44a0,413670ff
c0d25a3b,bf97022f,c0e7ff0f,40eb3983,3e4d4bea,402b0f7a,3ed2ecee,c1372ebb,41404cda,c12b6052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4144b,c0299bda,c0cdad64,40d934e5,3f84302d,3f303e40,3efe07d7,4113b783,402a8eba,c1780007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb9c4e,402322f4,3f97bf51,bfbc1440,bd2b5cf0,3f455bfb,bdf06704,bfc88ed0,4181131d,4136a044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4755b,bfed1b61,bd039860,bf3452b2,bc3ca7fe,bc57ae3c,bde6e069,420ec4fb,bf3e2e22,bf727547
41201f21,c0471f42,3fc0521a,3f688443,be0148b4,bd02efd8,be5ef023,420a13c6,c0efab12,c05b8a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9196,bec021b2,3f3aea8b,3c925b70,be03a4e2,bc8ca6e4,3e2e31ac,40340cbc,40a749f9,c05de88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3efb8,bf8da0bd,3f6f93d7,3f8f87ee,3e367077,3da73b2c,bd56fe18,c194ffd8,c0bb38fb,413948cf
c09f9489,3f763390,c024e61a,bdecdc90,c043d885,41041180,3f7c293d,c07bebcd,40db280b,409f289b
402da2d1,be84e906,3ee4886d,bf52188c,3ce1d088,3c743ddc,3bbe48c4,41bc9006,4088116e,406b1e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbd0cd,3c8bd990,3ee9e71f,bf008746,3e279a22,3da2f583,bd9d39fa,bf43d326,c08029d1,c11070d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5da62,3ebcbe16,3f3e376d,bec77fee,bd89ee33,bea3e9ee,3e6cb24e,40a88756,bf6d4030,c094752b
40817b0b,3f94a8f3,4037398d,3a18d800,bc844948,bd4d3748,bdf05205,40c5b8e6,c0df7f97,c024de80
400fc44f,c0006ee3,c0900b74,3fe9983f,bea6b0c3,bf9a1c97,3f8be123,418ae06f,406be1ea,c1254e3e
bf948a49,3dae4e50,3f95d6cc,bfb354a8,3d5a6d78,bf9599ab,3f7a6a05,3ff5df92,403b2628,408fab91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb54357,bf6466c3,bec161a5,404fe0e3,bdeaff68,bd524ed0,3da96f05,c13f9a66,c0c042f6,c12f2e35
3f041a36,3e622f19,bc8501c0,beecd7a9,bd026ed4,be1e72d1,bce0b15c,41fc938a,413fa081,415c2e97
c035e9ba,bf197955,c0dc5125,407b64e0,bf0ee844,3fe8efcc,beb87ae8,4125d607,4158d9e1,c1023a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084d26e,bf3861a4,befb0a5e,bf2b9a55,3cee581a,3da42dc9,3ca6b898,41cf9a6e,404b7a26,3fcefdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff09122,c002c5a5,c09daf9e,bfcd4f7a,3cbb3964,3ec909ca,3c49ea08,420cc649,4122cf29,c0865e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a925f,bfa2c811,c04a334f,3f65913e,3d82d3aa,3f3a31e8,3e006dc6,41d451df,40b733ba,c04a9c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09eab7a,3fc6831b,c0020bd5,bf2cae50,be11fa4c,bdb4ceb8,3e715ecc,4084ed31,41557e04,40a3d241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bba91,c0704d65,c10df2ae,40e44ed1,3ec21cda,bf0a34a5,3e78e2a7,413f7e00,401fda70,c1a81836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a81095,bf7ce23b,c117827b,40c42cea,3c021478,3fe6712c,3d90bbc2,40b7873b,418a6b10,c134dae1
c0cba3e2,4049f0f0,c0d329f4,3ffcdf4e,3e092726,400b250f,bdf0c7bc,c1265743,41495627,c0dc4dc0
bfa4d204,bfddf811,c11c1062,40ab113a,3efee6d5,bf804347,3ed25a8a,4178dccf,4139bbab,c1782194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3face4d8,c010e3b9,c0095c1d,40850506,c0037be6,40669c32,3cc0e9e0,c0cae5dd,c0c01259,c0caff1f
40bb0f37,c034063f,c05250de,4040c23e,3fab2fcb,bdd410cc,beb21b81,414e085f,c0eef22e,c15f2ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41292405,bf97758a,4116785b,c09e8f46,be4036e2,bff49aef,bf4edfa0,414d0729,c19a6676,411ab33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41109adc,c05f3da2,bf1ce9ac,3fecdb6b,3ea4888c,3efdcc5a,beae6cc0,40bcb346,c17b5194,c1583ed1
bf2462b0,bf75d875,c05f02da,408c3f0b,bf0443ab,bebeefa9,be2a936c,c08c75b2,3ee01430,c0fce27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce7e65,402394b5,400f1b54,c0d86e49,bf2d9586,bf40fb6e,3fc80bbe,40978592,40c72b2a,41120211
409f8c88,be05867e,3fc72154,c014c47b,be44b9bd,be831f2b,be952c06,41a2be17,bfdd4ace,404cb3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0704183,3ff87d51,3efaa5bc,bf220e93,be9b2298,be8c7b2b,3d7394a0,411e7ba6,4150356d,4166b179
bfc6916e,3f5610f7,3f412c36,3f0d0a47,3dde58cf,bdf02c63,bb3a4de0,412bb82e,410985b0,411b67a7
bc3fa500,bc9701f0,bdfc66be,bec1953c,3ccaeef4,be7bd17c,3cf18dd2,41d52174,4135465b,415460ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097bdd3,4043ad97,403ce23d,c085f0ce,bf63264e,3edd8827,be449155,c04ce53e,4126cccf,41251b57
40d3d170,c02d73f1,c0a2d53c,405155c3,3f0f4be4,3daa89e8,bd80153e,414bf80e,c0bbe9c7,c199578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af1e6b,bfb16271,3fa47f24,bf3f6f7c,3e176b40,be82dc1d,bd67daa4,41c4c09f,c024c99e,3fae636f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022977c,bfee226e,c001f749,408c7198,3e35a6a1,bf37e4b3,3e89bb5e,bf521f68,409733b5,c0cfc957
41476d45,c0665c88,3ee135a8,3e32b82c,3e3b49c9,3e4400e3,be11fb8e,404479c2,c1a7357f,c166fa32

