# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b22fe,bf9137a1,3cb5eacb,c01a45ea,3ca788af,3fa35eea,bd5edc4b,3ef5c28f,3e5f3b64,3edf3b64,bf4156a8,bf680511,3cb5e6f7,bf2aec77,3ca785b2,3f74fb39,bd5ec026,3eec6e52,3e5d77d2,3ed839f1,3f27cc54,3ed85bf1,3f7fefd7,bf3e94b8,3f7ff24c,3e94986a,3f7f9f05,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f2821,3f0360d1,3ed57a86,3f0d758d,3f10eb5a,3ee291ce,3f028020,3ef4046b,3edf1e2b

# JACOBIAN - 9 x 10
3c37a7ce,bb4c9384,3aa48de0,ba2bbd50,baa7d670,bb1cb463,b93ca5dc,3f4dc320,3e99b5db,3ef9a2b8
405bf4c2,bf9e34d4,bf04c114,bfaebf7a,3d7663ae,bd5e2190,3d91fc56,421737ba,40f4f3e8,410f663c
400da8a7,c06119fc,c0aada2f,40d7fc42,bf3eecd3,bf4b4d8c,bdcc160e,402664ee,c011a09c,c1605b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf0041,3ee9e6d0,40bcf6d2,3e9c2fb7,3db4773a,beba6c30,be3a7d69,40838768,c00ed919,413a9fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409355d4,bfb15738,3fe791b5,3e23a93c,4089d5dc,3ed2b5e8,40419f62,4014afca,c0e367bc,bf2ace9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c93903,c0486fbd,bfce55ad,be3c7048,3de2af14,3e7831cb,bdeabaa1,41cbda8c,c0733cef,bfaa56a7
c113571b,40b292cc,406545b4,3f723ea5,3d500990,3f53e8c8,bde41183,3ffa26f9,41b00c96,41c4d3ce
3f90f904,c018f838,c0c803e2,4032001b,bd0d3058,3daa11ca,bd011214,c05e266e,bfcfccfb,c1992f2f
c09599c3,bd282630,c093c3f2,4088978d,3fb6ac15,410ca9c5,bf420c70,c0b68688,4111724e,c118f6c8
3fabe62e,be5256c2,3e1676b4,bf0154b8,3e41ba8e,3d4410a2,3c9204cd,41e884ba,41009178,4128a9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa08c00,bf9139ca,bfbd67de,40314299,40588b78,bf80421d,bce69880,c09d503b,bf1add78,c1072168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff40850,bea9eec6,3f1a954c,bf50c8b5,bd933f31,be8948a0,3e0a7565,421ed07b,412e098d,41584272
416ed42a,c0503959,41276792,c0d8c3e3,3ece6ce6,bf1add06,be3f7d32,416510b7,c200c7eb,4172b071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c6394,40791e4b,c0baa3d7,be3e1280,3f064ac9,3fc89f6d,be689574,3e6ec420,41bc7f30,c02777d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f168,c056d49c,40b5c189,bdbc26d0,3f17c6aa,bea2cf9d,bcc05018,c0981d9c,c1e41a5c,40955860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1380510,40fb1008,bff8f842,c10cb2a8,c016f58d,bd982804,3e222061,40917eae,41eb2c6a,410b9d42
4079c5bf,c023a1d4,c043bd8e,3e872626,bea8f728,bf3768d6,3ee292bd,41cdd2bc,3f14b67e,c0cfc7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb11f22,c01200bc,c0a2e65c,400ae968,bd8d828e,3f96a8c8,bd9d33b1,41bbcbae,40e7f38e,c0ee4710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bc882,bd5e94c0,c0f497e2,4082e228,c069f9ea,3f3df6ff,bf51cb12,4138499a,4185be94,c1155dec
c0826647,3f13282f,c071be81,408463ae,40615041,4122bf46,be340c18,c112532b,40b7582c,c1034285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0566b99,bf37ea4e,c1023dc0,407adf25,c01268ae,3f4c8087,3e220697,418517fc,417fa655,c1252417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072d5bc,3fec52c9,bf9c7569,bf5dd767,c08fc763,bf3d4753,3e3dd4ba,bed56e60,40e55f5c,403952e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a84b0,bff9d0a5,c0a78ec6,4025647d,beef33ed,3f0626a3,bce50684,4198bb98,40845816,c113f8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fc20b,bdefd8e0,bfb49640,3f44b3ac,3e354952,bef9637e,b9c09a00,41d9ab46,41681dbe,416b5659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feebf2e,bfefe6ba,c098b38a,3ff030a2,bf88de5a,3e694bf8,be0ace57,419601a4,409c3898,c0ee2c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bd2b9,bf7fc819,bf892460,bf64aea2,3dd8bf74,3e24a778,3d09cee9,41c83fe4,408299da,4057002d
c099155b,403d2563,bf032ff4,3fb57795,3d942880,bef3d160,3e49ae64,c111122a,41061335,4110d6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084a68,3ef6cba0,bd8756ec,bdcc06e8,bc0bfdc4,bd6f65bb,3d23ae2c,41eef806,414cbc9e,415247cb
3f255b34,c0384c6a,c0394184,40a98334,4093d5b5,3f8b1a8e,3ea0bd9e,c0820dae,bff4ecd8,c128caa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dae0cd,4007fb69,c09d84e3,3d854060,3e96b686,3ec91b37,3e793602,c0de53fa,417a7718,c0a7fd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049d6c6,c02ec4c2,c078f36c,be955110,3df87494,3dc6d05c,be22ec84,41d70804,407127a0,c0edef22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee09c18,bf1ab4ee,c0755cf8,c06e32e8,3ebd6d19,be7b6864,3d91a213,bf0dd144,bf4b7ac0,c0c3ddf9
bfe89bb6,3f3ca486,bf83f36c,bce10140,be2b1483,bec934f9,bcd514f0,41a0494b,414e6648,40ec2338
40923983,c077a1a6,c0bee699,40b70f9a,bf96af89,bf88c577,3d5d3f54,41a2d7fa,bf5b9762,c13cf6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3f0ef,bf14e248,bdf5ada8,bf13c982,be2099c6,be9f0316,3d0d3555,40b24f3e,c015e98b,c10de985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baa1b4,bfe614f4,407e1184,c018f0ef,4001105e,bd381720,3c5ef5b0,40728f28,c13c1219,40892202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7ed75,c0a625a5,3f153de2,40b0ec1c,bffc6792,bf28301d,be9dcd67,405ab220,c181b564,c0bcaecc
4052b220,bf35c715,3ff63c04,bee4fd5a,3fe7dab3,c09390d5,3d79fb8c,3fe44947,c0c151e0,bfb856d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026a4ed,3d1a3af8,bf32b474,bd178618,c0741ad5,bfb2fc71,bf1ecf98,3e8922c0,40c36738,bee71a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5ce0b,beec1f22,c0e50ab6,40f023be,bf35dacc,3fdf40be,bea196e2,c05b90f2,414aa74e,c153d0c5
c0392182,3fcf402d,bfa7725f,bfb676a2,3eca5215,40859e18,3fbdd78a,bfad9bea,40b45251,3fccfc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148e490,c0b8fad1,40897fe8,bed9bc2c,bebfaaac,bfaae461,be9bd8a8,40b7d544,c1e7d2cd,c05a94e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aee99c,bde62450,c116a040,409ec1ae,c00c0b41,3facc15d,be9eaef3,414f1ff6,419e70ca,c13e7d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7ab4a,3f985914,3dc4b170,bea1d45b,be667223,be40a34a,3e106640,41e1a06d,416a1b32,413a418b
c0c9c36e,3c9654c0,c0d21621,40ed83db,bf1a750b,4007c62d,3ef176b9,c13deef2,413dec9c,c1609849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd48cff,c049d516,c0ce54cf,40cebb3a,3febf93f,3f12324c,3f05a507,4118aebc,4003619e,c15a44ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102464e,40756367,3d4c4e60,bf9a8e38,3e949c60,3f879598,3d34f860,c000a314,4195e270,40f4b7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0cfe2,c044d3e4,befe10f4,bf29bc22,3b8927f0,be260936,3d6cc9d0,42102d07,bffaccf0,403d61eb
4114cfc7,c08f219b,3f345755,3f31e057,be891a3c,be9c3cbe,be3b82c4,420d5788,c10883b7,3f7e96b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd8ded,beb2d80f,3f350029,bd4b61a0,bdd8d9cc,3d7c0f18,3dce1322,403ae508,40b9de7b,c05c4f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45721c,bf61bdab,3f27135a,3f84af4e,be108bc8,bc0fd4e0,bdb4f44c,c1906f83,c0b28dae,4141dd87
c084a795,401a7284,bf31972d,bff9d018,c083bcf2,408a5669,3f7e52e6,c006a749,40d15831,40988816
40214279,bf2bdc9e,3ecd82ba,bf56e942,3dd19f1b,bd919d5c,3ce9c68a,41be1336,4068a784,40a6c7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faca61a,bed9c0f9,3d530dc6,bf14120d,3e771fb4,3c0b7570,bd158ba2,bf529395,c07558ee,c10ad363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e4e30,3e505ee4,3f1163c5,bf08f2a0,bd408d04,be8889f6,3d7cfaf8,40ae8ea8,bfa02571,c095438e
4068c743,3e26d018,3ffe204a,be7555e4,3e66e4ec,bdce94c6,bde80256,40dbeea5,c0d3f261,3f0eac94
402e8fa3,c0187dad,c057c080,3f804f7a,bf37806e,bf97d39b,3ea5d050,4197a460,3ff450c0,c0f3a6c4
bf86962a,3f17805e,3f716904,bfc3e006,bf25bb00,bf21a6e5,3ee88362,401f082b,40583760,403cb523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f978d30,bfcaee6a,bf310cb6,4054785a,bf078daa,3e49ad7a,3d1b75d0,c13657ec,c0d34512,c104dbec
3ec16038,3e6f31ac,bd548ec8,bec2b848,3d16b8a0,bd028ea4,bd1eb653,41fe5bfa,413c5d52,416b70ec
c0330b13,bf198ae2,c0c2ad56,4068a787,bf79f9ae,3fa05670,bee1f64e,412c8b5e,4144909e,c0ea3f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c40cf,bfb4efee,bf5501b2,bf19ab85,bc994d9c,3dab480a,3dc97b38,41d1d15c,400e2ef2,4079b0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40012a50,c003f7d8,c07fd358,bfb55a48,3de791a0,3eab2bcf,3e72f65a,420ae951,411173ca,c0687597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6d50,bfed9448,c03dec23,3f5a0734,3e6cf706,3f147c2a,3e5f6ac8,41d59346,40933a4d,bf831a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095bf80,4010b682,bf9dfcde,bf5b7df8,be9d4b2c,bec41826,3e1178dd,408684d7,414e25e2,405a422b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b95fe,c093043e,c0f4dae7,40de2974,3f3e718a,bdd73900,3db54c0a,413f4fc1,3f846c3b,c194d51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2c78a,be95db64,c1080576,40beda56,beedce1a,3f6a985f,3e31e6d6,40b5dcec,4182b684,c147544f
c0bb8632,40422329,c0ab4eba,3ff44bd2,befb388a,3fea7918,be2305c6,c12b21f6,41435b51,c0dfcb6e
bf39642a,bffa016f,c10083f2,40aa8fa4,3f8c3c80,bece9852,3e8f80e5,417202ba,411fc1a1,c16e61ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea1733,c0018004,bfc03348,3fed281c,becd7386,3f1297c8,bed10308,c06a74b0,c0c8331f,c02d6692
40c01922,c07267d1,c01a0671,404b1bbe,3fcef4ca,bd3952c0,bdbe514e,41437f4d,c10c861c,c13bed4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41187c9b,c01d2a28,40ed8501,c0914593,be4ee4f4,c01da388,be912918,414b375e,c1951114,4150dc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41085087,c09b0068,bf8405b2,3fd5a9ab,3d0b3dcc,3ed79005,be9babe4,40cb9d0a,c183d94b,c11ddcec
bfa18021,bf847d5c,c09626c4,40829c08,3de83798,bf70a556,3d492b76,c0894006,3ff94db0,c0fc9265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb280cf,401ec74b,4004d8ad,c0e1b4ac,3dec21fc,be9a9714,3f8a9f64,40ab7cb6,40d2b9f0,411cac40
408ee9fe,bf85019b,3f692418,c01dda7a,3e0e2c90,befa0c76,be4e17ce,41a6ce2e,c00f927a,40c79073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c99a1,400e7540,3f889a3d,bf22c41f,beae5ec3,be24d551,bd896770,412059aa,414f44ca,4166b967
bfd78673,3f68a89a,3f25a01e,3f1de974,3cdc5e70,3d5bbed8,bcc521f0,412c919a,41086ad9,41198c25
bda2e048,3db4fcae,bd4231ac,be953691,3dac93d2,bd55967c,bc471524,41d66534,41324642,415d66e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a13b76,40591a7e,4005a836,c086abbc,bfba031d,3d7bcef8,be90fd6e,c03d16f4,4135a85a,4113374b
40cf991e,c08868e8,c08c7dda,403f0578,3f404cae,be67f752,3d6530f6,4150b4e4,c0f77f4d,c1680b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac3465,c003c65c,3fb398b8,bf5536a6,3e637a5a,be5795c1,bdfe373e,41c69d4c,c0644dd5,40577aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026dfb0,bf82caf4,c01b4094,40871e65,3c1303a0,bf036d9e,3d29612c,bee59710,40a97034,c109643c
413be1e8,c0bb97c6,3e491668,bba29880,3d5c7528,3e1c5850,bd96d2d2,405fd54c,c1ba3f19,c111ea89

