# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf630176,bf7455d6,bc988199,c0165011,bc83993d,3fb28470,bdeba1b1,3ef5c28f,3e5f3b64,3edf3b64,bf466776,bf50e480,bc987f57,bf3661db,bc8397ca,3f7c0807,bdeb1cb1,3eec6e51,3e5d77d1,3ed839f0,3f21c6e5,3f13fc67,3f7ff4a4,bf33a566,3f7ff78b,3e336dc8,3f7e4eb5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0eca7e,3f030298,3ed475d9,3f07b788,3f0cd60e,3ee895ea,3f08361d,3f013096,3ee75bd4

# JACOBIAN - 9 x 10
3bcd4b84,bbc52b6f,3ad617c0,ba57120c,39cfe816,3aab971c,3955986e,3f48ac9f,3ea75aea,3ef6fbe8
3fff2a22,c05aee7f,c0b4ad31,40de870a,be40c3bc,bd8a2d17,bd575f40,3f6d75e0,bf7333ca,c1858d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2ebdb,3f7329fe,40d92a36,3f0123d1,bd8fdd5e,bdf88e3a,be0bbd7c,40547336,c0893807,41160e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c19d0,3d2fd3b0,4053b20e,bfce5315,407d98f9,bf9f9638,402cbda0,40b8ecfe,c0b7c3a4,bf804307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb15f2,c029bb45,bf3753f0,bf00c9ec,3ed32735,3dc8887d,be4bfdab,41da7eb3,c00dee8d,c0cbc89c
c101a0a1,409b2e90,4091374f,3f6ff006,be1558b4,3d3a3a76,be3919c7,3f539eee,4184ffde,41dc7d60
bc3a6040,c01d8443,c0fbcbcc,4040590e,be20b936,3dca3ab2,bcd26fa8,c095622e,3f6d4ea8,c190d546
c0afd8ad,3eac48fc,c0a71cd2,402f8056,3fb621a2,408ba5c1,c017b15d,c06e7eac,41302f3f,c0003bab
3fd69201,be9c9c09,3e3012a8,beed82c8,3db71429,bcbfb0c0,3c4fe2cf,41ea5c3f,410728bb,4111220a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40235f93,bed8208e,3f9f64f2,3fabe6f9,40204ecd,bf8a5e12,be1de3d4,be6cef60,c080dc1b,c0f640ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc657a,be9b9319,3f760e2a,bf800e18,be0dff90,be8efe6c,3ded25d0,421e335d,413f21ff,41477998
4164b32f,bf572f33,4138bc19,c0d81f1b,3bb3c500,bf8ae257,be5b2118,416dbdbb,c1eecb1a,410be79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102f4b0,4031d0b0,c0c91740,bf16f5ac,3f306087,3f824bbf,be0533a4,3f4e66b0,41a5a697,3f05d594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a0745,bfd43ebd,40cf6d3b,3e2fca7c,3e8e2b27,bedebcd8,3d591cde,c0f4536d,c1ca607d,3fd73c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112d049,40958028,c01aa425,c10516f1,bfa56693,3f1263b8,3e85d736,40aa623b,41b36c39,4153c217
40164617,c00c0f93,c08e1569,3f66cd0f,bebf66f5,bf1c61d3,3f3251d6,41c81b65,40913a87,c0bb19d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a33c7,c0096cb4,c0b5147f,40036af9,3e7c72d3,3cb380f8,3e845c36,41b8230f,41208d1b,c113e57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a40088,bfc62538,c10f8326,4092b729,c01cb01d,3fc01eba,bf4e8d80,411aba30,418d6113,c1035c22
c05cb8a6,3f50780b,c031691f,4004d47b,4030b2e7,40b8e4ff,bfd56c57,c095bd0a,40b49295,bfc0dcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06daa5f,bfe39c75,c11b9d85,407e2d22,bfa9173c,3f5416a1,3e90e3ba,41824e45,419056e3,c10fb067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0626924,bf19dc2a,c01689b7,3fc2cfb5,c0919e24,4004e348,3d420bde,c0a03796,4081f802,3fb58c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40475038,c0218ed3,c0b03774,40322f49,be8fc574,3eb5394a,bd7b7598,419ba5f0,40930967,c147e75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ea962,bee7b075,bfd1e63c,3f488560,3d03f908,bebfeb8b,3da1f1c0,41cd5240,416ebc91,4165c35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40338d6b,c0192ad6,c0a09d12,3ffa7e79,bf0fc9d6,bc0a087c,be0b6038,419bb92e,40b0785f,c1315158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f181a,bf7b98fc,bf6d0cb6,bf57057c,3d8f6e76,3e481edb,bd20d9bc,41cea5f1,409ecc52,3f243ed6
c0a36887,401b5131,bf5f28d1,3ffeb796,bef4c6d3,3ed36422,3e589f2e,c12fee6c,40e7f69c,411941a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97e690,3e28558c,bc5a0960,bc8648f8,bdf9107c,bdb5b9bd,3d983fe6,41e8b465,414bc0d8,414a3a88
405f7796,c0283a35,3bd14f00,409206ca,404a2c8a,3f88d521,bf11a629,be95bcb0,c0b518e5,c133957d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b25431,3f306ac6,c08c61de,3f008ac2,be06871c,3e85ba4c,3dc0f9b8,c0de8678,414286f5,bfc6e582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400caca7,c001925b,c09e0262,bec67afb,3e313b92,bd2473c8,bd48f674,41dbbd0f,40fe666d,c1026070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba6634,beeed398,c09e223b,c074b3cf,3e627093,bd881712,3e1bb64a,c00cf74d,403db54d,c08338e1
c014b41a,3eac718c,bf3df149,bf265306,bd627034,bcc6af30,bddecab2,4196cf0c,415944cd,4134a062
405e5fc2,c06b5fe6,c0ef5fbf,40c10522,bf88ed53,bf0ebf8e,3ed51f1a,4198ec8d,4049b826,c17520d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4b875,bfd2ff98,3eb6d972,3f612dc2,3dce8d2e,3c827e50,bd038893,41540b68,c105e987,c19f6aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0e189,be5a799e,40a89d33,c04fa400,3f970592,bf0c10ef,be3267df,40cd13f2,c144d3b7,3ff0dd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5187b,bf92e030,beb414bc,3f97d528,c008bb63,3d87ee42,bed0411a,bff9e694,404187d1,bf21d262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084c463,bfeb9790,c0ee3c36,40ebe85e,bef97974,400b8af8,bf584a0e,c04fe87c,4126711a,c12d8250
c0922bf1,3f8abc25,c05d74f4,bf559ad3,3f2b6fab,402522a1,3feb018c,c0ab06d6,40cea18d,4057e51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a555f,c07d8f20,40b89ef9,bec7cf1a,bdb93fb2,bf5390aa,be3571cd,40a8fc6a,c1e4d2a9,c1186e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b45e73,bfdab557,c12d2694,40a8a24d,bfa1a479,3fb82dfc,be8df2ac,41391450,41a61b00,c119cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0100c21,3f5eba02,bd623b48,bed9887e,bea7a053,be684368,3e9573c8,41d2a4d6,417908f4,415a5a88
c0c4df4c,bf902397,c0e0d6ee,40e2e1d5,3e7317ea,40056040,3ea7c84d,c141eb0a,4130b87d,c1081562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa51e0e,c04cee74,c0dbc11f,40e00e4f,3f5678c7,bcd19408,3edab5d0,40eba76d,405111bc,c1765a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfb8ed,405d6c9b,3f90f08a,bf6e67e5,3d8389f8,3f21f78c,bd52a648,c01e73e8,416e68cf,41198161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4334d,c0180b3c,3e9adf08,bf794859,3dcf48f2,3da76c4a,be16ada2,421722e1,3e91b9fc,bfcd8d44
411d00f1,c061cc54,3fe6f32a,3f02c079,bd16afc9,bda8ce8b,be8f4948,4213859c,c0be3a9c,c08a8f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb22ef,beac2fe4,3f3c135a,beba5b27,be28d869,bdd6c02b,3e0569f4,4015dd8b,40a96193,c04d767b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ec600,bf8555de,3f247c11,3f8b29a0,3e955cb3,3e85421f,3b7fdb00,c19ae00c,c0db64ed,4129c786
c07c752b,3e1db808,c0115a68,3f5f5c77,c080cbbf,409946d9,3f176953,c0f13cda,40440755,403f1582
4010d080,bece5caf,3f1cd2d9,bf8ea57b,3d8c0f5a,3d8f3bad,bc567358,41bdad54,40aa77f9,4099493b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0d668,3fcd5dbe,c044e0bd,bfb31ecc,3fc06d92,3ea0e13f,3dd2d52a,3f8ce8ab,4139b079,40811335
3fe2621a,bf09bc0e,3ee18392,bf09a1cf,3e46bbb5,bda6f587,bd8e72e3,bee7d6b4,c09222ee,c10e770c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe02cf1,bd74e9fa,3e8b48f6,3eb1e9ae,bdf0115d,be4ab0c4,3e971caf,40ac36b4,bfd740f2,c0d3cb5c
40825b2b,3f5663b3,4029a9cb,3db1f5e0,3dbbdb32,3d6167a4,bd0b2979,40c33bb8,c0e8fd9b,c086b65e
3f9cb13c,c0139819,c09f1591,3fe0d0c9,bea8fc21,bf1ec9c0,3f9166f3,4181c5e3,40b2d346,c10e8aed
bfa864f0,3f4f0a0d,3fa3790f,bfe845c5,3e9a9797,bdf1fc8e,3f843bc5,40446d60,40854461,408ecfa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0e107,bf39102c,be2292e6,403ee09d,3c9c82b0,3eb15ca9,3dae635d,c12cc7db,c0b20d13,c14a8741
3f412d6e,bdbb47b4,bd62f974,bed21f0f,bcaccb4e,bd6fdec0,bb278290,41fbe7b7,413d1c08,415727a5
c034ffa1,bff072ec,c0e67819,407676fb,bf139885,3f6e63a9,bec1d531,410f0a1b,414baf89,c0edd5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eadc9,bf9f6d5f,be42bc74,bf4c5c53,3e0e27e5,3e040f4f,3c1ff042,41daee18,40513fd0,3f19d74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d26c5,bff02dde,c0a61c9e,bf9643a0,bdaf9ec2,3d930118,3c3688a0,42097499,414ed536,c04a930f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cadc8,bfd8a45e,c041c156,3f65b4a3,3dac1cf2,3ec27b2d,3d66a64d,41da852c,40ccfbe8,c0672a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9c28c,3f00fba2,c069dd80,3f166636,be222c13,3dc1fdc0,3f1721e6,bf5d45e8,413f5ace,4036bc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd48076,c093db32,c119d9cc,40f9cceb,bd8da38d,bece46f2,3e996bad,4112ce86,40519b2d,c19df91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a49460,bfc8315e,c118af9a,40bc1341,3e062810,3fa3ef14,3c506e40,409d36d0,4189b05b,c11eac0f
c0af916b,3f9bb961,c0ed3583,40260c81,bdcc7df0,3f753fc3,bdb090d4,c144e434,410f994d,c08df0e3
c02c6f8d,bff1da9a,c1265a33,40ad860c,3eec3458,bf1090c1,3efc010b,41590513,4165ca0d,c149ceea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035260,bfee1a6f,c08352aa,408e2877,c0123c5d,3f12dcd5,be4e9b0a,c14189ce,bfb3b5c8,c03fa14e
4087407d,c033fd41,c0810a16,405519c6,3f9d1c76,be80a66c,be9c22fc,413d1953,c08f360d,c136a382
c08c14ef,3fd60028,bdf17680,3fab4182,3e93ea98,3effa984,bdbafa4b,3fbfb9ec,410a45d5,40f32472
4138f897,bf68099a,412805ea,c0ad188d,bd482f48,be39d544,bf511659,418e64c6,c19c5323,40ce1f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed3b0c,c042ee50,bf6a9dcd,3ffee8c1,3dc69c7c,3ecceb41,bec14d50,409f90ff,c14be8f6,c16d5707
beedd1b8,bf8a630c,c0408a20,4056f0ab,bc8a7430,bd826225,be13f5df,c040fbd5,3d820640,c0c10826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46088,3fcf2be9,4014ffd8,c0c187eb,bf1ee41e,bfc0d129,3fb6f53a,40a0dabe,40450374,410be84a
40b0dc16,bf7baea5,4004cb2c,c021ff31,be138bca,be827165,bea5ad97,41ad0c05,c0387299,40448db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ae8fd,3fd9445e,3f0c8573,beb44ffa,beae5a02,be34ef09,3d836d5a,411d2841,4138b304,41618e04
bfd2bbc9,3e48008d,3f2e53ff,3eea1515,3d0dfd68,3d44cea5,3d33546e,41181c18,40f2a5b8,413bf3a2
be6fad2c,be00a036,be8fccae,be8d5875,bd15cce4,be1d070d,3d867f5d,41cdc689,413a6343,41583ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcde689,3fe1ca73,407b943f,c0647b1e,bf1f3aac,bf021b92,be85e9d8,bf80b51a,4081f36e,4101e92e
40c5f73c,c07e44b8,c0ad2237,4069cb3c,3ed18a80,bd87bb8c,bd8a1670,414709a9,c0b2e3a6,c1958dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40889fd2,bfaa1346,3f995daa,bf7f33d1,3e039d12,beaae64f,bd9732fe,41c24d63,be887a5c,404e23fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c5a26,bf6b1859,c008cc52,4079d1ea,3e303c59,be6e176a,3e81bb73,bf3985ec,40c7f795,c0d5a26f
4128560d,c084fd29,3f1918d6,bf3a027e,3e5f2dbe,3e53107d,be39fd85,404ea204,c190a6c2,c1533623

