# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf627bee,bf745922,bca10803,c0165030,bc8a900d,3fb28426,bde90a67,3ef5c28f,3e5f3b64,3edf3b64,bf4612f9,bf50e668,bca1055b,bf366184,bc8a8e5c,3f7c07ed,bde889be,3eec6e51,3e5d77d1,3ed839f0,3f222e4c,3f13f9b7,3f7ff356,bf33a5be,3f7ff6a0,3e33700c,3f7e582d,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0ecb37,3f0302c5,3ed48110,3f07d7d4,3f0cf6f4,3ee8b5a6,3f083f2a,3f013821,3ee76dd3

# JACOBIAN - 9 x 10
3bc4c38c,bbc520a3,3ad9c538,ba570c24,39d22a06,3aab993a,39517314,3f48ac9f,3ea75aea,3ef6fbe8
3ffd56cc,c05aeb96,c0b4a380,40de86f7,be40c0be,bd8a2ec4,bd584690,3f6d75e0,bf7333ca,c1858d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff33eb9,3f732b67,40d93136,3f012458,bd8ecf5a,bdf88ca0,be0bbfc0,40547336,c0893807,41160e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409beb2e,3d307e40,4053a921,bfce52b8,407d802c,bf9f9650,402d0cff,40b8ecfe,c0b7c3a4,bf804307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea761e,c029b650,bf375e1b,bf00c97e,3ed2f7e8,3dc888eb,be4c8233,41da7eb3,c00dee8d,c0cbc89c
c1017cad,409b2bed,40915bc7,3f6ff042,be1583e2,3d3a36c8,be3950fd,3f539eee,4184ffde,41dc7d60
bcbd4f00,c01d8215,c0fbd9c0,404058d6,be2045ce,3dca3b70,bcd25a2c,c095622e,3f6d4ea8,c190d546
c0afd357,3eac349a,c0a71acd,402f8027,3fb5e33c,408ba5d4,c01801f5,c06e7eac,41302f3f,c0003bab
3fd58403,be9c9342,3e2ff7ee,beed82fc,3db6884b,bcbfb426,3c4dfc31,41ea5c3f,410728bb,4111220a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40232363,bed80cfb,3f9f6b32,3fabe729,4020543e,bf8a5e10,be1d4320,be6cef60,c080dc1b,c0f640ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb0722,be9b8b7a,3f76104f,bf800e24,be0e54fc,be8efec7,3ded4080,421e335d,413f21ff,41477998
4164c4a2,bf571bbe,4138a58d,c0d81ef3,3bea1a80,bf8ae1b7,be5b8ab6,416dbdbb,c1eecb1a,410be79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10321ad,4031ced2,c0c90164,bf16f60a,3f30172b,3f824b75,be057b39,3f4e66b0,41a5a697,3f05d594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a1ad6,bfd4383f,40cf6ea7,3e2fcf50,3e8e5d7c,bedebc2b,3d58b026,c0f4536d,c1ca607d,3fd73c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112c5a8,40957e1d,c01a9f81,c10516e5,bfa55f03,3f126413,3e85eca4,40aa623b,41b36c39,4153c217
4015fe4a,c00c0e07,c08e2ec5,3f66cbeb,bebf7057,bf1c6204,3f328b1c,41c81b65,40913a87,c0bb19d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9800f4,c0096a7d,c0b51019,40036ade,3e7c4a73,3cb38528,3e847a62,41b8230f,41208d1b,c113e57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a46857,bfc6266c,c10f75f9,4092b714,c01cabe3,3fc01ec7,bf4f096f,411aba30,418d6113,c1035c22
c05cbe56,3f5073ad,c0316ed5,4004d457,4030a174,40b8e513,bfd5c561,c095bd0a,40b49295,bfc0dcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e96c5,bfe39c7e,c11b98ab,407e2cd9,bfa91d0e,3f54167c,3e90e081,41824e45,419056e3,c10fb067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0621d7c,bf19e473,c0167b58,3fc2cf8a,c0918c2d,4004e355,3d3feeda,c0a03796,4081f802,3fb58c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40462023,c0218b28,c0b03763,40322f2d,be8fd27b,3eb5392b,bd7cf486,419ba5f0,40930967,c147e75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa03d83,bee7af83,bfd1b050,3f488566,3d04b168,bebfeb66,3da22e08,41cd5240,416ebc91,4165c35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40324c7d,c01927a7,c0a097c1,3ffa7e47,bf0fcf48,bc0a0c68,be0bc060,419bb92e,40b0785f,c1315158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e479e,bf7b8f1e,bf6d1b81,bf57056b,3d8eed63,3e481eb1,bd2177fe,41cea5f1,409ecc52,3f243ed6
c0a33f71,401b4f13,bf5df906,3ffeb7e0,bef49f63,3ed363bd,3e5950af,c12fee6c,40e7f69c,411941a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bfb40,3e2858bb,bc4c70e0,bc86491c,bdf90500,bdb5b9c4,3d98308b,41e8b465,414bc0d8,414a3a88
405f2a2f,c02837cb,3bdceb00,409206bd,404a44c2,3f88d523,bf118334,be95bcb0,c0b518e5,c133957d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b27279,3f30633d,c08c4b35,3f008aea,be05b5d8,3e85bb0e,3dc16342,c0de8678,414286f5,bfc6e582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be1e4,c0018fe9,c09e1654,bec67c7b,3e3105d4,bd2473f0,bd49dc54,41dbbd0f,40fe666d,c1026070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbae04c,beeed78e,c09e2296,c074b3c2,3e627e7d,bd88159a,3e1c2bef,c00cf74d,403db54d,c08338e1
c0156690,3eac72c9,bf3d9192,bf2652ba,bd615de0,bcc6a950,bddf2d67,4196cf0c,415944cd,4134a062
405d17e4,c06b5bfd,c0ef69bb,40c104f4,bf88f686,bf0ec03d,3ed54f73,4198ec8d,4049b826,c17520d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f495b2,bfd2f769,3eb63786,3f612db6,3dce666e,3c82801c,bd036914,41540b68,c105e987,c19f6aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0cd60,be5a4f4e,40a885e9,c04fa3d5,3f96ee13,bf0c10e2,be326cf9,40cd13f2,c144d3b7,3ff0dd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4ec7b,bf92e245,beb3045c,3f97d542,c008a743,3d87ef12,bed0822b,bff9e694,404187d1,bf21d262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085030b,bfeb989f,c0ee26eb,40ebe846,bef9ae02,400b8af0,bf58be30,c04fe87c,4126711a,c12d8250
c0922aa1,3f8ab893,c05d71cc,bf559ad8,3f2baeb2,402522cd,3feb5bb2,c0ab06d6,40cea18d,4057e51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a590b,c07d899e,40b87f4b,bec7cdd8,bdb7b964,bf539054,be35ed8f,40a8fc6a,c1e4d2a9,c1186e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4dbb4,bfdab64d,c12d1a7f,40a8a22d,bfa19c06,3fb82e08,be8e5a01,41391450,41a61b00,c119cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0107ada,3f5eb6fd,bd5ef248,bed988b4,bea7a248,be6843b8,3e95a0b9,41d2a4d6,417908f4,415a5a88
c0c4eaea,bf9027b9,c0e0bf6b,40e2e1bd,3e73de41,4005605f,3ea80e7c,c141eb0a,4130b87d,c1081562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3347b,c04ceb8d,c0dbbf8f,40e00e2f,3f569087,bcd19718,3edb172e,40eba76d,405111bc,c1765a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df8705,405d691c,3f918f08,bf6e673f,3d837c38,3f21f7a1,bd51f330,c01e73e8,416e68cf,41198161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f39cf2,c0180641,3e9a321c,bf79482d,3dcea40f,3da76c33,be172ff0,421722e1,3e91b9fc,bfcd8d44
411cc0cb,c061c6bf,3fe6b999,3f02c066,bd185338,bda8d039,be8fa52f,4213859c,c0be3a9c,c08a8f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbd429,beac383f,3f3c10cd,beba5b58,be28cedf,bdd6c007,3e0600f3,4015dd8b,40a96193,c04d767b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c815840,bf85562c,3f251b02,3f8b2a27,3e95d830,3e854392,3b87c600,c19ae00c,c0db64ed,4129c786
c07c00e1,3e1d984a,c011403c,3f5f5c8c,c080bc33,409946d7,3f178832,c0f13cda,40440755,403f1582
40102ab5,bece4f22,3f1cb6fb,bf8ea572,3d8bcd01,3d8f3b71,bc57a13e,41bdad54,40aa77f9,4099493b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0ab12,3fcd5957,c044f016,bfb31f0b,3fc05c54,3ea0e19e,3dd37310,3f8ce8ab,4139b079,40811335
3fe21403,bf09b88d,3ee1784f,bf09a19e,3e46a491,bda6f4d3,bd8e9889,bee7d6b4,c09222ee,c10e770c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe029c6,bd749f9e,3e8b7dea,3eb1e9d8,bdefb7af,be4ab084,3e976635,40ac36b4,bfd740f2,c0d3cb5c
40825708,3f566a8e,4029b7e1,3db1fa28,3dbb6600,3d616610,bd0b0c2f,40c33bb8,c0e8fd9b,c086b65e
3f9b6fc1,c013966d,c09f1c74,3fe0d062,bea8da5f,bf1eca23,3f91a8de,4181c5e3,40b2d346,c10e8aed
bfa82326,3f4f04b7,3fa3a647,bfe84594,3e9aab4f,bdf1fc3c,3f8483b4,40446d60,40854461,408ecfa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc05098,bf390aa0,be209f9e,403ee0a7,3c9e7180,3eb15d1d,3daf1709,c12cc7db,c0b20d13,c14a8741
3f3e9599,bdbb3108,bd60dc0c,bed21f04,bcae2cb4,bd6fdf74,bb31b300,41fbe7b7,413d1c08,415727a5
c035fa23,bff07276,c0e66cf9,407676c0,bf13af29,3f6e6352,bec22fc1,410f0a1b,414baf89,c0edd5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e345e,bf9f6735,be429124,bf4c5c05,3e0def8b,3e040f71,3c1e1ee2,41daee18,40513fd0,3f19d74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6953,bff02b0d,c0a62ca7,bf964415,bdb078e4,3d92ff80,3c333e88,42097499,414ed536,c04a930f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ba7c3,bfd89e56,c041c48b,3f65b471,3dabdb91,3ec27b3e,3d66681a,41da852c,40ccfbe8,c0672a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9f15d,3f00f504,c069aae5,3f166652,be232e8b,3dc1f90c,3f175cb3,bf5d45e8,413f5ace,4036bc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd24c92,c093d97b,c119e137,40f9ccb6,bd8d2ee8,bece474e,3e9983bc,4112ce86,40519b2d,c19df91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4f982,bfc83278,c118a568,40bc131f,3e061798,3fa3eeff,3c520e20,409d36d0,4189b05b,c11eac0f
c0af9f71,3f9bb563,c0ed3ed8,40260c47,bdcbe238,3f754043,bdb13f6c,c144e434,410f994d,c08df0e3
c02d3d46,bff1d86f,c1265f19,40ad85d5,3eebea83,bf109125,3efc51c4,41590513,4165ca0d,c149ceea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033bc5,bfee1b69,c0834eb1,408e2861,c0121713,3f12dd2a,be4e1464,c14189ce,bfb3b5c8,c03fa14e
4087156b,c033fa00,c0812f79,40551970,3f9d18b4,be80a62a,be9c8a62,413d1953,c08f360d,c136a382
c08be4f9,3fd5fc39,bdeea880,3fab4170,3e93af11,3effa93d,bdbc1017,3fbfb9ec,410a45d5,40f32472
4138e128,bf67f46d,41280182,c0ad1853,bd479088,be39d3e9,bf515f86,418e64c6,c19c5323,40ce1f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecd7c6,c042e998,bf6abc20,3ffee8db,3dc6fcac,3ecceb84,bec1a46f,409f90ff,c14be8f6,c16d5707
beefb740,bf8a6172,c04060b8,4056f0b7,bc8d1650,bd826520,be147350,c040fbd5,3d820640,c0c10826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5241e,3fcf2c37,4014fa0b,c0c187da,bf1eb4ec,bfc0d111,3fb746d0,40a0dabe,40450374,410be84a
40b0854f,bf7ba197,4004c406,c021ff02,be13b3ce,be827162,bea60f6a,41ad0c05,c0387299,40448db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b1306,3fd94286,3f0cb130,beb45025,beae5208,be34ef50,3d83b241,411d2841,4138b304,41618e04
bfd35149,3e47fb1d,3f2ea3dd,3eea159a,3d0f0fa4,3d44d239,3d335e0d,41181c18,40f2a5b8,413bf3a2
be7930fc,be009bcf,be8f7fbb,be8d5866,bd15ed64,be1d06ed,3d8668b8,41cdc689,413a6343,41583ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce3c6c,3fe1cab8,407bb8c0,c0647ae9,bf1f2229,bf021b7c,be862803,bf80b51a,4081f36e,4101e92e
40c56a2b,c07e3f69,c0ad32ae,4069cb0d,3ed19af4,bd87bbd7,bd8a6666,414709a9,c0b2e3a6,c1958dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40886653,bfaa0eac,3f990d5b,bf7f3424,3e0363b3,beaae685,bd97d0bc,41c24d63,be887a5c,404e23fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c28cf,bf6b1dae,c008b8c4,4079d1cf,3e30355a,be6e174c,3e81f4ce,bf3985ec,40c7f795,c0d5a26f
4127fa92,c084f9af,3f18b456,bf3a01c6,3e5f31f7,3e5310c6,be3a26cb,404ea204,c190a6c2,c1533623

