# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf65f0a4,bf8a5361,3f1362a6,c00d2036,3f07ec77,3f9f9fba,3ebc808f,3ecccccc,be4ccccc,3edf3b64,bf483ed1,bf61dc85,3f0b6090,bf4e3496,3f01a071,3f72b305,3eb845be,3ec761d6,be4b6ff8,3ed839f0,3f1f7e03,3ef10490,3f56bb7d,bf17b541,3f5cc15c,3ea2df4e,3f6ed84f,3f6bcaa7,3f7ae5a4,3f680cfc

# OUTPUT - 9 values
3efc0ad8,3ed008df,3ec36931,3f149281,3f194220,3eeaffb6,3ec57c59,3eac1849,3e8d01a4

# JACOBIAN - 9 x 10
b95472c0,39c808f0,3b279e0a,bb38e2c8,bada2369,bb59df7a,3aa2e08c,3f3eb348,bec26042,3f20f01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2caf05,bfc1f1a9,3ebe2684,bfff805d,3df4d829,3e39b804,3c50de40,420fd907,c1a0e4e3,40c275f2
40a53f4b,c0d722c7,3fc60dd0,41464784,3f87ae35,3eba31f9,be08369b,c15a5064,c1237bd5,c18bbc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af153a,40a337c7,bfdaa973,c08612bf,be426d58,be39c227,be898848,412f4777,41468d91,41705fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090d6f6,bfc6f573,c0b5ae28,3ffd8373,c00ebaa1,402150e1,3fce1919,40cba686,412670d5,c12e66d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011bdb6,c05caf1f,3f2f03a7,3e8aafca,3f09f198,3ecd76f4,3cdf4bb8,41aa6433,c192e718,c09bd95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c7132,c11a41cc,bf4713fa,40558c74,be0b5959,be3694e6,3eb9ce4a,c12c576f,c0e4cd8f,c1819477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fd70f,bed7364a,bdf9c573,bf35f06a,be12efdc,3d98eca5,be016ab3,41c2779e,c18187bb,413491d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0543e32,c04af811,c0902635,4095e31d,c0748d10,3febd615,3fc3a93e,4053d134,410e514d,c14221b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1faf25,be66bad2,be39ab1d,bfc15830,bcac080b,bdf16568,3d498e54,420c7f7c,c198a9dc,41698ea3
c0c0ff77,40928abe,c09e6a54,c18a3c4b,c0442b65,bf561245,bf4756be,41d12836,40bb428e,4175ffb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a6fd6,408c5111,c00900d8,bf48c71d,bf066aaa,3f2d89f0,3ecbe078,40ab26f4,4115f970,414d8344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49b500,3ffdb609,bf82d852,3fcec423,bd9fb3ae,3ec48272,befdc48c,c080422a,4114997b,c0283b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdff7b7,c0c4ebe9,c0032205,4047aae0,bf200c24,befe3bc8,3ea5e508,41833277,c16dcfd5,c0c18e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f55df,c0d515c7,3ecca3f1,407f9af3,bcc99c14,3ebe77ae,bce27818,417483ff,c19c375e,c10b7656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0968ff1,c069bbe9,c0de1e08,bf2c17d8,c042faa7,bf4636b9,3ffc8828,414acf76,410c0a1f,c0a26337
4106d7a7,c0adcd55,40b5efe5,41196561,40525bb9,bf84c983,bf192e36,c05f63c5,c1d4fdde,c1132d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09afbb0,c0015f02,c0c7dffb,c058d3a0,c037faa9,4001cdda,c007fd25,41872733,40d66609,3e28de38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce752a,c0dabeb9,4042f33f,41043f73,402bc36a,bf6b1a26,bda77388,40a20981,c1c4859a,c105a293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a466b3,c0a8babb,4027e350,40c19a0e,3f3f48ee,3eac0600,3e334bc6,40e2cbfb,c1b46088,c13e701e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99a46d,bf4d7ac0,3f33c183,3faec7ac,3de2b1d4,bf151760,3edecf1b,41c15f4f,c17626cb,41735028
c0d6be56,c0acbec2,c1009dca,40e4b12c,c04799d4,40826a27,bf1a650b,3f9a0edc,41a47f38,c15db9e3
403c0348,c0e920cf,bf06dceb,4078eb81,be698aca,3e087828,3d04a79d,4124ecd8,c186ac43,c131aaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f998a6f,c018a297,be992cb9,bf97aad5,bda9cfc7,3e255674,be7e5b3e,41ad22c9,c17c8576,40044541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01053d,3e77a918,3f76e54d,3e39b917,3ce0b7dc,3e86ea99,3cd7ad24,c1204b4a,40c5a78a,c17a9cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f681467,3f39ea71,3f287057,be2d2c19,3d2cc260,be432f8e,3deb06c0,41cb7fa9,c176af26,416def2e
bfb19918,c06a2e2f,c0218a0e,40ff33bd,c0a94d91,3ff91cd2,3f1f04c6,c0bba4fa,40f782a2,c166c67d
c053f33b,c00e5707,c0758beb,bf5f73f2,bf028814,be538108,c0a0128a,40d127de,408fc3be,bfb12502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a75abc,3d3879e0,408d6aa3,40a61bc8,40557d6a,3f6470e0,c09bbdcf,c1805415,c109d385,c0c33eb8
409464e7,c0bbb2f0,3fa52c35,3e35ada0,3e9e3e9e,be43d83e,be05dbbd,418bc639,c1cd1475,c06542f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40601684,c0849c49,3f5037e3,4048b43a,3ddf462d,3f389acb,3f186d4f,c1468a77,c0cec243,c1873adc
bf98afa3,3f9c4e81,3fb00997,be210fc8,3e7a8794,bec0b822,3e2c3a4b,41b18cbc,c1049a3c,40b7b801
3fd384c7,c118b591,c05c5ea5,41033e65,be962231,bf8fb9df,beb5fbe8,4126e07b,c146970f,c14b4990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf861abe,bfbe55fa,3f02fe5c,bf828d10,3e8be0db,3c3ca280,3d68b342,bed0ec1a,405204a2,c12b0b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0014f9a,bd9373c0,bff0d565,c10f648a,bf71c509,beecae90,be04d736,40fc27b1,401c78d6,40d5afb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0961561,3e911c58,c086c612,c0bc5f26,bffea3d0,3fe36d85,3e1afb1e,4155d4e2,40c4c14d,40269431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43a768,c0dd5271,c08d34d0,40aef3e7,bf1f72e3,3f961ff6,3d6c1708,bf869e32,3ffa78a4,c1483964
c04dec9f,c04a8715,c080aca6,3fc3c1a7,c04fb61c,c07bdcee,bea1ab24,3f972d38,4109730f,c0db9251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1c472,c0c8ad3a,405dfebf,41876a77,40009690,404f2e99,bee656cd,c1c12971,c11948f6,c19b8662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f83e8,3ff09b10,3ef83065,c0517f3f,bd88ef5c,bebdeaf6,beb42732,40262363,3ff8b644,bf6f8cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a93e4,c0d06874,40a42214,413e5719,4036ab03,3e1dda68,bf13545e,c08279ad,c1e032da,c1521377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4837,3fb0fe43,3f014e70,3e81155b,3c24d610,bea85861,bc95548b,41ccd245,c13b442b,413f0dd7
40a8a925,c049245a,408b6eda,415e20c3,4007687f,40647a8b,bd61ecac,c1b34434,c06cee03,c15097b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060eeea,c0b5703b,3f0212b7,4121e205,3f4c6497,be5a5e5c,3ddcc383,bd2dab20,c13fde41,c1575443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400333c0,c008c867,3f5cea10,bfa04487,3e5bce9d,3f0c4edd,3e281975,41f15a65,c1ac6215,400021a8
3fc9e3a5,c01eac65,3dd5d568,3ef56a1a,3c2edf70,3eb2bbee,3dd08e30,41e11e07,c1947ef0,bfe1eab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28e997,3db8c808,3ee8cf18,bef16e29,3ca6432c,3dfc210a,3e8ebce1,40d55391,3f00fb74,c12c31ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f6c8,bee085a2,3f20218b,3fb0f3dc,3e36a502,3e22487f,3eb7390d,c18708d6,4100207f,41915a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb32ad7,bf302877,bda53540,bfc33765,bd42eaa5,3dc9fa13,be40796c,41bdb397,c1349f99,4066da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60fad1,3c853600,3ebdbbf7,be0cace0,3e8c9cd8,3e332bd1,3e379aac,3ede4208,c0252096,c199ff7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f421267,3f8e492f,bf134126,3e689d93,bc26fc04,bed938ab,be8a86b0,bfc4b8b8,c00f4b0f,c1101deb
4015cb54,403dbe7b,3f5a91be,3e0773a4,3eda3137,3e8d1d61,bedb55c2,be84e530,c0993b81,be86e9b0
405c63ea,c08d62aa,3fbfe243,40237f69,3f0c1460,bfdc51f6,bdc831a9,41055006,c1758eac,c043d879
c0156043,3f6a3dfa,bfbf741f,c0b2edac,3ea5af74,bf892f22,3e769232,417b5806,3eaf2c9c,410fa913
bfdf9d38,bf25408e,c004196e,3f39ce2e,3f04d132,40018491,bf9adfa7,40577caa,40662c20,c05cbc2f
4005ac0c,c0e1ca9a,c0511ac7,416866c3,3eb2d728,40042cd4,bfb69b05,c15cf647,3f99d440,c17b2c10
3fceefde,c03eb06e,3e975b46,405ce6fd,3e1384db,3f13f132,3ef9d165,c16f9899,404eb46f,c12e773d
3f35cba0,3e06fd0a,3e4c2e7a,bf36f9cd,bd43a3ef,bdf1fc75,be1ca94c,41e31791,c182c211,41863b86
3fae4153,c118b7d1,c009cf93,40d0990a,3d854384,3f01d6e6,bef52552,405b3b18,c11617e4,c13e6628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f918a5e,bfda2a25,3e4bdd95,bf35b22f,3cf99b48,3ee099b7,bd3137e0,41b98ee9,c17466fd,3fd02eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053bbcf,c0ddd8d3,bf47969b,4016425d,3df0ab38,3d611f44,3e2fe405,419f2014,c1b7ac95,c0a7f509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e2cdd,c077c91a,3dfe701a,3fcaa239,3d8e5b5a,3f11d522,3e4f6494,41a00853,c19c19a5,c04424cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041632c,bf803e8e,40049e8f,41821fc9,3fddbd35,bf79a439,3f99a1ce,c1e3f1a4,40286fd6,c1bc918b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f0aa8,c140082f,c01205eb,41246db5,bf5f6d92,bebbea0b,be945674,3fa9851a,c1584c51,c18447bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b59d25,c0cb246a,4026f9d7,414af655,3fdca0e8,3f5dd2db,3c877114,c114b494,c16c5f0b,c1674c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409068de,c10fb0f9,bf86abf5,41530027,be44cb07,be97aa84,3d73fd7c,c091fc53,c173a705,c19027cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e36f,c013b4dd,c04592ee,3f92bc18,3f0b9694,3d6dce00,bf6e7ee1,bed8c5f8,40ed7021,c052f2ec
406395a5,c03487a7,3f86bbba,40934cbc,bda3e08c,bef60ea0,3eb38172,c114c0ad,c0d17f4b,c0aefb13
404fa5a2,c003e661,40160747,40d43837,3f58bf63,be9e725b,bf601a58,be163ec8,c1391d4f,c0cf0dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff3a76,407fd111,bf8d1b32,c1506a4c,bea41c4e,bf9d3ea1,3e3ae9f4,41c8635a,c0cc6f52,416dfd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405199ca,c0a33bdc,bf1ce8e7,bf1214fb,3cdbd138,3e40a0d7,3e2a2b48,404c5110,c132aebe,c10cd95b
40e7d2a9,c0674fe0,4061609f,4191f47d,3fe9ce59,3f1bbf83,be33e510,c1525676,c1c92df4,c1de4c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c8084,3e19cec0,3f5f77cc,c03976a0,3cdb3e2e,bef0fe28,be6cbc2b,41990f19,c170d35e,4081a2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0184cb8,403c5586,be421dc0,bf088d24,be51e4e2,bf1e13fa,be5ab152,4155a38c,be81d50c,41827637
bfb1904a,3fd2c0aa,3f3ecc82,bea5bc9c,3dc557b1,bd7461e6,bdc16bac,415a6295,c03f91a0,41433107
3ddf48f0,3e1131aa,3e52b057,be583032,3bbf6290,be044e56,baa43b20,41c56171,c1482776,41640369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2f1ee,c0f2907a,3f6c55b3,40b9786f,3ec03ddf,be6b190a,3e92e145,bf10f672,c1a22875,c15ad615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb1a4c,bf4530d4,bf14ed4a,bef6da69,be348669,3dc4abc8,be37d98e,419dd02e,c112968e,bec8369c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc16dd0,c0922d0d,bf84d827,408ae953,becc8035,be0e95ac,3eb8c90b,c0266a35,3fe8d9c6,c0ad036f
c0755367,c0adab3f,3ec0376c,be5c1179,3e42e0e5,3f0065cd,be51cd72,4116fe55,40e3c001,c19fd01b

