# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5ce8,bf891182,398123f1,c01917b7,b9e9ca3d,3fa928d6,bda121a2,3ef5c28f,3e5f3b64,3edf3b64,bf42ca56,bf60aad6,398123f1,bf2e68de,b9e9ca3c,3f7816fd,bda0f717,3eec6e52,3e5d77d2,3ed839f1,3f261c4c,3ef57176,3f7fffff,bf3b6564,3f7ffffe,3e7c95cd,3f7f3544,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f0894,3f033e06,3ed52864,3f0b5e4c,3f0f984a,3ee5a4f5,3f05b862,3efb1c56,3ee3ccf4

# JACOBIAN - 9 x 10
3c22b7dc,bbd25f7a,3b1ae0ca,babec608,bac76286,bb2e33a4,3890a300,3f48cea6,3e9b7d45,3ef47838
3e8bba2c,c025f29e,c0894634,40c24db2,400a6540,3f2a3158,bda9cb64,c0b7e917,c028e043,c16ae2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f3ede,bf4d3e21,bd1ce310,bfc73d85,3df92ad2,3e95faf1,bde83bca,421cae18,40e4e062,40e05641
3ff076d8,c05fed3a,c0b42697,40e2f33e,bf4a270e,bfa06a6c,bd9b07a2,3fd4e895,c0050eac,c173c40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf512a,3f3cd474,40ddde38,3edca0e3,3de53176,bf0c1e7d,be23c504,40574bf2,c05dba08,411ffff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a51ec7,bf40840c,404aae6c,befead6c,4093cef8,3e7a3700,4031019f,40810b42,c109e426,bff63678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfc6c4,c022d34f,bf4c87cf,bee31178,3e8165d9,3ea9644e,be477432,41dd7f99,c09a922d,c084102c
c10cf3e0,409eabcb,408c7045,3f7930fe,3dad5bc0,3f3df0f6,be16d70b,bf13485c,41a75f4f,41e2f2e2
3d7162e0,c0055dda,c0f8ccf2,403a585c,be38a8de,3e0e8e6e,3da25d7a,c0760dc4,3ec74810,c19a6d03
c09a48f8,bebf9052,c0a71350,4023aa3c,3fefa308,411de88b,c003a50d,c089fc30,411630c8,c068d204
3fd415b0,bdcca7da,3dee8700,bedd33f4,3e55b969,3d21aab6,3b84ce8c,41eb0953,40fadeea,41117db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa880a9,bf5721b9,3f0d7de5,401be94a,40544a45,3f327dc8,3aedbc00,c009e2d0,c0434801,c0f3985a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001b291,be8a4d98,3f6ce541,bf62cc22,bd92f84a,be831dd5,3dd7560c,421e785d,4132c139,414e2c68
417424cc,c0117019,413cf32b,c0da0e64,3f0e21df,bf6131ad,be38f668,41804ee1,c20973ae,41152053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111d27c,40830715,c0d39956,bf3e3744,3f581eac,3f24b85d,bea1b961,bf2f00b0,41c697a6,be0f9728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114c897,c0557998,40d2d689,bebc0bda,3f3a4994,bfb6cd26,3d506184,c0c9b359,c1e302c6,40aaf4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13008cc,40f8650e,c01c29af,c108b15e,c01e0acf,3eab7d08,3e1ee1e2,407b6f38,41ea280e,412413d9
40647d7f,c0255a67,c08837b8,3f1a886c,bebaff7c,bfada48f,3f341430,41d30cc6,400a2a89,c0fa83a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9e312,c0042e3c,c0b2f1c2,4009f3c2,3d8c274e,3ea563a6,3ea16179,41bbc984,40f49512,c10a53d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a910ee,bf088686,c10e17ce,408706b4,c0697801,3ea4faf5,bf7b1436,41211242,4191b0c6,c0fa0d64
c05172cc,3efc2cd9,c04168cc,4044c0e1,40681cfd,4148a5d8,bfa46ea0,c0de0dce,4085b01b,c088bee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0676a23,bf63b2be,c119b62a,406ef631,c00bacca,3eba1f80,3e86dbb4,4187ed96,418d7ad3,c11428a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b6bc5,3f4de5ec,c021324c,3efde600,c0a80bde,3f523b4a,3d740cb4,c0460f2e,4100de68,404f2b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014ddac,bfb47381,c0b2ae8e,402f48ec,bf044ad8,3f419c44,bb2967e0,419eede0,4084ad9c,c13d13e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0cbcc,be8efb58,bfd08790,3f5902a3,3e1bb54e,bf398992,3d801bb8,41cd35ca,4170a102,416c1453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000fe66,bfa81bbd,c0a3850e,3fe5389c,bf800c38,3e4b55fa,be068680,419d67ce,40a21416,c11bb3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404847d8,bf30f1bc,bf76a97a,bf545541,3dd9bb7f,3eca86a0,bd0fdd2a,41d08f18,406638cd,3f9f9d3c
c0a31725,402c477c,bf608322,400504bc,be93f976,3e973752,3e2d87be,c13fefee,4106f2ab,4112509b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb4e7e,3ec73581,bd3fb890,bcb145e4,bc56b2cc,be1c6430,3d854cea,41e947b5,414cd9ac,414ca23c
40017458,c03fe42a,bf468bdc,40b5bbb0,407b6b4e,40aea7ff,be38d390,c00f5982,c0aa0a34,c1299d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce38a6,3fb588a7,c0963da6,bead8680,3ecfae8c,3f167035,3de4df50,c0d03ab0,417bb800,bf4d35e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40550ed6,c0177fc4,c09759e8,be81001b,3e26a3bc,3d7a5720,bc6d66e0,41e38229,40824ef0,c11ee7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1db30,bf2c3f54,c0983c6c,c071860a,3ebf01da,bee5824f,3d13305c,c00a9cc0,bdc6b220,c09ddd5f
c031c455,3f4f1108,bf2f30e3,bf299c91,be3fced2,be25a706,be1cc2a0,41937e28,416c18e3,413129b6
407425f4,c051ad99,c0ea26cf,40c37d36,bf9f1dbb,bfe64b40,3ec1ad0e,41a27c35,3f84b5dc,c174c77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4cfff,bf30438d,3dfee230,3f72b18a,bc61eed6,3f206ad0,3d83f0a8,416320a3,c128fab6,c18dbf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d26250,bf4f398a,40a5cb99,c048acd0,400a20a6,3f752ce8,bda2331d,40d64b94,c15bcd75,402bbda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea3295,c0ba76f2,3fdfa5eb,40a93b1e,bff469cd,beea0f27,bf09799e,40b14084,c187b851,c0b884d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029d792,bf37d5f4,bf0799a4,3f29930e,c08585ee,bf7b522b,bed9e65f,bfd90112,40c0de7a,3f9a0eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ce93a,bf3cde41,c0edffe2,40e3aa4a,bf2e6162,4029d8f6,bf4c57ca,c037f705,414a1351,c129a568
c09ec202,3f9153e8,c07dd29f,bfa84fe2,3f4b8f36,3f6734c6,3fc7d2cb,c0c32f7c,4110d7ce,4052a78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ca2e8,c09d4fe7,40bbc055,bec1a026,bebcd3f2,bfa51d41,be1902d0,40d2c888,c1f98da8,c0fd2960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcd4f4,bee4c854,c12bdf6f,40a0f0f6,c00c25b7,3f87c781,beb1e52b,413b1a50,41ab589c,c123a9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123b96,3f8e7277,bd2b29f4,becb3c19,be978c0d,beead265,3e89cd4a,41d1de9a,4182195c,4152dba2
c0cb9051,bf1948bc,c0ddd874,40e4dcfb,bf1af1c9,40240586,3ec095c4,c145b82c,414695fa,c11b9535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91dcf6,c042471e,c0decd60,40e251ca,3fd3259f,3eff6bda,3f0cbb34,41001678,4022b7ee,c175b947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8d88e,404cde20,3f76e55c,bf9c151e,3edbced6,3f59adfb,bdb1251c,c05719e8,41899050,412918b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7effb,c01b25dc,3ea75334,bf54d149,3d81746b,3e9eba29,be183f56,42197db2,c03e6bdc,bf112da5
411ed582,c077426c,3fecfffe,3f3b54f4,be9f952c,3e07cb58,be7424fe,42162d5e,c116ff62,c03699a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc272c,bde85aa0,3f44560c,bdb258f8,be10cb64,bd1345bc,3e28eab7,4004c0a0,40d3ef3a,c0355fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa25dc,bfa66669,3f2779b2,3f9b5518,be1d0251,be84ee99,3c8fc638,c19d2db0,c0cb98ce,4139df26
c0ac0e10,3f96315e,c0326cba,be64ac50,c0a9d3c8,40e364e0,3f8d99c4,c0c2d8c8,40fb447f,40bdbd9d
401301a2,becf06f6,3f196b09,bf802f84,3d899d6e,3dc94574,bcc89d72,41be6e6c,408ae42c,40a049ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c9c9b,bd9be11a,3ed028e4,bf06c4bd,3e42a9ba,bc970cc0,bda7db77,bf61b34c,c0573118,c10839de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9780,3e84e493,3ea08f7e,3e414a13,bde5e9bc,bf2e3cf0,3e862eca,40b2e8fa,c00b0787,c0dc19a7
40755f5c,3f483268,4024f3ea,3e1046a4,3e230c90,be3044de,bd79199d,40bbf34d,c0f9b1e4,c01ff474
3fd80bac,c011caa9,c099796e,3ff82e0e,bf88df12,bfe7f59a,3f94f7a6,41867e1d,40726592,c11e53aa
bf186004,3eb9c466,3fc92f7b,bfc9fe70,bf135c60,bf8da7e4,3f78ac8b,4037a3b9,4030fea2,408ae8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7ce4c,bf9b5973,bdb626e4,4046dc2c,bec2279a,3dc938e2,3dbcd602,c126ef49,c0f75907,c12bb7f1
3f159fc3,3e86ee3c,bdc3685c,bea6a35d,3d8a5c56,be326760,bceda7a5,41fbe748,413ad6c4,415a5e4c
c064ca60,bf3561a2,c0e7c6e1,4081b8c3,bf986662,3f9b9522,bea2795c,410ba337,415b87c5,c0e3ae74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884dea,bf8980ca,be7d89cc,bf3d6aab,3d492bec,3e93f0cc,39ef9380,41dcd54a,3fbbbc0b,40041b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcf4f4,c0081acc,c0a512b0,bfb458bb,3e0b1bd6,3e76e0f3,3cd346a4,420c7fd2,41264c3b,c093b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405312f8,bfc58447,c042acc6,3f6e3fce,3e5b3c15,3f67427c,3deec1ba,41dea2f4,4089aea2,c04da11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d64bcf,3fc32767,c083c55e,3f1fbff2,bf2b73d8,c00b9382,3ed74501,c00ae998,418230ca,406724fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb7b3a,c0837fd0,c1195c18,40ef8b34,3f28f24c,bf83c183,3ea33150,4125d4d4,40552834,c1aae6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab7527,bf3d0254,c1184fcb,40c645dd,bf25c13e,3fb9e422,3d9b2a8a,4096726d,418a88c3,c12b9098
c0d05775,4065c719,c0e7a51a,401ef5e0,bf15bbc9,3fab06e9,bda57fd0,c14ce5f6,4157a5bc,c1040c58
bfe015dd,bfdea960,c123d306,40b3e279,3f88fd14,bf927588,3ee898c2,41611504,4148d860,c17c776e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbeb10,c02448ac,c0633aac,4099970d,bfefa075,401e5abc,3e0b1958,c13a1b0b,c09f7ba8,c0ba50fe
40aa86e0,c04dae20,c074eff8,4058e7d2,3fd26334,bee2feae,bea88d65,414b1404,c0ec9770,c1721e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413bfbb1,bfc1c9a4,412906d8,c0ab4947,3cf1fb40,bf5e7932,bf79bcf6,41937a0a,c1b4e6ba,410d6308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41045f5e,c089fa7f,bf45e3b6,3fe2b15e,3ccf2740,3e72eeba,be901f7e,40cd45ec,c1875212,c14c77ef
bf035d0c,bf750435,c037e902,4071e712,3d1735a0,3ef71dd0,be45fab9,c081c97c,beae8fd0,c0baae7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc6d75,403732f3,40047f9c,c0cf35cf,bcfc4990,bf1eecc6,3fc3c7b9,40845e7d,40c755f2,40fec441
4097f2ff,bf11005c,3ff202c0,c02852a4,3dad24ac,3e0a4fce,bea45006,41ad5708,c03a4949,4097dde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0570046,4011450a,3eea144a,bef84ccc,beb0d0df,be997845,3d70f6fe,411ad772,4154009e,415a477b
c013f5d4,3f534507,3f30198c,3eba5c02,3d4dd4dc,be81d742,3bb48150,4113c5e1,4119d88d,413aab68
be919f3f,3cfa33c0,be969bb6,be90f2a7,3dd6ad1a,bebe53ae,3d123643,41ce593c,413a9958,415a6568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d750c,405ad099,404d7362,c085ea2f,bfbe36e2,3e9ad8d1,be82a998,c02d6c1d,41285634,41221268
40c0706a,c05b2c9a,c0ad3028,405c3aa4,3f1d54aa,be2841e8,bc1ac840,41554208,c0de7d1c,c19a716b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40956e40,bfdf139a,3f9ffdd0,bf625cee,3e1d074f,bebdcad8,bd97563e,41c4f592,c007c420,402f2e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb4170,bfddd16c,bff128fe,408c26fe,3bfdc020,bf227bcc,3e96a30e,be345f90,408f7d12,c0da724c
412c0c33,c09c7d00,3f357d02,befcb784,3d2a3048,3e9200f0,be043be4,40832e7e,c1b3218a,c12852a0

