# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5dc2,bf882a7e,bb106b57,c018f236,bb2ef3ed,3fa9c5c2,bda4c4f2,3ef5c28f,3e5f3b64,3edf3b64,bf42cae1,bf5fcbce,bb106b4f,bf2ed691,bb2ef3df,3f78626e,bda49774,3eec6e51,3e5d77d1,3ed839f0,3f261ba6,3ef89ae0,3f7fffd7,bf3aff0e,3f7fffc4,3e77d4ec,3f7f2c03,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f045c,3f033a89,3ed52702,3f0b38ac,3f0f8525,3ee61252,3f05fe52,3efbde95,3ee4430c

# JACOBIAN - 9 x 10
3c24a233,bbd0cdad,3b2031ce,baab4a50,bad194b9,bb35c9cc,b6cc2d00,3f48c874,3e9b4cf5,3ef4368d
3e95bbc0,c023d20a,c08930d3,40c36acb,4009b3d4,3f25612c,bdc62914,c0b86b4e,c02ce062,c16c3e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ec5ca,bf57b287,bd214f20,bfc8eb7a,3e0222f9,3e98c947,bddcc3db,421cb452,40e5a514,40e1619a
3ff67719,c05af14c,c0b3d014,40e559cd,bf53be40,bfa478bc,bddcc144,3fd00935,c00ea28f,c1770504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3553b,3f4d7a7b,40de18a8,3ef44c13,3db5f892,bf124af3,be3a2d9a,4055a98e,c06426ac,411dd121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32f94,bf66ff42,404a06bd,bf17e85f,409550f2,3e932a40,40334abf,40829e2c,c106cc0a,bfd49312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfef04,c024b8a5,bf4c7952,bee07c75,3e7e55e3,3ea73c66,be4a1b7a,41dd7793,c09b0fa6,c084bab1
c10c7d02,40a230a8,408ce408,3f823ba4,3d800110,3f38abf3,be2be1b2,bf19567a,41a6a0d2,41e1f005
3df188b0,bffcc97b,c0f8a040,404076b6,be669c9e,3dc28af2,3d1afdba,c0791f0f,3e4d9670,c19c797b
c099b0c8,bea1fa3a,c0a70608,4025c664,3fed8d6e,411d8718,c00422e7,c08a77fa,41153d53,c06dfd31
3fd2ca8a,be05cc0f,3deafcbb,bee50e7e,3e5d46cf,3d439d10,3c394796,41eb1a34,40fbe8fd,41123280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae5e56,bf402c78,3f0f932d,40207667,40525721,3f28ab44,bd036e40,c00c459c,c04ca963,c0f9f815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001485f,be9583d6,3f6cb084,bf656272,bd8a054d,be7fe983,3de0aeac,421e7dca,413316f2,414ea0eb
417442d1,c013437f,413cc6f3,c0d9e39b,3f0de59f,bf6538be,be3d7983,41804294,c2098bc6,41149d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11180f4,408511b8,c0d350bc,bf35e644,3f53b87b,3f224fdf,bea8826d,bf332210,41c615b3,be67dce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115c342,c04f0448,40d32c3a,be8f16c2,3f2e4463,bfbcbcc0,3c0c6d00,c0cb4b64,c1e493d0,40a270a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c130ae64,40f6d844,c01ca2b9,c109bdab,c01c19b4,3eb9a57d,3e3b9545,407d8a29,41eb30df,4126e3b6
4065c2db,c023b515,c08850f6,3f23a12f,bec3759c,bfaf327d,3f305783,41d2ebb2,40061b3b,c0fd45cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadbf2d,c0014770,c0b2c2b8,400d0a03,3d388b10,3e9948ac,3e9679f5,41bb976f,40f181fb,c10c6a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a96ba6,bf0dd143,c10e02cb,40868ee7,c06905ee,3ea9e46c,bf783f29,41213771,4191f9e4,c0f87fa9
c0587300,3e88f255,c042a75a,403a3f1f,406db4c4,4149bca7,bf9a6dd5,c0db34dd,4090e1b0,c0731117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067107c,bf6115c8,c119a911,406fd03d,c00c15a6,3eb94a4d,3e851ef5,4187e49f,418d57a3,c114882d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e0f11,3f2568e4,c021e13e,3ebd338c,c0a5ffd3,3f625ee1,3df11151,c041c4ae,41051607,40661827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015acd4,bfb486b9,c0b2a13d,4030adc3,bf06e806,3f3f4f5d,bc35f013,419ed8fe,408365a6,c13df2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec6df,be7c818d,bfcfb9fb,3f5f26af,3e0fd47c,bf3c9149,3d52b211,41cd1b9b,416fd360,416afce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40016657,bfa97984,c0a375d6,3fe6af5a,bf80bcf9,3e471bb4,be0a809c,419d5d6c,40a17158,c11c2276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476c59,bf3d8dbf,bf7759a8,bf59ccb9,3dee2eec,3ecfbfe9,bcd0f3b4,41d0a583,4068fb0f,3fa71cf1
c0a28572,402fc86d,bf5d3a08,40069ca3,be9a0f58,3e91513a,3e1fdcda,c1402b3e,4106094e,41111379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc0e5c,3ec4e5f0,bd388858,bcc4f20c,bc42ba78,be1b0fc2,3d878367,41e94a2e,414ced7e,414cbd31
3ffb2b7c,c048cd5f,bf48ccfc,40b2e5ba,407ef0a7,40afddb4,be105a70,c00c3399,c0a3d9fd,c1256926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf057f,3fb1304e,c0962741,bec19762,3eda2498,3f1a970a,3e03b076,c0cf93d0,417cffe0,bf315b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054668a,c01a8191,c097909b,be878bba,3e2e5a2a,3d8c8674,bbdd7b80,41e3935c,40835e15,c11e2f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6b73c,bf54bc7b,c0989bc4,c078c7e2,3edbe7cd,becaabe2,3db094f0,c006dce0,3e088260,c093d91e
c0315afb,3f526233,bf2e24cb,bf2767ec,be440a3e,be2bd4ad,be20fb42,4193738a,416bc597,4130b88d
4076a23e,c04e7636,c0ea0608,40c59cb1,bfa32e08,bfe90d0f,3eb3c7cc,41a23bb1,3f69bb19,c177787b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5bb57,bf27a3fc,3e011340,3f7e2917,bd1468ac,3f1ac4eb,3d3402b5,4162c0fb,c12a7288,c18ebe74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0b86a,bf711b13,40a557f2,c04e060f,400ca95e,3f7e8bdd,bd317a61,40d7a603,c1592452,403a33e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebad22,c0b8013f,3fe10305,40ab7b08,bff964bd,bef79d97,bf112db8,40b00c7e,c188e6fd,c0bef244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0280e37,bf2526ea,bf055c9e,3f345d08,c0863acc,bf8048c2,bee35e89,bfdbe946,40be02e3,3f8a8650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bb9d9,bf26d001,c0eda321,40e5a1f7,bf363ca8,402834b2,bf52728c,c039e3bc,41482ef3,c12c3790
c0a05465,3f863d66,c07e3b21,bfb200bb,3f55ea15,3f6fc224,3fcbdea6,c0c1e831,41135b05,4060502c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c0a9b,c0a15b63,40bb4f6f,bee078ca,beade99e,bfa1e443,bdfb241c,40d3c024,c1f89a2c,c0f7fe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd369e,bef08f79,c12bce29,40a07f72,c00b9903,3f88f46d,beace395,413b4261,41aba767,c122d364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012f044,3f8c33aa,bd2a2e20,bed3c705,be934604,bee62bce,3e8d8d75,41d1f101,418261da,4153a0b5
c0ccb8c0,bf28ecae,c0ddd411,40e33894,bf13860d,40257a29,3ecd22e7,c1453f82,4148702d,c11910b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923724,c04352b5,c0debfee,40e2a275,3fd31657,3efe985c,3f0bdbc5,41000d96,40222c89,c175e893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7b832,4053b068,3f7b14c4,bf958245,3ece4f02,3f52d5c7,bde431a0,c058ef8a,4188a977,4126a551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f74c12,c0209880,3ea447b4,bf5d14cb,3da02826,3ea64643,be0901f6,42198e6c,c03a4d69,bef593b4
411ee593,c079ba4e,3fec960d,3f3cdbc1,bea1a30b,3e062082,be75d4fa,42162a26,c117317e,c037aa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb5444,bdb6f615,3f449667,bd9d43bc,be15dc48,bd278b8c,3e234f57,40046b43,40d3476e,c03727ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960a82,bf9b6f81,3f2a6194,3fa27fcd,be39ec5a,be96a88f,bc271e40,c19d6f1b,c0cf9df5,413723c6
c0a951fa,3fb0db33,c0316d3e,bdbbf970,c0abec02,40e15e25,3f85a8e8,c0c51281,40f2846c,40b1d96b
4011bf44,beebed80,3f186ba2,bf84271a,3da86e56,3de776c0,bc2c83da,41be8f44,408ce943,40a308a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c6e66,bdad882a,3ecfc635,bf078307,3e43c56d,bc9533b0,bda5d56a,bf616734,c056e652,c1082072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8b56f,3e4d4a18,3e9f4343,3e1d601d,bdc1c335,bf29f4f3,3e8deefc,40b37f18,c0066af2,c0d8f76e
4077b084,3f58ede4,40256cd2,3e46a25c,3e065910,be4aa056,bdb0483b,40bb0203,c0fd6651,c02a0656
3fdc2b8d,c00e5ed4,c0995d2d,3fff03a8,bf8c1910,bfea824e,3f91cb1e,41864883,406bd074,c120901e
bf17a696,3ec09f6c,3fc9a30c,bfc9c1a8,bf13f7f6,bf8ddc94,3f77979c,40377dd2,403069c2,408a83c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9d17a,bf9885f5,bda7e5cc,4048572c,bec83219,3dae5f16,3da5e0be,c127238c,c0f8f427,c12ccf4c
3f13cada,3e787175,bdc33b5e,beac8031,3d951544,be2c6674,bcc276c6,41fbf342,413b3552,415adece
c063ff7a,bf2e92c0,c0e7a42b,40827a78,bf99cc9a,3f9abce6,bea692e4,410b7a48,415ae6e9,c0e5637b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087dabe,bf909616,be7f7f4e,bf43788b,3d745c8e,3e991fc3,3c2d6b7c,41dcecd2,3fc1873e,40080af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde278c,c007ca15,c0a52857,bfb205fc,3e02ea12,3e716458,3ca1c142,420c780e,4125d27c,c094ffcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405272f5,bfcb7749,c042cbda,3f6a8f9e,3e630598,3f68f558,3dfcc01d,41deb359,408ab128,c04ae250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d53125,3fcf3c09,c0836046,3f2d5bcc,bf330e7f,c00ccc4c,3eca7c43,c00cb4fa,41814eff,405d8e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdff4ed,c081fdaf,c1195210,40f18c51,3f221700,bf86baa3,3e968c6f,412560a9,404e05d6,c1ac1cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abed1c,bf43f052,c1184409,40c5b9a4,bf2303ef,3fbb6912,3daf956a,4096d492,418ae939,c12a8a4e
c0d10b05,4063f71e,c0e7debd,401d2728,bf116db6,3fac99a6,bd85d910,c14c9cc3,4158c543,c1028583
bfdd1ae0,bfd9bff3,c123cb71,40b54d53,3f869de1,bf9432aa,3edffeb3,4160c7aa,4147a85f,c17e1475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea3698,c0289491,c0637b0c,409852a4,bfebf8b6,401f59af,3e1d5044,c139bdf9,c09ca015,c0b66ecd
40aa29a1,c0513523,c075a541,40583ba5,3fd38c23,bedf4624,bea3c8c1,414b39fd,c0eb6c77,c17152d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a3bce,bfe5b808,4128ba27,c0b0fd1e,3de963e8,bf4a2991,bf65a2aa,41943039,c1b21a4b,4114fe29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41051dbe,c0882535,bf443366,3feba881,bc30a360,3e4f2c6a,bea038a6,40cc109c,c1888201,c14fb20f
bef934d0,bf68811c,c03751f6,40747738,3c8ef520,3eee334c,be581a7b,c0827944,bed9c2d0,c0be59c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e5cb,4029db54,40036de8,c0d417d2,3d415024,bf0d32ba,3fcbf981,4086e7c6,40d14eb5,410628b8
4097cdaf,bf19b489,3ff1c42e,c02900f0,3db44e40,3e0d71b0,bea23f4b,41ad5eb0,c0395716,40988263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057132a,4011bff1,3eeacaf6,bef8e5da,beb06b60,be98ac8c,3d731d1d,411adb53,41540ff1,415a5c53
c0135d05,3f5982dd,3f312853,3ec1448d,3d324a4c,be86004d,ba86d300,4113a6e4,41195ece,413a05f6
be939ccf,3ca10788,be9629fc,be943dbe,3ddcb6a3,bebccb94,3d1e03a4,41ce5fc5,413acd04,415aaba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f7a52,4052ca22,404d1237,c0891faf,bfb7e976,3eb18476,be58105b,c02a223f,412b918f,412676ca
40c14b06,c05a4819,c0ad30a9,405f1d21,3f182212,be3bdee4,bce513b0,4154e972,c0e1354a,c19b5dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094f450,bfe5cf9c,3f9f05f0,bf67e4ad,3e28640b,beb7dea8,bd80de6a,41c50e64,c004b61d,40335542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52535,bfcf881a,bfefc551,408e92d1,bcf210e8,bf2b8274,3e8550ee,be5c2740,408a99de,c0e11695
412c52f3,c09d2ef4,3f355704,bef13d78,3ce85fb0,3e8b316a,be1020fd,4082bc3e,c1b391c2,c12983b1

