# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bda97,bf8fb168,3c93dcf0,c01a127e,3c866d44,3fa47d2b,bd76437c,3ef5c28f,3e5f3b64,3edf3b64,bf41cece,bf66b710,3c93dae2,bf2b8560,3c866bb9,3f759efc,bd761d83,3eec6e52,3e5d77d2,3ed839f1,3f274181,3edddea8,3f7ff553,bf3e0b26,3f7ff72d,3e904f3f,3f7f8996,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f2258,3f03599e,3ed5641e,3f0cfe88,3f109bbc,3ee31cfa,3f032477,3ef56b99,3ee00885

# JACOBIAN - 9 x 10
3c0cbf80,bb50be4a,3ab454ac,bad2ed60,bab7aacc,bb334e6d,b94a2e2c,3f4caf7c,3e9c3958,3efc74c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb92d58,3ee54d4a,40bcfd20,3ea8135b,3dc0b172,beb7a000,be39c939,40871c6c,c01735e7,41384752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40951180,bfb519cf,3fe733a1,3e310b20,4089f918,3ed41830,40402e65,4018f686,c0e5e6a9,bf41361a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfcc48,c04d45be,bfcea3a8,be078c8c,3df20c48,3e848eec,bde3c798,41cdd6d0,c082e39c,bfd3f24c
c112a49a,40b4808d,406612cc,3f76c86a,3d5cdbb0,3f55be82,bde61674,4002130c,41af51e3,41c4024f
3f56f681,c018b87c,c0c80ba8,402c3a55,bd450aa8,3d51ffac,bd0c711c,c079eb13,bf8ef996,c194a353
c09cee5c,b7530000,c093a59a,40868eba,3fb530cf,410c1987,bf4144f8,c0c0be84,41176915,c1124595
3fc3c13a,be743924,3e14bccd,bee70876,3e493f90,3d88935d,3ca4efff,41ea7d71,40f7ee65,41237f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc274500,bf9236f4,bfbd3b1e,403123d7,4058fdfc,bf8153bf,bd0590e0,c09de82e,bf155288,c106bde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce85f4,be9e8a6a,3f1b4a03,bf68d105,bdb26e26,be977616,3e07192e,421d17be,41361362,4161478c
41753a29,c0569210,4127015e,c0d50b0b,3edc8ede,bf15b640,be398b0a,416e0fea,c2036808,4166e7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f13ee,407c1326,c0ba4359,be744500,3f03adb1,3fc7aafd,be6ad35e,bca59900,41bedceb,c0123a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b4d75,c05583b7,40b5e4b0,be9094e0,3f1124a1,bec2e9c9,bcf04ff0,c0b31b37,c1dc3a05,40b8b28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1331f96,40fbd8ca,bff987c6,c10b480e,c0163594,bd430b68,3e256602,409f52c8,41e7235a,41028eda
407c1cab,c025a39d,c0444e50,3e8ed5bb,bea93b7c,bf35ade6,3ee2bb13,41ce3242,3f06c67a,c0d1bc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca6b3,c0158e75,c0a2e5a5,400ecca5,bd784474,3f98c599,bd9668c0,41bdef0c,40ddf7dd,c0f97ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c50e0,bd5ab8b0,c0f43272,4082a014,c06a3d3a,3f3dabb8,bf4fb058,41378701,41863027,c1145f09
c084ae13,3f1904b2,c071d4f1,4083efc0,40617a1f,41225fe4,be3721fc,c113dbeb,40baed12,c1014018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0545382,bf3aef14,c10223f1,407b781c,c0129f0d,3f4e1ffe,3e23fa54,4185406a,417f47f2,c1258e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ed4a4,3feeedca,bf9c0447,bf58e018,c08fbf38,bf3abdd4,3e42433e,bea372d0,40e1b9de,403123f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019295d,c000f27b,c0a79a9d,402982f8,beeb1e27,3f0b7056,bcc950d8,419afef3,40738e10,c119e67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa48657,bdd4fa0c,bfb3a970,3f369018,3e2db512,bf01604a,bb1968e0,41d7a7e5,416cd0e9,41709c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001efad,bff67892,c098a87a,3ff5cb9b,bf883126,3e7863dd,be07eb22,41978a65,40950ecd,c0f63632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c523a,bf86ee1c,bf897c6d,bf5226f3,3dedde8a,3e3d84a4,3d1596ea,41caf16e,406c0cb2,403ac6f1
c09912ce,403e6fbb,befe4fd8,3fb5356e,3d98c772,bef21b62,3e47d604,c110ea2e,4105e488,4110a280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f890,3ef4a136,bd81c49c,bdcd3dff,bc0c9220,bd6ebb72,3d249f3c,41eef2d5,414cc8bd,41525566
3f2a6c8c,c038dfd1,c039373c,40a9e599,409438aa,3f8a1d1a,3e9cbecb,c0814b14,bff87970,c1294a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfd014,400abb1c,c09d1d2c,3c837200,3e942788,3ebf6e15,3e7478dc,c0e568ae,417e990c,c09eb6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406339be,c033f654,c07993cc,be3040b3,3e0d23e0,3e0a100d,be1bea7e,41db4ec0,404938dd,c1022b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee487dc,bf1d337e,c07567c2,c06e6a1f,3ebe2e7b,be7c55fc,3d8ff49f,bf0d4ce0,bf4c1550,c0c3f3a7
c04c9460,3f6347a4,bf81b4a4,bee96752,be6b6b82,bf083413,bd25fcc0,4190a004,4172f616,411f1847
40901f3d,c07a333a,c0beee98,40b663ca,bf97ab9c,bf88739b,3d6242b2,41a1cd68,bf34b224,c13a3c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfc98a,bf934db0,be2a0e78,3f66a7ae,3d84583a,3e255ad3,3dad4c6e,41458fc6,c124049a,c18df397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0580d,bfeb9994,407d639c,c015bdd9,40017c6e,bceceaa0,3c5aa518,40811c38,c140a412,407dc0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4da5a,c0a6dd0a,3f16dbe1,40aff88a,bffd9ee7,bf274d28,be9bb7eb,4051fa02,c1806fb5,c0b6f8fd
404b09f7,bf38b96b,3ff6b9dc,befae907,3fe72a4e,c093e5b1,3d6f3ac4,3fcdbd0e,c0babd71,bf9ace64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cd046,3d83d4a4,bf3113cd,bd89f78f,c0748b81,bfb45405,bf1d9f30,3e0a5198,40c85cc6,be8e1120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a45dca,beec1b08,c0e4b4a2,40f0a6da,bf3663be,3fe03c5a,bea000fa,c05894c6,4149c84e,c154cb00
c03ef77e,3fd2bbad,bfa7303c,bfb9eef8,3ecc19e8,40852843,3fbc5709,bfbd0c52,40b8d3b2,3fe134df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c5dbc,c0bbafc2,4088ed33,beb8f3a2,beba6cfb,bfa8ca55,be990324,40c170dc,c1eaa08d,c073c003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b10ece,bddb1010,c1166f3e,409e0e22,c00c6166,3fabc72e,be9d2a2f,414d273f,419f975b,c13be82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0192256,3fa51bd2,3dd99c0c,bf12c0c8,be875a5a,be89cf35,3e072f20,41d82f7c,418012d1,4152fcf0
c0d023cb,3d6d6420,c0d1ad6e,40ebbdcd,bf1c7741,400627c8,3eeef4b9,c1426e8c,41432cd6,c15ab3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7680d,c04c0c36,c0ce4c88,40cefdc3,3fec528c,3f123910,3f048ed2,4118b8e6,4003322a,c15a51fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9821f,40757dfc,3d7dd960,bf8d00c8,3e9e0d26,3f8bde7a,3d393344,bfc1bd90,41913fde,40dfea1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e587c9,c0495234,bf006ad8,bf209310,3c159ca4,be19b339,3d7743ab,4210db30,c00a1b2b,402f200e
4113d6c8,c090d715,3f32d34e,3f2b84d6,be8c05f8,be9f746e,be38fbd3,420cdf93,c106539e,3f92ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffad1dd,be8f2756,3f36088e,be4a6120,be03650e,3c5d2330,3dbe98b8,400f5aae,40d347e1,c02347b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e295128,bf6cfc05,3f28165e,3f920d76,bdf841f0,3c8402e8,bdae7d94,c18c68c2,c0c55a58,41375160
c085b2c1,401c63bf,bf3007bb,bffb4c0e,c083e80a,408a4ca5,3f7dd0dc,c008a38d,40d280d6,4099d4f3
4000b3b4,bf21f440,3ecf5c56,bf800785,3d9fb29f,bdf99b91,3cc08303,41b8374a,408faf04,40c57a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dee33,bec3867c,3d5d4c95,bf357334,3e636e34,bd0fe640,bd286ed7,bfb5430c,c04901ad,c0fcc623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40037e1e,3dcc5b7c,3f0fc388,be925502,bc14d1ac,be400666,3d8f3dd0,40d33612,c025a4a4,c0c545e8
407ae04f,3def8dc2,3ffde8d2,be2071d8,3e73cc6a,bd93f190,bde16a33,40e87bc0,c0e298f0,3d328740
4026f649,c0195d65,c057d62f,3f771ebd,bf39baf8,bf98c041,3ea519c2,419629d6,4007f732,c0ebe78c
bf752a2e,3f17365f,3f72392e,bfc0761c,bf24da51,bf1f096e,3ee75d02,4027a3d9,404e2b16,40316ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc08e1c,bfd17e4c,bf2ff4f4,405a9402,bf03b1a3,3e66f77c,3d25a61b,c12f5170,c0e3abb5,c10e0f92
3f01840a,3e581ac2,bd51cd70,beb109b9,3d2a3cb4,bca06040,bd1707c4,41ffa4c0,41395dc9,416813aa
c03d73bd,bf159bfa,c0c27e08,40655f70,bf7d0376,3f9e9c05,bee1611c,4128682e,414964f9,c0df68c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40754ab1,bfbb0f4e,bf55283e,bf10cf46,bc5f6168,3dc2e7d5,3dcc2f97,41d32a20,40019b71,406b9430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002584f,c005be0a,c080114e,bfb4aad6,3de66f84,3eace944,3e72f6b6,420af25e,41114986,c069334d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b8e88,bff58c9e,c03e0a63,3f6c3484,3e77c56b,3f1a1451,3e6151b0,41d82860,40872b8f,bfb938f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096480b,40123707,bf9c9ee4,bf5dd925,bea087f0,bec10b78,3e10200a,40858dd0,414eb60e,405cc946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e04a,c09447a4,c0f4f5aa,40dddb39,3f3dcb4d,bddd44a0,3db4ca92,413dda8c,3f920943,c193e0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a380ed,be93a892,c107dc6e,40beac6e,beefb740,3f6a3eda,3e308878,40b420a2,4183382a,c1463158
c0b0270a,40416907,c0ab9401,4001668a,bef32c40,3fee0186,be1e68cc,c1233f1b,413a26c5,c0f47402
bf43c2d8,bffc6279,c100845e,40aa516a,3f8bce36,bece5838,3e8ee610,4170c82b,412130ce,c16cc5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2030a,c001e737,bfc05c76,3feacfda,becb7b6e,3f0e2ad4,becfde3f,c0704265,c0c4d003,c025cc99
40c3dfe4,c0760c48,c01af13b,404dd4ce,3fcfd28e,bd178718,bdb7690e,41460630,c10f7933,c13f3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e8095,c022eeae,40ed520c,c08e04c1,be3cd940,c01b7487,be8e5350,41536f86,c199dd22,41461874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109b593,c09d3fa4,bf8453c8,3fd82918,3d1725a5,3eda29f0,be99dda5,40ceaafd,c184bd7b,c11fdd05
bfabe9a6,bf84b970,c095ed67,4081c5c0,3de15290,bf71cb8e,3d4918d0,c08d4de4,40061dc4,c0f74303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975fd4,401db920,40047658,c0dfc48a,3e03c17c,be92b25c,3f89c3f9,40b4df70,40c7c551,411686b7
408691ac,bf850ead,3f692420,c0238c17,3e00c04a,bf041776,be4efa68,41a3b202,bfe50f7b,40d7dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d9384,400da2df,3f88c604,bf108c16,bea92963,be0bfb3d,bd842390,41259217,41492cd2,415fe2f5
c01657d2,3f7cae9a,3f282998,3ed1f920,bb4a9700,bc71db10,bd00839a,411d767f,411a0ccc,412d5543
be486f00,3dc40656,bd34c408,bea9aeca,3da05684,bd847027,bc54af0a,41d4f38e,4135a538,41612f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5d6c1,405b8a5d,40061043,c0883548,bfbad027,3d2f83e0,be9166b0,c04a4074,41397fa1,411786a2
40d5baa0,c08b016e,c08cb6f5,40428e7b,3f425fb8,be56f036,3d6cc96e,4154748e,c1001fd7,c16cf491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40962823,c000a4b3,3fb35932,bf85c2af,3e41e654,be8e8c44,be04403b,41bec8a8,c01b2e39,4094c3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017b606,bf8522e4,c01b1c51,40899840,3c9ba010,befafed0,3d3611e6,bde14460,409ccc1a,c1107bdb
412db31c,c0baf912,3e4c9830,be953f14,3c3f9ce0,3d7adb90,bda98898,400d31f8,c1ae305a,c0edb67d

