# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57548c,bf9f3b8a,3d9a0e60,c01b9482,3d9c98e1,3f98262d,bafbc639,3ef5c28f,3e5f3b64,3edf3b64,bf3ed27e,bf727301,3d99e931,bf26ff0d,3d9c71d3,3f6d88a0,bafbc62e,3eec6e51,3e5d77d1,3ed839f0,3f2aa77c,3ea45b0a,3f7f46ab,bf420811,3f7f4082,3ebeeca8,3f7fffe1,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f3b4d,3f0387ae,3ed5e558,3f100d36,3f1336c8,3edd3cd8,3ef98e59,3ee60474,3ed58dc1

# JACOBIAN - 9 x 10
3bc14b1c,3b26547e,bb3d47fa,baaffdaa,ba93a509,bb2efff6,b89ed940,3f4d1adb,3e9de2f6,3ef89830
3f1c1fee,c02733e5,c07c59d3,40b9376f,3f4c6dc4,bdba0728,3e8a142e,c08e0f0b,c0384cd9,c17c70b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406428ab,bf7891cc,bee01ee3,bfb4b437,bc31d418,be13dd32,3dbcd858,42191303,40e70320,4110d0e5
400f89b0,c0797c29,c0ae99b1,40ea0acd,3a864380,3dde1f16,be9b9164,3f9ecb12,c049126c,c1804274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f524a98,3f99fdd6,40ad9770,3dd81db4,bd93a344,bec821cc,be606cfa,40732b10,bf87c684,414f43df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093dfe5,bfc7ad49,3f2a0a6f,3fa972b3,405105cc,3f155830,40421575,3e1da520,c0ef1576,c0318ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc447b,c03624f8,bfbd62ca,be679b44,3e3c12cc,3e42448c,be4cad48,41d1d7e7,c0a93d81,bfde9e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f153143,c01bea50,c0c4d321,403fe8b2,3e1b26e4,3ed9c9e8,3d122f18,c09c3d20,bfb2ae2f,c1a43538
c0b71384,bf8415ed,c0ab3b37,40bdc6fc,3f739b6b,4126a06c,bf5adefd,c12f6687,411238e7,c158dbed
3fb4d906,bcda2420,3e19bfe1,bf0c6f05,3c907e09,3d161bbb,bd834377,41ea017a,40f8bfa8,4129e97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a4780,bfa9b4b7,bfb62df7,40447fca,3fd48947,bfde563f,3e563908,c0a7da06,bf59b148,c1159a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee3496,be58b38b,3f2c9cc5,bf617116,be1375d2,bec2779b,3e02a2d8,421ff9c8,412f722e,415acb68
41754dc5,bf9385ef,411c3340,c0e90f7e,be5763d6,bf60915d,be986149,4180136c,c200207f,4197d810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fed7a3,4024c887,c0a41e63,bd8b7540,3e8281ba,3f861f06,be6940e8,3f95a35c,41ae7b88,c0907bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a65b1,c00f50c4,409d5cbc,3e2c5b70,3ec0e7e7,3e64fc25,be85658d,c0bc4097,c1d96ba1,40b333e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151af80,40fa8ad0,c016f440,c10ce2fb,bfa5dc9d,3f4e819d,3df35ec4,401d707b,4200cfff,4112f39b
4055f9fd,c01ff5d9,c03a8a39,3ed65f79,bda1b004,be876732,3ef0e78a,41c46221,3f95fcf2,c0ea6144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003088e,c02eddef,c093fe90,40138935,3d6fd919,3f8a835f,3c8cd2b6,41c03c12,40b0f292,c10c0f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fdb27,bfac6e6c,c0d4d4bd,40710b70,bffc6791,3e5f39b4,bf2fd654,41577fa6,416b2064,c130403f
c0a01539,3e75f3ac,c0862f9a,40a31261,3fdb9930,4129b6ba,bec6592b,c14856ca,40c7c326,c127f0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0259d29,bfd8f49e,c0e334da,40606450,bf846be2,3e90c1e3,3e961937,41931441,416943a4,c13a52c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40222a55,c004eaf3,c09ed6a3,40281ef9,bdfce7c9,3ee41021,bbd87860,419c1cc7,4048124b,c120f4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87d963,be6af436,bfa049a2,3f36b30a,3d6b2754,bf2d8020,3dc5eda4,41dc22db,4162fb80,416777ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40068752,c002fa7d,c08a9896,3fe87f04,bf338ace,3e9ef211,bdcded55,4198a112,40782ab1,c105ab36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402acada,bf4518e6,bf7e0ac5,bf7422f2,3cb79c0e,3e1a9eef,bca17126,41c92148,4075cc33,404d78fe
c0937964,4024b42c,bf6bbed8,3fd84b05,be463a60,bef7d788,3cb7e838,c11659ac,41016fd9,4104ccc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeca431,3f01daf2,bd8881f0,bdf40a38,bdc53840,bde8982d,3cdc56c2,41f05bc9,4148ccc7,4152306f
bf0ec07c,bfe93fd8,befddf5c,4087f296,3f3afb83,4021aab9,3e020250,c0623437,bfd22f24,c105b7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6e7a6,3f9f1a17,c092d01e,3e60a1d8,3e4cc033,3ee7cff9,3e799a74,c0f5016d,417fd99f,c0dd7101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406615ae,c02cbc23,c0637b14,beabbfe2,3e396838,bdafbb24,bde3ee3d,41dbe1b1,402fac86,c0fbd8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a7444,bf8c34d0,c061c6d2,c05f7be9,3dc10166,be1b3774,3da078a5,beb438a0,c01d5cc7,c0ed56a1
c010c7d7,3f566a4d,bf8636d2,bc9e67a0,be190f6c,bec0728b,3bdfb900,419e7d2c,415af75b,40effe98
4098a78a,c06ed2c2,c0a956ce,40aca6f5,bf69377a,bf95044c,3d35ddee,41a9f276,bfcb357d,c141a87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ea785,bf72f392,3e088bd0,bee947b0,3cbc7e98,be266720,3dc66c2a,40bb6e93,c06ee48a,c11c1022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dd552,bf613bce,4048d02a,c001e11a,3f891c4d,3eb2fee2,be90adb2,3ffc9f7b,c125a235,40918961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c86ba0,c0a309a5,3efc2bd0,40ba3295,bfa334b7,3ee3d05a,bf0f1c84,3fe07738,c180f432,c0e24b21
40444bfe,bef8cd54,3fcfe05c,3d53c650,3e558e04,c0882216,be49add9,3f3ba8b9,c0c41cac,c0106996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080d966,bec3f03b,bfa79315,3f473d52,bfe38b48,3f853213,bf3f7945,c073a557,40f1369f,c00cc4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba79cc,bfbc7a3b,c0e0ea7a,41027060,be0ef534,401b3150,3ce86d50,c0bf9d74,41486896,c180578f
c018f6db,3fe791ad,bf025745,c013539a,be02f92c,403e2e6f,3ff9a423,3f8bda4d,40a49198,4056f87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41450890,c0917017,405d2e20,be0c0858,3dc3ad48,bf044845,befbb086,4091efd3,c1e56a92,c0254096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e8bb4,bfba6cf4,c107545b,409cce03,bf85d22f,3f9128a4,be6c0642,4163f612,418d14f7,c1606336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec6bf4,3f9d259c,3e0caf18,bec9b460,be888eff,be5b8b3b,3df36a72,41e17569,4172a6d5,413d1e8d
c0d3e238,bf86481f,c0d028bd,410182cf,3dd4f330,404fb976,3ef04bd0,c16053a6,4137b27c,c184a691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ef580,c05cab32,c0bcaa13,40d0fbec,3f8d9b61,3eae5c7f,3ee45181,41246f8f,3f24b6c4,c16ba645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e28c8e,40210636,3f2ab08a,bf8733e9,be65b854,3f67536b,3cf96f28,bf90db50,41837ac0,40be11e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb75e2,c025e9ca,beeeac62,bf2a5e1e,bc11fefc,be34d55a,3d4021ee,421221f4,c035ee18,4040dde1
41189ab5,c07684f0,3f188672,3f3070d4,3d5a8070,bec28848,be4175eb,420f22a9,c10f5ff1,3fa8ce02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc6df5,bf205443,3f260204,3e10b888,bdf05c82,3e9b3ba0,3e0984f8,40198e40,40ad1994,c08156fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80b3f1,bf6457fb,3e2b7f3f,3fb250e5,3e3a16f4,3f061776,bd83d594,c198aaf1,c0b9f5f6,4139ad7c
c0a61815,403720be,3e8cb37a,c0465c27,c0257e19,40a9ca9d,3f7dfe0a,bfd77798,4102a390,40d45441
40143914,bebd56d5,3eb65ac5,bf5c0f86,3d1b14f7,bd7d1090,3cf85198,41bd34f3,40782c99,40abe288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2fff1,beb65d95,bd120736,bf00067c,3e3e4202,3e137f42,bc8619c4,bf8133bc,c083b19d,c10c66cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc37442,3e92e04f,3e98a72e,bebd6bb9,bce712c4,3d3795aa,3cdf7ad0,40a0ce32,c00f2597,c0a4918e
40666b3a,3f0cdc90,3fc924c4,bb78c700,bd3c14c0,3eb9e035,be9b4836,40ca8eca,c0d7f3e3,3f48f578
4044e935,c01b283f,c03afd9f,3f7b4f5c,be8197f2,bf2f6741,3ebfb82d,419abc04,3f5bed84,c0faa1ea
bf1c0696,be4fef3a,3db27604,bed4a8f6,3e696118,3f1b552f,bd2ed520,3f4e882c,401c0947,3f6892af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85b2fc,bfd5a116,bf35b48b,4059377c,be722bfa,3ebaa7a3,3e35bafc,c13f97fd,c0d9a53a,c110a490
3f00e36c,3eb9e53d,bd6b0174,bedc4341,bdaa8354,bde77312,bd9082af,420075ce,4136cf0f,416de2d1
c031bb79,bf9c629b,c0b0581f,405fa340,be9df5f5,3f8a9248,beb0d8c9,412d665a,413af752,c10c2483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078198d,bf9ad1a6,bf41964c,bf171afe,bd219759,3e483ddb,3cf76296,41d3bfea,3fc6dfb8,406af470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1898,c0156316,c060748f,bfb43c48,3d82431b,3deb5e10,3ecf6884,420b7196,41064541,c095c699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404db4db,bfef4a7f,c0320198,3f6b4c90,3e121ef5,3f072b09,3e443738,41d77fec,406d0ea0,bfe10dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831b23,3fa7b6e4,bf34b902,bf68e520,3e52010c,bf4f6f0a,3f1518c9,40a0f1a0,413a205a,401dbbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40449d87,c097fa31,c0e74892,40e13c8e,3ed6aa84,be9788c1,3dac820b,413d258a,3e3a5df8,c1a0a1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0985f3a,bfa87d1a,c0f4a1ac,40bf2361,3dd048c6,3f9205b5,3e48044d,40bed001,4172629a,c16491bd
c0d34831,402b7dce,c0bc95d3,401a9197,3eac3640,400d8484,3e9626ac,c14f3b84,4151262e,c0f6b817
bf26db27,c0194558,c0ef3f5f,40ad10b5,3efc4d33,bf0be90b,3e0f5d0c,4170d526,4115fa4e,c1849471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41073de2,c0af977a,40b1ebe0,3f48ed2d,3c810934,3ef6d6ee,3ed03697,402028a5,c1b672d5,beb67678
40368d5e,c023188a,bf8f99ec,3ff73acc,befd7f75,beab1d00,3ebc7546,c0274122,c103e635,c053dccc
40c6fe10,c03d6c0f,c01c783c,4042e2ee,3f954872,bdefd140,be8ed47e,414e4ddb,c10e2f34,c12a0a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b9558,bf840fce,40e86334,c0a53ea1,bedb624f,c02c3af3,bef4dd6f,4165edcd,c1941945,41782cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c151d,c089db87,bf893d89,3fd8f51c,3e9c6eba,3f14f33e,be7b4b04,40ca5065,c18b7772,c1219084
bfb8c97f,bfa97c47,c07cf8b6,40748cf3,bec67a31,bfafa1dd,3e841179,c06da167,4007ad1e,c1059e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc41ea,404c832c,40127999,c103806b,be793794,c017a4ec,3fbeed93,40fc3349,4103c617,41425a3e
40894a8c,bebbc0d5,3f60525c,c02cb2bf,be0d6013,bf276cb9,be8da6b6,41aa63cc,bff12cc6,40e1e3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07766ea,40117162,3f79b72c,bf2f1654,beadf220,be005671,bd782a09,411bf164,415cb901,416c930e
bfe10987,3f7f6539,3f020747,3f2a5222,3b50b800,3e0292f1,3bc72970,412b43c0,4109b88d,411dab34
be36c290,3e5ead0e,bcbef448,beb741bd,bd59c5cb,bdea014a,bc724254,41d75258,41335f15,415fbab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b57872,404d953c,3fdad92a,c082967e,bf2ba14b,3e1b094c,be5a3a08,c069f901,414e5083,411510a8
40d54a00,c072faab,c08a8786,403f3866,3f378491,bea368d0,3e1ba50e,415207fa,c1080eb1,c16d04c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a93a0e,bfbeae4a,3f9ae37e,bf49c803,3e18a8ae,bdcd4a9c,be3d2642,41c5c3ba,c0584ac3,407b71c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04863b7,bfdb0b2b,c01d2919,4094cb46,3e9efd5f,3c1f1ce0,be18a918,bffb3f04,40c0b109,c126932a
412d1fa2,c099a94b,3e4828a8,bd37e0e0,3e07dbaa,3e6280bf,be00b42a,4055ba40,c1aae862,c103076b

