# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6ed6,bf894de4,3a824b4f,c0192122,39a0c783,3fa8fe78,bda086df,3ef5c28f,3e5f3b64,3edf3b64,bf42d5f8,bf60e4a2,3a824b4e,bf2e4d48,39a0c783,3f780208,bda05cce,3eec6e52,3e5d77d2,3ed839f1,3f260ea7,3ef49d62,3f7ffff8,bf3b7f0c,3f7fffff,3e7dde37,3f7f36c9,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f097e,3f033ebc,3ed526fa,3f0b63c4,3f0f9974,3ee586c1,3f05a58a,3efae866,3ee3acac

# JACOBIAN - 9 x 10
3c2353c6,bbd0a6aa,3b199cb4,babdd27a,bac7e19c,bb2da72f,388ec1e0,3f48cea6,3e9b7d45,3ef47838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f693e,bf4b99f8,bd1cfe10,bfc730c5,3df96e5e,3e95fc82,bde85a88,421cae18,40e4e062,40e05641
3ff0b6b1,c05f88ec,c0b42ecc,40e2ed4b,bf4a0a28,bfa082cb,bd9b3bbe,3fd4e895,c0050eac,c173c40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf4950,3f3d05c2,40ddd87a,3edce836,3de45c66,bf0c0c9f,be23c6f4,40574bf2,c05dba08,411ffff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a521fc,bf3f3815,404ab2ac,befe5328,4093cdd6,3e7a9d10,40311363,40810b42,c109e426,bff63678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfdd2c,c022284f,bf4c7d52,bee2c43b,3e8182cd,3ea97c30,be479512,41dd7f99,c09a922d,c084102c
c10cf940,409e4725,408c5828,3f793df2,3dad21c0,3f3de22a,be16cccd,bf13485c,41a75f4f,41e2f2e2
3d786930,c0050e28,c0f8c3aa,403a44cb,be38e3c5,3e0ec8cc,3da2756b,c0760dc4,3ec74810,c19a6d03
c09a4a68,bec1e6d2,c0a7101b,4023986e,3fefb842,411df38f,c003b378,c089fc30,411630c8,c068d204
3fd43a5b,bdc7fc74,3dee9f88,bedd3e81,3e55e37a,3d20c62e,3b83f084,41eb0953,40fadeea,41117db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa88169,bf567e70,3f0d6935,401be768,40542eba,3f32cf36,3b0b6400,c009e2d0,c0434801,c0f3985a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c9b7,be894578,3f6ce0fc,bf62cbe0,bd927dc9,be834d7a,3dd756ed,421e785d,4132c139,414e2c68
417422ce,c010b206,413d0209,c0da01b7,3f0db7f4,bf607b30,be391699,41804ee1,c20973ae,41152053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111cd05,4082da65,c0d3a7bd,bf3e5684,3f5847bb,3f245c42,bea1c688,bf2f00b0,41c697a6,be0f9728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114c638,c054f22c,40d2d40d,bebb323c,3f3a4147,bfb6c1af,3d500e6c,c0c9b359,c1e302c6,40aaf4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13008c6,40f8113a,c01c240b,c108ae18,c01e05b1,3eabc830,3e1eeb96,407b6f38,41ea280e,412413d9
40648722,c025108c,c0882847,3f1a36ea,bebaca46,bfadba2a,3f341c3f,41d30cc6,400a2a89,c0fa83a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa334e,c003d9eb,c0b2f46a,4009ebdc,3d8c444c,3ea59937,3ea1683c,41bbc984,40f49512,c10a53d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a90177,bf08c23a,c10e2055,40870156,c0696ea8,3ea4ca7f,bf7b37b5,41211242,4191b0c6,c0fa0d64
c05178e5,3efa9ca9,c0415c4e,4044ae68,40680d0f,4148b372,bfa47812,c0de0dce,4085b01b,c088bee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0674754,bf639a2e,c119b914,406ee171,c00ba03e,3eb9cd15,3e86d3eb,4187ed96,418d7ad3,c11428a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b6fba,3f4c8b50,c0213cba,3efdce3e,c0a80c90,3f5211ac,3d73ad14,c0460f2e,4100de68,404f2b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40150a59,bfb386c6,c0b2adb6,402f3eb1,bf043ede,3f4197f2,bb2bd928,419eede0,4084ad9c,c13d13e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb09418,be8ecebb,bfd0adec,3f590610,3e1b864d,bf398474,3d8028be,41cd35ca,4170a102,416c1453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40012d30,bfa74d86,c0a3873e,3fe52944,bf800594,3e4b3630,be069a4c,419d67ce,40a21416,c11bb3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40486514,bf2f9a84,bf769d6b,bf544bcc,3dda0805,3eca7ca0,bd0fffd8,41d08f18,406638cd,3f9f9d3c
c0a31c5e,402c0220,bf614c8a,40050f44,be944cd0,3e96febe,3e2daf24,c13fefee,4106f2ab,4112509b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedabe8d,3ec75f53,bd423590,bcb12458,bc56f528,be1c70d8,3d854b10,41e947b5,414cd9ac,414ca23c
400175d4,c03fc04b,bf469720,40b5b228,407b3d48,40aeb6b0,be385d2b,c00f5982,c0aa0a34,c1299d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce3512,3fb4db75,c0964e23,bead7314,3ecf7e55,3f169749,3de51707,c0d03ab0,417bb800,bf4d35e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40552ab0,c017167e,c0974d2b,be81687c,3e26cd24,3d7a79d8,bc6ec370,41e38229,40824ef0,c11ee7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea196ac,bf2c187f,c0983b30,c0717c53,3ebedf18,bee56c36,3d1334fc,c00a9cc0,bdc6b220,c09ddd5f
c031ab35,3f4f1e70,bf2f6ef5,bf298915,be4013c8,be254714,be1cd06c,41937e28,416c18e3,413129b6
4074545f,c0511e14,c0ea21ba,40c36f78,bf9f0954,bfe6889e,3ec1af34,41a27c35,3f84b5dc,c174c77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4d797,bf2e5dc4,3e005538,3f72a876,bc6071b4,3f207b14,3d841640,416320a3,c128fab6,c18dbf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d263b2,bf4de72f,40a5dab0,c0489ec2,400a23db,3f754a60,bda20b9a,40d64b94,c15bcd75,402bbda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea3303,c0ba453c,3fdf82f3,40a93d0d,bff44653,beeb1a3a,bf099184,40b14084,c187b851,c0b884d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029da74,bf38ac21,bf07f1e6,3f29a1f2,c085847e,bf7b5303,bed9fc5e,bfd90112,40c0de7a,3f9a0eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cdf29,bf3d467c,c0ee0dc8,40e3a107,bf2e3262,4029d1d3,bf4c6d5f,c037f705,414a1351,c129a568
c09ec5bf,3f90abb4,c07dd8b4,bfa84fe0,3f4b57b4,3f676564,3fc7e170,c0c32f7c,4110d7ce,4052a78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ca244,c09ced9a,40bbd452,bec13f3a,bebce5f8,bfa509b5,be192724,40d2c888,c1f98da8,c0fd2960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcc272,bee5300e,c12be6fb,40a0e742,c00c21b5,3f87c490,beb202fe,413b1a50,41ab589c,c123a9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122d06,3f8e3b63,bd2d9bf8,becb48d4,be9782a9,beeaf2f6,3e89d634,41d1de9a,4182195c,4152dba2
c0cb8ea8,bf1a6fc8,c0dde7c0,40e4d3a9,bf1b0817,402416b6,3ec0a6ac,c145b82c,414695fa,c11b9535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f921d68,c041e87c,c0ded05f,40e245ec,3fd313ed,3eff5f6e,3f0ccc17,41001678,4022b7ee,c175b947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8e03b,404c5c72,3f760b7c,bf9bfc99,3edba834,3f59bba9,bdb10a54,c05719e8,41899050,412918b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f804c4,c01a7426,3ea7c454,bf54bc94,3d81d7e1,3e9ebcb1,be18633b,42197db2,c03e6bdc,bf112da5
411ede68,c07679fe,3fed2635,3f3b53ef,be9f6656,3e0776dc,be7451a8,42162d5e,c116ff62,c03699a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc10fa,bdedd614,3f44562f,bdb29080,be10cb76,bd130330,3e291660,4004c0a0,40d3ef3a,c0355fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa43e0,bfa66b9b,3f271061,3f9b7ab5,be1dbe94,be84251a,3c903138,c19d2db0,c0cb98ce,4139df26
c0ac14fa,3f956aec,c0327860,be649870,c0a9d56f,40e36573,3f8da656,c0c2d8c8,40fb447f,40bdbd9d
4013177c,becd3208,3f197bbe,bf802ae0,3d89c22b,3dc927fe,bcc8d8e0,41be6e6c,408ae42c,40a049ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ca875,bd98ee4c,3ed03e1b,bf06b91d,3e42ab6f,bc953a28,bda7dabf,bf61b34c,c0573118,c10839de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9c1c,3e864470,3ea06921,3e415ffc,bde61427,bf2e3f11,3e863be1,40b2e8fa,c00b0787,c0dc19a7
4075617b,3f491022,4024eb08,3e10faac,3e2310f0,be308600,bd791f18,40bbf34d,c0f9b1e4,c01ff474
3fd83a16,c011856b,c0997589,3ff80eac,bf88db18,bfe816a8,3f950453,41867e1d,40726592,c11e53aa
bf186f62,3eb8cc50,3fc9108a,bfc9e99f,bf135856,bf8dac06,3f78c4ec,4037a3b9,4030fea2,408ae8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7e33f,bf9af3c6,bdb8fb64,4046e082,bec2362c,3dca144f,3dbceb66,c126ef49,c0f75907,c12bb7f1
3f15fb91,3e87a292,bdc42928,bea698e4,3d8a998c,be328db8,bcedf6f1,41fbe748,413ad6c4,415a5e4c
c064a610,bf3561ba,c0e7cca5,4081af08,bf98564f,3f9b7f64,bea285bd,410ba337,415b87c5,c0e3ae74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40885ecb,bf88adad,be7da03c,bf3d4c8c,3d49b7ae,3e93fb2e,39daaa80,41dcd54a,3fbbbc0b,40041b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd2327,c007d99e,c0a5086c,bfb47820,3e0b64a6,3e76779b,3cd2ab34,420c7fd2,41264c3b,c093b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40533730,bfc4ad72,c042aae0,3f6e3278,3e5b3dfe,3f674d6c,3deec71a,41dea2f4,4089aea2,c04da11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6466c,3fc27e56,c083d6d4,3f1fbfb2,bf2b2fd2,c00baf30,3ed75858,c00ae998,418230ca,406724fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbc87b,c0834321,c119585a,40ef78de,3f28eed4,bf83d6f5,3ea338d6,4125d4d4,40552834,c1aae6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab66e3,bf3d5463,c1185631,40c63a4f,bf25b200,3fb9daf2,3d9b4694,4096726d,418a88c3,c12b9098
c0d052dc,406574be,c0e79bf2,401edec6,bf15b869,3fab2908,bda58a1c,c14ce5f6,4157a5bc,c1040c58
bfdfdf04,bfde438e,c123d0ca,40b3d0ec,3f8903a6,bf92945f,3ee8a595,41611504,4148d860,c17c776e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbebd0,c0242bd4,c0633c95,40998fed,bfefedbe,401e70ba,3e0b6442,c13a1b0b,c09f7ba8,c0ba50fe
40aa8c50,c04d2bd6,c074c164,4058caa4,3fd2606d,bee2d64c,bea8aa9f,414b1404,c0ec9770,c1721e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413bfea8,bfc05258,41290900,c0ab3594,3cf24940,bf5e63a5,bf79d3f7,41937a0a,c1b4e6ba,410d6308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104662b,c0899e1c,bf45d7ac,3fe2bdca,3ccfb6b4,3e7322e8,be9034cf,40cd45ec,c1875212,c14c77ef
bf033900,bf747728,c0380298,4071e998,3d15ee20,3ef6d640,be461a8d,c081c97c,beae8fd0,c0baae7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc6676,4037283c,40048794,c0cf30ec,bd01df10,bf1ec030,3fc3ddc6,40845e7d,40c755f2,40fec441
4097ff33,bf0f664a,3ff20e9b,c0284425,3dad31ce,3e0a67e4,bea4618c,41ad5708,c03a4949,4097dde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056fa52,401119f8,3ee9d534,bef861e6,beb0caee,be999076,3d712a6a,411ad772,4154009e,415a477b
c013ea30,3f52fbc8,3f2fe3a7,3eba7758,3d4d32b8,be81a9b1,3bb4c1c0,4113c5e1,4119d88d,413aab68
be90fad5,3cff32e8,be96d6e0,be90e73c,3dd6bf4e,bebe5674,3d1220ae,41ce593c,413a9958,415a6568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d732c,405a9fdf,404d6002,c085e434,bfbe3b82,3e9b27d6,be82ab39,c02d6c1d,41285634,41221268
40c084ae,c05a7222,c0ad25a4,405c29bc,3f1d4f69,be285f5e,bc1ae9d8,41554208,c0de7d1c,c19a716b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095757a,bfde65cf,3fa03249,bf62740c,3e1d2e18,bebddf12,bd9785b2,41c4f592,c007c420,402f2e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb4e84,bfde176e,bff14b70,408c22c9,3c0102b0,bf227a0b,3e96ad32,be345f90,408f7d12,c0da724c
412c18ae,c09bff32,3f35bdb6,befc335c,3d2a1a7c,3e9218b1,be044b6b,40832e7e,c1b3218a,c12852a0

