# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf571e7c,bfa01b50,3da25fb0,c01b9fda,3da5b9b5,3f9763ab,3af61a21,3ef5c28f,3e5f3b64,3edf3b64,bf3eae72,bf7301dc,3da23427,bf26dca5,3da58b6c,3f6cf6e2,3af61a18,3eec6e52,3e5d77d2,3ed839f1,3f2acfc4,3ea10a3e,3f7f3221,bf4225aa,3f7f298c,3ec1bda7,3f7fffe2,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f3a88,3f03877c,3ed5e9d7,3f1030a6,3f135af2,3edcfa8c,3ef8f631,3ee53907,3ed4fbac

# JACOBIAN - 9 x 10
3badf776,3b72e7dc,bb09a814,bb533cb4,ba933106,bb536846,b90d9ff8,3f4c8810,3e9e5c19,3ef8c9e2
3f0bbc44,c0214b75,c078a6c9,40b4c9f4,3f4db2f6,bdb1c0e0,3e87a373,c096029b,c0316c51,c17cb46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067cb2e,bf8488b4,befcde3c,bfa2e262,bca8b920,be12f1d9,3dc9a026,421a150c,40e38699,4111158c
401205ce,c07bc1e2,c0aff347,40ed18b8,bbb1c300,3dda76fe,be9a5084,3fb541cc,c04dedf1,c1802a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12f9a4,3fc29ba6,40b45a77,beda29dc,bd135678,bec9163c,be77f714,40355668,bf249828,414e3ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ff128,bfb1c186,3f4573e9,3f88603e,40524c8c,3f14f700,40422acc,bea16250,c0e89774,c03389fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd241d,c0370825,bfc12772,be182428,3e36bbd2,3e43314e,be4a92cf,41d2f66a,c0ab2d12,bfdd6d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f137e5b,c01a9140,c0c4a52a,403f8d45,3e1aabeb,3ed9ebfe,3d119a98,c09c80c9,bfb2393a,c1a43660
c0b5d77f,bf8b2e27,c0ac51a3,40c04f34,3f733a31,4126af0d,bf5b2eee,c12d0d27,411134da,c158b3fd
3fb522b2,bcd9fb28,3e155dd2,bf09782c,3c928e94,3d12ae24,bd838ca1,41ea2cac,40f87513,4129ef41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d516c00,bfafc7a2,bfbad819,404a28c8,3fd35464,bfdd97b5,3e5ca5b8,c0a2ae41,bf6b9550,c1156e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fede8b3,be53da1e,3f2c2e39,bf606a2e,be1272a0,bec31d9c,3e02d6f7,42200144,412f6555,415acd6e
416db8fd,bf033d98,41231571,c104caaf,be1624be,bf5ed26e,beafaf51,4162922c,c1f9db9c,4196dc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102c306,403512b5,c09eb916,bf023ab6,3e948da6,3f84cb5c,be7d7672,3ebd4fe0,41b13f7d,c0922f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411da272,c01e8420,4097c9f6,3f1a9e90,3eb00c0a,3e6a90e5,be788a07,c0a30232,c1dc265c,40b4e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1548afe,41005eda,c00cfba8,c1130caf,bfa2596d,3f4e4b36,3dd2c6f0,3fe1062d,420206e4,41123472
4054d14a,c01d81ce,c03911ec,3ec2b396,bd99e118,be889782,3ef04aaa,41c3d762,3f99bd4b,c0ea863a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007688c,c033ba9a,c0961c58,401de8f3,3d4104dc,3f8ac314,3cc09c54,41c29913,40acdc1f,c10bbf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c43d2,bfb5b6ba,c0d6e370,407976de,bffda110,3e5da358,bf2f8f1f,415b55de,416977b2,c12ffefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0214610,bfe3d976,c0e56a68,406a6d61,bf85a30c,3e8f3cfc,3e996116,41955f75,416747d9,c13a04b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40260879,c0090e6c,c0a0b5ec,403182e7,be08596d,3ee40934,ba88bce0,419e40d6,4040aa61,c120ac0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a1a52,be558f05,bf9f97ae,3f2fce2f,3d7060bc,bf2d5833,3dc44fc1,41dbbe60,4163527f,41676a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a30ed,c00709bd,c08c7899,3ffa7266,bf3621ed,3e9eeab7,bdc2684f,419aac38,407118f4,c10565ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c13d7,bf49986c,bf81b8dc,bf662ad6,3c9e2e28,3e1a6bb6,bc913114,41c9eb46,40731194,404de476
c0941ddd,4025c5e6,bf6aae63,3fd2649e,be4387ac,bef8e07f,3ca6ee60,c117b673,410206b1,4104b596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3b283,3f05f8b3,bd75c678,be1143a6,bdc173c9,bde920bb,3cd1f9b2,41f00752,414915ee,4152253e
bf182708,bfe36559,beed0a48,408548e2,3f39ad14,40226046,3e0446a4,c06bc49f,bfc9e9a8,c105e093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8c988,3fa70452,c0918ed3,3dc2c770,3e53fdf4,3ee8589c,3e75a3da,c0fc3bf8,4180b4e7,c0ddec1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40691029,c02f7ef4,c065dbde,be677208,3e3247d0,bdaed4ec,bddd8bd7,41dd7af9,402a24b9,c0fb6bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a8120,bf8b885a,c061cd21,c05f1ed8,3dbdc7eb,be1a32dd,3da1a00c,beafbeda,c01d9ac2,c0ed51ed
c012c7f0,3f604433,bf83ef65,bd9b2884,be16557c,bebfcfdb,3b92dc60,419daa5c,415badc6,40efc690
409b820a,c074f612,c0abf038,40b3466d,bf6c700a,bf95b303,3d56ed38,41acfa46,bfe02d5e,c1414160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e48e8,bf6f9b9d,3e0ed3f8,beed805c,3cbcc71c,be24b9e2,3dc6c87b,40baf3d6,c06e7a64,c11c1440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40924814,bece9570,405d45ae,c0334fbb,3f90bd41,3eb0aa98,bea1fa40,3f11d398,c11beb51,408e8ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca1ac1,c0a497c1,3ee1ae3a,40bdce5c,bfa3dfec,3edffd9d,bf0eb2a6,3ffab5e0,c181a9d2,c0e1db80
404579d1,beff2c7e,3fcd5ab8,3dc4b9f8,3e5520b4,c088101e,be484e74,3f4fe614,c0c534cd,c010137b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081a460,beb8023e,bfa5a7d6,3f38dfc5,bfe383e2,3f8546cc,bf40ac00,c07a2dfb,40f2a052,c00d3420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8991a,bfc6c406,c0e2fb74,41048743,be15982c,401af5f8,3d0b19a0,c0b7f124,4146bfe1,c18036f0
c01b53bf,3feca614,bef41790,c0189e68,be03b876,403e4a3e,3ffa392e,3f71016e,40a6a92e,405653d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41417fc0,c0874625,406a535f,bf1befba,3e029512,bf043a64,bf03b422,406cf008,c1e27261,c028e7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bc182,bfc8ea1c,c108c658,40a332b6,bf87be5c,3f911ff0,be65675a,4169ccba,418bd1d1,c15fffe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed0959,3f9d34a2,3e0bdb18,becc3ede,be87f870,be5c6362,3df32608,41e16339,4172b6aa,413d1c2b
c0d29d81,bf8dcb18,c0d19614,4102d94a,3dc206cc,404fea02,3ef30858,c15dda44,4136a096,c184918a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012427e,c0600bb3,c0be399e,40d4e87c,3f8c5252,3eaef592,3ee7e250,41280cd4,3f0bb4d5,c16b68cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4c621,4025ae36,3f36f0e4,bf9af7cd,be5b3362,3f674be0,3cc9dc10,bfb4e33c,41847417,40bd7898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed04e8,c0288a87,bf02a6f6,bf0b2e70,bc8d7a23,be33eb48,3d528fc4,421303f4,c03c09b3,4041ce56
41192145,c0778149,3f116b28,3f465085,3d466f84,bec2e454,be3fafe6,420fc1f1,c1107371,3faa20e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc87444,bf0383d7,3f3a62a8,bd68cc88,bdd2d335,3e9aabfa,3e026ccc,40028936,40b213dc,c0821aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaab47,bf3e505a,3e843e96,3f933acd,3e4775b0,3f0753ea,bd987f00,c19c366c,c0b3d449,413934d8
c0a73597,4039106c,3e9a023a,c04baf55,c02542ec,40a9b73f,3f7dec88,bfeb26ac,4103b3fc,40d40086
401681a0,bed1dc9b,3ea53dd7,bf4634ac,3d03c5c7,bd7be6b9,3d0ab186,41be71b4,4073e4ee,40ac36ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fade09e,be9afe06,ba4bf100,bf1567bb,3e4410db,3e145b80,bca19aa8,bf94a9de,c0819703,c10c9040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb85238,3ecf592b,3ebe9006,bf0e6d1a,bc7e0a60,3d3523a8,3c9e7f78,4095f681,c005c4dd,c0a54a27
405fa229,3f313cd4,3fd4b673,be6a8cd8,bcefbf70,3eb8e4b6,bea0c0a2,40bd6f7d,c0d2472e,3f41fa90
4047c8a2,c01e0f81,c03d7d41,3f8aea9a,be856317,bf2fd9e7,3ec27778,419c3fee,3f46f5bc,c0fa3acd
bf12fe84,be80bb91,3d5d6248,bead9eba,3e638370,3f1b4748,bd2384b8,3f71e552,40183688,3f6aeca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84068a,bfd2a6e2,bf353482,4057aea8,be71e938,3ebb1001,3e35f150,c1404ad9,c0d90a9d,c110b07b
3efc8dd0,3ec085f6,bd5ae0cc,bee2ed94,bda6e507,bde8c527,bd92e450,42005d5f,4136f96b,416ddc5c
c02f93ce,bfa25044,c0b1931a,40650c2a,be9fabe8,3f8a180e,beafa8ac,412fe361,4139e3e5,c10bfa31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a1ee3,bf9e9f6e,bf49fc8b,bf0229d4,bd390698,3e49122a,3d093988,41d4ee70,3fbeb2d1,406b9562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f382c,c0189896,c0630b2c,bfa5efb4,3d67e622,3de88bc8,3ed23612,420c42ae,4104dba2,c095576c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050182f,bff3d127,c034650e,3f81b1bc,3e0b925a,3f075f20,3e48661a,41d8de7e,406851fe,bfdf98fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084423c,3fac3926,bf2fef31,bf7bd44e,3e5bf79c,bf50e59a,3f14eec4,409c9b60,413b1079,401d284e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40491d86,c09a3b26,c0e93f07,40e67524,3ed10e65,be982fc0,3db99999,4141f4dc,3d54ff60,c1a07917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0961880,bfb4a7bd,c0f6fdfa,40c44c30,3db95c60,3f91eda0,3e4ff208,40c843e5,41705768,c1644157
c0d475b6,402d5520,c0bb702a,40158575,3eaee2b4,400da1c1,3e951bf0,c1517c0e,41521f88,c0f704ce
bf166592,c01de546,c0f111db,40b1b662,3ef8357d,bf0c8b1e,3e1530cc,41751d40,41142058,c1847007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41084a16,c0b15316,40aff5f0,3f6b83f8,3bd39860,3ef83fc6,3ed36ca2,402fba50,c1b74a54,beae2e70
4030cafe,c01aee34,bf85916a,3fde95fe,bef99d18,bea86768,3eb8975d,c03d9b68,c1017b94,c0555952
40c7aa73,c03dbae0,c01cc755,4045ec84,3f94b276,bdea4758,be8ef004,414fbc70,c10ecdbf,c129f1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41155a2e,bf01cc64,40f326c2,c0bfbd05,bebda3c8,c02c619f,bf03fea6,414dcc17,c18ee17e,417691f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c263a,c0891c42,bf8a18b3,3fdba993,3e9b4def,3f1521be,be7ba4ae,40cb8606,c18b98f3,c1218642
bfbd762e,bfa2ea06,c07b79d0,406fd942,bec3f8a0,bfafecba,3e829cf4,c0762354,400b5afc,c105c26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9ee60,404a8024,401198e4,c102d27c,be7e230b,c017751f,3fc007c0,40fe9b02,41034103,41426ec0
40871cc9,be8959c3,3f6eef78,c0355441,be02adde,bf277ad1,be915e5d,41a86a82,bfe3844e,40e15d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c4796,40171950,3f84bf7d,bf58b871,bea7b3da,be023a9b,bd8a68af,4117377e,415ec44c,416c42a7
bfe7662e,3f876807,3f0b8b2d,3f1046b8,3c1c6c78,3e038eef,3afcc280,41284dce,410b0061,411d78d6
be48f5bc,3e752f1e,bc57cfd0,bec6ba33,bd4f9d9e,bdea4215,bc867c12,41d6e168,4133c0d9,415fabbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba75a1,405990d6,3feb3898,c08d38a5,bf25ee34,3e1aec38,be6913b8,c088561e,41527fac,41146bfe
40d6f7ac,c075a252,c08bfb76,40475e03,3f3507cc,bea31c82,3e21a7a4,4155c1ba,c109ab28,c16cc56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa4773,bfc26284,3f97fbcc,bf364576,3e13d560,bdccb35f,be3b59ca,41c6e074,c05c23bb,407c0942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d372c,bfced4a6,c01932ba,408f7ef2,3ea579a4,3c11d460,be21590e,c010c034,40c4d3dc,c126e49a
412ec086,c09cd5ac,3dd33d80,3e49f0c8,3dea75a0,3e64f09b,bdec774e,4071c06e,c1ac6c3c,c102902e

