# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412d96,bf2909a9,3f37562b,bfffbe0b,3ed76bca,3fbd81b3,3f2c2251,3ef5c28f,3e5f3b64,3f04fdf3,bf2f5c12,bf1d04f2,3f280fd9,bf68fe7d,3ed11f08,3f7ef156,3f1f7409,3eec6e51,3e5d77d1,3efe2e2f,3f3a81e2,3f4a30ba,3f411bfa,bed42130,3f69ac4a,3db8a570,3f4846c6,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae241,3f082b9b,3edec745,3efb9802,3ee2d374,3e5f64d5,3e348812,3e090512,3da9d2af

# JACOBIAN - 9 x 10
ba48ff00,3b5edb66,bb11f814,bae1d8f4,3a1c2d92,3ab5dc54,b866ab60,3f3de3c9,3eac36f0,3f07c03c
3f575e01,bffb26b2,bf9b6f6f,bfe357b7,bd291b74,3e99427d,bc8115dc,4224aa2f,41832a6c,40340763
3f902d33,c08eb9f2,c09eafbd,4114dd17,3db053f4,3e5a9390,3f1b4786,c0bda7d0,c0ee3b57,c1969fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3508cc,401bb775,4089a1e6,bff629b1,3f44e512,be713310,bf5327b1,40c170a6,408eea42,4169a341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c6804,c0223d90,400c4d98,409bd876,40911365,bf54e8b0,3fd32091,be9c9820,c0f715f0,c105031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac9dc5,c0b1cc50,bf728afa,3fb14216,3ea03d26,3e5e0d50,3f3346b2,41f41a62,3f0cdc30,c11f1876
c10fe0e4,40859212,c06df156,401d1711,bea354fa,3e55bdfe,bf003d81,c0de1072,4178ce44,417edf8d
bfe1a469,bf54cc8e,c0a3d912,bf29ba6b,3e90c5e4,be551f88,3f45bb3a,c0c038d7,3f691e60,c14b64eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f054,bd2855e4,3dc911b7,bf318a6f,3e16450c,3d5dbe04,3dfacb05,41e3c14a,413baedf,41362efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9b8d2,c0769f33,402dac7c,4104b83c,404e283e,bed94497,3f5e6e5c,c013f374,c149fa0e,c153370e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf7870,be7e1e18,3f0c6e98,bf9affb2,bdd0741d,bd8e0ff2,bc214930,4223bd9b,4180646e,4176919d
405e77d1,402b2810,41003d56,c14cb347,c00007da,3f5acd24,becbe2c3,41ed0cbe,40db0a94,41a05e84
4156e034,c0737727,414e4dac,40ef7376,40faf722,bed3beae,402089db,c0d52687,c1e7def4,c10339a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf441a0c,40594d79,4027f2cc,bfd061de,3f25a490,3e187a38,3ec74856,c0345558,3ffa2b66,415d7bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413af780,bf7d2a38,4164b604,be8ad7e8,40d49269,bfc6617b,3fa1afe2,c093de4c,c1bc45f1,4069e5e4
410132e0,c04a6632,40c806f9,402708a7,3ec97f8c,3f342160,befe88cc,bdc7ed80,c1a350da,c0968194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd4643,c083a531,c08d7472,40363877,bf0a7870,3eb2140c,3ea1349f,41ae89ad,40c0b68b,c12b456a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e4883,c01fe190,41301db7,400c8cc0,402ddd33,bfddf941,bf9222cf,4169381b,c188bb32,bf866412
c0c7f744,c02c3e39,c149cc00,40956a43,c06c8de1,3f8ad2c9,bfdde657,40b85d60,41546172,c1540497
c093a63c,3dc54a88,c0c06aac,40cf223e,3fad5153,40b97f5f,3f575de7,c1bd3e60,bf006c24,c123e8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41173d89,c055422a,41025593,4069eb3a,400bbeab,3f992b26,403cac98,414d101b,c15bafa5,c014ad8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec2236,c07e4ef6,c0e3fe3d,40a5a38a,bf9f5280,beaad882,bfd86beb,41613d39,40bdedeb,c1568bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40710271,c0a654ac,c05ff5f3,40acb4c5,bede9873,3e6d1c47,3e83d6a2,419118da,bfa32dc0,c167b99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f35f0,3db43ee4,c011cd96,3f265c02,bdf4fa7e,bed97dec,bd87dff1,41c048b6,4175c624,416d10e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58a8d9,c076970b,c105b459,3ff4fc46,bf9dab71,3e39f351,be20e306,41862968,40ff0870,c14f1867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d966a70,bfaabbbc,c01f6447,bfbe28ab,3de5132b,3e75d776,3e87761c,41ccbfe7,41317236,3f22df7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05adae5,405ac6da,bf281609,bec0a4ea,bed42c34,bdd7e710,bd9fa21c,c10b883a,40906b6d,410715df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44b79,3f06f62b,becea272,be26d0ea,be1793bc,bd8275b3,bbd0dc50,41dc3777,41797f9f,413b468c
4042ddbd,c07d6d4e,bf6b2710,411bbc81,3f23a708,3fb5ee75,bf152c34,c0ca19c6,c10bab8f,c189fdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e1146,40469ca9,c1463b2c,c060792f,3ea6b7aa,be4ebe4d,3e9f31e7,3eccc5b0,41c104c4,c024b2c7
41116b9f,c04b9407,41036669,4126ec49,408ffdc8,4092cd95,bea14b1e,c1afa6c6,c1ee1476,c155ce62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f7ba0,c04c6996,3f633f68,bebe9b33,bda24480,be0d3050,3e383c1c,41e090ee,4036fd51,c088cb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03555d8,bd168a70,bec4e4b6,3e0e8ea0,be77406a,bda6cc18,be0cb2f5,41a81183,4176ffea,bee902d8
4094dbb1,c0a3692f,c01e44ca,40c9cab7,bf845394,bf4f2a3b,bfb9c15a,418e3158,c0869f63,c15f8181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057bbe2,bf735730,3f7671a0,be490710,3e76a9f0,be4679a6,3da2c816,4105b0ce,c06afbdc,4019aa4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105a81b,c0060be9,410b5d32,bf6f9ce4,40574e06,bf511305,3fb2d522,416f9603,c1172133,401bc606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060c07c,c0407d07,3f22a4df,408d2bcb,bfa2b676,3f9e545e,bf64ca68,40e87aa6,c0c67f32,c0fef97c
4035f811,bfdb9524,3fd5f25a,4047dfb5,3f3a177d,c022dd38,3f299013,40756290,c077a0c8,c087e4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a3240,3fe347bb,c116358b,c068add3,c02b84e8,3fa644d9,3f28f17f,c03a6e5e,418bd051,40070e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05e08,bfeacefa,c14e5635,4119113a,be6e394e,401498f4,3e1aec96,c1a3248d,40be4acf,c1927e69
c030ba72,3f8e50db,bfb1ea54,bf559dc3,c001aeb9,40786ba1,c074679a,c1049479,3f8885c0,3f9cf61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4187a20e,c0870de6,418ea556,3ff5c884,3f064952,bf01e0ea,bef50639,4154a949,c1f797cf,3fe23698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5965e,c0408dd7,c1663f35,40cb6fe3,c01f6b3e,3f918578,bf67af3c,40518dbe,415c6aa8,c1898c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0061f27,3f6e7657,bdc3f800,bdb7145c,be578296,bd98e534,bd863c43,41ca09bd,41836baa,41063162
c0a33983,bf9adf78,c1093b08,41080a73,bf0c4170,4014779a,bed87a6d,c1b10e4f,3e4b1848,c163adc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ae738,c09e5a68,bff56a68,4119959a,3fa46b65,bf24f371,3d383006,40bbc124,c0fb6901,c186b694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e74179,3feeb72c,c0e7976e,3ed8a596,beea6e1a,3f3c7e72,bf0c20f3,c135d8ed,411e08ae,40499bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da8d10,c087eaac,4045869e,3eac2c07,be84e27d,3ee562c4,3d8d0055,4227d11e,406a1e92,bf73583e
413063c7,c0b921bc,40cb3acb,404a5afb,3c1692f0,3e39b168,3e95c063,4227a49e,c0b36ba7,c067e7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0102c,3f5e8796,3e09cca2,bf02399f,bd96d8b9,bdd6162e,bc549750,3ef29458,4039b0f0,400d7406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f909154,3e3ca956,bf35b671,3f2fa471,3e6a7685,bd1133c0,bde8de05,c1a16abe,c151211c,41d134f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb19ef,bf198797,3ea2e0c4,bfc77336,3e24499e,3e7e7167,3c096e80,41c8c8f7,41284a38,3f9e9212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963b45,3eda021d,bf9a5139,3ee294ed,3da0fae7,bd702de2,bebd6a00,bfaf80e8,401f97ac,c1279d15
40907738,bf792ec0,4009ef21,3f98102d,bd883fcc,3ee9cee3,bf68bbaa,41013f2c,c0eb8d9d,be257e78
40b52155,c06455c3,3fd07384,40026665,bf49d1ce,bf3b312a,bee71ca8,419c9032,c082f5cc,c0d528ab
408427a3,befa5efa,4090d497,c00bc9c1,3c51f5c0,bf040258,bf41d26a,416079f5,c05968f8,4074c928
4024cce3,bfc7981b,3f4ca090,405eaa91,40819432,bfd2e138,40efb8a8,3e4f5d00,c09e0dfb,c09b0b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0b5b3,bf9f7941,c06e24db,3fc2e602,bf276f61,3ec8e7dd,bea6c416,c10738ba,c0103496,c1179743
be419358,3e949b71,be138644,bf3a1be0,bd835be9,3e13fe99,bc981d4a,41f80a1c,416720c6,41826261
c0ff893f,bf528a1d,c1457a23,3fa60f65,bedda256,3f0aaa95,3f1e6f65,3fad9b7e,41856908,c11d1ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40082562,c02638a0,bf9617c3,3d427758,bdf107c2,3ed2aabf,3e2744d3,41e847d6,40f2c105,bf820c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ceb82,c0351ff3,c0a7d604,3f061c1a,be8a5a38,3dfc000a,3d80e2b0,41c5287b,412edb17,c0ad4706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdace83,c02e1d9b,c000b576,3f86ef82,bdeb3810,3eb834bb,3e1b658c,41d7176d,4101f15c,c09290ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc20ba0,c085ddab,c0b67500,40b98785,3e9c4fb5,bf412f37,bc963820,3f89252a,c0515f4a,c17574a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0827159,c0373ccb,c124bfaf,40ff6c6d,3e0d64ce,3f0756ac,3e562262,c08a87b7,40bb85d1,c18629c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6b831,c012c1d4,4091c066,3fc7d840,3ed44e08,3e1cbf90,bef808a2,401391d4,c13b9da6,c04defe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414be82a,c0a40611,41160dfa,40f8b5cf,3fdf3de9,bf01f92a,3ecd95e1,410f93e0,c1b8ba76,c118692d
bf32d0e8,3f9295e2,be95b770,400ccb24,3f5c98db,be093bbd,bdf98a0a,3f2973e0,3ffd17ea,40c3b1d9
40d55753,bf590ea9,40ea510f,c0f68ee5,3eec075d,bf973d84,bf3b0de3,420d5b9b,3fbcba8a,4128984b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40558fa8,c0715758,bfcaf36a,bfbaf733,3e7bb440,3eae5822,3f048402,40f65e48,c09523be,c15e8a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec2aeb,409502cf,c03cbcc4,c1411b50,bf31f504,c0362e4e,bd991940,4050f575,419a4b11,416d5a1f
405e71ee,c0260e8e,3f05bbb5,bf381f70,3d639c58,be69c080,3eca5983,41d260e4,405f6f32,3e7e027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9af047,be9cbc52,4009a7f9,3f3e5327,3dc55cc6,3e775460,3c6e6f90,bffad0fb,3f30f2e6,c0b33f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005bdde,4013ae08,bd6979f0,bf8897f0,be0359b7,be71e858,bded50be,4113bd3f,410f7211,41a961b0
bfc446d2,3f73b6f7,3f2616ec,bd8122d0,3d89dfa2,3de8b455,3d72180a,41321c17,4103f673,411d424b
bfa71f6d,3ee0734f,bed84cc9,bed2e988,bdcddf03,bc7169d8,bd12f48d,41c12546,415b06f2,415e991d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e004ea,3fa7b346,c0c93d17,c014422f,bf6d6685,3f5a6d1b,3e7fa97f,c0a7aebd,41529d59,3fbadba8
40a08c2c,c0af42a1,c0703833,40701d27,3f65e585,bf030400,3eece86b,40fed207,c0f5c4b3,c189add5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410957ac,c047be23,40f81873,3defe280,400a5435,c0646848,bfe77ace,4199a909,c0fd4cb8,bfd565fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc59fe,c0087472,40c3f0f8,3f759c02,3ecddec3,3d55b1e4,3e695362,41ca6112,bfe8feac,3ebadecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0d05a,c10815d6,3f862ec2,bf22bf16,3dcbd86e,3ed8d9ea,3dbc29b6,413451f4,c1316bc5,c2032b8c

