# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414102,bf29071e,3f3760fb,bfffba3a,3ed77284,3fbd7e84,3f2c1be8,3ef5c28f,3e5f3b64,3f04fdf3,bf2f6a38,bf1d02ef,3f281800,bf6901a7,3ed1252c,3f7ef0c3,3f1f6f05,3eec6e51,3e5d77d1,3efe2e2f,3f3a7494,3f4a324a,3f4114e1,bed4134b,3f69aaeb,3db8d830,3f484ac4,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae239,3f082c2d,3edec69c,3efb90ff,3ee2cd4b,3e5f5ae9,3e348438,3e090029,3da9c9d7

# JACOBIAN - 9 x 10
39dcdda0,3b2cd49c,bb050d10,ba982dc8,3a2eec58,3ab97841,b9401b90,3f3e252a,3eab30ff,3f07020b
3f8a6399,c0078c14,bf962c5e,bfd49317,bcda3a1c,3e9c086f,bd2bc5a0,42257aee,417fcc4f,400e1448
3f9584b9,c08f9378,c09e74df,41152d14,3db55d7a,3e5b823a,3f1a1f13,c0bc8d4f,c0f07141,c1976d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7b76,401c9b4f,408980b8,bff7817e,3f449175,be71a283,bf528871,40c0dc7d,40901308,416a7abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408336c7,c0161f0e,40091a9e,409759a7,40908193,bf5694b6,3fd72edb,bf0dd7e0,c0e72cc1,c0f2eb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b61923,c0b7f7e6,bf6581ac,3fc385e9,3ea98217,3e64eb97,3f2af6c0,41f61ed4,3d38d000,c12ad4e6
c1039016,406ab8e4,c0656b13,40351bbb,be8aec68,3e67dd1c,bf160af1,c0c8d42d,4163899c,415ffd11
c012cda4,bef6bf49,c0a6c8a0,bf6bf373,3e7fdce3,be618dae,3f54bf21,c0cedd0c,3fe9df10,c136198d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ca39,bd2edaa4,3dc9ef23,bf313df5,3e166e82,3d5dec1c,3dfa39ab,41e3c56d,413b9e4c,413616e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0e7a0,c06b00ef,402a9ba6,4102905a,404d0f93,bedc77da,3f66414c,c0232eec,c142594a,c1482358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6caa1,be91d595,3f0ee9fb,bf97852d,bdc95eb0,bd8b8428,bc83182a,4223eeb0,417f3f91,4174567e
40506bb3,40346bc2,40ff40d5,c14e6abd,c000e6e8,3f5984b5,bebf6ce8,41eb88a7,40e73019,41a4c764
414185e8,c03b576c,414a9a3a,40daa669,40f85366,bee35cc0,4029f7a5,c0f9e8a2,c1d576a5,c09b8744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945f5d,4069ce32,402398bd,bfe8d681,3f1f6dd0,3e0f5f31,3edd74ef,c049f044,40285c9d,416d3204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41201c29,3de7c090,41600f30,bf8b42ac,40d1416c,bfcb482d,3fb96890,c0c20df3,c1a524fe,40fb4b85
4108e759,c05ea82c,40caaf45,4036033c,3ed8bc0a,3f36f70b,bf0cdfa2,3ea22a90,c1a9f4a8,c0bd131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4b7f1,c084d227,c08d2329,4037f626,bf099913,3eb2bc15,3e9e0a1b,41aeebbb,40bda4e9,c12d7fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127327d,c00d3977,412ee275,3ffd6b61,402c1bdf,bfdf4869,bf8bd207,41631b87,c1829c32,3d7a8b00
c0b35ac2,c04745f4,c14802b5,409f6ec0,c06a035f,3f8cb2e7,bfe6f6ed,40ca0f7e,4142a856,c16dc12e
c09be730,3e87e112,c0c1d53b,40cb20ab,3fab45e1,40b950d9,3f5ea186,c1bf03cb,bd6e4b40,c1199b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41143080,c04d3541,4101cca8,4063ef2e,400afced,3f98998b,403e0183,414a6c76,c1566647,bfebf0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7964d,c08146df,c0e36be9,40a73705,bf9e8665,bea9b595,bfd9d135,4162a038,40b85fbd,c15a948b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072f43b,c0a6ec46,c05fa1a9,40ad247d,beddbafe,3e6dbd8b,3e824192,419149c7,bfa94db0,c168d639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000db4a,bd6f7fb8,c00f564f,3f421fbb,bdd8c7aa,bed6de1e,bdba5116,41c1d177,416fa0b6,4164240c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bbdca,c08040f9,c1050b7c,4001d8da,bf9bcee7,3e3f765b,be3b8b3b,4187c88f,40f20a13,c158879a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17999c,bfb0de84,c01e931d,bfb99bed,3dee4fe6,3e778bcd,3e835236,41cd4035,412f7034,3ee87194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06749f7,4062dfbc,bf30a8e0,bef0a26b,beda44d1,bde0cf9c,bd683aa8,c10e2e36,409b0786,410ec9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a0374,3ef34269,bec7a8f9,bdfebb9d,be12902d,bd7d75ca,bc77da6e,41dcc311,41775057,41381a61
40386a54,c07688b0,bf7257a0,411a7569,3f210bb8,3fb57840,bf10885a,c0ce9eba,c10724d3,c186b4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bfac4,4041264f,c145dd36,c05c654e,3eaad431,be4bad61,3e97d230,3f0307b8,41bf39c1,c039873f
4101e494,c022c7c9,4100b528,411f5beb,408e1261,409217da,be54a344,c1b654f2,c1e0b2d9,c12ef154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e4e6a,c035c390,3f4b71e6,bf2267ec,bde67d90,be19de32,3e7533bc,41dcdb61,40726d86,c03b45b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028c13d,be2891ca,beb3bf13,3e6f69e0,be6af56e,bd9d9d81,be22aea6,41a96841,4171a2d3,bf71207c
408d4533,c09e61bb,c020e565,40c610dc,bf8637f9,bf509b4f,bfb6580b,418c8b32,c072d1fb,c155e99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059ba6a,bf78a126,3f77d89e,be395fa4,3e78a6bb,be45bb68,3d9bb200,41061f45,c06e70f3,4014a502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f63f72,bfd4a74c,410989b6,bfa0e52a,4054b2e2,bf54ec96,3fbc243a,41668218,c104f231,4082b29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b93df,c0479623,3f2a2304,408fcc61,bfa16008,3f9ecf3e,bf69894c,40ed1fb4,c0cfccfa,c1063e18
403127a7,bfd52d28,3fd43f2a,40457e30,3f38e7a2,c022fb6e,3f2bb437,40712e06,c06f3455,c081c737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1050cf4,3fc833c3,c1154fe7,c05ea05b,c02a3f40,3fa7383e,3f1fc86e,c028afc4,41875eea,3fa6e19d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed770f,bff267dc,c14e1499,4119c5e1,be6884b4,4014bb7b,3e10a5bf,c1a28591,40b950ea,c1944ce1
c02de514,3f8a87c5,bfb0e9cc,bf50009a,c00181f5,40787e09,c074b0cd,c103f528,3f7d1940,3f8e7a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4183b53f,c0797871,418df645,3fd72087,3efd04e0,bf04c2e4,bed92fc3,414de67a,c1f0d255,403fc59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6b5f5,c0540a0f,c164f4a9,40d2a93a,c01d96c3,3f92e06e,bf74c396,406b0f9b,414fa4b2,c192d26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002de62,3f661b54,bdb28928,bd859d5a,be545b52,bd969520,bd917684,41ca613d,4182bc66,4104345b
c09c9ea5,bfac4004,c108a7c5,4109a660,bf090014,4014c6b9,bee4275e,c1afa249,be217e60,c16bf385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e2100,c09f60e2,bff45068,4119f628,3fa4ccfa,bf24acc7,3d225b8e,40bd1633,c0fe142e,c187ae99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d04320,3fb236c1,c0e39be0,3f45fc7e,bed3a964,3f40bb13,bf207742,c12bf0e8,410a30d1,3facb14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc0594,c088d399,404601d5,3eb6dd3e,be83877a,3ee5dfc8,3d834a07,4227f6ee,406562b5,bf876bc5
412fb12b,c0b82a09,40caf9b6,4048e7c3,3bceea50,3e388bb2,3e985f79,42277bad,c0b0db89,c060761f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b882e,3f2e8ee0,3e3c719c,bebd58a2,bd657382,bdc8a9be,bd3656e8,3f382084,401a395c,3fbf841f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae8ca8,3cf0a0f8,bf2b5459,3f4cf41f,3e7958da,bcf50e00,be0f1d1c,c19fcb48,c157a183,41cc7c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d3c3,bf187f6b,3ea2558c,bfc7d66c,3e23e873,3e7e4907,3c149a00,41c8bdf2,4128765d,3fa092f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966554,3eda71ea,bf9a5c2e,3ee23a47,3da0d750,bd7027a8,bebd51ce,bfafa542,401fbc10,c1278fde
409d624c,bf9e91d8,400e67f1,3fb13765,bd2a3238,3eee8d12,bf7421f0,4106ced6,c100ea89,bf96190e
40abc65c,c057fd74,3fc9f6c5,3ff280db,bf4e79cf,bf3cef58,bed6728f,419a8a79,c0658349,c0bda0e6
40857e57,bf042570,40910dc2,c00a82a6,3c7a9de0,bf03c691,bf42efcb,41610ba5,c05df836,406e2a22
4019b450,bfb8f9ac,3f44e124,40593f2a,40813bf1,bfd36668,40f04ed2,3d57d000,c094739c,c08d19ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf866ee7,bfbb3455,c06a7ca8,3fd76fe0,bf2239ba,3ecccb4c,beb968d8,c102aebc,c03492dd,c124cb43
bda1a3a2,3e5fdc9e,be003ef0,bf2c88bf,bd6b19aa,3e168bef,bcfac01c,41f8ca1e,41641f8d,418033dd
c0fc8738,bf62284b,c1453622,3fabe2c3,bedab21e,3f0b36ad,3f1bc7d2,3fb7d55a,4184214c,c120d4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019a88c,c031a4a3,bf901102,3e37eb95,bdceae7b,3ed5d8ab,3e0889ad,41ea2615,40e3c92d,bfd8fe0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e137efc,c023fa6c,c0aa1477,3ea6baa7,be974270,3de8c880,3ddd35fe,41c259a1,413a1af1,c08c9b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdca97c,c02ea2d0,c0009048,3f87b31a,bde9b533,3eb85981,3e1a017f,41d72cc9,41019bcb,c0938970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5436a3,c06ec8a5,c0ba41a1,40aeceec,3e8684b4,bf453a13,3d6ca5da,3ef52ee0,c00567e4,c159e077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bb7c5,c03d37ed,c1245941,4100d23b,3e165c32,3f082da8,3e460330,c0869e7c,40b3b044,c18901dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba86e5,c017c34a,4092671e,3fcf3aae,3ed815e8,3e1f8696,befebca0,401a1f6a,c13ee5ba,c060ff96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e5684,c0922c80,4113b406,40eb7a23,3fd8860b,bf06f74f,3efda031,4103e26f,c1ad0467,c0eccbc2
bf4a1b96,3f9a255b,be9dc640,4009fd05,3f5b2d9c,be0b5a16,bde51bb0,3f15a904,40087547,40cae425
40d34bde,bf4df8e5,40e9f200,c0f79761,3ee9f325,bf976fa4,bf392829,420d2164,3fcb4da6,412b3d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050090b,c06da46e,bfcce384,bfc075f7,3e761972,3ead57b4,3f06fcdd,40f3f0f8,c0904733,c15b02be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e28aff,408eac6b,c0396734,c13ec119,bf2d2e66,c035bbbb,bddd5c98,406192fa,4196220d,416144fd
40693936,c02d10ce,3f0d21d1,bf235f3e,3d86e496,be65dfb6,3ec0e98d,41d3862a,404d139c,be2c862e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefc767,be49ae74,4007cdc4,3f299919,3db050ab,3e737068,3d06d528,c0068ebf,3f7a41d4,c0a5f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0094fbe,40160231,bd88a300,bf8c0af1,be06d5fe,be7333fa,bde0cbb5,4112fa4c,4110f88f,41aa7d37
bfbb567e,3f6812d0,3f2919f5,bcf1b1b0,3d929fcd,3dec0891,3d52b06d,41330ffa,41020dec,411a7ce0
bf990da3,3ebbd462,beceb0ca,beb7cebb,bdc013f5,bc487998,bd443b90,41c1e50a,415806b4,415a3d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdaa1b,3f6ede5f,c0c60e98,c0025dca,bf6450d8,3f5dcefa,3e3ea62e,c097e088,4142c8e6,3cbd5380
409038e1,c0a47e41,c075def6,4060286b,3f5dc93d,bf060539,3f04ef30,40f0b589,c0d98096,c17ed5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffc0e3,c02ecf6c,40f4d010,be2fa638,4007fc0b,c0654761,bfdf096a,419593ca,c0dc95de,be3afde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c00921,bff070e4,40c1cd1e,3f457699,3ec1a5ed,3d315c5c,3e8a82c9,41c7b863,bf93c72e,3faa7736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c45039,c1092f55,3f888096,bf15cab2,3dd8ff2a,3eda13a0,3da4928e,4135c0e2,c1344ac3,c2043661

