# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4061d0,bf289459,3f36ebab,bfffc33a,3ed677f9,3fbd9e71,3f2c8d43,3ef5c28f,3e5f3b64,3f04fdf3,bf2ec765,bf1ca83a,3f27bf74,bf68fa32,3ed04063,3f7ef679,3f1fc7a5,3eec6e51,3e5d77d1,3efe2e2f,3f3b0d3d,3f4a7899,3f4161d4,bed4340f,3f69ddfb,3db6db70,3f480417,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae2b7,3f08259d,3eded097,3efbbe33,3ee2f1fc,3e5f8649,3e34a2e9,3e0920d0,3da9de34

# JACOBIAN - 9 x 10
ba8e30b8,3b5a0064,bb0f7ba0,bae16a2c,3a1db3b3,3ab4c972,b864eda0,3f3de3c9,3eac36f0,3f07c03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e65e2,bffc1cd3,bf9b7e32,bfe35966,bd299a64,3e995f1c,bc82dbec,4224aa2f,41832a6c,40340763
3f8ddf5c,c08f0d7a,c09ec2ed,4114dcff,3db1a460,3e5aaaea,3f1bac41,c0bda7d0,c0ee3b57,c1969fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf343edd,401c0150,4089c2aa,bff61e2b,3f44ad37,be71bb8d,bf539b9d,40c170a6,408eea42,4169a341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c252d,c022b656,400c4af9,409bd8dd,40910a19,bf552044,3fd39177,be9c9820,c0f715f0,c105031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab5ff3,c0b23883,bf72dc54,3fb1412f,3ea06d02,3e5e432a,3f33930e,41f41a62,3f0cdc30,c11f1876
c10fd338,4085c1b0,c06da3dc,401d1b06,bea36342,3e55dedd,bf00a86f,c0de1072,4178ce44,417edf8d
bfe1959a,bf551146,c0a3fb3d,bf29cb6f,3e91430f,be55ca70,3f464e11,c0c038d7,3f691e60,c14b64eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f254dbb,bd31a32c,3dc8c109,bf318c8e,3e15c91d,3d5e1ca0,3dfb65f3,41e3c14a,413baedf,41362efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9814b,c0772bb8,402da5b2,4104b8a7,404e3c24,bed9bcb4,3f5e81c3,c013f374,c149fa0e,c153370e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad5ba2,be80c1ed,3f0c5525,bf9b0224,bdd198ea,bd8d6480,bc216128,4223bd9b,4180646e,4176919d
405e32c9,402b5eeb,410042dc,c14cb2de,c0000680,3f5ab203,becbcad5,41ed0cbe,40db0a94,41a05e84
4157253f,c073c6e1,414e4a37,40ef74af,40faeeab,bed474f4,4020d222,c0d52687,c1e7def4,c10339a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf404e8e,4059a05a,4027f1f1,bfd05f38,3f25db4a,3e17640f,3ec7d69e,c0345558,3ffa2b66,415d7bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b980a,bf7c0ba4,4164b572,be8ab820,40d485ae,bfc6a584,3fa1f24e,c093de4c,c1bc45f1,4069e5e4
4101127a,c04ae1d7,40c828fc,40271162,3ec99d42,3f3418d9,beff499b,bdc7ed80,c1a350da,c0968194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9c800,c083ea8d,c08d8aca,403635ef,bf0a2e9e,3eb20f2b,3ea17b03,41ae89ad,40c0b68b,c12b456a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e3899,c020477a,41301e8a,400c8fb1,402dd511,bfddef2d,bf92b1be,4169381b,c188bb32,bf866412
c0c8c6e1,c02ca035,c149d5ff,4095685f,c06c8201,3f8af25b,bfde657b,40b85d60,41546172,c1540497
c0934df6,3dc6fde0,c0c08616,40cf2176,3fada573,40b96e5e,3f57aae1,c1bd3e60,bf006c24,c123e8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41171e3e,c055b62a,41025d9c,4069ef43,400bb06c,3f99376f,403d15fc,414d101b,c15bafa5,c014ad8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef73238,c07ec6fe,c0e41ec6,40a5a120,bf9f5611,beaa69c4,bfd8ead7,41613d39,40bdedeb,c1568bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f385c,c0a6b979,c0602b76,40acb369,bede1b10,3e6d515a,3e8404c8,419118da,bfa32dc0,c167b99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01062e2,3dae798a,c011bd63,3f26604a,bdf472ec,bed98671,bd88392b,41c048b6,4175c624,416d10e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60021b,c07725f4,c105c41a,3ff4f287,bf9d94e7,3e3a346a,be211cf8,41862968,40ff0870,c14f1867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aeed0,bfab58b0,c01f7bdc,bfbe2d18,3de452d8,3e75e94f,3e87c71e,41ccbfe7,41317236,3f22df7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0595ee0,405b30eb,bf27b6ab,bec096a5,bed3de59,bdd9279e,bd9f0724,c10b883a,40906b6d,410715df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5ef8e,3f06970f,bece1552,be26c178,be178fb0,bd827e19,bbd364b8,41dc3777,41797f9f,413b468c
4042785b,c07dccc9,bf6c1304,411bbc3a,3f240067,3fb5be97,bf1515a2,c0ca19c6,c10bab8f,c189fdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e2d58,4046d9f2,c1464b40,c060823a,3ea6db5a,be4ed0ea,3e9f69f2,3eccc5b0,41c104c4,c024b2c7
4111ab9c,c04be04b,410368ec,4126edde,408ffe18,4092c60b,bea1fb6a,c1afa6c6,c1ee1476,c155ce62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f10c6,c04cc179,3f6232c8,bebebfe3,bda1cd64,be0d1d68,3e38cec5,41e090ee,4036fd51,c088cb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036ed99,bd271cf0,bec3c6de,3e0eb2d8,be769db6,bda71bed,be0d4ad6,41a81183,4176ffea,bee902d8
409429dc,c0a3bc8d,c01e906e,40c9c8a2,bf8470a8,bf4edd02,bfba1c94,418e3158,c0869f63,c15f8181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057d2b1,bf7425ef,3f76548a,be49110c,3e768798,be4687c1,3da29b1a,4105b0ce,c06afbdc,4019aa4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105a52a,c0063deb,410b56cf,bf6f9d10,40573809,bf51504b,3fb332ef,416f9603,c1172133,401bc606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406043c5,c040bd59,3f229191,408d2c03,bfa2d235,3f9e78f8,bf65448b,40e87aa6,c0c67f32,c0fef97c
40354786,bfdc4aa9,3fd60092,4047e046,3f395069,c022cfca,3f29e5e1,40756290,c077a0c8,c087e4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a2cda,3fe42024,c1163e22,c068b24e,c02b6cbb,3fa63c74,3f299fca,c03a6e5e,418bd051,40070e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f09248,bfeb4830,c14e6570,41191039,be6e0a08,401493ad,3e1bf867,c1a3248d,40be4acf,c1927e69
c03025bc,3f8f0d69,bfb1e82c,bf5596bd,c001899d,40785f0a,c074f84c,c1049479,3f8885c0,3f9cf61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4187a82d,c0874a28,418eac91,3ff5db3a,3f06824e,bf01eafe,bef5af8b,4154a949,c1f797cf,3fe23698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d66629,c041057c,c1664ff0,40cb6d0f,c01f5638,3f9193c0,bf682e47,40518dbe,415c6aa8,c1898c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006f64d,3f6e3d4e,bdc21334,bdb7060c,be57e57f,bd98b11d,bd867ade,41ca09bd,41836baa,41063162
c0a34619,bf9b2627,c10940ec,41080a71,bf0bc532,40146af4,bed8c4a7,c1b10e4f,3e4b1848,c163adc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40797f9f,c09eb98d,bff5b101,41199580,3fa47a99,bf24dff0,3d36d3de,40bbc124,c0fb6901,c186b694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7499d,3fef0ba3,c0e7821b,3ed8b080,beea4fce,3f3c6efb,bf0c9884,c135d8ed,411e08ae,40499bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d98143,c0884515,40457946,3eac2db8,be84ca0c,3ee5885c,3d8cecc1,4227d11e,406a1e92,bf73583e
412feb98,c0b98fdb,40cb31ce,404a5bc2,3c189a20,3e3a2f92,3e95e69c,4227a49e,c0b36ba7,c067e7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0d4e8,3f5ec96d,3e09ab82,bf023957,bd9733c2,bdd62718,bc53bb90,3ef29458,4039b0f0,400d7406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9221a7,3e3da336,bf34f1a8,3f2fbd49,3e6bd6fb,bd15b628,bde9349f,c1a16abe,c151211c,41d134f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed16b5b,bf1a71da,3ea2c4d2,bfc773f4,3e23b2be,3e7e8a1c,3c0c0f10,41c8c8f7,41284a38,3f9e9212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963c5b,3eda25b8,bf9a2d6c,3ee2a055,3da01a76,bd717e80,bebdc5e6,bfaf80e8,401f97ac,c1279d15
409056dc,bf7a1ae1,400a05c9,3f9816a2,bd88dd10,3ee9dde6,bf6948af,41013f2c,c0eb8d9d,be257e78
40b4cc95,c064b12c,3fd025f9,4002647c,bf498c06,bf3b0cc7,bee7aff6,419c9032,c082f5cc,c0d528ab
4083f72c,befb337a,4090e391,c00bc63a,3c7d7660,bf03ec48,bf42bdb6,416079f5,c05968f8,4074c928
40247be7,bfc8a20f,3f4cd77c,405ea8b4,4081972b,bfd2cdbe,40f03617,3e4f5d00,c09e0dfb,c09b0b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22dcf,bf9fbedf,c06e2402,3fc2e84d,bf272b0e,3ec8cc3d,bea71442,c10738ba,c0103496,c1179743
be4fc6b9,3e936803,be12ee0d,bf3a1a2a,bd83f035,3e14162a,bc98ddfb,41f80a1c,416720c6,41826261
c0fff833,bf52a9b7,c1458e9b,3fa6017f,bedda2f9,3f0aa757,3f1ee1c0,3fad9b7e,41856908,c11d1ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40065beb,c026bca4,bf96252c,3d426828,bdf0d4e2,3ed2c579,3e276484,41e847d6,40f2c105,bf820c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a943b,c0355c58,c0a804fa,3f05fb1d,be8a70b9,3dfc498d,3d8180a0,41c5287b,412edb17,c0ad4706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7976d,c02e9c50,c000d09d,3f86ec75,bdea6076,3eb83230,3e1bb567,41d7176d,4101f15c,c09290ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc13f14,c0860ca1,c0b6a867,40b984dd,3e9c430a,bf413d95,bc92e2f8,3f89252a,c0515f4a,c17574a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082eb6e,c037a3c1,c124cf3d,40ff6a4f,3e0e4374,3f074bb7,3e56d2e2,c08a87b7,40bb85d1,c18629c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6a965,c012de33,4091d673,3fc7e2f3,3ed3c344,3e1cef54,bef893f5,401391d4,c13b9da6,c04defe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414be8e3,c0a44ac4,411603b4,40f8b648,3fdf2f7c,bf01fa33,3ece315f,410f93e0,c1b8ba76,c118692d
bf2f67aa,3f92cc38,be94e350,400ccd13,3f5c7e10,be092e7f,bdfafda8,3f2973e0,3ffd17ea,40c3b1d9
40d4a5b7,bf5a3dd0,40ea5d5b,c0f68d84,3eeb98e2,bf9739ce,bf3b83d9,420d5b9b,3fbcba8a,4128984b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405470b0,c071acc6,bfcb1fd2,bfbaf656,3e7ca2f3,3eae07eb,3f04e488,40f65e48,c09523be,c15e8a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec015c,40954399,c03c9cc2,c1411c16,bf3204e3,c03637be,bd99f2f8,4050f575,419a4b11,416d5a1f
405cef8b,c02694c1,3f0597b1,bf3822b1,3d621ea8,be696e92,3ecaa232,41d260e4,405f6f32,3e7e027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bef1b,be9c4ea2,4009bf5f,3f3e5a28,3dc5ecd5,3e772e2d,3c6f49c0,bffad0fb,3f30f2e6,c0b33f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0055f07,4013d1fe,bd644b20,bf889716,be03e98c,be71f46f,bded3e42,4113bd3f,410f7211,41a961b0
bfc5459b,3f739280,3f26aaaf,bd80c0c8,3d8a334f,3de8082a,3d733d91,41321c17,4103f673,411d424b
bfa8d21e,3edfa76b,bed7d43d,bed2e296,bdce84c5,bc715c98,bd12f632,41c12546,415b06f2,415e991d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e02aba,3fa7ec41,c0c9378f,c0144499,bf6d764f,3f5a5b75,3e8010a7,c0a7aebd,41529d59,3fbadba8
40a007d1,c0af95b6,c0708d02,407018f9,3f65ef97,bf0316c0,3eedb840,40fed207,c0f5c4b3,c189add5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41093cc3,c0480ce4,40f80654,3def9ab0,400a41d4,c06468d2,bfe84d3d,4199a909,c0fd4cb8,bfd565fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc14c3,c008c1f8,40c3eacc,3f759df7,3ecdcacf,3d55b3f0,3e69dfac,41ca6112,bfe8feac,3ebadecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beff47,c1085381,3f861613,bf22b7df,3dccd929,3ed8d6d1,3dbc757a,413451f4,c1316bc5,c2032b8c

