# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40dfc5,bf2a1e2d,3f35c92d,c00031f0,3ed6fb38,3fbd5a6b,3f2aaea8,3ef5c28f,3e5f3b64,3f04fdf3,bf2f2358,bf1ddefb,3f26e398,bf687450,3ed0b843,3f7eea3d,3f1e509e,3eec6e51,3e5d77d1,3efe2e2f,3f3ab727,3f4986aa,3f421fb1,bed67c35,3f69c342,3dbb1758,3f492d71,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae288,3f082919,3edebe99,3efbc8e0,3ee338cd,3e5f9fd1,3e35add5,3e0a37f0,3daf1cf7

# JACOBIAN - 9 x 10
bac77658,3b7706a0,bb30be08,bb084738,3a8c8a81,3ab22d60,369d5500,3f3df2bc,3eacf758,3f07d7e6
3eda9572,bfe65923,bfca2265,c0018ed3,3e2dd16a,3e8d72d5,3d37b972,42254705,418a73f2,40413831
3fb4c128,c091364a,c0965866,4117dd04,bdaba030,3e6bdc22,3f0fb61c,c0c12e80,c101ce27,c197dc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee125fc,40145cb1,40918b59,bfe1f02d,3f295d42,be61ca0a,bf5dc4df,40be14f7,40778d7a,416794e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feba25b,bfc6349f,bd6d3520,405a6d02,40b558a1,bf7858ee,40043a7f,3f2f97b0,bffe0ed8,c0e1d84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a02ea2,c0ac989b,bfa5af45,3f92c47e,3f063e75,3e47add6,3f3fa2ba,41f53bd6,3fb37d4a,c11bf68e
c111a00e,40861992,c073e09a,4017f1cf,be630da8,3e4e31e2,bef9eaf9,c0dcd675,417cf2a6,417ff0a5
bf9f6e5b,bf7f129a,c094b201,bea0577b,bd890cee,be3440bb,3f34ba91,c0c64c21,be8f5ca8,c14ff648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146aa8,bc808d80,3cd15d50,bf4071cb,3e564bce,3d4a0594,3e016075,41e3f4e7,413e6486,4136e0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087ad92,c04e4aa3,3fac7e22,40ede67e,4076cff5,bf01e019,3f92a16d,bfd93660,c111d720,c14721e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa052ab,be4d4cc8,3ee3d437,bfa44913,bd264b07,bd9c2066,3bceead8,4223e92d,41826eb7,4177800b
40687803,4026c925,41028c4a,c14b34dd,c00478ab,3f5d2867,bed9f1a0,41ec8e7f,40cfa7a7,419fbf6b
4132a2f2,c03d5fee,412d905b,40c3ca7d,410fbd87,bf0a13de,4036153e,c0b9379c,c1beae05,c0e18740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e1d58,4045b349,40590c08,bf8bedc3,3e317b0b,3e4b7859,3e8961be,c0489964,3d3830f0,41567631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b7795,bf7caade,41653f92,be5ca7b0,40d1ea76,bfc5acf9,3fa2b8b7,c093d5e7,c1bcb093,40682b56
410c675f,c05a1c9a,40dc95a5,40429092,3d7a4970,3f3e2be7,bf1b2323,bebd6cf4,c1b00943,c0a1c500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f4b6,c07e0bf6,c09766dd,40291c62,bec0c756,3ea87f46,3ebb7e45,41af92fa,40d90a66,c1288fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a2f27,bffe7bf5,411eab77,3fc25bf4,404d266e,bfe6a0b9,bf65f83b,4171282e,c1646ada,bee58e00
c0c1c87c,c03037ff,c1470ce5,4098f926,c07299b2,3f8c17d9,bfe069fc,40b5d8d4,414d0b8d,c155a354
c0d7c9b4,3f533baf,c1000279,40a26108,4028f903,40b596b5,3f8efc63,c1b6da12,408c1839,c111b5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3a851,c02d3d81,40cdd5a0,401ae867,4057ada5,3f8b1808,4049685f,4157ee9c,c118417e,bfa9768a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0df3fc,c0823b30,c0daaac2,40ac409b,bfb8c483,bea18525,bfdc444a,415f418a,40a5b832,c1595de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079b070,c0a70394,c0581614,40af9482,bf057a55,3e7593f7,3e72841e,4190a871,bfcdfb1f,c168f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7d5d,3dd44d1a,c010b924,3f2ca8cb,be2556f6,bed8e086,bd675460,41c04ecd,41758b74,416ce14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf774e13,c072b22c,c1077da4,3feb7916,bf96d1fd,3e3360ba,be0e7bee,41867f49,410374af,c14e37a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd931bb8,bfa3bdde,c02826ba,bfcb411c,3e571fa1,3e6d1d14,3e8db69a,41cd2659,413688a4,3f36a9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067f5d2,405fa366,bf545811,bef30b49,beb7c05b,bdec42a0,bd08f4f0,c10a22f8,409f931f,41089c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98e292,3efe6994,bea0d477,bdd23ded,be4b5132,bd6edb48,bca3001a,41dbee1c,417613c4,413a7f80
3fe21fa4,c0638578,c00a69c2,410ccec1,3fcc321e,3fac0daf,beec1380,c0bb6631,c0b8bd2a,c1842bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11678d0,4024649e,c130eb93,c0266a3f,bef7821f,bdeff33f,3dc56668,be251fc0,41a61e51,c055ce6a
40f380ef,c02a5e4f,40dad6c6,41178c51,40acb928,40900e6d,bdee1ec0,c1ab3444,c1d2e5d5,c1491f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a58fd,c047ed2d,3f3ba158,bef2c8c4,bb21c800,be1634b0,3e4f48ac,41e10b9e,404d87a2,c0864700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0449709,3d7272e0,bf14634a,3c307f00,be0b4323,bdc03e48,bdc7d5a1,41a8c79c,417f4480,beaec458
40a16aee,c0a72635,c007ddbb,40d1ae36,bfa16d5e,bf49a774,bfbfaf52,418cfb0d,c0a3dc59,c162ddcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063fe06,bf806567,3f9264da,bd7ab0f0,3dd44691,be3a67c7,3d75c1c6,410494ba,c0839dbc,4012ca0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a0481,c00d8e99,410ec645,bf529ebc,4054d78c,bf4d6c04,3fa91d9c,416dc097,c120b346,40148294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405006e9,c03ab0ce,3ec64164,40874ea5,bf8b191e,3f9c1b8a,bf5c3be7,40eb7bee,c0b3643e,c0fa542d
3fcc80ed,bfa562ad,3f01f5cb,4011fb2f,3fc4505e,c027ae89,3f4e66d9,40896157,bf823842,c064725b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa830c,3fb7859b,c10b3633,c04e07b9,c03dc2d3,3fabc3dd,3efe4dea,c04f11cb,417ab4b4,3fdd7527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4bf80,c0097a69,c1422e6c,41212122,bf25ff5c,4017b5fd,3c142ca0,c1a5d1a5,407f437f,c195f8f4
c046d0a2,3fa0b311,bfd5fa18,bf7ad910,bffc06e7,407769d0,c06d2a34,c1023fe9,3fea8d08,3fafc6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ed130,c0910980,41953386,401ea3e1,3d98f1f0,bee9d6bd,bf1cf85a,414f255b,c203ed9c,3fa7ea16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6ae8e,c03edfb4,c166d6f1,40ca9c95,c01e9995,3f9144df,bf64fa49,4052283a,415d4e1c,c18972c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000a013,3f657a0a,bc6e8d60,bd2a9e90,be76b936,bd8f73c8,bda9bde1,41c9bf1a,4181cc1c,4105842e
c0a20644,bf9c2fad,c108ca3f,41085c2c,bf0f8054,4014a9c5,bedb2c82,c1b12d6c,3de7a8c0,c163f73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fc180,c0a3b259,bfb10d1f,411fcb10,3f6acca3,bf1c3de2,bcd2ce20,40b4db10,c11300d7,c18939a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1fc6b,3ffbaf49,c0f17414,3e43f990,be67ae20,3f375f6b,bf0112c8,c133e327,412a6362,405584ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0ee4c,c083de58,403460f3,3e1b9f8c,bdbee028,3edca161,3dde410a,4228405b,408a1a24,bf4c7c52
412c5cfe,c0b5af7e,40c3c0bd,403f889e,3e3839d8,3e29f7ca,3ea23ac4,4227fe3b,c0a1a6e3,c05f480e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ac070,3f4f1820,3e949bd4,becbf764,be332961,bdc1c428,bd110598,3ed23170,4020fd3a,4007b354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77486e,3e7ee5ca,bf581fa0,3f1b97ed,3e95f6e0,bd2fb4d8,bda7f882,c1a0e220,c14b1991,41d1d8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92f3cf,bf0ca85c,3e41d998,bfd3c98d,3e836c2f,3e75e72c,3cb09a48,41c92c49,412d3c1b,3fa83662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92edbe,3ed3094e,bf974df3,3ee836e6,3da327ef,bd69d11a,bebff357,bfb0f3e2,401c0879,c127c40d
408386aa,bf538c24,3fe4db74,3f6e9263,3e31f4dc,3eddabb5,bf5926cf,4103aa07,c0ce14f4,3d579250
40b00afa,c05f07d6,3fbf3d45,3ffbcbb7,bf4317e1,bf3d4d2f,bed2714b,419d14b7,c0701c31,c0d30f82
4053d17a,be12d920,4075e126,c02552e3,3e83170e,bf0edfd1,bf13db22,4165c58f,bfc9eb2c,408651fe
3fdeba70,bf94c9f7,3e05f2c0,4047f309,40859be7,bfd81746,40f4618a,3f0d2bd0,c047152a,c08fdfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4a623,bf90ff7f,c07d9493,3fafa355,bf0aa829,3ec16c87,be8c73a5,c1057aca,bfd0ebb4,c1157420
be6b16b9,3e9a4e9d,be39d975,bf434234,bc89610a,3e111e0c,bca2f0a9,41f81fd9,416880f1,41829678
c1003d68,bf519b7d,c1463bad,3fa0b93f,bec9fd84,3f0a2cde,3f1c3fa4,3fae794e,4185e4d1,c11ccf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedcf35,c01f6aa0,bfb52024,bdffd22c,3d31e556,3ecab333,3e4850bb,41e90d3a,4102dcd3,bf6070d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef731cc,c0326f5f,c0aa0715,3efaa2fc,be8e3719,3df624ea,3da6821c,41c562fc,41310db5,c0ac8e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd59604,c02bf5af,c0029f32,3f8538a8,bdec169e,3eb784d3,3e233d59,41d73342,41030560,c09230dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025c66f,c091ca10,c097e7b2,40ce910b,be8b8d93,bf3163a3,be361c20,3f294ac4,c0b7061f,c17e5ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b60f6,c03024e6,c128fc46,40f99627,3e967383,3f0359f2,3e7ac690,c08738eb,40cf7b9d,c18503eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a91c52,c00a16b3,40850194,3fa1dbd8,3f3a2576,3e01a27c,bee09b47,401d62e0,c12be3fd,c03e85a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b05cb,c0a381d3,4114b191,40f6184b,3fef3db1,bf035abc,3ec3f975,410fc3c8,c1b790c1,c117912a
be643310,3f79de88,3e146110,40203016,3f18391d,bddaf3d4,be3d7ef4,3ef7d8a8,3f6786a8,40bbccb8
40d86dca,bf6005d0,40ed8524,c0f45696,3ed02020,bf968070,bf3d8480,420d3286,3f9e4b05,4127bccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070cadc,c07a2148,bf9899ae,bf971a46,bbf7fb00,3ebba7f1,3ee89551,40f12b2b,c0b4ba63,c1623379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e57e46,409263d2,c02f8168,c13ec966,bf59ae69,c0354f24,bdbeb878,404c32d6,4196764c,416b7722
406412be,c027d65c,3f1857e2,bf2fc180,3d5b9be8,be65bef6,3ebbf027,41d20b24,4051fbea,3e57bc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6ee08,bec59f5f,40165c90,3f60950e,bc6222c8,3e81f5f1,bc94a874,c002a7c5,3e5265e8,c0b6bf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea2566,400d01f0,3e3390b4,bf6b6d65,be76a787,be6365fd,be2404db,41121fba,410622ef,41a85e10
bfabae08,3f60aa9b,3f540a22,3d54e3c0,bc6622b0,3dff4904,3cc3ff67,4130e23a,40f9e120,411bbd81
bf9d120f,3ed06ee0,beb2652e,bebccfe5,be005e29,bc2b31fc,bd58eb47,41c0dffd,41580d39,415dfd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df5653,3fa30f01,c0c94ee4,c016d827,bf57bad3,3f5a44bb,3e62d6b3,c0a84506,415217ac,3fbc79d8
40acb82a,c0b266c3,c059d624,4080936e,3f1f9441,bef9ba89,3ed53d7f,40fa51f1,c1092aa9,c18b69a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef93fd,c02885ca,40dae6fd,bec7f04c,401a0e1b,c067e1e0,bfc5a1a1,419d43bb,c0afe306,bf980ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c887c5,c0058538,40c03b14,3f5fa957,3efc470b,3d37cad8,3e71f76a,41cab603,bfc66fa2,3edd45ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b95b26,c1066840,3f58b4d2,bf46dbef,3e752682,3ed260ad,3dede806,4135913e,c129a522,c202b4f1

