# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8845ab,bf6e0cdf,3f1b0bfa,c009f85c,3ef93123,3facdcf4,3e69b87f,3ecccccc,be4ccccc,3f04fdf3,bf5fe62d,bf4d3265,3f11bd80,bf556e9d,3eef783f,3f79ce93,3e67b25a,3ec761d6,be4b6ff8,3efe2e2f,3ef83bd2,3f1911c0,3f527734,bf0d5c3e,3f6245f0,3e5fc5bc,3f795c5b,3f6bcaa7,3f7ae5a4,3f5e39ac

# OUTPUT - 9 values
3f0b342c,3edfd0cc,3ecbd69b,3f0e46bf,3f06fbc7,3ea9e320,3e822729,3e54e82c,3e192d7b

# JACOBIAN - 9 x 10
3aa668cc,b87ef300,bac35140,3b23ddb0,3a4d3766,baa45613,3aa36b64,3f28e494,beafee01,3f27fff8
3f74c321,c0248bca,3ec7c97d,bfe0b541,3e464cd3,3ebac552,be30388c,42142ce0,c1ae6a9a,41005204
40ab63a7,c114e03f,40025da1,414a9e44,3f7be9c0,3f0fce39,3b749980,c0fc1c15,c1140008,c1a353d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b32c0f,40d90f5e,c006d59f,c06f168b,3d656cc8,bcff8130,be73785a,411b7a67,4111f72c,41937ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7f79e,c05a8cb6,c0f235c7,4056b506,bf8c3ede,405aecb6,3ff97c05,4101eb11,4117d480,c0e4344a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d71e4,c0df9076,3f268209,3fa4c801,3f04abe2,3e8f52b9,bdb5baf8,41c321af,c1a2c89a,c1178699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024cb31,c11313c1,bf093ce1,3fa696d3,bd7a3808,3d44f7b8,3f322e01,c0b9340c,c048f614,c16b136e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0d9ce,be0c5f38,bd9fe06a,bf17ba2e,bdfc1f6f,3e45069a,be1b797c,41c0fde9,c1807d03,416965e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b51b39,c09c1cfd,c0e5bb95,40bed5ee,c01dfbd8,40204624,40048663,40d63bb8,41134848,c1301cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3144c,3da081f4,3d845348,bf93785d,bcb955e2,bb8aec60,3c0634a0,420c8ee8,c1a7407d,41935e0e
c0947eb6,40e51fdb,c08d43db,c196b7fa,c0377ef3,bdd85808,be3c03cb,41db60eb,c01c6fe6,41ae3686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f8b4f,40a94e1b,c044fb99,c0023dee,bf0dde1f,3f7050a2,3de325f9,403f6c0c,410d97f2,41923dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81453f,3f743ff1,bfc60345,3f25adff,bd29eb42,3e9b30a3,be91b68d,c061cc8b,40590aaf,c1089f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047c58c,c0e6e207,bfa0f270,402acb56,bf81ac4e,bf392c18,3f07d1c4,4154e1ed,c16e04a3,c07bad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d8987,c110dd20,3f10ae5f,4091946f,3db4171d,be83c9da,3f0cd16a,418e5383,c19676f8,c1281315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9dd1f,c025343e,c108a9e2,3f153b94,c0052e34,bf3392c3,3ff81e9b,4178ac83,40845d3d,c0c107ac
41167442,c0f99307,40ea8b4b,41146cf7,40277704,bf80145b,bf879882,bf9be9f0,c1b57ff3,c1512729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067479e,bfc91e5a,c0ce1d00,bf986224,c01b62a4,3fe0438c,bf1bd9cd,413f6e69,406a40b8,3d322fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2a54f,c11924f2,407cdcea,410b4237,4013fd65,bfcb1ad7,3c8d76a0,40d34bc5,c1aefa5f,c14f8bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa23fc,c112096e,403c5ea3,40ec9125,3f22cc0d,3dbff560,3e00707e,41256ed4,c1a04ecd,c1762395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e875172,bfa32d37,3e6b9ddc,3fe30126,3e8687e5,bf47f477,3ef1d394,41b09c93,c13e0aec,419a1f68
c0cd192b,c094d5cf,c109e7d4,40ecf578,c031b691,4072bdd0,bea69d32,beb7f168,415a9cdd,c165bf4d
4054e067,c11e732c,bec40ca5,408922f0,be30157d,bb2b0640,3deed987,41552ad1,c182deab,c156f7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb093e0,c04bd01d,be7bdfa4,bf942ef0,bcc3a466,3ebcedd9,be8bc6da,41b77bd0,c17d63bf,405e1168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e7a8,402198c4,bfda395f,3c5075e0,3df15d27,bd584088,3e9056f8,c08dab75,3feb359a,41189fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad98b1,3f8fbdb2,3f0ff800,3e2ff125,3d532406,be57577f,3dc4ad71,41c8957c,c1803408,4190f344
c08fcac6,c0c7a169,c0a42356,41041de6,c081409f,403167ef,3f326758,4064c9ec,40da9265,c160c012
c053063d,be6b16d8,c0709c67,c00975c3,beebb150,3fbefe7b,c0ae2fc2,40e26dcc,4083c054,405ad100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f05a1,4005552d,40cb2604,406a2767,40396dcd,401632dc,c0a24dac,c13f05f6,c06b7606,bf9f9bb2
40b77ade,c0e6389c,4013cd47,3ce11080,3e277297,bea63cc4,3cb581e0,4198c485,c1c1f76a,c04c8ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4c3cd,3f778875,3f913dfb,3e70f1ec,3ea564f9,be7cade9,3d5b9e38,41b32d80,c10505d7,410830c8
400f6d63,c13222d8,c0596a12,4106497e,be1fd464,bfcf8499,3ebe50bc,414b53a0,c15f8d49,c17dc246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003c5c,bfca71ab,3f8dcc66,3d2f3c30,3e986d2a,be05e87c,3dce64b4,404875dc,bf028624,c1473345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91fa54,400acf82,bf3cf723,c11a4033,bf998d77,be2af494,3d2b2e48,4092068e,bf9f269e,410f2bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081d42d,be9a78bc,c0a20452,c0a905d2,bfd7f0b0,40194abe,3e62074f,4158a4bd,402885ca,40970a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4a579,c09e91b9,c08356b7,40831b7e,bf281302,3fc379c2,be818056,406a94d5,c05adb4e,c14ba871
c094334a,c00a2a30,c0c533ab,3f882b39,c0187e48,c0277433,bf01a4e0,40a313a8,4105421d,c083dccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409da7dd,c1117df4,4044a68e,4178d22d,3fec0d17,4073453d,bf7664bb,c18b33a0,c06ae654,c19b71fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400af77f,3fb02da6,3ff3b420,bfdf4b56,be6c8720,bec4336f,3bfcaa40,3de54cc0,c03d1638,c04c4631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b86cd,c1210fec,40bfc6b4,4139b6f6,4017f893,bd1b55f2,bf407ed2,bf38ce44,c1b2c76e,c181e357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee081c8,3ff67d2e,3f03a315,3ee7239e,bc2d10fc,bea662b0,3e164da5,41c751d0,c146fa50,417cb12a
4091ed83,c0a4ec33,40946fa9,415375d9,3fe2e198,4044bdaa,be1df553,c19aa270,bdcfb120,c171bbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40445748,c109d4ea,3e70ae66,41400a86,3f854624,bec8e4fe,3ea0ab81,408d9fbb,c13089cf,c18d3df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6b2ef,40b4af6c,3ebb8ca0,3ede74f6,3f60e5c5,3e25ae25,bf14f2a6,bed15280,406892e9,412350a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411dab,c087d145,3fa74ed7,bed7db83,3e0d5e75,3f274f5d,be16b877,42008991,c1beddbb,3f862890
4032730c,c0960264,3f43dd1a,3fe67432,be346213,3eabc48a,bdc08118,41eace07,c1aa30f8,c03934df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c7587,bf4a100e,3ef2bf04,3c837f20,3ded276c,be07de5a,3ec59663,402aacb1,40b29378,c0e6c325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52ff70,bf3354f3,bdb5fe20,3f9c9210,3eb95943,bea8aa24,3e8d23a1,c1b13ab6,4174739b,4197f6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef406dc,bf6ab438,3d4ab620,bfd337f5,bc80239a,3e9b5db0,be3de896,41bcb8c9,c13bb956,40b87b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cbc87,3faaaf60,bf28886f,3f12a6ba,3e333e31,be8d67cb,3c6a4280,bebaba10,bf930f6e,c1019f32
4053e2d1,3fd720b4,3d208900,3fcd21e5,3f0f1a56,3c887924,be842134,4044cb12,c0fd2919,c0942110
409960de,c0baddbd,40036795,401e2d14,3e4f90b3,c03ca378,3f749e1d,41227101,c183c117,c0d78ede
be485c90,3fb63e9b,bee562dc,c08da079,3e5ba81e,bff61e26,3f5c87fb,413ccbf4,c09ffb91,40c4b5f8
bf3ffcec,c006e779,bf9a3380,3ff143e8,3e94cfd0,3e8e9678,3f6bebac,3f827360,3f9e4770,c038bb18
4050663f,c108ef7e,c06d37fc,416484a9,3ef398da,400f582a,bf9c5d98,c0eba7ea,c05a396a,c1ae4c6f
400047d8,c09ae74d,3c0d4d00,406ecc82,3ea30584,3dbed62c,3f240d22,c1122860,3f58f1b0,c17ab367
3f57ebe4,3f10116c,3da69d2e,bf107ff9,bca6a74c,bd3d0390,be282ccb,41d9c317,c17e65fb,41a56d1b
3f429e3f,c122e136,c0132241,409b3e14,3cb75cf8,3f23e87b,be7766a3,40adec21,c0cb1b80,c121f817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1839d,c0585abe,3e71c93a,3d1cab34,3d5787a6,3edfe1bb,be283fb1,41c530ba,c186f1a7,3f11f40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f861d,c10b1b6f,be9f7193,3fe56d79,be0d851e,3efca8cb,be24c99b,41aafdfd,c1b8541b,c083db4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40407af4,c0afec60,3ed7e091,4005760e,3e26e3a5,3f170e07,3de830ed,41b4584d,c19b54cf,c0231c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016af17,c1581b08,c0266a76,410d230b,bf3f9a6c,bf04ea33,3e15093f,400b3326,c0f89711,c171f373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a16bea,c114eed4,402830b4,41452c76,3fc6c3f6,3f3bdb02,bdddee00,c08124a9,c138467d,c186a807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ac637,c1338e7c,bfd0dca2,415317c3,3d597458,bebd33bb,3f21efcc,3f277ddc,c120c3dd,c18e15bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017188e,c024f1d2,c0128a22,3ec0b165,3ecb9981,3e791e50,bf913730,bf99789a,bfbd2db4,c0f6e471
4073db19,c069b125,3fe8fffb,40dcec54,bd6ba128,bfafba33,3fa48616,c12db553,c04e08ef,c10051ca
40821536,c08aa6a0,403ff660,40ed0832,3f00e16a,bd226e58,bf9f41f3,3ed1d9f4,c131ea86,c11a593c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf821e6c,4049b328,bf9526c7,c145a617,be869b60,bef6b5c4,bf355b78,41d4a7b9,c13058a1,4164fb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a7c20,c0d25ac8,bef8e9ec,bfc35248,3e42306d,3e8fc0dd,3e01b0e3,40cf16f2,c135fcbe,c13ae17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e39ae,bfe41fa4,3f1710c9,bfe571f0,bc8245bc,be8a0e90,bedeb38a,41a5465e,c16b4219,4079fa09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cbd7c,404b1242,beaff689,bf6890ac,be63a4fd,bee38e35,3d24c30f,410260c4,407a96bc,41a60ffb
c0020417,3ff9b5a9,3eeace03,be0b6ee0,3e2b79ac,be01c8dd,bd239744,413af180,bffdd0bb,416791a8
bea2075c,3e9d91ed,3aa7d900,bd0d69c8,3c59b65c,be7373c9,3c910cbd,41b481f1,c12e4ca2,4191f4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb7695,c137d172,3f825768,40b5ffb9,3ed8248a,be3a1726,3e91ca6a,40555e67,c18e550b,c18935df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c22ea,bfb5d528,bd49e518,3d7d77d8,be7d415a,3e4b221f,be2fb693,419a02c4,c11669f2,3f736e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e277ee0,c092f43b,bf1b529d,409ab1dc,beab6f22,bf449afb,3f14ce17,c093af84,4020245c,c0e34fb3
c08517a1,c123b922,3f1111a6,bd79eff0,3e89d10e,3e83ead8,bdf22f0c,4181e018,3d5f0880,c2007da7

