# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ccef,bf2955f4,3f36805f,c000031e,3ed6e87e,3fbd7594,3f2b9ce1,3ef5c28f,3e5f3b64,3f04fdf3,bf2f159b,bf1d412c,3f276e58,bf68c287,3ed0a729,3f7eef28,3f1f0b8f,3eec6e51,3e5d77d1,3efe2e2f,3f3ac40a,3f4a01e6,3f41a812,bed527df,3f69c713,3db96690,3f4899c7,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae290,3f0828ac,3edec660,3efbb60e,3ee30829,3e5f88bb,3e35180a,3e099a88,3dac3db9

# JACOBIAN - 9 x 10
ba708bf0,3b62035c,bb0cfa34,badbd3cc,3a1cffac,3ab65047,b868d9e0,3f3de3c9,3eac36f0,3f07c03c
3f531cfd,bffa86a2,bf9b8cf7,bfe36f11,bd295fd4,3e99366d,bc7dbec0,4224aa2f,41832a6c,40340763
3f8f1579,c08e839c,c09ed628,4114dbbe,3db10926,3e5a89b2,3f1ac9ba,c0bda7d0,c0ee3b57,c1969fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34a910,401b8767,4089e395,bff5892a,3f44c702,be70f98a,bf5296ef,40c170a6,408eea42,4169a341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c485b,c021ef04,400c483c,409bddfb,40910e67,bf54d144,3fd29386,be9c9820,c0f715f0,c105031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac0715,c0b185f1,bf732e2d,3fb1359c,3ea056f1,3e5df69a,3f32e74d,41f41a62,3f0cdc30,c11f1876
c10fda74,40857318,c06d55a1,401d4e1d,bea35cb2,3e55b01f,beff7009,c0de1072,4178ce44,417edf8d
bfe19d78,bf549fd2,c0a41d8c,bf2aa783,3e91094e,be54d76f,3f4503e4,c0c038d7,3f691e60,c14b64eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b06a,bd2249ec,3dc86fa4,bf31a809,3e160253,3d5d9620,3dfa0998,41e3c14a,413baedf,41362efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b99e8c,c07643cb,402d9ec3,4104be09,404e32fb,bed911f3,3f5e55f1,c013f374,c149fa0e,c153370e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae77fb,be7be8ae,3f0c3b65,bf9b21c6,bdd111cf,bd8e5838,bc212b20,4223bd9b,4180646e,4176919d
405e5726,402b0459,41004856,c14cad7d,c0000722,3f5ad895,becc0079,41ed0cbe,40db0a94,41a05e84
41570105,c073434b,414e469b,40ef8455,40faf298,bed371d8,40202f91,c0d52687,c1e7def4,c10339a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf424d56,40591788,4027f0f4,bfd03d02,3f25c20c,3e18ef7f,3ec696a9,c0345558,3ffa2b66,415d7bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b43b5,bf7de496,4164b4b9,be891f08,40d48b94,bfc644cb,3fa15ce3,c093de4c,c1bc45f1,4069e5e4
4101238d,c04a15c6,40c84b1b,40278237,3ec98f90,3f3424f2,befd9811,bdc7ed80,c1a350da,c0968194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb9e29,c0837812,c08da136,40361529,bf0a50b1,3eb2161d,3ea0dcb0,41ae89ad,40c0b68b,c12b456a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e4106,c01f9f50,41301f3e,400cb5a1,402dd8d9,bfddfd81,bf917060,4169381b,c188bb32,bf866412
c0c859cf,c02bfe76,c149dfef,40954fea,c06c8784,3f8ac579,bfdd478b,40b85d60,41546172,c1540497
c0937c6b,3dc43058,c0c0a193,40cf1734,3fad7ea8,40b98689,3f56fdc6,c1bd3e60,bf006c24,c123e8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41172ebe,c054f6ba,4102659e,406a235b,400bb704,3f9925fa,403c28f8,414d101b,c15bafa5,c014ad8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef16192,c07e00de,c0e43f65,40a581ed,bf9f5472,beab0730,bfd7cd6b,41613d39,40bdedeb,c1568bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070293d,c0a6131d,c060613d,40aca1cc,bede54f2,3e6d05e8,3e839cfc,419118da,bfa32dc0,c167b99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fc4ba,3db7ff4a,c011acf8,3f26978e,bdf4b17c,bed97a4d,bd8770a3,41c048b6,4175c624,416d10e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c2538,c0763a12,c105d3e2,3ff47481,bf9d9f53,3e39d7e6,be209a99,41862968,40ff0870,c14f1867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82fe28,bfaa55a8,c01f9381,bfbe662d,3de4aba1,3e75cfef,3e8710f8,41ccbfe7,41317236,3f22df7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a26b9,405a81db,bf275660,bebfde49,bed4024d,bdd75fda,bda06354,c10b883a,40906b6d,410715df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa512c7,3f0733fb,becd8702,be25fa0b,be179192,bd82721a,bbcdb390,41dc3777,41797f9f,413b468c
4042adb4,c07d2f2b,bf6d0060,411bb890,3f23d72d,3fb602a0,bf154838,c0ca19c6,c10bab8f,c189fdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e1ea5,404674ca,c1465b51,c060f701,3ea6cae9,be4eb66b,3e9eebd0,3eccc5b0,41c104c4,c024b2c7
41118a06,c04b6264,41036b5c,4127023d,408ffdf7,4092d0c1,bea06ed6,c1afa6c6,c1ee1476,c155ce62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f48ff,c04c306c,3f6123f2,bec09a5f,bda20458,be0d3846,3e378515,41e090ee,4036fd51,c088cb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036174e,bd0bc458,bec2a6c2,3e10872c,be76e8d3,bda6aa5b,be0bf565,41a81183,4176ffea,bee902d8
40948763,c0a332f4,c01edc87,40c9ada9,bf846341,bf4f4aca,bfb94f64,418e3158,c0869f63,c15f8181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057c6c5,bf72d0be,3f763713,be499232,3e76977e,be4673ad,3da3000c,4105b0ce,c06afbdc,4019aa4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105a6c0,c005eb67,410b504b,bf6f9f30,40574236,bf50f92e,3fb25fff,416f9603,c1172133,401bc606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40608566,c040532b,3f227df3,408d2edd,bfa2c56d,3f9e44eb,bf6431d6,40e87aa6,c0c67f32,c0fef97c
4035a464,bfdb1f1a,3fd60ed4,4047e789,3f39ac4f,c022e2de,3f2924f4,40756290,c077a0c8,c087e4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a2fbd,3fe2bb08,c11646af,c068ec36,c02b77e8,3fa64862,3f2817f8,c03a6e5e,418bd051,40070e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f076e5,bfea800f,c14e74a5,41190325,be6e1fe0,40149b2c,3e199e64,c1a3248d,40be4acf,c1927e69
c03073f4,3f8dd648,bfb1e5e8,bf553c0b,c0019ac2,407870ed,c073b2df,c1049479,3f8885c0,3f9cf61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4187a501,c086e6b9,418eb3c2,3ff6ccfb,3f066805,bf01dcac,bef432d1,4154a949,c1f797cf,3fe23698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5f8ff,c0403ffe,c16660a3,40cb487c,c01f5ff1,3f917f73,bf671094,40518dbe,415c6aa8,c1898c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006853f,3f6e9b5f,bdc02a94,bdb64e2b,be57b7de,bd98fb21,bd85ee11,41ca09bd,41836baa,41063162
c0a33f89,bf9ab16e,c10946c5,41080a4f,bf0bfe8b,40147ced,bed81db2,c1b10e4f,3e4b1848,c163adc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a3cbc,c09e1c86,bff5f7fb,41199435,3fa4739a,bf24fbaa,3d39e1c2,40bbc124,c0fb6901,c186b694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e74567,3fee8043,c0e76c79,3ed93d50,beea5dd0,3f3c84f4,bf0b8bb2,c135d8ed,411e08ae,40499bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da0e1c,c087afe0,40456bb1,3eac43b5,be84d557,3ee552e9,3d8d18bf,4227d11e,406a1e92,bf73583e
41302ad4,c0b8da1f,40cb289b,404a65ba,3c17aa58,3e397c30,3e9590a0,4227a49e,c0b36ba7,c067e7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06d89,3f5e5cb6,3e0989fa,bf0235af,bd9709ba,bdd60f00,bc55a9d0,3ef29458,4039b0f0,400d7406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f914f43,3e3c06d4,bf342b4b,3f30fe6f,3e6b345e,bd0f4ce8,bde87201,c1a16abe,c151211c,41d134f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6825e,bf18ef48,3ea2a887,bfc77d6a,3e23f864,3e7e66fa,3c062740,41c8c8f7,41284a38,3f9e9212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963bd7,3ed9eaf9,bf9a093d,3ee33353,3da08218,bd6f9fde,bebcf738,bfaf80e8,401f97ac,c1279d15
409067ea,bf789535,400a1c85,3f986a32,bd889474,3ee9c889,bf680b90,41013f2c,c0eb8d9d,be257e78
40b4f930,c0641a4d,3fcfd7ac,40024bb9,bf49ac40,bf3b4081,bee664b3,419c9032,c082f5cc,c0d528ab
408410b3,bef9d4e2,4090f28d,c00b9876,3c696300,bf040ba0,bf40acc6,416079f5,c05968f8,4074c928
4024a685,bfc6eb29,3f4d0ebc,405e907b,408195cf,bfd2e96f,40ef1bf9,3e4f5d00,c09e0dfb,c09b0b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb16826,bf9f4bf2,c06e22fe,3fc305e5,bf274a9a,3ec8f384,bea65ff4,c10738ba,c0103496,c1179743
be484fb9,3e956342,be1254ad,bf3a040c,bd83abc6,3e13f4a8,bc972cb4,41f80a1c,416720c6,41826261
c0ffbdf6,bf527572,c145a316,3fa54ddb,bedda2b7,3f0aabf4,3f1de0a1,3fad9b7e,41856908,c11d1ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40074c72,c025e2c4,bf963295,3d41a520,bdf0ec5e,3ed29f7a,3e271d2f,41e847d6,40f2c105,bf820c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bcf45,c034f8a4,c0a8342c,3f045055,be8a665a,3dfbe10f,3d801dcc,41c5287b,412edb17,c0ad4706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9482e,c02dcb32,c000ebe2,3f86c508,bdeac3f6,3eb835cd,3e1b01d1,41d7176d,4101f15c,c09290ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1aaa8,c085bf1c,c0b6dc11,40b96279,3e9c48e9,bf412927,bc9a601c,3f89252a,c0515f4a,c17574a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082ab4c,c036f9cb,c124decc,40ff4ef3,3e0ddcb8,3f075b49,3e554604,c08a87b7,40bb85d1,c18629c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6b13c,c012af5b,4091ec92,3fc86d23,3ed40355,3e1cab5a,bef75aa5,401391d4,c13b9da6,c04defe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414be891,c0a3d963,4115f941,40f8bc4f,3fdf3629,bf01f8be,3eccd3b7,410f93e0,c1b8ba76,c118692d
bf3132c4,3f92728b,be940d70,400ce609,3f5c8a73,be094155,bdf7ba38,3f2973e0,3ffd17ea,40c3b1d9
40d50326,bf5849a9,40ea6997,c0f67b87,3eebcbdd,bf973f15,bf3a7a95,420d5b9b,3fbcba8a,4128984b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055079d,c0711fc1,bfcb4c69,bfbaeb2e,3e7c34d5,3eae79f3,3f040b7c,40f65e48,c09523be,c15e8a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec1747,4094d8a8,c03c7c60,c14125ff,bf31fd9a,c0362a4f,bd980988,4050f575,419a4b11,416d5a1f
405dbabb,c025b749,3f05734f,bf384cb1,3d62cee4,be69e30a,3ec9feb3,41d260e4,405f6f32,3e7e027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b6930,be9d0398,4009d6dc,3f3eb484,3dc5aa60,3e776474,3c6d5f80,bffad0fb,3f30f2e6,c0b33f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00590ec,4013969f,bd5f11c0,bf888c2f,be03a72e,be71e33c,bded679c,4113bd3f,410f7211,41a961b0
bfc4bfba,3f73ce9d,3f273f73,bd779ba8,3d8a0cbb,3de8fcf1,3d70a98f,41321c17,4103f673,411d424b
bfa7eda9,3ee0f7d2,bed75aa9,bed288d9,bdce384f,bc716f2c,bd12f26a,41c12546,415b06f2,415e991d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e016ed,3fa78e3d,c0c931d8,c01463c2,bf6d6f0c,3f5a748e,3e7f13df,c0a7aebd,41529d59,3fbadba8
40a04d71,c0af0c94,c070e246,406fe2c4,3f65eaf9,bf02fc17,3eebe4f9,40fed207,c0f5c4b3,c189add5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41094af4,c0478aec,40f7f3ef,3debfa50,400a4a53,c064680b,bfe67412,4199a909,c0fd4cb8,bfd565fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc3939,c0084209,40c3e475,3f75b6ea,3ecdd40b,3d55b0e0,3e68a434,41ca6112,bfe8feac,3ebadecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bff3d2,c107edb7,3f85fd20,bf225a3f,3dcc62b5,3ed8db32,3dbbcb16,413451f4,c1316bc5,c2032b8c

