# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4112e6,bf29b2e3,3f365551,c0001220,3ed72e0f,3fbd5e64,3f2b2217,3ef5c28f,3e5f3b64,3f04fdf4,bf2f48a0,bf1d8a78,3f274dc4,bf68a982,3ed0e6ae,3f7eeeba,3f1eab45,3eec6e52,3e5d77d2,3efe2e32,3f3a9428,3f49c8c2,3f41c438,bed59503,3f69b8e4,3dbad4d3,3f48e5f9,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae28a,3f082aba,3edec0ca,3efbabb4,3ee30d5b,3e5f80c8,3e354c85,3e09d079,3dad5c3a

# JACOBIAN - 9 x 10
ba53eab0,3b65db32,bb0bf8dc,bad95300,3a1c906f,3ab72e09,b86adb60,3f3de3d5,3eac36fd,3f07c046
3f563156,bff9c3c1,bf9b92e6,bfe378ba,bd293bb0,3e991f50,bc79abe0,4224aa38,41832a73,40340770
3f8fdffc,c08e4170,c09edddf,4114db2d,3db0a930,3e5a76f8,3f1a55ea,c0bda7e0,c0ee3b63,c1969ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34ee62,401b4cde,4089f0cb,bff5466c,3f44d700,be708b79,bf5211aa,40c170b0,408eea4a,4169a34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c5f4e,c0218f60,400c4722,409be044,40911115,bf54a478,3fd211a8,be9c9860,c0f715fb,c1050326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac7435,c0b13042,bf734f0a,3fb13073,3ea0494e,3e5dcb20,3f328f72,41f41a70,3f0cdc46,c11f187d
c10fdf27,40854d62,c06d363c,401d64fb,bea358a4,3e5595aa,befe7a45,c0de107a,4178ce52,417edf9d
bfe1a297,bf54694a,c0a42b50,bf2b0a1a,3e90e59f,be544d90,3f445b1e,c0c038e4,3f691e6c,c14b64f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27980c,bd1aed04,3dc84f0b,bf31b44d,3e1625b7,3d5d49c0,3df9578c,41e3c158,413baee9,41362f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9b19a,c075d480,402d9bfd,4104c072,404e2d58,bed8b104,3f5e3f68,c013f378,c149fa16,c153371a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf31ae,be79384f,3f0c3114,bf9b2fe8,bdd0be4e,bd8ee294,bc210ee8,4223bda4,41806475,417691ac
405e6edf,402ad8d2,41004a8a,c14cab14,c000078c,3f5aee6e,becc1bac,41ed0ccb,40db0a9f,41a05e8b
4156e952,c0730428,414e4528,40ef8b56,40faf511,bed2dec8,401fdc6e,c0d5268e,c1e7df01,c10339b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf439ae2,4058d5d8,4027f093,bfd02db4,3f25b278,3e19cfda,3ec5f316,c034555a,3ffa2b86,415d7bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b0c96,bf7ec776,4164b474,be8867c0,40d48f42,bfc60dee,3fa11073,c093de4d,c1bc45fd,4069e5dc
41012eae,c049b3e2,40c858ce,4027b4c0,3ec98724,3f342bd2,befcba80,bdc7ecf0,c1a350e2,c09681a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcd134,c083411f,c08daa37,4036067c,bf0a65cc,3eb21a0d,3ea08bb4,41ae89b6,40c0b695,c12b4573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e467f,c01f4eaa,41301f88,400cc6a0,402ddb35,bfde05a2,bf90cc20,4169382a,c188bb3a,bf86641c
c0c8128c,c02bb0c8,c149e3ed,409544f4,c06c8af4,3f8aac04,bfdcb556,40b85d68,4154617e,c15404a0
c0939abc,3dc2d9c0,c0c0ac9c,40cf129c,3fad66af,40b99443,3f56a53e,c1bd3e6b,bf006c18,c123e903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117397e,c0549ae7,410268d6,406a3aab,400bbb1a,3f991c11,403bafc6,414d1027,c15bafb1,c014ad88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed953a,c07da1be,c0e44c7e,40a573f3,bf9f5374,beab6083,bfd73b80,41613d44,40bdedf5,c1568bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070c686,c0a5c346,c06076d4,40ac99e8,bede78c9,3e6cdb20,3e8367e4,419118e2,bfa32dcc,c167b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f5d68,3dbc90e0,c011a664,3f26b052,bdf4d83c,bed9736e,bd870a20,41c048c0,4175c632,416d10f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf599f5a,c075c8d8,c105da39,3ff43c12,bf9da5ca,3e39a361,be2057d2,4186296e,40ff087d,c14f1873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d910d60,bfa9d95c,c01f9d00,bfbe7fb8,3de4e28d,3e75c180,3e86b3da,41ccbff2,41317240,3f22df89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05aa932,405a2dda,bf272fbe,bebf8bda,bed4188f,bdd65d38,bda11508,c10b8843,40906b74,410715e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4828c,3f077f40,becd4de6,be25a0a5,be1792c1,bd826b59,bbcacb08,41dc3782,41797fae,413b4698
4042d080,c07ce382,bf6d5fb8,411bb6ea,3f23bdb9,3fb62945,bf1561d2,c0ca19cc,c10bab97,c189fe02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e1505,40464446,c14661c4,c0612b4e,3ea6c0c4,be4ea76e,3e9eab37,3eccc540,41c104d0,c024b2cc
4111740e,c04b25f9,41036c59,41270b5a,408ffde8,4092d6d9,be9fa40c,c1afa6cf,c1ee1484,c155ce72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f6db1,c04beacc,3f60b74c,bec16ec9,bda22670,be0d478a,3e36dc9a,41e090fa,4036fd56,c088cb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0358b53,bcfd4bb0,bec23338,3e115900,be771747,bda66a02,be0b46f1,41a8118c,4176fff9,bee90338
4094c475,c0a2f0ea,c01efb0f,40c9a192,bf845afc,bf4f8914,bfb8e674,418e315f,c0869f6d,c15f818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057bef3,bf722d10,3f762b46,be49cbec,3e76a151,be466854,3da33380,4105b0d5,c06afbf4,4019aa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105a7c4,c005c3d2,410b4dae,bf6fa020,40574886,bf50c7c6,3fb1f421,416f9610,c117213a,401bc60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060b03e,c0402036,3f227610,408d3024,bfa2bd88,3f9e2766,bf63a552,40e87ab2,c0c67f3f,c0fef98a
4035e102,bfda8f61,3fd6148c,4047eac7,3f39e51e,c022edb4,3f28c257,407562a4,c077a0ce,c087e4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a3198,3fe20fc2,c1164a20,c0690622,c02b7ed7,3fa64f2a,3f274fc0,c03a6e72,418bd05a,40070e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f064f8,bfea1fd6,c14e7ac2,4118fd46,be6e2d68,40149f70,3e186add,c1a32497,40be4ad8,c1927e71
c030a70c,3f8d4109,bfb1e500,bf551364,c001a55c,40787b1b,c0730c76,c1049480,3f8885d0,3f9cf626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4187a2e9,c086b709,418eb6a6,3ff7393a,3f0657c8,bf01d490,bef3703a,4154a954,c1f797df,3fe2369e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5b1aa,c03fe126,c1666759,40cb3818,c01f65fa,3f9173f2,bf667e7c,40518dc3,415c6ab4,c1898c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0063b61,3f6ec878,bdbf6670,bdb5fba8,be579bb2,bd99252a,bd85a600,41ca09c8,41836bb2,4106316a
c0a33b3a,bf9a794f,c109491e,41080a3e,bf0c2205,40148724,bed7c848,c1b10e5a,3e4b1840,c163add2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ab838,c09dd12a,bff61476,4119939e,3fa46f4d,bf250b64,3d3b70d0,40bbc12d,c0fb690e,c186b69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e742a0,3fee3d6a,c0e763cd,3ed97c4c,beea667e,3f3c916d,bf0b024c,c135d8f7,411e08b9,40499bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da6a11,c087684a,40456640,3eac4db2,be84dc59,3ee53491,3d8d2f2c,4227d126,406a1ea0,bf735846
4130541a,c0b882ec,40cb24ed,404a6a34,3c171610,3e391668,3e95649e,4227a4a8,c0b36baf,c067e7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb02a01,3f5e2880,3e097c8e,bf023407,bd96efca,bdd60164,bc56a670,3ef29480,4039b0fc,400d7417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90c5ce,3e3b40c0,bf33dbb8,3f318e36,3e6acfd7,bd0ba9a0,bde80ea9,c1a16ac7,c1512128,41d13503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d55f,bf1835d8,3ea29d2e,bfc781a0,3e242378,3e7e5304,3c032310,41c8c901,41284a42,3f9e9215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963b78,3ed9ced0,bf99fab8,3ee37518,3da0c229,bd6e9074,bebc8d89,bfaf80f4,401f97b6,c1279d20
40907308,bf77da57,400a25a4,3f988f9d,bd88679c,3ee9bc6c,bf67696f,41013f32,c0eb8daa,be257e90
40b5164e,c063d1e5,3fcfb84a,400240a2,bf49c034,bf3b5ddd,bee5bb54,419c903a,c082f5d8,c0d528b7
40842158,bef92cf6,4090f892,c00b83f7,3c5cf920,bf041d75,bf3f9e8c,41607a02,c0596902,4074c93a
4024c256,bfc61891,3f4d24e8,405e859f,408194fc,bfd2f928,40ee8bb1,3e4f5c80,c09e0e06,c09b0ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0e702,bf9f14cb,c06e2298,3fc31323,bf275e22,3ec909ce,bea603bc,c10738c2,c010349d,c117974c
be436f7a,3e965690,be121718,bf39fa1c,bd83817e,3e13e1a0,bc964f24,41f80a29,416720d3,41826268
c0ff97e0,bf525c23,c145ab52,3fa4fd64,bedda295,3f0aae92,3f1d5d34,3fad9b76,4185690f,c11d1cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007e984,c0257a3b,bf9637fc,3d414e88,bdf0faf2,3ed289e7,3e26f8a2,41e847e2,40f2c113,bf820c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c9d17,c034c8bc,c0a8471c,3f039139,be8a5ff5,3dfba5c3,3d7ed164,41c52886,412edb1f,c0ad470f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda62ca,c02d66d9,c000f6d4,3f86b362,bdeb0199,3eb837d8,3e1aa606,41d71778,4101f164,c09290f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1f0e4,c08599e0,c0b6f0cc,40b95310,3e9c4c8e,bf411d8f,bc9e3296,3f892528,c0515f53,c17574ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0828164,c036a82c,c124e50c,40ff42ae,3e0d9d3a,3f076425,3e547b28,c08a87c0,40bb85da,c18629cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6b653,c01298e3,4091f573,3fc8ab05,3ed42af6,3e1c84d0,bef6ba7b,401391e0,c13b9db0,c04deff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414be856,c0a3a2fa,4115f511,40f8bf00,3fdf3a53,bf01f7e6,3ecc20fd,410f93e8,c1b8ba82,c1186936
bf325e96,3f924787,be93b7b0,400cf137,3f5c9224,be094bf1,bdf60f68,3f2973f4,3ffd17f4,40c3b1e6
40d54024,bf5759ef,40ea6e80,c0f67375,3eebeb76,bf974218,bf39f2fa,420d5ba2,3fbcba98,41289855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40556a24,c070dc14,bfcb5e54,bfbae62c,3e7bf0c5,3eaebaa5,3f039c87,40f65e54,c09523c6,c15e8a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec2590,4094a556,c03c6f64,c1412a6e,bf31f916,c03622b5,bd970f68,4050f582,419a4b1a,416d5a2e
405e3f68,c0254d06,3f0564af,bf385f76,3d633bb8,be6a252c,3ec9ab11,41d260f0,405f6f42,3e7e02b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b11b4,be9d5a54,4009e04b,3f3edcfa,3dc58154,3e778341,3c6c6520,bffad10b,3f30f2f2,c0b33f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005b17e,40137a20,bd5cf920,bf888749,be037e28,be71d97b,bded7c87,4113bd46,410f721a,41a961ba
bfc46844,3f73eb65,3f277b24,bd732cd8,3d89f4de,3de987d7,3d6f5834,41321c1f,4103f67b,411d4254
bfa7586a,3ee1992e,bed729db,bed2609e,bdce0909,bc717a10,bd12f053,41c12551,415b06fe,415e992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e009f4,3fa7612e,c0c92f90,c01471b3,bf6d6a95,3f5a82ce,3e7e8a02,c0a7aec8,41529d64,3fbadbbc
40a07ae4,c0aecac1,c071047e,406fca7c,3f65e823,bf02ecf6,3eeaf627,40fed212,c0f5c4c2,c189addc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41095433,c0474c90,40f7ec93,3dea5b10,400a4f99,c064679d,bfe5822d,4199a912,c0fd4cbc,bfd56614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc5101,c00804aa,40c3e1ec,3f75c21c,3ecdd9c4,3d55af24,3e6802ee,41ca611d,bfe8febb,3ebadeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c09381,c107bcde,3f85f316,bf223039,3dcc196f,3ed8ddac,3dbb73ee,413451fe,c1316bce,c2032b94

