# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41282b,bf29be88,3f366246,c00011db,3ed74739,3fbd5f4d,3f2b1a1c,3ef5c28f,3e5f3b64,3f04fdf4,bf2f5820,bf1d93a5,3f275792,bf68a9f6,3ed0fda8,3f7eeee5,3f1ea502,3eec6e52,3e5d77d2,3efe2e32,3f3a8598,3f49c198,3f41bbc0,bed5930d,3f69b3c2,3dbac652,3f48eaec,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae280,3f082b5c,3edebfd8,3efba7c3,3ee309cc,3e5f7b09,3e354964,3e09cc2e,3dad50a4

# JACOBIAN - 9 x 10
ba4b36a0,3b66567e,bb0c4674,bad95e78,3a1c6838,3ab72560,b86afd80,3f3de3d5,3eac36fd,3f07c046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f572101,bff9ab53,bf9b9122,bfe3788c,bd292e8a,3e99203b,bc796810,4224aa38,41832a73,40340770
3f901d86,c08e3925,c09edb90,4114db30,3db08662,3e5a77b0,3f1a4e62,c0bda7e0,c0ee3b63,c1969ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf350372,401b4589,4089ecd4,bff5479f,3f44dcc1,be708fc8,bf5208ff,40c170b0,408eea4a,4169a34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c6645,c0218364,400c477b,409be03a,4091120b,bf54a63c,3fd20934,be9c9860,c0f715fb,c1050326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac955d,c0b12584,bf73452c,3fb1308c,3ea0445e,3e5dccd1,3f3289bc,41f41a70,3f0cdc46,c11f187d
c10fe092,408548a8,c06d3fb1,401d6492,bea35730,3e5596ac,befe6a4a,c0de107a,4178ce52,417edf9d
bfe1a417,bf54627e,c0a4272e,bf2b0857,3e90d8bb,be5452f3,3f445024,c0c038e4,3f691e6c,c14b64f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27de72,bd1a00d8,3dc858cb,bf31b413,3e16327f,3d5d4cce,3df94bf8,41e3c158,413baee9,41362f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9b762,c075c68d,402d9cd4,4104c065,404e2b4a,bed8b4da,3f5e3df4,c013f378,c149fa16,c153371a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf6a1e,be78e204,3f0c342e,bf9b2fa6,bdd0a013,bd8edd1e,bc210d28,4223bda4,41806475,417691ac
405e7610,402ad35c,410049e3,c14cab1e,c00007b0,3f5aed95,becc1d74,41ed0ccb,40db0a9f,41a05e8b
4156e218,c072fc40,414e459d,40ef8b34,40faf5f1,bed2e490,401fd706,c0d5268e,c1e7df01,c10339b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf440051,4058cd9a,4027f0b6,bfd02dfb,3f25acd4,3e19c70f,3ec5e875,c034555a,3ffa2b86,415d7bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413afbd3,bf7ee3f0,4164b48f,be886b18,40d49091,bfc61014,3fa10b7c,c093de4d,c1bc45fd,4069e5dc
4101320d,c049a79c,40c854b1,4027b3d7,3ec9840d,3f342b8c,befcac17,bdc7ecf0,c1a350e2,c09681a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd2e88,c0833a3c,c08da784,403606be,bf0a6d67,3eb219e7,3ea0866f,41ae89b6,40c0b695,c12b4573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e4825,c01f448e,41301f78,400cc651,402ddc0a,bfde0553,bf90c170,4169382a,c188bb3a,bf86641c
c0c7fcd9,c02ba709,c149e2be,40954526,c06c8c2c,3f8aad04,bfdcabd4,40b85d68,4154617e,c15404a0
c093a3ef,3dc2aec0,c0c0a94d,40cf12af,3fad5e01,40b993b8,3f569f7e,c1bd3e6b,bf006c18,c123e903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41173cbe,c0548f64,410267e0,406a3a46,400bbc92,3f991c75,403ba7e4,414d1027,c15bafb1,c014ad88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec6d90,c07d95d3,c0e44891,40a57432,bf9f5316,beab5cff,bfd73203,41613d44,40bdedf5,c1568bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f651,c0a5b944,c0607058,40ac9a0b,bede85b7,3e6cdcca,3e836470,419118e2,bfa32dcc,c167b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3dfb,3dbd2378,c011a861,3f26afe0,bdf4e630,bed973b2,bd870371,41c048c0,4175c632,416d10f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58daf0,c075baa5,c105d853,3ff43d14,bf9da81d,3e39a573,be205377,4186296e,40ff087d,c14f1873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9553c0,bfa9c9c8,c01f9a28,bfbe7f41,3de4f663,3e75c212,3e86adcb,41ccbff2,41317240,3f22df89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ad0d8,405a2352,bf273b66,bebf8d56,bed42093,bdd6675a,bda1209c,c10b8843,40906b74,410715e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa456ae,3f0788ae,becd5f1f,be25a23f,be17932c,bd826b96,bbca9a90,41dc3782,41797fae,413b4698
4042db10,c07cda09,bf6d4310,411bb6f2,3f23b48a,3fb627bc,bf15636e,c0ca19cc,c10bab97,c189fe02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e1214,40463e30,c1465fd8,c0612a5e,3ea6bd17,be4ea802,3e9ea706,3eccc540,41c104d0,c024b2cc
41116d5c,c04b1e68,41036c10,41270b30,408ffddf,4092d69c,be9f96d6,c1afa6cf,c1ee1484,c155ce72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f78d5,c04be214,3f60d80c,bec16af6,bda232b0,be0d46f0,3e36d1a0,41e090fa,4036fd56,c088cb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03560be,bcfa01d0,bec25600,3e115538,be772812,bda66c88,be0b3b98,41a8118c,4176fff9,bee90338
4094d702,c0a2e8a2,c01ef1e1,40c9a1ca,bf8457fc,bf4f86a1,bfb8dfa1,418e315f,c0869f6d,c15f818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057bc8f,bf72188a,3f762ed7,be49cae4,3e76a4de,be4668c8,3da336d5,4105b0d5,c06afbf4,4019aa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105a80f,c005bedd,410b4e7a,bf6fa018,40574ac9,bf50c9b4,3fb1ed1e,416f9610,c117213a,401bc60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060bd3a,c04019d0,3f227872,408d301d,bfa2baae,3f9e2890,bf639c30,40e87ab2,c0c67f3f,c0fef98a
4035f36b,bfda7d5d,3fd612d4,4047eab9,3f39f9ae,c022ed49,3f28bbf3,407562a4,c077a0ce,c087e4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a3226,3fe1fa4b,c1164919,c06905ac,c02b8155,3fa64ee8,3f2742b4,c03a6e72,418bd05a,40070e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05f80,bfea13ca,c14e78ef,4118fd61,be6e3248,40149f45,3e1856dc,c1a32497,40be4ad8,c1927e71
c030b688,3f8d2e58,bfb1e544,bf551423,c001a932,40787ab3,c07301a4,c1049480,3f8885d0,3f9cf626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4187a242,c086b110,418eb5ca,3ff73752,3f0651e8,bf01d4e0,bef36395,4154a954,c1f797df,3fe2369e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d59bf6,c03fd541,c1666559,40cb3863,c01f6826,3f917466,bf6674fe,40518dc3,415c6ab4,c1898c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00624ea,3f6ece1e,bdbfa190,bdb5fd19,be57917c,bd99237a,bd85a151,41ca09c8,41836bb2,4106316a
c0a339e5,bf9a7248,c109486d,41080a3e,bf0c2ed9,401486bd,bed7c2bf,c1b10e5a,3e4b1840,c163add2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407addba,c09dc7b8,bff60be6,411993a2,3fa46dba,bf250ac8,3d3b8adc,40bbc12d,c0fb690e,c186b69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e741c0,3fee350d,c0e76670,3ed97b2c,beea69a0,3f3c90ef,bf0af95e,c135d8f7,411e08b9,40499bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da8600,c0875f51,404567e6,3eac4d8b,be84dedf,3ee535c3,3d8d30a1,4227d126,406a1ea0,bf735846
413060a1,c0b87800,40cb260c,404a6a21,3c16e040,3e391a64,3e9561c0,4227a4a8,c0b36baf,c067e7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb01576,3f5e21ee,3e098095,bf02340f,bd96e662,bdd601ea,bc56b6c0,3ef29480,4039b0fc,400d7417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f909c02,3e3b27f4,bf33f3b1,3f318ba0,3e6aab7e,bd0bce30,bde80832,c1a16ac7,c1512128,41d13503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edad81b,bf181e9c,3ea2a09a,bfc7818c,3e243308,3e7e53d0,3c02f0d0,41c8c901,41284a42,3f9e9215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963b59,3ed9cb46,bf99ff1c,3ee373e8,3da0d94f,bd6e9b0c,bebc86aa,bfaf80f4,401f97b6,c1279d20
40907666,bf77c2e8,400a22e5,3f988ef2,bd885768,3ee9bce2,bf675ee3,41013f32,c0eb8daa,be257e90
40b51f23,c063c8d4,3fcfc1c0,400240d6,bf49c766,bf3b5cb4,bee5b054,419c903a,c082f5d8,c0d528b7
40842664,bef917e6,4090f6c5,c00b8451,3c587c00,bf041cc2,bf3f8cf9,41607a02,c0596902,4074c93a
4024cac4,bfc5fe2f,3f4d1e40,405e85d2,408194ad,bfd2f88c,40ee824e,3e4f5c80,c09e0e06,c09b0ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0bfbc,bf9f0de0,c06e22bb,3fc312e6,bf27652e,3ec908eb,bea5fdbc,c10738c2,c010349d,c117974c
be41f3fe,3e96750b,be1229a6,bf39fa46,bd837230,3e13e262,bc9640bc,41f80a29,416720d3,41826268
c0ff8c45,bf5258f4,c145a8db,3fa4fed2,bedda283,3f0aae7c,3f1d54a8,3fad9b76,4185690f,c11d1cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081942,c0256d21,bf963662,3d415040,bdf10036,3ed28ac1,3e26f644,41e847e2,40f2c113,bf820c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cdb9f,c034c2bc,c0a8416d,3f0394a1,be8a5da0,3dfba827,3d7eb9cc,41c52886,412edb1f,c0ad470f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdab8b0,c02d5a45,c000f38c,3f86b3b4,bdeb17ce,3eb837c4,3e1aa00f,41d71778,4101f164,c09290f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2063a,c0859536,c0b6ea90,40b95356,3e9c4dda,bf411e01,bc9e7226,3f892528,c0515f53,c17574ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08274a4,c0369df2,c124e32d,40ff42e5,3e0d863e,3f0763cb,3e546df4,c08a87c0,40bb85da,c18629cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6b7da,c0129611,4091f2c9,3fc8a9ea,3ed43947,3e1c864c,bef6b012,401391e0,c13b9db0,c04deff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414be83e,c0a39c2a,4115f657,40f8bef4,3fdf3bcd,bf01f7ef,3ecc1559,410f93e8,c1b8ba82,c1186936
bf32b9b8,3f924223,be93d170,400cf102,3f5c94e6,be094b8b,bdf5f3b4,3f2973f4,3ffd17f4,40c3b1e6
40d552aa,bf573be5,40ea6d0a,c0f6739a,3eebf6d6,bf9741fa,bf39ea2a,420d5ba2,3fbcba98,41289855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40558813,c070d396,bfcb58f5,bfbae642,3e7bd828,3eaeb81a,3f039551,40f65e54,c09523c6,c15e8a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec29e1,40949ee9,c03c7350,c1412a5a,bf31f76e,c0362301,bd96ff20,4050f582,419a4b1a,416d5a2e
405e67b8,c0253fb5,3f056913,bf385f1f,3d63632c,be6a2298,3ec9a5a0,41d260f0,405f6f42,3e7e02b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9af71a,be9d6534,4009dd77,3f3edc40,3dc5726f,3e778210,3c6c54b8,bffad10b,3f30f2f2,c0b33f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005bb61,4013768d,bd5d9a90,bf888760,be036f50,be71d9d8,bded7de3,4113bd46,410f721a,41a961ba
bfc44da6,3f73eefe,3f276933,bd734118,3d89ec3e,3de98266,3d6f4241,41321c1f,4103f67b,411d4254
bfa72b06,3ee1ad66,bed73890,bed26154,bdcdf7f1,bc717970,bd12f028,41c12551,415b06fe,415e992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e005fe,3fa75b88,c0c93046,c0147174,bf6d68f7,3f5a8240,3e7e8104,c0a7aec8,41529d64,3fbadbbc
40a088b1,c0aec282,c070fa34,406fcaea,3f65e71b,bf02ed8f,3eeae6a3,40fed212,c0f5c4c2,c189addc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41095700,c04744c2,40f7eece,3dea6260,400a517f,c06467a4,bfe5726d,4199a912,c0fd4cbc,bfd56614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc5836,c007fcfa,40c3e2b2,3f75c1eb,3ecddbd1,3d55af40,3e67f86a,41ca611d,bfe8febb,3ebadeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0c409,c107b6be,3f85f61a,bf2230fb,3dcbfefb,3ed8dd92,3dbb6e44,413451fe,c1316bce,c2032b94

