# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40acdd,bf29e6d1,3f35abd3,c0002d2d,3ed69172,3fbd585f,3f2acbbb,3ef5c28f,3e5f3b64,3f04fdf4,bf2efe34,bf1db363,3f26cd55,bf687c4a,3ed057a9,3f7eeda1,3f1e6776,3eec6e52,3e5d77d2,3efe2e32,3f3ad9f7,3f49a8c9,3f4232d2,bed6599d,3f69d8cd,3dbb34bc,3f491b74,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae2be,3f08279e,3edec172,3efbcba5,3ee33c34,3e5fa69e,3e35bd22,3e0a4610,3daf30f0

# JACOBIAN - 9 x 10
ba7dac00,3b6800bc,bb0803b0,bad4cfec,3a1d8b00,3ab7679e,b86c4680,3f3de3d5,3eac36fd,3f07c046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51b3a0,bff956d5,bf9ba9f2,bfe389e5,bd298d2c,3e991950,bc76ced0,4224aa38,41832a73,40340770
3f8eb8a5,c08e1c70,c09efbf2,4114da07,3db18138,3e5a7212,3f1a0463,c0bda7e0,c0ee3b63,c1969ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf348950,401b2c22,408a2488,bff4cdfc,3f44b31c,be706edb,bf51b3d5,40c170b0,408eea4a,4169a34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c3ddb,c02159ea,400c428e,409be43e,40910b1e,bf5498ce,3fd1b62c,be9c9860,c0f715fb,c1050326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abd517,c0b1005a,bf73cfe8,3fb12712,3ea0680e,3e5dbfcc,3f325190,41f41a70,3f0cdc46,c11f187d
c10fd856,4085384a,c06cba3a,401d8e10,bea361d4,3e558ec7,befdcd4a,c0de107a,4178ce52,417edf9d
bfe19b2e,bf544ac6,c0a46132,bf2bbbba,3e913608,be5429bd,3f43e452,c0c038e4,3f691e6c,c14b64f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264646,bd16d02c,3dc7cddd,bf31ca3e,3e15d61c,3d5d35fc,3df8da33,41e3c158,413baee9,41362f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b995d8,c0759648,402d90b3,4104c4a8,404e3a20,bed897dd,3f5e2f6c,c013f378,c149fa16,c153371a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae22e6,be77b7c0,3f0c081d,bf9b4939,bdd17a5f,bd8f0672,bc20fb18,4223bda4,41806475,417691ac
405e4c5a,402ac074,410052f5,c14ca68a,c00006ae,3f5af418,becc2eb2,41ed0ccb,40db0a9f,41a05e8b
41570bf0,c072e0d8,414e3f13,40ef97b7,40faefa0,bed2b89a,401fa1d9,c0d5268e,c1e7df01,c10339b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41b472,4058b118,4027eeb8,bfd01202,3f25d5a0,3e1a0a18,3ec57ff3,c034555a,3ffa2b86,415d7bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b5d04,bf7f4632,4164b2e3,be871e48,40d48714,bfc5ffa6,3fa0da98,c093de4d,c1bc45fd,4069e5dc
41011e7a,c0497d29,40c88e54,40280fb0,3ec99a36,3f342d96,befc1e89,bdc7ecf0,c1a350e2,c09681a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb1171,c0832266,c08dcd5e,4035ebe5,bf0a365f,3eb21b0d,3ea052a8,41ae89b6,40c0b695,c12b4573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e3e8e,c01f2196,41302052,400ce528,402dd5f9,bfde07ba,bf905886,4169382a,c188bb3a,bf86641c
c0c87a89,c02b8557,c149f341,4095311b,c06c8352,3f8aa564,bfdc4e62,40b85d68,4154617e,c15404a0
c0936e8d,3dc21ab0,c0c0d7a9,40cf0a1b,3fad9cb9,40b997cf,3f5666df,c1bd3e6b,bf006c18,c123e903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411729d8,c0546791,4102753d,406a6488,400bb1f4,3f99197d,403b5a6e,414d1027,c15bafb1,c014ad88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef31f5e,c07d6c8d,c0e47f9a,40a55aa3,bf9f55c2,beab77b8,bfd6d4c1,41613d44,40bdedf5,c1568bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fe12f,c0a596a2,c060cb58,40ac8b8c,bede283c,3e6ccffc,3e83427f,419118e2,bfa32dcc,c167b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff420,3dbf1e2c,c0118c30,3f26dcd1,bdf48126,bed9719f,bd86c207,41c048c0,4175c632,416d10f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d4d60,c075898a,c105f2e7,3ff3d634,bf9d974e,3e3995b9,be2028ba,4186296e,40ff087d,c14f1873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7918a0,bfa993e3,c01fc20f,bfbead8e,3de46709,3e75bdbe,3e867249,41ccbff2,41317240,3f22df89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059eaf1,4059fee0,bf269762,bebef751,bed3e688,bdd61a08,bda191f0,c10b8843,40906b74,410715e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa554ee,3f07a943,becc6cc6,be24ff50,be179027,bd82698a,bbc8bf80,41dc3782,41797fae,413b4698
40429dc5,c07cb930,bf6ed648,411bb3ce,3f23f71e,3fb63342,bf1573ba,c0ca19cc,c10bab97,c189fe02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e231a,40462921,c1467ac6,c0618960,3ea6d7af,be4ea382,3e9e7da9,3eccc540,41c104d0,c024b2cc
4111941f,c04b042e,41036ff7,41271ba2,408ffe1b,4092d86a,be9f156e,c1afa6cf,c1ee1484,c155ce72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f3838,c04bc3dd,3f5f0b1a,bec2ed62,bda1d9d8,be0d4b82,3e366608,41e090fa,4036fd56,c088cb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0365786,bceea360,bec06bbc,3e12d328,be76aec9,bda65948,be0acc34,41a8118c,4176fff9,bee90338
40946b6e,c0a2cbfc,c01f72f9,40c98ba2,bf846dac,bf4f993b,bfb89c88,418e315f,c0869f6d,c15f818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057ca67,bf71d196,3f75fc3a,be4a33b8,3e768b42,be46655f,3da3578c,4105b0d5,c06afbf4,4019aa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105a651,c005adb0,410b431f,bf6fa1b0,40573a64,bf50baea,3fb1a82e,416f9610,c117213a,401bc60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406071d1,c04003b1,3f2256d6,408d3252,bfa2cf5d,3f9e1fb8,bf634258,40e87ab2,c0c67f3f,c0fef98a
403588a2,bfda3f0d,3fd62a9f,4047f078,3f396544,c022f081,3f287cf0,407562a4,c077a0ce,c087e4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a2eea,3fe1b00a,c1165759,c06934b0,c02b6f4f,3fa650ea,3f26c2d4,c03a6e72,418bd05a,40070e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f07f2c,bfe9ea06,c14e9263,4118f292,be6e0f06,4014a088,3e179289,c1a32497,40be4ad8,c1927e71
c0305c9a,3f8ceda6,bfb1e108,bf54ca08,c0018d88,40787db9,c072974c,c1049480,3f8885d0,3f9cf626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4187a5fe,c0869c60,418ec1bc,3ff7fc2c,3f067c60,bf01d272,bef2e741,4154a954,c1f797df,3fe2369e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d619c0,c03fac1c,c166814d,40cb1a67,c01f5878,3f9170f2,bf6617a0,40518dc3,415c6ab4,c1898c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006a722,3f6ee19e,bdbc6274,bdb5669a,be57db3b,bd993005,bd85733e,41ca09c8,41836bb2,4106316a
c0a3418d,bf9a59ea,c1095218,410809ff,bf0bd236,401489c5,bed78c1e,c1b10e5a,3e4b1840,c163add2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a042f,c09da709,bff6841c,41199270,3fa4790e,bf250f77,3d3c891e,40bbc12d,c0fb690e,c186b69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e746be,3fee1806,c0e74135,3ed9edb6,beea5306,3f3c94a9,bf0aa19a,c135d8f7,411e08b9,40499bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9e400,c0874045,4045506d,3eac5fca,be84cca6,3ee52cac,3d8d3eef,4227d126,406a1ea0,bf735846
413017f2,c0b8522d,40cb1604,404a7222,3c186388,3e38fbf0,3e95459c,4227a4a8,c0b36baf,c067e7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb08c8c,3f5e0b40,3e094772,bf0230f6,bd972a4a,bdd5fdcc,bc575810,3ef29480,4039b0fc,400d7417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f918e48,3e3ad218,bf32a210,3f329112,3e6bb240,bd0ab7d8,bde7c8c0,c1a16ac7,c1512128,41d13503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4fc4e,bf17ce38,3ea27035,bfc78906,3e23c290,3e7e4dd6,3c0103c0,41c8c901,41284a42,3f9e9215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963c0a,3ed9bf0a,bf99c148,3ee3eb64,3da031fc,bd6e49e2,bebc431f,bfaf80f4,401f97b6,c1279d20
409062da,bf7771e9,400a494a,3f98d2f2,bd88cca4,3ee9b93e,bf66f748,41013f32,c0eb8daa,be257e90
40b4ebe5,c063a967,3fcf3c3e,40022c8f,bf499362,bf3b657b,bee54416,419c903a,c082f5d8,c0d528b7
40840918,bef8cf2c,40910ff7,c00b5edc,3c78e9a0,bf042211,bf3ee06d,41607a02,c0596902,4074c93a
402499d0,bfc5a2df,3f4d7bc0,405e71dd,408196e6,bfd2fd32,40ee2616,3e4f5c80,c09e0e06,c09b0ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1a364,bf9ef5f2,c06e208b,3fc32ad6,bf27323c,3ec90f8e,bea5c2cc,c10738c2,c010349d,c117974c
be4a8bf6,3e96de6b,be11249e,bf39e7fe,bd83e0bb,3e13dcb0,bc95b352,41f80a29,416720d3,41826268
c0ffcf7a,bf524dea,c145cb4f,3fa46c3a,bedda2fa,3f0aaf42,3f1d00b2,3fad9b76,4185690f,c11d1cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40070478,c0253fcc,bf964ce7,3d40b420,bdf0da45,3ed2844a,3e26deda,41e847e2,40f2c113,bf820c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7103,c034adef,c0a89159,3f0238b0,be8a6e67,3dfb9662,3d7dd2ac,41c52886,412edb1f,c0ad470f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8c6ac,c02d2ec1,c00121ab,3f869380,bdea770e,3eb8385c,3e1a6564,41d71778,4101f164,c09290f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc18a7f,c085850c,c0b7420c,40b93720,3e9c4468,bf411a87,bca0e22e,3f892528,c0515f53,c17574ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082be8a,c0367a88,c124fd51,40ff2c5a,3e0e2c3c,3f076670,3e53ec58,c08a87c0,40bb85da,c18629cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6aef1,c0128c50,4092181d,3fc91a66,3ed3d1d3,3e1c7ac8,bef649b9,401391e0,c13b9db0,c04deff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414be8bb,c0a3848e,4115e448,40f8c3a3,3fdf310d,bf01f7ac,3ecba324,410f93e8,c1b8ba82,c1186936
bf30a95a,3f922f77,be9265b0,400d0539,3f5c80ec,be094eb3,bdf4e31c,3f2973f4,3ffd17f4,40c3b1e6
40d4e73e,bf56d401,40ea8162,c0f664b0,3eeba47c,bf9742dd,bf399380,420d5ba2,3fbcba98,41289855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054da7c,c070b636,bfcba463,bfbadcfd,3e7c8a20,3eaecb6c,3f034e6b,40f65e54,c09523c6,c15e8a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec10c9,409488a5,c03c3be4,c1413240,bf320348,c03620b6,bd965f90,4050f582,419a4b1a,416d5a2e
405d7df5,c02511a1,3f052aec,bf3880fc,3d624690,be6a3654,3ec97028,41d260f0,405f6f42,3e7e02b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b915b,be9d8ac6,400a0522,3f3f25b4,3dc5ddd8,3e778b3c,3c6bb4f0,bffad10b,3f30f2f2,c0b33f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0058205,40136a2c,bd54b890,bf887e5e,be03da91,be71d6e7,bded8b17,4113bd46,410f721a,41a961ba
bfc4e7df,3f73fb69,3f2865cf,bd6b2fb0,3d8a2a9e,3de9abe2,3d6e6abd,41321c1f,4103f67b,411d4254
bfa8321d,3ee1f342,bed6696c,bed217e2,bdce7384,bc717c78,bd12eec6,41c12551,415b06fe,415e992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e01ceb,3fa747fc,c0c9262c,c0148ab7,bf6d74bc,3f5a867c,3e7e28e8,c0a7aec8,41529d64,3fbadbbc
40a038a4,c0aea5f2,c0718abb,406f9e82,3f65ee9c,bf02e906,3eea4e15,40fed212,c0f5c4c2,c189addc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410946c0,c04729b2,40f7cf06,3de76e70,400a43cc,c064677d,bfe4d7e8,4199a912,c0fd4cbc,bfd56614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc2e5f,c007e25a,40c3d78a,3f75d61a,3ecdccf0,3d55aeb0,3e67915c,41ca611d,bfe8febb,3ebadeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfaaa8,c107a18c,3f85cb6e,bf21e42f,3dccbe60,3ed8de46,3dbb3696,413451fe,c1316bce,c2032b94

