# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4116fb,bf29e3e3,3f362b68,c0001d5b,3ed73a53,3fbd5b26,3f2aeb29,3ef5c28f,3e5f3b64,3f04fdf4,bf2f4b99,bf1db114,3f272e09,bf6896c2,3ed0f1e1,3f7eee23,3f1e8026,3eec6e52,3e5d77d2,3efe2e32,3f3a915d,3f49aa97,3f41df99,bed5e6a7,3f69b664,3dbb087c,3f490800,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae288,3f082ad2,3edebefb,3efbb0ea,3ee3194a,3e5f8718,3e356f96,3e09f48c,3dae0109

# JACOBIAN - 9 x 10
ba523f00,3b67e1a6,bb0afe58,bad77380,3a1c7cc7,3ab74d1d,b86bc260,3f3de3d5,3eac36fd,3f07c046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f565f59,bff95cfb,bf9b989e,bfe37fe2,bd29354a,3e991c16,bc77d9b8,4224aa38,41832a73,40340770
3f8febcc,c08e1e87,c09ee554,4114dab5,3db09838,3e5a7454,3f1a220e,c0bda7e0,c0ee3b63,c1969ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34f270,401b2dfb,4089fd9b,bff5146f,3f44d9ce,be707c0b,bf51d5fc,40c170b0,408eea4a,4169a34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c60a4,c0215ced,400c4607,409be1ee,4091118c,bf549e2a,3fd1d777,be9c9860,c0f715fb,c1050326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac7a93,c0b1030e,bf736eee,3fb12c8e,3ea046e8,3e5dc506,3f326815,41f41a70,3f0cdc46,c11f187d
c10fdf6e,40853979,c06d179a,401d760c,bea357f6,3e5591f3,befe0c42,c0de107a,4178ce52,417edf9d
bfe1a2dd,bf544c7d,c0a438aa,bf2b53dc,3e90df56,be543a3a,3f440f8e,c0c038e4,3f691e6c,c14b64f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a58e,bd170bac,3dc82f16,bf31bd6d,3e162bf3,3d5d3f18,3df907d2,41e3c158,413baee9,41362f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9b2ba,c07599ca,402d993a,4104c233,404e2c58,bed8a375,3f5e353f,c013f378,c149fa16,c153371a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf3c82,be77cd80,3f0c26f4,bf9b3a70,bdd0af94,bd8ef5f0,bc210260,4223bda4,41806475,417691ac
405e7040,402ac1d4,41004ca3,c14ca934,c000079e,3f5af179,becc27c6,41ed0ccb,40db0a9f,41a05e8b
4156e7f0,c072e2d6,414e43af,40ef907c,40faf57d,bed2ca2c,401fb72c,c0d5268e,c1e7df01,c10339b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43ae5c,4058b32a,4027f026,bfd02236,3f25afb8,3e19ef3f,3ec5a9dd,c034555a,3ffa2b86,415d7bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b0962,bf7f3f0c,4164b419,be87def8,40d48fe6,bfc6063c,3fa0ee35,c093de4d,c1bc45fd,4069e5dc
41012f54,c0498040,40c86611,4027da83,3ec985a3,3f342cc6,befc574e,bdc7ecf0,c1a350e2,c09681a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbce31d,c0832422,c08db2ee,4035fb73,bf0a6981,3eb21a9c,3ea0676a,41ae89b6,40c0b695,c12b4573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e46d0,c01f2422,41301fc2,400cd34f,402ddb9e,bfde06ca,bf908298,4169382a,c188bb3a,bf86641c
c0c80e61,c02b87ca,c149e7c0,40953cb9,c06c8b8c,3f8aa873,bfdc73da,40b85d68,4154617e,c15404a0
c0939c7f,3dc22580,c0c0b749,40cf0f18,3fad6272,40b9962a,3f567d96,c1bd3e6b,bf006c18,c123e903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41173a1c,c0546a78,41026bec,406a4c10,400bbbd2,3f991ab0,403b797f,414d1027,c15bafb1,c014ad88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed5c7c,c07d6f8e,c0e4592a,40a56974,bf9f5346,beab6d01,bfd6fa24,41613d44,40bdedf5,c1568bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070cfb3,c0a59928,c0608bc1,40ac93f3,bede7f16,3e6cd526,3e83501b,419118e2,bfa32dcc,c167b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f5760,3dbef948,c0119fee,3f26c2ce,bdf4df14,bed97272,bd86dc46,41c048c0,4175c632,416d10f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5979a4,c0758d1c,c105e058,3ff411c9,bf9da6ec,3e399c0e,be2039e3,4186296e,40ff087d,c14f1873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91df78,bfa997d0,c01fa630,bfbe92c4,3de4ec3a,3e75bf7c,3e868a28,41ccbff2,41317240,3f22df89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ab0d0,405a0187,bf270a18,bebf4e24,bed41c7a,bdd638fc,bda16480,c10b8843,40906b74,410715e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa47a22,3f07a6e2,becd1647,be255db2,be1792f6,bd826a5c,bbc97df0,41dc3782,41797fae,413b4698
4042d28c,c07cbb94,bf6dbc50,411bb5a2,3f23b93e,3fb62ea7,bf156d32,c0ca19cc,c10bab97,c189fe02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e1475,40462aa8,c14667fb,c0615262,3ea6bef9,be4ea54b,3e9e8e43,3eccc540,41c104d0,c024b2cc
411172c7,c04b0616,41036d42,4127121e,408ffde3,4092d7b2,be9f4958,c1afa6cf,c1ee1484,c155ce72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f6fd4,c04bc610,3f604d74,bec20dab,bda22c60,be0d49b0,3e36912c,41e090fa,4036fd56,c088cb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0358326,bcef7720,bec1c29b,3e11f5f4,be771f7d,bda660f4,be0af8df,41a8118c,4176fff9,bee90338
4094c804,c0a2ce12,c01f18bc,40c9987a,bf845987,bf4f91c7,bfb8b772,418e315f,c0869f6d,c15f818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057be7c,bf71d6bd,3f761fad,be49f710,3e76a30a,be4666b6,3da34a6b,4105b0d5,c06afbf4,4019aa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105a7d1,c005aef0,410b4b17,bf6fa0cc,405749a0,bf50c0d5,3fb1c3d4,416f9610,c117213a,401bc60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060b2bc,c040054f,3f226e67,408d310d,bfa2bc26,3f9e2342,bf63665f,40e87ab2,c0c67f3f,c0fef98a
4035e489,bfda4392,3fd61a0b,4047ed28,3f39ef24,c022ef37,3f289632,407562a4,c077a0ce,c087e4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a31b4,3fe1b56e,c1164d6b,c0691978,c02b800d,3fa65020,3f26f61d,c03a6e72,418bd05a,40070e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f063eb,bfe9ed0e,c14e80a1,4118f8d7,be6e2fce,4014a008,3e17e147,c1a32497,40be4ad8,c1927e71
c030a9fa,3f8cf256,bfb1e408,bf54f4f1,c001a73c,40787c82,c072c1f0,c1049480,3f8885d0,3f9cf626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4187a2c8,c0869de0,418eb969,3ff78a30,3f0654ea,bf01d36a,bef31919,4154a954,c1f797df,3fe2369e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5ad7f,c03faf1a,c1666dcd,40cb2bc8,c01f6708,3f917254,bf663d10,40518dc3,415c6ab4,c1898c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0063712,3f6ee030,bdbea794,bdb5bdd0,be5796b8,bd992afe,bd8585b2,41ca09c8,41836bb2,4106316a
c0a33af8,bf9a5baf,c1094b5c,41080a26,bf0c2845,40148890,bed7a204,c1b10e5a,3e4b1840,c163add2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407abf69,c09da96a,bff63019,41199324,3fa46e88,bf250d94,3d3c2306,40bbc12d,c0fb690e,c186b69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e74274,3fee1a25,c0e75b49,3ed9ab5a,beea6806,3f3c932a,bf0ac4d0,c135d8f7,411e08b9,40499bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da6f6e,c0874288,404560e1,3eac552c,be84dd94,3ee5304e,3d8d3932,4227d126,406a1ea0,bf735846
41305682,c0b854ee,40cb2144,404a6d81,3c16fbf8,3e390824,3e9550e4,4227a4a8,c0b36baf,c067e7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb02610,3f5e0ce6,3e096f6e,bf0232c6,bd96eb38,bdd5ff6e,bc571770,3ef29480,4039b0fc,400d7417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90bdc9,3e3ad85e,bf338e30,3f31f9b3,3e6abe1d,bd0b2750,bde7e234,c1a16ac7,c1512128,41d13503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda070a,bf17d411,3ea29217,bfc784b6,3e242b0e,3e7e503c,3c01c9a0,41c8c901,41284a42,3f9e9215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963b71,3ed9bfec,bf99ec8d,3ee3a63c,3da0cd71,bd6e6a3a,bebc5e36,bfaf80f4,401f97b6,c1279d20
409073ae,bf7777d1,400a2e79,3f98ab92,bd885fb8,3ee9bab4,bf6720d6,41013f32,c0eb8daa,be257e90
40b517fe,c063abb1,3fcf99a1,4002384e,bf49c3b6,bf3b61f8,bee56f7e,419c903a,c082f5d8,c0d528b7
40842250,bef8d480,4090fe60,c00b7492,3c5ac8c0,bf041ff4,bf3f259d,41607a02,c0596902,4074c93a
4024c3f3,bfc5a983,3f4d3a68,405e7d6f,408194d7,bfd2fb5a,40ee4b10,3e4f5c80,c09e0e06,c09b0ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0df79,bf9ef7b0,c06e221e,3fc31cfe,bf276192,3ec90ce8,bea5da6e,c10738c2,c010349d,c117974c
be4326af,3e96d6bd,be11db34,bf39f29b,bd837a09,3e13def4,bc95ec0f,41f80a29,416720d3,41826268
c0ff95a6,bf524ebb,c145b342,3fa4c123,bedda28b,3f0aaef4,3f1d225d,3fad9b76,4185690f,c11d1cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f2ae,c0254318,bf963d2d,3d410e08,bdf0fd83,3ed286e1,3e26e83d,41e847e2,40f2c113,bf820c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ca911,c034af72,c0a8597e,3f03022c,be8a5ed1,3dfb9d7f,3d7e2f70,41c52886,412edb1f,c0ad470f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda7347,c02d31ec,c0010171,3f86a626,bdeb0c68,3eb83821,3e1a7cea,41d71778,4101f164,c09290f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1f4fc,c0858639,c0b704ea,40b9477a,3e9c4d2f,bf411bec,bc9fe7e8,3f892528,c0515f53,c17574ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0827ef0,c0367d1c,c124eb12,40ff396d,3e0d9208,3f076564,3e542052,c08a87c0,40bb85da,c18629cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6b69e,c0128d05,4091fe0a,3fc8d946,3ed431f0,3e1c7f60,bef672c6,401391e0,c13b9db0,c04deff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414be850,c0a38645,4115f0f1,40f8c0f3,3fdf3b0c,bf01f7c5,3ecbd0ee,410f93e8,c1b8ba82,c1186936
bf327016,3f9230d4,be936418,400cf988,3f5c937a,be094d75,bdf5506c,3f2973f4,3ffd17f4,40c3b1e6
40d543b2,bf56db95,40ea7334,c0f66d5a,3eebf0fe,bf974284,bf39b63e,420d5ba2,3fbcba98,41289855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40556fe5,c070b85a,bfcb6fae,bfbae25e,3e7be4cf,3eaec3b0,3f036ad8,40f65e54,c09523c6,c15e8a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec2664,40948a43,c03c62b2,c1412db0,bf31f848,c03621a1,bd969f78,4050f582,419a4b1a,416d5a2e
405e4724,c02514fc,3f05566b,bf386d6a,3d634ef0,be6a2e72,3ec98598,41d260f0,405f6f42,3e7e02b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b0c98,be9d880a,4009e96c,3f3efb2e,3dc57a0a,3e778792,3c6bf528,bffad10b,3f30f2f2,c0b33f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005b364,40136b13,bd5aeec0,bf888397,be0376ef,be71d814,bded85c9,4113bd46,410f721a,41a961ba
bfc46327,3f73fa80,3f27b532,bd6fdbc8,3d89f0a8,3de99b4c,3d6ec127,41321c1f,4103f67b,411d4254
bfa74fb6,3ee1ee2a,bed6fa4d,bed24271,bdce00ba,bc717b2c,bd12ef58,41c12551,415b06fe,415e992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e00930,3fa7496a,c0c92d46,c0147c19,bf6d69cc,3f5a84cd,3e7e4c40,c0a7aec8,41529d64,3fbadbbc
40a07d8b,c0aea806,c07125b8,406fb83f,3f65e7a4,bf02ead8,3eea8b42,40fed212,c0f5c4c2,c189addc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410954bc,c0472bab,40f7e54c,3de92470,400a5085,c064678e,bfe515df,4199a912,c0fd4cbc,bfd56614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc5263,c007e44a,40c3df62,3f75ca6a,3ecddac6,3d55aeec,3e67baae,41ca611d,bfe8febb,3ebadeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c09cd2,c107a316,3f85e94e,bf2210b0,3dcc0c89,3ed8ddff,3dbb4ce0,413451fe,c1316bce,c2032b94

