# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedfe24c,bf234978,3e680fc5,c009ef84,3e09ee81,3fc3b770,3f094812,3ef5c28f,3e5f3b64,3f158106,bed8d130,bf187028,3e661491,bf558224,3e0983d3,3f7fc6dd,3f02cbba,3eec6e52,3e5d77d2,3f0d2648,3f67e9b2,3f4daa92,3f79744c,bf0d3ec0,3f7dae5d,3d2b009a,3f5c108e,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2529c0,3f0a88ca,3ef5db0e,3f031b4e,3eee8f44,3e6136d0,3e82c974,3e659868,3e407306

# JACOBIAN - 9 x 10
3bf90678,3b61ee5b,bab7ed58,3bcc9314,3ab79b22,3aebb251,b9ff722c,3f338880,3eb3e110,3f1f1f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc5f66,c0a335fe,c0cb43be,41071ac4,3fdee8f2,bdaa9156,3e4fd437,3f6a5fa0,4044f16c,c159b105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dd20f,c05f3106,3ecd3aff,bf48acb5,3e626169,3df4c8f4,3d5e4428,4213dc16,417ce077,4097dfe9
c09b0f4c,c0ee6102,c116bf0e,4103baee,bd8ca30c,3eec9d5a,3ec96a28,bfd1f66c,4103b2b4,c19127aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea204,40892b26,40f31166,be90fb04,bcb9c290,3d145410,bf0e075c,4036cab3,c078de74,41840999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5e28,bfa04eba,bfbf8a6e,401cf4d6,40643fc8,3f0106a4,3fb941ae,3fb5db90,3ffd0fac,c0dc25f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408215f6,c10a5dce,bfca191a,bd300a00,3e83207b,3dcbc3fc,3f07df4f,41f43129,41137708,c1278dba
c0f371fb,41313224,bdc2c380,3f8edef4,bc9726f0,be4a5c58,bedacb82,c02dbd89,41264ae6,41cec432
c0632265,c0af5ea6,c0b25a48,3fea445a,3d3acfca,3e5024f1,3f0cc099,c0f9e1b0,4077af44,c17ad526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402afafc,bdabe454,3f5c5d1a,be235b10,3e0d6fa0,3e240524,babf4d60,41dcd55e,410e041e,415aeb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae77b8,c03c936a,c0157a8e,40c601fc,4043a6e0,3f397bd6,3e29783a,bfd1a444,4000c954,c1483a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056388d,bebb2d53,3fcbabf8,be8601ec,bc09ba1c,bdb8ce9a,bd297ad8,42171df3,41534448,41817a96
41897aa4,bfc271c7,41822010,c08a6d33,be063f28,3e61e0e0,3aca1e80,41bce49c,c1ad62a8,4135940e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40235b03,409b3f12,40b06a9f,3fd1ff11,3dacbf5c,3f6959fa,3dc3c81c,c063d50c,c0f48153,418fd906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147d3f2,c0aef524,410470a2,3ff04076,3d0bd804,3f2083ac,bedbb55d,409b2b84,c1b5bbfe,c092c52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c174adfb,412bc444,c0dfd06d,c1089b84,bfb97f8d,bd4761bc,3e13a4cc,c155c7ea,41aa7522,4157cfca
3fd57c10,c0d839bc,c0595844,3e9761c2,be8db0e7,bf49bd70,3e27f154,41c34a8e,4127577e,c096ff09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a0824,c0eb8b74,c0c781ac,3fed078f,3c4263b0,bcc171c4,3ead557c,41be0516,4179c6f4,c13526d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fa762,c08d470d,c156bf94,400a3aba,c016b27d,be9fe19e,bf54cc26,4101171e,41b79ffa,c14410c5
c131184e,3fcd0dc0,c1290094,40ad6530,402afd50,40be456b,3e8913ad,c1afaa83,410fc9c6,c1154beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115e450,c09453b4,40d91c47,4041755e,3fce2de0,3facc0ba,401573c6,41535db6,c10f23b3,c086b940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c27d7a,c0b37240,c134a40c,3f2bb5be,bfb40c9d,bf829a5b,bf6abf1a,41967578,41b19f0b,c122a844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd54269,c0e5ff65,c0ebb437,402e448e,beb1dc8b,bd1f470d,3e6fcee2,41aa8d3e,41751216,c16daa2c
405eb0d3,408c91c9,40f23821,c1195df8,c019cdfe,bffb736c,bf9c58bb,412afae9,c026cc5e,41965fcc
bfebabe5,be0f5128,bfe2e58b,3f6fa1c2,3dd57a28,bec47ea2,bd870bac,41ac6a13,416d8ba3,4198107b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06df459,c0dec718,c1117d6b,3f910c02,bf22f073,bea12e31,3da408b6,41875371,418320db,c1692900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c43a1,c03710ea,bfda1586,bf2d6eac,3e01f63e,3e773ca6,3e3c15a7,41bee36c,41314d6c,3f587f01
c1262b96,4009c6ff,c16892dc,408157db,be48724f,be968a14,bf2265d6,3f804640,41939a26,c0b47a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0961a0,4006397a,3f1d723a,3db2e910,3e2be244,be2c2c49,bdf21c6a,c0300a06,c02dfac8,414a1295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92d8e8,3fb67fc0,3ef4fd40,3eb5a2e8,bd96ef94,bd324374,bdc94f48,41daa624,4135f42e,4188a254
c029e64a,c0ccba61,c101b59a,41433503,40533d84,3f959e1e,beb0965a,c0fa86d8,407adaea,c1b322d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bda73,400be4ea,c10ba21b,3fa3e5e6,be5d2bc0,3df9f9e2,3daa56a4,c1277174,4163c2ef,c07ed8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090e187,c0dafe3c,bfda00f1,becac2bc,3df49e4c,beb9710e,3e39495f,41fd714b,4113c4ec,c0b0b598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f6f60,3fb38188,3d336958,3cb87a40,bc7d0700,be7ff84c,bd32a8ca,419acfdc,41877996,40d623ee
3f9a8e5c,c116eb0d,c0d7d3cf,40796fb1,bf62fe94,bfa07af3,bf68ad14,41d05158,41442c5a,c15c120c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9f32d,c02cdad6,3fe3e99e,bf057d09,bd4b037c,be27f76b,3db639fa,4093c3aa,3f8bc3d0,c131965a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103c892,c0164ba4,40c78ba9,3f45e70c,3f9fac2e,3fb4aa36,3ee58c40,412e2839,c11b3606,3f82bcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ed2eb,c0d48062,bd63f280,40943094,bf2262b6,3fdc60eb,bf62b030,40bbb865,c0e82d0e,c1167d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8c43e,bf5201d4,c0927572,401cd15a,bffdfa90,3f02db76,3f848e8c,c11a930d,408b31cf,c08e147a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17a7122,c026fd1a,c18ad58b,410e6134,bf0e9ae8,40136a39,3eb29721,c197a6a9,419bf7dc,c18770fa
c03af010,4000e981,c0051264,c01ee6c0,3ecacdb3,402d3366,c038166e,c01c25ae,4047517e,407a1b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419e386d,c0e46c30,41619ca9,3fe74e7a,becaf8b7,beac56b8,becd389e,419bb975,c1d92ca0,c06f0160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147619e,c09ae452,c1883bae,40677f42,bfa38a19,bdc6e698,be66c354,40e823f9,41dd040e,c17cdb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8313fa,40300006,3dd3e330,3d07a958,be67704c,bd904b6e,bdd35cef,41c6fd2e,416aa07b,4172ef4e
c1475d28,bf6efd8c,c148f548,40f093d1,bd52f58c,3fe51474,3de0136a,c1bc5bd2,413c0897,c14e614c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2fd40,c0fa0346,c0dd4e1c,40f3e9a5,3f7b2461,bf579d9c,3aa9aa30,417426f9,4107800a,c17d2ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10734d8,40c15ed8,c0a14c45,bf872f68,bd32c300,3e8ab558,beb176bb,c11d54c2,411cc81d,40ed3a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed4392,c0dbafac,4017d9cf,3db9ed80,3d02685c,3e2107d5,3e0a86cb,42230c17,41069056,bf8cf0b6
412268d5,c10e1dd0,408e52eb,3ff16397,bc91cc78,bc2d4c20,3e81dd12,422a57b2,4082d2b6,c06692bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f3d2a,bf593ea8,3f469b28,3e85f975,bcc05548,3d4cf10c,3c965994,c0af5d89,40a1b064,c09d5a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc27365,bf3f9b02,bf4ca5fc,3f0366f4,3e7ccb08,3eb6d2bc,bcaf7fe0,c1c93d0e,c1276f18,41a43c68
c0e5f3ba,400d0c9f,c0e43752,bfe27961,c08243a4,4030bf0a,c02f7eca,c141522a,40bfbe23,40713eca
3fb148a5,bfb70664,3f765f21,bf4b02be,3de10fd4,3e4fe407,3daaf173,41ba6cf3,41240fe2,406fb339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd527f5,3f99c0d2,bf42be82,bea75fdd,bdfc009f,bd9d6740,be45f2ba,4063f73b,c009c330,c0edcb46
40a19114,bdefd120,4028ccb4,3f903929,3e1063cb,3ee4e041,bf0f75dd,41166af0,c0acf793,c0801c53
4066eaff,c0c1076e,bfaf5c77,3efa3405,be56fa02,bf8ab265,beaa89e2,41b7bb3c,40b71d84,c0f23e42
40b3e149,bee72b64,40da255a,c048f29e,3e8c000c,bf0e262a,bf52035b,414bbd81,c0a04494,40afeb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e61ac,c03dfc64,bfd0b57d,401f737f,bda85ef4,3ed4093c,bdeb9990,c1382718,c091258b,c138cb38
3fb8c9ee,3ef57ef2,3f11fad2,bc67ffb0,3d12e288,3e0c3db7,bd8e2e7f,41e45ab8,413c15a6,41973a5b
c12f7682,c07066b4,c13ed624,3fe3ea70,be8a28e1,3f034dcf,3ef64687,3f1718d4,41a807ca,c1203607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064d0d,c087502e,bf828a07,be831548,3dc5532a,3e7e9866,3e25c37a,41d4d6ea,4126092c,bf865d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002c516,c0d413cc,c1003781,bf59d8d8,3d10edd4,beb53931,3df29e8c,41f38085,41a1d5dd,c0c3c97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6bf38,c092400e,c02e0d2f,3f7460a7,3dc1ec1e,3e832e66,3dd4039e,41d99648,4137922e,c03fb684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ac7458,4056ad6c,c1a470f7,4001792f,3e00ee13,3f6b708a,bf559d7f,c1c21fa4,41d6b40a,c10ad301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037fed0,c1174fba,c117f48b,40c92d7c,bdb4b2da,bf06d65d,bd53682e,40ddf53e,411d8e88,c174d1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c145636a,c066cb04,c178c7a5,40961b09,3e8e1a11,3e969f4a,3eb81260,c011feda,41b6c2f4,c163d718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413621cc,c0b871b8,40b2fb0a,bf08a572,3e5b354a,3d2a04c8,bef085e5,410ac4d5,c18f7bb7,bf0e36c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc00138,403df00f,bf1ba048,3d0a9b10,bd26d76c,3bc9db88,be315795,4038529c,40622e2a,412417d4
414605f4,c0601c12,413102c4,c0892544,bc41dc60,bee34d46,bf2e0047,41d33c62,c1199474,40e41fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099e12c,c10f8a28,3eb60a81,3f8fc982,3dff69c2,3f1b3c2c,3ed01bae,4108b38a,c05224f9,c1831616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef94f50,40ee8a88,40ac0507,c119069f,bebbe803,c03d958f,bd899bdc,408c6454,3fd8bc83,4184243a
40521e6a,c06a7cc6,3f062a34,bf6d8a1d,bdc57bb2,be2d20c4,3e438b78,41cbe9fb,40e35222,3f033b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f048c,40804524,3f5b3ddb,bf674828,bea2b62e,be32023a,bd3707f3,40805b68,4135b91d,41a6c4de
bf9bade2,3fd5908d,3fd37649,3f44c650,bd153f80,3d8efdb2,3dad3fc4,41077551,40dede60,414ed6aa
be0cd658,3f129c17,3e405cda,3df31d18,bd0b77e9,3c1724b8,bd91b2b4,41b36c55,413e2628,418b37d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1145170,40ce1ab8,c03cdd7c,bfdc4f78,bf6d09a0,bcde12d0,3f01533c,c140ea82,414cc9eb,406179c2
3fa96c4a,c119f93f,c0e744ca,406134cc,3ede6332,becbaaeb,3ed2edc8,415d64d0,40c01d81,c19a8696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b58894,c06930bf,408b583d,3e14938c,3e0c78f9,bc4071f0,3e1eb53f,41ddd364,4095f35f,3fde68de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b6240,c15f5a84,3ffd9b02,bea05960,3e24ccf5,3e91cd14,3e761995,4115c672,40ffaa76,c20110b5

