# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d1a7c,bf2df606,3ea151ac,c00a4a74,3e4b2914,3fc03525,3efd4b8e,3ef5c28f,3e5f3b64,3f158106,bf061108,bf20e0e4,3e9ea9c3,bf54b89b,3e49d48d,3f7f5ee5,3ef316b6,3eec6e51,3e5d77d1,3f0d2648,3f5a1667,3f472226,3f7365d8,bf0e6d8f,3f7afa68,3d8d9238,3f614e6f,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24cac4,3f0b13b6,3ef18b3f,3effccb4,3ee7b226,3e59a346,3e7eb8b1,3e613c62,3e3c4e15

# JACOBIAN - 9 x 10
3c181eb4,bbc1ecfa,bb85a19e,3a26d978,3aca9999,3af5d1b1,3a99132f,3f2c07b2,3ea76270,3f1868cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40079a8f,c0403bcd,3f6f51e6,bf661486,3e409474,3e05fc22,3e27a77a,421006db,41560ca5,3fca29ee
c00a32bb,c0ba5f5a,c110230f,41079fcb,bde97db8,3eda5c99,3e743df6,3f9bd29a,40814c47,c18860d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94e687,404c6880,40c7757b,bec34fee,be112993,3e550b71,be67d24d,402a5e6e,bfcadc24,41714fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62a0a0,bf5d1c40,bfdc5730,402929d5,4078cc4d,3ef1a774,40512a02,400570a8,40117509,c0e920f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093df85,c0dae80d,bf6b1a0e,3d60f5a0,3ea78bc8,bd5a9cb8,3e47ead8,41faee5b,408001e0,c1328277
c0b3b594,40d05e64,bfab1820,3ea10a28,be260762,bb9027d0,be4bfd29,c08b7e7a,412030e6,41a3b63f
c02acd8d,c064292e,c0aef812,400b396f,3c98da2c,3ea5485b,3f614ab3,c0bf6ed3,4055220d,c1632086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe04865,be85bde6,3f10970e,beda6b37,3dfac28d,3dc21bef,bdf6b3e5,41cb2036,41127ebc,414bb63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc364a80,c015f9ef,c00eddcf,40c647f4,404b6b74,3f3ba1ba,3f6a0014,bf84662c,3f2f605a,c15a35d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038bbcf,bf26a4ea,3fbb9470,bf1943be,bd5fbbaa,bdf728ac,3dab9623,420bd95e,413ae80f,41837291
413d662b,bf1d90da,416a2cd8,c088fdb9,be634874,3e039238,be91f8c4,41a8c846,c18ace3a,413a93ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51a432,403c284e,4048e456,3f9b4b66,3d27cf88,3f88d9ff,3eed6b00,c0bd13b4,c080c570,416cd965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b0531,c076d7f2,40f0040b,40046955,bd86f98e,3f1a8727,becfc1ae,409db86a,c1acecc3,c0852832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c130220a,40fb78c1,c0c2c3d2,c10b5823,bfba2322,3e13b6bb,be177dd0,c126b767,419cc66a,413c8896
400ce0d2,c08c2cb9,c0a4db57,3dcd62b0,becb2293,bf0d441a,3f0cd1ff,41b77bc3,40f5f054,c03c8df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc9b61,c0bd57a2,c0a779c0,3ffbb7a7,3de7e88c,bdeed5aa,bd60a2bc,41c7a916,412df568,c132a686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfccf2,c071601b,c13a1b95,4013f9fc,c0207155,beb965b7,bfa4c764,4131726a,418cf786,c12d3262
c10a5c0e,3fa50908,c1239e0d,40ae9395,4025b95d,40bbe28a,bf529c70,c1a19fb7,41278159,c0eed16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa5843,c0747a4d,40ce7b30,40496a20,400b23de,3f659b9a,bdacd704,41420489,c124d7a9,c0964b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f74e9,c092849a,c1220d0e,3f50c5fd,bfad7ae9,bf858c3a,bf34a314,41a33b10,418f7f7a,c11cb00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda00340,c0b5ed57,c0d63ba0,4036480d,be86d817,be289888,bdeff313,41b8604d,412a16a0,c15ae56c
401542d0,407cb3b6,40f43f48,c11c4f3c,c03c9d80,bfe6ffda,bec6c503,411451a4,bf499900,41926728
bfbadcde,bf0a976c,bf9a04a6,3f5cab44,3de7b298,bec60aa9,3e937eab,41a6cf12,4166f282,418dabf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b8332,c0b07338,c0f9fa10,3fa71ff7,bf25fc62,beb33c01,3dfcac24,419b2769,412e660f,c1525abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90e6c0,c00f1c2b,bfb91c8f,bf45a528,3dd5d0ba,3e4710dc,3cf8a440,41bbae1a,4111421f,be1670bc
c0e89123,3ede8388,c1501a88,40709387,bd0d72e0,beef4f52,bf04f39b,403e33d8,41799f3f,c0caab31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1889ba,40045cc9,becec5b2,be79b622,3d87a0c6,bd9af46b,3ec2ddb3,c0a749b7,bf7dc190,4141a878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e144e7e,3f34a52c,3ed5aa60,3d5c38f4,bdcda71b,bd7a23e6,bd6b459f,41c80c3c,4147c0cd,4158899a
c03e8a9b,c09a7314,c10acc4e,41485faf,4078f1f0,3f8cbe5e,3f9500a5,c0ff0da4,407175e0,c1bff03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee8480,3f669323,c10001ec,3fc54577,bed0d5a3,3e557aee,3e50f73e,c0d63205,415dff62,c0877d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046dc19,c0adac88,c0071f5a,bf1382f0,3e3c944f,bee30d57,be2a5cda,41ec47b4,4106cdcf,c0b9c8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049b1bd,3f38a5ea,3f410747,3d867dc0,3d8a8914,be7b2d6a,3c082180,419d79d3,418e73fd,bd88ee00
3fd911fa,c0eaafa4,c0daef6e,407abc03,bf6ce8c7,bf9f8445,bf12e22f,41d3ef3e,410065be,c15140af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079bc7a,bf1eb6bc,3fc7aee1,be3c0960,bc7db7a0,be2bd260,3e7d9c6f,40d58eeb,c0a8a154,3f559378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5fd1e,bfdd2d19,409ebac7,3f4e9e8c,3f9b806b,3fb26a45,3e4e3e8a,4118c774,c0c7bad8,3ed01c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477cbb,bfb6d497,be8f3a0a,402a8dce,3f986eb2,c016de1d,bd52eec0,3f779bde,bfbbe68a,c0e15595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ff0ff,bf961b28,c0676778,40279d9e,c00ac318,3f5374c6,3f2f70ad,c0ff012e,4034062a,c0438aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13322e5,c00787d9,c184211c,4111f7c2,bee1266c,401be6db,3e0923ac,c1738802,418fad3d,c174a0d9
c0191dd8,3f954314,c0021d4d,c02277b7,bef90ee5,4062fa2f,bd9a7998,bfdf9cd4,4076dd3e,40930a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415f8ab8,c0983863,415b6556,3ffdff52,be8de47c,bed9b0f7,bf73dce2,417a2f29,c1c5ed7d,bff50a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1022453,c082eeb6,c17554e5,40707456,bfa46914,be3bef9f,bf126a0a,412aaf70,41b5277e,c16bcd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1ecdd,3fd2078f,bc817db0,be970264,be71d1b5,bda350b4,bd548858,41b60683,417e0724,4125ae98
c115545c,bf631c64,c1397356,40faa378,bc5e8df0,3ff32f17,3efc5623,c1a4c3d5,413edb85,c147f295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd21f2,c0d28332,c0dcad02,40f64723,3f893eb5,bf6bc814,3f0eed2e,417ef983,40b6e474,c183ef92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a21ad2,40417874,c096bd3a,bfb8e8fb,bdd6421c,3eab7c4a,be876de9,c10fc8f5,40d6d5af,4078a14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c28166,c0b027bc,40129e18,3cc22800,3d72edf9,3da37a72,3c2d9090,421d7aa3,40b9b986,c03926eb
41062ec3,c0e8cd84,4074c493,3fe34462,bc29e1a8,bdac02d0,be1d3b47,42226052,3f63bc0a,c0a11ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbf943,bf832049,3fa3a986,3edc080b,bd449b1e,3d69c9ba,3ddbd6ac,c094c134,402cdc2a,3feb34e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4942a,be3969a8,3d61d00c,3f84e1e9,3e895439,3eb54e6d,3bcf9300,c1ae20eb,c13fd82a,41ec9a2a
c0eaa9e8,402f9e0b,c10646b6,bfad9cb4,c0850fc5,4039f504,bf62c7d0,c1432cdb,41278912,408f81a1
3f476095,bf9b623e,3f62fcab,bf6b5db6,3e081a15,3e43fe84,3d0059a2,41b090ab,411f9c9e,3ecd2810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb25def,3f90aca6,bf581f19,bec18714,bd0b05ba,bdf83de5,be6d7308,403701d0,3fe9079a,c1363d9b
40a6db21,3ebdfbde,401910e9,3f935640,3e0b987e,3ecd27a9,bf3b9399,411a12eb,c101ab11,c0046c56
4049157e,c09a375d,bf94b104,3edfa187,be90984f,bf78e2b1,bec63836,41b2fe32,406acbab,c0d9489c
40a8888c,bf291c59,40ef8c06,c04dbd5d,3c90d288,bec78ca9,bfb594c7,414cbaf5,c0ebf3d8,40b920ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fe07c,c01665d9,bfaee95f,40341f4b,be5c81f1,3f0a3af7,3e7b7097,c10a73d0,c0c92d0e,c11d045c
3f6fca0b,3dbd8cd8,3f15d8aa,be93d232,3b49a4c8,3db701a8,be0d0a2c,41d3003a,4138094f,418e08c8
c0d67bc4,c035106b,c129f655,40043148,bea14893,3f0d47eb,3e9a22a6,4087d99f,41843fcb,c108cab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021d805,c05574ff,bef5dfde,be7989dc,3dce8e9a,3e3cd8a4,3da28cca,41d5cfef,40e61837,bfdae547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f0d20,c09a337d,c10ac7d9,bf950e97,bded2eb1,be638760,3ec4961f,41eb488c,4183d439,c097ab6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6fea1,c06fd0e0,c01778aa,3f6bb8fc,3dfa40a3,3e2389a3,3e0cb8d4,41d532ba,4122522c,c09ebb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17dde31,40133b31,c19cafd5,40083cc6,3d2d78e8,3f88c380,3f18fd80,c199fecb,41d039df,c0e98d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2c72,c0f4c978,c12628a7,40c91289,bdabe272,bf0c38c9,3dbe0ef0,40e3cc9d,411adf7d,c175964d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103b965,c0392ae6,c1646f61,40a012e6,3ede1162,3e7d5930,3f379640,3fa2b158,41989f25,c15807df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108469d,c0a09c99,409fdc7e,bee46504,3e442356,bddcee80,bf10d9e5,40ef79e9,c17bbf1b,bf9ebc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf462ce0,3fcf380f,bfb3502e,be4b2b97,3d85f176,3dbe785b,be4d4062,40165b86,401bf27a,4120bb38
411d52a4,c0236278,412dfe0e,c08425ab,bdba21ce,bed74a2c,bf294797,41d1fde9,c12670af,40b54e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a04b1c,c0d12624,bd8000d8,3fb02487,3dee01ea,3f31da88,3e270d9a,411ea2c4,c0c0cc13,c1921804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cd040,40b441c7,40936f36,c1202caa,bf1d2fc2,c03a8f56,3f351c47,402f123a,408046c8,4157ecec
40578993,c037c9a7,3f2f4ba9,bf7b80c0,bd87fb0a,be8e943a,beb243dc,41cd2a68,407b9acd,be8b0bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008bf12,4012b446,3ec27272,bf7f41c9,be88d8d3,bdf885cd,be4efb4f,409c594f,410cd8d5,41c36c2b
bfbd6e92,3f8590e4,3fc4b839,3f36d261,3c879dac,3dadff87,3def76cd,410253e8,40f0c94e,41246002
bee9b8dd,3e0722a6,3e6370e8,bd91e930,bd5f96ac,bca3a518,bd0bdd18,41a6f3e3,41443676,417d085c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a92870,402b8416,c014b89e,bfc22248,bf4c9db1,bc3d57c0,bdccc3bc,c0d428a4,411a6bbe,3e3125f0
3fa03b48,c0f02ef1,c0fa6ca2,4062d460,3efd7035,bebed8fa,3f43268d,4168bbde,407de3db,c1944cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085f87f,c037b79e,405129c3,bc5e5880,3e32adc9,bcf5e5b8,be7661bb,41cf180d,4086bd23,3d354f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b5a60,c1260c25,400804fb,bcba05c0,3e0340d0,3e9b62d4,3d332aa0,41496e9c,bf0ddeb6,c2163ddf

