# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc58e9,bf215151,3e5f059a,c009b047,3e033704,3fc40c4f,3f093e8d,3ef5c28f,3e5f3b64,3f158106,bed59bac,bf16d9fa,3e5d434d,bf560d4c,3e02db2a,3f7fcdbb,3f02c38b,3eec6e52,3e5d77d2,3f0d2648,3f68a7fb,3f4ed536,3f79f3cc,bf0c6b83,3f7de6b2,3d2066f3,3f5c156b,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f252f9c,3f0a81ad,3ef62c56,3f02ef58,3eee57ee,3e619d10,3e835ea9,3e669bc1,3e40d85c

# JACOBIAN - 9 x 10
3bb9334c,bb437800,bbe24750,3afca150,3ab09b66,3af3aa04,b9538318,3f2db078,3eaf234c,3f19a10f
bfc1f830,c0a48f3e,c0cceb3a,410723a2,3fdf10ea,bdab6552,3e50ad5f,3f57eda0,4043128c,c15ac670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006e91d,c06f4a75,3e58ef70,bf6e3304,3e5e0f19,3dfc03a0,3d831869,4210bd3a,4177d036,4080685f
c09b6fb7,c0e7ae96,c1136da8,4106762a,bd8a0e58,3eeaf7f3,3ec3d4ea,bf469608,41094f52,c18aa727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f15f1,4087b3ab,40f1d028,bea90b5e,bcb24c80,3d114eb3,bf0d56a4,4029c0ce,c07e2880,41828163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8932e4,bf92945f,bfb074d7,402320e3,4063afc8,3f006ff6,3fb865ec,3ff52490,400b5de4,c0cd469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fc546,c10a0d38,bfc0559e,3c9a9c80,3e839bfa,3dca4a24,3f06cd69,41f6c6a2,41158fb3,c122b220
c0fa427c,411e760c,bf96ab08,3e8d352c,bd0bb970,be3836d0,bebdf776,c0e69d08,41092318,41acfc66
c05fbb94,c0a40a7d,c0a80da3,40059e64,3d526f18,3e4973e9,3f086168,c0cea1a5,408d6320,c166812a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40264ce5,beb525a4,3f1f5cf9,beae39b6,3e095e2a,3e27fa8c,3c2d731c,41d51f20,4107c25f,414c6bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68d84,c039d85b,c0123705,40c7d1a8,4043752c,3f38e97a,3e2607b6,bfb04000,40078f2e,c1444dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e469a,bf532fc6,3f976a85,bf120be1,bc80b5ae,bdaa4990,bca9ea6c,421084a6,41488f26,416a2540
418a36c2,bf8a469a,41856e38,c0800fcd,bde7d7a0,3e57b060,bcaae720,41cb3427,c1a79480,41507bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f415f,408ccf52,40a25c1c,3fa8a3d0,3da69b80,3f6a7269,3defae66,c0a8eed0,c1056962,4182eb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149202e,c0a2ab62,410ac900,400a2598,3d388250,3f1e86b7,bee5adc6,40cd6aa0,c1b0a37a,c0471326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17517ee,41296982,c0e56974,c10aab4e,bfb9de69,bd4199b0,3e1ca07c,c161120a,41a82aed,414d3301
3fcca4f3,c0dcc462,c0638ca0,3e632fc0,be8ffe50,bf48e9ab,3e2dbb08,41bfa768,41246407,c0a4ac3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1d03b,c0ea9eb8,c0c598cc,3ff3f86c,3c4553a0,bcc6727a,3eaba50f,41c01644,417b7448,c13143ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12058a4,c08be9c6,c155b548,400ccef9,c0168b8a,be9f90c3,bf5549a7,4103fe00,41b836a8,c1415671
c1309f1a,3fdd3d5a,c1278a5a,40afe1f1,402ae65f,40be0bc6,3e86a2f0,c1acb45c,411230e1,c10fba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115e224,c091e532,40dc714a,4046f2cd,3fcd45a3,3facd330,40150854,415aae30,c10c2c1c,c071f1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c42554,c0b21aba,c133ce26,3f386b04,bfb48233,bf8257e8,bf6b57da,41983025,41b2529f,c11f6803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb43db,c0e19b89,c0e69df1,403730b9,beb16824,bd262dda,3e66dd7f,41b01df4,417995fc,c16333a7
40606a39,408c15de,40f1a502,c119ce88,c019e32a,bffb1f68,bf9c2375,41294cf5,c0298608,419595b6
bff4530c,beaf3db3,bff8597c,3f4c5799,3dd08024,bec34cd2,bd688cf8,41a69220,4168cdf2,41929242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0710f41,c0db7b9f,c10f44cb,3f9ed2c8,bf22fb48,bea19aa1,3d96382a,418ba8ae,4184e2d4,c1610394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b8758,c03f240e,bfe5e47c,bf3edfbe,3dff0f32,3e78f0f6,3e40c494,41bbed46,412ee652,3efed29e
c127532c,40041dde,c169a113,408013d6,be517228,be945be0,bf2165b8,3f357f40,4192a696,c0bd4bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc473780,3fd92046,3e617ee8,be5e55dc,3e28b315,be273431,bdc8d408,c08b89c4,c057c71c,4131dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87cdcc,3f8b10b2,3e31c8ba,3df4847c,bd9ea896,bd1f97c1,bda9310a,41d0a1a8,412dd390,417e6f51
c02c32f8,c0cc4e9e,c10182d7,4143d64e,4052639e,3f95425c,beb17210,c0f5f48c,407e906a,c1b20fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b2a32,401ad990,c1083bc2,3fb6f0f4,be56afce,3df12d6c,3d96c218,c11b3317,4168ba6c,c050cf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec011,c0ddd757,bfe4350d,bed8e9bd,3df2ce52,beb89b4c,3e3bab52,41fbec0a,4112891d,c0b66d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041cc57,3fb1d3aa,3d5042a8,3cb0fc60,bc76cfa0,be801e87,bd327753,419ac9f9,41877733,40d60dcf
3f92625d,c115e76a,c0d586a8,407f0b3c,bf640cf4,bfa0226a,bf69e22a,41d38ebc,4146cd40,c155fac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae1fda,c01d2f6f,40016bd4,bead63c0,bd39cec4,be2c2eb9,3d9cf758,40b33f76,3fbed9fa,c122ca28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41044c70,c009c4c8,40cd5874,3f6d3810,3f9f3cee,3fb42b0b,3ee02835,413b5ad3,c115db75,3fe5fca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e8019,c0d63b53,bdb89820,4092ee1d,bf243d82,3fdcbb3b,bf62009b,40b59936,c0eaa8cc,c1195da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8bf44,bf524a1a,c0926abc,401c2928,bffd7dc6,3f029c6b,3f849bc2,c11b7a91,408a75fa,c08fc7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17a6754,c01b9a0e,c189928a,41105c57,bf0fc8d9,40133156,3eaebae6,c192e17b,419de73e,c182f50a
c03a40d4,4000fe29,c0069c28,c02053c4,3ecaac6a,402d0a98,c037f10c,c022c92a,4044a016,4073dda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419ef391,c0d62173,41685551,4009a8ce,bec611fe,beb03730,bed92254,41aaabd2,c1d31c6b,bffd34d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1482f92,c0988778,c187855f,406c007e,bfa332d0,bdc87116,be6a9b25,40f22873,41de0822,c178260c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f8ad2,401703e6,be843678,be7741b2,be6d9ea8,bd84427c,bdada5af,41bb38ef,41611494,415cd026
c146d9a6,bf43547a,c1469040,40f40662,bd3d102a,3fe45010,3dd23894,c1b80695,413f8c8a,c1463be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ec8f0,c0f72a0c,c0da5eda,40f738e7,3f7bc06e,bf57e5d6,bb995d78,417bdd37,410aa0ea,c175eb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1093f08,40aac43f,c0b5a913,bfc7e475,bd538b28,3e8f676c,bea018a3,c14894cd,410b3c9f,409bea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eab1ed,c0de809c,401550a5,3d94c750,3cfdc61f,3e220cb6,3e0bc7a1,4222a50e,4105e924,bf990c24
4120fbe9,c11047b2,408ba0cf,3febfbc2,bca4ba60,bc05cfe0,3e835f68,422960ea,407f63af,c0751266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080479c,bf6c4e58,3f366bc2,3e56521e,bcc603a4,3d4e2f64,3cb2b8e4,c0b83ae6,409e17cc,c0a5afa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0ef94,be603208,be937466,3f5e2f72,3e84f414,3eb0d801,bd3b7416,c1b9a7de,c11aca94,41b2e256
c0e41b69,401a3e71,c0df51af,bfd5495b,c08282fb,40306d63,c02fe4c8,c1381937,40c739a1,4089f616
3fa873bd,bfcf4642,3f4d6b2a,bf693dfe,3dd93fe1,3e5293d4,3dbb0a36,41b56088,411ff752,4049bc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9beb0,3faaca26,bf1ffc6d,be7236f2,bdf92a51,bda291ce,be4c514b,40820aec,bff9772f,c0deb28d
40a16b75,bdc3c708,402bd380,3f939bb8,3e0f0cfb,3ee4c463,bf0fec21,4118f3b0,c0aae93a,c076b148
40648344,c0c1125c,bfae441e,3f031da8,be56350b,bf8a77a3,beab1acc,41b8880a,40b869d6,c0ef3c2f
40b39eff,befdc20c,40d9a948,c04a932b,3e8fc761,bf0dbbf4,bf519de7,414a23e5,c0a190e7,40ace974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf460864,c03098de,bfb367e1,4028fa56,bda30e88,3ed211b4,be003dfa,c12b08d9,c08680ed,c12c7664
3fad3584,3e0e527c,3e8a2b10,be7bd88c,3d006696,3e10f8f9,bd5d30aa,41da7ef2,4134160e,418df5f4
c12fc818,c067a3e7,c13caf3c,3ff0c97c,be8bf1fd,3f031385,3ef30487,3f8b7842,41a9a6ad,c118b33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400250e6,c0897c29,bf8587f0,be8dff9e,3dc345d5,3e7f4346,3e2721ea,41d3f5c3,41255280,bf9397d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a3d62,c0dd102c,c1048ba4,bf82ac19,3ceb6fb8,beb2a389,3e05c404,41ebb5ec,419eacbc,c0e11558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf125c,c093e43b,c02f4826,3f7241c5,3dc1bc38,3e83397e,3dd57950,41d91eb6,4137312b,c04339bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ac7c48,405c5daa,c1a3df34,4003e6cc,3ddfbd1c,3f6b866d,bf560ac2,c1c0df14,41d73614,c1087856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039f281,c115b050,c116ab31,40cc75ea,bdb11860,bf074c70,bd6b7e6b,40ed24ac,4120a306,c16daec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c145b40c,c05db4b3,c1769253,409983c8,3e8cdede,3e958e90,3eb4bf5a,bfe22964,41b86e3a,c15c1ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136f37e,c0b3a82e,40b8772a,bee04294,3e5c5008,3d215500,bef43338,4114267d,c18d9496,bb8e8200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6e43a,40283cb2,bf6dbafc,be5bf6dc,bd4010a0,3c419020,be206085,3fc77600,403fdd54,411036a4
4146a5fe,c04c767c,41365dd4,c0816fb9,bbb92800,bee5b6c4,bf324692,41de0c66,c110ceb6,410663e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099ffab,c10c6c79,3f11f955,3fa4abe7,3e04cf20,3f19fcf3,3eca64f0,4116da60,c03b2e67,c178dea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd0860,40e32a73,40a1b1a1,c11d1134,bebae561,c03d4418,bd4edc2c,40438e37,3f9396bd,417440fe
404f1164,c069f3f2,3f106c80,bf63c740,bdc7100d,be2cb85e,3e40fd73,41cd7968,40e5da43,3f322a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090435c,4072c68c,3f282289,bf87fdbf,bea482cd,be2eb7c2,bd0bc0de,404aa6c4,41303d86,41a06a9f
bfa03f40,3fc4d52e,3fc54c88,3f2dc67e,bd16d258,3d907274,3db931da,40ffe3e9,40d8c5e9,4147c6a9
be556a54,3ea2d2fc,bd1cb5a0,bd6a3334,bd19a649,3c4c8648,bd737a36,41abf326,413815f4,41843166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113c155,40d40456,c03081ac,bfcbf803,bf6c5128,bcf69700,3efe4970,c1362eda,41512489,4084ea99
3fa53389,c11752a0,c0e1c97e,406bcc56,3edf57f8,becd4718,3ecd9881,416a976a,40cad2a2,c194529b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3f032,c06fc19a,40885788,3dc4ccc0,3e0ac347,bc255410,3e222e95,41db9e98,40925ee8,3fbd3a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20181f,c15f8916,4001a414,be86e4f0,3e252e63,3e9168aa,3e72c6ac,4119e3b7,41018080,c200192f

