# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee16551,bf22580a,3e676046,c009b530,3e08f39b,3fc39829,3f08ba88,3ef5c28f,3e5f3b64,3f158106,beda2f8d,bf17adee,3e65698b,bf560285,3e088b2e,3f7fc439,3f0251fa,3eec6e52,3e5d77d2,3f0d2648,3f67977e,3f4e39fa,3f797e24,bf0c7bef,3f7db6c2,3d2ee895,3f5c58bd,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2528b0,3f0a8ce8,3ef5c180,3f02c2ea,3eedf9ac,3e61831f,3e83591e,3e668ea2,3e40e074

# JACOBIAN - 9 x 10
3bda1bd4,bb3a3604,bbe8efa6,3afd5d0c,3aad5fd8,3af8ed13,b95346a8,3f2db078,3eaf234c,3f19a10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbab1e9,c0a42e6d,c0cbecb9,41071eb3,3fdee7ab,bda976f8,3e4fa51c,3f57eda0,4043128c,c15ac670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ce348,c06debe0,3e52ba24,bf6e2b26,3e5f4a90,3dfac09c,3d82d325,4210bd3a,4177d036,4080685f
c098be76,c0e74851,c1134a5c,41067301,bd86cf36,3eead451,3ec32f7b,bf469608,41094f52,c18aa727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d6c2a,40878cd0,40f17696,bea8ae76,bcbdcf58,3d19f372,bf0ccfa3,4029c0ce,c07e2880,41828163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ffce4,bf90d5c4,bfafbca6,40231b22,406443de,3f008f0e,3fb7784f,3ff52490,400b5de4,c0cd469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083d420,c1097d42,bfbfc7f8,3c997480,3e83b4ea,3dc8bc08,3f064e3e,41f6c6a2,41158fb3,c122b220
c0fbb643,411e1e83,bf9bdedc,3e8d6b6e,bd0d93c8,be3831f8,bebd11f7,c0e69d08,41092318,41acfc66
c05ddafe,c0a3dd35,c0a78d92,4005965a,3d4f4d4a,3e4b21e6,3f07c330,c0cea1a5,408d6320,c166812a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40282db9,beb28968,3f1e920d,beae29f3,3e09cdd4,3e27e4f2,3c2b2a00,41d51f20,4107c25f,414c6bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea09dec,c038ebbb,c0115d28,40c7cc87,4043aceb,3f39555b,3e24a97c,bfb04000,40078f2e,c1444dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051665c,bf514895,3f96caee,bf120153,bc6e662c,bdabe73e,bca98e6c,421084a6,41488f26,416a2540
418a46bd,bf8759a6,4185b0ff,c0800a51,bdfbde68,3e5bbc40,bcae8b50,41cb3427,c1a79480,41507bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8b8e,408c9918,40a29b2a,3fa8acb5,3da10341,3f6b5354,3dedc8ac,c0a8eed0,c1056962,4182eb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149398e,c0a20228,410abdd0,400a32bc,3d2628f8,3f1f1329,bee482da,40cd6aa0,c1b0a37a,c0471326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17560a2,41290d5b,c0e57848,c10aac0e,bfb9d4b2,bd39e5b0,3e1be39a,c161120a,41a82aed,414d3301
3fd4bb92,c0dc7266,c060dc2e,3e62559c,be8ebe6e,bf496a6a,3e2d3f07,41bfa768,41246407,c0a4ac3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942146,c0e9f09f,c0c57263,3ff3e8b0,3c4fd9f0,bccb09b4,3eab2a37,41c01644,417b7448,c13143ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f2138,c08bcf0c,c155ff71,400cc69b,c016a3c4,bea07fd0,bf5408b0,4103fe00,41b836a8,c1415671
c130d57c,3fdb776c,c127850e,40afdc4a,402b0cc0,40be4a36,3e85aabb,c1acb45c,411230e1,c10fba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116765b,c0911b0d,40dcc0a8,4046f1cb,3fce3a42,3fac68ed,40144969,415aae30,c10c2c1c,c071f1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c13dce,c0b1d4f1,c133c6dc,3f383ae2,bfb4081a,bf82d910,bf6a055f,41983025,41b2529f,c11f6803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc2e9,c0e0c40a,c0e62976,403723e6,beb0b2fa,bd2c2123,3e666580,41b01df4,417995fc,c16333a7
405d6d78,408bdda5,40f165ee,c119cc04,c019d67c,bffb7fb8,bf9b9540,41294cf5,c0298608,419595b6
bfef3e42,beadd873,bffa2ee1,3f4c6219,3dd02572,bec2e9f7,bd66dafb,41a69220,4168cdf2,41929242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069ed44,c0dac375,c10f507a,3f9ec11d,bf2284dd,bea285c0,3d9705fe,418ba8ae,4184e2d4,c1610394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c0abc,c03e43b0,bfe5f4fc,bf3ee346,3e0070c0,3e78a80a,3e3ff81c,41bbed46,412ee652,3efed29e
c1260a08,40046dcc,c169bdae,40800a56,be4aaf2a,be96881c,bf208a3d,3f357f40,4192a696,c0bd4bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93d340,3fd6e566,3e5938f0,be5dec10,3e265836,be2518b2,bdc82f84,c08b89c4,c057c71c,4131dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b1894,3f8b2a13,3e294483,3df4eda8,bd9ff52f,bd1d6e94,bda88fe6,41d0a1a8,412dd390,417e6f51
c02833e2,c0cbe25e,c1012a4a,4143d240,40532514,3f95a69a,beb0a9bc,c0f5f48c,407e906a,c1b20fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b314b,4019f132,c1088a1d,3fb6e066,be59d028,3df4c046,3d970876,c11b3317,4168ba6c,c050cf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40915106,c0dd3672,bfe069f0,bed93812,3df3280a,beb93935,3e3af4b0,41fbec0a,4112891d,c0b66d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e6fb9,3fb2a6c3,3d32dfa8,3cb13a80,bc7c4428,be7fdac5,bd31d3a2,419ac9f9,41877733,40d60dcf
3fa2146e,c1158596,c0d4a6c2,407efb8d,bf62d47b,bfa0e336,bf68a560,41d38ebc,4146cd40,c155fac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1f5eb,c01c7f72,4001b74a,bead62a0,bd3c1904,be2bdb23,3d9c2153,40b33f76,3fbed9fa,c122ca28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41049690,c008dfba,40ce19be,3f6d36e0,3f9fef44,3fb446f9,3edea54c,413b5ad3,c115db75,3fe5fca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e7bce,c0d6310e,bdd21740,4092f08c,bf22ceb5,3fdc616d,bf60fc4f,40b59936,c0eaa8cc,c1195da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8e9c3,bf542dcc,c092e000,401c28de,bffdee3b,3f0306b0,3f8411be,c11b7a91,408a75fa,c08fc7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c179b661,c01c2bd9,c189a240,4110583b,bf0e4ec0,40134a5d,3eae259e,c192e17b,419de73e,c182f50a
c03bbe84,40000462,c006ba08,c0204ff8,3eca9f17,402d4b8b,c0371174,c022c92a,4044a016,4073dda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419f1187,c0d52c1b,41690c17,4009ad3d,bec74fea,beb0140e,bed86e76,41aaabd2,c1d31c6b,bffd34d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c146a514,c0985a44,c187996e,406bf100,bfa35de4,bdc9cbe0,be684d7c,40f22873,41de0822,c178260c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c652c,4016ccee,be878591,be772a2c,be6cfa4a,bd84744c,bdad0cfb,41bb38ef,41611494,415cd026
c146e805,bf469723,c146c502,40f401ec,bd48ef7c,3fe4fcdc,3dd27878,c1b80695,413f8c8a,c1463be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e354f20,c0f67b08,c0d9829a,40f73022,3f7b9c93,bf582d95,bb812534,417bdd37,410aa0ea,c175eb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109b285,40aa6252,c0b6e17b,bfc7dcce,bd59a150,3e907493,be9f490f,c14894cd,410b3c9f,409bea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee1bae,c0dd7ce0,40162ac8,3d94b008,3d00a020,3e213614,3e0b4a14,4222a50e,4105e924,bf990c24
4122b76a,c10fb1e6,408c5556,3febf53a,bc9aa39c,bc2684c0,3e82e66e,422960ea,407f63af,c0751266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0800668,bf6c585a,3f34f367,3e5663e0,bcc8261c,3d529d30,3cb29690,c0b83ae6,409e17cc,c0a5afa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6899b,be6250d0,be9e698f,3f5e5592,3e826c79,3eb3a35a,bd3a5f2a,c1b9a7de,c11aca94,41b2e256
c0e54d69,40188ddc,c0df9291,bfd53edd,c0823e72,4030aa0b,c02f0544,c1381937,40c739a1,4089f616
3faec5a4,bfcdfeb6,3f4dd7a0,bf693a13,3ddbf1a6,3e526442,3dba1c9d,41b56088,411ff752,4049bc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83076,3faaf1d7,bf2258a1,be71fb4b,bdf86ccd,bda10d74,be4b83e8,40820aec,bff9772f,c0deb28d
40a20580,bdad19cc,402b60bc,3f93a35c,3e10b1a2,3ee47a44,bf0f4bf3,4118f3b0,c0aae93a,c076b148
406870d0,c0c0999a,bfac503c,3f0304b4,be568cbc,bf8ad9b3,beaa134e,41b8880a,40b869d6,c0ef3c2f
40b3bd39,bef92ece,40d95e53,c04a8a7d,3e8c64ec,bf0e29e0,bf508fbf,414a23e5,c0a190e7,40ace974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf419e2c,c0303268,bfb62d20,4028fee3,bda26d5c,3ed27e1a,bdfee12e,c12b08d9,c08680ed,c12c7664
3fb176d4,3e129982,3e8622f6,be7ba1b3,3d00a646,3e1150ac,bd5c8d7a,41da7ef2,4134160e,418df5f4
c12eb3d4,c067b696,c13cd2a7,3ff0b5da,be89a22b,3f02b26e,3ef22f29,3f8b7842,41a9a6ad,c118b33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007747f,c088d91a,bf8606bc,be8df6b6,3dc45532,3e7ef4fd,3e269744,41d3f5c3,41255280,bf9397d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0046c96,c0dcc368,c10427bf,bf82c879,3d00adda,beb37b42,3e0588ae,41ebb5ec,419eacbc,c0e11558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe97170,c0934c94,c02f02cb,3f7234b4,3dc18705,3e835397,3dd4fa9e,41d91eb6,4137312b,c04339bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ac575f,405acf39,c1a41bc4,4003db90,3dfdde52,3f6b3103,bf5502ea,c1c0df14,41d73614,c1087856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034cba4,c11577a1,c1161967,40cc6cca,bdb12e60,bf0752d1,bd686aba,40ed24ac,4120a306,c16daec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1449c52,c05dd08e,c176b4f5,40997cd8,3e8ebbb2,3e959790,3eb450c0,bfe22964,41b86e3a,c15c1ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41368255,c0b383a2,40b7be5b,bedfbbe0,3e5d37d0,3d203e30,bef3201a,4114267d,c18d9496,bb8e8200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca3882,4027a6e6,bf703cd8,be5bbb17,bd3b3030,3c37cc50,be1fda11,3fc77600,403fdd54,411036a4
41476f82,c04a89d4,41366d50,c0816929,bbddd5c0,bee626cc,bf318bb7,41de0c66,c110ceb6,410663e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c0746,c10c0ede,3f13a41e,3fa4af24,3e033d54,3f1a788f,3ec9b2dd,4116da60,c03b2e67,c178dea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed058e8,40e31a56,40a15d84,c11d0f9f,bebddbbc,c03d3da2,bd4cecc8,40438e37,3f9396bd,417440fe
40546418,c06879fa,3f128268,bf63d0d9,bdc47c09,be2e5b74,3e40330c,41cd7968,40e5da43,3f322a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090961d,40725907,3f254560,bf87f8cc,bea44e58,be2e8c24,bd0baf70,404aa6c4,41303d86,41a06a9f
bf9e668b,3fc51a29,3fc47706,3f2dd37a,bd1b661a,3d93a682,3db8102e,40ffe3e9,40d8c5e9,4147c6a9
be383bce,3ea386f6,bd3b2dd0,bd697e50,bd19513e,3c562ac8,bd729654,41abf326,413815f4,41843166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113b8b7,40d3f466,c031fba8,bfcbff92,bf6c6788,bcf2bac0,3efd587c,c1362eda,41512489,4084ea99
3fb37080,c116d951,c0e0bd32,406bbce2,3edfd3ea,becd5b17,3ecce263,416a976a,40cad2a2,c194529b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b586b3,c06ed110,408912b0,3dc47050,3e0b5aa4,bc320680,3e216128,41db9e98,40925ee8,3fbd3a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2af6,c15edcdc,4002d4ad,be86f884,3e25aacc,3e913bdd,3e7259ba,4119e3b7,41018080,c200192f

