# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee2ca44,bf233447,3e6b2f04,c009e425,3e0ba9c8,3fc3b6d3,3f087fb3,3ef5c28f,3e5f3b64,3f158106,bedb7242,bf185f21,3e691f1a,bf559b39,3e0b3b09,3f7fc6d0,3f021f53,3eec6e52,3e5d77d2,3f0d2648,3f674b37,3f4db730,3f79471b,bf0d18ce,3f7d9f63,3d2b1436,3f5c76aa,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f252655,3f0a8fd5,3ef5a0a6,3f02d7ac,3eee0a08,3e61217e,3e82f4b2,3e660156,3e409960

# JACOBIAN - 9 x 10
3be331b0,bb32757a,bbebf73e,3b023033,3aabd82a,3af78980,b9532b7c,3f2db078,3eaf234c,3f19a10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8aeb6,c0a3dd16,c0cb7798,4106ef64,3fded38a,bda9f99c,3e4f2f59,3f57eda0,4043128c,c15ac670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e8949,c06cc5f0,3e4fe478,bf6ddf94,3e5fdf08,3dfb1608,3d82b445,4210bd3a,4177d036,4080685f
c097ff6d,c0e6f248,c1133972,410654a8,bd854608,3eeaddc1,3ec2e5ba,bf469608,41094f52,c18aa727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cf5de,40876c04,40f14c68,bea53620,bcc33f80,3d17ab15,bf0c9374,4029c0ce,c07e2880,41828163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea64754,bf8f5f8b,bfaf67cb,4022e416,40648936,3f0086d8,3fb70e63,3ff52490,400b5de4,c0cd469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084ea5d,c109047b,bfbf8659,3c8e7240,3e83c057,3dc92558,3f06158d,41f6c6a2,41158fb3,c122b220
c0fc1bd9,411dd4f6,bf9e3d0a,3e8f71d5,bd0e73b0,be383361,bebcabac,c0e69d08,41092318,41acfc66
c05d5540,c0a3b6fe,c0a75240,4005496c,3d4dd17a,3e4ab065,3f077ca9,c0cea1a5,408d6320,c166812a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028b1ca,beb059cc,3f1e34a2,bead92e8,3e0a023a,3e27eab2,3c2a2562,41d51f20,4107c25f,414c6bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a8e58,c038254f,c010f914,40c79b40,4043c6b5,3f3938e6,3e240d6e,bfb04000,40078f2e,c1444dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40524253,bf4fb078,3f968155,bf119c22,bc656818,bdab7a10,bca96558,421084a6,41488f26,416a2540
418a4a8c,bf84e6ba,4185ceaf,c07fab80,be02aa34,3e5aaaf8,bcb02a60,41cb3427,c1a79480,41507bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bcb3c,408c6b67,40a2b6fa,3fa9018c,3d9e5e06,3f6b1800,3decf032,c0a8eed0,c1056962,4182eb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41493fae,c0a17434,410ab7ee,400ab058,3d1d7d00,3f1eee23,bee3fd9a,40cd6aa0,c1b0a37a,c0471326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17573a2,4128bff0,c0e57dbf,c10ab31d,bfb9cf96,bd3bee00,3e1b8f6a,c161120a,41a82aed,414d3301
3fd6f693,c0dc2d54,c05fa11f,3e5a2f90,be8e26e2,bf49487a,3e2d07bb,41bfa768,41246407,c0a4ac3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90591e,c0e95e6e,c0c55fc6,3ff35209,3c54d250,bcc9d348,3eaaf36f,41c01644,417b7448,c13143ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11eca80,c08bb85f,c1562008,400c768a,c016aecb,bea040ba,bf53799e,4103fe00,41b836a8,c1415671
c130e3b9,3fd9fb34,c12781b5,40afa61f,402b1e6a,40be39c7,3e853c27,c1acb45c,411230e1,c10fba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41169ea2,c0907196,40dce396,4046e81c,3fcead48,3fac8502,4013f450,415aae30,c10c2c1c,c071f1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c06f98,c0b19a2a,c133c285,3f366e88,bfb3cde4,bf82b6ff,bf696e83,41983025,41b2529f,c11f6803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc779cc,c0e00f34,c0e5f316,4036a922,beb05ce0,bd2a8f00,3e662ffa,41b01df4,417995fc,c16333a7
405c9948,408bae55,40f147d3,c119b3cd,c019d00e,bffb665a,bf9b55de,41294cf5,c0298608,419595b6
bfedd5f1,beacad1a,bffb036e,3f4cc670,3dcffa00,bec30421,bd661994,41a69220,4168cdf2,41929242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067f3e7,c0da28da,c10f5500,3f9e1838,bf224c76,bea247b6,3d976198,418ba8ae,4184e2d4,c1610394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60995c,c03d877c,bfe5fb3b,bf3f04bc,3e00de91,3e78bb64,3e3f9cf6,41bbed46,412ee652,3efed29e
c125ae66,4004b097,c169c96c,407f5ed8,be477caa,be95f552,bf202868,3f357f40,4192a696,c0bd4bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5c5b0,3fd50722,3e5572c0,be59f92c,3e253ace,be25a735,bdc7e634,c08b89c4,c057c71c,4131dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c00bc,3f8b3f00,3e2561d8,3df8dba6,bda091eb,bd1e00ba,bda8480e,41d0a1a8,412dd390,417e6f51
c0271890,c0cb8762,c1010136,4143ab48,40537fe8,3f958c2b,beb05064,c0f5f48c,407e906a,c1b20fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b3281,40192e65,c108ad10,3fb641c5,be5b49cc,3df3cebe,3d9727be,c11b3317,4168ba6c,c050cf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409205d6,c0dcaf58,bfdeae10,bedc24ce,3df351a2,beb90f8e,3e3aa34a,41fbec0a,4112891d,c0b66d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d8130,3fb3572e,3d257948,3cb38ac0,bc7ed808,be7ff4ce,bd318ab0,419ac9f9,41877733,40d60dcf
3fa66988,c115336a,c0d43f84,407e6584,bf624030,bfa0b05b,bf681830,41d38ebc,4146cd40,c155fac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3045e,c01bebd1,4001d8f6,bead57c0,bd3d2db4,be2bf13b,3d9bc1ef,40b33f76,3fbed9fa,c122ca28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104aa74,c0081fcc,40ce70aa,3f6d2b3c,3fa0431d,3fb43fa5,3eddf8dd,413b5ad3,c115db75,3fe5fca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e79eb,c0d6281a,bdddb430,409307ab,bf2220dc,3fdc7932,bf608845,40b59936,c0eaa8cc,c1195da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8f4c1,bf55c260,c093149c,401c25f4,bffe22ac,3f02eaa8,3f83d43a,c11b7a91,408a75fa,c08fc7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1798468,c01ca586,c189a8a3,411030d2,bf0d9bac,401343c8,3eade312,c192e17b,419de73e,c182f50a
c03c2718,3ffe6631,c006c6e6,c0202b88,3eca983a,402d3a74,c036adc6,c022c92a,4044a016,4073dda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419f191c,c0d45e6c,41695e15,4009d794,bec7e590,beb01d5c,bed81e44,41aaabd2,c1d31c6b,bffd34d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c146373f,c0983417,c187a1ce,406b5cb0,bfa371ce,bdc9705a,be6746af,40f22873,41de0822,c178260c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b860b,40169e9e,be8906ed,be76491a,be6cabf0,bd84673e,bdacc8e3,41bb38ef,41611494,415cd026
c146eb1e,bf495159,c146dbef,40f3d717,bd4e8b70,3fe4cf4c,3dd294dc,c1b80695,413f8c8a,c1463be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53aa50,c0f5e817,c0d91d02,40f6dc12,3f7b8ae7,bf581ab4,bb6cb580,417bdd37,410aa0ea,c175eb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109d1d1,40aa1014,c0b76ed8,bfc79381,bd5c8128,3e902d95,be9eec8b,c14894cd,410b3c9f,409bea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef0bf6,c0dca30a,40168d58,3d93d330,3d01722c,3e216ed4,3e0b121e,4222a50e,4105e924,bf990c24
41233132,c10f343e,408ca6d3,3febb6b2,bc95ddf8,bc1de1e0,3e82b084,422960ea,407f63af,c0751266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fe7aa,bf6c6042,3f3446e5,3e570dda,bcc92778,3d5171d8,3cb2872c,c0b83ae6,409e17cc,c0a5afa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb814e1,be6416e0,bea36740,3f5fc1c9,3e813a0e,3eb2e693,bd39e3c6,c1b9a7de,c11aca94,41b2e256
c0e5a0ea,40172380,c0dfaedc,bfd4da84,c0821daf,40309a15,c02ea1a3,c1381937,40c739a1,4089f616
3fb083bb,bfccec1e,3f4e07e1,bf69144b,3ddd3704,3e5270e3,3db9b2bc,41b56088,411ff752,4049bc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7c184,3fab12c4,bf236b1a,be6fc093,bdf81299,bda17404,be4b285c,40820aec,bff9772f,c0deb28d
40a22f55,bd9a1f08,402b2b73,3f93ec57,3e117822,3ee48de6,bf0f048c,4118f3b0,c0aae93a,c076b148
40698588,c0c0342a,bfab6b6c,3f021616,be56b59d,bf8abfd8,bea99dde,41b8880a,40b869d6,c0ef3c2f
40b3c4c7,bef55a26,40d93af0,c04a3764,3e8acb08,bf0e0cde,bf501756,414a23e5,c0a190e7,40ace974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf406538,c02fdc51,bfb76f5c,40292a3c,bda220b8,3ed26189,bdfe2a1c,c12b08d9,c08680ed,c12c7664
3fb2a2e9,3e162d9e,3e844bbe,be7994c9,3d00c414,3e11398e,bd5c44b2,41da7ef2,4134160e,418df5f4
c12e66c0,c067c5b5,c13ce1bc,3feff9fe,be888a16,3f02cc16,3ef1d009,3f8b7842,41a9a6ad,c118b33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008df41,c0885056,bf863fca,be8da0fc,3dc4d4ea,3e7f09c7,3e265976,41d3f5c3,41255280,bf9397d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d0c9,c0dc82b0,c103f979,bf83d791,3d05db1e,beb34258,3e056e39,41ebb5ec,419eacbc,c0e11558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec4dbb,c092cd5a,c02ee234,3f71b7a0,3dc16d50,3e834cc0,3dd4c21b,41d91eb6,4137312b,c04339bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ac4c6c,40598172,c1a43674,40037006,3e060d86,3f6b479d,bf548d4e,c1c0df14,41d73614,c1087856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0335e8d,c11547e6,c115d61d,40cc155f,bdb1386e,bf07512e,bd670bc0,40ed24ac,4120a306,c16daec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1444e31,c05de761,c176c35b,40993a60,3e8f9c9a,3e959534,3eb41f6d,bfe22964,41b86e3a,c15c1ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41366246,c0b364ba,40b76919,bedab3dc,3e5da4d3,3d2087f8,bef2a576,4114267d,c18d9496,bb8e8200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb22fe,40272942,bf715ff8,be597fee,bd38e212,3c3a5fd8,be1f9e19,3fc77600,403fdd54,411036a4
4147a64a,c048ed16,41367356,c0812a3f,bbef2780,bee6093c,bf31386b,41de0c66,c110ceb6,410663e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c961a,c10bc041,3f1465ce,3fa4cdf2,3e027f1f,3f1a57fa,3ec9637a,4116da60,c03b2e67,c178dea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd6ec,40e30c77,40a13642,c11d005d,bebf41a8,c03d3f62,bd4c1068,40438e37,3f9396bd,417440fe
4055db88,c0673d1c,3f1374dc,bf642c0e,bdc34383,be2decda,3e3fd8d6,41cd7968,40e5da43,3f322a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090ac56,4071fcf6,3f23f64f,bf87c951,bea43522,be2e97c0,bd0ba7a8,404aa6c4,41303d86,41a06a9f
bf9de34a,3fc55386,3fc4149b,3f2e4f84,bd1d8f8e,3d92ce01,3db78f13,40ffe3e9,40d8c5e9,4147c6a9
be302bbc,3ea41d3c,bd491000,bd62bb28,bd19288c,3c539ed8,bd7230bb,41abf326,413815f4,41843166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113b5b0,40d3e6be,c032a6f0,bfcc47bc,bf6c7172,bcf3bfd0,3efced0f,c1362eda,41512489,4084ea99
3fb75e77,c116737a,c0e041a8,406b28fa,3ee00dd0,becd55da,3ecc9130,416a976a,40cad2a2,c194529b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5f62f,c06e0746,40896738,3dc0fdb0,3e0ba1ce,bc2eac60,3e21059e,41db9e98,40925ee8,3fbd3a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f585655,c15e4c41,40035ec3,be87b2d8,3e25e526,3e9147c6,3e722925,4119e3b7,41018080,c200192f

