# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedfdbf2,bf2348c2,3e680725,c009ef6d,3e09e88e,3fc3b773,3f09497c,3ef5c28f,3e5f3b64,3f158106,bed8cb6f,bf186f95,3e660c29,bf558257,3e097ded,3f7fc1a3,3f02ccf0,3eec6e51,3e5d77d1,3f0d2648,3f67eb0a,3f4daafe,3f7974c8,bf0d3e72,3f7dae90,3d2b09a0,3f5c0fd5,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2529ad,3f0a88b0,3ef5db8a,3f031ba3,3eee9009,3e6137c0,3e82c968,3e659826,3e407388

# JACOBIAN - 9 x 10
3bf8de74,3b61e87c,bab7d050,3bcc9225,3ab79d87,3aebb219,b9ff741a,3f338873,3eb3e104,3f1f1f51
c0352b32,c12de619,c1525589,4030dd29,bd9464c7,bfdd1a92,befee87e,421d545f,41d78b4b,c1623ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc6895,c0a3363a,c0cb44ba,41071ad3,3fdee910,bdaa917c,3e4fd6f7,3f6a5f80,4044f162,c159b0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dca9d,c05f31e7,3ecd3e55,bf48accd,3e625fd2,3df4c8f2,3d5e4514,4213dc0e,417ce069,4097dfdf
c09b12b8,c0ee6140,c116bf2d,4103baf4,bd8ca5d0,3eec9d4b,3ec96bed,bfd1f658,4103b2ac,c19127a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea41c,40892b3a,40f311b9,be90fcae,bcb9b6f0,3d1453c9,bf0e08c3,4036caa3,c078de66,41840992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b40f8,bfa04ff8,bfbf8b20,401cf4e8,40643f24,3f01069a,3fb9442a,3fb5db88,3ffd0f94,c0dc25e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408210f3,c10a5e2a,bfca19aa,bd300720,3e832066,3dcbc3f8,3f07e0a3,41f4311d,411376fe,c1278db1
c0f36fcd,41313261,bdc26900,3f8edead,bc972e50,be4a5c50,bedace3e,c02dbd87,41264add,41cec424
c06324e6,c0af5ec3,c0b25aca,3fea4495,3d3ad4c9,3e5024d3,3f0cc24c,c0f9e1a0,4077af3a,c17ad519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402af8b5,bdabeaa0,3f5c5e05,be235b9a,3e0d6ed7,3e24051b,babf2ea0,41dcd552,410e0416,415aeb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9384,c03c9406,c0157b66,40c60209,4043a69c,3f397bc9,3e297bf4,bfd1a444,4000c94e,c1483a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405634ca,bebb2f88,3fcbacae,be860246,bc09d638,bdb8ce84,bd297c4e,42171deb,4153443c,41817a8f
41897a81,bfc273e3,41821fc3,c08a6d44,be06342c,3e61e0a8,3acae100,41bce490,c1ad629e,41359404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40235e9f,409b3f36,40b06a5e,3fd1fedc,3dacc41c,3f6959e5,3dc3ccba,c063d502,c0f48147,418fd8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147d3bc,c0aef595,410470a5,3ff03fec,3d0bed08,3f20839c,bedbb85f,409b2b7f,c1b5bbf5,c092c524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c174ad8e,412bc47c,c0dfd052,c1089b79,bfb97f93,bd4761ac,3e13a6a6,c155c7de,41aa751a,4157cfc0
3fd571ee,c0d839e7,c0595afe,3e9763ac,be8db23a,bf49bd60,3e27f290,41c34a84,41275775,c096ff01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a1968,c0eb8be2,c0c781cb,3fed07c9,3c4259c8,bcc17188,3ead56c2,41be050e,4179c6e7,c13526c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fa8e3,c08d4719,c156bf3f,400a3ad8,c016b25a,be9fe18e,bf54cf81,41011718,41b79ff1,c14410ba
c1311805,3fcd0ee8,c1290091,40ad6540,402afd1e,40be455e,3e891648,c1afaa78,410fc9be,c1154be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115e38a,c094543a,40d91be9,40417558,3fce2cdf,3facc0b3,401575c5,41535dac,c10f23ae,c086b93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2811d,c0b37267,c134a40b,3f2bb694,bfb40d12,bf829a4f,bf6ac2a2,41967571,41b19f02,c122a83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd55610,c0e5fff2,c0ebb4a8,402e44c0,beb1dd21,bd1f46e0,3e6fd033,41aa8d36,41751208,c16daa21
405eb48e,408c91e9,40f23857,c1195dfa,c019ce01,bffb735d,bf9c5a32,412afadb,c026cc55,41965fc3
bfebb20c,be0f529c,bfe2e394,3f6fa182,3dd57a02,bec47e9a,bd870e26,41ac6a09,416d8b96,41981073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dfd57,c0dec78e,c1117d59,3f910c4c,bf22f0d9,bea12e21,3da406ac,4187536a,418320d4,c16928f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c2f00,c0371179,bfda1565,bf2d6e91,3e01f526,3e773c97,3e3c17b8,41bee362,41314d62,3f587eee
c1262d28,4009c6c1,c16892b2,408157fe,be48796b,be968a06,bf226825,3f804640,41939a1f,c0b47a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0aa3c0,40063a45,3f1d748e,3db2e530,3e2be42d,be2c2c49,bdf21e8c,c03009fd,c02dfabd,414a1289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92d50d,3fb67fb8,3ef501e8,3eb5a263,bd96eefb,bd324374,bdc95151,41daa618,4135f425,4188a24d
c029eb53,c0ccbaa1,c101b5f0,4143350b,40533cb0,3f959e13,beb0986e,c0fa86c8,407adad8,c1b322cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bda67,400be57c,c10ba1c4,3fa3e625,be5d2832,3df9f990,3daa5614,c127716a,4163c2e3,c07ed8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090de45,c0dafea0,bfda04cd,becac13c,3df49dba,beb97102,3e394b3e,41fd713d,4113c4e5,c0b0b591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f7390,3fb380e8,3d338788,3cb87940,bc7d0148,be7ff841,bd32aa72,419acfd2,4187798e,40d623e2
3f9a7a6c,c116eb4a,c0d7d4ad,40796fec,bf62ffc5,bfa07ae5,bf68b05e,41d0514f,41442c4f,c15c1200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9ee11,c02cdb4e,3fe3e8e5,bf057d00,bd4affc8,be27f769,3db63c81,4093c3a4,3f8bc3c0,c131964f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103c827,c0164c41,40c78ad4,3f45e704,3f9fab74,3fb4aa2a,3ee59065,412e2830,c11b35fe,3f82bcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ed2eb,c0d4805d,bd63bd00,4094307f,bf22642c,3fdc60e1,bf62b2e4,40bbb85a,c0e82d02,c1167d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8c3fe,bf520077,c09274f2,401cd150,bffdfa0c,3f02db6e,3f848ffb,c11a9302,408b31c9,c08e1470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17a71fb,c026fcb2,c18ad575,410e613d,bf0e9c5e,40136a2f,3eb298b6,c197a6a0,419bf7d4,c18770f1
c03aee28,4000ea27,c0051240,c01ee6cc,3ecacda1,402d3358,c03818c4,c01c25a0,4047517a,407a1b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419e3837,c0e46cd6,41619bdd,3fe74e4d,becaf714,beac56b2,becd3a55,419bb96d,c1d92c95,c06f0156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1476389,c09ae46b,c1883b92,40677f7c,bfa389e0,bdc6e68a,be66c97e,40e823ef,41dd0402,c17cdb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83178a,4030002f,3dd3f23a,3d07a7ac,be677161,bd904b61,bdd35eee,41c6fd23,416aa06f,4172ef40
c1475d0f,bf6efb4b,c148f50a,40f093d7,bd52e88a,3fe51462,3de012d2,c1bc5bc6,413c088d,c14e6140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1e600,c0fa03b5,c0dd4ef6,40f3e9c0,3f7b2483,bf579d92,3aa8a9a0,417426ec,41078003,c17d2ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1073427,40c15f1e,c0a14af1,bf872f80,bd32c010,3e8ab54a,beb1791d,c11d54bb,411cc814,40ed3a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed3f3b,c0dbb053,4017d8e7,3db9edf8,3d026667,3e2107d2,3e0a8815,42230c0e,4106904d,bf8cf0b3
4122669f,c10e1e30,408e522a,3ff163a8,bc91d788,bc2d4b40,3e81de4f,422a57a9,4082d2ae,c06692b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f3db5,bf593e7a,3f469cab,3e85f942,bcc053a8,3d4cf0dc,3c9659a4,c0af5d80,40a1b05b,c09d5a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26ccb,bf3f9ad4,bf4ca08a,3f036636,3e7cd0da,3eb6d29d,bcaf8348,c1c93d04,c1276f0f,41a43c5d
c0e5f238,400d0dbf,c0e43706,bfe2798e,c08243e3,4030befe,c02f811e,c141521f,40bfbe1e,40713ec2
3fb140d1,bfb70733,3f765eb9,bf4b02c5,3de10c95,3e4fe3fd,3daaf3be,41ba6ce9,41240fd9,406fb32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd529bd,3f99c0a9,bf42bc1a,bea76064,bdfc0103,bd9d6748,be45f4cb,4063f733,c009c323,c0edcb39
40a19047,bdefe10c,4028cd24,3f9038fd,3e106216,3ee4e033,bf0f7787,41166ae9,c0acf789,c0801c4d
4066e5fb,c0c107b7,bfaf5e79,3efa34e4,be56f99b,bf8ab25a,beaa8ca0,41b7bb33,40b71d7b,c0f23e37
40b3e11d,bee72e7e,40da259d,c048f2b9,3e8c0381,bf0e2622,bf52062c,414bbd76,c0a04490,40afeb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e679c,c03dfca6,bfd0b2a7,401f7360,bda85f20,3ed4092e,bdeb9da0,c138270d,c0912586,c138cb2d
3fb8c4da,3ef57db9,3f11fd07,bc680f70,3d12e0ac,3e0c3dab,bd8e2fb6,41e45aac,413c159d,41973a52
c12f77d7,c070669e,c13ed5f9,3fe3eabe,be8a2b30,3f034dca,3ef648c9,3f1718f8,41a807c1,c12035fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064692,c0875096,bf82897e,be83156a,3dc551f1,3e7e985b,3e25c4e5,41d4d6de,41260922,bf865d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002cc45,c0d413f3,c10037e1,bf59d7be,3d10e118,beb53923,3df29f6e,41f38078,41a1d5d5,c0c3c973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6b220,c0924070,c02e0d6e,3f7460d6,3dc1ec3c,3e832e5d,3dd404e7,41d9963e,41379224,c03fb67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ac747e,4056ae76,c1a470b1,40017957,3e00de5a,3f6b707b,bf55a03f,c1c21f96,41d6b3fe,c10ad2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0380556,c1174fda,c117f51b,40c92d9b,bdb4b26c,bf06d655,bd53702d,40ddf534,411d8e80,c174d1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14564c5,c066cae8,c178c776,40961b1f,3e8e182c,3e969f3f,3eb8138b,c011feca,41b6c2eb,c163d70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136224d,c0b871ca,40b2fbbe,bf08a6a2,3e5b3476,3d2a04b8,bef088ba,410ac4ce,c18f7bb0,bf0e36b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbffca7,403df077,bf1b9d78,3d0a96c0,bd26de18,3bc9dc10,be31592e,40385296,40622e20,412417cc
414604e3,c0601d68,413102a9,c089255b,bc41c2d0,bee34d36,bf2e0228,41d33c57,c119946d,40e41fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099de88,c10f8a63,3eb606d7,3f8fc968,3dff6d82,3f1b3c20,3ed01d95,4108b385,c05224f1,c183160e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef960ae,40ee8a8b,40ac055b,c119069d,bebbe515,c03d9584,bd899ed8,408c6449,3fd8bc68,41842431
405217a7,c06a7dc3,3f0627ff,bf6d89e1,bdc57e2f,be2d20b2,3e438d9d,41cbe9f1,40e35215,3f033b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f040e,40804546,3f5b40e1,bf67484d,bea2b67e,be320230,bd370892,40805b60,4135b913,41a6c4d5
bf9bb00c,3fd5905b,3fd37722,3f44c609,bd153b3c,3d8efd9c,3dad42ac,41077548,40dede55,414ed69f
be0cf92e,3f129bf1,3e406522,3df31b62,bd0b7967,3c172480,bd91b42a,41b36c4b,413e261e,418b37ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1145178,40ce1ab4,c03cdbf0,bfdc4f48,bf6d096d,bcde1300,3f015481,c140ea79,414cc9df,406179b5
3fa95a1a,c119f98e,c0e745d8,40613507,3ede62c6,becbaadf,3ed2efb9,415d64c7,40c01d78,c19a868d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5868e,c0693157,408b5776,3e14945e,3e0c7838,bc407180,3e1eb757,41ddd359,4095f357,3fde68cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b2a9a,c15f5aee,3ffd987c,bea058f8,3e24cc7b,3e91cd0e,3e761abb,4115c66b,40ffaa5f,c20110ad

