# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee975e9,bf2500cc,3e778a53,c009fc2a,3e147d39,3fc3168b,3f07c6c4,3ef5c28f,3e5f3b64,3f158106,bee1744a,bf19d03a,3e7522ed,bf556635,3e13f824,3f7fb8a4,3f017fee,3eec6e52,3e5d77d2,3f0d2648,3f65d840,3f4ca3c9,3f788e6d,bf0d68ef,3f7d502d,3d3f1830,3f5cd471,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f251d9a,3f0a9f81,3ef51c9a,3f02a540,3eed906b,3e6064b4,3e8274bf,3e65300c,3e4013df

# JACOBIAN - 9 x 10
3ba5f88c,bb8e725c,bbdb6fe2,3b003cdd,3aab13b0,3af9631a,3b30459a,3f2d2121,3eb225dc,3f195df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67e8b7,c09a9a79,c0cd68c0,4107845d,3fdc1f37,bd316bf8,3f4fcafc,3f935fd0,400a061d,c158bbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c9135,c0702107,3e6dc44c,bf6ef4b6,3e643b8a,3df139f0,3e0f846c,421051ed,417c61d1,407dbd5c
c065560a,c0d284f5,c11722c8,4106ffbc,bdad2b50,3efeac44,3e6d5394,bd75fb00,40d375ec,c1881379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aea09,408284ac,40f2bb1a,bea5bfe7,bcc031c8,3d16245a,bea69e89,401eec0b,c06108b6,4181df34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c3f90,bf9e19ad,bfa4b824,4026d830,4063b9e0,3f10693c,406b03b2,3fded29c,4021405d,c0d0f08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40929a60,c1058b30,bfc716f6,3cd4dc00,3e818a01,3dd6d974,3ed5b48d,41f83900,410da5f4,c1216053
c10888bc,4117a713,bf933602,3e82b50c,bcb92140,be4fe255,bea21745,c0f38f0a,411b0585,41ab88a0
c0230b0c,c09322e6,c0ad3e84,4008c17f,3cbbf018,3e8043dd,3f7a0ae2,c0bbda44,4030e71b,c1626d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b1c3f,bef6935e,3f2c5468,beb6239e,3e12cfce,3e17f768,be1a930a,41d3c613,410f63d5,414b421f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5c760,c030a3ca,c0111233,40ca2476,4041d740,3f4db278,401a2651,bfa44b50,3fdbeefc,c144389d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ef6ec,bf817bbe,3fa0e760,bf167bfd,bb3eb8f0,bdd14d78,bdbbdd4e,420f87b9,41539496,41686605
4188bb0c,bf8eeb9d,418691d3,c07ff671,be0e201c,3e596c68,3d04e1c4,41ca1ab2,c1a48fae,414f7c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d393b,4088d0bb,40a483ce,3faa206e,3d903402,3f6e4b91,3f162a62,c0acc426,c1009321,41826dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e75a4,c09a532e,4109676a,400c48e3,3cb326d8,3f247888,be89e443,40d44e95,c1b57f85,c0411916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17f7f68,412274d9,c0e0f2f2,c10b7dc2,bfb6e942,bdb253ce,bee14eb8,c1679426,41b17afa,414a7207
408ae884,c0ab6b86,c081ea97,3eacb99c,beab531d,bf2d66c4,3ea3921e,41cd9ec8,40adb0ac,c08bcb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08dd3b,c0dfb7a8,c0c8b429,3ff4e7e3,3bd87a00,bc58cbfc,3e001bd2,41c28c5c,416e05e6,c12f0328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1175511,c084ab4c,c158147c,400b2aa6,c01664f2,beaaf508,bff0d474,41081278,41b31814,c13f3d24
c12ed0b3,3fe1f4ec,c1282550,40aeb72a,402c0242,40bdc164,bf3b129c,c1abdade,410e7976,c10eb677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c436f,c0894430,40daa294,40459556,3fd121d2,3fa94d40,3f9e518a,415e23c0,c114b1ec,c06aa994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aecf83,c0a90b86,c13575c2,3f34ceb8,bfb30bbf,bf83f870,bfcdf156,419a8ff8,41ac18f0,c11d1a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93acca,c0d9fde6,c0e73e06,40366884,beaf8d74,bd374bc6,be0772f6,41b176da,41727a47,c161e7c8
404a9521,40873226,40f295e3,c119d410,c0196488,bffd21be,bf9c3ff0,4126ed0c,c00f2730,41950e5d
c013604e,bf1fad6a,bfedbf97,3f49fbb8,3ddc1a00,bec721a4,3e9ee0cf,41a3d9de,41778250,41914f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0524351,c0d55203,c110217c,3f9ea567,bf2272ea,bea08fcd,3c079680,418cb2c4,41820a15,c1601170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87eaa7,c03841ee,bfe94a16,bf3f01ce,3e01df12,3e78360e,3d52b5a8,41bc7974,412c0013,3f07cc88
c134ee3e,3fbb187a,c165c13a,407bf50a,be25b616,beadf2c6,bf06d5d1,bc310c00,41a28ed9,c0c7a28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f282168,40074fef,3aaf9400,be15a1c4,3e036e46,bdce2220,3f2adf57,c073b2a3,c09e6f72,41359c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d56bc,3f537ae7,3e84891a,3dcc15a8,bd8c7431,bd6c8518,bdf76b8b,41ce3138,413b61eb,417c4400
c02a4ee2,c0cd4797,c0ffdec4,41438dde,4054ba2c,3f95e0cd,be5ff330,c0f8dfd5,40871f5a,c1b26760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12de877,401148e6,c1087740,3fb43f47,be59eb8c,3de061e8,bda5e018,c11d0362,416de8aa,c053e3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fd7ba,c0d575c8,bfe3718d,bed8cee6,3de9faec,beb5ffb5,bbc47c20,41fdb480,4108d7bc,c0b3249e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055ef1e,3f92f42a,3e113d94,3bf65600,bc0fd990,be85d9ee,3e2e5eb6,419853bd,418e2e02,40d18b36
40181e45,c10bfa0c,c0da0f74,40807c8e,bf65cf34,bf9cbaa2,bf5d4476,41d883d5,412b4b72,c1518f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40123e83,bff62f10,3fea8246,be9115a0,bd947509,bdf2938a,3f0464d8,40c580ff,bdf060e0,c11ed3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffdf25,c01257bd,40d1c476,3f618870,3fa3e08b,3faf0940,bef672c4,413805e8,c10bb658,3fdbf958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4f811,c0c8dbda,be9cb388,40933535,bf20cfd1,3fdc1e7f,bfe1eebf,40c519ea,c109e90c,c115abb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a267ac,bf3979ab,c0956d72,401c65db,bfff1300,3f043dda,3f57277c,c1192c19,407c1866,c08d9fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17068f4,c00a9a7e,c18ab78f,411089b9,bf0e8998,4014e35b,3ed08128,c1901ff4,41963b89,c181bc28
c04394dc,3ff48017,c0057006,c01fc453,3ec97df2,402de998,c0238b27,c026a684,404e35de,4071d92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419e08c7,c0d57392,416aee24,4008e6c1,bec62199,beb76b26,bf3071f1,41a9e1f4,c1d0ca89,c001243d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13e5e4c,c0911dbe,c18875c2,406b3a04,bfa3f16b,bdc96bdc,bf2b0d06,40fa18c5,41d8c190,c1764274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb79c46,40082819,be3ec4f4,be86b7af,be60b71d,bdae6e86,be70cfd8,41b93014,416c81b4,415b08d8
c14499e0,bf392cce,c147a774,40f4654f,bd8284ad,3fe81ae6,3efe14ec,c1b740c1,413adf54,c145a54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f278c00,c0ef038a,c0da0e97,40f7b803,3f77a220,bf50fb8e,3f067eaa,417f1d39,41011810,c1749a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f5b43,40a395db,c0b6c646,bfc9352a,bd4a97c0,3e8b81b2,be8f00d3,c14bf32a,41148a97,4098e3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5c33c,c0d98903,4016a07f,3d926628,3d0438d5,3e1f8104,3c9abf88,4222d6ca,4103dfc4,bf960741
412d2594,c109aa64,4089c4dc,3fec3a7b,bca19388,bc1d6660,be949254,422ab310,404703c9,c06b1084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088d49f,bf8bda1d,3f448e1e,3e5034f8,bcae250c,3d410a4e,3e68770b,c0be8abe,40af2b78,c0a89cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff30049,beecced8,be7e461d,3f5fbf1c,3e7cefee,3eb63258,3ee67769,c1bbdecf,c10f0403,41b1d495
c0e6bb13,40153676,c0e15599,bfe7f980,c07f4e40,4027b9b8,c0e94422,c1375e5d,40cc5e90,408cfeb2
3fc088fc,bfc6241e,3f4a80c8,bf69b3d6,3de36502,3e4f43b2,bda2c9c3,41b5b6cc,411e44d1,404b1d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4acc,3f810ba6,bf036150,be83e8e1,bddeafbf,bdca9a34,bdfda292,406b87c8,bf63f7ca,c0e43872
40b19b37,3e58e2c0,40234537,3f967ade,3e0aa623,3eec5f0a,bf25e932,411dedde,c0c64e56,c06db3b2
40831082,c0b88d2d,bfb3635a,3f0ab464,be678adf,bf8723b4,3e5c2fc0,41ba7bdd,40a1af26,c0ec075f
40bba3b6,bea55d54,40d6fe23,c048505c,3e7ec9ca,bf084952,beace312,414cb49c,c0b0b928,40aef5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf633fe0,c0352280,bfb63bc1,40295c14,bda1ca82,3ed41f84,3e21f0d8,c12ccb7b,c07aa04c,c12d526b
3f886a32,bd82f2e8,3eac4382,be886c9c,3d2e1c54,3df83b0e,be6cabdb,41d87b83,413f6bf0,418d1599
c11eb705,c0469936,c14094bc,3ff36762,be8c8cf9,3f08945b,3da8a714,3fd8fd6c,419c6bd6,c114453d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011fb2a,c086822d,bf8827b3,be8d5db2,3dc61ab9,3e7ea0e8,3de9ab5c,41d4295c,412440c9,bf920dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ea1a8,c0bc63a8,c109f34c,bf7218f5,bba09cd0,be8ccf48,3eb94277,41f4dc04,418535a1,c0d0db01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe59048,c094bd81,c02bf8b6,3f6f612d,3dc8f936,3e7f986e,3db3426e,41d841cf,413bfd6d,c0464af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ae5474,404c2faa,c1a3f2d1,4003894e,3e1bd150,3f6c4f1e,be89d84e,c1c26f0a,41db42f9,c10a02a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7f25d,c10ca16d,c1186a30,40cd51ea,bddc173c,befb0d7c,39455c00,41002504,41060e87,c1696ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13aaafd,c04b0431,c178ec0a,4099d093,3e8cefa8,3e9f866e,3e963783,bfb5e2a0,41b0cab7,c1599e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135aa09,c0b34260,40b65f7e,bed798fc,3e5e9673,3d232b38,bedc636a,4114137e,c18d7f79,bbe7fc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac219c,40307b4c,bf835148,be4ff059,bd42787b,3c8d4d08,be9cb94c,3fdf940c,401f0f04,41119976
414777b6,c0485b56,4136d580,c080df35,bc34d4c0,bee3f05c,bed8d3b5,41dda14e,c10ec143,4105f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4e8a8,c0f6de68,3e38f3d6,3fafa53c,3dae9506,3f2dc520,3f02fbee,41290536,c0c2816b,c170c8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf422043,40cddc84,40a9a114,c11d900e,beba55a0,c03f2b74,3eeb41d2,40127caa,404fb5be,416ea434
406b6414,c05c1cc8,3f077e36,bf64dc14,bdbebde3,be331126,be4eb5de,41cebafb,40d8b5a4,3f45bcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09324da,406ed250,3f239cb2,bf8859f1,bea2ae22,be331b7c,bdc54cfc,4047e0a7,41323964,41a0450a
bfc78f24,3fac01d3,3fcd9456,3f2a382b,bd03b024,3d7229bc,3d9a2ea8,40f86aaa,40ed81fc,41461c36
bef6ff4a,3df52a08,3cc7a9e0,bd96337c,bce8df32,bb358540,bdff4f9a,41aa113a,4142956c,41835c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122557b,40c2a8b1,c026d83e,bfd53589,bf6489e4,bdb9b3c8,be825caf,c1400bae,416d37c5,4078fc0f
4001c347,c1117122,c0e20a9e,406d49ba,3ed80100,bebbec16,3f64d797,416f6351,40af3f5b,c19350d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1cbbe,c04e3e9c,40841bcc,3dfebc74,3dfa0ee3,3c6d5710,bd914d66,41dfffca,404492cf,3fdd011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053834f,c1483f24,3fc4672c,be23a2e0,3de60186,3ebffdb9,3e576399,41321887,4079d548,c1fac958

