# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beedcc96,bf25b7a3,3e7e298d,c00a0e14,3e18e49f,3fc30240,3f06e575,3ef5c28f,3e5f3b64,3f158106,bee55767,bf1a623a,3e7b8f89,bf553e99,3e18535a,3f7fb1b0,3f00bd61,3eec6e51,3e5d77d1,3f0d2648,3f64e19a,3f4c35ba,3f7827a3,bf0da4a4,3f7d26d8,3d41a9d0,3f5d4615,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f2517e5,3f0aaa05,3ef4cb50,3f02630b,3eecfc85,3e5fc7f9,3e823235,3e650337,3e3fd959

# JACOBIAN - 9 x 10
3bc2eff0,bb8b3cf5,bbe08854,3b018eb1,3aa8ad41,3afa4913,3b301396,3f2d2116,3eb225cd,3f195de7
bf92b7f2,c122dbda,c1567375,4030ab4d,bdb46ee1,bfd5a89e,3c565ce0,421f384f,41c39a87,c161d99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c2552,c09a565c,c0cc9cec,4107726b,3fdbf6f8,bd30c7b4,3f4f3426,3f935fd0,400a0616,c158bba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011be04,c06f2cdd,3e6909b8,bf6ed857,3e65331e,3df0fe20,3e0f2f82,421051e5,417c61c2,407dbd4f
c0611e08,c0d23cb5,c1170771,4106f470,bdab34ba,3efea95f,3e6b65e5,bd75f900,40d375e0,c1881372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009901a,408268e8,40f26dc9,bea46fe3,bcc88fb0,3d179a77,bea4f28a,401eec00,c06108af,4181df2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e452048,bf9ce269,bfa416b5,4026c356,40642715,3f1069ba,406a11ed,3fded294,4021404a,c0d0f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e753,c10526ab,bfc6ac0f,3cd0e480,3e819268,3dd697dc,3ed413b1,41f838f3,410da5ea,c1216049
c109108b,4117698d,bf97336e,3e8372ea,bcbabc10,be4fe4cc,bea09ef7,c0f38efc,411b057c,41ab8897
c021c57d,c093026e,c0acdd09,4008a585,3cb5297c,3e8069e5,3f78e47e,c0bbda37,4030e711,c1626d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cccdb,bef4c4b4,3f2bc56f,beb5ed3e,3e13351c,3e17f368,be1aad35,41d3c609,410f63cc,414b4213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38b300,c02ffe44,c01064f5,40ca11ef,4041fc94,3f4dc0d9,4019db01,bfa44b50,3fdbeeea,c1443892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041c48f,bf80d2cf,3fa07479,bf165785,bafc1040,bdd19864,bdbba55a,420f87b1,41539489,416865f7
4188c42c,bf8ce522,4186c23d,c07fce66,be15bf00,3e5a1f44,3d01737c,41ca1aa7,c1a48fa5,414f7c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400af095,4088aa48,40a4b178,3faa403f,3d8bf63e,3f6e716e,3f15a158,c0acc41b,c100931b,41826dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e775b,c099dd12,41095752,400c7934,3c9649b8,3f2490ee,be87f81f,40d44e89,c1b57f7b,c041190c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17f9f44,41223419,c0e0ee92,c10b8099,bfb6d8d2,bdb1a4be,bee1a8e0,c1679416,41b17af0,414a71fc
408c0e99,c0ab311d,c080f430,3eab4cdc,beaab1a7,bf2d79c8,3ea33aca,41cd9ebd,40adb0a4,c08bcb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee43247,c0df3da9,c0c89386,3ff4af9a,3be50920,bc5a24e0,3dfd7a9e,41c28c53,416e05da,c12f031e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1164b80,c08497ec,c1584921,400b0c48,c01675c6,beab1961,bfef9cc4,41081271,41b3180b,c13f3d1a
c12efa28,3fe0b97c,c1281b7b,40aea245,402c1c8f,40bdcc5d,bf3ba207,c1abdad4,410e796e,c10eb66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411cb194,c088b78a,40dad597,404591aa,3fd1d85c,3fa93bd0,3f9bea38,415e23b3,c114b1e5,c06aa987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac5f19,c0a8da15,c1356b9a,3f34211e,bfb2adba,bf840ddc,bfccb69f,419a8ff0,41ac18e7,c11d1a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf868805,c0d96752,c0e6dbcc,403639dc,beaf05fb,bd384501,be07d83c,41b176d0,41727a3a,c161e7bc
4048110a,40870a6b,40f25d45,c119cac0,c0195713,bffd3277,bf9b4d03,4126ed03,c00f272d,41950e55
c010f194,bf1f3155,bfef12d6,3f4a1f14,3ddc0c9e,bec712f6,3e9f0408,41a3d9d4,41778241,41914f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c2b94,c0d4d116,c110266b,3f9e6587,bf22183e,bea0b7f3,3c140630,418cb2bc,41820a0d,c1601162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee5d1,c037a566,bfe95318,bf3f0dc6,3e028a1d,3e782a9e,3d4dde3c,41bc7969,412c0009,3f07cc86
c133abf1,3fbb8609,c165c8bd,407baddb,be203db4,beae56f4,bf056d44,bc310c00,41a28ecf,c0c7a282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1976d0,40068a0d,bbceaf00,be140874,3e015f44,bdcd6860,3f2ad4ca,c073b298,c09e6f69,41359c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33be6e,3f539ba7,3e817b6d,3dcd7e16,bd8d33cb,bd6c2cac,bdf65e22,41ce312d,413b61e0,417c43f1
c026c73b,c0ccfb76,c0ff4705,41437ec4,40554b38,3f95f1f8,be5d6c30,c0f8dfc6,40871f54,c1b26757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12de073,4010a703,c108af20,3fb401f5,be5c411e,3de10220,bda51f44,c11d0359,416de89c,c053e39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1f18c,c0d5050e,bfe076c5,bed9e817,3dea123c,beb6197d,bbe3e800,41fdb473,4108d7b4,c0b32494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052cd56,3f938540,3e0c12e6,3bf89380,bc124560,be85d347,3e2e5ce0,419853b5,418e2df9,40d18b28
401e6f39,c10bb560,c0d960d1,40806096,bf64eac7,bf9cdb8b,bf5b2299,41d883cb,412b4b6a,c1518f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40137ec4,bff538ef,3feac75f,be910586,bd95ccc7,bdf273e2,3f041f91,40c580f5,bdf060c0,c11ed398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410030fa,c011b8ce,40d259b1,3f6180b4,3fa46a29,3faf0ea0,bef89060,413805de,c10bb653,3fdbf940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4c2f2,c0c8d3a3,bea240fc,40933e50,bf1fbd19,3fdc0ff7,bfe0ef28,40c519df,c109e904,c115aba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a28f26,bf3ac78c,c095c728,401c64d7,bfff6644,3f0450f7,3f555db8,c1192c0f,407c185b,c08d9fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16fd1e6,c00afe28,c18ac044,41107ac1,bf0d6d95,4014e7b9,3ecf8058,c1901fec,41963b81,c181bc21
c044c884,3ff32527,c0058090,c01fb656,3ec97192,402df48d,c02211f0,c026a674,404e35dc,4071d916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419e1bfc,c0d4c8c0,416b7701,4008f67a,bec70ba4,beb7642e,bf2fc6d8,41a9e1ea,c1d0ca7e,c0012436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d0afa,c090fd63,c1888187,406b01b2,bfa4121e,bdc99d17,bf29f054,40fa18bc,41d8c185,c1764266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb48a34,400800fb,be43696a,be8691bd,be601a4f,bdae7895,be702f83,41b9300c,416c81a6,415b08ca
c1449f85,bf3b6ca2,c147ca93,40f454e2,bd872b8b,3fe83890,3efdfcbb,c1b740b8,413adf4b,c145a542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e9bcb,c0ee88dc,c0d95b8b,40f7980c,3f777bc2,bf510879,3f06afa5,417f1d2c,4101180a,c1749a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fae22,40a35128,c0b7b33a,bfc91a0b,bd4eeeb8,3e8baf91,be8da6d6,c14bf31f,41148a8e,4098e3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8a0fe,c0d8d3e6,401745f5,3d921648,3d057dc1,3e1f5c88,3c9517f0,4222d6c1,4103dfbc,bf96073c
412e8be7,c10941dd,408a48ed,3fec23bb,bc9aab04,bc22ae00,be950fe5,422ab307,404703bf,c06b1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08884f4,bf8bdcdf,3f437837,3e506f32,bcaf371c,3d41c32e,3e682eea,c0be8ab5,40af2b6d,c0a89cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff76941,beed89ea,be878160,3f604791,3e792026,3eb6abfb,3ee668f3,c1bbdec5,c10f03fc,41b1d48b
c0e7b86a,40140927,c0e17f94,bfe7d5c0,c07eddfc,4027c66a,c0e85e35,c1375e51,40cc5e85,408cfea6
3fc5df89,bfc5402b,3f4ac958,bf69a4ee,3de56d21,3e4f3cd9,bda3ffca,41b5b6c2,411e44c8,404b1d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c6aca,3f8125fc,bf050432,be8382fa,bdddd08b,bdca5d90,bdfb2e99,406b87bd,bf63f7b6,c0e43864
40b1fc6e,3e60bb12,4022d8cd,3f9697f5,3e0bc8d2,3eec537a,bf24cd96,411dedd5,c0c64e4c,c06db3a4
4084a575,c0b8385e,bfb1e274,3f0a5c67,be67e7a4,bf8734fb,3e5f2b1c,41ba7bd5,40a1af1f,c0ec0752
40bba637,bea230cc,40d6b776,c0482fec,3e797f09,bf085d0e,bea9840e,414cb490,c0b0b91a,40aef5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f2064,c034da8e,bfb85f87,40296c46,bda13b70,3ed430a2,3e22fe55,c12ccb71,c07aa03f,c12d5261
3f8c5de4,bd7a1b78,3ea953aa,be880d6b,3d2eb4be,3df8583a,be6c4115,41d87b77,413f6be5,418d1591
c11dd9ba,c046a474,c140aeda,3ff3221c,be8ae05c,3f088548,3da3fc7c,3fd8fd6a,419c6bcd,c1144534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401659f3,c0861072,bf8888dc,be8d3c2c,3dc6e36c,3e7e9370,3de7ed26,41d42950,412440bf,bf920da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a5498,c0bc2cdd,c109a927,bf72dc52,bb5799a0,be8cf110,3eb909d4,41f4dbf8,4185359a,c0d0daf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee918d,c09453a5,c02bb752,3f6f3060,3dc8e24f,3e7fa070,3db26880,41d841c3,413bfd61,c0464aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ae2744,404b1b24,c1a41bc2,40035fd6,3e276c01,3f6c3e86,be86a23f,c1c26eff,41db42ec,c10a02a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfcea5,c10c793a,c117f62f,40cd3118,bddc9bc4,befb0d2b,3ac6bc00,41002500,41060e80,c1696b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139be93,c04b15d7,c1790118,4099b778,3e8e49e5,3e9f8987,3e958991,bfb5e28e,41b0caae,c1599e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41353f12,c0b32810,40b5c61e,bed5ad70,3e5f44c7,3d22f890,beda92d5,41141376,c18d7f71,bbe7f900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf32ac,403012d2,bf8457f0,be4f1041,bd3efe88,3c8c8926,be9c2d69,3fdf9408,401f0efc,4111996e
41481c2e,c0470526,4136db32,c080c715,bc42b400,bee4051c,bed679db,41dda142,c10ec13e,4105f28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d63e7c,c0f65afa,3e3ba776,3fafb634,3dab4742,3f2ddc93,3f02682e,4129052e,c0c28163,c170c8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45934a,40cdd017,40a96579,c11d8a7d,bebc7500,c03f2ac7,3eeb54cd,40127c97,404fb5b3,416ea427
406fd0ff,c05b15b4,3f090a5f,bf64fd75,bdbcd73b,be3355dc,be4f9f61,41cebaf1,40d8b596,3f45bcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0936070,406e853e,3f21578e,bf8847fa,bea280b9,be331364,bdc51fb9,4047e09b,4132395b,41a04501
bfc5a153,3fac303c,3fccf3fb,3f2a650a,bd06d4a2,3d734108,3d98323a,40f86a9b,40ed81ed,41461c29
bee931ef,3df71504,3c9b8da0,bd94fb52,bce798a4,bb2f1dc0,bdfe7e1d,41aa1130,41429561,41835c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1222be7,40c29c72,c027e6f1,bfd55432,bf6485fa,bdb9868c,be83a150,c1400ba6,416d37b9,4078fc01
4007a980,c1111c2a,c0e132e0,406d11fc,3ed84abf,bebbf024,3f641d83,416f6345,40af3f50,c19350d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2f0e2,c04d969d,4084a158,3dfd92fc,3dfa8b2c,3c6b83e0,bd935ece,41dfffbe,404492c5,3fdd0105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bf7fe,c147c66e,3fc5d5cf,be23f770,3de59241,3ebffbd6,3e56f399,4132187b,4079d535,c1fac948

