# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be2eb,bf2d6f5f,3e9faded,c00a448e,3e4899a3,3fc050c5,3efe5c03,3ef5c28f,3e5f3b64,3f158106,bf050738,bf207810,3e9d1a79,bf54c5ba,3e4751ce,3f7f62ab,3ef4065e,3eec6e51,3e5d77d1,3f0d2648,3f5ab8f0,3f4776aa,3f73a68f,bf0e59f4,3f7b1a80,3d8bd950,3f610da1,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24ce9a,3f0b0a8e,3ef1b446,3f00034d,3ee7ee53,3e59e800,3e7ef668,3e616bba,3e3c7084

# JACOBIAN - 9 x 10
3c676c30,bc09610d,bb7bc4e0,3a87c610,3ad15bb4,3af8630c,3a9b7c72,3f2c94da,3ead5865,3f19206d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d2923,c05a5b7b,3f7707dc,bf54dda2,3e4702e7,3e0b1a0a,3e2b19db,421174d9,4174f5a2,4002d701
bff24039,c0bf0b43,c1100f44,410803eb,bde6982e,3edb4a4e,3e76c408,3fabd18c,4096e9bb,c18713df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854337,405092f6,40c77d47,bec908b4,be114444,3e53aee2,be6a6118,4026d91b,bff0ebe8,41702abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0db30,bf7a936c,bfdbcae4,402a5fdc,4078b69c,3ef24b88,4051c3a0,400bb514,4033554a,c0e50d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcff96,c0eed3c1,bf610a61,3e215dd0,3eac8fd0,bd3b9438,3e4e9ee8,41ff47b1,40de08f8,c12731b9
c0cd4b78,40dc8ff1,bfac8e7a,3e80c2e4,be2c771a,bc13aaa0,be508684,c0961c51,41037faa,41a04250
c02cd041,c063eb14,c0af32fb,400b2ddb,3c9f9a68,3ea50b1c,3f61ed32,c0bfa543,4052d599,c16343ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc0c91,bebc0672,3f12aec9,bed17f6f,3dfd8677,3dc4c46c,bdf4aeae,41cbdee4,411a8c06,414da65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb311bc,c02191fb,c00e779c,40c73ecc,404b7f41,3f3c1487,3f6a9f1f,bf60cd18,3fc3c8fd,c156f54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40531afd,bf594851,3fbd8f10,bf10dfc2,bd54a9a0,bdf1d894,3daf246d,420c8c2f,414a0235,418543d2
414c75da,bf862c81,416a7d6d,c086b7da,be581b28,3e07e5c8,be902b46,41abd3cf,c174b15d,4142803e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0540e,40471cc3,4047f174,3f97a566,3d217dcc,3f887b61,3eed4d4a,c0c1dd00,c09aa45f,4169bc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127746b,c086dd25,40f0dc03,400821e6,bd7080a4,3f1b7e11,becf7f22,40a7bda7,c19f625d,c0703dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1407538,41053f89,c0c3d0f5,c10c968d,bfbb0a0c,3e0d6ad5,be1ad684,c12d5226,418aed02,4133f10a
4019f06a,c08f91de,c0a52913,3df23e50,beca7dc8,bf0cd47e,3f0d336b,41b83523,4102cc1e,c03504b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f943c4a,c0c8ec62,c0a6cc07,4001b2f1,3df31b28,bde5c2d9,bd52c294,41ca2eaf,41493884,c12c16c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0beae2a,c073b55f,c13a0027,40145f6e,c0206614,beb8f1f0,bfa560b7,4131ecaa,418e41e9,c12c9358
c11a4d70,3fdf450c,c12426aa,40ac2ab2,40252e14,40bba790,bf532c11,c1a4d9f6,41049d5d,c0ff9cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bc12e,c087e49b,40cf56c6,404dede6,400b69d8,3f670834,bd9327f4,4147fe7e,c10489f4,c086be76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ad381,c097fc4d,c121eaa9,3f582e0c,bfad4b50,bf852a18,bf358c79,41a46bbe,4195ee52,c1199750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8772,c0c2f14a,c0d59a9b,403a9c2e,be83e254,be234a94,bde8fb25,41bb3493,4148ac56,c15388f3
401ab9ff,407b307f,40f4731b,c11c4054,c03ca0e5,bfe6de8b,bec84eee,4114b35b,bf2896fc,4192a6b6
bfa89ec3,bf1df7a8,bf98b194,3f5fd77d,3dea77cc,bec5aac8,3e93b180,41a757b3,416cb776,418e5db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009c69,c0bbdd8b,c0f94032,3faeb0f4,bf24b3c5,beb0da93,3e00cfb9,419da27f,4149378b,c14be658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd9fdb,c01e1cdc,bfb72356,bf3bc3ea,3ddcb7ab,3e49fa5a,3d06bc90,41bd50c0,4122efe6,3df3c188
c0eba12c,3ee79da0,c15027b1,40707145,bd1ef76e,beeee150,bf05cbad,403d0730,417808f7,c0cb6ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa64d72,401a16b3,bed8b500,be99e593,3d7c1734,bda43c19,3ec17539,c0b0d2d7,c02685dc,413b749a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b5444,3f2ab82f,3ed8bb79,3d75d168,bdcbe47a,bd78bf3f,bd6afa09,41c852cb,414abb8c,41594130
c033af79,c09da256,c10ad5c2,4148a5ae,4078fc94,3f8cc80f,3f94efcd,c0fc6095,408731c5,c1bf1171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100e695,3f9681a6,c1003ba4,3fbf7f62,bed2754e,3e51aa48,3e4f0c73,c0ddefd2,4149135f,c0918fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407259af,c0b855cb,c006796c,bf054e3d,3e41ddf1,bee0dd25,be275027,41ee9a9b,411fecec,c0adb149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e1de7,3f1ec714,3f43a3b6,3da843e0,3d8eb3e6,be7a1ed4,3c0e8f78,419e2dda,41924115,3d428dc0
40285166,c0f95c39,c0da587f,407fa698,bf6ba0e7,bf9ea137,bf1325b0,41d72519,41231a52,c148e653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a9636,bf510a79,3fc92b34,be1ab5a0,bc485ef0,be2968ac,3e7f950e,40db1162,c08ad974,3f877580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6037b,bffb3bb9,409ef6ce,3f58964c,3f9bbedd,3fb2c04d,3e5396d8,411c1317,c0a41ad8,3f2ca668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94a4ca,bfcebb34,be889096,402c81f3,3f98559e,c016a9c3,bd420ff8,3f907e5b,bf182478,c0da9afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046f5b5,bf80bcfe,c067be54,4025d6ce,c00ac702,3f52d184,3f300e53,c101db5c,40011dc0,c04fcb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1405f3f,bfe08d5a,c184543c,4111029c,bee53320,401b9897,3e06cac4,c178b536,4181afbf,c17b5cd9
c030f502,3fac4ae3,c002d7a0,c0245cc2,bef9e148,4062cd9b,bdb32b48,bff38320,40411566,408c91c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41746577,c0ab7d37,415bd8f4,40055ce4,be884660,bed60257,bf73392e,41815221,c1af121a,bf9d0534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1032a4f,c082e63b,c17556cf,40707727,bfa46cef,be3bc9c7,bf1307fd,412a9bb9,41b4f239,c16be6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcab20,3fd6197d,bc793fe0,be99b1dc,be729139,bda41294,bd5642d4,41b5cef1,417bae66,41251e02
c12347b6,befc10b8,c139d5b1,40f88b40,bc964f60,3ff26b73,3efabea5,c1a79173,41208dcb,c14f3db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e2b0d,c0dde7ce,c0dc4f5a,40f83125,3f89f6cb,bf6a9a60,3f0f9619,4181f83e,40ec902a,c180b4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b45a78,40528b25,c096ec4d,bfbea1ee,bddeab24,3ea9947d,be893f7a,c1138c2e,40ae28d3,40650cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e93853,c0c2cc53,4014d18f,3df58818,3d8cb6ac,3db2125c,3c7d08a0,421f849c,4108f235,c00eb61a
411cea34,c0fe840e,40773404,3ff1a3af,3989a880,bd9a8328,be172066,4224c09d,408336ed,c08863f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc73641,bf8524d9,3fa41ab3,3edd6bfe,bd441268,3d69c6e4,3ddc6107,c0944a15,4031e3ed,3feda0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e670a40,be001c44,3d709d10,3f839b03,3e89cf2a,3eb453e0,3bb32d00,c1ae8642,c1441fa9,41ec1654
c10778fa,40519df1,c106cab7,bfb8e382,c0854341,40397def,bf66a7c6,c14aa265,40fe6f3f,40783283
3f929d95,bfb29f87,3f6612ed,bf63b960,3e0ae55c,3e46358a,3d07a138,41b1d5d5,412d57c9,3f1b74ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8d505,3f987c37,bf587b53,bec7075f,bd0fc319,bdfa4017,be6ef8fa,40337530,3fc2a914,c137651e
40b54294,3e27615e,401a2ca1,3f97b4bb,3e0e1713,3ece7c70,bf3bdc5c,411cfdb1,c0e3cd31,bfea7ca0
40720cd8,c0a40f19,bf92d91c,3ef9ea0d,be8e4c32,bf77c03f,bec63026,41b526c3,40a410c3,c0ce0d32
40bd5a75,bf7499df,40f059cf,c04a9f28,3cc08d40,bec57c0a,bfb5e3ee,4150eb1f,c0bead53,40c4068e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8418,c01ddfa8,bfacec97,403557de,be5a0567,3f0a84a0,3e7ba580,c108cf27,c0b7698c,c11ae11c
3f92eade,bc3fc1c0,3f18752d,be8b1220,3b979436,3db97047,be0c4bc3,41d3bc6a,413ffba6,418efd99
c0db74cf,c0319515,c12a0040,4003a37c,bea2aee6,3f0d330c,3e9acf81,408644f3,41821cf2,c109d1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40518041,c06ca2f2,bee8cd0a,be3c826c,3dda3324,3e415299,3da93ed2,41d8582a,410e6bc1,bfa63060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb27ae,c09db4df,c10ad81d,bf92acee,bdebf730,be61c6ac,3ec541ab,41ec081a,4187df9f,c093c69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003ee36,c081ead9,c0164b38,3f78f0c4,3e02486d,3e275012,3e0f8c99,41d760fd,4139e537,c0936205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c189f5aa,403b160b,c19cfabb,4001a52b,3cd1615c,3f87dcb9,3f171fc6,c19e65b0,41b86ed1,c1003ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023217a,c0f85f5b,c1264f3c,40c9ae31,bda8d396,bf0bde4b,3dbeb3ee,40e6cd89,4122fd8c,c173a226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108e0ad,c0310311,c1649314,409f6948,3edc6fe4,3e7bc234,3f37a60e,3f93f730,4193a57f,c15a6cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ee415,c0a65bb8,40a08a7e,bed5a118,3e468760,bdd8853c,bf1115a5,40f493fb,c16df554,bf842fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96d33e,3fe808b3,bfb4a41a,be6c4f43,3d7e173b,3db9ecfa,be4f869d,400b75b6,3fc21600,411d2fe0
41328ebd,c04b1909,412eab7c,c080e371,bda4e992,bed3683b,bf28d6d3,41d65a72,c0ee94f5,40cc0062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7f583,c0dc8ca5,bd26cbc0,3fb7989f,3dfbb0ed,3f32cd37,3e2acaaf,412397a7,c08b36f1,c18edea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77c952,40b50f36,409381ae,c1203e94,bf1ca8f9,c03a96b7,3f3525d0,402dbfdd,4079688f,41577edd
40870b94,c0522d77,3f359105,bf6a0d4b,bd77d884,be8be3a3,beb06f36,41d00d04,40bc2e99,3e4a57ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aea36,401b73ca,3ebf7f48,bf828735,be8a1989,bdfc08d6,be505868,40988785,4102863e,41c22e28
bfb8ebd9,3f82c84a,3fc54827,3f37acd4,3c90b388,3dadb0fd,3df0d505,4102a13b,40f40d33,4124c499
bebd765e,3daebdd0,3e69ba4c,bd825da2,bd5cbf78,bca029c0,bd0adb36,41a74888,4147c98b,417de49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b05570,4031dc0e,c014be75,bfc43a5d,bf4ce808,bc5604c0,bdcb9850,c0d6f8d6,4112d159,3d702140
4001213a,c0fc7d41,c0fa19fa,4066ea14,3f00388e,bebc7c20,3f44509f,416e0d8e,40b87241,c190d6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40978a46,c0488d91,4051caed,3cf66830,3e36a939,bcdaebb0,be73db86,41d0efd8,40ae95a5,3eb01b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091c0b3,c132b7b5,400b185e,3ddd2a80,3e107838,3ea03994,3d4ca8b4,4154844a,404c3118,c212a2f6

