# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc2a040,bcc100dd,bea1bd9d,bfcb91a8,bc43f39c,3fc70632,3ec0bc2d,3ecccccc,be4ccccc,3f158106,bdc2554a,bcc0fc4a,be9f1060,bf7ff36e,bc43f269,3f7ff187,3ebc371f,3ec761d6,be4b6ff8,3f0d2648,3f7ed84a,3f7fedcf,3f735519,bca070b6,3f7ffb50,3c827f80,3f6e1339,3f6bcaa7,3f7ae5a4,3f559251

# OUTPUT - 9 values
3f1823cb,3ee3a452,3ecccdb9,3ea4f2cc,3e874d6d,3e08d136,3dc157e6,3dce63e6,3da49c88

# JACOBIAN - 9 x 10
3c8c6126,bb210d14,ba12b038,3c0f9569,3a89d591,3b6c084c,3a6fc6b9,3f124703,be8e9799,3f4e4eff
bfc48265,40898e2b,c08a9281,c08601b8,bd454a7c,bea278c3,bdac8304,419f708a,c0840b3c,41a2196c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030861d,c19d659e,407f7b4b,40ef9536,3f8b83d9,c005095c,40ba65d5,41ddf428,c1b2a877,c1f4da32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083d76d,4193037d,408bd478,c02bc2f7,3ff8e87d,409de030,3f39f11e,c22218f7,412f43ef,418d6b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40317d5f,c1550f01,40297085,4003c7d1,3dd2e309,3dededa4,bea20434,419d9a00,c19097b7,c1a31b7a
c0a57904,4099e431,c07c4cfa,40308e0e,bc1a9240,3ca66d20,bd515ba8,40b9d02c,413e45cb,4182544e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e83266,3faddaed,4102f2c8,4109fdb0,3f941c59,3ffa33e1,3ec2d16d,c21786aa,bf155a44,c18da2f4
3e5e9566,bf22c39b,bf26015a,bf5fb580,bd226dc1,3dc5c8e7,bcd47a90,41cab08e,c13e4513,417ca3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf655fac,c172ff99,3d6dd200,412e21d1,bf326db7,c02143b1,3fc8c60d,404eb81a,bfeaa044,c2030051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c48a,bf972e0a,be5099d8,bf8812fe,be75d4d1,3c8a24c0,bc9a0db8,420d56e2,c15b2755,4192afd9
c168eb29,c14a8a6c,c1522af4,c14b251e,c010f020,beabbf49,3ee066e0,42a61f36,c0e3481a,41662191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0022a9b,40ac178a,bfcc7d13,c0600c5f,3ea59370,beaa23a9,3ec1bb43,4134f8f2,3f0fbd82,41890eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcf9fb,3ffa6e2e,c0f19812,c1275672,3eb1bb40,c09edb0a,3fc96d28,41faa16a,4031b5e8,41bbd2ac
c090e450,c0e023b4,c08cc2d1,3f1b31b7,be1039d0,3e9da04c,be854cd3,beb81770,41221626,c140afa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c8e03,bfe0f198,403c2e8c,3fa1f334,3e435310,bd62aad0,3f0f04d4,40bd0c43,c128fd09,c00bb8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedf1da,c1bc5d98,405e7fae,410a6d9d,be7de993,be4354b5,3c7f2508,4211b22a,c1b700c3,c2039a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0979bb5,bf6abcdf,c0a5e000,3fcb5a17,3ec42092,3f22fa18,407a8f30,c09a2a1d,415dcf36,bfe0a192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ae017,3f8509a8,402ee01d,40a5b274,bdb36d60,4039aefe,3e1a5350,c1e53874,40465fa0,c12f78b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40844b91,c19b3a4a,40d2de2d,41183b34,bb950c50,3ea54c47,bd974fc5,419e9b71,c1b7835c,c206650e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1c49f,401ce0de,3f3a0774,3d8c2eb8,3e0dcd6b,bdbb9a3c,3e1e3f8e,418c2b6f,c1302abb,41c0a053
c08024ba,bd848c60,c0490b85,40cb9068,3f6235b4,402b1518,3f950ef3,c1c0de4b,41a4a4a6,c147ef1e
c07261b1,c13ed0e3,bfe17f5d,40b11005,3e8b8b6a,bc306604,3df580be,413c05e4,3f8c3f3e,c1a6da38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b3667,c0cd1874,3e865258,bf0b2368,bda4181d,3d7f5bf4,3e128925,41e0215a,c14d0547,be6b1df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01af225,41175f6e,bf43c9ba,bf8aab51,3c6023d4,be4f77f7,3d99a608,c0afe8c0,41110471,41969de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea818ad,3fc332e7,bee6a799,bf40c12b,bdb74329,3c7e7640,bd27ed36,41c741fb,c1353353,41b122a2
3fe79580,c184f069,4055cad3,41941c12,be9144f0,bf883383,3ff37487,c19edc5b,3fdc1954,c23a31ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d678e4,c0a46121,c1024567,3eb6ed20,bfba2f62,c03b0563,3f91ca3d,415179a1,411758c1,c058ae78
bf83aeba,bff32c78,bf8e1fab,40b5b79e,406073a9,beb7a376,bfd92177,c144603d,40f81011,c1494920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406087cd,c13c04f9,4099d272,411c1ec6,3ed9f768,3ea24214,40b28d8f,c06ccb74,c0fd961b,c1bcd13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2e1f1,3df512c2,3f84ab5e,3f703480,3dccf4f1,bdd0e3c7,3d9baecb,419bd0e4,c08da3ca,41414e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089952c,c0023f6b,bf2212b2,3eb9aaf0,3cc299d8,bd83f18f,3e962f99,c0589801,c11e80bb,c0a45fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40362ee2,3e2be460,3fe27f76,c0dafffd,3f1c7447,c01fb922,3f51d601,41a64b74,c185154b,414bd758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8062f,bfb1f532,40ef3d92,4121b64e,3f152d9d,400b813e,3ea7432b,c2017ae0,c06a7e51,c1aa5bb1
c0f83cde,c0624860,c101b585,bf037924,bff0c531,3fb5e369,3fb561e6,41347d78,414e9c76,bf81ce98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8db6c,c0ae1a41,bff6ca90,3ea62ddc,3eb0237c,bf048961,be55bd3e,4136a0b4,c08fd38f,c0cb7b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4a611,419e0854,c0ebcefa,c19bfe34,be97b468,bfaa580a,3f98c6cf,411095a4,41546aa0,424c3423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b56f8,c1098555,40a16b69,412d65ff,3e68cbc4,3ffbd4e5,bf8dd9bd,c16ce023,c00d69b6,c1dbef45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f1d25,401a66aa,bf49ed57,bf271506,be4d98de,3e22d4d3,3db0969a,41ba7b1c,c0e39d97,41934bac
40e03345,bdd2d670,40df7e3e,411409c8,3df3b990,400acc17,bd786b9c,c2025a3b,c00c0f24,c19925ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf1f3c,c18bc887,4029914e,414ee79a,3f0c09e0,bd7594b8,3eaac008,40c471c7,c109829e,c2118ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec22a6,c01750ad,3ff6444c,4044fa29,bf0b1e18,3f0c8da3,be93002f,c0e33af1,4014e030,c0ebdccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe97357,c14d6527,401aa92a,3fe494a3,be75b40d,3e4a024b,bdbbd25e,42154857,c1bc701c,c11bdc73
bfb1a642,c16490fc,beb1a54a,4087e236,bdb73210,3e36ee12,be774cb1,420f3461,c17920d2,c14a4bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe606a3,3f9ba0ab,3edd7bcb,bee7cf4a,3e1e6fc9,3d338aab,3eb5d07e,40037769,c091451b,c0beb5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62c24c,3ddcd5a8,bee304d7,3f534b9d,bd337f61,bb276840,3d4d3287,c177b4ac,40ed8b2f,419ce26b
408c5a9f,3dbdc470,3fd81b4e,3f6fa62b,3ee06207,3c98b0b8,3d9dfa92,c18558b7,bfc385dc,4186d6f0
c0ef1441,41801718,c10dcfb2,bfc31151,be8adeb8,409f46ba,bf3c782f,c2104081,42130e7a,414f39d6
bfbc3148,c06981a1,be147a29,bf9e3bf8,bd7cc30e,3dcbbd3c,3d262cf2,41ddde2b,c11dbcae,406f3da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc55178,3e8a0fcb,3eb09332,bf8c967f,bb90b288,be149cf6,3e26c06c,4118d355,bf59c3a4,c0dd0b42
be1a2a78,c1213409,3c598370,3ffdc10b,bec4a2cb,3ecc4f3d,bdd6d240,41275411,c0b96a65,c182eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3733b,c06933f0,bfb86ffc,411c6d57,3f7dd1d8,3f222b5f,bdc9d887,c1a7f41e,41511355,c18a3100
3dffc648,bf8934cd,3e92a70c,3ed648b2,3e0d7a27,3e87c2a8,3e204abc,c1014b21,40206205,c14db2be
3ec9f50b,3f60b673,bf331707,bf9e9725,bd834c01,3e1fb980,bda7aed5,41d37c94,c143fb67,41c00c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aa338,40e4aa88,40162a43,4079e0ea,3e963e12,3f450d93,bc8f96ac,c223bce8,41560eef,c0efb1e8
3f96f2e1,c1172090,3f9ad92d,3fa87409,bda4552c,3e049d28,3d3d918c,41d52a70,c183ce08,c0fe3681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5045e9,c0d010b4,400ce8d9,4002a9fb,3df5b126,3f072003,3e8e62eb,41a32bbf,c1485d4d,c0c7b869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f93ee2,3ec3e6a8,4104ef26,410b9c62,3edd3dae,402205ff,be8910c1,c1e132c7,c0cafc90,c19077cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77a900,415b442a,3f6d0040,c1102d94,bf87c8f1,beb02991,c02fdc4e,c0a42303,3fdb964a,41d8f6c4
40ed8887,c0da44a2,4107ea39,41267708,3ed83324,3fae6864,3d4ebf6c,c19e839f,c1296e56,c1cf3c61
40f03abe,415c7a16,40d6f5cc,c109d03c,3eb1ed05,bec83ef2,40063bfc,c1ad24d7,c0f58ee8,4195df99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59f9b0,3ff03580,bf50017e,bfc0640d,bc7ce830,3ec6eec8,3daa04b0,c0a9a1d7,4047afb6,3fcd9e4c
3f1785d8,3ff79e9a,bfd0afcf,bf158688,bdb2139e,bf3c501b,bf89587a,c05e0a9c,3f9b445a,3feabec4
40a63e8f,c1254aa4,40c168e0,40f1bdfd,3f1cc4b4,3ef71f98,bd547d24,3fdf5200,c1712b05,c1a95f70
bfc98679,400a5612,bfa1e90c,401cd51e,bea5de28,3f116d9a,be81697c,404adac2,4025e47a,40f57d41
c036079b,c1159d8b,c032618e,c0cf8d89,bf4450e0,beda3485,be76cf8c,424234fb,c1882795,40ad907d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcddb51,c118723b,3ff84992,bfb119c2,3f1afa1c,3e32147c,3d85ce58,401e37a8,c0f7b70a,c19c1e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f868,413ebd7b,3e4788f8,c13f0163,3f1a46b5,bfd97323,403dc67a,bec96338,3fcd16fe,41c9197f
3f5aca87,c1104002,3fc536ef,3f098b58,be4020aa,bd9c96d8,bcf52452,41e23cf3,c183e542,c0732ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabea26,bfa57895,bf3325f9,be981dd5,bd309c66,3d57392b,3da2d513,4061e225,c09d9527,beb67ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecd04e,4084797c,bf801bd2,bf964c46,bcf56b06,3b638b80,3d0f4abf,414dbddb,c071e308,41c39d95
be3625ad,4025588b,bf19d969,beba9f7e,3e26df97,3d7ee755,3e101cc6,4129d045,c062780a,41928d11
3ec7efca,401817fd,bf1ad47f,bf9de293,bc9ca51b,3e0235e2,3d7c15f2,41a320fe,c11362a2,41b6a528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037baf0,4080d6d6,404564ae,bf94effe,3ef2f496,be107892,be657450,c0eb9eba,c0336622,3fe642ac
4051c91d,c110c93c,409305d9,402d313f,3f05d35c,3e31af9d,3d6136b4,bf8369e8,c121530c,c1a87525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00014dc,c0f813f1,bfd605b4,3fb0e577,3e849a94,bcb3ad6c,bde95fd8,41e81500,c123ec3b,c01aaf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

