# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d18ff,bf2df5a1,3ea14fb1,c00a4a75,3e4b2644,3fc03545,3efd4ce2,3ef5c28f,3e5f3b64,3f158106,bf060fc4,bf20e096,3e9ea7e1,bf54b899,3e49d1cb,3f7f5eea,3ef317e1,3eec6e51,3e5d77d1,3f0d2648,3f5a172f,3f472266,3f736626,bf0e6d93,3f7afa8b,3d8d9040,3f614e1f,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24cac8,3f0b13ab,3ef18b6f,3effcd04,3ee7b279,3e59a3ae,3e7eb911,3e613cae,3e3c4e52

# JACOBIAN - 9 x 10
3c1814fb,bbc1eeb3,bb859e8e,3a26d980,3aca9b4e,3af5d033,3a991311,3f2c07b2,3ea76270,3f1868cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400796e1,c0403c4c,3f6f530a,bf661489,3e409425,3e05fc4b,3e27a7b8,421006db,41560ca5,3fca29ee
c00a3608,c0ba5f85,c1102325,41079fca,bde97fac,3eda5cad,3e743fae,3f9bd29a,40814c47,c18860d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94e8b3,404c68af,40c775ad,bec34fdb,be11288e,3e550aba,be67d4de,402a5e6e,bfcadc24,41714fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e628258,bf5d1d68,bfdc57a7,402929d3,4078cc15,3ef1a760,40512ab2,400570a8,40117509,c0e920f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093dd34,c0dae877,bf6b1a58,3d60f560,3ea78bae,bd5a9bd4,3e47ed04,41faee5b,408001e0,c1328277
c0b3b4c1,40d05eab,bfab161a,3ea10a27,be26079c,bb902c30,be4bff07,c08b7e7a,412030e6,41a3b63f
c02acebb,c0642959,c0aef855,400b396e,3c98e2bc,3ea54823,3f614b85,c0bf6ed3,4055220d,c1632086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe04650,be85bed2,3f109773,beda6b35,3dfac1bd,3dc21bfe,bdf6b380,41cb2036,41127ebc,414bb63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc384b80,c015fa49,c00ede37,40c647f3,404b6b55,3f3ba1a0,3f6a006d,bf84662c,3f2f605a,c15a35d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038ba43,bf26a592,3fbb94d6,bf1943c0,bd5fbdee,bdf7282a,3dab9699,420bd95e,413ae80f,41837291
413d662b,bf1d928e,416a2caf,c088fdb9,be634414,3e039110,be91f8af,41a8c846,c18ace3a,413a93ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51aa8c,403c2886,4048e40b,3f9b4b66,3d27d4ec,3f88d9df,3eed6bb8,c0bd13b4,c080c570,416cd965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b053e,c076d85e,40f0042a,40046956,bd86f65e,3f1a8702,becfc320,409db86a,c1acecc3,c0852832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1302207,40fb78fd,c0c2c3e8,c10b5823,bfba230f,3e13b61b,be177d4c,c126b767,419cc66a,413c8896
400cdf44,c08c2cda,c0a4dbf7,3dcd6270,becb22ce,bf0d43f5,3f0cd236,41b77bc3,40f5f054,c03c8df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc7aab,c0bd57e6,c0a779d6,3ffbb7a6,3de7e7d8,bdeed550,bd609fdc,41c7a916,412df568,c132a686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfce76,c0716043,c13a1b7f,4013f9fb,c0207152,beb9656d,bfa4c831,4131726a,418cf786,c12d3262
c10a5c07,3fa50994,c1239e1f,40ae9391,4025b949,40bbe27b,bf529c00,c1a19fb7,41278159,c0eed16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa57c8,c0747ad3,40ce7b28,40496a1e,400b23b0,3f659bc7,bdacbf88,41420489,c124d7a9,c0964b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f787a,c09284ba,c1220d1b,3f50c5fc,bfad7b15,bf858c15,bf34a4a5,41a33b10,418f7f7a,c11cb00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda09980,c0b5eda8,c0d63be2,4036480a,be86d87d,be289813,bdeff272,41b8604d,412a16a0,c15ae56c
401544e0,407cb3dc,40f43f78,c11c4f3b,c03c9d8b,bfe6ffbf,bec6c710,411451a4,bf499900,41926728
bfbae05e,bf0a97b4,bf9a03cf,3f5cab43,3de7b2e0,bec60ac3,3e937e89,41a6cf12,4166f282,418dabf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b8baf,c0b07380,c0f9fa13,3fa71ff5,bf25fc92,beb33bbe,3dfcab42,419b2769,412e660f,c1525abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90e1e2,c00f1c7f,bfb91c84,bf45a529,3dd5cfde,3e4710ef,3cf8ab90,41bbae1a,4111421f,be1670bc
c0e8931a,3ede8280,c1501a91,40709384,bd0d8490,beef4eb8,bf04f49b,403e33d8,41799f3f,c0caab31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187f42,40045d29,becec412,be79b612,3d87a290,bd9af59c,3ec2dda5,c0a749b7,bf7dc190,4141a878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e143abe,3f34a518,3ed5ac84,3d5c3908,bdcda698,bd7a2487,bd6b46d6,41c80c3c,4147c0cd,4158899a
c03e8d85,c09a733c,c10acc7a,41485faf,4078f1e0,3f8cbe3e,3f950074,c0ff0da4,407175e0,c1bff03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee84aa,3f669442,c10001da,3fc54576,bed0d4f0,3e557a6c,3e50f7a8,c0d63205,415dff62,c0877d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d90f,c0adacc4,c007203b,bf1382f4,3e3c9421,bee30d24,be2a5c65,41ec47b4,4106cdcf,c0b9c8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049b497,3f38a54c,3f41086b,3d867dc0,3d8a8a0b,be7b2d9b,3c081998,419d79d3,418e73fd,bd88ee00
3fd908db,c0eaafed,c0daefdf,407abc01,bf6ce972,bf9f840e,bf12e3a9,41d3ef3e,410065be,c15140af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079bcb6,bf1eb7aa,3fc7aeb6,be3c0964,bc7db5e0,be2bd25d,3e7d9cee,40d58eeb,c0a8a154,3f559378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5fcc8,bfdd2d9f,409eba7a,3f4e9e8c,3f9b8028,3fb26a3f,3e4e42da,4118c774,c0c7bad8,3ed01c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477732,bfb6d53f,be8f3960,402a8dce,3f986e2d,c016de09,bd52e0f0,3f779bde,bfbbe68a,c0e15595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ff0a7,bf961add,c067670d,40279d9e,c00ac2ed,3f5374a4,3f2f71de,c0ff012e,4034062a,c0438aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133236d,c00787b3,c184211f,4111f7c2,bee12791,401be6d3,3e09246c,c1738802,418fad3d,c174a0d9
c0191ce9,3f9543bc,c0021d4d,c02277b5,bef90e3a,4062fa23,bd9a94f0,bfdf9cd4,4076dd3e,40930a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415f8aa5,c09838b8,415b651f,3ffdff52,be8de3bf,bed9b0f5,bf73dd96,417a2f29,c1c5ed7d,bff50a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1022557,c082eed1,c17554e6,40707455,bfa46915,be3bef5e,bf126acb,412aaf70,41b5277e,c16bcd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1ef7d,3fd207b6,bc8163a0,be970262,be71d1fa,bda350b9,bd548942,41b60683,417e0724,4125ae98
c1155476,bf631b7c,c139734d,40faa376,bc5e7070,3ff32eeb,3efc5628,c1a4c3d5,413edb85,c147f295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccfe1e,c0d28374,c0dcad75,40f64722,3f893eb3,bf6bc7f7,3f0eed1e,417ef983,40b6e474,c183ef92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a21a60,404178b1,c096bcc5,bfb8e8f9,bdd641b0,3eab7bfb,be876ed8,c10fc8f5,40d6d5af,4078a14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c27f69,c0b02819,40129dd5,3cc22780,3d72ee34,3da37aee,3c2d96c0,421d7aa3,40b9b986,c03926eb
41062dd2,c0e8cdef,4074c41e,3fe34461,bc29e648,bdac01a8,be1d3a71,42226052,3f63bc0a,c0a11ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbf911,bf832041,3fa3a9e8,3edc0805,bd449bc0,3d69c8b8,3ddbd704,c094c134,402cdc2a,3feb34e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4a4c3,be3968f4,3d61f3f4,3f84e1ec,3e895543,3eb54db0,3bcf8200,c1ae20eb,c13fd82a,41ec9a2a
c0eaa929,402f9ea3,c10646ab,bfad9caf,c0850fb1,4039f4f3,bf62cb54,c1432cdb,41278912,408f81a1
3f47586f,bf9b62b3,3f62fcc6,bf6b5db7,3e0819e0,3e43fe85,3d005b80,41b090ab,411f9c9e,3ecd2810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb25e45,3f90ac97,bf581e47,bec1870b,bd0b065c,bdf83e72,be6d744a,403701d0,3fe9079a,c1363d9b
40a6db1a,3ebdfa23,40191138,3f935642,3e0b9778,3ecd27ba,bf3b947a,411a12eb,c101ab11,c0046c56
4049135f,c09a3789,bf94b1e2,3edfa177,be909891,bf78e279,bec639b8,41b2fe32,406acbab,c0d9489c
40a888af,bf291d03,40ef8c41,c04dbd5b,3c90dc10,bec78c5e,bfb59589,414cbaf5,c0ebf3d8,40b920ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fdcfc,c01665f5,bfaee824,40341f4c,be5c814e,3f0a3ae3,3e7b6fb1,c10a73d0,c0c92d0e,c11d045c
3f6fc503,3dbd89c8,3f15d9b8,be93d231,3b499a7c,3db7017b,be0d0a4a,41d3003a,4138094f,418e08c8
c0d67d0f,c0351074,c129f650,40043147,bea1499b,3f0d4805,3e9a23c3,4087d99f,41843fcb,c108cab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021d50b,c0557577,bef5de94,be7989e8,3dce8e54,3e3cd8ba,3da28df2,41d5cfef,40e61837,bfdae547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f1908,c09a339f,c10ac80f,bf950e9a,bded313a,be6386dd,3ec4966c,41eb488c,4183d439,c097ab6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6f802,c06fd154,c01778cd,3f6bb8f9,3dfa40ba,3e23899d,3e0cb93f,41d532ba,4122522c,c09ebb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17dde8a,40133bad,c19cafcc,40083cc8,3d2d5a84,3f88c391,3f18fcbe,c199fecb,41d039df,c0e98d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2fe2,c0f4c9a8,c12628fa,40c91288,bdabe2f4,bf0c38c0,3dbe0d96,40e3cc9d,411adf7d,c175964d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103ba20,c0392aef,c1646f63,40a012e5,3ede10c8,3e7d592c,3f3796aa,3fa2b158,41989f25,c15807df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410846fd,c0a09ca6,409fdcdb,bee464ec,3e4422b5,bddcee8c,bf10daa4,40ef79e9,c17bbf1b,bf9ebc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46279a,3fcf3879,bfb34fd6,be4b2b85,3d85f0eb,3dbe7889,be4d4147,40165b86,401bf27a,4120bb38
411d523a,c023631e,412dfe19,c08425aa,bdba20ec,bed74a16,bf294897,41d1fde9,c12670af,40b54e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a04a12,c0d1266a,bd8003f8,3fb02486,3dee0425,3f31da62,3e270ebb,411ea2c4,c0c0cc13,c1921804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ccdae,40b441d4,40936f5c,c1202caa,bf1d2f12,c03a8f5a,3f351c64,402f123a,408046c8,4157ecec
4057867d,c037ca2d,3f2f4b00,bf7b80c5,bd87fcb2,be8e9406,beb243a5,41cd2a68,407b9acd,be8b0bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008be31,4012b474,3ec2745c,bf7f41c9,be88d8f8,bdf88607,be4efba6,409c594f,410cd8d5,41c36c2b
bfbd705c,3f8590d2,3fc4b8b1,3f36d260,3c87a474,3dadfe8d,3def7811,410253e8,40f0c94e,41246002
bee9c2b9,3e072222,3e6374bc,bd91e936,bd5f96fa,bca3a678,bd0bddb9,41a6f3e3,41443676,417d085c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a928b2,402b8425,c014b824,bfc22249,bf4c9d8f,bc3d5da0,bdccc03e,c0d428a4,411a6bbe,3e3125f0
3fa03278,c0f02f4b,c0fa6d34,4062d45b,3efd7012,bebed8ec,3f43270f,4168bbde,407de3db,c1944cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085f7b0,c037b7f0,40512935,bc5e5940,3e32ad67,bcf5e440,be766138,41cf180d,4086bd23,3d354f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b53a8,c1260c64,400804bd,bcba0640,3e034107,3e9b62d9,3d332ad6,41496e9c,bf0ddeb6,c2163ddf

