# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cab98,bf915e61,3ccf10e3,c01a4578,3cc149a1,3fa33785,bd6d8ba1,3ef5c28f,3e5f3b64,3edd2f1b,bf42571a,bf6825c6,3ccf0b3e,bf2aedca,3cc1450a,3f74e44f,bd6d698c,3eec6e52,3e5d77d2,3ed65e43,3f26a30e,3ed7cf6c,3f7feb11,bf3e9388,3f7fedc2,3e952f2f,3f7f91d2,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea444,3f030b6c,3ed4da48,3f0d282a,3f10d078,3ee34718,3f02ddcc,3ef498e1,3edf9536

# JACOBIAN - 9 x 10
3c44f7ff,bb49ea8b,3a9b7d38,ba2bd254,baa98edb,bb1c3f7c,b9308a2c,3f4dc320,3e99b5db,3ef96117
405f8674,bf9dc55a,bf04de5a,bfaec00d,3d778330,bd5e503c,3d91db72,421737ba,40f4f3e8,410f059e
40107ea4,c060df2c,c0aaf481,40d7fc90,bf3e82dc,bf4b6f56,bdc9fedc,402664ee,c011a09c,c160402a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faee9ba,3ee9e2d0,40bced57,3e9c2e51,3db0ca2c,beba4114,be3a95aa,40838768,c00ed919,413a96a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093c7a0,bfb109a9,3fe7cc45,3e23a5c0,4089c7fc,3ed2d928,4040b2ec,4014afca,c0e367bc,bf29e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb2c1b,c0481638,bfce41b4,be3c75e0,3de3aba0,3e784f94,bde8be36,41cbda8c,c0733cef,bfac196e
c113c0c7,40b25c83,4064a79a,3f723efd,3d4e3530,3f53d93a,bde61581,3ffa26f9,41b00c96,41c4d02e
3f957a52,c018c45c,c0c7ece7,403200bd,bd0efce8,3daa76ea,bcffd038,c05e266e,bfcfccfb,c1991ee2
c095b19f,bd2e1440,c093cda8,408897fa,3fb6c828,410cb0d1,bf412db6,c0b68688,4111724e,c118d21a
3faed033,be510b06,3e168d37,bf01549b,3e424d64,3d432da5,3c9475f5,41e884ba,41009178,4128598e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba5a000,bf911b94,bfbd8586,403142e8,40582a07,bf802223,bcfcd280,c09d503b,bf1add78,c1070253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7d21b,bea9431c,3f1a93d2,bf50c8ae,bd916e44,be897444,3e0a68ca,421ed07b,412e098d,4157d49e
416eca80,c04fe395,4127a7c6,c0d8c456,3ecac290,bf1a2f8e,be3e72a4,416510b7,c200c7eb,417269b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bf4c0,4078f50f,c0bae0d5,be3e0d20,3f06ac0f,3fc870d4,be68c7b8,3e6ec420,41bc7f30,c0276715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124e72e,c0568517,40b5c784,bdbc4410,3f176fc4,bea28d54,bcbe2780,c0981d9c,c1e41a5c,40957022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1381707,40fadf09,bff8d00a,c10cb2dc,c016d632,bd9726b0,3e221d10,40917eae,41eb2c6a,410b7d29
407a38b2,c02374f4,c04355b2,3e872ba4,bea825f4,bf378812,3ee28fbf,41cdd2bc,3f14b67e,c0d06146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7d3c8,c011ca41,c0a2f0b8,400ae9c2,bd8d16de,3f96b27a,bd9b7f37,41bbcbae,40e7f38e,c0eea0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a9a50,bd5d5fe0,c0f4e048,4082e252,c069d8b6,3f3de328,bf506aae,4138499a,4185be94,c115675d
c08298a8,3f12c73a,c071a5dd,40846427,4061070a,4122c863,be3586c6,c112532b,40b7582c,c1031267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053dde0,bf37a80b,c10250d5,407adfdc,c01235bf,3f4c5395,3e232830,418517fc,417fa655,c1253b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073cbcc,3febf652,bf9cd78c,bf5dd881,c08fb8f7,bf3d62c4,3e402582,bed56e60,40e55f5c,40395276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e3999,bff94f54,c0a79072,402564de,beeeb0b7,3f061eaf,bcde76be,4198bb98,40845816,c11419f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0d26,bdee4de2,bfb51dec,3f44b37d,3e349e8c,bef956ee,b9e19600,41d9ab46,41681dbe,416b1816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67de0,bfef7357,c098c2aa,3ff03134,bf88c4b5,3e691bfe,be09e97c,419601a4,409c3898,c0ee6b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e3eec,bf7f172e,bf8916c7,bf64af3a,3dd9def8,3e248d3b,3d0ac28b,41c83fe4,408299da,4055fec1
c0998976,403d032a,bf062cb8,3fb5766b,3d911240,bef400df,3e487a3a,c111122a,41061335,4110f51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0256e3,3ef704e4,bd8b6dd8,bdcc071c,bc0c9894,bd6f9626,3d245206,41eef806,414cbc9e,4151f954
3f26eb48,c03840cb,c0394a68,40a983af,40938d44,3f8b44be,3e9e2d4e,c0820dae,bff4ecd8,c128a38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0daa1c6,4007d334,c09dc88a,3d853d20,3e95d127,3ec95873,3e774be8,c0de53fa,417a7718,c0a7b02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bf647,c02e885a,c078a56d,be954dc8,3dfa0334,3dc6b752,be211572,41d70804,407127a0,c0ee8578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee76a2c,bf1a768c,c075547b,c06e3370,3ebcdcd8,be7b42a6,3d908ffa,bf0dd144,bf4b7ac0,c0c3dd71
bfe4136e,3f3ce7e6,bf846e5b,bce11820,be2c1164,bec90fa9,bcd4c724,41a0494b,414e6648,40ebca89
409413e7,c0774eea,c0bedb28,40b71022,bf96579f,bf88f996,3d62e250,41a2d7fa,bf5b9762,c13d1c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5b903,bf149c6a,bdf115a0,bf13c98c,be205b8e,be9edc4b,3d0c7506,40b24f3e,c015e98b,c10df378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bae7c8,bfe5ca5c,407e7e69,c018f16b,40012208,bd377880,3c4984b0,40728f28,c13c1219,40890bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7ff78,c0a60a3e,3f1435ae,40b0ec1c,bffbe658,bf28a500,be9c2b65,405ab220,c181b564,c0bc9cf6
40538286,bf351e1a,3ff5f97c,bee50244,3fe7d052,c09392d9,3d769ae8,3fe44947,c0c151e0,bfb8c4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e11d,3d13d340,bf33bece,bd1792f8,c073f9e2,bfb2f6c6,bf1de816,3e8922c0,40c36738,bee61708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a500be,beec511f,c0e54b70,40f02426,bf3521f6,3fdf2c92,bea0b4ef,c05b90f2,414aa74e,c1539f52
c039d696,3fcf0806,bfa79026,bfb676db,3ec75c70,4085a49b,3fbcf8e5,bfad9bea,40b45251,3fcd29b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148fe5f,c0b8ca22,4089e054,bed9bde0,bebfd3da,bfaacf74,be9ac95c,40b7d544,c1e7d2cd,c05aeef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad7c7a,bde52d18,c116c1a8,409ec209,c00bfb42,3facbcaf,be9d6fb8,414f1ff6,419e70ca,c13e8214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc54b82,3f985112,3dc09740,bea1d402,be65e4cc,be40db1d,3e104322,41e1a06d,416a1b32,4139f464
c0c9adce,3c8901e0,c0d2580c,40ed8446,bf1ab9c7,4007d2a9,3ef09040,c13deef2,413dec9c,c1604c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda2bc0,c0499d10,c0ce5a71,40cebbc4,3febb52c,3f1232c1,3f04f5cf,4118aebc,4003619e,c15a421c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10293ca,40751e2f,3d1e2c60,bf9a8ee8,3e93bc5c,3f879b1e,3d2e20a0,c000a314,4195e270,40f4d07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e299e5,c0447899,befc6d90,bf29bce3,3b98fa38,be260e5a,3d701c1a,42102d07,bffaccf0,403be25b
41159692,c08eee58,3f35996f,3f31e0c6,be885b25,be9c5f19,be395d7c,420d5788,c10883b7,3f7893a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbc996,beb388fc,3f350dbe,bd4b5d90,bdd89638,3d7c4ca0,3dcadee5,403ae508,40b9de7b,c05c4480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46f83c,bf61adf2,3f25b8ca,3f84adc8,be134e06,bbf11720,bdb5b6bc,c1906f83,c0b28dae,414224e8
c0855f14,401a4549,bf32b417,bff9d179,c083a186,408a551e,3f7e0b1c,c006a749,40d15831,40989a4e
40231ad4,bf2b4ffe,3ecde710,bf56e9c9,3dd243f3,bd91bfd8,3cebe8b5,41be1336,4068a784,40a648b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadb082,bed9799e,3d56e655,bf14128c,3e76f73f,3c1031d0,bd160a9f,bf529395,c07558ee,c10ac997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9a03,3e514f86,3f11364e,bf08f30f,bd41f02d,be88777f,3d7c16b4,40ae8ea8,bfa02571,c0955f08
406933bc,3e282f67,3ffe0c34,be755bf8,3e67146c,bdcee9de,bde79fcb,40dbeea5,c0d3f261,3f0dd5c8
40305894,c0184ea8,c057a1ae,3f805066,bf36f888,bf97ed27,3ea5cf22,4197a460,3ff450c0,c0f406df
bf872a70,3f173f80,3f70a539,bfc3e0ca,bf2588e7,bf21addf,3ee77893,401f082b,40583760,403c9cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9989b6,bfcabd74,bf3261eb,4054784c,bf07b133,3e49f9f9,3d1973de,c13657ec,c0d34512,c104a52c
3ed072bc,3e7022e1,bd59ade8,bec2b8d6,3d1847b6,bd03278e,bd1cf6cc,41fe5bfa,413c5d52,416b1c76
c03010da,bf196426,c0c2c5c8,4068a842,bf794b6e,3fa0417f,bee0faa0,412c8b5e,4144909e,c0ea4830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f26c0,bfb481b3,bf551871,bf19acb3,bc968f84,3dab5944,3dc991ac,41d1d15c,400e2ef2,4078b036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002d2f1,c003cbd3,c07f98c9,bfb5594f,3de8e870,3eaaf966,3e72ec00,420ae951,411173ca,c06a0a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e6ab2,bfed2064,c03dee1c,3f5a078b,3e6cf8dc,3f148298,3e5f1145,41d59346,40933a4d,bf84fd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0956a7c,4010944c,bf9efa46,bf5b7f6c,be9b2aaa,bec4a94a,3e10c59e,408684d7,414e25e2,405a3eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eae40,c092ddf7,c0f4c2f6,40de2a30,3f3e5a45,bdd82f8c,3db5d9fe,413f4fc1,3f846c3b,c194d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1ae26,be95d8db,c1082257,40bedac8,beed05fa,3f6a8230,3e314d84,40b5dcec,4182b684,c1473f02
c0bb40f0,4041f378,c0ab2e0c,3ff44d72,befb0db2,3fea97da,be227c76,c12b21f6,41435b51,c0df5fe0
bf3196a8,bff9b02c,c10081cd,40aa9049,3f8c51d0,becf01b7,3e8f4ee0,417202ba,411fc1a1,c16e7bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea82ac,c0016984,bfc00656,3fed2887,bed029a8,3f12fa30,bed013fa,c06a74b0,c0c8331f,c02d3e56
40c07753,c072204c,c01964c4,404b1ce2,3fcecb72,bd37be50,bdbb7e90,41437f4d,c10c861c,c13c119c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118d108,c01cdca0,40ed9636,c091464f,be4f8940,c01d9f32,be909c53,414b375e,c1951114,4150aff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108f78f,c09acdb7,bf83da56,3fd5a950,3d0beee0,3ed7ac74,be9ac468,40cb9d0a,c183d94b,c11ddcb5
bf9f09db,bf845562,c0964bd8,40829c23,3de6f8a8,bf70cc75,3d4b8ce2,c0894006,3ff94db0,c0fc6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1bb40,401ebab6,40050a5d,c0e1b4eb,3de62078,be9a3ad4,3f89e8f1,40ab7cb6,40d2b9f0,411c8344
40900915,bf849854,3f699b0a,c01ddb0f,3e0e7a8e,befa050b,be4cca1f,41a6ce2e,c00f927a,40c71571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c4f50,400e5e52,3f884756,bf22c424,beae2aa8,be2508a2,bd8938ec,412059aa,414f44ca,416696e1
bfd55f44,3f68a5a5,3f24e286,3f1de909,3cd69288,3d5d0fcc,bcc69784,412c919a,41086ad9,41197913
bd585c80,3db6832e,bd48a380,be95373e,3dacaf5f,bd55a616,bc41cdcc,41d66534,41324642,415d20bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a10c12,4058f807,40056ad5,c086abf5,bfba0eab,3d7e3148,be90c1b7,c03d16f4,4135a85a,411329b8
40d1465d,c08836a8,c08c5c4d,403f060d,3f4035f5,be67ff75,3d6579c4,4150b4e4,c0f77f4d,c1681e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acd06c,c00392b9,3fb45db4,bf5535d4,3e64137b,be57abfb,bdfb4e96,41c69d4c,c0644dd5,40564186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02778f3,bf82e9dd,c01b74f4,40871ea4,3c206bd0,bf0368af,3d2ade50,bee59710,40a97034,c10951a7
413d0d62,c0bb510d,3e4cb400,bba3f100,3d5c0702,3e1c7e22,bd96364c,405fd54c,c1ba3f19,c111e171

