# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c259,bf814dea,bc064208,c017ba89,bbf9866a,3fae354e,bdd8d6cc,3ef5c28f,3e5f3b64,3edd2f1a,bf463f8e,bf58d08a,bc0641a5,bf325d13,bbf985cb,3f7a616a,bdd86f23,3eec6e51,3e5d77d1,3ed65e42,3f21f7ca,3f081d78,3f7ffdcc,bf37a2ff,3f7ffe19,3e554274,3f7e9101,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e61db,3f02c630,3ed43036,3f091e53,3f0e0d44,3ee85b32,3f079827,3f0019a6,3ee69f40

# JACOBIAN - 9 x 10
3c05196b,bb9b9bc3,3b22a38c,398cc860,ba186542,bb3a1dd3,b971580a,3f489ab1,3ea53aa5,3ef61382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9ab14,3f891483,c077ea22,3ea62a90,be93d24b,c008ff8e,3eda8237,bf96f3e4,41540336,4082388b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402083c0,c0aad0ab,c11433d9,41050d9c,bd95ac3c,bfb6b87d,3e83dda9,411c1325,3faa7ac7,c1af4807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aab8e3,bfb0e0bc,c11a3bbb,40b68ec2,3df72fd3,3fa24f45,3bedad40,40993bef,418d2d56,c11714b4
c0a1f737,3f135cf2,c0e78b3b,4034dbbc,bd8775e4,3f9c8c31,bd6f11e0,c1405d1a,40fed340,c0af8751
c000bcdd,c0254ed7,c121d972,40ba1080,3ef07026,bfa95b4c,3eef46e0,416077b4,414cb22e,c165b0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb7066,c00989c1,c080d8c6,4091681b,c0121760,3f572306,be321090,c13f4cde,bff522c0,c0607c11
40ae3f83,c07fab83,c060b779,4082924c,3fa37aa9,bf2e7a58,be9a9965,414a34dc,c0e9df2e,c167ed25
c08935fe,3fb9abd4,bdc78440,3fb29c80,3e922296,3e6fc5d0,bde1fe67,3fc76584,41074393,40ec0146
4136fe22,becd9b2f,41277097,c0acc948,bd90556c,bed755dd,bf58c8ce,418dc2f2,c199ef07,40d70e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eea44a,c031f22d,bf646570,40025a65,3db895a5,3e80af04,bec88ae9,40a0aac7,c14da01f,c16f600f
bf798a48,bef17305,c04ee09a,4040d01c,bb273d80,3f378e99,bddd7daa,c05718e5,3f9a56fc,c097aa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1aa7b1,3ff1f08f,400fc2df,c0c529fc,bf25c644,bfd12d6b,3fb71dee,409c2ee6,40668086,41148936
40ab4e1c,bf142885,4000d9aa,c0274381,be10b54b,bd1655b0,bea36c20,41ac2222,c0200674,405eb1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039e5a2,3fd00673,3f0c95ac,beadb2b0,beb3e2c1,becdbe0a,3d4d8a17,411d5d4b,41384665,4160b2bb
bfd99d05,3e7bf4b4,3f262ccb,3ee2a86c,3c691360,be6dbe09,3cb16530,4117974f,40f714d5,413de438
be9852fa,bce9bdb0,be9e6321,be9dac58,bd4ed316,bebab5ba,3d46b2ca,41cd78c5,413ccea6,415a4e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013bb85,4023cfc7,4068b3d3,c0801d29,bf230981,3d9b41c4,be7cdf72,bfbcfbea,40b52c1c,411df859
40d65382,c08665d0,c0a5ff0a,407e3032,3ed49739,bf055f9b,bdaae9f7,414ca49b,c0d8efae,c1a013f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40933880,bfc7be28,3fad275b,bf4a39f1,3e15e58d,bed36c39,bd9019f6,41c4183f,bf85ce0b,4017102d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e9a55,bf9ebd5c,c00436dd,40810669,3e2cb21e,bf0c67e1,3e76f7ab,bf146fb6,40b89709,c0e6c202
41262027,c06361f3,3f103996,bf489afe,3e643682,3ee9d37a,be2daffa,4049103a,c18e614f,c14e075f

