# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbc88,bf919dda,3cd6f037,c01a4d58,3cc91561,3fa307d0,bd6bc0ab,3ef5c28f,3e5f3b64,3edd2f1b,bf426220,bf685b2b,3cd6e9e7,bf2ad656,3cc91036,3f74c871,bd6b9f5a,3eec6e52,3e5d77d2,3ed65e43,3f269632,3ed6e915,3f7fe972,bf3ea88e,3f7fec42,3e95e5b1,3f7f937a,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea4b0,3f030c1a,3ed4da77,3f0d303b,3f10d312,3ee32bbf,3f02c217,3ef45d95,3edf6cde

# JACOBIAN - 9 x 10
3c458b01,bb459002,3a98a6a8,ba2a5be0,baaa1410,bb1bb1d4,b932048c,3f4dc320,3e99b5db,3ef96117
405fadd4,bf9d0ee1,bf04e76e,bfaeb5ab,3d77da08,bd5e88c4,3d91df7e,421737ba,40f4f3e8,410f059e
40109df0,c0607ed6,c0aafca8,40d7f728,bf3e62b1,bf4b9828,bdca403e,402664ee,c011a09c,c160402a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faee8b5,3ee9dbe6,40bcea48,3e9c4665,3dafad36,beba0ccc,be3a92be,40838768,c00ed919,413a96a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093cc81,bfb08aac,3fe7de80,3e23e258,4089c3b8,3ed303b0,4040cfd2,4014afca,c0e367bc,bf29e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb4198,c04783a6,bfce3b56,be3c1168,3de3f7ea,3e787382,bde8fc4c,41cbda8c,c0733cef,bfac196e
c113c54e,40b20392,406475fe,3f723806,3d4da740,3f53c65c,bde5d68a,3ffa26f9,41b00c96,41c4d02e
3f95ac0b,c0186f68,c0c7e59c,4031f581,bd0f8830,3daaf100,bd000c94,c05e266e,bfcfccfb,c1991ee2
c095b29f,bd37c4e0,c093d09f,4088904e,3fb6d08e,410cb94a,bf4148ee,c0b68688,4111724e,c118d21a
3faef058,be4eebfa,3e169431,bf01567f,3e4279ba,3d421aae,3c9429a7,41e884ba,41009178,4128598e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab0a00,bf90ea08,bfbd8eb6,40313d6e,40580c6e,bf7ff6ce,bcfa1c80,c09d503b,bf1add78,c1070253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7fbe4,bea82a19,3f1a9348,bf50c8f8,bd90e177,be89a906,3e0a6a5a,421ed07b,412e098d,4157d49e
416eca0a,c04f5728,4127bbc9,c0d8bc4d,3ec9a65c,bf195d7a,be3e9330,416510b7,c200c7eb,417269b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10beff0,4078b179,c0baf3d6,be3e6bc0,3f06c96c,3fc83854,be68c1a6,3e6ec420,41bc7f30,c0276715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124e6b4,c05602e2,40b5c94c,bdba3bd0,3f175563,bea23d12,bcbe6ae0,c0981d9c,c1e41a5c,40957022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13817c3,40fa8ebe,bff8c354,c10caf39,c016cca2,bd95eef8,3e221d80,40917eae,41eb2c6a,410b7d29
407a3d99,c0232b68,c0433518,3e86ca9c,bea7e682,bf37adcd,3ee29026,41cdd2bc,3f14b67e,c0d06146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb81dce,c0117104,c0a2f3e1,400ae3a4,bd8cf634,3f96be26,bd9bb486,41bbcbae,40e7f38e,c0eea0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a8d3e,bd5b6600,c0f4f6d3,4082df6b,c069ce8a,3f3dcb1a,bf5095bc,4138499a,4185be94,c115675d
c0829acc,3f1228ae,c0719e0a,40845ba4,4060f0c5,4122d357,be355894,c112532b,40b7582c,c1031267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053c1a0,bf373b76,c10256be,407ad336,c0122640,3f4c1d1c,3e2304da,418517fc,417fa655,c1253b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073d65c,3feb5edb,bf9cf632,bf5dc562,c08fb488,bf3d83db,3e3fdd32,bed56e60,40e55f5c,40395276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6282,bff87b99,c0a790e4,40255e3a,beee88e2,3f061501,bcdf43c8,4198bb98,40845816,c11419f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ad920,bdebc788,bfb5484d,3f44b6b7,3e346ac3,bef94799,b9dd8f00,41d9ab46,41681dbe,416b1816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6d35c,bfeeb670,c098c752,3ff02766,bf88bcdf,3e68e1e3,be0a0575,419601a4,409c3898,c0ee6b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e59a4,bf7df589,bf891274,bf64a458,3dda35e4,3e246d62,3d0aa4d2,41c83fe4,408299da,4055fec1
c0998e70,403ccb0d,bf071c0c,3fb58b2e,3d9022e4,bef43a45,3e489fe6,c111122a,41061335,4110f51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02151c,3ef76282,bd8cb566,bdcc03c9,bc0cc794,bd6fd089,3d243e0c,41eef806,414cbc9e,4151f954
3f26fc84,c0382dad,c0394d1c,40a97b18,40937742,3f8b77bc,3e9e7d72,c0820dae,bff4ecd8,c128a38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da9f02,40079159,c09ddda3,3d857830,3e958b9e,3ec9a28b,3e7787c5,c0de53fa,417a7718,c0a7b02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c0dad,c02e2560,c0788ce4,be958780,3dfa7bc4,3dc698d8,be214efa,41d70804,407127a0,c0ee8578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7b554,bf1a1048,c07551b2,c06e29d4,3ebcb116,be7b14f8,3d90b17a,bf0dd144,bf4b7ac0,c0c3dd71
bfe3e154,3f3d5610,bf8494c4,bcdf8260,be2c5dd9,bec8e262,bcd4d0b4,41a0494b,414e6648,40ebca89
40942855,c076c76c,c0bed77c,40b706ca,bf963cef,bf8938a0,3d623222,41a2d7fa,bf5b9762,c13d1c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5cca5,bf142a0f,bdefa558,bf13c936,be2048a1,be9ead47,3d0c8c79,40b24f3e,c015e98b,c10df378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baeac6,bfe55024,407ea05f,c018e8dd,40012750,bd36b910,3c4c2280,40728f28,c13c1219,40890bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d80034,c0a5dd56,3f13e2ed,40b0ec17,bffbbf18,bf29326c,be9c5e72,405ab220,c181b564,c0bc9cf6
40538b78,bf340976,3ff5e48e,bee4aa51,3fe7cd10,c0939539,3d770458,3fe44947,c0c151e0,bfb8c4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e3ac,3d095680,bf341212,bd16b1b8,c073efc8,bfb2efcd,bf1e045e,3e8922c0,40c36738,bee61708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4f7d8,beeca2dc,c0e55f94,40f01ccd,bf34e9ea,3fdf140e,bea0d08c,c05b90f2,414aa74e,c1539f52
c039de5b,3fceac11,bfa79966,bfb672dc,3ec676fd,4085ac6c,3fbd141c,bfad9bea,40b45251,3fcd29b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148ff70,c0b87a61,4089fe6f,bed9a018,bebfe033,bfaab60c,be9aea82,40b7d544,c1e7d2cd,c05aeef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad6cb0,bde39810,c116cc09,409ebbc7,c00bf658,3facb6f5,be9d96b8,414f1ff6,419e70ca,c13e8214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5313e,3f9843e6,3dbf4e88,bea1da46,be65b9e7,be411e8e,3e104771,41e1a06d,416a1b32,4139f464
c0c9acd4,3c666680,c0d26c94,40ed7ccf,bf1ace7f,4007e1bc,3ef0ac6f,c13deef2,413dec9c,c1604c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda69c9,c0494148,c0ce5c1a,40ceb239,3feba071,3f123333,3f050b39,4118aebc,4003619e,c15a421c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102971a,4074acca,3d0fbb60,bf9a82c2,3e937878,3f87a1bf,3d2ef670,c000a314,4195e270,40f4d07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2ad9b,c043e318,befbea28,bf29af82,3b9dc3f0,be261481,3d6fb45d,42102d07,bffaccf0,403be25b
41159f1e,c08e9a64,3f35fe2d,3f31d97b,be88213a,be9c889c,be39a090,420d5788,c10883b7,3f7893a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbb608,beb4aa88,3f3511ea,bd4ba690,bdd881ac,3d7c9718,3dcb430e,403ae508,40b9de7b,c05c4480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be470910,bf619430,3f254c36,3f84c8b9,be1423ba,bbb8b520,bdb59f04,c1906f83,c0b28dae,414224e8
c08566f8,4019fb32,bf330d34,bff9b93b,c0839926,408a537e,3f7e13ed,c006a749,40d15831,40989a4e
40232f2c,bf2a69cd,3ece0662,bf56e05a,3dd275c1,bd91e98e,3ceba61e,41be1336,4068a784,40a648b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadbbf6,bed904dc,3d581a60,bf1409a8,3e76eade,3c15ecb0,bd15fb1c,bf529395,c07558ee,c10ac997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9d40,3e52d916,3f1127ff,bf08eb45,bd425b9c,be88611a,3d7c32a4,40ae8ea8,bfa02571,c0955f08
4069385e,3e2a6db0,3ffe05cc,be74f080,3e6722a6,bdcf50c0,bde7abde,40dbeea5,c0d3f261,3f0dd5c8
40306c40,c018019f,c05797ec,3f804040,bf36cf4c,bf980c00,3ea5cf51,4197a460,3ff450c0,c0f406df
bf8730cc,3f16d53f,3f7067d3,bfc3d354,bf2579a6,bf21b641,3ee7992e,401f082b,40583760,403c9cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f999fa0,bfca6d46,bf32cc9f,4054792e,bf07bbe6,3e4a5681,3d19b2a1,c13657ec,c0d34512,c104a52c
3ed1192e,3e71ad72,bd5b483c,bec2aee8,3d18c068,bd03e090,bd1d2d74,41fe5bfa,413c5d52,416b1c76
c02fefed,bf1924b9,c0c2cd54,40689b50,bf79168c,3fa02812,bee11966,412c8b5e,4144909e,c0ea4830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f46b6,bfb3cd3c,bf551f72,bf199763,bc95bafc,3dab6e12,3dc98ef8,41d1d15c,400e2ef2,4078b036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002e53b,c00383ac,c07f8655,bfb56a72,3de95010,3eaabc47,3e72ed4e,420ae951,411173ca,c06a0a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e8bac,bfec629c,c03deea2,3f5a01cb,3e6cf94c,3f148a4e,3e5f1c3c,41d59346,40933a4d,bf84fd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09566c8,40105c38,bf9f4984,bf5b6518,be9a85c8,bec558f4,3e10db8a,408684d7,414e25e2,405a3eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed064,c0929f3e,c0f4bb58,40de1d34,3f3e5320,bdd95a14,3db5c8a9,413f4fc1,3f846c3b,c194d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1a1f9,be95d49e,c1082b50,40bed2ef,beecc947,3f6a673b,3e316042,40b5dcec,4182b684,c1473f02
c0bb3de9,4041a556,c0ab23bc,3ff4306d,befb0094,3feabcfe,be228d3c,c12b21f6,41435b51,c0df5fe0
bf31406e,bff92b04,c1008110,40aa84c7,3f8c5832,becf813d,3e8f5501,417202ba,411fc1a1,c16e7bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea8746,c00144a1,bfbff832,3fed211e,bed0fba8,3f137150,bed03134,c06a74b0,c0c8331f,c02d3e56
40c07b58,c071ab20,c0193218,404b0892,3fcebed2,bd35d4f8,bdbbd6d0,41437f4d,c10c861c,c13c119c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118d4a2,c01c5db8,40ed9b7e,c0913937,be4fbad8,c01d99e0,be90ad89,414b375e,c1951114,4150aff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108febc,c09a7ab4,bf83ccb4,3fd5afde,3d0c245e,3ed7cec2,be9ae0ae,40cb9d0a,c183d94b,c11ddcb5
bf9eeea0,bf8413ea,c0965760,40829a40,3de697f0,bf70fbb2,3d4b4290,c0894006,3ff94db0,c0fc6976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1b2b4,401ea60e,400519da,c0e1b092,3de44ee4,be99cb14,3f89ff3e,40ab7cb6,40d2b9f0,411c8344
40901570,bf83ebff,3f69c029,c01dd0a2,3e0e9213,bef9fbf5,be4cf2e7,41a6ce2e,c00f927a,40c71571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c4c0e,400e38ba,3f882d50,bf22c3e4,beae1aca,be2546a9,bd893ea1,412059aa,414f44ca,416696e1
bfd54770,3f68a0a7,3f24a719,3f1df079,3cd4d140,3d5ea7b0,bcc669fc,412c919a,41086ad9,41197913
bd53a420,3db90218,bd4aa7c6,be952b31,3dacb79c,bd55b8bc,bc4272c2,41d66534,41324642,415d20bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a109fe,4058bf80,4005578d,c086a7f6,bfba1214,3d808a64,be90c908,c03d16f4,4135a85a,411329b8
40d158d6,c087e45a,c08c51ba,403efbb2,3f402efc,be680952,3d6570db,4150b4e4,c0f77f4d,c1681e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acd71e,c0033e27,3fb49b46,bf554420,3e6441b7,be57c6d4,bdfba986,41c69d4c,c0644dd5,40564186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277f84,bf831c64,c01b8546,40871a30,3c247ab0,bf0362a4,3d2aafd1,bee59710,40a97034,c10951a7
413d1a44,c0badd3c,3e4dd5c0,bb8bcd80,3d5be598,3e1cabc0,bd96496a,405fd54c,c1ba3f19,c111e171

