# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf564bac,bfa7e87e,3df64a00,c01bbca1,3e03f8f5,3f902cca,3d13c4d6,3ef5c28f,3e5f3b64,3edd2f1b,bf3e2187,bf7775eb,3df5b223,bf268548,3e039b82,3f672194,3d13bca1,3eec6e52,3e5d77d2,3ed65e43,3f2b6c90,3e83231f,3f7e26ae,bf42709e,3f7de07b,3edc2178,3f7fd55b,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e9de7,3f032594,3ed55854,3f10fbde,3f1487b4,3edbdbc6,3ef52861,3edfb3d8,3ed10a0b

# JACOBIAN - 9 x 10
3a55b3a0,3c43bf6e,bb7dd204,bb1b60f6,b96dffa0,bb844ac7,b98d969c,3f4c7b9e,3ea33836,3effa565
3f74f780,c044d66d,c06086e8,40b19e1f,3ef6fabd,3e49dca4,3e83ea3a,c05c7694,c0409a3f,c151f1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056f0d9,bf02e1cc,bf2351b2,bf9c0ae5,be47b9a8,bd64310c,3e0bd96c,4218618e,40eee20c,41098748
40129563,c074a442,c0af60ae,40ed5628,3e3891f7,3cc699a0,beb45592,3fd2ae7a,c04ce6b7,c1779d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19289c,3fbf5f28,40b6936f,bee183dc,3e849cdc,bf1b2ead,be8ea6a5,404dbf70,bf0664d0,415f1355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083cc99,bf92cc11,3f34332c,3faa7328,408191e7,3f1d72b2,403dbcae,3e5d33c0,c0c80b93,be4908c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d63042,c0156609,bfcb888d,bdb64790,3e047f3e,3e845300,be4ee47a,41d13bf2,c0a0aa70,bfe16988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102c45,c012a03b,c0c09f40,40404900,3e9f49b2,3ebd55ea,ba441e00,c08f63f2,bf994135,c19a2794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa13470,3e547b48,3d9c1a2c,bef8c7d9,3d6072b3,3d54c784,bd998ad0,41e913d0,410066d7,412a8184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be266a50,bfe07b44,bfcf5f58,405fbc41,402145cf,bfb4786a,bcaf3520,c0913bf9,beb773c0,c0ef94b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd2cca,bb931c00,3f160235,bf56c4fe,be7cb6f7,be95b7d7,3e1241af,421f1924,41320487,4155daf2
416d0bfe,3db10780,412d675e,c10687fd,bfa20a69,bec66208,be6d9084,417e1ae8,c1ef0f29,41ca43dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1044696,403bb3af,c0a90c7e,bf060bd8,3e5a8664,3f6ae620,be42b303,bf437630,41adb96b,c0fdbc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b9721,bffa518c,4099b19e,3f198b7e,3ecb4e9b,3daef640,be77acaf,c09c7415,c1d89e25,40dae22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c154beb4,40f2e198,c012bfab,c1124a1c,bf96d7bd,3f601058,3db33ba8,3fc08662,42017885,410448dc
406b7cba,c03547ea,c022b9a6,3e91035f,bc16ba40,bea0f582,3ee20f91,41ca93d8,3f50200c,c0bd72e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a0662,c02ace2b,c096f264,401b5216,be629113,3f99c3f7,3d7b678e,41c0ba8e,40a4c213,c11a37f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0658066,bfbdac88,c0e1ac0a,4074d5b3,c037a6d8,3f24d8ca,bf15607e,4147b164,415b9a1a,c171e839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bd2a1,bfd7c5ca,c0e98b0b,406458ec,bfabf442,3e7879b8,3ec32186,418fc92e,415dca79,c1621086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022106e,bff38609,c0a16b3c,4032388f,be758e74,3f067c2f,3b6790c0,419d78a0,4042df31,c1237d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5895c,3db744c8,bfb9353e,3f3f17f1,3c8c3270,bf1fc88e,3de49eb4,41d84e88,4166f1f5,415c2634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff52938,bfd01301,c094b9ae,400097df,bf8665df,3f022593,bd1d8fca,4193d2e2,4075c6de,c123d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea086,beccaf39,bf8eb047,bf5748f6,3bbea3b0,3e3a33e5,bc640b84,41c7b874,4083454f,40402f2a
c09da3a2,403422b6,bfb09614,3fe2432e,bd796298,bef560ae,3c4f2ae0,c1273df9,410421ec,40c3c191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf269416,3f433179,be38ffa9,bdbf2735,bde10869,bdaf6670,3cf38340,41ee143e,414d296e,414ea84c
bea58ca8,bfc35fd0,3bc90800,407707fe,3f6dce3e,3fddbca3,3e7eb8a0,c032c94e,bfd3f250,c0c76d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dffaf6,3f4597f2,c099607d,3cb61fc0,3df89eee,3ef96102,3e91190b,c10c9822,416e1529,c12f0352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40788784,c035bfa6,c05134ec,bea512d8,3dec7b5c,bde8c220,bdffd584,41e38fd2,401f8f1b,c0c8a4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a77e2,bf2665a8,c070ae54,c059574c,bd97f554,bbe9c740,3de9afb2,bf901cac,c00d47b1,c10e5514
c017c745,3f7bfd72,bf912536,bd63a9e0,be5e81e0,be9f2fe2,3c63c830,419c62ff,415c9d37,40e62a9c
409bd0e8,c06b0e81,c0a8bbb8,40b362b9,bf74b3a1,bf90bb8c,3cf37420,41afb9c6,bfd29d43,c131a360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac2e6,bf91d2dc,3e4c0804,bf0699d4,bcc16e9a,be1b6932,3de4e807,40b7fffa,c0888cb7,c12cb38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40862dda,3ec38bb0,406c1216,c02edfd5,40206a01,bf1b0425,bee8fc47,3fadb4f6,c1094282,40fe1a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1176c,c0aaca01,3ecab584,40bcaf05,bf6fdf14,3e575e8c,bf21294b,3ff02118,c186d822,c104e3d3
402abdf6,bf64577c,3f8a8992,3f1cade0,3f1f154f,c04fee75,bee62074,3f0fa71e,c0b1746d,c00f5e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ee963,bf1425d2,bfc4836e,3f34e4f4,c01e3374,3fbca5c1,bf2fb700,c0948bc0,40e36c3e,c092d6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4e9bb,bfd9655c,c0e83df7,4103b11c,bd5421e0,40116a28,3d3eab10,c0c67990,413d71b1,c18ff25e
c0130124,4002ddab,bea7d98c,c025fac2,bf47a16e,40357b12,400bb0fa,3f645e2e,40a1bb20,404cdc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141e8b0,c078e92f,40875a7e,bf2441ce,3ea879ba,bf2b7ba5,bf17d865,40aea837,c1daefd0,403fea50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086cf09,bfd428bc,c10c8106,409ff8a1,bfe92cce,3fb8a9b6,bdeb069e,415a600e,4184f542,c18bda6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa0350,3fa7063a,3d1c9078,beba028b,be88d57c,be394d92,3df535aa,41dff812,417494bc,4138bba5
c0c4b62e,bfc59727,c0cecd85,40fed831,bd6c3aac,4042b8ce,3f0ca9a3,c15d79e6,4126c770,c18f66ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020797c,c06a0e71,c0b6c1ec,40d2b0ad,3f904cfa,3ea561f9,3ee16c85,41338dd2,3eb6f2e4,c1546db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de33e0,400ccaa2,3eb37840,bfa5df26,bee80082,3f6c9088,3de1dae0,c02d7454,4175da9e,3f854654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e94feb,c010f1f8,bedafe6c,bf020546,be2c95b8,bcc0ca98,3d388032,421442cf,c02182c2,408ce6ed
411b3cf4,c0719e86,3f4fe358,3f3b38a8,3c397c60,beb43bd6,be5fc10f,421254c6,c110787d,40371934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75faf,bf0b691e,3f2e0d52,bda624a0,be213103,3e8cec97,3e2b37fb,3fdf2533,40abdc16,c0a1b113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984c70,bf434623,3e773f76,3f8ed2d4,3eacd04e,3ecda2c1,bda6c674,c19b6dc5,c0b7ec04,4139e09c
c0a27724,405b0010,3ea85952,c0632ac4,c04bd728,4093f564,3fa4daf1,c030dad9,40f37f87,407073d9
4011664a,be64da65,3ea3b39f,bf41220b,3d20a230,bd68a1b6,3cfc4252,41be9d85,407eb8d8,40b593d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9137f,bf5575ec,3d370dfa,bf2747b6,3e1bd4d9,3e69ed9c,bcc142e0,bfa29298,c09e8eff,c126f028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdca8d,3e4b8a4c,3ebea27c,bf19127f,bd5a628a,3d914ffd,3cc8af40,4092a5f7,c023dbe8,c0c439b8
4056d5d8,3f7d1fd4,3fd0bec3,be586d2c,bd5d9228,3ea59107,be9cc77b,40bc0d1f,c0c828c4,3f934616
405563ce,c0213bca,c0304dbc,3f79ff9c,bee215bd,bf3a82f4,3ed65b56,419f594b,3f004bd2,c0e85cd3
bec10564,be888df0,3df43110,bf008ff9,bdbb8766,3eeaa35c,3d529d24,3f3cc858,3fefa679,be6ebac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b4c46,bfb5a092,bf6dd9fa,40597142,be96232e,3ec8ae4b,3e5628cc,c148ffe8,c0dadc2c,c126b620
3e9dae6a,3f26c342,be26e320,bec9dda2,be0db566,bd80085c,bd8465a8,41fed02e,413b8404,416b5b7e
c03bfc59,bf845bdc,c0bbb196,4068df2a,bedd2009,3f96373e,bea3ff0b,411f9b00,41373962,c1371410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40693895,bf4337e4,bf7066b4,bedcc730,be22a137,3ea0705a,3d44fb3a,41d1efe0,3fef7691,4056bd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f8d79,c025bbfa,c059e790,bfb11475,be4ade2a,3e6338c6,3ee40129,420cb52c,40f85f00,c0a65d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404913a9,bfcb138a,c035d4a2,3f83f66a,3c786280,3f1a0ee3,3e59a244,41d863b4,4074c068,bfcb2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08986c9,3fbdb5de,bf91693a,bf6f403c,3f14fa8d,bf8b55de,3f1beac0,40611bb9,41336447,bfd2b902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405718b5,c09f3ab8,c0ded129,40e5175e,3f218883,beb9d87e,3c8244c0,4152a93a,3ca18ac0,c18d2f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091e18b,bfb63205,c0fa9dd0,40c0c7e8,bc7e1660,3f797eb4,3e8b1f33,40b5b108,4165c00b,c184ddeb
c0d941c3,40326778,c0b77e2b,40172aa3,3e61f862,4012eeea,3e9df4fe,c14a4cf4,415c893a,c0b35b00
beb2d609,c03233ec,c0e9b0f8,40b0a206,3f396a73,bf18c4ee,3d95e1fe,4180c92f,4110a00b,c1714414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b202e,c0b7bb67,40a9db7e,3f7366d0,3d84895a,3f2a9466,3ec3bf78,40167450,c1bcb950,c018c24b
401f0ac2,c0097712,bf9586ae,3ff158d0,bf9746d0,3ec8c3d4,3ec838e4,c03ab1c9,c0ea09ee,bffde76c
40d63b0d,c05d4582,bfd7df91,403f528e,3fb6a5b2,be2d2d6d,bed1f9e5,4175895a,c10b8d81,c096202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e227e,3e7f53d3,40f0d310,c0ba79fe,3dd4cfc4,c035b406,bf19d823,4150b4e6,c1863589,418b1621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b02ed,c0705537,bf73acd0,3fd72e69,3ea22c0f,3eddee71,be779352,40d68eee,c188da6d,c10b6659
bf9c52f5,bfc4fdaa,c07bf028,40697de6,bf3bf91b,bfa00a24,3e9e7ae0,c07d5cea,3fc30b30,c118d84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0c4be,404b6513,400508a3,c1011c20,bf196446,bff91454,3fca2a8a,40ec8446,4105422c,412fbeea
407f1d0c,3e1d9572,3f5d90d8,c0309863,bdc963d7,bf1d3352,be99e24c,41a75414,bfaad64c,40eb9fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084150e,40224022,3f6ada56,bf4b736f,be7ffe2e,be2d34bc,bd8f2682,41148297,416429b4,416da20c
bfeb6943,3f862454,3efe3e0f,3f150b3f,3db06504,3dff1a25,bc3b9548,4128a9d8,410bc5b0,411f17e7
bec7921e,3efdee40,be07e70d,bea7b977,bd590264,bd8eac42,bc975d84,41d52f70,4138b844,415eb1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be9001,404fa6cc,3fbe1058,c089ee7f,bf8f987c,3f2bc86e,be46a624,c0a39417,4150203e,40e0c50c
40d62bbb,c0614b1d,c083a4ed,40476363,3f6c2d34,bee175fa,3de54a95,4163946d,c1024350,c140d8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aff062,bfc81612,3fc0cf90,bf49ef57,3e028e25,be1dbefa,be50385d,41cd2b71,c05ad668,40bbb18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026d40b,c0289610,c00e9957,408bd8e5,3ef03129,3d5022c0,be679578,bfe0898c,409e4ae6,c1317d5d
412c5346,c088b810,3e8f280c,3e556078,3d4ece96,3e61ac54,bdf0af2c,408c9dd6,c1a72e78,c0b4d122

