# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a3fd1,bf99a3c1,3d5c18e7,c01b281f,3d591d59,3f9cc977,bce9a76f,3ef5c28f,3e5f3b64,3edd2f1b,bf40c174,bf6ea178,3d5bfdcb,bf2846b6,3d590353,3f70d664,bce99f53,3eec6e52,3e5d77d2,3ed65e43,3f2877a4,3eb9611a,3f7fa168,bf40ec2e,3f7fa3f4,3ead96e1,3f7fe558,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eb8cb,3f032da2,3ed5260a,3f0ebcdd,3f12374a,3ee00b63,3efeb682,3eec6660,3eda4539

# JACOBIAN - 9 x 10
3c149922,38b4bc00,baeb3270,baa66e64,ba82ba35,bb36e9e1,37acff80,3f4d45a0,3e9bcf9c,3ef70588
4065613e,bf8d2245,bed65d42,bfb4dbba,bc4a27c0,be16127d,3dbdc3d0,4218d84e,40ed42a1,41107535
4001213d,c05d864c,c0bb1152,40e76aa1,bc7fcad0,3dbcae4c,bea09845,3f9e17b2,c00cf7f9,c16be520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6997a4,3f3264c5,40ba9d18,3e4451d4,bd47d23c,bec16668,be49f4e4,406c0e80,bfbf05a4,413d41d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40915325,bfe1babc,3f3e1c18,3fac34f1,40509d37,3f1509b2,403ccfe2,3d443000,c0e818ec,c03dab76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce55d1,c0377033,bfc7d135,be805eac,3e33a3ba,3e27bb7e,be42f18f,41cf9246,c07dd348,bf9ff7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcb500,c002b5ea,c0d12039,403b3626,3e131556,3ecb98a0,3c71f0c0,c09b3d12,bf33b4cc,c19b3a77
c0bd03a4,be906560,c0bb9906,40ba86da,3f699200,4125b4c0,bf5a0ef4,c12d7cf9,411d1f16,c14073c4
3faa8b9e,bdc0a358,3e39a197,bf0a99d5,3c427406,3d21a1de,bd6725d7,41e95489,4100b04e,41293d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fbf10,bf9fffdf,bfc31994,4043590e,3fd63f6e,bfe260cc,3e3d698c,c0a4405f,bf8971a8,c111f814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40010902,be9042e0,3f2e0ef4,bf6107f6,be1958f1,bebc5fd1,3e01e066,42203054,412bc7a7,4159445c
417436c8,c03d4f2c,412ebe1e,c0e0673a,bdff59f8,bf6637d3,be585c50,41770656,c2023caa,4178ad92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101663a,40609f78,c0b744d0,be55d0b0,3e5d9dc0,3f87000b,be8609cc,3fab2104,41b493b8,c02a882a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fab54,c0434273,40abf6d3,3e858496,3ecd5385,3e77cccd,be68c6aa,c0bc5dae,c1e192f0,40856929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14bfabd,40ff67a5,c0154684,c10cf71c,bfa513ae,3f4f64c2,3de282f0,402a5611,41fa915d,410e63e4
4057b234,c011be9b,c04d40b1,3ebeea3d,bdbc0404,be86d5b5,3ee750e4,41c54ce9,3fa25018,c0d563dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe79092,c014d044,c09ff3d9,400e52ea,3d33206c,3f85cc33,3b19a4c8,41bff4ac,40d0af36,c0f1939a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0819ada,be800d64,c0ed7e6b,40654016,bfffa9e0,3e36a5b0,bf339a1c,4159a38a,418021aa,c108d6a4
c09fa61f,3f217ea4,c08f0df8,40a1b63b,3fd9ebd0,4128e835,bec9c873,c146548c,40ca153b,c11c9c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03092cd,bf3a71aa,c0fa9ac8,4055fcea,bf88a40e,3e857290,3e80f2c6,41947eae,417918c9,c117169c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b9cfb,bfefc7fc,c0a6e4a6,4024d93d,be0c6894,3edce6b7,bc646cd8,419bf7d0,4070896b,c1146054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86cb99,bdbd0326,bfac075c,3f2f6e68,3d699648,bf30af85,3db23132,41dc42fe,41664caa,416d041c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef1626,bfd38e03,c095dfe7,3fde4c7a,bf36d307,3e926280,bdedfbb9,419843d6,409c2d73,c0e5ca89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023632e,bf41fa3a,bf8739b6,bf787cd5,3c759e2e,3e1411c0,bc9c40ac,41c87ac6,4089d7c1,405d8f28
c097b114,40308efc,bf6a42c5,3fd530ca,be45237a,bef60958,3c9cbab0,c116d9b0,41061121,410903c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb8274,3f001212,bd4f6540,bdf3ceb6,bdc861b6,bdec0072,3cf29b66,41f003de,414b7fb7,415266c6
bee75a98,bfbc7071,bf42d1e2,408654c1,3f481a30,401c76f6,3d8d8020,c0566bd2,bfe5a938,c0f627ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e333ed,400663b2,c0a46fba,3da738e0,3e460e44,3ed44e7c,3e474083,c0eafbe4,4180a694,c0a9e757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059df68,c0280652,c06ea0e3,beb93cc3,3e2e2314,bdcc940c,bdd877d8,41db2e22,405a4be2,c0ec0149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e0762,bf2ea3a7,c07515bc,c0646299,3db541d0,be41f33a,3d7e2a14,bf01f466,bf94fc30,c0cb1ece
bfeccebb,3f4af33e,bf8703c7,bce394b0,be0f893b,bebff1ae,3a704600,41a02b49,414e7588,40ec78cf
4095c397,c05f211c,c0b3b17e,40aadfca,bf6f1027,bf928670,3d0c6d44,41aa1492,bf753d3e,c1328c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb7786,bf29fa06,bdb1ff78,bf00ef90,3c8a35aa,be4a5ef6,3dac5a6f,40b69a96,c02a0ebc,c10f85a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a04091,bfba4c6b,405e7d0c,bff967ee,3f87da01,3ebbf3e2,be848696,3fec4c7b,c12b2842,405ddf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be6398,c0984c17,3e59b778,40b7efc4,bfa68ded,3eefdcb5,bf0d54dc,3fda83b0,c173a17e,c0c17016
40435b33,bf170742,3fd368c9,3d41f8a0,3e47045c,c0886ea2,be442c56,3f3413f4,c0c16eb3,c012013f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082bd55,3e0e1f74,bfce5f4a,3f332a26,bfe22e24,3f81fa7b,bf40b294,c06be711,40fa1f1e,bf9e55bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bff899,beff893c,c0f5e92c,41000e5c,be35a9be,401a1c50,bc4e35e0,c0b9d304,415668a1,c15f560b
c01bf2c3,3fdcce18,bec472b0,c011f0f6,bdb6e7e3,403d80a2,3ff32f0d,3f83dfa9,40a41c95,4042defa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41419567,c0aecfa7,407cdb45,bc279180,3df73f38,bf043423,bee059a9,40861122,c1e3acb6,c080f13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096e208,bead859a,c1142c7c,4096f04c,bf88d7a3,3f8b5556,be87018a,41668421,41973ad8,c1382970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf5209,3f9f0a4b,3e0242ae,becbda7a,be8a3d5b,be50a7ad,3deb92ea,41e26b0e,416bb9af,413c35ce
c0d7882c,be189690,c0e2e4f2,40fed988,3dcf74d2,404c5e1e,3ed6bd95,c15d11d4,4141789f,c16c094f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c8620,c047cb08,c0c7dcc6,40cf0409,3f8cec6a,3ea23196,3ed47656,41259ac8,3f8f4ca8,c15b8be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1dd37,405ba998,3e49f7f8,bf97deee,be743ed1,3f5addce,bbbdfec0,bf93e1d8,418e0d39,40f56f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5f522,c036d514,bed20864,bf26ceae,bc323bde,be3b79ec,3d752224,42115c44,c00f2552,403b2484
4118d5dc,c08952ea,3f3af38a,3f3a975f,3d502f94,bebba996,be27ab36,420eaa2a,c10dcdf5,3f609192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd40020,bee23efc,3f117f04,3dfd12d0,bdfa1a98,3e94ae96,3df4206e,40141af5,40bdf938,c06d4ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe30e6,bf6cfafc,3e836abd,3fb24a26,3e51cfa6,3ef4c3ed,bd811344,c199ee92,c0a8fa77,4139e410
c0ab69d0,4054e526,3d9a0d00,c04ac5d8,c025181e,40a98765,3f74313e,bfd20968,410891ca,40eb4736
40192c14,bf01b786,3ecbb9b6,bf59ea58,3d17ac9e,bd696e2f,3d0ba14a,41bd27f8,40733116,40a6f7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7bac,bece992a,3abfbc30,befc5ec3,3e400252,3e06c6fb,bc6a8118,bf8fb22a,c0701849,c10cc89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6da54f,3e96506c,3eb2b24a,beba4c21,bce40be2,3cb39e58,3d0abd94,4095411f,bf5e3982,c09e14ab
406106ee,3e550e18,3fe8e36f,3d3cf400,bd2b5eb0,3ebf895f,be90135f,40c57f3e,c0d4ff60,3e2a6630
403bc18e,c013e509,c0456e82,3f743346,be84bd0c,bf2f1a04,3eb8e921,419a59f0,3fb19a46,c0eab632
bf1fca7a,bd64ba10,3ac0a200,bee104e8,3e67affc,3f1af0a6,bd373680,3f56ba14,4021e16b,3f97cf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c21be,bfb4e3aa,bf5fa90a,405626de,be7244e4,3ead6d4f,3e22449b,c140b5b3,c0c1d69e,c1051b0a
3ee7d05f,3e8ee3ae,3b57e800,bed6ff24,bdb1f051,bde2a0c2,bd7ec3e5,42002083,413a5222,416c29fb
c041c7da,bed46107,c0c2f578,40578328,beaf9a64,3f88800a,bebd241f,412e61fe,414ca87f,c0ddd332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406da690,bf9cec22,bf4e6fb4,bf1b7dcc,bd325743,3e3aad98,3cfd7f94,41d2c864,400a450d,407b905a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021087,bff846dc,c0794c9d,bfbdf70c,3d3bfb14,3dd2036c,3ec2c888,420b95de,41110623,c0669d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042b508,bfdbe09b,c03e4351,3f6073b4,3e0866ee,3f02066d,3e3acada,41d6f061,408d400a,bf8eb8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089aeb3,3ff78860,bf8656cc,bf81008a,3e2cfeec,bf4e3b80,3f0a846c,40a246bc,4145e708,406bc001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039eb6b,c08aeab4,c0f5b733,40dedb96,3eccd3de,be9f6f20,3d87a07a,413da064,3f81c41a,c196417b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bcd2e,bea05a9a,c105d4b0,40ba0787,3d9bac96,3f8dbd56,3e14cdbe,40c5f61c,417f5098,c141aca0
c0d009dc,402dd818,c0bbc7d4,401c204b,3eae2cdd,400ce235,3e9261ec,c14ebab2,414d5d58,c0fc05c3
bf3a00ce,bfe13705,c100a683,40a9b3e9,3eeca482,bf0e9ca0,3de619f0,41735214,411fb945,c16ffbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101e5dd,c0a35546,40a6b897,3f2f67f4,3a386e00,3ee1bf98,3ec3b73e,401ff880,c1af650e,3f5a659c
4022932b,c01d99cd,bf9aa5f2,3ff4ff42,beef05e4,bec7580c,3eb83c04,c030b0a0,c0eebe60,c03a72b9
40cca2ff,c068b7dc,c0093abe,40497ef0,3f977343,bddc4670,be763960,414d22f3,c1170b18,c13c0461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119878c,bff779c3,40fb0da1,c0a1ba1c,beced6de,c02bd4ec,bedd3994,4160656a,c1938c77,415f760c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410514a5,c08f1d6e,bf88432a,3fd8bfc2,3e9c7146,3f0f7a63,be6ca51a,40c0bf5f,c1820347,c11dc383
bf9b7bd4,bf5c7ad9,c08acefb,406ebfae,becaa814,bfafd965,3e698248,c05b539a,3ff25074,c0ea1e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa78598,40331338,4024c38f,c1028f9f,be645eb0,c017032c,3fbad13a,40fd1c70,40ee2908,4132a1a7
408b556b,bf36be0c,3f8633b7,c02aa2f2,be0b978a,bf261794,be82fe0c,41a9c17f,bffd0d60,40d15318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066231e,400e25af,3f8621fe,bf2bca5e,bead61d8,bdde41b2,bd76f687,411dfb0e,4152874a,4167d8fd
bfd2276e,3f5a89f6,3f221fc4,3f301a0a,3c437cb0,3e00b42d,3c1f81e0,412b54ba,4105abdd,41184573
bdfd46e8,3e35c209,ba1e0000,beb6ad7f,bd5e86b4,bde942e6,bc441efa,41d74dab,41331a20,415ee7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a35d5d,404b038c,3fe201cf,c08287e4,bf27fd94,3e232686,be5daf7c,c05680ae,413999c8,410f1a50
40cd151e,c07c7d20,c08c0d73,403f7176,3f3747e7,bea95dd4,3e1bc39a,414ee5e0,c0f56c52,c1694433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acd7cd,bff8621c,3fb5acfc,bf3a5b17,3e1c37bd,bdab91fe,be2299a4,41c54364,c06c31ef,404ba50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a9b8c,bf8a61fe,c03b72a4,40918ef4,3e967d27,bc056c40,be30748c,bfcfc6dc,40b810a6,c112e7ea
413d7368,c0ad67b0,3e9a4530,bcaf45a0,3e173492,3e81c14e,bdfc7390,40722d22,c1bbbe1a,c110601c

