# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6305ec,bf817131,bbf3208f,c017c123,bbe42bff,3fae1e40,bdd9c51f,3ef5c28f,3e5f3b64,3edd2f1a,bf466a48,bf58f605,bbf31ffc,bf324a20,bbe42b86,3f7a57ce,bdd95c1f,3eec6e51,3e5d77d1,3ed65e42,3f21c370,3f07e1b2,3f7ffe32,bf37b563,3f7ffe69,3e55f6d0,3f7e8dd9,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e61ed,3f02c69f,3ed42aee,3f09135c,3f0e0025,3ee8435d,3f078cc0,3f000c55,3ee68ba4

# JACOBIAN - 9 x 10
3bd62e2a,bb8f71e1,3ab382b0,b911cc30,b7278e40,bb3db97a,b94cc74e,3f48be59,3ea74411,3ef69e52
407969be,bf16cc80,be10e900,bfeb2046,3e20e422,3ed69f3c,bdb0acd7,421b82c9,411775e8,40d4021d
4001f00f,c04e555c,c0b494da,40df1c16,be69d393,bf69be56,bde3b236,3f752a98,bf7c0b96,c18652b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff80ae3,3f710a11,40d95edf,3f106228,bdba91a8,beeaed87,be2381cc,4056526c,c08b8ba2,4114523b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40992a55,3e8d9f60,4051a998,bfd5a4b9,40810864,bdb8e230,4033eb36,40b6b2a0,c0b3253c,bf41203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1a2d1,bffe4931,bf547563,bf300336,3ed65c02,3efa115f,be3d97e0,41d8e3e9,bfc620d3,c0b45e8f
c10cfcb4,40a9821d,4086d641,3ef27ce4,be2b71b6,3ec4dd39,be38d031,3eb30a00,41922101,41eaca0c
3f04e4a9,c03a9c36,c0f49772,4054641b,be1428f4,be2c851f,bce1a7b4,c089fb27,be98bf4c,c19b7000
c0b3f72d,3dcf3b80,c0a8fff1,402033bc,3fd59a47,4110210f,c0057c86,c0760fbd,413087c8,bfccfaaf
3fd5ae0b,be6437a8,3e2e4c53,bef26ad0,3dbc9014,bcca6b02,3c448044,41ea5246,41076ceb,41111b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030d015,bf000d87,3fa98db2,3fbfbb6e,4020de04,bf89a426,be124598,bdba9000,c0909a21,c1038c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff00691,be051b56,3f6c4535,bf88f2d2,be0baa29,be4f2f61,3df3f136,421df053,4142af1c,414af403
416e082f,bf98b54f,413d4b5f,c0ca2552,3cc0e268,bf78aa17,be47e132,4173fa4e,c1f9befc,40e84fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10af416,404e8ce1,c0d0380f,bf7014fa,3f2d9e63,3f8dbc16,be0ec1dc,3ef11e60,41aef719,3fe421f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410727e4,bf98e178,40cd2867,3e03e1f4,3e6779a9,bf92fd1b,bb9ef620,c0f7fff0,c1c6a89e,4007fea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1150f47,409154e4,c01e5700,c1061890,bfa4dead,3f621fed,3e8e81b4,40a75131,41b5e92b,415957a7
4048c2b8,c03f0ab8,c08330d6,3fafece0,beafcd94,bf709368,3f34b020,41cc57ec,402d704d,c0fb317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a903f,bfef2f3a,c0b6cbaf,3ff8ad5f,3e84edfd,3ecb7387,3e904d9a,41b775b8,4124cb94,c10f0760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0c96c,bf8f8e4b,c1128ac4,40894a37,c01e4709,3fc363ef,bf54d4c9,41167252,4194dd75,c0e68aa3
c068fe1e,3f407f18,c03659d3,3fe6d0ad,403f88c9,41265c78,bfaf9236,c09add5e,40ba0b14,bf72d3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07493ac,bfd50f7b,c11c7d65,4075a754,bfa7b20d,3f8f76aa,3e99cbd4,4181b56f,419239da,c10b50ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d0b30,bf4aac6f,c014f2c1,3fcb3995,c093dbd9,3f887dd9,bccc2ca0,c09e3105,407b4f85,3f990cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404502a5,c00f8cb2,c0b0acd8,402eda29,be89254a,3f20840d,bd3b5121,419b6fdc,40953e40,c14683b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb603ba,be574468,bfdd2878,3f2d029f,bb4b5180,bf5276ff,3d2d81a7,41cc5e51,41760788,416ccac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cfa1f,bfe47d4c,c0a53d7b,3fd8def1,bf0ebae0,3ee9f352,bdf013a7,4199ce91,40ca0d1b,c1232560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404809aa,bf31b7ea,bf777cb3,bf6a195c,3d9b34dd,3ec36828,bcfb61e6,41ce0bb0,40a6ba99,3f67c459
c0b31d99,4036ee2f,bf8e539c,3fd9423d,bf04186f,3e8dd8ea,3e444ce8,c1352aad,41067e8d,412d2221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31407,3e7b1a1e,bd2f4620,bd485be2,be05c4d4,be4e49a1,3d842782,41e86cf5,414ddcc8,414c0d4a
40617567,c0254f42,3c43a7c0,409081ac,404f2ee8,403984be,bedf62a7,be91ac98,c0baf8af,c1345446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b38d71,3f190c4d,c08dcf51,3ef58ba8,be08d174,3ee79363,3dd971a6,c0df623b,4143cd1b,bfb921eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ebd89,c01eb4e5,c0968df0,bd9ba930,3e57cb25,3d5087b0,bcdd2300,41de940a,40d659ad,c1180272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0f1b1,be168ef0,c0a1d9d2,c08051f9,3e4e7013,bdaee3fc,3e12cfcb,c019d80e,406afd79,c055c7b8
c01f22f4,3f09b63a,bf52317c,bf3e3772,bd8b4d18,bcb96128,bded8e4e,4195ef75,415f66cf,413b053b
4072f5cb,c06fc79b,c0eae9b2,40c63ac6,bf8b3016,bfb02379,3ebfdb3c,419aaf35,401c9dcc,c1812c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5ef83,bfb76b6c,3ec4d9ac,3f6404fd,3e001033,3ee0f53f,baab31d0,41546700,c107bcf5,c1a03134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d83c0a,beafe4be,40ac652b,c0455488,3f9f785a,3eb18318,bdd62ee4,40d1cb2f,c14e4da8,3fa7df54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a67e7b,c046c175,3fa7c78f,40967f00,bf960704,3f6177d1,beed4827,4083c6d2,c1286a9e,c10295b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff20fac,bf7543cf,beec94d0,3f85b4f8,c00a15d3,3e30447d,bed22c42,c006ad17,406310cd,bd718d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086997e,bfea133d,c0efd999,40e9191b,beed1368,40287327,bf53a6fd,c052932a,412826b5,c12ae48d
c0921986,3f7dad05,c05d74c1,bf513026,3f2021f6,3ff935f4,3fe76b50,c0aad416,40cfc477,40575b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4154202e,c088f5ec,40c190c3,3d4ebe68,bda9ea2e,bf99f018,be40f08c,40b62b66,c1f019d6,c13141b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd9fba,bfb51bcf,c12f7440,40a0cb56,bfa2374d,3fdedcf4,be8ade41,4135f25a,41ab641a,c10e1107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011371e,3f59577c,bd90e080,bedf988e,bead567b,bede5fb3,3e8f1567,41d28e71,4179ecb3,415ac4ee
c0c46974,bfa8243f,c0e1aa9e,40e1695f,3e87a8c0,4033470b,3ec29848,c141d77c,412f837a,c1082ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce4c92,c056edf6,c0d7cb7a,40e5879a,3f554bd4,bed3b10f,3ed4f5a5,40f29cb9,402263dd,c181a9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f37836,407b2437,3f57169e,bfa8532a,3d348b80,3f70e466,bd4868a0,c038fc62,41829e68,41326f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f49600,c00428fb,3ea42484,bf7782d4,3dfba0ea,3edc144c,be00d3d2,42172837,3e7256e0,bfd40695
411e0dfc,c04f234e,3fec8902,3f0af15e,bc548c54,3e5e18da,be8584c3,4213afff,c0c3b828,c09089fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd54e92,be26a680,3f27e016,beffa822,be3cb040,be7ab8fc,3df13872,400d2bfe,40b8fef8,c02cb3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4be480,bf468bc9,3f08e1e6,3f818487,3e73caee,bea0f495,bd364f24,c19bfa62,c0ca40fe,4132802e
c0808a00,3c972ae0,c014669a,3f484986,c07d3bdf,40d3a560,3f386179,c0f32f83,4047b6dc,404cfe2b
4010d463,be943f67,3f1df59f,bf8e57d4,3d92d858,3ddb6a26,bc320598,41bdaca2,40aa668d,4098c79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09114a2,3f671cbf,c037ee45,bf8b1e3c,3fc1af2f,be1faaa4,3db2bcce,3fb77e98,4127b17b,40329272
3fca906e,be854675,3ebcfa14,bf264eff,3e3adab4,bde30e49,bda0b4b5,bf13b8ed,c0841d0b,c106fdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe65501,bc882960,3e92f04b,3ec999d4,be0d960c,bf211ccd,3e8a49a0,40ad5708,bfe24a9e,c0d7f763
406c43b8,3fb377d9,401f92ea,be0b18bc,3d8885d8,bd64c45c,bd5af14f,40bb155a,c0cc2627,c0505637
3fc484b8,c020ee73,c09ae217,3ff8bf5e,beb65497,bfbb0201,3f8d2227,41837b2e,409d1d39,c11b5890
bfd2854a,3f8cce35,3f913394,c000dc81,3e902f0f,bddda870,3f84dfaf,40365802,409deb74,40a93c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c8f4,be59d9d2,bea378f7,4030143f,b9b01000,3ee075ed,3da6acae,c130a4b6,c0973270,c13bd44b
3f290dfb,3d97b998,bdc79eb4,beef2456,bd05cb0b,be5e50f4,bc903636,41fb6875,4140ce4d,415a97af
c04b26ce,bfbaeae8,c0eb3b96,4064ff00,bf16daae,3f7ba02a,bec76839,410b52b1,41589bea,c0d1e6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408681d2,bf407e3a,be9562d7,bf75d612,3e11a089,3ee46e3b,3cbaa54f,41d98b3c,407662df,3f9d79bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97b1b8,c00f347d,c0a0acc5,bf78cf3b,bd36d19c,3eb0c449,3d2c75c2,420a790a,41402f70,c084b3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ce72e,bfc07f1a,c0418ffe,3f61b29d,3dcf3cb2,3f30ede7,3d9f0817,41da84d0,40cc28f2,c0685c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b99063,3f88cfa0,c0780d7f,3ea63ec8,be9352cf,c00911c4,3eda6739,bf96f3e4,41540336,4082388b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40210e9f,c0aaa89a,c1142fda,41050772,bd95ddb0,bfb6c450,3e83e2fb,411c1325,3faa7ac7,c1af4807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa8520,bfb0f730,c11a42a2,40b68732,3df74ab8,3fa247d6,3bec35e0,40993bef,418d2d56,c11714b4
c0a1f189,3f12bd47,c0e78546,4034ce6d,bd87fd70,3f9ca17b,bd6e8e80,c1405d1a,40fed340,c0af8751
c00057e6,c02531d1,c121d6eb,40ba0436,3ef0af5f,bfa96e0f,3eef348e,416077b4,414cb22e,c165b0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb8a7b,c00991c8,c080dc24,40916329,c0123431,3f57412a,be324324,c13f4cde,bff522c0,c0607c11
40ae51e7,c07f5ea1,c06088fb,4082883e,3fa37dc4,bf2e7275,be9a68ed,414a34dc,c0e9df2e,c167ed25
c0894e53,3fb95abe,bdc9b720,3fb29877,3e9252e2,3e6f8e16,bde18fd3,3fc76584,41074393,40ec0146
41370a3d,beca327e,412773ac,c0acbcb7,bd9083e4,bed727b2,bf58ae03,418dc2f2,c199ef07,40d70e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eed672,c0318e9d,bf64506c,40025cd4,3db852ae,3e80bee5,bec86a2e,40a0aac7,c14da01f,c16f600f
bf790780,bef107a9,c04efa5a,4040d2f9,bb1b4280,3f3778b8,bddd4b36,c05718e5,3f9a56fc,c097aa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a7022,3ff1f37c,400fc86b,c0c52596,bf25e90b,bfd126ca,3fb700b8,409c2ee6,40668086,41148936
40ab7a5d,bf131cef,4000e02e,c0273908,be109ab7,bd162ae8,bea34c00,41ac2222,c0200674,405eb1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039d023,3fcfdf69,3f0c7374,beadbbcc,beb3e5f3,becdcd29,3d4d6820,411d5d4b,41384665,4160b2bb
bfd94feb,3e7b82a0,3f25f17b,3ee2c544,3c6640e0,be6d84f0,3cb18010,4117974f,40f714d5,413de438
be95e575,bce6dfd0,be9e9a0f,be9da7e7,bd4ea3bc,bebab4eb,3d46ce80,41cd78c5,413ccea6,415a4e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013a255,4023cd74,40689df6,c08016bd,bf231e98,3d9ba2b4,be7cc56f,bfbcfbea,40b52c1c,411df859
40d6999b,c0862bdc,c0a5f496,407e255f,3ed48e54,bf056708,bdaab13c,414ca49b,c0d8efae,c1a013f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093549e,bfc75932,3fad5d8c,bf4a4c71,3e161138,bed37bec,bd8fd66e,41c4183f,bf85ce0b,4017102d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eb424,bf9ef058,c004470a,40810341,3e2cbdbf,bf0c683e,3e76d69a,bf146fb6,40b89709,c0e6c202
41264e89,c062d10b,3f1088da,bf4872af,3e642da3,3ee9e2c4,be2da708,4049103a,c18e614f,c14e075f

