# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf567b1b,bfa71962,3ded22cb,c01bbeb1,3dfcf416,3f90f32d,3d02b978,3ef5c28f,3e5f3b64,3edd2f1a,bf3e4146,bf770982,3dec9b3b,bf267f05,3dfc4f90,3f67cada,3d02b3c9,3eec6e51,3e5d77d1,3ed65e42,3f2b4953,3e86436c,3f7e492a,bf4275f9,3f7e0cbf,3ed95404,3f7fdea0,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea2b5,3f032889,3ed55ad5,3f10e440,3f146d87,3edbf9df,3ef5b49e,3ee066e3,3ed18704

# JACOBIAN - 9 x 10
39cfedc0,3c4296e9,bb8b6292,bafb7060,b91c3f78,bb5ada81,b9a210dd,3f4c3229,3ea394a9,3efec4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f40bf,bf35b1bd,bf07fdeb,bf9ffa39,be427ebe,bd4b0628,3dfe1aac,4219d766,40ec10c8,411569d3
400def86,c06e98fb,c0b1740e,40edf43a,3e342445,3cbd27d8,beaf6087,3fb5147a,c0495510,c17f243d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8a196,3fd527c0,40b39e9c,bed314aa,3e83374a,bf1d3071,be890d8a,40386ff4,bee3ae18,41543c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076bd81,bf43d90c,3ef17827,3fb2efe7,40812c78,3f19fd54,403e979d,bf11e278,c0c1fb30,bfe5c85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d80e6f,c01c0cea,bfc6246e,bdd036f0,3e067a22,3e857a78,be52a39c,41d27181,c0a1d503,bfba0b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed67d0a,c005a376,c0c4e1f5,4042a4fd,3e9c9000,3eb98ec9,3c66b100,c09d7026,bf8bb4a8,c1a14ca9
c0b3c6e4,bfb03dda,c0ae36f1,40c14e94,3f6187be,412a8632,bf68a784,c12e1d26,410e19f9,c16008f3
3fa56b6f,3e20fb4a,3dd0fecc,befcaa16,3d602622,3d5e9fe0,bd9e4b8a,41e9cb96,41000e29,412d6d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee91d2c,bfa96ecf,bfefd5b8,40646aaa,4020b939,bfb718ac,3bb22b80,c0ad04f8,be1883a0,c1140df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe53d5b,bdc92f3e,3f233371,bf5a939b,be7b57c2,be93af0c,3e0c33e4,421fcd74,4131568c,415b968c
41624a73,3f8816d2,4123d116,c103d698,bfa36282,bedf79a9,be2651f4,415e443a,c1eb3876,41a9e0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fad62b,4013f94d,c09d0644,bf2147d6,3e67bb66,3f721fbc,be6e0cd3,3efde270,41ab4b76,c0abbefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a7e0b,bff007a8,4097d061,3f1dfc09,3eca7b13,3da4b350,be6f6ae3,c0a2f0a6,c1d839ff,40cdafaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1537130,40f020bd,c00e3920,c1129db3,bf965f80,3f60917f,3da00c50,3fdfdd44,42013c09,410c4123
405a3c33,c01cae7c,c032468d,3eb38c24,bcaf3040,bea6c069,3eefc712,41c42ab4,3f80cb4d,c0f19df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fe803,c0343c24,c0949962,4019f29a,be5eae01,3f9a3f8f,3d5bf168,41c2c05e,40a2ce93,c111fcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049cbad,c007f293,c0d58368,406dfa4a,c03667b3,3f2ac620,bf1f10f3,415bfb28,4156b5b5,c148a181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0097f22,c0074193,c0e1a0a1,405fd5cc,bfaacd08,3e85900d,3eb4e950,419672ff,415a93c8,c146f376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f04d,bffa8180,c0a0de4b,4031dbbc,be756fa5,3f071861,3b171bb0,419dff0b,4041dbcc,c12159fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf940ec1,bde0c234,bfa9d637,3f36a053,3cbf8910,bf1e67c3,3dc89307,41db7137,41656ecc,4168e86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c7b7a,c00314f7,c08d2736,3ff872b9,bf84e422,3f05d8d7,bd85a20c,419a48f1,40695017,c1098ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023c1e6,bf064f0f,bf866f18,bf5c1fe4,3c02a990,3e3eb22d,bcacb6a4,41c9841d,408189e7,405d6917
c093706e,40167df7,bf8b1fd9,3fd80560,bd433a10,beec8ef1,bca0e0c0,c1180d35,4100783b,4100c84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf145bbd,3f28eca6,bdf3060c,bde23dc1,bddbb853,bda88927,3cbdd6f1,41efb3de,414c60ed,41554399
befe32f8,bfa29472,be103ec8,4079c749,3f6ea37b,3fdb60c6,3e84c1f2,c0536a10,bfc43618,c0e89e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4209c,3e6f1f48,c08ed68b,bd8f7b10,3e0daa52,3f00da03,3e7a3a21,c0f630c3,4169dcf2,c10b696b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068e6d0,c01f9ce0,c05f7bd0,be854fea,3dd62f04,be0066b6,bdc8ce7b,41ddac3f,402aeb11,c0f890e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848ecf,bf822a9f,c0636296,c05d39c4,bd7f87a8,3b73fe00,3db6f39e,becf627e,c0186751,c0edbc7c
c0147c5b,3f693cca,bf8b3d81,bd89ee50,be5a9188,be9efa46,3c142208,419d8192,415c12f4,40ef46f1
4097a27a,c05fbdcc,c0acab3e,40b47a1a,bf76d20c,bf90c1fa,3d375ff2,41ac76d4,bfc60832,c13ee88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eb697,bf9e4ead,3e7d89e4,bf0a6d90,bca896f8,be1a2a56,3dd73e79,40bdab7b,c089eaaf,c126eef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dee19,3f35ad2a,405f2156,c02b3e72,401f3ca5,bf1defa4,bedd8d76,3f2fece0,c106acdf,40d27e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d35619,c0aec27d,3eecff5e,40bc1fa2,bf707baf,3e63e8f6,bf221ed8,400550cb,c1873e58,c0fc4ce2
40239c5f,bf3c0718,3f7c6fd3,3f23e567,3f1db359,c05092b6,bedfe2af,3e695cac,c0aee222,c03ac2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070017c,bf6aacbc,bfa9a951,3f25e8ef,c01d2c37,3fbdf1b5,bf351824,c07cb5e6,40de126e,c04b6298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae801a,bfff17f1,c0e26d03,4102e57c,bd45fef8,4012650f,3cda5ca0,c0b3bb1a,413b2f26,c18669c4
c00e8242,3ff94e43,be873480,c0271e83,bf44a1ca,40359f7d,400aad90,3f8d6277,40a01756,406887e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4137da62,c03f090a,406afac4,bef7ef18,3e9cda22,bf346d87,bf06fb07,40660b1a,c1d7577b,bf4af3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076c945,c00bf3a5,c10785fa,409d27ea,bfe70e6e,3fbb1abb,be16fed1,416b0257,4182f3d5,c175dd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff36018,3f9df856,3dac89d0,bec0627f,be88461f,be36235a,3deada53,41e125be,4174032e,413d874c
c0c2329b,bfd40531,c0cc52a8,40fe361a,bd52c60e,4042e685,3f0a293a,c159c6a2,4125e302,c18ba317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011973a,c054d552,c0bd6d39,40d4962f,3f8f45b8,3e9f5a35,3eecdd71,4128424a,3f070ca2,c16b6851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cde9c0,3fbab636,3f4eb60c,bfb6366b,bedcf423,3f72c6e5,3d6c0f60,bf992558,41700380,4083deb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4e330,c004f95c,bf0ee6b6,bef17392,be321e16,bcfc74c0,3d78a0aa,42128ae2,c01ae1a1,4061de81
4117b55d,c05e3a87,3f1bdd1b,3f49bc18,3a8d8800,beb94d8e,be461400,420fa496,c10de0be,3fbf311f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7feaf,bf36f1eb,3f485ae1,bde2e424,be1c7978,3e8fb780,3e1d0f2f,40060d7d,40a9263c,c08ad2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b23ca,bf41bc51,3e7b2e3f,3f8f058e,3eaf189f,3eca3292,bda72dec,c19b8e09,c0b7ccd0,41395d28
c0935a02,402ef039,3f40062c,c06ac35f,c04a8bb0,4094d7de,3f9e3beb,bfad397a,40e89e42,40d40635
40108cd9,be55527a,3e9be3e4,bf400e3b,3d1bab13,bd6a6b2a,3d05de1b,41be3843,407f7c06,40b25c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe23467,bf7152a8,3dd3a36b,bf2bc082,3e1f6513,3e6be43c,bcfe7250,bf88052f,c0a028b6,c1202f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4fcc0,3de0d1e0,3ed7e93a,bf1ca453,bd4cda83,3d951376,3c985b70,4097f318,c0266a5a,c0b97095
40575418,3f797627,3fd1aec7,be5a2008,bd5da350,3ea5e0ff,be9cab01,40bcb833,c0c851f9,3f98b692
404e8262,c017d077,c036acd3,3f8088d6,bee44b56,bf3b4883,3edba82f,419cb854,3f14941c,c0fdc10f
be7cdcc8,beea9e20,3e6fc1fe,bf08d9dc,bdb0256c,3eee88c7,3d1f7934,3f8f91a3,3fe3cace,3f0c6b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e1dfc,bfda9753,bf41d1b8,405668c2,be915fb6,3eccfcbf,3e41360e,c14003ed,c0df3143,c1146eec
3ebfd3aa,3f0de9da,bdda9ed4,bed1f51b,be0bd446,bd719804,bd90016e,42002805,413acad6,41717595
c025a816,bfc627b5,c0b21a49,40635c20,bed7ab6f,3f98f8fd,beb4efc8,412fe367,41334c3c,c115f370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fd160,bf6c639a,bf5acb5a,bee94277,be1e496b,3ea2c967,3d1e33c2,41d4411c,3fe685ac,407c756b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e42f4,c024a8d1,c05b9b6d,bfb057e5,be4c4f1e,3e644a36,3ee4f295,420c6dcc,40f8e893,c0aae6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049c1c2,bfce6dd3,c035a195,3f83cca4,3c7bbb40,3f1a21b9,3e59435c,41d881c7,4074863f,bfc75713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0719dfc,3f37b3f0,bf2c761b,bf884af9,3f1885c8,bf8760a1,3f0db23e,40a1f722,412d6f39,3fbf61df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40406030,c08f0134,c0e90736,40e7f776,3f1d73fd,bec1a06d,3d599ee3,41418bce,3e8e26f8,c19e9803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0897649,bfe7ef04,c0f3389e,40beb3a8,bbd12d20,3f7d6c25,3e7ab2e6,40ce39a9,4162cac9,c170c6d7
c0df5b24,4045b2ac,c0bcf4a5,401a34e2,3e5b7528,401235db,3ea7280a,c1535a2b,415eb7eb,c0d82fc1
bf1c3e37,c01a238d,c0f12678,40b2bda9,3f35d105,bf1b3403,3dce114b,417502d6,4113a756,c18568ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d519e,c0bf350f,40adfaab,3f6a847b,3d8f47a4,3f2be5f8,3ebc4dc0,4030ea5d,c1bd8572,bfc5d934
4016a200,bffb0009,bfa43a56,3ff58a66,bf96846f,3ec15f38,3eced4c1,c0539793,c0e7096d,c0319b0c
40bbe5b2,c0108d7f,c01a990a,404c807a,3fb298b9,be5913e8,bea621d3,414e713e,c102204d,c11a993d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c860b,3ec45ea9,40edfd0e,c0b9a39b,3dcee944,c03657d9,bf16e52a,414bd673,c1859f3e,41862236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41094cef,c067ca1a,bf86641a,3fdac3ea,3ea025f9,3edb0d3b,be6aadf6,40cbf7f1,c18836f9,c1162c01
bf942b7b,bfd1b031,c0782f70,406881ec,bf3af747,bf9f83d3,3e9b2c9d,c071bd6a,3fbd703c,c112eee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceb4ec,403e91f0,400c9538,c101ab24,bf16f2e8,bff8b006,3fc77523,40f9d26a,4103a77b,413d47cb
408057c3,3de1d4c1,3f6188c3,c030e98e,bdc8ff5c,bf1d3905,be9a2d29,41a7d0aa,bfacb70a,40ef95da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0829bcc,401e8e6e,3f762c51,bf4e61a5,be7eec16,be2a6202,bd98d0c6,4116ae4e,4163a3a7,41720ca8
bfec76fe,3f8845df,3efbfa54,3f15b43a,3db1a908,3dfa77a7,bc306988,41282e1e,410be37b,411e1c3b
beab5875,3ed54e45,bdaebb0e,beae628f,bd51479c,bd89e5b1,bcbf2fee,41d66b96,41381fbd,4163b84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6d97a,4039b630,3fd97a4c,c08bda1a,bf8dc97d,3f2dfbd7,be5f39a1,c08cc9f9,414d60d4,41079127
40cc726a,c045ebed,c08c734c,404c575a,3f690742,bee900c0,3e1254b1,4154e0f4,c0fd6fae,c15ec15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a794dd,bf981d61,3fa29073,bf39113c,3dedb478,be2aa5b2,be334015,41c6eb8c,c04ec848,4088d61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f3903,c01c3e8c,c0159699,408ce322,3eed053b,3d336a20,be58d6c8,c0090b37,40a14786,c13e173b
41289f3c,c07d3582,3d895900,3e899072,3d2c3ee4,3e554289,bdbe39fc,406ba4e2,c1a5ceac,c0e33109

