# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf615981,bf7fff9f,3f0e7696,c00cfaa7,3ef4f3e3,3fa7a149,3eb9f1ac,3ecccccc,be4ccccc,3edd2f1a,bf455a7c,bf576a62,3f073919,bf4e8d7a,3eebb6ed,3f775034,3eb5e228,3ec761d6,be4b6ff8,3ed65e42,3f230e99,3f0a5193,3f595f51,bf173c24,3f6341bf,3e84368e,3f6f4d65,3f6bcaa7,3f7ae5a4,3f687b38

# OUTPUT - 9 values
3efaf57a,3ecfbb59,3ec3ae14,3f12fe45,3f15a24c,3ede4856,3eba06cd,3ea0522e,3e808a07

# JACOBIAN - 9 x 10
ba536a08,3c277610,3b03071e,3a9e7dc0,ba19f18c,bb807070,398df6d0,3f37afd2,bebed3fe,3f1935ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadabc6,bfa44967,3e0d28e6,bff6cff2,3e158278,3e3bb9ea,3cb145c0,42109c9f,c1a335ab,40346f14
40a1f5b1,c109f57e,403ed601,414420c6,3f91e785,3e92598c,be020b31,c1581dfc,c129dc1b,c1966caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad7ff8,40c91491,c0289d53,c0825be4,be1c20fe,be4b56ff,be75fe30,4128c709,414c3426,417c69d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094129d,c029804a,c0a3beb0,3ff1cfdc,c0046142,402e350e,400912a2,40c792ad,4125d6ec,c12db2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe34ac3,c07fbb0e,3f26f9c8,3e5a6b68,3f04676c,3eaab430,bd870808,41b7c1e4,c1970b69,c127b05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ddbf7,c12acf76,3c7f5600,404cd57c,be2f566a,bdf4a0ec,3ee51804,c12642d1,c0de0f5b,c185e664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d271b,bea5e4f1,bdf27282,bf28e24c,be2923f4,3dc07886,be134ec0,41bf6103,c18201da,4123ebfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f9d48,c0707105,c08297e3,4093c76f,c079480e,3ffe3b38,3fd7afb5,403f0958,410c703c,c1317e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2ea2c,3d8ca5a8,be932b55,bfb860e6,bc82643b,bdd2f750,3d2da1f0,420b21a3,c19a25dc,414e9bc1
c0c91760,40c417c8,c0d6f477,c1894542,c03b46b1,bf31ae3b,be9b59da,41d7743e,40c0bc91,4162f880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f2e93,40a66871,c0206395,bf36c584,bef28c51,3f326e9e,3effb7b2,40906602,411746a9,4171e49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f9814,3fdf29bb,bfd49e7f,3fc2d020,bc6bd3d0,3eae786b,beca0e5a,bff6edda,410a3fd1,c063386d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca656,c0e25ec4,bf9cd743,4041e53a,bf198aec,beed3c83,3ed5612c,418582e6,c1789279,c0d53975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403be1b6,c0f0005d,3f7f174a,407b6277,bb8ba020,3ec412d3,3bdadf80,417ca2ce,c19e1b80,c14c4e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b8a1d,c05011c0,c0f2e83f,bf1b9fb0,c0410fc1,bf56f962,3ff76c3a,4151ada5,410aa462,c0cd308b
4103b3ad,c0d8d3cd,40df5426,41187a72,4055c39e,bf9cf675,bf591dd7,c05666df,c1d81e17,c1447e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c808f,bfa34b5d,c0dfa003,c059fad3,c04288ee,401726f2,bff0063a,4189b244,40c88c1d,bd26ae00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c69c66,c0fc16e1,40839f57,4103660a,4031ab85,bf84a847,be538ac2,40ab6eb9,c1c80a27,c142c765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40990d3c,c0d1f816,40620708,40bf6181,3f3ce260,3e88e690,3d7fd524,40f5c0c9,c1b6dba6,c183a684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f932374,bf12c088,3f5400b9,3fba8945,3e4c5436,bf218a68,3ed7bea0,41b8c3a5,c173c546,4165f7a0
c0d4e6ef,c0abb9bf,c1026ab0,40e3b0c4,c03b5672,408ce5d6,3daffa18,3f6c12dc,41a5691c,c15a8487
4025503d,c1044587,3dcc5f64,4072c73c,be3d7e86,3e28b2b1,3e114c1f,413292a5,c187aa97,c180a6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f5f15,c028478a,be60bfe5,bf98a766,bdd796fc,3e41a042,be66dbc6,41b069cb,c1802e5e,bea5f360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10e699,be487db8,3f3fe4a6,3deeb8d2,bd112c75,3e8ee9cb,3d584a0e,c1088e46,40b0aec6,c15aea4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f554e1f,3f82bf25,3f23fcb4,bda0551c,3d626353,be506b72,3d930313,41c49e7e,c1760b10,4167700c
bfa88d5c,c09e3eea,bfc2de38,40fbaba5,c0a6bd57,400acbf5,3f8a83a7,c0d34794,40ff74b0,c1524ca0
c058db3f,c004aa6c,c08277ea,bf6606fa,bf4e08d8,bcb63c80,c0a282c8,40db3af9,408b6bfc,bfd34170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a88c92,bf5fdd46,40a51588,40a5487d,40480680,3f59889e,c0a4c968,c1835b30,c111f362,c084923e
408d1363,c0d01d36,3ff25a5b,3e21986c,3e917232,be382322,be33e84d,418b6a65,c1ce6b01,c0cad43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e511e,c0c3b3e0,3fe21695,403a6773,3e7be70b,3f45681b,3f62b3c3,c12ca3a3,c0dcb224,c19b946b
bfa42fc9,3fc5d056,3fa279c8,bd2faf40,3e91fcc8,bedeb0bb,3dce3cbe,41acc1ab,c1058d17,40aabe23
3fa140a9,c12b8f63,c03013cf,41018fcb,bdbecdcc,bf8d4117,bd9c9ab1,41384073,c14c878f,c189aa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b219a,bfe654ca,3e9a62d0,bf88c8c6,3e824f60,bd4d95d0,3c81c3ec,3f55c471,4031e700,c11574e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffde173,3f6dfa6e,c02c6e9d,c10e65ee,bf7fac1e,beeb8aed,be2bbe23,40f6013e,40387940,40d469f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09834e1,3eb0622c,c0916e24,c0bc9ade,c00810e1,3fed99b4,3e41b6b7,4156f419,40c7a366,4036f1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e161e6e,c0f6a70b,c080fbbf,40ac30c8,bf1d2ba9,3f97da00,3dfaa101,bf389b9c,3fd2586c,c141acd8
c04ceebf,c0459cd4,c0847d1d,3fc79ee2,c058ed4c,c08353e8,bf29e5ad,3f94e5f6,41096ff7,c0d785e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4f24c,c10a1155,40b25702,4185d093,40032ee4,40510116,bea7f670,c1c47530,c11a25b8,c1990060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84aee7,402bd9e8,be6b2b4c,c04cca8c,3c8c3710,bee62f66,bec32e57,4024f4e8,3fe86d8c,c011258b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107315f,c106405c,40dba7af,413cbe20,403aa756,3d71f140,bf2d7025,c0838811,c1e35384,c181aaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003230,3fcacf34,3f070a3e,3ea63fcf,3c73be14,bea912db,bd275a6e,41c818fe,c13cd663,4139644d
40af08d6,c08e28a2,40b70bae,415c60c2,400c19af,4066f4c9,3d6f9138,c1b8a0b6,c07426d8,c13ba566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40503e88,c0e64398,3fc7a465,4120762f,3f6db9a0,be8f106f,3e1dcbce,3ec98bb0,c148bbd0,c181497d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfa043,c013c571,3f386c7f,bf9edc11,3e38c162,3f05d61a,3db58d7a,41f82900,c1af1e8c,c01bc7de
3f9521a3,c03116c8,3cf25e10,3ef53738,bd60fd70,3e991e4e,bd30c5d8,41e863f6,c1986749,c0bf1a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3381,3f34020d,3ec04895,bea5509c,3dcea1be,3dad1910,3e843fa7,40a46c3b,3eddffa8,c11b0aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8195f5,3f0c8d8b,3eb1c9de,3fbf01ea,3ea49523,3d3113e8,3e9e5ab0,c195c425,41123819,41981a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf125716,bf253b8d,be53a96b,bfc0e481,bd4f28b8,3e0bbf30,be0c352b,41c0461e,c1388250,3ffe60b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d180,3e165c04,3e7c38c3,bdd41ef8,3e92325a,3e2264e9,3e3d6cbd,3f325ad2,c051ccf4,c1992cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3007c8,3f3fb8e2,bef23c02,3e651484,3c8c2b60,bef1e46b,be831a84,bf989018,c02fede8,c0ff9269
400ca775,4060a485,3ebe283e,3e4aa0ce,3f1481cf,3e608156,beab117c,bc8d7300,c09f3292,c02ca953
404e2161,c09bf173,3fe65a9c,401f6e90,3f1e9953,bfe2b6c0,bdc3506d,411251a1,c1786589,c0c54b16
c018b7c4,400bc829,c022121a,c0afd5f0,3eb1843a,bf865743,3e4bf9f2,41806745,3e143614,41052a86
bfe373f8,bf76d7e6,bfeff994,3f332e0a,3e994b18,40088c1b,bfa96cec,40530ab2,40635c4c,c06dc705
3ff408ec,c10d59a1,c0101c4f,41658cf6,3eb09b6e,40096dd5,bfa62f2f,c14f28bd,3f2365c8,c18967e3
3fba4096,c0517531,3e9fab64,40572d97,3e373e3e,3f0f0531,3f0d8e2f,c161655c,40687d68,c16ee303
3f1bb531,3f0491fa,3dbe0010,bf1e4f92,bd3d9dea,bdf6f990,be4dfb52,41dca799,c1823c1e,417e1bbf
3f9e1703,c12cf358,bf8c5866,40cc6966,3d7deda4,3f1f2332,be97d214,4065f1c2,c1142e60,c15c29de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5692,bff3067d,3dc5c387,bf37051a,3b9cf4d0,3edd79ac,bd95f030,41bfcb25,c1797fea,bfd97e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040df61,c107acf1,3ec29de5,400dcc62,3df8a752,3de65c72,3e8bcb84,41a29004,c1bad3c8,c0f35fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aa756,c08dda82,3ee4a8f7,3fc82145,3da763ed,3f115e4c,3e662127,41a35599,c19edcf7,c0c03576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d2f3,c065ab75,4086e0f2,41816222,4003f916,bfa29a18,3fa17d47,c1eabd16,4006ff63,c1ab5965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045e0ec,c15c2242,bf533eb6,41218109,bf53f2d2,be91e975,bda58537,3fca23fc,c15a4ad5,c196e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2aac4,c103001c,40875771,4148f039,3fe3316f,3f515769,bb1a4140,c115f2e9,c1706eb7,c17f345b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089778a,c1388801,3f68476b,414fcf82,bde8e0c2,be99beb9,3e520cd5,c087357c,c17a78ee,c19e8f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca698,c00f09d8,c0537173,3f914bbb,3f199151,3d227b90,bf66777c,be9a4bc8,40e67386,c078846c
406120e5,c070892c,3fd7e72a,408faa78,3ea23dfb,bebd6e40,3f8011f8,c1107ab5,c0df04f0,c0ad3982
40440f3b,c041601c,4043e1b9,40d2dfcb,3f62b59c,bebb4304,bf6c3e82,3d2c87d0,c140a824,c102f6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01183c1,40ac5e22,c0215a79,c14df9aa,be97bd63,bfa76ba1,3e01a12f,41ccef40,c0c7cb77,4140f896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40406c52,c0b11114,bf26a9c2,bf2bf969,3dbbebac,3e30a5e0,3e94af6d,40947a5a,c1367c34,c143faff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69fca8,3bcf1ce0,3f4c0385,c0386b96,bd2f8ee9,bf08990a,bec65b0e,419ded3c,c175f2fa,3f827cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147a23,40546399,be525ad3,bee796c5,be33bca2,bf1c6823,be520365,4146a00e,3e0ed630,418602aa
bfa565bd,40146e21,3ef85676,be48ea6c,3e1496aa,bda9beb7,bdf024dc,4148b3e1,c02d396c,4151c405
3d19e210,3ece124b,3e4233af,be051868,3d1503e2,be0c1053,bc01f780,41bf0727,c1475597,415d5c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9a697,c110368e,3ffc193c,40b5b313,3f02f023,be802404,3ee645b5,3d890120,c1a39b92,c18faa44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20b609,bf95dec1,bf176646,bf027bd1,be656fab,3de7a2bc,be3b26fb,41a40817,c1177b70,bff1f79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7722d8,c094c0ad,bf41295c,408a0b8e,bedc65e9,be228ac4,3e8e040b,c03ef836,3fe85731,c0911176
c0917cc4,c0db253f,3daf0320,bf04c340,3e8af6a3,3ee20a32,ba8da000,41644341,40cf37dd,c1dc4b49

