# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbf66,bf906d66,3cb590e7,c01a2695,3ca824d6,3fa3e9af,bd77afe6,3ef5c28f,3e5f3b64,3edd2f1a,bf4263fb,bf6758cc,3cb58d18,bf2b49b0,3ca821d0,3f754a58,bd778943,3eec6e51,3e5d77d1,3ed65e42,3f269406,3edb3810,3f7fefe7,bf3e40f2,3f7ff232,3e928508,3f7f8836,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0ea187,3f03074a,3ed4d3ba,3f0cf4f3,3f10b39c,3ee3a56f,3f034479,3ef576e4,3ee028f3

# JACOBIAN - 9 x 10
3c45a3cc,bb5a7d17,3aa4ae34,ba318f28,baa7e0d2,bb1e4f97,b9282d6c,3f4dc312,3e99b5d0,3ef96105
4010a331,c0624ce6,c0aad9c7,40d81196,bf3eea48,bf4ad5d4,bdc88cb8,402664e8,c011a095,c160401e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faee882,3ee9f934,40bcf6e9,3e9bcfaa,3db460e4,bebb0345,be3aa5dd,40838761,c00ed90f,413a969f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093cd4b,bfb2ec44,3fe790d8,3e22b800,4089d580,3ed23910,40400f34,4014afc6,c0e367b0,bf29e92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb452f,c04a4349,bfce55e8,be3dffb4,3de2b50a,3e77c775,bde75ec9,41cbda82,c0733ce8,bfac1969
c113c60a,40b3ae08,406547dc,3f725a24,3d4ffea0,3f541f1b,bde77915,3ffa26f0,41b00c8d,41c4d023
3f95b46a,c01a06d5,c0c80429,40322cbc,bd0d3b44,3da8acf8,bcfe32e8,c05e2663,bfcfccfe,c1991eda
c095b2c1,bd0908d0,c093c3c7,4088b5fd,3fb6acb5,410c9081,bf40937f,c0b6867c,41117246,c118d212
3faef5be,be591c92,3e167658,bf014d15,3e41be01,3d47301e,3c96253a,41e884ae,41009171,41285985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babf500,bf91d728,bfbd676c,40315845,4058891c,bf80b25b,bd061340,c09d5032,bf1add68,c107024b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff802e5,bead701d,3f1a9549,bf50c76c,bd93341d,be88ae6a,3e0a5fc1,421ed072,412e0984,4157d493
416ec9e7,c051f961,412766a3,c0d8e3b4,3ece56ae,bf1d3ffd,be3dba65,416510a9,c200c7e4,417269a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bef18,4079f54b,c0baa2f1,be3c99d0,3f064d0d,3fc942fe,be68e994,3e6ec400,41bc7f26,c027670e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124e696,c05873fb,40b5c16a,bdc43d98,3f17c494,bea3b8dc,bcbcab18,c0981d91,c1e41a50,40957019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13817d8,40fc0f71,bff8f8c2,c10cc109,c016f4c7,bd9bb2a8,3e221a46,40917ea7,41eb2c5d,410b7d22
407a3e5f,c0248ba8,c043bef6,3e88a82c,bea8f22e,bf36fa38,3ee28d22,41cdd2b0,3f14b666,c0d0613a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb82a4c,c0131d16,c0a2e62e,400b01a6,bd8d7ff8,3f968626,bd9a517a,41bbcba5,40e7f380,c0eea09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a8afd,bd64e3b0,c0f496d2,4082eda4,c069f914,3f3e3c65,bf4f76e3,41384991,4185be8c,c1156756
c0829b22,3f1523f2,c071beca,40848579,40614e7a,41229eb1,be368b5e,c1125322,40b75823,c1031260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053bccc,bf3943c7,c1023d74,407b1157,c0126772,3f4d1e53,3e23efbf,418517f5,417fa647,c1253b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073d816,3fee3524,bf9c7406,bf5e234f,c08fc704,bf3ce60a,3e41be04,bed56e60,40e55f4f,4039526f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6965,bffc7412,c0a78eb6,40257ecf,beef30c5,3f06422b,bcd9ee39,4198bb90,4084580c,c11419e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ad04e,bdf7ebe0,bfb49450,3f44a6c2,3e35453c,bef98ef6,b9f86000,41d9ab3b,41681db2,416b1809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6e1c7,bff2416a,c098b34c,3ff05786,bf88ddb7,3e69f401,be094b17,4196019d,409c388e,c0ee6b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e5e20,bf81b23c,bf892488,bf64d9be,3dd8c636,3e250327,3d0b6a69,41c83fd9,408299d2,4055feb4
c0998f3f,403dd7a4,bf03253c,3fb524ca,3d9415c4,bef3291d,3e47a4e8,c1111220,4106132e,4110f511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0209f8,3ef59f2f,bd87484e,bdcc13c2,bc0c0130,bd6eb9da,3d24c2c9,41eef7fa,414cbc93,4151f948
3f26ff68,c038888c,c0394158,40a9a549,4093d3f7,3f8a859d,3e9c67f8,c0820da4,bff4ecc8,c128a386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da9e7d,4008cd34,c09d83e8,3d8454d0,3e96b10f,3ec842d2,3e75f8ff,c0de53eb,417a7709,c0a7b026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c1199,c02fffce,c078f476,be946afc,3df87dfc,3dc72770,be1fcfd6,41d707f8,40712791,c0ee856c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7c1f4,bf1bfa60,c0755d08,c06e58f4,3ebd69a3,be7bed6d,3d8fd1ed,bf0dd144,bf4b7abc,c0c3dd68
bfe3d8cb,3f3b4345,bf83f1ae,bce74e50,be2b1a76,bec9b7cc,bcd49094,41a04943,414e663c,40ebca7c
40942bc1,c079516b,c0bee6b8,40b734ab,bf96ad6b,bf880d67,3d66c66e,41a2d7f2,bf5b9756,c13d1c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5cfea,bf164f53,bdf5be20,bf13cac3,be209847,be9f8b52,3d0bf027,40b24f34,c015e984,c10df370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baeb3a,bfe79a65,407e0ff1,c01912e0,400110c3,bd3a46e0,3c3ab8f0,40728f1c,c13c120d,40890bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d80047,c0a6b474,3f15418e,40b0ec13,bffc6479,bf2693b2,be9b0a60,405ab214,c181b55d,c0bc9ceb
40538cef,bf393a2d,3ff63ce5,bee65b16,3fe7da68,c093894b,3d744634,3fe4493d,c0c151d4,bfb8c4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e412,3d3bb0a8,bf32b0b3,bd1b07d6,c0741a01,bfb30fce,bf1d47e8,3e8922e0,40c3672b,bee61720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4f64e,beeb18d0,c0e509c2,40f040d6,bf35d666,3fdf873c,bea0187c,c05b90e7,414aa745,c1539f46
c039dfa1,3fd0653f,bfa771e5,bfb68672,3eca4021,408586c4,3fbc5ec5,bfad9be1,40b45245,3fcd29aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148ff93,c0b9f8d9,40897e86,beda3270,bebfab9e,bfab2da5,be9a0db7,40b7d53a,c1e7d2c0,c05aeee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad69f9,bdeb2e70,c1169fc1,409eda7b,c00c0ad9,3facd15f,be9c92ec,414f1fec,419e70c1,c13e820a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc52cc3,3f98826c,3dc4bff0,bea1bb54,be666ebd,be3fddd5,3e102a8d,41e1a061,416a1b26,4139f459
c0c9ac9d,3cdbfdb0,c0d2152a,40eda168,bf1a76a5,400799d0,3eeff08c,c13deee6,413dec92,c1604c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda743b,c04af950,c0ce54af,40cee111,3febf797,3f12305a,3f047c8b,4118aeb4,40036195,c15a4211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10297a1,4076cc8d,3d4cf3c0,bf9abe84,3e94970c,3f8781c4,3d296720,c000a30c,4195e266,40f4d072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2b0e4,c046b0b0,befe16c2,bf29f129,3b898810,be25f710,3d726651,42102cff,bffacced,403be251
4115a088,c0902d36,3f3452cf,3f31fd46,be8915ae,be9bc35d,be37e1e4,420d5781,c10883b0,3f789390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbb2ab,beaf3b37,3f34fff0,bd4a3ed0,bdd8d822,3d7b362c,3dc8a84d,403ae504,40b9de70,c05c4477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be470bc4,bf62101c,3f27182a,3f8443f3,be109c81,bc61de50,bdb63c9e,c1906f7a,c0b28da3,414224df
c0856846,401b5e7e,bf31932b,bffa3078,c083bc44,408a5a8d,3f7dd8d8,c006a745,40d15827,40989a47
40233294,bf2ebb94,3ecd8148,bf570e9d,3dd1a2f7,bd9123a5,3ced612a,41be132d,4068a774,40a648a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadbddf,bedb364f,3d52fff6,bf14355c,3e771eb5,3bf58800,bd166225,bf529390,c07558e0,c10ac98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9dc5,3e4b739e,3f11645e,bf091184,bd409569,be88ca89,3d7b788c,40ae8e9f,bfa02568,c0955efe
40693919,3e1f9e54,3ffe2085,be7701a0,3e66e5f8,bdcd68e0,bde75b48,40dbee98,c0d3f254,3f0dd5c0
40306f8a,c01972fe,c057c0e3,3f808fa9,bf377d2e,bf977929,3ea5cddd,4197a457,3ff450b3,c0f406d1
bf8731d7,3f18d2a5,3f716bb3,bfc41577,bf25b9c9,bf218dcb,3ee6bfc0,401f0822,40583750,403c9cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99a34d,bfcbee2f,bf3107e8,405474b7,bf078e7a,3e489f82,3d1810ff,c13657e2,c0d34507,c104a525
3ed13546,3e6a42eb,bd547c90,bec2df99,3d16c219,bd007350,bd1bc158,41fe5bed,413c5d47,416b1c6a
c02fea51,bf1a54f5,c0c2acf3,4068dae7,bf79f581,3fa09fbf,bee04c45,412c8b56,41449091,c0ea4823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f4c11,bfb72ff7,bf550153,bf1a0036,bc993cf0,3dab0a21,3dc9a09c,41d1d151,400e2ee7,4078b026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002e84c,c004dd41,c07fd41a,bfb515eb,3de799b8,3eabdcd9,3e72e451,420ae94a,411173c0,c06a0a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e9136,bfeff17a,c03dec12,3f5a1e01,3e6cf706,3f146504,3e5ed2f4,41d5933a,40933a43,bf84fd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0956620,401168d2,bf9df950,bf5be6c3,be9d3e44,bec2181a,3e104976,408684cf,414e25d8,405a3ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed61e,c093cbd2,c0f4db30,40de5d04,3f3e70f3,bdd3d350,3db63bd5,413f4fb5,3f846c29,c194d907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a19fe1,be95e7f5,c1080507,40bef96f,beedc954,3f6ae5f2,3e30e357,40b5dce2,4182b67d,c1473ef8
c0bb3d5b,40431bc9,c0ab4f25,3ff4bf33,befb3780,3fea0c0e,be221d3c,c12b21ed,41435b46,c0df5fd2
bf3131d0,bffba8eb,c10083f2,40aabd5c,3f8c3cfb,becd2443,3e8f2c11,417202ab,411fc199,c16e7be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea87ff,c001f524,bfc033df,3fed456a,becd83ec,3f113c8a,becf6e7c,c06a74a5,c0c83313,c02d3e50
40c07bfb,c073dcb1,c01a08aa,404b6c75,3fcef3c4,bd3ee2d0,bdb98b4b,41437f41,c10c8614,c13c1192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118d537,c01ebf52,40ed84b5,c091799a,be4ee8c8,c01db263,be903acf,414b3753,c195110b,4150afe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108ffeb,c09c0903,bf840645,3fd58f70,3d0b41f4,3ed72af6,be9a2440,40cb9d01,c183d943,c11ddcad
bf9ee9fb,bf854dda,c0962639,4082a372,3de82fe0,bf701ad1,3d4d3072,c0894001,3ff94db4,c0fc696b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1b136,401f08b6,4004d7f5,c0e1c5ce,3debfda4,be9bdbde,3f896aa8,40ab7cac,40d2b9e4,411c833b
4090177f,bf8727db,3f692261,c01e03db,3e0e2e5f,befa2624,be4be352,41a6ce25,c00f9275,40c71566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c4b76,400eecb3,3f889b5e,bf22c502,beae5d7e,be241fa0,bd89184e,412059a1,414f44be,416696d4
bfd5435d,3f68b6df,3f25a2ba,3f1dcbbf,3cdc3b40,3d571c14,bcc79874,412c9190,41086ad1,4119790a
bd52d7f8,3dad016a,bd421aa0,be95665a,3dac9473,bd555ecc,bc3e28b0,41d66529,41324639,415d20b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1099a,4059ce14,4005a90c,c086bb8c,bfba035b,3d7367d0,be90982b,c03d16e4,4135a84e,411329af
40d15beb,c0896f3a,c08c7e4a,403f2e8f,3f404c18,be67da26,3d65ab91,4150b4d8,c0f77f41,c1681dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acd836,c004d3e0,3fb395ec,bf54fd96,3e637df2,be5746e1,bdf94c00,41c69d41,c0644dc9,4056417b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278098,bf8228c4,c01b3fd0,4087300b,3c1354a0,bf037e77,3d2be531,bee596f0,40a9702b,c10951a0
413d1c67,c0bd0922,3e490980,bc014ac0,3d5c7274,3e1bd192,bd95c9fa,405fd53d,c1ba3f10,c111e169

