# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5afbd8,bf981fa4,3d4625b0,c01b04c7,3d41b8b6,3f9e0210,bd1016aa,3ef5c28f,3e5f3b64,3edd2f1b,bf413cfd,bf6d8425,3d4611e8,bf28b126,3d41a639,3f71a78c,bd100f0f,3eec6e52,3e5d77d2,3ed65e43,3f27e9e3,3ebf04dc,3f7fb355,bf408f22,3f7fb6b7,3ea8fc8b,3f7fd774,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0eb5e6,3f032822,3ed515dd,3f0e68a0,3f11e618,3ee0a7da,3efff857,3eee0068,3edb5cb3

# JACOBIAN - 9 x 10
3c2407f2,b9bcbcf8,bacbe2f8,babdc63c,ba7ac3c0,bb4292e9,b997611b,3f4d9020,3e9b83f8,3ef72185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ecd3b,bf8f2e40,bf06a8ea,bfa8782f,bcc81804,bd8a5830,3d96fd46,421737c0,40f1a1be,410dddde
4019cd31,c062beb0,c0af2eb5,40dc8664,3ce34780,bf09956d,bd8bf4a8,401ddee4,c025ffee,c16367e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b680a,3f2d9db3,40be6869,3da2f534,bd0597ac,bf030d1c,be4b0209,4085f465,bfd712e8,41400b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a99ba4,bfefb936,3fb26272,3f33fc22,4055d551,bf6af87a,40587b9e,401948f6,c1010582,c0016499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c93181,c0396dd5,bfd22956,be31cee4,3e2a66de,3e20bb3e,bdc7849c,41cbdd4d,c07117d0,bfb079be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77a8e6,c008806f,c0c7971e,402833e8,3e394182,3b6f4860,bcaa7350,c05d1d70,bfa06520,c1978b03
c0850097,bef98a66,c0949c4f,4095ba0d,3f85ddbc,4111a8e9,bf49355b,c0b91f6a,40fef612,c12311fc
3fa5daff,bdcfcb90,3e3e3237,bf0a8b39,3c31b79e,3c8fde50,ba5854a0,41e8be70,41017b44,4129464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08f50,bfa44be6,bfbdcb77,4040e878,3fd711b8,bfcd36fc,3c90e5e0,c0985df1,bf9fe314,c110b620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff52205,be8f16b5,3f1a0aa1,bf4e8464,be239828,bea908c9,3e0e6124,421edc10,412db794,4157595b
416e39ae,c03dafc1,412a5c50,c0d8f30e,be10a2de,bf26629f,be581755,41661d3e,c200a7f4,4172b06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1083d24,40652711,c0bde3fe,3ca75000,3e3c87dc,3fb90578,be516f18,3e657fc0,41b85455,c03fdd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125336f,c0490704,40b68208,bd5ac3e0,3ee281d7,be993e56,bd0cd0e0,c097c7d2,c1e48bfa,4094c98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c141036e,40ff073a,bff4cbea,c113ca05,bf9e4717,3d9e5fb4,3e140de3,409114df,41f4b143,41187826
40722aa4,c0163cc1,c03fee50,3e1812fe,bd84ebe8,bf314622,3ee0c076,41cdc758,3f5479aa,c0cad2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd19e5f,c015a012,c0a4d68b,40180aa3,3cc6f612,3fab1585,bd883a12,41bb3c1c,40d77256,c0f8c6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a9f95,be24e250,c0fe1cb8,40834c6a,c003e092,3f6c40af,bf3fd519,4135748c,4186ee78,c115a780
c07beb39,3efd4ea3,c063827c,40879d75,3fe61e67,4121e8b6,be87529e,c10ff487,40a6a464,c1066fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d0bb4,bf278ab4,c104ded6,4073f4ea,bf902f22,3f65827a,3e556766,41844767,41829ce4,c122a17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40124984,bff25d11,c0aa101c,402b4200,be19c138,3f104905,3b266b6c,4198458c,407c55e2,c116c6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9c07,bdb5ce62,bfb88a9e,3f479abc,3d3b63d4,bf07df43,3a18ec80,41d9c77f,4167a786,416a9bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6387a,bfd65899,c098ad90,3fe93787,bf397b15,3ed26c9d,be218987,4195b581,409f8566,c0ea0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402424bf,bf483637,bf8582aa,bf7c4b3e,3c84e1c2,3d81be14,3cd9720c,41c88f5b,408a00e0,405ea25a
c095fdd7,40314e83,bf36e700,3fc022a2,be2d9342,bf629745,3e8cd2a3,c11079fa,4104f92e,410cfdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf073ca6,3f00559e,bd92d3d0,bdbf8027,bdcf5ef2,bd8b4d0a,3d0afd4e,41ef0959,414c5209,4151cef0
bef61820,bfbe378f,bf8288cd,408f9f94,3f3faeb5,40893037,bf3f6831,c06f8eea,bfdded8c,c0ffd16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deee04,4006ee42,c09fd1eb,bd216060,3e582565,3e6498b6,3e884bc8,c0dcddf8,417f1407,c0a3d1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fc34c,c0291376,c07865e2,be65e70a,3e1ba4f0,3dc34534,be1ced8d,41d6de35,4066288c,c0f2ccf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cbee6,bf30571b,c0761ccd,c0640e51,3db7c129,be8d60d9,3da9f509,bf0ebd46,bf93a866,c0cbe73c
bfe8f761,3f482ca6,bf875ee8,bcaf37e0,be0ecfa1,beafb749,bcfcbca8,41a03b2e,414e3f4c,40ec1f42
408cc4e8,c05fdf63,c0bb367e,40b21921,bf76c62c,bf53d903,bc96eb22,41a2bf99,bf215de2,c138124a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe795a1,bf2aa411,be21e790,bee6edda,3c3e4bc0,be734854,3d70e92a,40b0b15e,c027a755,c11121f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5e1da,bfc7236a,40817730,c02061de,3f90361e,bf2919a6,3d3ed504,407d38a6,c136ae61,408a089c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d03c23,c09b5d10,3f23f38c,40aae1e6,bfa06e25,be7857d8,beca51ca,4056ce93,c17d2ae7,c0ada126
405d3f48,bf286bd8,3fffa6da,be95b6ae,3e707702,c0a1c0ac,3d3430b8,3ff88a62,c0cf3660,bfe4dbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f4710,3bbcad40,bf44e60f,be09ae36,bfd44ba8,bec7e6e6,bf2d270b,3b1dc400,40cc1712,3c538f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1b283,bf19c3bc,c0e8a29a,40f2f0b0,be084e43,400196f0,bea3b561,c06231aa,4146a19d,c1553139
c04ab138,3fe9138b,bf85d8fe,bfd0c177,be2a5532,4091a689,3faf4d4c,bfa44cee,40bd4298,40062a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149ac2a,c0b2886b,4089f846,bec40014,3e2e6eac,bf9d7948,be8ee565,40b59cfd,c1e7fac5,c05e2902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a96d5d,be8ed092,c119c8e8,40a2b8fc,bf8e7e88,3fda62b9,be8fabb8,414c7456,419c5abf,c140e36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2644f,3f9fed87,3dee7f70,bec40cdd,be8ba4dd,be3a16d8,3dfc4eb0,41e1c829,416c476e,413bda70
c0c40792,be577a18,c0d46fa9,40f1cd10,3e1ea21d,40315ae4,3ee5494f,c1407eb6,41372e80,c16175e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feff522,c047f5d7,c0cbe288,40d3d29a,3f8acaa6,3f2541b5,3efb6ba5,411914c8,3fbe1556,c15ea4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd4d60,406075a6,3d3e56e0,bf805fde,be859ba7,3fa7bdd9,bbfe1f00,c0014be6,41910af1,40ed550c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e39f49,c0397895,befdb090,bf1500fa,bc9fcb78,be31e785,3d87fa52,42101eba,c0087648,40335f4e
41172d2a,c08ac35d,3f2109c4,3f4fa472,3d2429c4,bec6813c,be094219,420d22dd,c10baf14,3f3bc103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6b79c,bee841c3,3f3295e6,bbcabdc0,bdd9cd38,3da89e5a,3de73f54,403a253c,40b66900,c060cabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6c30,bf79b235,3f064d92,3f91620e,3e7775e3,3dc95670,bd4c1f8c,c190f10e,c0b6c030,41401b02
c0aec83b,4057e141,be0118ac,c03e5bbe,c026a2de,40bd7d61,3f1f7d58,c00882f4,410a3eec,40e21cbe
401dd94a,bf085ca8,3ed652fe,bf60bd90,3d22dce4,be0301aa,3ccf2750,41be3ce6,406f1ec4,40a808c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faffbd2,bed7a398,3d5dbff4,bf0da20c,3e4804b0,3ad69700,bd0510d1,bf5266c7,c078a2d6,c10b7559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9006,3e81fca0,3f09ba9b,bf0d56c4,bb5a8aa0,beae4cb8,3da22932,40aebf84,bf9642b0,c095312a
406e8f80,3e2e847f,4001b23b,be193040,bc8faf40,3c2a7980,be140328,40dbd674,c0dc29b0,3eede760
4035879b,c014aa00,c050013b,3f8ca2fb,be8e0ac0,bef36988,3e6c2d41,4196a89b,3fc0b1d0,c0f225d4
bead4684,bdb80a30,3f10edd0,bf72a8c5,3e96aff2,bf0de421,3f207aba,40103116,400d921b,3ffbfeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a73d0,bfba69de,bf439798,404f0c13,be63068b,3e3e7445,3d66eeb3,c1367fc4,c0cb39d7,c1028db0
3ec20db9,3e8f4836,bd240098,bebf371a,bdbfd27b,bd062998,bd56492a,41fe7452,413bd0da,416b0f21
c0427387,bed59444,c0c4507e,405abe51,beb4cc5e,3f9e8210,bedf97d5,412c4ec5,414d3f77,c0dfe288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b7978,bfa02e0e,bf51685e,bf18e528,bd35f55f,3df2d343,3db459ce,41d1d446,400ded8c,407a08a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002d00a,bffb4fe0,c07f8201,bfb45456,3d0f3018,3e53e720,3e83697f,420af5d1,41110d4b,c06eaadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f1792,bfdf52df,c03f7045,3f661003,3e05a40c,3f01817c,3e70fdec,41d59c90,408fe832,bf92d087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f9061,3ffe3a5e,bfb3b48f,bf30fff3,3dfb534c,beb0f73b,3e438385,4083eb54,41492762,404a18a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d3886,c08ca560,c0f4203c,40dda686,3ecee5b2,be9c3c52,3dcb67be,413ffcdb,3f7c272c,c19597fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2b8e6,be9522a0,c107b867,40be9cf2,3d6af698,3fbdae5c,3ddb0f44,40b2b7f2,4181a8fe,c144b488
c0b3a9fc,4029549c,c0b0f062,40051656,3ec39b9e,3ff30fd8,bd7f1040,c12d474a,413e7b6f,c0ea50a4
bf4519e6,bfe3e641,c0ff4df3,40a8516c,3eeea38d,bf306bea,3e8c4ec4,41737845,4120ab87,c16ea61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa418b,c0a39c0c,40a01656,3f642710,bcd59058,3f4e954b,3e9c2450,3fd35e64,c1acf110,3f08f1dc
401bb3de,c01d478c,bfd92d17,40157e4f,bf03e555,3efede7c,bea0c425,c070a342,c0eaa73e,c0657404
40c42119,c069ebcf,c00fc4a0,40505a84,3f96033a,3de39440,be15c650,41439a04,c1126a26,c13e25a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411267a4,bff5f87d,40f28788,c099d431,bedcfdca,c01f894c,beb4bd35,414cc21e,c18fb7ab,4158f460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107c168,c0918f6c,bf83fb73,3fd30b51,3e9f49c2,3f0511b8,bea02e0a,40cab286,c1834256,c11cc96e
bfb1cf94,bf5849f0,c0937ef6,407e9d28,beda7c52,bf7d4b1e,bc27dd40,c086bf90,4005c0be,c0f6ea3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0021a71,4039b1ae,3ffae06a,c0f315c2,be94881c,bfd73294,3fa1f951,40b43940,41036b47,41241de2
40889b9c,bf3acd29,3f7af652,c0271809,be1309f8,bf2bb674,be6432bc,41a770e2,bfef8338,40ce0d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061b840,400ea0c2,3f8a2c3d,bf330810,beac02ce,be069163,bdaf7c16,41208a53,41516542,41688871
bfcd9258,3f599ad6,3f2375d5,3f3035c4,3c4b0b80,3e4f2a42,bd219d88,412c293c,41053ad4,41185b98
be0b9890,3e322143,bccb21e0,beaa16cf,bd6d2d90,bd8c2f90,bcf77cca,41d69936,41338989,415e487d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f4ed6,404ba65e,3fec34ff,c085283c,bf24a03d,bde2a660,be304c4a,c041df8d,413772ca,4110c1ba
40d05ff0,c0806a47,c08c7cf9,403f5fee,3f376f7e,beaf20cc,3da2bce0,4150d16a,c0f80bcc,c169502c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aed69e,bffd28c2,3fb994ac,bf44914e,3e209090,be3806e2,be077524,41c6852a,c06fdc36,404f7089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0258560,bf8e646f,c0246266,4086ec01,3eac428b,bf34ff77,3ddb80ed,beef35a8,40ac85b0,c10ac244
413c25de,c0afa970,3e6e2ca0,3d0d19a0,3e119da8,3e840028,bdac336c,405e7517,c1bac440,c111f38c

