# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6313e7,bf814d25,bbf8d290,c017ba6f,bbe8cdf6,3fae353b,bdda7b00,3ef5c28f,3e5f3b64,3edd2f1a,bf46731d,bf58cfb9,bbf8d1f3,bf325d5d,bbe8cd75,3f7a6163,bdda10f8,3eec6e51,3e5d77d1,3ed65e42,3f21b89a,3f081ec5,3f7ffe1c,bf37a2b6,3f7ffe58,3e554308,3f7e8b6f,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e615e,3f02c617,3ed4293d,3f090a93,3f0df929,3ee848e5,3f07921b,3f0014a8,3ee69383

# JACOBIAN - 9 x 10
3bd713be,bb905e07,3ab42178,b916e800,b71d4b40,bb3dff78,b94b65e2,3f48be59,3ea74411,3ef69e52
407989be,bf17c5db,be10ed0a,bfeb27c0,3e20d831,3ed69ad4,bdb09ccd,421b82c9,411775e8,40d4021d
400208b3,c04e9632,c0b49336,40df203e,be69d787,bf69a3f3,bde37d00,3f752a98,bf7c0b96,c18652b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8024c,3f70eddd,40d96038,3f10456d,bdba686a,beeb064b,be237c86,4056526c,c08b8ba2,4114523b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40992f18,3e8becbc,4051a7d1,bfd5b864,40810691,bdb8c4a0,4033d497,40b6b2a0,c0b3253c,bf41203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1b3a9,bfff1990,bf54797f,bf301c35,3ed6550b,3efa0210,be3d7b57,41d8e3e9,bfc620d3,c0b45e8f
c10d0042,40a9bdc6,4086dbc7,3ef25c15,be2b77f2,3ec4fb68,be38cc84,3eb30a00,41922101,41eaca0c
3f0532cd,c03acf63,c0f4996c,40547154,be141698,be2c986a,bce169ec,c089fb27,be98bf4c,c19b7000
c0b3f848,3dd6ba40,c0a90046,40203f84,3fd59301,41101b26,c0056a37,c0760fbd,413087c8,bfccfaaf
3fd5ca4f,be65aea2,3e2e47bf,bef2600d,3dbc78e9,bcc965c6,3c450402,41ea5246,41076ceb,41111b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030d61b,bf00e30a,3fa98f8d,3fbfb1dd,4020deff,bf89a55a,be126ff0,bdba9000,c0909a21,c1038c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff02b6d,be06563a,3f6c44f6,bf88f116,be0bb810,be4efc6e,3df3e5fc,421df053,4142af1c,414af403
416e0628,bf9988d2,413d47f2,c0ca2d4a,3cc32bd0,bf790fe2,be47bf10,4173fa4e,c1f9befc,40e84fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10aef38,404eb84e,c0d034f5,bf700402,3f2d9247,3f8dd3a9,be0eb4bf,3ef11e60,41aef719,3fe421f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410725f1,bf996b57,40cd28ac,3e02d178,3e678653,bf9306a3,bb9d12c0,c0f7fff0,c1c6a89e,4007fea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115105b,409181b8,c01e569b,c1061b6f,bfa4dd4c,3f6201b7,3e8e7967,40a75131,41b5e92b,415957a7
4048c953,c03f3218,c0833470,3fb00e67,beafcf92,bf708307,3f34a376,41cc57ec,402d704d,c0fb317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8acb44,bfef8d9e,c0b6cb2f,3ff8b9ab,3e84eb95,3ecb56be,3e90428a,41b775b8,4124cb94,c10f0760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0be4d,bf8f72e6,c11288d0,40894ec7,c01e466a,3fc36108,bf54b3fc,41167252,4194dd75,c0e68aa3
c068fe8a,3f40f660,c0365c1f,3fe6e37a,403f8773,41265672,bfaf8162,c09add5e,40ba0b14,bf72d3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0747adb,bfd50fc4,c11c7cb9,4075b79a,bfa7b2e5,3f8f7b4e,3e99ca63,4181b56f,419239da,c10b50ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d12ec,bf4a0542,c014f016,3fcb42dd,c093d913,3f887c89,bcca9730,c09e3105,407b4f85,3f990cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40452270,c00fdb7b,c0b0acfc,402ee088,be8926ce,3f20862a,bd3af7a7,419b6fdc,40953e40,c14683b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5d8b2,be576870,bfdd2003,3f2d004e,bb4a0dc0,bf5277ba,3d2d7064,41cc5e51,41760788,416ccac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d1c05,bfe501b1,c0a53d06,3fd8e979,bf0ebb50,3ee9f482,bdeff1cd,4199ce91,40ca0d1b,c1232560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40481f8f,bf3287ea,bf778034,bf6a1da4,3d9b2131,3ec36b47,bcfb26dd,41ce0bb0,40a6ba99,3f67c459
c0b3218f,40371f1e,bf8e3bf0,3fd93199,bf041582,3e8dfe16,3e441907,c1352aad,41067e8d,412d2221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2a5d5,3e7ad9be,bd2eb928,bd485a90,be05c494,be4e447d,3d842da3,41e86cf5,414ddcc8,414c0d4a
40617cf2,c02581cf,3c444d80,40908520,404f339c,40397f75,bedf818a,be91ac98,c0baf8af,c1345446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b38a43,3f19aeaa,c08dcba8,3ef57b60,be08adea,3ee75459,3dd94fe3,c0df623b,4143cd1b,bfb921eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ed210,c01eed54,c09690e7,bd9a4600,3e57c36e,3d506f30,bcdc84e0,41de940a,40d659ad,c1180272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0e41f,be15d438,c0a1da37,c08053d9,3e4e71ef,bdaf4a5c,3e12ad13,c019d80e,406afd79,c055c7b8
c01f100e,3f09ad2b,bf5222b7,bf3e48b9,bd8b36d2,bcbb1f78,bded7661,4195ef75,415f66cf,413b053b
407317ea,c0701f91,c0eaeb21,40c64524,bf8b3221,bfb004b3,3ebfd48d,419aaf35,401c9dcc,c1812c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5f30f,bfb819ce,3ec4be9a,3f64092e,3e000f47,3ee0e278,baaec130,41546700,c107bcf5,c1a03134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d83ddd,beb1a3c4,40ac6178,c0455e1f,3f9f751f,3eb166d2,bdd63e51,40d1cb2f,c14e4da8,3fa7df54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a67ff4,c046e938,3fa7ccf2,4096800c,bf960af7,3f61b301,beed2aa0,4083c6d2,c1286a9e,c10295b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff213c2,bf74e857,beec6ab4,3f85aef7,c00a1282,3e3020ab,bed21c57,c006ad17,406310cd,bd718d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08692f3,bfe9fd88,c0efd643,40e91f08,beed1b0b,402874ec,bf5388e3,c052932a,412826b5,c12ae48d
c092198f,3f7e418a,c05d7437,bf512f0a,3f202b9e,3ff920e8,3fe753d3,c0aad416,40cfc477,40575b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41541f9f,c0893326,40c18c20,3d4cc560,bda9ac2e,bf99fc4c,be40c3c0,40b62b66,c1f019d6,c13141b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd9275,bfb50679,c12f7277,40a0d25a,bfa235cb,3fded8be,be8ac54e,4135f25a,41ab641a,c10e1107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112b6e,3f599883,bd9099fc,bedf8d99,bead5769,bede4f5e,3e8f0a5e,41d28e71,4179ecb3,415ac4ee
c0c46855,bfa7ccb3,c0e1a6de,40e16f4c,3e87bb1f,40333c1d,3ec280de,c141d77c,412f837a,c1082ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce7f38,c0572fdc,c0d7cb04,40e58f59,3f554f70,bed39a0f,3ed4df09,40f29cb9,402263dd,c181a9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f37d14,407b7427,3f574738,bfa865e5,3d348a70,3f70dc7b,bd48c140,c038fc62,41829e68,41326f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4a5ab,c0049378,3ea40750,bf778cdd,3dfb8940,3edc0e60,be00b46b,42172837,3e7256e0,bfd40695
411e14a6,c04f9b75,3fec7f9d,3f0af528,bc55881e,3e5e4c0a,be856d48,4213afff,c0c3b828,c09089fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd53b69,be253119,3f27de76,beff9fba,be3cafb8,be7ab6c3,3df0e54b,400d2bfe,40b8fef8,c02cb3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c19b8,bf467d8e,3f08fb8a,3f81672d,3e73f093,bea157be,bd367d40,c19bfa62,c0ca40fe,4132802e
c080904a,3cad86e0,c01462d1,3f484632,c07d3631,40d3a3de,3f385322,c0f32f83,4047b6dc,404cfe2b
4010e5b9,be955f82,3f1df106,bf8e5a09,3d92cdc3,3ddb79a5,bc31bab8,41bdaca2,40aa668d,4098c79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0911967,3f67cb20,c037f001,bf8b0f78,3fc1ac25,be1fd264,3db2a774,3fb77e98,4127b17b,40329272
3fca9913,be85d265,3ebcf5cf,bf265b36,3e3ad680,bde33e71,bda0ad31,bf13b8ed,c0841d0b,c106fdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe65572,bc94eb18,3e92fa8d,3ec99170,be0d90de,bf211d81,3e8a3886,40ad5708,bfe24a9e,c0d7f763
406c4514,3fb33566,401f94b8,be0b9980,3d88705c,bd6421f8,bd5b030d,40bb155a,c0cc2627,c0505637
3fc4a60a,c0211639,c09ae2fa,3ff8d69d,beb650fc,bfbaeec7,3f8d11d6,41837b2e,409d1d39,c11b5890
bfd28b57,3f8d0bf6,3f913a15,c000e230,3e903237,bdddbe20,3f84cba2,40365802,409deb74,40a93c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92d8ed,be5b8c9a,bea35464,403011d2,b99b8800,3ee052c9,3da67280,c130a4b6,c0973270,c13bd44b
3f29541b,3d95e282,bdc775b8,beef2936,bd05ec39,be5e3c6d,bc8fd45e,41fb6875,4140ce4d,415a97af
c04b0c27,bfbaf325,c0eb3a25,40650bb6,bf16de80,3f7bbc1c,bec751b4,410b52b1,41589bea,c0d1e6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40868ea3,bf417e5b,be95634c,bf75e823,3e11988f,3ee46352,3cbab1cb,41d98b3c,407662df,3f9d79bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d551,c00f5612,c0a0af3b,bf789b1c,bd371238,3eb0dc42,3d2cb010,420a790a,41402f70,c084b3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d0283,bfc10056,c04190af,3f61be79,3dcf352d,3f30e86c,3d9f08f4,41da84d0,40cc28f2,c0685c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b98add,3f891601,c0780590,3ea62a48,be936e6e,c008ff9d,3eda52a4,bf96f3e4,41540336,4082388b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40212b56,c0aad18b,c11430c0,41050db5,bd95d309,bfb6b88a,3e83e704,411c1325,3faa7ac7,c1af4807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa7a69,bfb0e03e,c11a4117,40b68ee1,3df744f1,3fa24f3d,3beb15e0,40993bef,418d2d56,c11714b4
c0a1f05b,3f136070,c0e7869f,4034dbf2,bd87e018,3f9c8c41,bd6e2a60,c1405d1a,40fed340,c0af8751
c0004301,c0254f78,c121d77c,40ba10b3,3ef0a1a9,bfa95b5d,3eef268f,416077b4,414cb22e,c165b0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb8fe1,c0098994,c080db63,4091682e,c0122def,3f57230f,be3269b4,c13f4cde,bff522c0,c0607c11
40ae55b3,c07fad30,c060936c,40829275,3fa37d18,bf2e7a53,be9a43f3,414a34dc,c0e9df2e,c167ed25
c089535b,3fb9ad9b,bdc93900,3fb29c92,3e924865,3e6fc5af,bde13b75,3fc76584,41074393,40ec0146
41370cbc,becdae3e,412772fc,c0acc97b,bd9079d8,bed755b3,bf589993,418dc2f2,c199ef07,40d70e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eee0d0,c031f45a,bf645523,40025a5c,3db8612d,3e80af0c,bec8512f,40a0aac7,c14da01f,c16f600f
bf78ec5c,bef1755f,c04ef490,4040d013,bb1ddb80,3f378e88,bddd24bd,c05718e5,3f9a56fc,c097aa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a64a2,3ff1f080,400fc72a,c0c52a0f,bf25e17d,bfd12d67,3fb6ea6a,409c2ee6,40668086,41148936
40ab8383,bf142e5e,4000deba,c02743ab,be10a07f,bd165570,bea33372,41ac2222,c0200674,405eb1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039cbaf,3fd0074c,3f0c7b21,beadb28b,beb3e541,becdbe15,3d4d4e3d,411d5d4b,41384665,4160b2bb
bfd93ff5,3e7bf731,3f25fec7,3ee2a7f8,3c66dda0,be6dbddc,3cb1948c,4117974f,40f714d5,413de438
be9564da,bce9cd60,be9e8db9,be9dac6c,bd4eadfc,bebab5b9,3d46e3a8,41cd78c5,413ccea6,415a4e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0139d1e,4023cfd4,4068a2df,c0801d43,bf231a07,3d9b4210,be7cb18c,bfbcfbea,40b52c1c,411df859
40d6a819,c0866714,c0a5f6f0,407e305f,3ed49040,bf055fa2,bdaa85f7,414ca49b,c0d8efae,c1a013f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40935a6e,bfc7c05b,3fad5165,bf4a39a8,3e1607bd,bed36c41,bd8fa2d6,41c4183f,bf85ce0b,4017102d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eb979,bf9ebc3f,c0044369,40810677,3e2cbb3a,bf0c67e1,3e76bd5f,bf146fb6,40b89709,c0e6c202
41265820,c063651f,3f107718,bf489ba1,3e642f8b,3ee9d387,be2da029,4049103a,c18e614f,c14e075f

