# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed3b4db,bf37fbab,3e8ac769,c00cb7ac,3e35cf13,3fbff24e,3f1765b5,3ef5c28f,3e5f3b64,3f104189,becdb9a2,bf288c8d,3e8915fa,bf4f2b50,3e34daee,3f7f59e3,3f0eb9a5,3eec6e52,3e5d77d2,3f08bdf2,3f6a6cea,3f40af2c,3f76a741,bf1663a6,3f7bf9c2,3d91b93d,3f548596,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f21cda6,3f0836f6,3ef24634,3f0a1874,3efc45f6,3e6f766a,3e7b5490,3e59c4e6,3e3db0ce

# JACOBIAN - 9 x 10
3c021c14,3b84de09,3bc18278,3b5e0de3,3a2df662,3af0cdb2,b8affae0,3f404d20,3eb30a92,3f13de0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5e656,c02fc059,c1191a7c,4040f8e0,3f0a9e7c,3edb8410,3c408f60,3fa71b68,412aebd2,c0e1b39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50c370,c02b0a02,be986380,bf5096df,3e6e097e,3de4b022,3de95fb4,4211a0b4,4189dc12,4081c2da
c0412bf0,c0e09b3f,c10ef5ee,4106b75f,3d0dc498,3ee51422,3ebebbbc,bf6b4fc8,4094dc1a,c180b420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a6360,4080cfa7,40f62eb9,3e81795e,3ddad3f8,3cca8aac,bf1bbe38,402a17c2,c05afa5f,416e1126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9c072,bfd17c1d,be9c081e,4039f10f,406b7241,3f0cffa6,3fcdade8,3fd6c070,bce65580,c0bb5230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40602027,c0eba612,bff80bba,3eed8140,3eeda767,3db97260,3f196959,41e6f7d8,410dc4bd,c11e5d48
c1238490,4132e02e,bfbbf0e8,3f97a0e0,3dd001f8,be883aac,bec6d0f3,c077df98,4169ab76,41c45528
bfaaa127,c0b00aba,c0980e11,3fd421d6,bdad3832,3e8f1320,3f03b54d,c0b44ab8,3e19ccd0,c168a9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073b58,be3c2460,3f360135,be770418,3e2547d1,3e2586be,3c37f994,41e1718e,4119278e,41463049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355da0,c03e084e,bfd02dc4,40d6b462,4052411e,3f64b1cf,3dd62f20,c026a4f2,bf35ff00,c1333511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8370,bed125b0,3fa46400,be45ada4,3c83ccfe,bde49caa,39911f00,4218288e,41650a8a,4163dae0
41255bd6,3fbe9ce8,413bf2f8,c11dcdb6,bfc71906,3f3cea01,bdca70a8,41b2e926,c119a766,416bd8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fd755,4071684a,40cd8a58,400fde45,3e254878,3f61b26f,3da09c18,c012bbbc,c10d432e,417cc76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41373052,c07c517a,40e9820f,3fff72b8,3c27f530,3f2f8e02,befcb24c,400c2961,c1a8c652,c055433a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14d812b,4105cc55,c090aab2,c0e11f0e,bf693c16,be81ead1,3e6047af,c126b250,4189a0e4,4130832b
40eff826,c0e162e4,bfc97592,3fa34c52,be538d74,bf41f0f9,bd25f648,41e78dea,3f0247bc,c0ac8592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98ee74,c0d2533e,c0cf119c,3fe58396,3bda2800,bcf65404,3ebcb577,41bdb47f,416c38fc,c12949c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1405fe4,c03d7a78,c16f01f8,3f72a89f,c01f1209,be807b0d,bf759df3,40f1ae29,41ca1165,c1197454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b505e,c069f1cd,40bc8727,40739003,401c6992,3fc003fc,4021a4fc,4119e768,c11c3fc2,c09374d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0737b6c,c0c2b124,c11e48fe,400a57e8,bf8cefcc,bf9d296a,bf8300ab,419f8a7e,418f2430,c1313cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29f9aa,c0e28484,c0d306b2,4051f6d4,be1153fa,bde5f130,3e779db6,41aaf0fc,414c8cbc,c16675f6
401b2056,4099a579,40ded1d4,c11656af,c00b7039,bfec9b14,bfadf496,4122a2ba,bfc27950,418ae2fb
c04ccd3f,bce5daf0,c00f5124,3f55bfa9,3d96c636,bec78ae0,bca6dd84,41b1dd83,41862426,418ab628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0678d3a,c0c9ebc6,c10ebb4f,3fb929d1,bf02c862,bec361f6,3dd9c7a0,4184d3e6,41747f88,c155c089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf610e,c0184f96,bffe83c5,bf56ccfb,3e09deab,3e7f5be7,3e5c6e99,41c01a0c,4133e5f0,3f5ec5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f784f4c,40139316,3e98d7b4,bf1ddcce,be5f2bfe,bdad4710,be2e2bfa,beaf11b8,c0564c05,414c220c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b41e0,3fa47822,3dff9904,3e552d3e,bda8210d,bd315968,bda3506f,41ddedb6,414fc4f2,4178f3fe
bf590ca4,c0eab337,c0c97e5e,414c12e3,40587e2c,3f740739,bec52528,c0da1033,3fcf7644,c1ad68cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d0b61,401b2f37,c116561c,3f90ca2b,be5e84bc,3e23149a,3dac4880,c12eb264,417bd0e9,c073816e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4bdbe,c0e2697a,bf8b5068,bf5b315f,bd984938,beab8b64,3e02e5aa,4205fe6e,40e94e70,c0bc31f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08df79c,3fcd4a38,bec98ef3,be512268,bc706760,be7296f6,bc6e7c40,41994fca,4195f242,40c088f4
40654490,c115189c,c0b59be6,408cc4de,bf56bba3,bfa702b6,bf8e120e,41d8f301,40fb2911,c151d6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce496,bfedff0a,3fb9c090,be908488,bddb619b,bdf77574,3dada567,4084c7a8,bee3a270,c1295f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41539434,c099db78,411f3641,407a2ac8,400041c9,3f87b0cc,3f1275aa,414a0048,c1896663,c040e2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae25b8,c0b5274c,bf163ea6,409bf815,bef103db,3fdad54a,bf7df791,40a1212e,c10305f8,c103cea6
3f2c0c47,bfb88ba7,be8f59a8,40194006,3fb6df7c,bfc31ad7,3ea209ac,bff95fd7,bf97c0f4,c04854b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d15be5,bd0bf100,c0b2f608,4005c913,bff19947,3f17a119,3f907ce7,c1296d38,40b449e6,c04e8322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c152b68c,c0623732,c17e8652,41147e7c,beadcacc,400c868e,3eb3536b,c183282c,4172bfd9,c17873e1
c0525c28,3ff6a1a4,c0073dcc,c05270b8,bdb5f7b8,402b2836,c04d5ac6,bf474c30,409c1be5,409758d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aadab4,c0f88ed5,41747047,403999a5,be644932,bec611f5,beef13cf,41943578,c1ec0cb2,c0c1f8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c159dc37,c079464e,c18e69f2,401eb249,bfba7ec9,bd79939a,be9af104,40f7667f,41e52cb2,c14f9305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc903f4,40130898,3d853742,3d4b4d1c,be378808,bdbb13a2,bdb91bd8,41cc8ece,4175ff4c,415939b4
c13d1df0,bfa7a28a,c14100ce,40e5d5df,be482f58,3fe3d634,3dab35b0,c1ad6727,412d5b9a,c139c342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaadda0,c0e941aa,c0dde712,40ebfdce,3f658d62,bf447b49,bdf19ba8,4163937e,410104e0,c164b7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d568f,40d73528,c0cea4d9,bf994c86,3d185480,3e8863be,beafe584,c1318ed0,4155b352,40f6257a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5b1ed,c0c10e52,3fff425a,3dd19580,3da7d28e,3e4c595c,3e0cfcb3,421fb536,410a809c,bfcb0227
412c15b2,c103cf6e,4093dc6a,401eb5dc,3e316151,bcaef9c0,3e8071c6,42282873,4004e462,c092c8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b72ea,bf374686,3f013c59,3e8bb422,bc0027e8,3d2e616c,3d882c90,c0bbab76,40be53e0,c0a3bdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007ce07,bee9284e,bf622f84,3f04df69,3e67d73f,3ebc85c2,3c6ca880,c1bf928a,c10db80e,419c8519
c0bfcd2e,3f99c929,c0c6206c,c00e0f52,c0826f32,402155ba,c043db94,c10280cb,40b31f98,40610c84
3f710e61,bf8fb186,3f247c40,bf859fe4,3da0fbfb,3e6a3d8c,3dc39808,41bd35d0,41294728,404f2946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43a36,3f622ad8,befb8036,becccc00,bdcaf72b,bdbe1ae8,be5115dc,40376696,bfa78e62,c0d3af30
4093ae71,3f612ccb,3ffe400a,3fa5dd5d,3e782676,3edf7156,bf18cba2,40f84144,c0a1e38e,c04adf3e
40a6ad78,c0c936de,bf066c20,3f90b5fa,be8ac88c,bf9406ba,becba083,41bd73e5,403d8a3d,c1067ee8
40a6fe44,3e807028,40c55a4c,c0055feb,3e6fbb01,bf273075,bf56625b,41311f12,c09007fd,4057657e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd57f4,c0092e47,c00269ec,402abb7c,bcc94068,3ec3600c,bd892f6a,c1547d1a,c0536525,c11c876c
3ef0696f,3edaea0a,3e689d37,bdd06f07,3d6c060c,3e0436da,bd21583b,41e99f38,41515cb8,41889520
c1188526,c0572be8,c13a7d00,3ffcbeb2,be26b3f0,3ee14d41,3f0f3d46,400d24dc,41900bda,c109b422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946f68,c056b200,bfcafaa9,be105338,3e3882aa,3e838378,3e53a8a1,41cd45ba,413106be,bf87121b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678240,c0cdb552,c0e9df27,bf8e09ca,be0d25fc,be992a4c,bc5e4450,42078cb0,416fb844,c0aad7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6f2f8,c088fc47,c030ca56,3f648e88,3dc5fdea,3e830740,3de9f1db,41d8c924,413c2308,c0420707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4a71c,c11e1e37,c105c7b2,40b64465,be9b89eb,bede3358,be743509,41208410,40b0fc2d,c163632c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e5164,c08655f7,c1618358,40b8d69f,3efe747b,3de40798,3ed16942,bee59a50,41947c55,c15be34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139f15e,c0a7700e,40a9d262,3f1ef1e8,3edcb8d1,3c26eb80,bef12d42,40d13674,c1912750,bf6bb222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41315fc6,c0fb019e,404d8f66,4081d50a,3f84fd8e,bf246d54,3e58cc37,41c15d3c,c0d9e8aa,c1054fe9
bec84d58,402532c8,be9cb030,3f0601d2,3c8e29b1,bd2d1f92,be3fadba,407b5298,400b74ca,410c9f3e
413f069e,c024b9fe,412b6b3e,c06793ff,3d6dfbd8,bee2dd30,bf32c60e,41c6f43a,c11148c5,40afb8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cad0dc,c0ea01aa,bdba9668,3f9e6df8,3d6f23c2,3f2db8ef,3ebd890b,410ca5ad,c0c98b98,c16b12da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054a1cc,40ff6532,40784629,c131d1ee,bf3a6898,c03509ae,bce4f488,404eb0a5,40fcb8f8,41888b00
4039610a,c03ca984,3e49c220,bf46a784,3d3560f2,be367512,3e641b6e,41c64147,40de4d46,3e742ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0885d19,4061a04c,3f6cd480,bf698413,bea29ed3,be4105b4,bd01d682,40c09500,4132dad0,41941b92
c008831e,3fdd35ea,3fa98c19,3effc737,bd8b9827,3dc4c576,3e0027ad,410e2ee7,41068fa2,413d2b4b
bf8b5e70,3f03fcc2,be1de218,bd7fa0a4,bd047426,3c9e1578,bd60a880,41b99fad,4153215b,417de752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c141b1b8,40d7ba1d,c07a5115,c014b2c0,bf39f980,bc311be0,3f21cb6e,c15c325a,41851e1e,408b06a0
40539169,c11d1eba,c0bc1131,4050277a,3ea09120,bec0ff7e,3ead9f04,41794d34,4024bc39,c18cfe77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113142e,c0149574,40f4b3b8,3f4ea0c2,40301cdd,bfa9fede,c03210b3,41683c12,c1075cba,bf2f8490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f75826,c0764d1f,40a33695,3f27f06c,3e4c0a0a,bca7f4e0,3ddcf99a,41e94084,3f86e174,3e9de32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c0a4e,c1350a00,3f9295d5,3e315410,3e5fba65,3eb9181c,3e37987f,40fef802,40800345,c1ec13b4

