# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ca6cf,bf60476c,3ef8bc90,c00d13c7,3ebe4b0e,3fb33787,3ee19362,3ef5c28f,3e5f3b64,3f104189,bf2c08e0,bf44ab7c,3eef1130,bf4e520b,3eb9f13a,3f7c47e7,3eda5938,3eec6e52,3e5d77d2,3f08bdf2,3f3d9424,3f23e186,3f62612e,bf178d30,3f6e856e,3e2de9c0,3f678dac,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f218174,3f0b925b,3ee8b966,3f03ca78,3eef8dc7,3e672320,3e709938,3e53430f,3e3a44b1

# JACOBIAN - 9 x 10
bb479200,3aca104e,bb16247c,3b9883a4,3ad59bae,3b032b3d,3ad744fc,3f3cdef2,3eacb6d1,3f14ca1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40002057,c01aa1ce,bd102a08,bf932143,3dd35ef6,3e2912a7,3e4e501b,42167f95,41268306,40a148e6
3f87a658,c0bc2bb4,c10282bd,4103a43c,3e6c567a,3e5d1eee,3e739992,4069cd6c,c02c8d75,c15df414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b4818,402410e0,40d9e0c8,3e7c0bf0,3ea91bde,3d8916d1,be936862,3fae8f48,3f934890,4151d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011c38a,c0641ba7,c025cbb5,40c85859,40ae2220,3deb2d20,40673ce0,3ffb9218,c062e902,c10ce4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c787b0,c0d29ba4,bf97538a,3d06f980,3efa9f14,bdedee94,3e3480c0,42004c3a,c07e06e9,c04dfffb
c1206132,4112bf80,bfad2176,3fcff31a,3ccdf680,bd957d4c,be6fb100,c0705d24,41c69fec,4140300c
3f903ad4,c07622fb,c08b1e09,3fc4c69a,bd3f2f30,3ea7a58b,3f3cb399,c0413551,c0951e29,c11f8690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b303d,beb1d5e6,3f13608c,be502ee6,3e0610e3,3de97414,be1025fa,41d495b4,411d0f01,414bbcee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026362b,c07a0608,c001ad0e,4101c0c1,40869431,3ec953f5,3f71a046,bef69a10,c0c21da6,c1270f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0995,bf015c2c,3f99120a,bef05994,bdeabe5d,bda02c16,3de37b12,42128b3c,414d0f55,4185470e
40fe44b8,bf8d9f58,414f309e,c1004ced,c00bf2b5,3f4e0964,bbae2c00,418bbd1c,c13c393c,4195e1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec81b70,4021c2e8,40a0ffc4,402db9cc,3eb1fbc1,3f842645,3eec4406,c0ad4dab,bf9a0882,4160dcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114a2bf,c0a4192c,40be7753,4031110f,3c8bf758,3f34b544,be93b1fe,3f559db8,c1d22237,c05c88e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d63f2,40e8eb5d,c06ba321,c0d1c03e,bfa26ec7,3e9a7248,beb73c20,c1006b3c,41a8ed40,40f06985
40be25e7,c0bae9b4,c00633e6,3f9dd355,be960ecc,bf10f1d6,3ed0d602,41cfc28c,bfbe4f40,3f93a6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff33ce9,c09da4f6,c0b584e6,3f72bc4e,be08875d,bdd751bd,3c24f040,41d69610,40a90324,c0cd93cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a79e9,bfc30d7a,c1360db4,bccd8400,c0566195,be08e38e,bf84d8f6,416da58c,4179d315,c110328a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f25454,c0a9ba11,406e7981,40dc0be8,402e188b,3f820de0,3e367b3e,40fab180,c1842720,c07c8382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0604c0,c07a564a,c10c3230,3edda974,bf9c116e,bf945b6c,bf22bae6,41bdb647,412b2e94,c0d57628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468401,c0bb5530,c0be7852,401c36a2,be60665c,be6cdfe6,bdb5fd8e,41cb8f10,3fd6c032,c0e6070b
403e21d8,3fbdc6d0,40fe2f48,c0bb32cc,c00d2919,bfb46606,be8bc13c,4104b0a0,c01b8f67,4152c2d2
bfe81d9c,3e9245da,bfedf74e,3f40fdae,3d859968,beb066ef,3ea02fd7,41bda714,416dc7a5,417c157f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9752bb,c09d6de7,c104123a,3f5b68ac,bf800494,be399610,3dcc65be,41aecea8,4085f853,c11585a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe77cd,c010fc60,bfe9e6f1,bf29dbec,3c481e58,3e9541c0,3c3687d0,41c6fd90,40cde9ca,400ae6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ae0b,4021d699,be8002bc,bf068b89,be92fafb,3d3e753c,3ed9f00e,c082de9a,409ec488,40fa80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9147a6,3f5a014e,3eb54e44,3e72695a,be17f08e,bcd1ae22,bd119388,41d14fef,416abf05,4145dcf7
bf4c172e,c08452b9,c0e010da,4120b1ee,40267cb3,3fa590b2,bf2e9a94,c09b0dde,bef38ac0,c181a9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d186da,400d86fa,c10d1ea0,400ea689,bf26bc24,3ee437ef,3e5fe1b9,c0cdd1d9,4168db8f,c1086f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0b3bc,c0b13f5a,bf59af3e,bfd1faf3,bddf02c8,bee671ab,be149446,4200214c,400f8132,3fb219de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fc3c4,3f5afbc6,3ef51ace,be10cd0e,bc5763c0,be61afe2,3c929ad0,41a7d7d5,4177114c,3f8c5972
40a5cab7,c1016e13,c0ba4548,407a2d6d,bf895feb,bf9e0e06,bf1a1104,41e88ff1,bfe3922b,c0ce8131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e628b,bfcac3a2,3fa953fd,bed67d34,3d8c1d87,be60f890,3eaa64a1,40abfb0e,c0fffeb8,406fdd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecbbfe,c094f764,40b8fa86,407b840a,404194c2,3f5ed17c,3d264136,41073c12,c16b77f8,3fb575ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026a1d,c01a7918,bf733080,4082632a,3fc04a4b,c0197ab0,bdb18c3e,3e208230,c0a0e030,c0adfef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02479cc,bf540f58,c0b06e2a,4099e084,c0530542,3fda39ff,3f28dc95,c104b27f,3ffee02b,c11b6942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8bf1c,bfe204dc,c16dc438,410ebab6,be42064c,401626ed,3d6047e0,c12531e0,41525b94,c18ac6de
c075bc90,400ecb8e,c017d9d4,c053c2b3,bfaa76b8,4077e515,bd00aa90,bfb4d078,40e53bfa,3fa99546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416b9e43,c0f3c9f3,4163f23c,401d4c2c,bd933940,bee6e9d0,bf46f052,413ce18c,c2022dd5,40c7af7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a97bfe,c0155b10,c16bdfdc,3fe6c4c4,c004766c,3ca43a80,bee6d7d7,41762e35,41962945,c14b93f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020d7f0,3fcd6a8a,3e6efb1e,3df906e5,be7e4ce5,bd1b4b20,bdaa9f76,41c294a8,418dc964,4111e3f8
c0d9bbdc,3e8cded2,c12aa944,40de13be,be2f35e4,3ff380fa,3ec86db6,c1886207,411dd78f,c16539fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407163c2,c0f382e6,c0cbbe72,410bf46f,3f890a42,bf650c82,3f0d5123,418848b1,c045831e,c13c9780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe7bb3,40ccb1c4,c0ab89db,bf8e319c,bd9e7138,3e760eb0,bea812ba,c10bcc71,41884f5a,3dffbe14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6e96b,c0b511fa,400faad4,beaacd06,bd790dea,3dc5dd2a,3d896594,421fe6e3,beecea10,409b0378
411e6cc0,c0ed5692,40918505,3fc588ac,3e619013,be87d4db,bdb865a4,4225054c,c0f1a4ab,408e85d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82d1c3,3f1a0938,3eef7216,3ec77848,3bd95800,3d97786e,3dd91f4e,c03a44d4,3fe8c5dc,bdb865b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2c30,3edac2f9,bf8ef02a,3f6fa8c3,3f0d9692,3e98c215,3da9e5e8,c1a23b22,c13c4120,41c9639b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f590eb8,bf9c46d2,3efeb692,bf425fc4,3d9baa34,3e830fd4,3d240202,41ba5f4c,40fea8e1,40209840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf884e4d,3f3d815c,bf1f92d8,beec3976,3d290386,be104cc8,be36d594,3f3b2878,403804a8,c12fff33
40585244,bea4e188,3fcdf04e,3fa8a04b,3eb36047,3ea275d5,bf27702e,40d47474,c0ce8bcc,bf350868
4080caca,c078a5c8,3dbf5c20,bffdb34e,bebdc16c,bfa74816,bf0b59fe,41bcf4d1,3d1501e0,3f34ef44
40519ac4,3e5aefe0,40a3e2fc,c045a359,3eb88ddc,bf1e8f2b,bf6851ca,4115937f,c0a723d6,40b71aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed36628,bfef0b5f,c01f887e,401680e3,be53cfac,3f10b1d5,3e8c4dd6,c1124086,c0f26a78,c1168618
be3cafc0,3ec413ac,3e6d0d00,be1bc288,bd9641e0,3e1cb0f0,bdfb4b9b,41e18ace,4151e668,4186c335
c08d81be,bffacc08,c130966a,3febca9e,bf02cf32,3f38f2bf,3e6d6755,41013af1,4143c464,c11b6561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a0e3f,c044ea5e,bfa348c0,be99d778,3cd9cb74,3e78cbed,3dac583a,41dadc4a,40743c78,3fdf6aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7acee,c0a4b0d9,c0da3864,bfac4fd6,bee46e2a,bdc8f661,3ebee06b,42066644,412ee43c,bfb87a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401daee0,c070ff23,c01a5362,3f3d4e4f,bc960fac,3e67c730,3e37f194,41e104fc,40abd2c9,bf5cad67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f9038,c0fb0a61,c1059671,40c3bcea,be485794,bf0a920e,3da7dd0e,414683f6,bf870057,c11bc62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1f587,c014002c,c15870dc,409f6c48,3f095a46,3e3fbcc0,3efd8d6c,409c171e,415f1f9c,c1600042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c75702,c0865226,4041c170,beb0d294,3e9785f9,bdcabb78,bef5807a,4065c843,c17b7943,c0321ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0154792,40101e8b,bfa4b78e,3f1aab49,3f03ef6e,be12b41d,bdb6a0e8,3fe404e0,40e0a540,40f1ea28
4105d3eb,c026e205,4121148a,c0a47dc0,3e721490,bf2d7e76,bf3b7016,41b76e7d,c13f6dab,414b7bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c93d74,c0c2dc1f,be92f802,3f8b6986,3ddbaf35,3f33afbe,3e0c2449,4118c244,c150f082,c142d0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6684c,408abd5e,408e36c8,c1061142,bf9dd56a,c0123b34,3f6c5e50,406a8f36,40ea1ad9,412b9448
4082d008,c0535265,3f176dd9,bf5ead23,bd00bbac,be7af5fa,bec6f937,41cfd78d,3ca671c0,4083cebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059d8f8,4065a9bc,3ec888ac,bf907dc0,be6d4dc7,be3ceaa9,be80daa9,40dc54b9,415281c1,41b2e920
bff57074,3fc64542,3fa148e2,3ed07601,bca4ebc8,3d63d476,3dc9ae7e,4117d0c9,410adee0,4122c826
bf81ac28,3ed5014a,bd1ca438,3db64cc6,bdfc4f6a,3d640373,bd2ec7f9,41b89227,414ed520,416593e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d494df,4086fee0,c0353834,bf7f26c8,bf98ecb4,3e71b958,3de635ef,c104c84e,41559b3a,bf2cbd20
40bf33fd,c106f57e,c0b26143,4044c463,3f212626,bf077f74,3f2fe32c,4191782f,c0e9f87e,c1119c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0e10c,c0846cd4,4044fa34,408efe70,405902b4,bf707866,3ea0234c,412084ea,c1239e40,c01a8d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dfea2,c061239f,40864b28,3e4dd3b4,3e9674ee,bddf2fb8,be8032d0,41d12994,beafefec,409b71c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcca27,c125857d,3fc00d8a,be7b0f78,3e67b614,3e8c86f2,3b48f680,4178d93a,c18ba0e8,c1cb9930

