# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6da02c,bf89e861,3f147ec5,c00d021d,3f086a0f,3fa02c7b,3eae9280,3ef5c28f,3e5f3b64,3f104189,bf4cf154,bf61777a,3f0c4e8c,bf4e7bd7,3f020caf,3f730bf9,3eab359b,3eec6e51,3e5d77d1,3f08bdf1,3f1968d3,3ef27dd8,3f562049,bf175437,3f5c81aa,3ea0c92a,3f714354,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f210d83,3f0c90e9,3ee56829,3f020c9c,3eec6750,3e70e7b4,3e64a9fd,3e4aad44,3e367685

# JACOBIAN - 9 x 10
3a119e40,3c5b5d9c,3b6d75f8,ba6f4756,3a8df94b,b901af90,3a286093,3f300fd0,3eb0d081,3f1a5374
405c696a,c09a91d8,c0e36230,41040e07,bcd50518,3db02ad8,3dc9e86c,40ae43c9,c0511afe,c1643a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf412186,4006c86e,40c090b3,3f131d71,3e859d60,bcadb55c,be7920e2,3e526540,3e7572c0,4152eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409365e8,c0073dc8,c018956d,40c5b676,40abb7b4,4057e882,407cf007,4099a2f7,c06601ad,c1070c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114f802,c0a99705,bf84cb41,3d848ea0,3f1f8776,bd287260,3e2b84a8,42038a61,c0a873e0,c03c9ab6
c12b5fd0,40ff6bb7,bff67f34,3fcc57d9,3d4a95b0,3e5c9ca6,bdc8e081,bebc4428,41dd55b5,413b0317
3fe12035,c062833b,c05cb363,3fc5c73f,be9e8d3e,3e8d3670,3f16cc5d,c0883507,c0ad72fd,c126d4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eeb60,bc751320,3e84ae62,be85b306,3e70efcb,3e496f49,bd97ee7b,41cc5987,4117ac14,4154c762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078b659,c0253627,c00554b4,41005b8e,408919b7,4032a9ca,3fdf60f0,3f50d010,c0ae30d0,c12d8015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3b36c,bd877252,3f6c8f04,bf37be3d,3ca3e1eb,bd191478,3e2a7919,420c8be2,415af68f,418e0c70
41002143,bf98c368,413f3e65,c0edd905,c003b4d2,3eb16c1e,be51bcb7,41404039,c18a7b96,419d26ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf998969,4013e4e6,40896d62,4036ce57,3ec1abf9,3f94b6fd,3ef1844c,c0ed5d3b,bf569604,4153d376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41080e6a,c085c908,40a76346,40410807,3d49ce34,3de07e30,beafb9ff,c09bdf7c,c1e08bc0,c0951edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1099116,40cfdbe9,c04052aa,c0d95dbc,bf903ae3,3e703bf4,be8dcad8,bd6e7040,41c11029,40ff4ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40891d9a,c07a105a,c0a60b94,3f47b504,be53d485,3e21bd7c,bd8699ae,41e5c13e,40b2644e,c0c0ca0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff9f17,c056022e,40c313d7,3fc2d624,40621310,bdf1b830,3ef669f8,410051e5,c18ccdd3,40968771
c0206558,bfa81a9c,c1256058,be8bdbec,c0685245,bfa152b8,bfb2ff71,419300c8,418a2d4b,c10c25cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41075ea1,c0846e05,405a7e24,40cbed32,406664c8,401cd5ad,3f178739,40c0acd7,c19092fd,c0931508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa75c7,c0457232,c100fe17,3e988937,bfcf5cef,bfcd06cb,bf65e893,41cd2e06,413fd878,c0c7dc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c79a56,c09164b9,c0a7dfdd,4018e05c,bea7d88a,be2398f1,be528b7e,41da1343,3f5c4f58,c0d819dd
400f61ae,3fd42aa1,40e22575,c0d25a09,bfc3bdd7,bfa37c6a,becdd9e6,40d2390a,c08161d6,414abb97
bf7c744a,3e8cea45,bfd85c3c,3f26d341,bd7ae620,bf101d26,3e5eeb5f,41c4f186,417f1561,4180dcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d1b04,c07a1b8d,c0ead638,3f3939ab,bf9490a7,3d8d3a78,bd6c1e26,41ca941b,408a43c1,c10c2a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40533cfb,bfdd994a,bfc74596,bf3da24e,3e0000d5,3ecadfbc,3d3a61e2,41cd54fa,40af42d6,4036852d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f4ce5,400f75ff,bf0c3d4c,bf27eada,bef5c8df,3c9c56c0,3e85c6cc,c0ca7f8f,40b6110a,41004b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50e77a,3f7d6fee,3d952220,3e0e2499,bdc6ca80,bdc2dde2,3b7a7cf0,41d1267c,4176a048,414d27d7
3eacb334,c04e4295,c0cffa5d,41268edc,3ff7d4e9,4078430c,3dd75360,c027d99f,3faea59a,c17e9d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7dcef,3fcca5b7,c0f69959,400ccaf8,bf3ed159,3f499805,3eef0341,c0a9466f,416e0648,c1161ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c369a3,c0894271,bf7dcaf8,bfd82595,be16efc0,becab8b7,be5804d3,41f3224a,3f836cb8,400a8eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d1669,3f8bee9e,3eadb3e0,bec14034,bdbcbe0a,be7a8b73,3dd89fb9,41af82b6,41a0e149,3ee664dc
40f0e699,c0d27d24,c0a4f9c2,407ea8c7,bfbd60f3,c00852f4,bf75dc83,41e2f59d,c020ca95,c0c39631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410598be,bfe9dd89,3f379e3b,3f273c03,3e98629d,3e722616,3e886a21,40e7001e,c1a8b73d,409b762c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41089714,c0680663,40b606e0,4070045b,405ab253,4035c184,3ebe8e1c,40c6d3be,c191383b,3fc75a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404862a0,bfe66621,bf7e9773,407251d8,4003a7d8,c04c5c79,3e9f7546,3eed3594,c0ad6246,c0d3a25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025be33,bf46716b,c09ccf32,40964c7c,c0566551,3fd3dcfe,3eeb76d0,c0d22d11,407ca96d,c129f040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7bf2b,bf97eeef,c15519db,4108b595,bf1a947d,403c10a9,be4de544,c064fd42,418055e4,c18b54ad
c08ba521,3fd48511,c00f3f02,c04ca15e,bfde92fa,40683a45,3cc3f780,bf9e7ed0,4100b806,3fb08d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4164c4af,c0c9bd7e,414f179a,404449c7,bcd31860,bf32c21d,bf4ac08e,40643dbe,c218426b,40c4af33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0385060,bfd411f7,c157cb18,3fc73a08,c0214f52,be04abed,bf308eae,41a3807a,41ad7c8a,c147ec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f2a62,3fded106,3d3ee66c,be45a4f5,be576b66,be0cd4a6,bd063e36,41c3324b,41a89252,4116385f
c0cf726a,3e90a8b5,c11800fa,40da7913,bf3759c3,404c75d8,3eeeebba,c153a816,414c2c0e,c16a6a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c68182,c0be48ec,c0b92f0c,410f1267,3f39842d,bf47b4b8,3f20a46a,4188d961,c05ed082,c141b293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105393a,40b01703,c0ad40aa,bf90a084,bcbb9a80,3f3dc0ae,3cc5e0e8,c0c0de6c,41984c90,bf4373f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d24b4,c08dc805,4007cda7,bebb1d02,3df67b54,3df78d7c,3db73a3a,421bafcf,c0080735,40b81664
413112be,c0b51d29,40728e8b,3fc4c604,3ee3788d,befe410b,bdef30b4,4218d6cc,c10950ad,409d0639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc58684,3e8fd2fa,3ec0a693,3e81d4ad,bd64426c,3e82d354,3d3116e9,bfcff32a,408eb57d,be8f8d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815dec,bebaec5c,bf33f053,3f9a62f8,3e658dab,3e7aa15e,bdbb677e,c1b17f6b,c161bc41,41bea1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc27c4f,bf54db94,3f0c5946,bf6d1cb7,3e1dbed1,3e6019a8,3d8b6270,41b9575c,41110821,4036af32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b1c6e,4028578d,3ed26218,c092a4ba,3f739b2a,bdae5da4,3e35a120,c046edfa,4122b9c0,40ce6497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb79160,3f4e2c66,bf68b2e2,be73f3c0,bd74974f,be576f66,be9bd08f,40276425,3fb4c4c8,c12a884a
407b7ee7,bedf6496,3ff73d29,3fb76a17,3ec77c1f,3e8f92b7,bf1c8b75,40972ffe,c11a7cef,3e29877c
4080062a,c05b81c7,3d298c40,bff443c5,bf286176,c0158365,bf5785a8,41a88ace,bdf1a2c0,3fafbaca
4020edda,be735358,4097a804,c0375d87,3f01d9bf,bee1b466,beef83aa,40c78752,c0c16d42,40b1f0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbe67,c0014954,c00eda75,401794bd,be91ff12,3f4506ad,3e5495e2,c0f265cf,c0f5152c,c12298c5
3ef59d05,3eec27b3,3e784ee8,be84821a,3ce6dad4,3d8fa5f4,bd8ca4ca,41dfb3f2,414b1972,418e1d87
c01ed0ba,bfdae4be,c11eb89a,3fbd91bd,bf2083cf,3f2b6c72,3d217b50,414e41ac,4173784d,c11da95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097ec67,c01d5604,bf79d9a0,bebd3e60,3e22dd72,3ebae39a,3e12f908,41e0bd02,4036df33,4018d0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402451e0,c060854c,c0d7bfad,bfd86e1b,bf14fc68,3e192607,3ea873f0,4206e37d,414b40d7,beea1bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40927398,c0394f9a,c008af62,3f2c8d4f,bbaffb50,3f0734ca,3e521625,41e8101c,4094f9ac,be3a21b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1125c0e,400eec66,c173f22a,4041fc1e,3fc154ad,bfaaf5db,be3feab0,c039ec9c,41dae593,c16a2efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f4d0a,c0c9fa48,c0eff09b,40c51fa6,bf240ca4,bf8791c1,be1acd57,414858ab,bf915f73,c11ce6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04023d2,bfda8281,c143aff3,40991fa2,3de3396e,3f39b89f,3ee9eef8,411bbfed,41851db4,c15f6ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407486b2,c065c8df,3fc41843,bef07b64,3f0e4c8b,be9f1c3f,bebd7e3c,bfb03b3b,c1782789,c0968dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ea4b1,c0b148d6,405176b0,404d84cd,3fa99a15,bff11e64,bedaf469,4187bce6,c1413323,40333b2b
c07b30fd,4014f937,bfc80c41,3eeecf05,3f08cf7a,beddeab6,3cf29c28,be057e00,41021260,40ede937
411b8531,c01b97c7,4116d812,c0989fcb,3ef4bd56,bf96d5b1,bf40b652,4198e9af,c187b5c9,414fc9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffbd30,c0b0da4e,3e819c21,3faa8e8d,bc674840,3ed0d9e7,bdba3f97,40e7881d,c184109f,c144db4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc313e9,4080d668,4057fee5,c10459c9,bf95fbbd,c01c8fe2,3f35fb63,40bda86e,41052437,412bdccb
40bc05d0,c01c6d62,3f34afa0,bf746504,3e26f2ac,bef77c7c,becc16ca,41cb8666,bf7036c5,408e5a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a4ea7,404131c3,3ef83166,bf830c2d,bea0d77e,bea6392e,beae42d6,40cd0dd7,41391d0b,41b9d1c8
c00a9244,3fb51b70,3f8ad8d5,3e9332ce,bd911700,be4da8eb,3d3d99f4,411ca4b2,4130e59b,411c5b89
bf074108,3eebe24f,bd55bf28,bc9cf4c8,bddb0b52,bde2447f,bd724ffa,41b90db9,4156b0a3,416d4d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a82b7e,4085dda4,c037a05e,bf84426b,bf817627,3f49b95e,3e57d5ea,c02fe17a,417797c7,bf2767d8
410c601a,c0d5ea31,c09df2e6,404ea46e,3e7b5269,bf548086,3eb13020,4195002d,c10f47c3,c10b6610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2e36a,c0346dad,402c7f2e,4089f00a,4072a772,bdaf8b90,3fa2f38c,4112a212,c12f127c,c032213c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092aae3,c02122d9,406a2eaa,3deba888,3ebeda37,beb6cff0,be879d66,41b79164,3e6d32d0,40aa2a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140f378,c10fb118,40017dc0,be20d578,3e75e703,bcdfaac0,bddb318c,4194c00a,c1871e51,c1cf81ce

