# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed3c170,bf37fc9c,3e8ad092,c00cb783,3e35dab3,3fbff141,3f17633c,3ef5c28f,3e5f3b64,3f104189,becdc528,bf288d42,3e891ecd,bf4f2bb1,3e34e65e,3f7f556d,3f0eb797,3eec6e51,3e5d77d1,3f08bdf1,3f6a6a63,3f40ae8d,3f76a607,bf166321,3f7bf93e,3d91cdb8,3f5486f7,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21cd89,3f083715,3ef24540,3f0a175b,3efc441c,3e6f73d8,3e7b5405,3e59c4ff,3e3db164

# JACOBIAN - 9 x 10
3c024158,3b84e115,3bc173a0,3b5e0a8c,3a2dec30,3af0d765,b8aff820,3f404d12,3eb30a85,3f13de00
c0c5e35e,c02fc071,c1191a05,4040f94c,3f0aa083,3edb8325,3c407c10,3fa71b78,412aebc9,c0e1b38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50fb28,c02b08a8,be986b2a,bf509739,3e6e0c50,3de4abbe,3de95d51,4211a0ad,4189dc0a,4081c2d3
c0411faf,c0e09ac0,c10ef565,4106b774,3d0dc9ac,3ee5145e,3ebeb8c8,bf6b4fb0,4094dc10,c180b419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a604d,4080cf77,40f62da2,3e817674,3ddacfb0,3ccaae5e,bf1bbba1,402a17bb,c05afa50,416e1119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9cf9a,bfd17aad,be9bfa22,4039f143,406b732b,3f0d005c,3fcda968,3fd6c078,bce65580,c0bb5226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406032fb,c0eba4e1,bff80a2d,3eed818c,3eeda756,3db96f94,3f1966f8,41e6f7cc,410dc4b4,c11e5d40
c12386d5,4132dfc9,bfbbfd6e,3f97a04d,3dd00ac8,be883d0f,bec6ccdd,c077df88,4169ab6b,41c4551e
bfaa980f,c0b00a7d,c0980caf,3fd4225a,bdad3daa,3e8f15aa,3f03b28c,c0b44aae,3e19ccb0,c168a99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073fc7,be3c20f5,3f35fea3,be770517,3e254935,3e2585df,3c37f482,41e17183,41192785,4146303d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3574c0,c03e079a,bfd02903,40d6b489,40524146,3f64b394,3dd6249c,c026a4e4,bf35ff08,c1333507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8ab9,bed122c5,3fa4621e,be45aef0,3c83e324,bde4a20c,39915f80,42182885,41650a7e,4163dad3
41255bde,3fbe9de0,413bf2ed,c11dcdd2,bfc71a46,3f3ceb7b,bdca6fb8,41b2e91c,c119a75e,416bd8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fd1d1,407167b2,40cd8a96,400fde27,3e254459,3f61b3ef,3da0948e,c012bbb5,c10d4325,417cc75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413730a4,c07c5013,40e98152,3fff71b8,3c2773a0,3f2f8f35,befcacd7,400c2952,c1a8c64a,c0554334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14d817f,4105cbfc,c090a9b2,c0e11eed,bf693c7f,be81e82e,3e604403,c126b247,4189a0dd,41308324
40effc7b,c0e16285,bfc969e6,3fa34d4a,be5389a9,bf41f1e7,bd25f6b8,41e78ddf,3f0247b6,c0ac858a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98ce93,c0d2527f,c0cf1110,3fe58405,3bda3a98,bcf65c64,3ebcb30d,41bdb476,416c38ef,c12949ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1405d76,c03d7a25,c16f0275,3f72a944,c01f11f1,be807dcd,bf7597dd,40f1ae1c,41ca1159,c119744b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b515c,c069f06b,40bc871f,40738ff1,401c6a53,3fc0037b,4021a1bb,4119e761,c11c3fbb,c09374cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0736cb1,c0c2b0a1,c11e487c,400a5853,bf8cef05,bf9d2a7c,bf82fdb1,419f8a77,418f2427,c1313ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29acc0,c0e28399,c0d30535,4051f73c,be1152d0,bde5f5ae,3e779b50,41aaf0f3,414c8cb0,c16675e9
401b1830,4099a528,40ded0fe,c11656bf,c00b6fff,bfec9bab,bfadf1bc,4122a2b0,bfc2793c,418ae2f3
c04cc75f,bce5c560,c00f52ee,3f55bf39,3d96c6d2,bec78a50,bca6d340,41b1dd79,4186241e,418ab620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0677c34,c0c9eaf3,c10ebb18,3fb92a57,bf02c7af,bec363ae,3dd9c983,4184d3e0,41747f7a,c155c07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfad46,c0184ebe,bffe83bc,bf56cce8,3e09e050,3e7f5b05,3e5c6ae5,41c01a02,4133e5e6,3f5ec5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7824f8,401391d6,3e98cb20,bf1dddac,be5f2f7e,bdad409e,be2e2a2c,beaf11c8,c0564bfa,414c2201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c3530,3fa477fd,3dff6c62,3e552b68,bda82120,bd3158ba,bda34d47,41ddedaa,414fc4e8,4178f3f1
bf58d984,c0eab295,c0c97c58,414c1301,40587fb4,3f740823,bec52238,c0da1022,3fcf762c,c1ad68c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d0b98,401b2e7e,c11656a5,3f90ca93,be5e89bc,3e231885,3dac4928,c12eb259,417bd0da,c0738158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4c43b,c0e268e2,bf8b488c,bf5b2ff4,bd984878,beab8ccd,3e02e33d,4205fe67,40e94e63,c0bc31ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08df386,3fcd4ae4,bec99762,be5122fc,bc705ce8,be729685,bc6e73d0,41994fc2,4195f23a,40c088ec
406557be,c1151833,c0b599a3,408cc51f,bf56b982,bfa7043a,bf8e0f13,41d8f2f6,40fb2902,c151d6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcec51,bfedfd7d,3fb9c13c,be9084b2,bddb6616,bdf771f2,3dada08d,4084c7a0,bee3a270,c1295f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41539606,c099dad1,411f376e,407a2aec,400041ee,3f87b157,3f1271d1,414a003f,c189665d,c040e2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae2522,c0b52724,bf164550,409bf7f8,bef0fef4,3fdad484,bf7df289,40a12125,c10305f0,c103ce9e
3f2c17bb,bfb88ace,be8f5d38,40193ffb,3fb6e1fc,bfc31b87,3ea204c4,bff95fca,bf97c0ed,c04854ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d15d12,bd0c0820,c0b2f70f,4005c8fe,bff199af,3f17a1d1,3f907a78,c1296d2e,40b449de,c04e8312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c152b4e3,c0623770,c17e8609,41147e9b,beadc585,400c86bf,3eb35080,c1832824,4172bfcc,c17873d2
c0525f02,3ff69fee,c0073dd8,c05270d7,bdb5f1c0,402b2881,c04d56bd,bf474c18,409c1bdd,409758c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aadb56,c0f88ddb,4174718b,4039998e,be64513f,bec6104f,beef1036,4194356f,c1ec0ca4,c0c1f8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c159d8d8,c07945d3,c18e69fb,401eb2b1,bfba7ea2,bd799fec,be9aeb8e,40f76674,41e52ca5,c14f92f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8fcab,40130841,3d85177a,3d4b4aa8,be3785ca,bdbb15ed,bdb9188c,41cc8ec2,4175ff3e,415939a9
c13d1dff,bfa7a399,c14100f3,40e5d5fa,be48329a,3fe3d76b,3dab35a8,c1ad671d,412d5b91,c139c335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8c520,c0e940f7,c0dde54e,40ebfe0b,3f658dd1,bf447c13,bdf1932b,41639373,410104d9,c164b7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d5827,40d734c3,c0cea794,bf994cee,3d185c78,3e88642c,beafe1b3,c1318ec4,4155b346,40f6256f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5ba31,c0c10d57,3fff44ff,3dd19598,3da7d522,3e4c5781,3e0cfb06,421fb52e,410a8094,bfcb021c
412c19f1,c103ced8,4093dda5,401eb5f3,3e31632b,bcaf1b40,3e807001,4228286a,4004e458,c092c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b726e,bf374606,3f013990,3e8bb3b1,bc002360,3d2e68fc,3d882b86,c0bbab6a,40be53d6,c0a3bdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007d3a5,bee927e2,bf6238f8,3f04de12,3e67cc82,3ebc8c4f,3c6cae00,c1bf927f,c10db807,419c8510
c0bfcedf,3f99c6ad,c0c6206e,c00e0f76,c0826e81,402155fb,c043d771,c10280c6,40b31f90,40610c7c
3f712b68,bf8fb06f,3f247bf4,bf859ff6,3da101f8,3e6a3caa,3dc39480,41bd35c6,4129471f,404f293a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43886,3f622b04,befb87f7,becccce1,bdcaf4ee,bdbe1708,be511226,4037668c,bfa78e53,c0d3af25
4093afa2,3f612f65,3ffe3d54,3fa5dd08,3e782979,3edf708f,bf18c8b3,40f84134,c0a1e386,c04adf36
40a6b298,c0c93650,bf066282,3f90b675,be8ac966,bf940786,becb9c04,41bd73db,403d8a31,c1067ee2
40a6fe89,3e80767c,40c55949,c005602d,3e6facc2,bf2731a1,bf565ddf,41311f0a,c09007f6,4057656a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd5266,c0092db4,c0026c46,402abb49,bcc94578,3ec3614c,bd892a6c,c1547d0e,c053651a,c11c8763
3ef090bb,3edaeb52,3e6888c6,bdd072bd,3d6c0924,3e0436b3,bd2154bd,41e99f2b,41515cac,41889519
c11882ee,c0572bb1,c13a7cda,3ffcbf4b,be26ae67,3ee14c2d,3f0f3b08,400d24da,41900bd2,c109b419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f948741,c056b0b2,bfcafba9,be105448,3e388379,3e838325,3e53a5df,41cd45af,413106b5,bf871214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67b4b0,c0cdb505,c0e9dd55,bf8e08d8,be0d2008,be992c85,bc5e4160,42078ca9,416fb836,c0aad7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa70c7b,c088fbad,c030c98f,3f648ee1,3dc5fe1d,3e830756,3de9ef5d,41d8c918,413c22fe,c04206fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea44378,c11e1dfd,c105c658,40b644ad,be9b89e0,bede3306,be742f8b,41208409,40b0fc23,c1636320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e4ea5,c08655c6,c1618311,40b8d6d7,3efe770b,3de407c8,3ed1664b,bee59a30,41947c4c,c15be340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139f047,c0a76fc6,40a9d0d5,3f1eefbb,3edcb740,3c270e80,bef12898,40d13667,c1912748,bf6bb228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413162e1,c0fb0112,404d96e1,4081d555,3f84fd95,bf246da8,3e58c6e7,41c15d32,c0d9e89e,c1054fe4
bec86f10,4025322c,be9cbab0,3f06016f,3c8e3635,bd2d26d8,be3fab1f,407b528c,400b74c4,410c9f36
413f08c0,c024b822,412b6b34,c0679460,3d6de3d0,bee2dcdc,bf32c2c1,41c6f42e,c11148bf,40afb8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cad525,c0ea00d8,bdba8728,3f9e6dbd,3d6f13df,3f2dba13,3ebd8601,410ca5a5,c0c98b90,c16b12cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054a67f,40ff64df,407843d7,c131d1fa,bf3a6a6a,c03509aa,bce4e2f0,404eb08e,40fcb8ea,41888af8
40396da1,c03ca817,3e49d144,bf46a73e,3d356800,be36781e,3e6417f6,41c6413c,40de4d38,3e742b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0885dfd,40619fbf,3f6ccdfe,bf698449,bea29e85,be410591,bd01d550,40c094f6,4132dac8,41941b8a
c00880d7,3fdd35ec,3fa989e3,3effc649,bd8b9bda,3dc4cc21,3e002527,410e2edf,41068f9a,413d2b40
bf8b562f,3f03fcc4,be1df4fa,bd7fa726,bd04700e,3c9e1a94,bd60a385,41b99fa3,4153214f,417de744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c141b1cf,40d7b9f4,c07a53e3,c014b2a8,bf39f95c,bc310120,3f21c92f,c15c3251,41851e16,408b069a
4053a3cc,c11d1e42,c0bc0e93,405027f9,3ea09211,bec0ff67,3ead9bf8,41794d28,4024bc2a,c18cfe70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411315c6,c0149489,40f4b565,3f4ea142,40301e3f,bfa9ffd8,c0320dac,41683c06,c1075cb5,bf2f8488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f75c22,c0764c34,40a337e0,3f27f0ec,3e4c0a3e,bca80188,3ddcf420,41e94077,3f86e174,3e9de2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c2286,c1350943,3f9299af,3e315418,3e5fb9bd,3eb91811,3e379731,40fef7f6,4080033b,c1ec13a7

