# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3deed0,bf61da2c,3ef98813,c00ce29d,3ec0161e,3fb2d3dc,3ee32ae7,3ef5c28f,3e5f3b64,3f104189,bf2cfb39,bf45ac58,3eefc513,bf4ec63a,3ebb9ca7,3f7c23a1,3edbc98d,3eec6e51,3e5d77d1,3f08bdf1,3f3cb71d,3f22ab54,3f623198,bf16ee84,3f6e31b2,3e30fc1c,3f67367d,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21829f,3f0b9c55,3ee8ac9c,3f03d96b,3eefd864,3e689755,3e718e47,3e53b2b0,3e3a5d92

# JACOBIAN - 9 x 10
bb271510,3ae62aa4,bb18f7c4,3b96e960,3ad416de,3b04e260,3ad77cae,3f3cdef1,3eacb65a,3f14c9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007739a,c01c242b,bc8af4d0,bf8a1556,3db4051a,3e41a8ed,3e47dd52,42169abd,41249280,409f7c6b
3f9ffe97,c0bf31ea,c101b075,4106756b,3e493f11,3e8b7039,3e666c4d,406dbc7c,c03e832e,c1600904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b48e6,40336b76,40d67392,be06cf58,3ed13947,bd69cfce,be83b146,3f9d2d0c,3fe2a54a,41566c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40258940,c06fe262,c0201573,40d29638,40ac261e,3e600ae0,406645c5,40051e20,c082314e,c110c65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c823ba,c0d0245d,bf991b49,bcb29900,3f003ea0,be0ab35b,3e3c42c0,42003770,c0781a59,c04b40bd
c11f2c9d,41112a2b,bfaa2ec2,3fde1b90,3b0d5300,bd10a034,be7ce8b0,c06db4ea,41c51bb9,413ec807
3f662acf,c069e4fd,c08d7429,3fa0dcf0,3c482e00,3e6dfff4,3f445123,c047e1a2,c085e27c,c11bfe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3b8a,bea95475,3f120d1c,be60aba1,3e0a1a87,3dde1128,be0ea4cd,41d48a4b,411d76c8,414bed05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404055f2,c085a943,bff3635b,4108e73a,4083ab06,3f0ac6cd,3f67ec95,bea43710,c0d99f9c,c12c8272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf9aae,bf008eba,3f993148,beeb945b,bdedac9e,bd9aea7e,3de1d677,42128f2e,414cc6b2,41853632
40fe0f21,bf8d50d4,414f3b7b,c100461d,c00c8310,3f50144a,bbb90100,418bc40a,c13c78c6,4195d2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e899f56,4025bd33,40a00354,40269b76,3ebd785a,3f7f391d,3ef22963,c0ae987c,bf826e65,41623b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115558e,c0a44b3a,40bedc2d,40340f2b,3b6ee740,3f39e93d,be97f677,3f5ab94c,c1d2dcbb,c05f3ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128dc88,40fa2ff8,c07a7c9a,c0ecd4f4,bf8b4d74,3c76cdc0,be903c08,c10561ed,41b441e3,4102b6c2
40b9c979,c0b6c7e4,c008bc2c,3f8853dd,be82674b,bf20c108,3ed95225,41cf3e08,bf988249,3fa52dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40105e8e,c0a43cba,c0b258f3,3fa67d47,be54aa34,3c528604,bca72838,41d79b05,409664da,c0d635d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090496b,bfac665f,c1372f39,be91053c,c052e917,be6428b1,bf82c4a8,416c1caf,41806a32,c10cf2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104e30a,c0ba1834,407d08f9,40f69cb9,40230e7e,3fa587a1,3dee78c0,41022fd0,c18f338e,c092bfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43aff8,c06b2145,c10da0de,3dca0b90,bf929eaa,bfa3823a,bf1cb76b,41bcb683,41344d87,c0cd00b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f8092,c0bc3e6c,c0bd869b,4022424b,be72b44c,be4fd93a,bdc53aee,41cbcff2,3fc439f5,c0e82cb9
3e847358,40647264,40e23e59,c11024df,bfc43b93,c01ecc86,3bb20e80,40e47877,4035728c,4179d3e0
bfe27329,3e8d60d7,bfed81e1,3f461219,3d77a8e0,beac61a4,3e9f1257,41bdb71b,416d34e8,417bd16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99a020,c09b757b,c1044214,3f4ed13a,bf7d02c9,be4d6cae,3dd4b24b,41aea617,4088dc82,c114d9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1eaf7,c00953d7,bfef5bcb,bf51e243,3d3c3406,3e73b165,3cd60668,41c68834,40d64826,4012a9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a9ba7,40193670,be4f7918,beb41b22,bea6d6ce,3dddbb8f,3ed1af01,c080ca08,4095453d,40f61939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c474f,3f564575,3eb7f739,3e86147f,be1dcb60,bc85869a,bd1d590a,41d16413,416a06ab,41458776
3ee0cf32,c0a2212c,c0d36ce2,413774d0,40134b41,3fe37880,bf4ffa19,c08a7e93,c035a516,c18a6d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d73ef5,40164a5c,c10e1a89,4000a93f,bf1b06da,3ebe1fcb,3e749dea,c0d06f6d,416ed413,c105aa5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a49a4e,c0b2d757,bf50e8aa,bfc441ea,be06069a,bed52f49,be1d4e27,42004755,4004a4d7,3fa8076c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c68e3,3f5b12b3,3ef5d09c,be04bba0,bc881270,be5c9d27,3c849e4c,41a7e15a,4176b9fb,3f8b159f
40a5abe1,c1003a78,c0bab085,4075eff2,bf86df17,bfa1f504,bf1a2cfd,41e856e2,bfd34dae,c0cc9e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40773b3a,bfd771e0,3faf3175,be821a8c,3d086ae2,be27a001,3ea331c5,40ade806,c10464b0,4067b5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5e978,c08eaff4,40b6ba66,406aa15d,40457d5f,3f476f84,3d8ebb7c,4105adf7,c1645e7e,3fcfcb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017c40d,c0289543,bf59c394,408dfa04,3fb72267,c011df8b,bdecf7ca,3e93cf80,c0b426ea,c0b6ef1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d70f9,bf37425d,c0b1f8e0,409477c8,c050e730,3fd30318,3f2dd258,c105b230,4011ae07,c1194bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e31d50,bff0edbb,c16cf363,41118fbf,be634024,4019cd4d,3d267140,c12438b1,414dea22,c18bce8a
c075e4b1,400d06ae,c0179a52,c0532a3c,bfab0715,407840a4,bd473c90,bfb440b8,40e497f4,3fa86507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416af373,c0f1dc41,4163ca44,401a7055,bd83e7c0,beee074d,bf46c440,413ca140,c201e476,40c8bf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a477d9,c019d9d3,c16b4a12,3ff6a31b,c0061c60,3d7331b0,beee0360,4176dad6,41949f0f,c14d017a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0239d1f,3fd34bb6,3e58ec77,3d4b0ce6,be6df8bb,bd7feb09,bd9e76cc,41c25f3b,418ebd17,4112c5f6
c0d03e51,3d210e38,c12921f6,40e9106e,be7b6624,40015879,3eb8f798,c18764e8,4114d09e,c169697f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087cce7,c0fcc8e0,c0c74759,4113cdd2,3f78073e,bf3be399,3f021d17,4189af35,c078aa3f,c142857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0740b,40c13790,c0a7181a,bf16e168,be410b6c,3ed698b6,bec17f78,c108bac8,41814df5,be8ff4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db80b4,c0b638a2,4011a0ea,be687d50,bdabede2,3e07650f,3d6d6c94,42200ebb,bf23f7df,40986022
411febab,c0ed3a70,409212ec,3fcce0b6,3e55794e,be7de092,bdc03574,42251a06,c0f49ae2,408d2636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf759616,3f0c7416,3ef8ea35,3eec227e,bc0e95c0,3dcb2b26,3dcc1a9d,c0389468,3fd95a04,be156700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5557,3ecc9d77,bf8de699,3f783005,3f0adb94,3ea1c069,3da28cd6,c1a21e1a,c13d49df,41c9262d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5166d8,bf94ff06,3ef4ca24,bf5445ca,3dba777a,3e6dccd4,3d3f1a11,41ba2b85,41012cd2,4024046c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf909625,3f4b1476,bf255b03,bf0ab2e3,3d6dd83a,be2a7dfb,be310a6a,3f33d358,40406307,c12f06cf
4064e218,beec2a40,3fd5afef,3fc5a10a,3e9b4613,3ec9e0bc,bf2dc2bf,40d721dd,c0dac51b,bf6260b8
408ca719,c084b68c,3e5706c8,bfc8bd24,beea86ee,bf9596c6,bf1594af,41be293b,bf26b690,3ec6a01c
407259a8,be311478,40a9101b,c01f828c,3e6c7c99,bed577c8,bf77e911,4119191a,c0c74c68,40a83133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7db9c0,bfdcb68e,c02356d8,400925e7,be280ed6,3efe443c,3e956247,c11374f3,c0e76a01,c113f915
be06c22b,3eb8c908,3e76c44c,bde5c2c2,bda7b240,3e2b21cc,be01cca8,41e1aa12,4150c882,418680e7
c0977d55,bfd77a96,c132602f,3fb725d5,bed7377a,3f146bd1,3e8b2594,40fd9435,414ee8e1,c1163aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dc8b3,c0441b57,bfa2bf03,be91b65e,3cbb9d99,3e7e73dc,3daa63f6,41dae903,40726a04,3fddba28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffba44d,c0a42e3d,c0da0935,bfac2d15,bee31a8b,bdd14098,3ebf6c95,42066376,412f16f9,bfb7bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023a627,c071ef4e,c0193ee9,3f4bbf82,bcf86398,3e7ac7f4,3e335b2d,41e12dce,40a8e883,bf677d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40339f4a,c0fb212e,c1054efb,40c4d9a2,be4cf54c,bf08a90e,3da1bbe4,4146a65e,bf8bea1f,c11c0f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b6f0f,c01b9882,c1578f37,40a594a4,3eff4b60,3e7f79be,3ef600aa,409e3e16,415a35ce,c162476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7fbde,c086e6fb,404244ad,be9d74d8,3e92915e,bda82460,bef9736e,4066eb87,c17cc5b2,c0348789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011b4f3,400c1a8b,bfa1cf26,3f30bf94,3efefaf5,bdeb2e76,bdc8a54c,3fe81e2c,40dbf7a1,40efbecb
4100c85f,c0148c0a,411f4de0,c0b14009,3ea34232,bf4f3d8a,bf337f22,41b64b22,c13509ad,41504d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c89461,c0c0d76f,be9a6b73,3f83d7a4,3df11f4c,3f2f36d4,3e12f044,41186c8e,c14f694c,c1421b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0367f1f,40a7ab5a,4081ff0a,c11c14b2,bf71f650,c02ff543,3f85faff,404a6db6,4119b976,413c9565
407b1619,c0475d41,3f068bc9,bf8e4ce0,3cacfae0,bea83743,bebb9704,41cf2199,3eda05fe,4089d310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e82d2,4067fb64,3ebd69ec,bf99a1ff,be5d1db8,be5551a0,be7b9624,40db81c5,41546328,41b358b4
bfe1ddff,3fb85d65,3fa6d8c2,3f120f86,bd659980,3de75d58,3dacf407,4118c893,41067376,4120bb7f
bf830226,3ee1529c,bd486210,3d619b80,bdeda3f6,3d382abe,bd242782,41b879e5,414fb23e,4165fa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dacdae,408c4189,c039c5a7,bf9eb5fe,bf925d15,3e1d1a44,3e0b8557,c106395f,415c3037,bef7cf90
40c07aeb,c1064b70,c0b23f42,40441be1,3f224106,bf094e43,3f3104f1,41916914,c0e8e522,c1115cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b87e07,c078fc71,403f22b2,408439f3,405e2374,bf87c2c4,3ea925b4,411e880f,c11a8b45,c009b8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a22722,c065bc05,40878740,3eab0340,3e88740b,bd85766c,be85f712,41d18bbe,bf1002de,4098322b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100ae42,c1255500,3fc25362,be41a9a0,3e5a8088,3e967e13,bb079780,41792f83,c18c65f9,c1cbf488

