# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b9ec4,bf4cf043,3ed4518f,c00ca941,3e970256,3fb7fe4a,3f03223a,3ef5c28f,3e5f3b64,3f104189,bf123616,bf37bd5a,3ece4918,bf4f4d2c,3e94d44a,3f7dba30,3efaf290,3eec6e52,3e5d77d2,3f08bdf2,3f522380,3f3241ec,3f6a4d64,bf1634f7,3f74f222,3e082503,3f5f2458,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f21717e,3f0a2e12,3eeb3dc5,3f04f888,3ef22461,3e64b7fe,3e74144e,3e545b18,3e3a2d24

# JACOBIAN - 9 x 10
bc1268a8,bb4db5b8,bb2d5498,3ad05ad0,3aa6e002,3b009488,3ada9a7c,3f3e9dda,3ea93550,3f1ddf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d917240,c0166e65,3dd35884,bf8c55dd,3e9e6e25,3e000e66,3e8c0752,42129528,4153b484,402c34bd
bf4caa50,c0d23972,c101c611,41097da0,bdc87acc,3ec9a244,3e5885ec,4025086a,bfa0675e,c182eb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a026f,405f0bc2,40d51678,beac6f34,3b9e6700,3dede905,be9b9e57,402ce38d,bf5ebf00,41737312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facbe4d,c04c2c83,c0299509,40d63cc4,408fab1a,3f8721ad,4074adbe,3f81f8c8,c0754594,c1331825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063c8ce,c0ce70db,bf8ae6fb,3e3ad538,3f3352a9,bdb0ea98,3e9d820a,41f21c6d,3f355744,c11a4110
c0f5d199,411ea16e,bfbcc9bc,3f75131b,3ceeb180,be553f06,be34b788,bfa15297,41974290,41ac43a9
bf0788ca,c0a177bb,c08927d0,3fdf94d0,bd58e664,3e98df78,3f65b58b,c08f5f54,bfede12a,c15e26ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8526e3,be9961ce,3f066280,be899341,3e14ade5,3e2349f7,be0e8a57,41d728c6,4112fe8f,4154af44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866420,c06884e7,c019c8d0,410d672a,406a67ca,3f9cc974,3fdb08de,c028e356,c08fa080,c165d156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadfa9f,be8555e6,3f961906,bf124bf4,3d5fe7a6,bddb9090,3d846d0c,42135844,414e7979,418c696a
41233107,bf2f7840,414f58d4,c0eeb164,bfb9fffc,3e9f0000,bd8e5807,419b0d20,c1687977,4154121c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40169b92,4038bf4e,409d6b8a,4027d9a8,3e4b69de,3f8113b4,3f126f99,c06fd551,c0a091ca,417edacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f7bb6,c08dbdc6,40c4679a,4030a54e,be2251ef,3f3c0a51,be6348ee,3d707300,c1bc6226,c0c7794d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126babd,410eb316,c08a98f2,c0fa748e,bf95eb52,3e0494ac,bea9c79a,c0ebb1b5,41a3e230,414714c2
40a85bce,c0ce4f06,c01055cc,3fd5ba27,bea82a21,bf14d345,3eefba36,41ccd2b1,bf877d6a,c039df1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea838a4,c0b59eb4,c0aed810,3fc38823,3e0355d7,be365293,bcc76c50,41cb92bb,410711a6,c12af024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbabdd,c012e103,c136019e,be86efcc,c01a4c64,bf67cc8a,bfd5058b,415b070b,41962349,c1077bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dccbf4,c0a5ce67,407fd9f1,4100762f,404271c3,3fe5d708,3ebced86,40baa5ce,c165c6f5,c11b96f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dd8ad,c08bb852,c10b4e80,3e59be58,bf8c973d,bfbb6bc7,bfb0c266,41b50a96,41640ad4,c1068516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb19928,c0bd594c,c0bd883e,403704fa,bdc89972,be7502d2,be8bbe06,41be913d,40b30542,c14fb8f0
3facfab1,408cee8c,40dab550,c111f555,c0025e11,bff4d983,bd940080,40df7a66,4016adec,41806af4
c02e4ee8,be96b406,bfe291b4,3f1757a3,3da66154,bec39240,3e75601c,41bb5b2c,4174aaca,418f9bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3db7d,c0a885d1,c102d300,3f6dba20,bf338f9e,bec095c9,be1e9240,419f46da,410ad6dc,c14bf40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c2788,c00d3627,bfed9db6,bf487b6a,3dfdb04d,3e88280d,3da9cdd0,41c1b837,41045bf2,3f17da22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86d470,3fe728d1,be850d90,bef074ec,be6bcedc,be0270df,3f082abc,c02da6db,3fc44f20,4144c9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c8442,3f829bfd,3e90816f,3dec0428,bdb523c1,bd0fe348,bd84b642,41d6ec15,4155ef84,4162cd59
bf58db1c,c0b8c122,c0b6e572,41336ead,3f95b48d,4011c396,c01392ba,c082c46d,bf8f2c7c,c187ba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f810e1,3fce9afe,c10d1763,3fee112c,bec955de,3e927bcb,3eb77aa8,c0d92416,4174d7ca,c0a9d8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c93a3,c0ca40e5,bf4c7986,bf702abf,3dcc5024,bf08883c,bdc1722a,41fc151b,40619507,c0910338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0884115,3fadbc33,3f00e5ae,be6da1fe,3dcf2122,be8d70df,3c02af68,41a3f8c0,418a5a41,3f6902b6
40272ed8,c106c8d8,c0be0256,408aff44,bfaa5c29,bfa181cf,bf8f379f,41dc1eec,3fa70f33,c13fab9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c5d15,bf7e9270,3fa7fa78,bd90fd20,3d940892,be148b20,3ef41b49,40a1bdda,c0d080fc,bf941b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e366c2,c083a1b3,40bd95ac,40704c1c,3fdb808a,3fd85435,3eb09c25,41063382,c15d83cd,c01c855e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d1f2,c000a4d0,bf4b3597,40957ebc,3fcc76d2,bfa539ce,bfb948b3,bff7a203,c07a45a2,c0dd4117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076e07c,bfac5d59,c0af6e76,408d7af6,c025f816,3f978756,3f3323c3,c1142864,405f5857,c0c92dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d3ac5,c047c232,c16d2a58,41115d38,bf162986,4014161e,be255b74,c12deb5e,41524d1e,c1756cfa
c04ce4a6,3fb34304,c0117638,c0608592,bfbc66ae,405d0683,befe9afa,be674340,40a9bb32,40944294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41752a72,c0da505c,4164856e,4041188a,be6799e8,beb0477e,bf415102,413ba25e,c1fcb286,c0369c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1004a59,c05cbc98,c16b5e66,4001877f,bfb529d2,bf0d3418,bf56c613,41649d1f,41a990c3,c151ed97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc6ba,3ffe5fae,3e01c3f1,be020a2d,be7313ec,bd3a8f11,be47bb77,41c7a158,4185fcf4,413a8ccd
c0f18240,bfb487da,c125656a,40e728f6,bea5400c,3fe03e68,3e81c74e,c189401d,411ce211,c14690e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1013a,c0fff3a5,c0ca2b28,4119de8c,3f4c5c7a,bf25baa7,3efb75be,4180acd9,bfd3515b,c1883662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da23f0,40c5bee5,c0a6350d,bf8bc7ac,bcac5f20,3e70252d,be8667d6,c0f037ff,415a1e2c,40a2db9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1b2e7,c0af9f80,4015ece1,3da17208,3e63d2d4,3de60320,bc8f7290,421b87ea,40284690,bf97efe4
4100440d,c0e670fa,40978c0a,3fffea08,3edd7317,be536025,bdfff950,421f66f4,c0650584,c0370b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016fff2,bf1bfb42,3f5b4517,3eed6606,bd0cd776,3cb13d78,3e464437,c083f36b,4047ab77,3c9fe900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d28b0,bf6cd6a9,bf5d3ea4,3f43e2de,3e228036,3eb6e458,3e467439,c1a6ad62,c135d858,41d7d6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdcffc,bf9bb4dd,3f136aeb,bf4744f4,3da372e0,3e99189a,bd425684,41b6f2e8,41152120,3fa45978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68b1c0,3f96e591,bf3cabe2,bef284be,bd7ace36,be0d767a,beb8309b,3fd216b4,3f5f1c0c,c13fa790
407850e5,3f82a384,3fc8dd45,3facefd8,3d965e18,3ee2270e,bf560a22,40e3ad4a,c0df7c34,c00c2b7d
40594d33,c0957b18,3dc5a9a0,bf93936e,be975a57,bfbdb6b4,be43b1cc,41b925f6,3fa38d04,c08d0688
40434f2d,3e173058,40a4be60,c0239090,3f3d0a78,bf72dc3e,3ebd9ac6,4115212e,c087c494,402df628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c7458,bff74946,c0166844,3ffd2a8a,be589bb4,3efcb99a,3d92c07a,c121ffc4,c0a0a360,c112cad8
be658d52,3e876d3e,3e703d65,be770de6,3d08f81c,3e130c98,be0cd82d,41e42bbe,41483b6b,419178c4
c0e6a80f,c0347282,c1316629,3faa1c0a,bead9c50,3f034db6,3e6a0914,40cae87d,417a4294,c1029ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88476a,c03e3c24,bf9b323f,be899e94,3e579beb,3e821aa1,3db3e690,41d2e522,40d0433f,bf601c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b9a9,c0c3ced2,c0df55a8,bf69b504,bdf872ea,beac52b1,3f031fa4,42050f84,4133d903,c0713dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f743277,c07b608d,c01571f4,3f7bbeb1,3e1976aa,3e4d2d49,3daa2b14,41daff9f,40ec26fe,c084800c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069f7e,c11f0d88,c103df97,40dde1c8,bef4e4a9,beda41f8,bdd4b3ca,412d772c,3f1a04ba,c16e25aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e42d9f,c054a546,c154e736,40a1474e,3e934ac4,3e6d9be4,3e1f1686,4086b862,41794543,c14f5f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8dcf9,c09be6b8,40536a08,beda2ab8,3e93db75,3d79eea0,bf35cef6,40329341,c1685d56,bfa10912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf783ed8,4023a602,bfaca37a,3f0368e2,3e858f55,3d03f2c8,bdb7ca7d,403b3a70,40a0e92a,4122b350
40fc0ac0,bfa6fe5a,411ebb70,c0abf949,bd545750,bf047a25,bf15c2ff,41b3b642,c11ea869,40e60488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cb0df,c0da45ba,bd1630f0,3fae43d2,3c9d4620,3f279710,3e9e0394,410670cd,c125aec7,c18ce6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0127f8c,40cca708,40770cb2,c12013d6,bf0f0b99,c035a56a,3f59399b,406ec5ad,41045aa8,4163a48c
401b2054,c01ff86a,3eeb9ef0,bf85aae9,3d96d69a,be808b3b,be95e032,41c951c7,402bc9ec,3f53c37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0417131,4052d8f0,3ecf5822,bfabdbec,bebdb0f3,be3d8dc2,beac6e71,40ea52ec,4141bfd6,41cb22de
c0006738,3fc3b207,3fada1f6,3ef64649,bdc8d8ab,3e20d2d0,bc8fce68,4119b6d0,41079fa5,412b30c8
bfaf120c,3e0c8148,bc5dacc0,bd8bb364,bdcf3aa4,3d4e792c,bdf6514b,41b91ad3,414ae4ca,4181d286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9dbd4,40bd8202,c041e00a,bfd84c08,bf0fa04d,3a93ad00,be813e83,c10a3187,41687919,4040dc3e
40765c02,c1116afa,c0b3ae0c,407180a2,3eaa8fec,bece415e,3f26969b,41878668,c0a27bf3,c188bb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cd66e,c04ddbed,40450ee0,4084e152,400ddf0e,bd456ee0,3d989920,4115dfeb,c1108cae,c0a6a404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409567af,c06520d4,408876b2,3f2be0ee,3e8beb42,bd66297c,be005ee9,41d0330c,3e9fc534,3f43fedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40020218,c12a4e34,40035d7c,3e45bb60,3e3ef9d1,3ea464be,3db08b8f,4136032e,c0e39d06,c208c12c

