# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc0947c,bd28f50a,bea29cab,bfce0e71,bc78db24,3fc73f48,3ebd9894,3ecccccc,be4ccccc,3f104189,bdc04bdc,bd28e8c6,be9fe456,bf7fce1d,bc78d8b0,3f7ff32c,3eb94ae4,3ec761d6,be4b6ff8,3f08bdf1,3f7ede78,3f7fc840,3f73325c,bd1fc869,3f7ff870,3c687580,3f6ea5c8,3f6bcaa7,3f7ae5a4,3f586b87

# OUTPUT - 9 values
3f13d80d,3edebb97,3eccae08,3ea99246,3e8ddd3c,3e189ba4,3de986e0,3de7399b,3da716ec

# JACOBIAN - 9 x 10
3c9ec2f9,ba1bf020,ba40dc18,3bc0a8f0,3a7ecd09,3b752d26,3b016d7f,3f131626,be919691,3f502bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe0633,c15dbef7,403a07f5,4089d30c,3f8f0ece,c02779de,408c5fd2,41cf715e,c1958f3f,c1958ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aea0a,414d0142,40642fcd,c0221280,40179aca,408d72f4,3f873272,c1d58b25,4091b613,4144ea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005a6bb,c14daf73,402dbad1,40192f51,3e1f9729,3e318b2a,be2cd73e,419c070c,c187da8e,c1a41a7c
c0820ff6,406892f1,c0792a6a,401e3486,bdd4d6ec,3d96a286,3ca29b66,4109efef,40fab46e,417a91e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9bbfa,c09684bf,40e48c4d,40fc0e3b,3fc4938b,3f949537,bd292d70,c17a80df,c1090abb,c1a8549c
3e99becf,be7d5354,bf0a29b3,bf768ad7,bc7a4272,3d5cbe1e,bdce5f1b,41cb1d26,c141242e,41847447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01da818,c1837b43,bf30bb50,410c0d08,bfb29111,c0264c77,3f3d8551,41737d06,c0991572,c1eac6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3efb28,bf540fed,bd0e8ff8,bf803e37,be5d14bc,3c9cd544,3d52647f,420bb214,c159f256,4195bf9d
c165e42f,3f34dfb8,c161a321,c179cc91,c005abeb,bf0f3e4e,be9ab433,42616483,40e17f2e,41ff5d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce5786,40c3aa0f,c0199185,c0a8838f,3dc34fcc,becd2c9d,bcb66464,4147e8a5,bf0b6990,41a0b971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e66a56,3ecb4c48,c0f7c3c8,c13162e4,bf11314a,c0940a83,bf59c66c,42091eb9,3f2c6020,41abb795
c0b46fd1,c12ec01e,c08b4911,3fc6a4dd,3d2847f0,3e40e251,3dd51238,41266393,40ce160b,c181308b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40535706,bfc2613a,40690171,4003a549,bd019ae0,3e4b81c3,3f65d892,4054d773,c118962d,c02fded4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b2675,c18ef3e8,4048f37c,410053c0,bddf41aa,bdce3a53,3e099abf,41befbe5,c188f1ed,c1e05cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0978c07,3f5bf6c6,c0a3d782,3fbdb36c,3f1b890a,3f446f9f,404105a2,c118ea60,417be01a,bf073556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402767bc,bfd78967,3fc591ea,404daf09,be48eca8,401150db,bee7ce68,c1544c34,bf99bc64,c10a2f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a820d8,c15b9940,40f37cba,40996af0,3f16a262,c0118413,3ec54d7c,41ae1788,c1ce3a86,c1944a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c116a,c100f042,407da4e8,41251974,3f3770df,400099df,3e8aa002,c1742308,bf78bf80,c1df39dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40830d96,c1768d36,40cac2a1,4110983a,bd31e38c,3edc0ebb,3e0f5068,41309710,c193a31a,c1ef849a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1ec69,3fcd7696,3f65b39c,3eb4c8b6,3e37c059,be0f4b5d,3e514ae9,419c4ec5,c1407c82,41ba6025
c08c111e,c0150092,c06a5f8c,40c6b2fd,3f7f4056,401706fc,3e0d13b9,c1850ec5,418d675d,c15c9b13
c08a9148,c148a236,bfe17b63,40c182bd,3e8b556c,3d64fb54,3ce88a40,41551683,3f691098,c1b6478d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33282f,c08db269,3e3a6101,bf603de4,bd97ce38,3d20d7cc,3ab5f4e0,41c36c3a,c12dee81,40018139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecbdbd,40e423d1,bf8708a3,bfae670b,be7891d3,bdefd9fd,bc85e330,bfb61c24,40ba48d0,4180a1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efeaf4e,3fa66dbe,be5ce972,bf1755b4,bd6bdff7,bbe3dbb8,bb36ee94,41cdab7f,c141d7a4,41b01e9c
bf20e4c0,c1a43351,4010402e,41783ea6,bfb4a6d2,bfc82286,3f5fc6a3,40953a89,c0a19e12,c225fe31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f64a52,c0c47420,c0efd244,be1b5680,c00991f6,c03568eb,bf6535bf,41a33356,40db44e8,bfc2c2a0
c0097cc2,bf02a050,c0453e97,3fd9aa77,40913a16,bfbb5f2a,bfeca2a5,400f241c,40aaa819,c0657b48
3f67f316,c1455979,4059cabf,4073d867,bd942a38,3ccbf4f0,be918277,41c1d520,c1877c95,c16a4eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d9729,c114d155,408aa1ee,40f485ea,3eabc7a8,3deeda64,40900777,bfa186c6,c0f87388,c186b5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2bb17,3e966d07,3f911710,3f90736c,3df80afb,bd8314d1,3e00c13a,41912d1a,c08c502e,413d01e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087f1e2,c024f8cb,bf19c80f,3eee7916,be031276,3da645e2,3e8f379a,c0317c5d,c1262f7b,c0d25549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403039d1,3fb14ca9,3f977f88,c10121b9,3ed2baf8,c021a92d,be3252e6,419f16cd,c17ee583,41722084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4329f,c03a251c,40c08e33,4102d411,3f42fb2d,3fb908a7,3f44d0d3,c1a01ea2,c0b55e07,c19037b5
c0fc585e,bf2e1040,c0f90d98,bfadd7fa,bfcfb849,3fb636be,3fdaca39,410f5083,416712d0,40763bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfe3f5,c0c353bb,bfadd27c,3fc47b14,3e96cfdd,beb07d83,bdd0a049,41372ab5,c000a084,c0f7a6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c1d00,c123169e,409ce108,41389282,3ecce961,3ff8b171,be6899f4,c13df2c7,c0480f39,c1f543da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf22f,3ffe59b0,bf1db892,befaef57,be23906d,3dd4cc63,3e2aec71,41c4f08b,c0f75a91,41919ec5
40c4638d,c02faee1,40c34bd3,410881a2,3e6a577f,3fe3dede,3f63bc68,c1b13efb,c0942033,c19b2a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4039de,c175c533,402ea03b,4150fe20,3ebba0e2,3e194a96,3f2b6a03,3f81f244,c0a68123,c20a3a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7230bf,bfbd2bb1,3fea69c4,401bed8a,bee0b424,3ee0ee78,3dc4c7a8,c0db0cda,3fc3ef8a,c0a1bd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd08501,c11dc622,4014dc06,3fbe51bf,be559e34,3e77b7dd,3dca3065,41fac8f3,c1a1f0d4,c0d29b98
bfe3a7d5,c1551b78,be17bebe,40921043,be27a7e4,3e9d1ea0,be3f5e63,42070e4d,c1649e52,c1456ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc313da,3f5c332b,3eca2a5d,bedafdda,3e0c7dcc,3d006347,3eb02bc8,4044dbff,c08e15d5,c0c9ed9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d309544,be576288,bf2237cb,3f788c8d,bd8179a7,3dacb92b,3d69de1d,c184ce77,41056769,4192f56a
408808fd,bf4eb3a6,3fc19c94,3f6ea27f,3ec6060c,3bc90620,3e4158b2,c1679760,c01b4cb0,41829408
c105c5ae,4152bcd0,c11244b0,c023b655,bf7e82bf,409583d4,3dca3bbc,c1c416fc,42072485,417b568b
bfbaa61e,bfde21c2,be550459,bfce357c,bda1d263,3dd7eaf9,3b0b2d20,41c05609,c0fe25de,40c15529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccc81d,be1407c8,3ec26884,bf833707,3c85fe20,be722b87,3e028719,4138a821,bfe85369,c0d84f94
bf287f68,c115c0c7,3e6237e6,400ae180,bebdc796,3ebbe772,3e20c2db,412945ff,c09f4369,c170fe70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cde12,c0b16be2,bff4dda6,411bf2b0,3f980b02,3f05524c,3e0db9d4,c16caa6c,4137468d,c1945c4b
bf28404a,bfd3324f,bce2b900,3ea0a968,3e810798,3de25d5b,3e8eeb26,c0a29b93,4036d2b1,c149ffeb
3f05dea1,3f2bc8df,bf047ba2,bf90b4b6,bc9a2bde,3df3c984,bdec7c45,41dbb68a,c1514a4a,41bf7399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010ec92,40a11317,400eb980,406a50dc,3ecb71ec,3f024ab5,3e7d54ee,c2050194,4130e4d2,c0fb75a7
3f72741a,c0ee0642,3f94dff6,3f902295,bd3b620c,3e0ee407,3db6b45b,41b7d0f6,c163cb1c,c0b5d695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c144,c0b3a159,400b209d,40037f95,3dd704c9,3f083116,3e714a2a,41960232,c134bb19,c0ad2c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6b5aa,4066c8e0,40c4c6dd,4069f585,3eef153d,3fa51d73,bed46d65,c1844b31,c0af2af4,c0196e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da97ce,c103dae3,40ffd532,4122fd06,3ec5e3a1,3f97d39c,3ef66bf1,c169c867,c13787cb,c1d5df37
40e4f681,412ad9ea,40c05418,c116b991,3f05c770,bf7f3ea9,3fc2ff9d,c12065b9,c134f0ba,418e1451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cf0b6,bff5a913,bedc26fc,bde1cd80,3dc3d16f,3eb376e2,3d74e6c9,40050b62,3e9b3b58,c0626930
be81431c,c0607721,3edea354,408678fe,bf3cc99d,be5db96f,bf80fddb,c0464de6,3f47e678,c111cc9b
40a593e6,c11378e9,40c0f224,40f553a7,3f221711,3f15d41b,bd62bc22,bfba10cb,c15a3ce5,c1a7e44e
bf819e29,4031ee40,bf863ae0,4012f8a4,bd9903f6,3f0caafe,bc59ef78,401fa94c,3ffb895f,410602a2
c052b374,c07d6c13,c01de55c,c0dd62d4,bf11ff0e,bf0220de,be365b3b,4219f48a,c12b10f1,4145e5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94abbf,c1269c5a,3fd6bb21,bfa6c3f9,3f14c417,3e138fbb,bdfbbc90,40b6535f,c10b0ab5,c1a87c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfe91a,414fc3d2,3fb249ba,c134148d,3f010d38,bfc02fe7,40112f9d,c0bd4bda,3f91b426,41cb69e1
3f25bd45,c0cb2e7f,3fd4f4b4,3e646afc,be850f5c,bc923b60,bcffc0d4,41b900d2,c157d04d,bf18c192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffad116,bf911687,bec68db6,beb00d4b,bcb920fe,3d1ee9d1,3da0adf6,408aa1c2,c0d95776,3e8db19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4473d8,407fac3d,bf6ecd82,bf98b737,bd92a30c,3d46f58a,bd853dc0,414804b8,c0856ba3,41c0897d
3d53f978,4007614a,beaace57,3cb279d8,3e55b9b8,3dcbe8e0,3dd081f7,412d361d,c08a2213,418ae0bd
3ee002ed,400007cb,befb23fc,bf9a0b8f,3d3e1dae,3d3cd612,3d1894f0,41b0add8,c12107e7,41b7040f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269a03,40c2cb89,4026a81d,c059380f,3e9b36c4,beb711d1,3ddc268c,c0a3f3ef,c0183d96,410d2175
402f3b93,c1038dc0,40884184,400ff5e5,3ed7e22a,3ddac032,be04ede0,bf431b22,c10fbe39,c19c91f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f9bd6,c0fb0503,bfca4250,3fbe5f82,3e4df4de,3c3cee58,be9e30c6,41f0f822,c1296407,c03d4429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

