# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf238921,bf50cf42,3ede17e6,c00ca63e,3ea0336d,3fb6bbf1,3efe81e3,3ef5c28f,3e5f3b64,3f104189,bf18a348,bf3a69fe,3ed73195,bf4f543d,3e9d9983,3f7d6155,3ef427a9,3eec6e52,3e5d77d2,3f08bdf2,3f4d84a4,3f2f7577,3f684a64,bf162b35,3f73920c,3e121f2c,3f61049a,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f217fb4,3f0a9633,3eea8fc2,3f04a6c8,3ef17492,3e6565e0,3e735afe,3e54396a,3e3a4b3f

# JACOBIAN - 9 x 10
bbda955a,bb621db3,bb58bc60,3ad31c94,3af763b8,3ad99ad4,3ac6813a,3f3ee87a,3ea7bcf3,3f1e129d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c39e,c03ebf74,3e294eac,bf93ef8b,3e07f51b,3e4e9c75,3e9abf25,421390e2,41376c02,40a47513
bf076054,c0d5dfd1,c1008034,41097c67,3da6ac56,3e95cc59,3e13c0c4,402a2a81,bfd3d3d4,c17a74c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f9c7,406b048e,40d18f5e,be959d80,3ec7cf2d,bdc5a4d9,bea5e01c,402f7721,bee39b58,41663d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ff52,c04208a2,c02f4182,40d94331,40b22111,3ed19ec8,407697b2,3f9197cc,c06a9d19,c1381661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40749811,c0f0f132,bf743c42,3dca7da0,3f1be62e,bdb4753c,3ec568ff,41f58de0,c01414f4,c0ac80d8
c0f91c8a,41310016,bfd85f68,3f8362c6,bdc19680,bd89537e,be9c3ea8,bfc725ca,41adbc8c,4186e98d
bebf6864,c0ac7def,c084bc6b,3fdcef18,3d63f720,3e6babef,3f519012,c08e3bc4,c023d9bb,c14405f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f570,bea08a9b,3efc1081,be87b4c4,3e3b15a9,3e0611fc,bdcade69,41d78954,4110de5e,415488d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5759c,c071f162,c00b2778,410dc37c,4091a93a,3f50c788,3f7dd830,c015f5be,c09f3a8f,c14f2deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6a6f3,bec3a1b8,3f9188e3,bf15d7e2,bd8afa7b,bd63ada0,3e28b2b4,42138d4e,41481303,418f1bee
4122041c,bf790944,41503862,c0f0eba0,c0097618,3f31cfea,3c9efebc,419b8a62,c176b34e,41635337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c055f,406543b1,409a3172,402bcc64,3ebec472,3f71a6db,3f003e27,c0794097,c0570a32,4153562c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bdd7e,c09c13a6,40c49aae,402eedf5,bd189630,3f2b480e,bea810bc,3f065550,c1ca3c3c,c0948e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1239acc,411507ab,c08b7f0e,c0f8fef4,bf810f65,3cfb7c78,be65a67c,c0f79fae,41b0244d,4130cb7c
40ad0fb6,c0cd7b2a,c0080636,3fd5b1d0,be87b210,bf1cbfaa,3ecb046d,41ccb263,bf849803,c02c36f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce51a40,c0cc47cc,c0aa7961,3fb951c3,be747a83,3c0830b4,3bebaba0,41cd85ba,40cefbf5,c0fd8fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ced346,c02ca804,c1340d7a,bec1475c,c0651743,be837e4c,bfbae8fe,41587282,418fcda4,c0e05e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7999e,c0b900f8,40797e74,41004638,404d3950,3fcd14d1,3f3ed0ea,40c5a273,c182c390,c0f7b990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0373806,c09cabd2,c10a4949,3e21ce70,bfbdc885,bfa980c8,bf7881ca,41b466ac,41525c01,c0cba2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37724a,c0d7cece,c0b875e2,403262f0,be97b4a9,be35ab02,be09ea8f,41c03fb8,405c2d3a,c11a24ea
3f955dac,4088335a,40d997fd,c1115cad,bfb09172,c0130ed8,be03c2dc,40e25558,400893cc,41860704
c0258800,be8097fb,bfe71303,3f16ddf6,3c83b860,beae39c6,3e7817f0,41bb6660,41757022,418df4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8ec67,c0c01600,c100d8d3,3f58bc38,bf8eff70,be37ba81,bc9e1e48,41a0dfe2,40d5ea00,c11e5985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf1045,c02654ba,bfe7e0c2,bf50179e,3dc7c6e7,3e85b0d1,3df16a16,41c2fa2a,40e57ec6,4008645f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ec4c4,401c59df,bea1ba00,bee35af2,bed06eec,3d33efac,3e9b5f96,c032cc65,403f3214,411a0126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f5dbe,3f8af64d,3e6cfab8,3df38633,be02b278,bc4198ac,bd275d20,41d71ea1,41570a6a,415cb781
bf8be461,c0b9dc52,c0c7584a,4135ae5a,40022afa,3fbf0c12,bf222a47,c088f20a,bf96c974,c18e1e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0f438,3fe717b4,c10cf2c0,3feed731,befa929b,3eb13dc3,3ebc4a56,c0e14402,41812ddb,c0bb876f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408666c3,c0d93585,bf21f456,bf7e2f29,bdf0b420,bed82cfa,bded5d40,41fcf58d,40137386,c01ff462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080514e,3f7e0182,3f0a05a9,be884570,bb919500,be68d5a5,3c88b0f4,41a4b81b,418337f9,40153f2c
403f7948,c10f4ea0,c0b79d6f,40893f46,bfb7ae06,bf9b48fd,bf94a318,41dd990d,be2703d0,c11a2e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a3880,bfe23cae,3fb93dbe,be04ee08,3d8e48d0,be220702,3ecc4a34,40aa6a07,c1077b78,3ff4b4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de14bc,c0884c4b,40b956fa,40779826,404d8f3f,3f420d0c,3f102a11,410a6e2a,c167097b,bfdb8c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84d3f2,c00c749c,bf9e6bd8,409850ef,4004a8ae,bfe9c6ef,3c10eb00,c008c466,c088d93c,c0df2519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0752b91,bf80f2c4,c0aff9d2,408c6a71,c05493d9,3fd1e0cf,3f1b76e8,c1152ad1,408313f4,c0fb2752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108606b,c02fbdfd,c16c5ec4,4111aedb,bf150763,4016842e,be8ac474,c130e968,41637414,c1847a2e
c04ade0e,3fe8a5a2,c010888a,c0607923,bfe3c3dd,406b6f36,bf1347a6,bec5e630,40cd837b,403e32fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4172af68,c0ed2abb,4166008f,403f01fa,bd13a800,bef14ca6,bf4ed7fa,41420180,c2060e25,bede1390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efe3b1,c06fcbd4,c168848e,3ff6759e,c018458a,3bb75500,bf4d91b6,4162640a,41a4fbac,c13dcd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ab52,40066334,3d72876c,bde8bc70,be6ea8a5,bd6a1c8b,bdd922b6,41c7446c,418861ed,41315062
c0ecf16c,bf9005e6,c1253f04,40e7694f,bef504b4,3fee85d0,3e6bec99,c18ab9b2,412ad4fa,c157132c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009070e,c104c6e5,c0c57211,411989d9,3f67aee6,bf37ccd8,3edaa72f,4181da1c,c0256dc1,c17824cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9135a,40d8db80,c0a96f5f,bf88a6da,be4d40e8,3ec30517,beac398a,c0f7b742,417333ba,40341852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7ca11,c0cca1cc,401bc0a3,3b2fca00,3c36d9cc,3e333700,3e1662b5,421ce5d2,3d91b990,40115850
41025ec7,c1022ae8,409a3a64,3ff6fc38,3ea2c94c,be588788,3d9e5c6c,4220e3d8,c0c895fe,3f3cef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011dd13,bea4c132,3f594fe3,3ef267b8,bdac78f4,3da20b7c,3dc4fc78,c087ce0a,40775bb4,bf61c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12263e,bf241c76,bf633d6c,3f4c0b51,3edfde5f,3e794ec8,bcbcb5d0,c1a6d8ac,c12acac0,41d10969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7c910,bfc2b1a2,3f0ff66c,bf4a90d3,3df1d5b8,3e768808,3dc62084,41b7c4a2,4107d676,401924df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c836960,3f90cc7a,bf436430,bef1f266,bcd46e5a,be27475c,bea22b5e,3fd82eea,3f2e7220,c13da0ad
4077900a,3f587d42,3fc83d25,3fabdc38,3e21f96c,3ec6fd00,bf53f42c,40e6fb78,c0f10c18,bfb7e523
406bd8d6,c0a85ccd,3edb621a,bfa0374e,bf232d6a,bf99c9bc,bf499bbb,41bb2af2,be713608,bfd187a8
4057bf89,be99eee4,40b289a7,c02ba96e,3e8ce09c,befbb93a,bf5282c4,411a758f,c0af5cab,40aa8088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d3e2,c01381e4,c01956bc,3ffa6f12,be7ce30e,3ef7b19e,3e49f8cc,c11ea984,c0c4ca0f,c1005d95
be2195fa,3e89f4aa,3e44a17b,be79cab9,bd15abae,3e36422b,bdaab41e,41e4537c,414724c0,41909349
c0dec450,c03eb23e,c130840e,3fa7094f,bf04343c,3f1c14e4,3e820d4e,40cb54b2,4174392d,c0f33b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cf9ba,c0679164,bf94d3e4,bea43440,3dc75e9a,3e904e1d,3e39c3c6,41d4f2ca,4096135d,3fc9044e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c42d4,c0c4c59a,c0d9cdd7,bf744957,bef7c1da,bdc1c044,3eadab42,420510e8,41313bae,c05bd01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95d0e7,c08ea24e,c01191ba,3f6fe069,bc1f79b0,3e81c02b,3e58ee0b,41dc5cea,40bd1fab,c0062823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f598884,c11ebd23,c10184f7,40de10b9,bea429a8,bf034b9c,be24fe25,412cd774,3f259c8a,c1682f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db3ba8,c059e421,c1554c08,40a182e2,3e97297e,3e3020de,3eefa3da,4082d3c3,41787582,c14acf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb24b7,c09edeca,404886d4,bed44ef8,3ec55442,bc89f250,bf0ca8c4,404662e2,c174c732,bfba7972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bc4f7,40320228,bfb6de7c,3f0d99a0,3f07c1dc,be03455e,bd2f9862,4036c6a4,40b56baf,411415da
40fe89aa,c005d261,41208826,c0ad2b1e,3eb8c91b,bf424f38,bf46e7ce,41b698ac,c1400bac,412a629b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc773,c0ebf74c,3d91bd10,3fa88073,3d5d3fdc,3f22e30e,3e31d6af,410b87c7,c140ebf1,c174783a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010ef26,40d29fb6,4072f7ac,c1201a61,bf56ba2e,c02c7797,3f7ac1a9,40623892,410ea2a7,4156e61e
4028c41a,c0460848,3f0bca42,bf8b2815,3db3f952,be940d43,be82f032,41cb0598,3f88d654,40513f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0414583,40665a1a,3eb2ab90,bfa84821,be9268bb,be63fb76,bead14e2,40e46bbe,41516275,41c24d8a
bffb26b2,3fbbc12c,3fa76212,3ef8df81,bd2b9840,3dd8ccd2,3da02132,4119abe3,4105b80d,412e05d0
bfa6555f,3e7046bc,bd904ce4,bd726d76,bde3b35a,3d569078,bd7f7638,41b8feaa,414de9de,417c2edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f60e0c,40c09884,c049b2ee,bfd9a7d3,bf83ff94,3e58ec20,3e2de07f,c10e819f,416fbabf,401976ea
408731a0,c119c202,c0ad092e,406f70fa,3f03b7b6,bf0629dc,3f145230,4188cbaa,c0ce9d49,c168e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c99e5,c05032ab,403c50bc,40888408,4067d425,bf7055ce,3ee1f6e8,4117a57c,c11348c8,c097fe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40975732,c07a0473,408ae10c,3f258645,3e984986,bd9a3c50,be309150,41d1b85a,bf32f9f3,4005b924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dc865,c140ab6c,40104aea,3db57380,3e41b599,3e8995de,3d9a3fd7,413f3506,c12fb165,c1e4883e

