# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d9e16,bf89e7bf,3f147e46,c00d022a,3f0868fe,3fa02d0a,3eae9557,3ef5c28f,3e5f3b64,3f104189,bf4cf014,bf6176e1,3f0c4e22,bf4e7bb9,3f020bc4,3f730c53,3eab3848,3eec6e51,3e5d77d1,3f08bdf1,3f196a7e,3ef28014,3f56208e,bf175461,3f5c8234,3ea0c70c,3f7142da,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f210d87,3f0c90e2,3ee56850,3f020cf5,3eec67fd,3e70e82c,3e64aa25,3e4aad66,3e3676d5

# JACOBIAN - 9 x 10
3a10b330,3c5b5bdb,3b6d79a4,ba6f443e,3a8dfb8a,b901d370,3a2860b3,3f300fd0,3eb0d081,3f1a5374
405c65e0,c09a925b,c0e3625b,41040dff,bcd50830,3db02c9c,3dc9f12c,40ae43c9,c0511afe,c1643a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411c2f,4006c8b8,40c090e4,3f131de0,3e859e2b,bcadc664,be7926b1,3e526540,3e7572c0,4152eca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40936450,c0073ee0,c01895a5,40c5b66a,40abb7c4,4057e895,407cf190,4099a2f7,c06601ad,c1070c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114f678,c0a99817,bf84cb8d,3d848e90,3f1f879e,bd287100,3e2b88d4,42038a61,c0a873e0,c03c9ab6
c12b5f78,40ff6c76,bff67e26,3fcc57d7,3d4a90f0,3e5c9dfc,bdc8e881,bebc4428,41dd55b5,413b0317
3fe11db4,c062838c,c05cb3cd,3fc5c71f,be9e8bcb,3e8d354e,3f16ce1f,c0883507,c0ad72fd,c126d4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee777,bc755620,3e84aec5,be85b2fd,3e70eeb8,3e497007,bd97ee63,41cc5987,4117ac14,4154c762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078b417,c0253722,c00554e7,41005b88,408919d2,4032a9bd,3fdf612a,3f50d010,c0ae30d0,c12d8015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3adee,bd877d52,3f6c8f83,bf37be35,3ca3d427,bd190e98,3e2a7985,420c8be2,415af68f,418e0c70
41002166,bf98c468,413f3e64,c0edd8f0,c003b49d,3eb16988,be51bab8,41404039,c18a7b96,419d26ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf998470,4013e58a,40896d6a,4036ce5c,3ec1ac88,3f94b6bc,3ef1862e,c0ed5d3b,bf569604,4153d376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41080e7a,c085c9cf,40a76367,40410830,3d49d314,3de07a52,beafbcd7,c09bdf7c,c1e08bc0,c0951edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109912a,40cfdc75,c04052dd,c0d95dc3,bf903b1c,3e703ab5,be8dcb8c,bd6e7040,41c11029,40ff4ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40891af9,c07a119e,c0a60bb3,3f47b4c2,be53d3ac,3e21bd48,bd86960a,41e5c13e,40b2644e,c0c0ca0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff9ea6,c0560334,40c313d0,3fc2d636,40621302,bdf1b030,3ef661e4,410051e5,c18ccdd3,40968771
c0206964,bfa81b27,c1256065,be8bdcb4,c068526d,bfa152a0,bfb300db,419300c8,418a2d4b,c10c25cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41075e1f,c0846ee9,405a7e40,40cbed32,406664c2,401cd5d0,3f178b83,40c0acd7,c19092fd,c0931508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa6bf4,c04572e0,c100fe30,3e98880b,bfcf5d32,bfcd0668,bf65eb71,41cd2e06,413fd878,c0c7dc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7975a,c0916581,c0a7e016,4018e03e,bea7d8a5,be2397ec,be528b00,41da1343,3f5c4f58,c0d819dd
400f629d,3fd429cc,40e2258e,c0d259fb,bfc3bed0,bfa37c81,becde147,40d2390a,c08161d6,414abb97
bf7c7f73,3e8ce8f4,bfd85beb,3f26d347,bd7ae38c,bf101d59,3e5eeb19,41c4f186,417f1561,4180dcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d1810,c07a1cf0,c0ead663,3f39394b,bf9490c6,3d8d3cba,bd6c20c3,41ca941b,408a43c1,c10c2a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053395a,bfdd9b01,bfc745c2,bf3da257,3dffffd3,3ecae011,3d3a668a,41cd54fa,40af42d6,4036852d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f4b67,400f7701,bf0c3cec,bf27eaa5,bef5c875,3c9c46b8,3e85c70e,c0ca7f8f,40b6110a,41004b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50f011,3f7d6fbb,3d952710,3e0e24d3,bdc6cb53,bdc2ddeb,3b7a5130,41d1267c,4176a048,414d27d7
3eaca598,c04e42a8,c0cffa84,41268ed3,3ff7d5b8,407842d1,3dd74a98,c027d99f,3faea59a,c17e9d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7dd75,3fcca6b0,c0f69962,400ccadc,bf3ed0ba,3f499795,3eef03c0,c0a9466f,416e0648,c1161ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c367d9,c08942ea,bf7dccbb,bfd825b9,be16ef7c,becab869,be580395,41f3224a,3f836cb8,400a8eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d1a87,3f8bee3a,3eadb557,bec14010,bdbcbbae,be7a8c51,3dd89e28,41af82b6,41a0e149,3ee664dc
40f0e3ad,c0d27dd5,c0a4fa0d,407ea8a0,bfbd618a,c008528e,bf75df7c,41e2f59d,c020ca95,c0c39631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410598e3,bfe9dfb3,3f379dcb,3f273bf2,3e9862fb,3e722582,3e886a66,40e7001e,c1a8b73d,409b762c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410896c6,c068078e,40b606c8,4070045e,405ab237,4035c180,3ebe90c7,40c6d3be,c191383b,3fc75a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404860b5,bfe667fe,bf7e9737,407251db,4003a799,c04c5c54,3e9f755e,3eed3594,c0ad6246,c0d3a25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025be3a,bf46718a,c09ccf29,40964c75,c0566554,3fd3dce2,3eeb7c30,c0d22d11,407ca96d,c129f040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7c057,bf97ee73,c15519f4,4108b588,bf1a9507,403c10a9,be4de30e,c064fd42,418055e4,c18b54ad
c08ba4d2,3fd48720,c00f3f16,c04ca15a,bfde92f0,40683a5b,3cc32840,bf9e7ed0,4100b806,3fb08d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4164c4d2,c0c9be64,414f179b,404449df,bcd308d0,bf32c267,bf4ac23c,40643dbe,c218426b,40c4af33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03855a9,bfd41295,c157cb35,3fc739ab,c0214f57,be04abdb,bf308f99,41a3807a,41ad7c8a,c147ec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f2cb5,3fded195,3d3eefec,be45a4ef,be576cf3,be0cd3ef,bd0640c0,41c3324b,41a89252,4116385f
c0cf726c,3e90ae09,c1180105,40da7906,bf3758c3,404c7591,3eeeedc3,c153a816,414c2c0e,c16a6a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c67eec,c0be49a5,c0b92f48,410f125c,3f3984c8,bf47b441,3f20a492,4188d961,c05ed082,c141b293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10538f1,40b01767,c0ad4077,bf90a07b,bcbb9820,3f3dc06a,3cc5c588,c0c0de6c,41984c90,bf4373f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d2366,c08dc8e6,4007cd90,bebb1cde,3df67aa5,3df78ec4,3db73ba2,421bafcf,c0080735,40b81664
4131118d,c0b51e2b,40728e6e,3fc4c603,3ee37837,befe4036,bdef2d10,4218d6cc,c10950ad,409d0639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5868c,3e8fd5fa,3ec0a748,3e81d4a9,bd644228,3e82d2c0,3d3119d7,bfcff32a,408eb57d,be8f8d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817614,bebaeceb,bf33ef7b,3f9a6320,3e65925e,3e7a9b1c,bdbb6896,c1b17f6b,c161bc41,41bea1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc27611,bf54dd7f,3f0c5953,bf6d1ca6,3e1dbddb,3e601a57,3d8b63c7,41b9575c,41110821,4036af32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b1b61,4028589a,3ed26150,c092a4b7,3f739c04,bdae61ec,3e35adf4,c046edfa,4122b9c0,40ce6497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb77b00,3f4e2be1,bf68b2a9,be73f336,bd74965d,be5770aa,be9bd1fb,40276425,3fb4c4c8,c12a884a
407b7ec8,bedf69a6,3ff73d8d,3fb76a29,3ec77b37,3e8f9348,bf1c8d71,40972ffe,c11a7cef,3e29877c
40800518,c05b8246,3d298120,bff443d5,bf28616f,c0158345,bf5786ea,41a88ace,bdf1a2c0,3fafbaca
4020edf9,be735a70,4097a831,c0375d74,3f01da30,bee1b322,beef88a8,40c78752,c0c16d42,40b1f0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbd87,c00149d2,c00eda4b,401794c4,be91fe7f,3f450646,3e549509,c0f265cf,c0f5152c,c12298c5
3ef58b14,3eec2605,3e7850fa,be8481fb,3ce6d3a1,3d8fa6a7,bd8ca69c,41dfb3f2,414b1972,418e1d87
c01ed4cf,bfdae4ea,c11eb8b0,3fbd9178,bf208456,3f2b6cf0,3d218c10,414e41ac,4173784d,c11da95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097ea40,c01d573e,bf79d9a7,bebd3e42,3e22dd13,3ebae3ce,3e12f9e9,41e0bd02,4036df33,4018d0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40244dcf,c06085d3,c0d7bff9,bfd86e5e,bf14fcc9,3e192800,3ea874d8,4206e37d,414b40d7,beea1bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40927156,c03950b7,c008af8c,3f2c8d30,bbaff340,3f0734c6,3e521755,41e8101c,4094f9ac,be3a21b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1125cac,400eed6e,c173f23f,4041fbf5,3fc1538d,bfaaf551,be3ff310,c039ec9c,41dae593,c16a2efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f4b21,c0c9fab0,c0eff101,40c51f90,bf240c8f,bf8791af,be1ace4e,414858ab,bf915f73,c11ce6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04027b8,bfda82d4,c143b00a,40991f8c,3de33ace,3f39b8b6,3ee9f178,411bbfed,41851db4,c15f6ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407488cd,c065c9aa,3fc4193f,bef079f4,3f0e4c5b,be9f1cfb,bebd8174,bfb03b3b,c1782789,c0968dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ea437,c0b14939,40517604,404d84ae,3fa99a87,bff11e72,bedaf20a,4187bce6,c1413323,40333b2b
c07b2fb0,4014f997,bfc80bfb,3eeecf23,3f08cf4e,bedde9cd,3cf28c50,be057e00,41021260,40ede937
411b84b7,c01b9964,4116d824,c0989fb2,3ef4bcdb,bf96d5be,bf40b88c,4198e9af,c187b5c9,414fc9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffbc02,c0b0db0f,3e819b6a,3faa8ea9,bc672758,3ed0d8cc,bdba3a8c,40e7881d,c184109f,c144db4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc31400,4080d67d,4057ff0d,c10459c6,bf95fb79,c01c9010,3f35fb7d,40bda86e,41052437,412bdccb
40bc03b0,c01c6ebe,3f34af43,bf746501,3e26f11c,bef77bec,becc1745,41cb8666,bf7036c5,408e5a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a4df5,4041324d,3ef832c2,bf830c27,bea0d7e9,bea63921,beae4387,40cd0dd7,41391d0b,41b9d1c8
c00a9380,3fb51bae,3f8ad934,3e93330d,bd911496,be4daa89,3d3d9e80,411ca4b2,4130e59b,411c5b89
bf074982,3eebe1c6,bd55b770,bc9cf2d8,bddb0c98,bde244db,bd725361,41b90db9,4156b0a3,416d4d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a82c13,4085dda4,c037a031,bf844283,bf81762b,3f49b902,3e57d9ac,c02fe17a,417797c7,bf2767d8
410c5ede,c0d5eb01,c09df341,404ea44e,3e7b53c8,bf54807b,3eb13287,4195002d,c10f47c3,c10b6610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2e221,c0346edc,402c7f04,4089f006,4072a710,bdaf7db0,3fa2f050,4112a212,c12f127c,c032213c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092a9bc,c021237d,406a2e88,3deba860,3ebed9c1,beb6cf74,be879d1b,41b79164,3e6d32d0,40aa2a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140f18b,c10fb1c3,40017d9b,be20d450,3e75e753,bcdfa830,bddb323e,4194c00a,c1871e51,c1cf81ce

