# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cbed8,bf897f3a,3f143f25,c00d06d2,3f07cba4,3fa084b0,3eafa3c5,3ef5c28f,3e5f3b64,3f104189,bf4c69fd,bf611395,3f0c1950,bf4e70b6,3f018422,3f734321,3eac370c,3eec6e51,3e5d77d1,3f08bdf1,3f1a1cfa,3ef3eff8,3f564321,bf176367,3f5cd1f9,3e9f7a0a,3f711581,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21104d,3f0c8eb8,3ee57931,3f022383,3eec92f0,3e70da96,3e64b6b7,3e4ab107,3e367875

# JACOBIAN - 9 x 10
39450a40,3c7258ed,3b189ff4,ba5006d2,3a8da8c5,b8eff650,3a2afd35,3f302045,3eb0e163,3f1a750c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e65e5,401689d4,40b9ac35,3f182323,3e8506b6,bc8f5430,be79a8b6,3e7cd500,3e859c10,41544740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928e89,c0338701,bfe31f86,40c3ff9d,40abeffb,40570efe,407d39b1,4095eca6,c069d0ce,c10ad6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411451c0,c0aa5d4b,bf84a76b,3d842670,3f1fa0a7,bd27c8a8,3e2d0fc2,420389f2,c0a875aa,c03ca8ed
c12b26d3,4109dec9,c01e9cc9,3fd28866,3d327fe0,3e6a7af6,bdc375b5,be862e58,41ddc4b3,413e76a0
3fdfc6a0,c0760fc8,c04b895c,3fc2b67f,be9c696c,3e895587,3f16f27c,c089dae7,c0ae4b6c,c12883ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d3ec0,bd23be44,3e8f23b1,be869407,3e70803c,3e496b97,bd983246,41cc51bc,4117a415,4154a78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40777131,c04f8acc,bfbffb4a,40ff12fe,408956c9,4031c540,3fdee956,3f3465b8,c0b00355,c131207c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc16dc8,bc90dc58,3f60db32,bf36b1aa,3c9853cb,bd110cb4,3e2afbfc,420c94f4,415b092c,418e317b
41003675,bf7d4c44,413c3d05,c0ed4b86,c003b323,3eb2002e,be4f9218,4140d219,c18a562b,419dbbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf977dd4,4010f763,408af1ef,40368d24,3ec2380f,3f946c0f,3ef20c17,c0eda61d,bf57c128,4153890b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41081447,c086d7d8,40a7f325,40410115,3d4d21b8,3ddd5e40,beb0dcd4,c09bf7a9,c1e08ed9,c0955038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1099380,40d67510,c04ba4fa,c0d8e3be,bf909091,3e7392ce,be8d63a0,bccc6180,41c1331b,4100bb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087f297,c0850038,c09f51c7,3f42e3c1,be514f27,3e1ca0bd,bd88703d,41e56ed6,40b1bb2e,c0c36b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff60c6,c0645f9b,40c93695,3fc0baf0,4062282e,bdf5d148,3ef2a610,40ff78e7,c18cf428,4094251c
c0221e57,bfad70bc,c124d787,be8db54c,c0686347,bfa15e8c,bfb390d7,4192f32f,418a2650,c10c5d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410724cf,c087cc26,405f8de9,40cbb5b8,40666d9d,401ccea3,3f1901a3,40c0332a,c190a298,c0940d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5f8d6,c05c8b7e,c0f7e997,3e89fd66,bfcf23d9,bfcdb67e,bf6796b4,41ccb280,413f59ba,c0cbcd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c63bbc,c0a049f5,c09b106d,401696c5,bea5fb63,be2c6d24,be556953,41d97660,3f523f9a,c0dd1b5c
400fe0a3,3feeba12,40dc1bcc,c0d1ccef,bfc489c3,bfa2fa95,becfe1c1,40d360a6,c080ca30,414be966
bf80633c,3ef1050b,bfeedd77,3f2ac598,bd801bfc,bf0f323c,3e602691,41c53657,417f5bfd,4181694f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd389,c081d99a,c0e704b8,3f365f89,bf947ce5,3d88dff4,bd70d170,41ca64b9,4089e283,c10ceb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051b3c1,bfdf3b9e,bfc6e473,bf3dba7e,3dff04de,3ecb0901,3d3c052e,41cd5390,40af3fed,40366e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb188,4009bd5d,beea4904,bf29d5b0,bef51ddb,3c81b1d0,3e8588ac,c0cb0aa6,40b5c9ae,40ff7a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5465dc,3f875b5d,3c544180,3e13a998,bdc87379,bdc00508,3b83d4e0,41d13e37,4176b8a2,414d88c6
3ea3cf20,c080c1e9,c0b90e75,41258c05,3ff92884,4077101d,3dc93c38,c0309364,3fa5b17e,c18188c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b80841,3fe5ccbb,c0fc1ec5,400db5d0,bf3edf36,3f4a5416,3eefd7b9,c0a83afe,416e4ae1,c1150ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c27d89,c09f4662,bec574d0,bfdef8df,be10f69e,bed1abc4,be5c29dd,41f23591,3f77ab0c,3ff6e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eb8f5,3fa5e362,3e20949d,beb9052a,bdbee588,be76c464,3ddad1f1,41afca2a,41a105f1,3f056fe8
40ef7d8b,c0ea6a8e,c0900ad2,407af089,bfbcef9a,c0090a79,bf7838ab,41e1f59c,c024e54f,c0cbc144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105a8e4,bfe876a7,3f325b63,3f27a61a,3e988046,3e724038,3e889661,40e71eb4,c1a8b350,409bb49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41086993,c080cca8,40c11ea8,406e169c,405ad7b0,40353ce9,3ebe40d3,40c4b68e,c1917da5,3fb61632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477a8d,bfff0f41,bf5455f1,4071688e,40039d25,c04c82c5,3e9ee5ae,3edd39dc,c0ade579,c0d5ac92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025bdaa,bf4031cd,c09d805c,409659ba,c0566975,3fd3dc24,3eed9174,c0d20a8e,407cccd6,c129cd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a869bf,bff2e601,c14ae771,4107cd12,bf195c80,403b203f,be51e7bc,c06cc42c,417fac6f,c18d50dc
c08b7dd3,3fe09e4b,c014209f,c04c34af,bfdea66d,4068624a,3c752540,bf9ca9d6,4100d61b,3fb44ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4164c218,c0db6be4,4156c4e9,4041a924,bca565d0,bf35be53,bf4c4a82,405e6a33,c218723f,40bebc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03aba0f,c002865a,c1526531,3fc34e9a,c0211da2,be0c9fb5,bf318cfe,41a2fc0b,41ad3897,c14a094e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04020f7,3fe2f563,3cadf8b0,be4346fc,be5892b1,be0bc53e,bd0661ba,41c33c99,41a8979c,41166279
c0cf889d,bd794498,c112fed6,40d993b9,bf3604cd,404bd312,3eee7ebf,c1549c75,414baead,c16c5d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c52cb2,c0ddc6eb,c09d720f,410dd8b7,3f3bf1e9,bf4c84de,3f1f0e29,41878716,c0643cfc,c147182f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1050a8a,40c0af97,c0bbd438,bf8b85b3,bcdd30e0,3f4044d7,3cd74390,c0be158d,4198a800,bf15f63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c92e0,c092d4ec,400fcc6b,bec0a6b8,3df87b94,3df2697c,3db5da8e,421b9764,c008cfac,40b68773
41308571,c0c258dd,40848b4f,3fc0d91b,3ee4f71e,bf00ef08,bdf32a02,42189235,c109dd6f,4098a5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc545db,3f0e7762,3e0813e4,3e8cada0,bd6d701a,3e855388,3d3993ec,bfca05a2,408f7821,be3e4368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d6f9d,3deb5f80,bf9102c2,3f9f3e11,3e64277e,3e807352,bdb54ba2,c1b0d7a9,c161101d,41bff879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfe7a6,bf4770bf,3efe6760,bf6bf246,3e1cb33b,3e61b743,3d8caac7,41b96b5b,41111ca4,4037f5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ab10b,40222115,3f01c260,c092e947,3f7455de,bdb58fb4,3e39ba0e,c0481aa4,4122932f,40cd31a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca935c0,3f397f96,bf565245,be7a1c72,bd714ed0,be59e0a4,be9c9e50,40268656,3fb3e124,c12af985
407b94b1,be26cd5c,3fd745a7,3fba3c48,3ec5c1a2,3e92ddf0,bf1cd133,4098b693,c11a18bd,3e869d0a
407f0d85,c0676742,3e4f40ac,bff6188b,bf27fb5d,c015ab85,bf584d4a,41a84bad,be0902f0,3fa7ac41
402155bd,3ef5d174,4082fb9b,c033bad0,3f008d1c,bed95394,beeef459,40cb7772,c0bf680a,40b9fb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbe05,bfd3a413,c0241fd0,40197232,be93424c,3f46b97a,3e56c991,c0f05f16,c0f40b0d,c1208726
3eee8e56,3f177819,3dfed0d2,be7e5469,3cd98c51,3d95a98c,bd8b85e5,41dfe238,414b48ed,418e7c05
c0208f21,bfe117e2,c11e14af,3fbcff12,bf20b7cc,3f2b79f3,3d267f74,414e207f,41736746,c11ded21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40970cab,c01504f4,bf8d4e1d,beb7834e,3e216d33,3ebc82e3,3e144467,41e0eeb5,4037ab2e,401bfcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40221974,c09183bc,c0ba3066,bfe2dabf,bf12fc57,3e04980e,3ea54890,42062f1a,4149cea6,bf5124d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091752f,c0451eb6,bffd9f14,3f290c6a,bb779880,3f0647df,3e515af4,41e7d3a9,40947d9e,be77da78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112aef8,3fdb07ef,c16c5553,403f43ba,3fc13f80,bfac058d,be46adf6,c03fbb3c,41da863c,c16d25f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e3658,c0ef195b,c0cf0a6d,40c2374d,bf218929,bf8a8e20,be22f9d6,414534c7,bf9e42e8,c1235052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04200ce,c00a4f8a,c13d3be0,4097f675,3debd0b4,3f37649f,3ee955e3,411a843c,4184ccb9,c161f388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075678d,c0678008,3fc6c040,bef0b460,3f0e3af5,be9fbea7,bebec5a0,bfb0a455,c1782e45,c096c37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e44fa,c0de752d,4090e6ad,404677a4,3fab5ea6,bff4d7ac,beded227,4185d308,c14329c8,4013f894
c07aba0e,400a3bb5,bfb42fc6,3ee7fffc,3f0913e5,bedf28b3,3ce35f9c,be236e40,4101d4ef,40ec0022
411b62df,bff1e17d,410edd22,c0973262,3ef20e7e,bf9565e1,bf409a92,4199ac57,c18751ec,4152e4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff3f1d,c0b044b7,3e63aa0e,3faaedd8,bc58ca98,3ed084ba,bdb7ea54,40e7b6f8,c1840a9d,c144ab74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b6cb,408dafc4,40411705,c103d8c4,bf96427c,c01c2501,3f36b1f5,40bfd69d,4105b366,412e16b4
40bb1e2a,c01f5769,3f3bc7d6,bf750559,3e26517d,bef779c1,becc5fd5,41cb7b58,bf70ec4e,408e0013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059f3bc,40497bb7,3ebfcc78,bf81ccdb,bea19e51,bea4e1a9,beae1865,40cdbb1b,4139497e,41ba2a3b
c00afc6d,3fd0d9f1,3f648536,3e9be5ba,bd9366c2,be4a1e4c,3d452e1a,411d3b1f,413132c9,411d8eb5
bf0aa702,3f0e43d7,be0c7c3a,bc3e2320,bddd6e7e,bdde730e,bd70fbf6,41b92f21,4156d2e9,416dd5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a861eb,408a5197,c03f874d,bf82e754,bf819e99,3f4a3bca,3e5a3176,c02e5d2a,4177c996,bf1b0400
410bbcdc,c0f4f1be,c082bc06,4049d5e7,3e822782,bf597d68,3eaeda86,4193b38c,c1109d12,c110b48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e239a3,c0544c9f,4048598c,4088b88d,4072b18c,bdbb98b0,3fa152f2,41114ed9,c12fc085,c03cf418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40921373,c03c9f28,4081361e,3da811b0,3ec067a8,bebaf6a6,be88f099,41b6fdcb,3e475678,40a574c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414027a9,c10db079,3ff153bc,be144140,3e74c910,bcc47b70,bdd967a6,4194f535,c187030b,c1cf1539

