# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6b30,bf5fae94,3ef8125f,c00d1a11,3ebd8d00,3fb3ac1a,3edf7d7d,3ef5c28f,3e5f3b64,3f104189,bf2c9a1b,bf444980,3eee7aa2,bf4e4326,3eb94019,3f7c6f18,3ed875d9,3eec6e52,3e5d77d2,3f08bdf2,3f3d0ff4,3f2456d5,3f6288dd,bf17a175,3f6ea7e0,3e2a526d,3f67ff06,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f218235,3f0b9750,3ee8b06e,3f038358,3eeefa06,3e666972,3e71779e,3e53d83a,3e3a67ff

# JACOBIAN - 9 x 10
bb456cb0,3aea9932,bb07914c,3b84077e,3aad2e5e,3b061c8c,3aafdd16,3f3ce913,3ead0d6f,3f14f978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001e8aa,c01af085,bcffac90,bf942cd6,3dcabab8,3e2ad1ca,3e49e3ce,421681b0,4126a715,40a197c5
3f8344bf,c0b9e016,c101e007,41013df6,3e202212,3e6fe4b8,3e287b46,406c2272,c0229453,c15b39fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81cf44,4021e138,40d95a3b,3ea1a364,3ebaabb8,3d67a990,be80df18,3fac6830,3f8a13d4,415090c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec8635,c04028a8,c01165ec,40a56a01,409cc606,3e7c8e00,40452b40,400edd1c,c019e03f,c0f1d970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7a4c5,c0d1a4b4,bf9431e1,bd5e0b40,3ee4979c,bdd7b1a8,3e06f680,4200620a,c078324f,c0479f7e
c11ffb50,411221ed,bfafac48,3fdba7f6,3d8efb20,bda99e50,be4019b1,c071ca40,41c5dcc1,413e8522
3f8efec2,c074aade,c08ad504,3fbec2e6,bd8d4224,3ea973e9,3f35c13a,c0407b52,c0939076,c11ead14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7469ad,bec536dc,3f0e7eca,be0ad7b7,3e281165,3dda0c4a,bddf318d,41d473d6,411bed53,414a8019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024553e,c0769b6e,bfff51e6,40ffc1a3,4084b352,3ed093ec,3f62f1a8,bee808f0,c0be38f3,c124ee2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccc0a7,bf008626,3f99cb50,bef73b0e,bdf9406c,bd9a6526,3dd5e6d7,42128ea4,414d49a3,418566f0
40fefde8,bf930ede,414ed5b4,c0fe2b08,c00962d0,3f4a5039,3cf13f4c,418b9782,c13d7ad4,419531e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9274ce,40291c02,40a300fc,40202aa8,3e78d4c2,3f870f8c,3eb7ff0b,c0aba4dc,bf7b4bd4,4164be4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114db04,c0a51550,40be3042,40338375,3d14b550,3f330800,be8868ed,3f5348b0,c1d27200,c05f4300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cf194,40e83c85,c06cc80c,c0d00241,bf9efc3c,3e9678b0,bea9afd0,c100a20f,41a87806,40ee68af
40be9f8c,c0bb4cd4,c006f64a,3f9f79bb,be92aa7d,bf10d675,3ed3d4a0,41cfbb83,bfc0306a,3f91986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff466d6,c09ce9f1,c0b5066a,3f630f32,be273788,bdc822d2,bca34588,41d6b47c,40ab0b96,c0cb5a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ee165,bfa909ac,c1343b09,bed5bbfc,c062c50c,bdb24a8f,bf9b46a4,416f2e34,41803121,c10905fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb8349,c0a0f890,4078d57d,40ca826f,401ca30a,3f8adb50,bdc75ddc,40fefb1c,c17f2356,c0546806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15e0dd,c0733542,c10b3651,3e56c6e4,bfaa3c30,bf9099c2,bf3b1ff8,41be25a5,412ee717,c0cd5297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40456040,c0b95ed8,c0bd518a,4013505b,be93591e,be5ae0d2,be1e4302,41cbd43c,3fe93d4e,c0e0f8de
4027d505,3ff3e869,4102f7e4,c0d5485b,c0271964,bfa7b0a6,bf26439c,4107e218,bfc9e038,4161b246
bfe63b03,3e91e2c4,bfeda4fd,3f408ff1,3d83def4,beb0a1e7,3e9fe3f8,41bda806,416dcfb3,417c1e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fd28e,c09edd70,c1046e1a,3f6c67cb,bf77907a,be407d37,3e07b95c,41aead14,4083b9df,c116bfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc288fd,c01235c9,bfeae505,bf239019,3cc68b3c,3e9402a4,3cb19da0,41c6f138,40cd16aa,40091919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140248,40233146,be7645d8,bf0d7d9c,be99c752,3d44bdea,3ed34ae6,c082a735,409fb16f,40fb83be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ef5f4,3f56f47c,3eb32df2,3e83cf46,be0d8c8f,bce70a2a,bccf3c20,41d145ac,416a6742,41457cfa
3f7d5554,c0cb798d,c1041ea3,4164b9fe,4096aef2,3f491a08,3faa20f3,c0bc598e,c09d9b81,c1a8987a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1ed27,400f60ac,c10ce587,400b8c69,bf2c9ded,3ee64743,3e48aeba,c0cd71fb,4169a88b,c1078efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a08e3a,c0b06e02,bf5665ea,bfd9eabe,be0e722c,bee24592,be3318e8,420030a7,40139be8,3fbb143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02db31a,3f57be6d,3ef354c6,bdfcd458,bb82fec0,be649907,3cdd8128,41a7cee6,4176c4e3,3f89bce0
40aa579a,c103b2ec,c0bcddeb,4085269a,bf72fb05,bfa130b6,bef20679,41e81113,c002bd67,c0d7c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bccd6,bfc4f81c,3faccd84,bf032812,3cb5d484,be55e1fa,3e9346cd,40acb633,c0fcde6a,4076b3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebc0e0,c093a6c7,40b9c82e,40757ca9,403e7a74,3f6206d1,bc2ae3a4,41079a38,c169e55c,3fc33866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005c16e,c01de16a,bf79dd22,40853dd8,3fc5afc6,c019e43b,bd497f88,3e0a1ec0,c0a3de21,c0b144b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020a926,bf661467,c0b1ab62,409e2d88,c04eaa3d,3fd7f458,3f37ce90,c1053967,3fecd8e5,c11de03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e86be7,bfe01212,c16db872,410e528c,be4f7620,40164934,3d2ce410,c12519c4,4152c2b0,c18a8e7c
c06696a4,3ff74c38,c022ee44,c02e3207,bf852689,40735552,3e8889aa,bfc72f30,40d19846,3f275350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416a9bee,c0f1c31c,416498fc,401412a0,be122ecc,bede8d0e,bf574f3f,413d7236,c201932c,40ccf8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaa942,c00fbe56,c16b20ca,3fd0a0e3,c009e147,3d245720,bf06fd02,4176da6d,41979982,c1486e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3840,3fc893cf,3e5a904c,3e4766f5,be5991e0,bd3cd210,bd454b86,41c27010,418d2ce3,41108da1
c0d7f6bc,3e5d91ac,c12b43fe,40e1f5a2,bde05cb8,3ff10b84,3ee5b22b,c1889f2a,411bcca8,c16775e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40787dee,c0f6c5bd,c0cd9a6b,410ec0ec,3f943c37,bf69ecc7,3f22cf56,4187f049,c0515398,c13fd27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb8884,40c8e7d2,c0ad9a81,bf5fde2d,3d21c220,3e584462,be5aff78,c10cb8f5,418655a3,be14af62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d73ba8,c0b4a094,401090cb,bec50e32,bdb02088,3dd37d98,3d2cf970,421ff3bb,bed17320,409ce416
411d4949,c0e9db08,4093b2e9,3fa72528,3dd26ad6,be713190,be507494,422540b6,c0e9b3fc,40973508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf839680,3f1cb0a6,3ef27072,3ebf674b,ba9e8280,3d997514,3dc960db,c03a0566,3feae468,bd934f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f03c,3f00fb6d,bf89337b,3f4abbb4,3ef6ea05,3e9ee2be,3c6ff5e0,c1a1f284,c139d407,41cab742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e65a9,bf9d5f86,3efd9f42,bf404420,3da39b72,3e82c358,3d31b91e,41ba5b39,40fe6338,401fffe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b7d5b,3f45cc42,bf1a9e3c,bf062cee,3c234132,be09d5ca,be5364ee,3f3f1ad0,403c3cd4,c12ed7d9
405b7986,bec68cc3,3fc9cb57,3fb7b1cb,3ed0d954,3e9bb388,bf17e4b4,40d38916,c0d27a52,bf576f3f
4085e8b4,c08269f6,bc683d00,bfcff9b8,be461e5a,bfac7b26,bebe7330,41bc41b6,beacdbdc,3e987038
404061c2,3f0ba5b2,40aa0be2,c06ea652,3d30ac7c,bf0a9bcc,bf99d6d8,41181672,c091a8ca,40ce990f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9a51c,bfeb4a84,c01e3b60,401295a1,be72a106,3f1230a4,3e7c000f,c11202d0,c0f05aa9,c1156574
be1f627f,3eb72053,3e616c9a,bddc1a12,bd5301ef,3e176510,bdcf9e9e,41e1748f,41512827,41865b2a
c08d6a8b,bff6ffda,c1305c74,3fe45365,bf0a534a,3f3b0f27,3e4e8fbc,410174a2,4144bb1e,c11a5789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cc68c,c046ced9,bfa4b550,be85ac50,3d3ca96c,3e74582c,3dd0b658,41dac8a0,40719bd2,3fd9ab57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff69152,c0a39412,c0d9ba2e,bfb5fba5,bef78aca,bdb33c97,3eac9aff,420678ed,41302360,bfad91e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ddf2a,c06f829e,c0194b75,3f2deb8a,bd43dce4,3e6ef748,3e1a6592,41e122fa,40add3de,bf4b2411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403002ea,c0fa6b0a,c10584c8,40c236c6,be5fe7c7,bf091207,3d7b7574,4146b22d,bf80d35b,c11aee09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7e67,c01d079d,c159c2b7,40a7f7a0,3f2b3e82,3e1f6310,3f1e8cbc,4099fdcb,415aa2b4,c164e8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7ec03,c087bc04,4040a452,be89fc54,3eaa4841,bdddc098,bee14571,40649dc0,c17cb868,c0379316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ce995,4018e7b4,bf9ace6c,3eb0d9b6,3ec5e674,bde39780,be574e70,3fec20b0,40e95082,40fb6568
4107ae8e,c0301723,411fefa4,c09c5947,3eb9551e,bf35313a,bf1b7326,41b6ef9f,c143aabf,4146d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9bca2,c0c31c3c,be92fab0,3f8b00fd,3dd99ff7,3f3335ec,3e088216,4118c5b5,c150e1c6,c142c0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff59c37,40947a72,4093c5b6,c10f5fb0,bfc28e3e,c00de64e,3f263b11,4073ac34,40fd9745,41363c41
40847481,c056064e,3f129396,bf4f0470,babc5a80,be80892d,beb858a0,41cfb8d7,bd3374a0,40819026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0586e9c,406385bf,3ebec3b6,bf87586e,be497772,be459ca8,be5eb5fb,40dbc5c8,4151501e,41b241fc
bff13cc9,3fc21314,3f9f2b2e,3ef090d2,3c366ba0,3d3f96e2,3e01cabe,41179236,4109d349,4121a37b
bf79cde4,3ec32444,bd64adb8,3e1da526,bdbad99c,3d435d18,bc3f5c40,41b871b8,414dbfb8,4164647d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da31b9,408e67fe,c02cadac,bfb88760,bfb51130,3e934128,bdcbda4c,c1030ad4,415d0c41,be2a1000
40bf0fb7,c1065a98,c0b1c3e2,403ebf3c,3f155e93,bf049cf1,3f23cbc4,4191a6af,c0e6dd18,c10fe99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4b910,c088db96,40402eb4,4096e65e,4060a624,bf7623fa,3ee4bbe2,411f8cec,c127c2c8,c02cad44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5aea,c0618a40,4086373e,3e4f09f8,3e96b58e,bdddf578,be803e6f,41d128dd,beb0b318,409b646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff07a0,c1261a94,3fbe979c,be5888a0,3e78fea8,3e8a8aa9,3c99f460,4178b7a4,c18be8b6,c1cbe7ba

