# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4cafd,3c6942b7,3f19067b,bfc73f71,bc0556ed,3fc8cf89,3f7fb659,3ef5c28f,3e5f3b64,3eef5c28,bebffbac,3c6940b2,3f1012e4,bf7ff32e,bc05568c,3f7ff922,3f5742c2,3eec6e51,3e5d77d1,3ee6bc5f,3f6d525f,3f7ff95b,3f539c21,3c6860c0,3f7ffdd4,3b016c00,3f0a8f35,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1491f9,3f02d25e,3ee3f02b,3ed377d1,3ec081a5,3e5afaab,3e630fb3,3e3b9117,3de89012

# JACOBIAN - 9 x 10
3c045f8b,bb577eee,ba785fc0,ba3823f0,b79c2b40,3b12f4fa,bb7d4fed,3f4c962e,3e9fb529,3f0b8c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f8f27,c100c1e4,c0e28371,412bf669,bea8e4cb,bf297c7b,bf6c925a,40f5ee32,41c7c4d4,c20da70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0296e7c,c06c2865,bfbeafab,bfd4ad54,3daf201a,3e9030c0,3c822414,421caf6c,41ac0017,c089e348
c0aafc17,c0dadc05,c0392ad3,41192e15,be18153c,3ea1f29b,be80ab58,c0d19a91,4103476a,c1bb904f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40649eff,401cd214,406097ab,c0711779,3dfdbb86,bef7bd2d,becb734a,418d9ffd,bf62c658,418da09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058dd31,c065ec17,403fea00,bf04e13c,3fff0e18,bf7db190,c05b99bf,416e78a8,bf9a2800,c0876525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02af598,c111cbf7,bfbdc297,3fc926c3,3ee278c8,3eea409d,3ed39452,41a1eb6f,415080f6,c19a5223
bfcfb0a8,40bcc6e4,c0352c9e,3f75402d,3dc955b4,3d3a0c30,3e091cd9,405b49f0,40b197b4,419eaa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f1b12,3e778c50,c073265b,4105cd3f,3e6211c8,407c14a5,3fe7e191,c1ed7ac4,c080c631,c0f923d0
3faa0150,beb7a35c,3eb4891d,bf693f90,3e302e48,3dd16317,3e506b10,41e8515e,411823a6,41285eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405033e6,c04dc72a,404fba4e,401fec83,4015afeb,beed8c5f,3eb11ab0,40c90709,c05276b4,c0fb5e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc98ff3,bf5d219e,3ea1872a,bfc06bf1,3d821215,bd1689fc,3c372220,42240f5a,41606a3b,413a6f8c
40ff4a95,bfb70a31,40def6c5,c16bfbca,bfc19aef,be875658,3ea137bc,4250b115,4038d7ca,418a21cc
418df5e4,c009869a,41763bee,c0a857a1,40809b1b,c0383a53,bfac0b2a,41a2d097,c1dedad3,411fe61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b11efc,404531f5,4024befb,c080e9d9,3efae1a9,bf31e28a,bf85c9e3,414686f8,c0b98cea,417ae839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419086a2,c0275b52,417566fd,c0ec6b72,4064a1d9,c065c750,c030e2fe,41d2fbec,c1d69784,412689e7
40b84945,c0f83d85,407079b4,bf297f9e,3edfdbca,3d23b832,beb7c5f7,40cdc8dc,c12abc50,c0e0fb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e298a,bf18da1c,4073d12f,40a066bf,bfe05987,400cd206,bfd9bf3d,c164c8b1,c1820825,c07b5ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1157b2c,c0b75a01,c0e0c1e8,40b122bf,becdd71e,3f2f8bf5,3ecd4152,4135428c,41c41b9c,c1b0da44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2df1c,c09f1c48,40dc67b5,403b8e09,4059f734,3e96b3d9,bf20896e,4099a60c,c138e8f9,c1220045
c179ddb1,c0066a81,c14e1260,411f2e8c,c0018921,3ff0ea08,3eb1e9e6,c197b4e3,41ca08ab,c1ad3d96
bf7e02fc,bef22c38,bf0413e4,40867f5f,400d4bd1,409651c0,3f0cad2d,c17bf986,c04573a8,c0c17aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f8e7e,c0bd7bc5,40a12fe7,3f2a123d,3f8a339b,3d295250,400417bd,41a9f0e8,bfa7a39e,c0b5d47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1114c54,c09f577c,c0e09198,4131b4fe,bf5488ec,3f9313e0,bf1b9d1b,c15fe612,415eae95,c1dafe14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0973ef8,c0ed8011,c0681dd2,40eae78c,bd9472f2,3f409a80,3e89cea5,40edbdde,41503764,c1b74241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa38b2e,3f4a64f8,bfa89a2e,3e590124,be5fe3ea,be3f086d,be9af0e0,41bb4fde,4146ca1d,41846c37
416476ef,c0e69f27,4141c007,40d01516,3ff6ab3b,3feaba45,bed3b972,c0c8edbd,c20078da,c15efdd2
c12ab56a,c09c194e,c1191360,40994c63,bf4b4f8c,3e9e22eb,3e19852e,40e569a7,41cd9b63,c1b3ce94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a7a2c,c011a846,c03d37ed,bf3ceaab,3dd10277,3e495d07,3e7de737,41bf2096,418830ef,c095b7e3
c0f08843,c00046b6,c11ac5ba,410ddd5a,bf5253fb,bc1260e0,beeb616d,c1af74b5,40cf08ad,c19047fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e873900,40bef9f1,bf85b482,3e0e5bde,beb2fc44,bed4ddea,beb47f9e,c02a260e,bfb244c8,4160ca88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea81b1,3f7ad76e,be96efea,bf22e87a,bd1d04ab,bd2eb935,3d03199d,41e1bd27,414a5304,4152dbb4
4091a021,c0263c6f,4086767b,406ccd90,3e34bab6,3eecc468,3f945d26,40b2cccc,c0c91f08,c0f2ab66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f0ec8,bddbaa80,4130502c,bf2748a0,401a8fce,3fc49b41,bff11098,be30dc90,c1d0b7d0,40e84048
bed52ea0,bfb102f8,be576f00,401d804f,bf79f4ff,3d2d8c40,40041bfa,c0c6ebe7,bfef3000,c00c5324
c0560a32,c0aa1278,c00682e9,403f89d3,be1d20eb,3e51b851,3ec57f05,41b18e13,4188f7f6,c1911ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd3f80,bf41941c,3fd22b68,410df46c,40140d7e,40aaca01,3f544471,c1d711df,c15f6164,c0d580e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087e76e,3f2332ce,be909bfb,3c270860,be2e69bf,bce83bb0,bd19e918,41a15ca3,4184e06c,3fb5078e
c0a42dbd,c102058a,c05c550d,412a4881,bf4d54f9,3e4b6640,3e43b496,4044dbcd,41479a3e,c1e87ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafc460,c0322222,3f061f59,3f56882d,3e8033e0,be1dcf72,be66b2aa,40d93f51,40854ff6,40903501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ea842,c0ba9b9a,4124e043,c08b2d24,40149ba3,bfab9730,bf3ff2e8,41fed70f,c11d9dda,bf8b6fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf9d8d,c0884bea,bf801dec,404b0fe5,bf4e9f56,3f7a7bad,3f1c680a,414d5844,4115e39f,c11e33ca
4048bf20,c040b623,405278a0,bf933457,3f8f71e0,c049dc0c,3f9dcd6c,41715ca0,bdef78e0,bf8f2c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9fb43,bfbbb319,c0c26b56,4113dff2,bf3bf456,3fddf1eb,bf3348e9,c1a4711e,40e491bd,c162a6de
c0b73e34,408f35d4,c0a28ec3,40176c3f,be9a6b97,4081ee8b,c00edde0,c1989749,40a02a96,401ccc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419bf253,c1157839,418953ae,bfb0c065,3f001be1,bf6d6e48,be124b2f,41b7ff9a,c2042b61,bf998d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17d1772,c00ab606,c1565334,4130f660,bfd16dd8,3fedaa0d,3e676bdb,c1a94cc8,41c8808b,c1c30a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf387a24,3fa3f2b8,3eccd3d0,bede2723,bd837b68,bd5bb834,3d18beb9,41d3eb92,4143d5c6,40fdd13b
c0938ac1,bfad641f,c0841286,410a18c4,bf3bf729,4003bc0d,bfab090c,c1b9f70d,3f419aa0,c15ab6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03df757,c102dbeb,bfac17cc,413e8f1c,3f55c0e1,3eef7a0b,beb260b9,c0d953db,4041a683,c1df3eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc8a27,40895289,c0f45c10,be10f09c,3e2cbd90,3f19f94d,3edf4b5e,c1986813,40f22285,40f209a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a60ba,c0ea584e,4041d254,bdff33f4,3e17ac7a,3ef3712d,3e28d4fc,4210f93b,41131441,c10228c3
402bb904,c11a082f,4056ea83,4034f620,3edc575a,3e8066aa,3e68878e,4222c6f6,412ee0a2,c17782ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5be908,3f832ce2,3e509c02,bf85bc2b,be308b7b,be5a0900,be9b79b5,400b756a,be0e1650,bea2b940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bb36f,3e7b6e62,beb7cf20,bed8742a,beb2821c,be2566b0,bf302aab,c167a6d1,c163dd2a,420b0dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0ced2,bff93b5c,3d155688,bfb90367,3bd5a140,3e46e4b5,bd924ea5,41cb6c62,415190e5,c075dc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60caa4,bd3dfcba,bf82dd18,bed3645e,be3b8b0b,beb0a0ea,be477dd2,40ab6866,be25bcc0,c1150c48
403e010e,c091f485,3fb875b1,beabda6a,3cfde448,3dc2108c,3da0a28e,40ee5143,c0620ac1,c097def5
bfdd39af,c0aadccc,bfa31a5b,40a41a82,bf2ad2d4,bea527e1,3f768952,41675342,411ad8cc,c18d3ddd
c02f6eb2,bf01ffc3,bfee21d2,bd948028,3eca37ad,be54b981,3e94aef6,4050d492,40e387d5,c071d643
402b403b,c03b560b,401a6b0e,bfbd75de,4011c978,bfddf133,40a4ac59,40dc49e5,c081e9f2,bfaafa83
405dc5bc,c11f0eb9,40929c6a,4147d306,3f4db722,3f3a7f8b,3f18d807,c0c78608,c1205ad1,c1cbe9cf
c035a5e3,bfec45f1,c053429d,3f66c367,bf19bc9b,3e835114,bf070fc2,c0b38f0c,4032f86f,c15f57f4
3e7d8a28,3d8a0a74,be81640d,bf7cd43b,3dd9fe41,3e1bada0,3e3d48df,41fe5717,414c9764,417939dd
c16b5da7,3f858269,c13327a6,408f544f,bf1aa3be,3f48b38f,bd1b39e0,c155e085,41cfe69b,c146a69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a0292,c0931f9f,bf0fbf3a,be79b6ac,3e241e8e,3eb89fc2,3e6fcccb,41bfbec0,4138ac05,c0a5bf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5ae89,c087573c,c063a670,404b325f,be5cabb6,bcd4b5d8,bd4e2cd0,413577e8,41927e58,c1548a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdc215,c07b1e39,bfb620ce,3fce89a7,3d779258,3f1f9010,bde7f384,41a980ea,413e52ae,c1243ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88c216,3e145a10,bfeef76e,40fb5412,3f11c505,3f0d7397,bfb17bf3,c1cb0a70,c106eacd,bfb2694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd9b7b,c0c1f144,c09610cb,41172b39,be3f53de,bdf81282,beab11f0,c1566336,40fdcba7,c1e4d946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11470a5,c031eca0,c0edaebc,41230872,be2d04fb,3fa075c8,bf19c6ac,c1955ec5,4143a4aa,c1a89c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0d7f,c0bd2870,bfcdabb7,413772ba,3ea71d09,3e49397e,3ddc87fa,c0bf0a29,40690c35,c1cc103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409051ac,c04f196a,40173662,3ef517fb,3ead908d,3ece84de,3f369133,bfa0d9a4,c12a3bdc,c0a0fbc0
be32d520,c04d74a4,3db11660,40b5013f,c008f8e0,bdfc49e0,c0130135,c13339fc,c0a7a3b4,c0f02b53
412b5fe7,c11efe94,4120ef81,4113febe,3f7cb954,3ea2a262,3ec02a9e,4027367c,c1ac756f,c1a13431
3fd11bd7,3ffc7900,3dc92070,4079f1a6,3f36e2b4,3ef07598,bea717ba,401059d0,bff6c828,40fa4219
40a56eb5,c08cfb94,409a7c15,c1137a1e,3ef8762f,bfaab560,3f291d00,42452e52,410ae6d8,4099bab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077e54d,c0d2440c,bfcff8e7,bfaa0ae8,becb3e7b,3e1617fe,be79f2bd,bf73b6d4,40e2c8af,c1a6c677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5f1f5,c0877ff5,bfa4c81e,bf0474fb,3eab7801,beaa2ccc,3f640d61,41d79b08,416b68fd,c0983ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0d5b,bea1ade2,3fedacf0,bc995fd0,3d981235,bd2d9871,bd118054,3f9cc76c,40222a8a,c0c3096c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21852f,402d35a0,3ea622e4,bea10e33,be27862c,be3f4e51,3d416178,417c2f5d,40a96348,41ac7b76
bf2a043d,3f9829a0,3f458ca6,3ad2cc00,bdd44399,3e222e6d,be374070,41498731,40c5905a,413f0b69
bcff0a10,3f33ec7c,3e2b0aea,bf4a4026,bd994187,3d002e83,3cc83b58,41c8e3e5,41266c29,416a9773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53b308,c106b461,bfc0634d,40b1bdf9,3dad3924,bcffde94,bf313597,bfb7f5c6,3f957123,c1cf3d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff451e9,c0a8452b,406cdb39,3f8b2015,3e9bf3f7,bdd9de2a,3ea958a3,41f94dcd,41092f32,c1082c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6b2ef,bf39a178,c0b3f1eb,40b72dbe,3e9187e6,3d727fe2,3e3c5878,c11a9f90,413310c9,c15ac7a4
c136741a,c1830afd,be9d6b90,bed3a795,3e52f240,3e8fc20e,3e63c69c,3db95280,41a7aa4e,c24ef8cc

